OracleAgent 0,RandomAgent 1
8187,408
8187,409
8188,409
8189,409
8190,409
8191,409
8192,409
8193,409
8194,409
8195,409
8195,410
8196,410
8197,410
8198,410
8199,410
8200,410
8201,410
8202,410
8203,410
8204,410
8205,410
8206,410
8207,410
8208,410
8209,410
8210,410
8211,410
8212,410
8213,410
8214,410
8215,410
8216,410
8216,411
8217,411
8218,411
8219,411
8220,411
8221,411
8222,411
8223,411
8224,411
8225,411
8226,411
8227,411
8228,411
8229,411
8230,411
8231,411
8232,411
8233,411
8234,411
8235,411
8236,411
8237,411
8238,411
8239,411
8240,411
8241,411
8242,411
8243,411
8243,412
8244,412
8245,412
8246,412
8247,412
8248,412
8249,412
8249,413
8250,413
8251,413
8252,413
8253,413
8254,413
8255,413
8256,413
8257,413
8258,413
8259,413
8260,413
8261,413
8262,413
8263,413
8264,413
8265,413
8266,413
8267,413
8268,413
8269,413
8270,413
8271,413
8271,414
8272,414
8273,414
8273,415
8274,415
8275,415
8276,415
8277,415
8278,415
8279,415
8280,415
8281,415
8281,416
8282,416
8283,416
8284,416
8285,416
8286,416
8287,416
8288,416
8289,416
8290,416
8291,416
8292,416
8293,416
8294,416
8295,416
8296,416
8297,416
8298,416
8299,416
8300,416
8301,416
8302,416
8303,416
8304,416
8305,416
8306,416
8307,416
8307,417
8308,417
8309,417
8310,417
8311,417
8312,417
8313,417
8314,417
8315,417
8316,417
8317,417
8318,417
8319,417
8320,417
8321,417
8322,417
8323,417
8324,417
8325,417
8326,417
8327,417
8328,417
8329,417
8330,417
8331,417
8332,417
8333,417
8334,417
8335,417
8336,417
8337,417
8338,417
8339,417
8340,417
8341,417
8342,417
8343,417
8344,417
8345,417
8346,417
8347,417
8348,417
8349,417
8350,417
8351,417
8352,417
8353,417
8354,417
8355,417
8356,417
8357,417
8358,417
8359,417
8360,417
8361,417
8362,417
8363,417
8364,417
8365,417
8366,417
8367,417
8368,417
8369,417
8370,417
8371,417
8372,417
8373,417
8374,417
8375,417
8376,417
8377,417
8378,417
8379,417
8380,417
8381,417
8381,418
8382,418
8383,418
8384,418
8385,418
8386,418
8387,418
8387,419
8388,419
8389,419
8390,419
8391,419
8392,419
8393,419
8394,419
8395,419
8396,419
8397,419
8398,419
8399,419
8399,420
8400,420
8401,420
8402,420
8402,421
8403,421
8404,421
8405,421
8405,422
8406,422
8406,423
8407,423
8408,423
8409,423
8410,423
8411,423
8412,423
8413,423
8414,423
8415,423
8416,423
8417,423
8418,423
8419,423
8420,423
8421,423
8422,423
8423,423
8424,423
8425,423
8426,423
8427,423
8428,423
8429,423
8430,423
8431,423
8432,423
8433,423
8434,423
8435,423
8436,423
8436,424
8437,424
8438,424
8439,424
8440,424
8441,424
8442,424
8443,424
8444,424
8445,424
8446,424
8447,424
8448,424
8449,424
8450,424
8451,424
8452,424
8453,424
8454,424
8455,424
8456,424
8457,424
8458,424
8459,424
8460,424
8461,424
8462,424
8463,424
8464,424
8465,424
8466,424
8467,424
8468,424
8469,424
8469,425
8470,425
8471,425
8472,425
8473,425
8474,425
8475,425
8476,425
8477,425
8478,425
8479,425
8480,425
8481,425
8482,425
8483,425
8484,425
8485,425
8486,425
8487,425
8488,425
8489,425
8490,425
8491,425
8492,425
8493,425
8494,425
8495,425
8496,425
8497,425
8498,425
8499,425
8500,425
8501,425
8502,425
8503,425
8504,425
8505,425
8506,425
8507,425
8508,425
8509,425
8510,425
8511,425
8512,425
8513,425
8514,425
8515,425
8516,425
8517,425
8518,425
8519,425
8520,425
8521,425
8522,425
8522,426
8523,426
8524,426
8525,426
8526,426
8527,426
8528,426
8529,426
8530,426
8531,426
8532,426
8533,426
8533,427
8534,427
8535,427
8536,427
8537,427
8538,427
8539,427
8540,427
8541,427
8542,427
8543,427
8544,427
8545,427
8546,427
8547,427
8548,427
8549,427
8550,427
8551,427
8552,427
8553,427
8553,428
8554,428
8555,428
8556,428
8557,428
8558,428
8559,428
8560,428
8561,428
8562,428
8563,428
8564,428
8565,428
8565,429
8566,429
8567,429
8568,429
8569,429
8570,429
8571,429
8572,429
8573,429
8574,429
8575,429
8576,429
8577,429
8578,429
8579,429
8580,429
8581,429
8582,429
8583,429
8584,429
8585,429
8586,429
8587,429
8588,429
8589,429
8590,429
8591,429
8592,429
8593,429
8594,429
8595,429
8596,429
8597,429
8598,429
8599,429
8600,429
8601,429
8602,429
8603,429
8604,429
8605,429
8606,429
8607,429
8608,429
8609,429
8610,429
8611,429
8612,429
8613,429
8614,429
8615,429
8616,429
8617,429
8618,429
8619,429
8620,429
8621,429
8622,429
8623,429
8624,429
8625,429
8626,429
8627,429
8628,429
8629,429
8630,429
8631,429
8632,429
8633,429
8634,429
8635,429
8636,429
8637,429
8638,429
8639,429
8640,429
8641,429
8642,429
8643,429
8644,429
8645,429
8646,429
8647,429
8648,429
8649,429
8650,429
8651,429
8652,429
8653,429
8654,429
8655,429
8656,429
8657,429
8657,430
8658,430
8659,430
8660,430
8661,430
8662,430
8663,430
8663,431
8664,431
8665,431
8666,431
8667,431
8668,431
8669,431
8670,431
8671,431
8672,431
8673,431
8673,432
8674,432
8675,432
8676,432
8677,432
8678,432
8679,432
8680,432
8681,432
8682,432
8683,432
8684,432
8685,432
8686,432
8687,432
8688,432
8689,432
8690,432
8691,432
8692,432
8693,432
8694,432
8695,432
8696,432
8697,432
8697,433
8698,433
8699,433
8700,433
8701,433
8702,433
8703,433
8704,433
8705,433
8705,434
8706,434
8707,434
8708,434
8709,434
8710,434
8711,434
8712,434
8713,434
8714,434
8715,434
8716,434
8717,434
8718,434
8719,434
8720,434
8721,434
8722,434
8723,434
8724,434
8725,434
8726,434
8727,434
8728,434
8729,434
8730,434
8731,434
8732,434
8733,434
8734,434
8735,434
8736,434
8737,434
8738,434
8739,434
8740,434
8741,434
8742,434
8743,434
8744,434
8745,434
8746,434
8747,434
8748,434
8749,434
8750,434
8751,434
8752,434
8753,434
8754,434
8755,434
8756,434
8757,434
8758,434
8759,434
8760,434
8761,434
8762,434
8763,434
8764,434
8764,435
8765,435
8766,435
8767,435
8768,435
8769,435
8770,435
8771,435
8772,435
8773,435
8774,435
8775,435
8776,435
8777,435
8778,435
8779,435
8780,435
8781,435
8782,435
8783,435
8784,435
8785,435
8786,435
8787,435
8788,435
8789,435
8790,435
8791,435
8792,435
8792,436
8793,436
8794,436
8795,436
8796,436
8797,436
8798,436
8799,436
8800,436
8801,436
8802,436
8803,436
8804,436
8805,436
8806,436
8807,436
8807,437
8808,437
8809,437
8810,437
8811,437
8812,437
8813,437
8814,437
8815,437
8816,437
8817,437
8818,437
8818,438
8819,438
8820,438
8821,438
8822,438
8823,438
8824,438
8825,438
8826,438
8827,438
8828,438
8829,438
8830,438
8831,438
8832,438
8833,438
8834,438
8835,438
8836,438
8837,438
8838,438
8839,438
8840,438
8841,438
8842,438
8843,438
8844,438
8845,438
8846,438
8847,438
8848,438
8849,438
8850,438
8851,438
8852,438
8853,438
8854,438
8855,438
8856,438
8857,438
8858,438
8859,438
8860,438
8861,438
8862,438
8863,438
8864,438
8865,438
8866,438
8867,438
8868,438
8869,438
8870,438
8871,438
8872,438
8873,438
8874,438
8875,438
8876,438
8877,438
8878,438
8879,438
8880,438
8881,438
8882,438
8883,438
8884,438
8885,438
8886,438
8887,438
8888,438
8889,438
8890,438
8891,438
8892,438
8893,438
8894,438
8895,438
8896,438
8897,438
8898,438
8899,438
8900,438
8901,438
8902,438
8903,438
8904,438
8905,438
8906,438
8907,438
8908,438
8909,438
8910,438
8911,438
8912,438
8913,438
8914,438
8915,438
8916,438
8917,438
8918,438
8919,438
8920,438
8921,438
8922,438
8923,438
8924,438
8925,438
8926,438
8927,438
8928,438
8929,438
8930,438
8931,438
8932,438
8932,439
8932,440
8933,440
8934,440
8935,440
8936,440
8936,441
8937,441
8938,441
8939,441
8940,441
8941,441
8942,441
8943,441
8944,441
8945,441
8946,441
8947,441
8948,441
8949,441
8950,441
8951,441
8952,441
8953,441
8954,441
8955,441
8956,441
8957,441
8958,441
8959,441
8960,441
8961,441
8962,441
8963,441
8964,441
8965,441
8966,441
8967,441
8968,441
8969,441
8970,441
8971,441
8972,441
8973,441
8974,441
8974,442
8975,442
8976,442
8977,442
8978,442
8978,443
8979,443
8980,443
8981,443
8981,444
8982,444
8983,444
8984,444
8985,444
8986,444
8987,444
8988,444
8989,444
8990,444
8991,444
8992,444
8993,444
8994,444
8995,444
8996,444
8997,444
8998,444
8999,444
9000,444
9001,444
9002,444
9003,444
9004,444
9005,444
9006,444
9007,444
9008,444
9009,444
9010,444
9011,444
9012,444
9013,444
9014,444
9015,444
9016,444
9017,444
9018,444
9019,444
9020,444
9021,444
9022,444
9023,444
9024,444
9025,444
9026,444
9027,444
9028,444
9029,444
9030,444
9031,444
9032,444
9033,444
9034,444
9035,444
9036,444
9036,445
9037,445
9038,445
9039,445
9040,445
9040,446
9041,446
9042,446
9043,446
9044,446
9045,446
9046,446
9047,446
9048,446
9049,446
9050,446
9051,446
9052,446
9053,446
9054,446
9055,446
9056,446
9057,446
9058,446
9059,446
9060,446
9061,446
9062,446
9063,446
9064,446
9065,446
9066,446
9067,446
9068,446
9069,446
9070,446
9071,446
9072,446
9073,446
9074,446
9075,446
9075,447
9076,447
9077,447
9078,447
9079,447
9080,447
9081,447
9082,447
9083,447
9084,447
9085,447
9085,448
9086,448
9087,448
9088,448
9089,448
9090,448
9091,448
9092,448
9093,448
9094,448
9095,448
9096,448
9097,448
9098,448
9099,448
9100,448
9101,448
9102,448
9103,448
9104,448
9105,448
9106,448
9107,448
9108,448
9108,449
9109,449
9110,449
9111,449
9112,449
9113,449
9114,449
9115,449
9116,449
9117,449
9118,449
9119,449
9120,449
9120,450
9121,450
9122,450
9123,450
9124,450
9125,450
9126,450
9127,450
9127,451
9128,451
9129,451
9130,451
9131,451
9132,451
9133,451
9134,451
9135,451
9136,451
9137,451
9138,451
9139,451
9140,451
9141,451
9142,451
9143,451
9144,451
9145,451
9146,451
9147,451
9148,451
9149,451
9150,451
9151,451
9152,451
9153,451
9154,451
9155,451
9156,451
9157,451
9158,451
9159,451
9160,451
9161,451
9162,451
9163,451
9164,451
9165,451
9166,451
9167,451
9168,451
9169,451
9170,451
9171,451
9172,451
9173,451
9174,451
9175,451
9176,451
9177,451
9178,451
9179,451
9180,451
9181,451
9182,451
9183,451
9184,451
9185,451
9186,451
9187,451
9188,451
9189,451
9190,451
9191,451
9192,451
9193,451
9194,451
9195,451
9196,451
9197,451
9198,451
9199,451
9200,451
9201,451
9202,451
9203,451
9204,451
9205,451
9206,451
9207,451
9208,451
9209,451
9210,451
9211,451
9212,451
9213,451
9214,451
9215,451
9215,452
9216,452
9217,452
9218,452
9219,452
9220,452
9221,452
9222,452
9223,452
9224,452
9225,452
9226,452
9227,452
9228,452
9229,452
9230,452
9231,452
9232,452
9233,452
9233,453
9234,453
9235,453
9236,453
9237,453
9238,453
9239,453
9240,453
9241,453
9242,453
9243,453
9244,453
9245,453
9246,453
9247,453
9248,453
9249,453
9250,453
9251,453
9252,453
9253,453
9254,453
9255,453
9256,453
9257,453
9258,453
9259,453
9260,453
9261,453
9262,453
9262,454
9263,454
9264,454
9265,454
9266,454
9267,454
9268,454
9269,454
9270,454
9271,454
9272,454
9273,454
9274,454
9275,454
9276,454
9277,454
9278,454
9279,454
9280,454
9281,454
9282,454
9283,454
9284,454
9285,454
9286,454
9287,454
9288,454
9289,454
9290,454
9291,454
9292,454
9293,454
9293,455
9294,455
9295,455
9296,455
9296,456
9297,456
9298,456
9299,456
9300,456
9301,456
9302,456
9303,456
9304,456
9305,456
9306,456
9307,456
9308,456
9309,456
9310,456
9310,457
9311,457
9312,457
9313,457
9314,457
9315,457
9316,457
9317,457
9318,457
9319,457
9320,457
9321,457
9322,457
9323,457
9324,457
9325,457
9326,457
9327,457
9328,457
9329,457
9330,457
9331,457
9332,457
9333,457
9334,457
9335,457
9336,457
9337,457
9337,458
9338,458
9339,458
9340,458
9341,458
9342,458
9343,458
9344,458
9345,458
9346,458
9347,458
9348,458
9349,458
9349,459
9350,459
9351,459
9352,459
9352,460
9353,460
9354,460
9355,460
9356,460
9357,460
9358,460
9359,460
9360,460
9361,460
9362,460
9363,460
9364,460
9365,460
9366,460
9367,460
9368,460
9369,460
9370,460
9371,460
9372,460
9373,460
9374,460
9375,460
9376,460
9377,460
9378,460
9379,460
9379,461
9380,461
9381,461
9382,461
9383,461
9384,461
9385,461
9386,461
9387,461
9388,461
9389,461
9390,461
9391,461
9392,461
9393,461
9394,461
9395,461
9396,461
9397,461
9398,461
9399,461
9400,461
9401,461
9402,461
9403,461
9404,461
9405,461
9406,461
9407,461
9408,461
9409,461
9410,461
9411,461
9411,462
9412,462
9413,462
9414,462
9415,462
9416,462
9417,462
9418,462
9419,462
9420,462
9421,462
9422,462
9423,462
9424,462
9424,463
9425,463
9426,463
9427,463
9428,463
9429,463
9429,464
9430,464
9431,464
9432,464
9433,464
9434,464
9435,464
9436,464
9437,464
9438,464
9439,464
9440,464
9441,464
9442,464
9443,464
9444,464
9445,464
9446,464
9447,464
9448,464
9449,464
9450,464
9451,464
9452,464
9453,464
9454,464
9455,464
9456,464
9457,464
9458,464
9459,464
9460,464
9461,464
9462,464
9462,465
9463,465
9464,465
9465,465
9466,465
9467,465
9468,465
9469,465
9470,465
9470,466
9471,466
9472,466
9473,466
9474,466
9475,466
9476,466
9477,466
9478,466
9479,466
9480,466
9480,467
9481,467
9482,467
9483,467
9484,467
9485,467
9485,468
9486,468
9487,468
9488,468
9489,468
9490,468
9491,468
9492,468
9493,468
9494,468
9495,468
9496,468
9497,468
9498,468
9499,468
9500,468
9501,468
9502,468
9503,468
9504,468
9505,468
9506,468
9507,468
9508,468
9509,468
9510,468
9511,468
9512,468
9513,468
9514,468
9515,468
9516,468
9516,469
9517,469
9518,469
9519,469
9520,469
9521,469
9522,469
9523,469
9524,469
9525,469
9526,469
9527,469
9528,469
9529,469
9530,469
9531,469
