BetterRandomAgent 0,RandomAgent 1
8045,550
8045,551
8046,551
8047,551
8048,551
8049,551
8050,551
8051,551
8052,551
8053,551
8054,551
8055,551
8056,551
8057,551
8058,551
8059,551
8060,551
8061,551
8062,551
8063,551
8064,551
8065,551
8066,551
8067,551
8068,551
8069,551
8070,551
8071,551
8072,551
8073,551
8074,551
8075,551
8076,551
8077,551
8078,551
8079,551
8080,551
8081,551
8082,551
8083,551
8084,551
8085,551
8086,551
8087,551
8088,551
8089,551
8090,551
8091,551
8092,551
8093,551
8094,551
8095,551
8096,551
8097,551
8098,551
8099,551
8100,551
8101,551
8102,551
8103,551
8104,551
8105,551
8106,551
8107,551
8108,551
8108,552
8109,552
8109,553
8110,553
8111,553
8112,553
8113,553
8114,553
8115,553
8116,553
8117,553
8118,553
8119,553
8120,553
8121,553
8122,553
8123,553
8124,553
8125,553
8126,553
8127,553
8128,553
8129,553
8130,553
8131,553
8132,553
8133,553
8134,553
8135,553
8136,553
8137,553
8138,553
8139,553
8140,553
8141,553
8142,553
8143,553
8144,553
8145,553
8146,553
8147,553
8148,553
8149,553
8150,553
8151,553
8152,553
8153,553
8154,553
8155,553
8156,553
8157,553
8158,553
8159,553
8160,553
8161,553
8162,553
8163,553
8164,553
8165,553
8166,553
8167,553
8168,553
8169,553
8170,553
8171,553
8172,553
8173,553
8174,553
8175,553
8176,553
8177,553
8177,554
8178,554
8179,554
8180,554
8181,554
8182,554
8183,554
8184,554
8185,554
8186,554
8186,555
8187,555
8188,555
8189,555
8190,555
8190,556
8191,556
8192,556
8192,557
8193,557
8194,557
8195,557
8196,557
8196,558
8197,558
8198,558
8199,558
8200,558
8201,558
8202,558
8203,558
8204,558
8205,558
8206,558
8206,559
8207,559
8208,559
8209,559
8210,559
8211,559
8211,560
8212,560
8213,560
8214,560
8215,560
8216,560
8217,560
8218,560
8219,560
8219,561
8220,561
8221,561
8222,561
8223,561
8224,561
8225,561
8226,561
8227,561
8228,561
8229,561
8230,561
8231,561
8232,561
8233,561
8234,561
8235,561
8236,561
8237,561
8238,561
8239,561
8240,561
8241,561
8242,561
8243,561
8243,562
8244,562
8245,562
8246,562
8247,562
8248,562
8249,562
8250,562
8251,562
8252,562
8253,562
8254,562
8255,562
8256,562
8257,562
8257,563
8258,563
8259,563
8260,563
8261,563
8262,563
8263,563
8264,563
8265,563
8266,563
8267,563
8268,563
8269,563
8270,563
8271,563
8272,563
8273,563
8273,564
8274,564
8275,564
8276,564
8277,564
8278,564
8279,564
8280,564
8280,565
8281,565
8282,565
8283,565
8284,565
8285,565
8286,565
8287,565
8288,565
8289,565
8290,565
8291,565
8291,566
8292,566
8293,566
8294,566
8295,566
8296,566
8297,566
8298,566
8299,566
8300,566
8301,566
8302,566
8302,567
8303,567
8304,567
8305,567
8306,567
8307,567
8308,567
8309,567
8310,567
8311,567
8312,567
8313,567
8314,567
8315,567
8315,568
8316,568
8317,568
8318,568
8318,569
8319,569
8320,569
8320,570
8321,570
8322,570
8323,570
8324,570
8325,570
8326,570
8327,570
8328,570
8329,570
8330,570
8331,570
8332,570
8332,571
8333,571
8334,571
8335,571
8336,571
8337,571
8338,571
8339,571
8340,571
8341,571
8342,571
8343,571
8344,571
8344,572
8345,572
8346,572
8347,572
8348,572
8348,573
8349,573
8350,573
8351,573
8352,573
8353,573
8354,573
8355,573
8356,573
8357,573
8358,573
8359,573
8360,573
8360,574
8361,574
8362,574
8363,574
8363,575
8364,575
8365,575
8366,575
8367,575
8368,575
8369,575
8370,575
8371,575
8372,575
8373,575
8374,575
8375,575
8376,575
8377,575
8378,575
8379,575
8380,575
8381,575
8382,575
8383,575
8384,575
8385,575
8386,575
8387,575
8388,575
8389,575
8390,575
8391,575
8391,576
8392,576
8393,576
8394,576
8395,576
8396,576
8397,576
8398,576
8399,576
8400,576
8401,576
8402,576
8403,576
8404,576
8405,576
8406,576
8407,576
8408,576
8409,576
8410,576
8411,576
8412,576
8413,576
8414,576
8415,576
8415,577
8416,577
8417,577
8418,577
8419,577
8420,577
8420,578
8421,578
8422,578
8423,578
8424,578
8425,578
8426,578
8427,578
8427,579
8428,579
8428,580
8429,580
8430,580
8431,580
8432,580
8433,580
8434,580
8435,580
8435,581
8436,581
8437,581
8438,581
8439,581
8440,581
8441,581
8442,581
8443,581
8444,581
8445,581
8446,581
8447,581
8448,581
8449,581
8450,581
8451,581
8452,581
8453,581
8454,581
8455,581
8455,582
8456,582
8457,582
8458,582
8459,582
8460,582
8461,582
8461,583
8462,583
8463,583
8464,583
8465,583
8466,583
8467,583
8468,583
8469,583
8470,583
8471,583
8472,583
8473,583
8473,584
8474,584
8475,584
8476,584
8477,584
8478,584
8479,584
8480,584
8481,584
8482,584
8483,584
8484,584
8485,584
8486,584
8487,584
8488,584
8489,584
8490,584
8491,584
8492,584
8493,584
8494,584
8494,585
8495,585
8496,585
8497,585
8498,585
8499,585
8500,585
8500,586
8501,586
8502,586
8503,586
8504,586
8505,586
8506,586
8507,586
8508,586
8509,586
8510,586
8511,586
8512,586
8513,586
8513,587
8514,587
8514,588
8515,588
8516,588
8517,588
8518,588
8519,588
8520,588
8521,588
8522,588
8523,588
8524,588
8525,588
8526,588
8527,588
8528,588
8529,588
8530,588
8531,588
8532,588
8532,589
8533,589
8534,589
8535,589
8536,589
8537,589
8538,589
8539,589
8540,589
8541,589
8542,589
8543,589
8544,589
8545,589
8546,589
8547,589
8548,589
8549,589
8550,589
8551,589
8552,589
8553,589
8554,589
8555,589
8556,589
8557,589
8558,589
8559,589
8560,589
8561,589
8562,589
8563,589
8564,589
8565,589
8566,589
8567,589
8568,589
8569,589
8570,589
8571,589
8572,589
8573,589
8573,590
8574,590
8575,590
8576,590
8577,590
8578,590
8579,590
8580,590
8581,590
8582,590
8583,590
8584,590
8585,590
8586,590
8587,590
8588,590
8588,591
8589,591
8590,591
8591,591
8592,591
8593,591
8594,591
8595,591
8596,591
8597,591
8598,591
8599,591
8600,591
8601,591
8602,591
8603,591
8603,592
8604,592
8605,592
8606,592
8607,592
8608,592
8609,592
8610,592
8611,592
8612,592
8613,592
8614,592
8614,593
8615,593
8616,593
8617,593
8618,593
8619,593
8620,593
8621,593
8622,593
8623,593
8624,593
8625,593
8626,593
8627,593
8628,593
8629,593
8630,593
8631,593
8632,593
8633,593
8634,593
8635,593
8636,593
8637,593
8638,593
8639,593
8640,593
8641,593
8642,593
8643,593
8644,593
8645,593
8646,593
8647,593
8648,593
8649,593
8650,593
8651,593
8652,593
8653,593
8654,593
8655,593
8656,593
8657,593
8658,593
8659,593
8660,593
8661,593
8662,593
8663,593
8664,593
8665,593
8666,593
8667,593
8667,594
8668,594
8669,594
8670,594
8671,594
8672,594
8673,594
8674,594
8675,594
8676,594
8676,595
8676,596
8677,596
8678,596
8678,597
8679,597
8680,597
8681,597
8682,597
8683,597
8684,597
8685,597
8686,597
8687,597
8688,597
8689,597
8690,597
8691,597
8692,597
8693,597
8694,597
8694,598
8695,598
8696,598
8697,598
8698,598
8699,598
8700,598
8701,598
8702,598
8703,598
8704,598
8705,598
8706,598
8707,598
8708,598
8709,598
8710,598
8711,598
8712,598
8713,598
8714,598
8715,598
8716,598
8717,598
8718,598
8719,598
8720,598
8721,598
8722,598
8723,598
8724,598
8725,598
8726,598
8727,598
8728,598
8728,599
8729,599
8730,599
8731,599
8732,599
8733,599
8734,599
8735,599
8736,599
8736,600
8737,600
8738,600
8739,600
8740,600
8741,600
8742,600
8743,600
8744,600
8745,600
8746,600
8746,601
8747,601
8748,601
8749,601
8750,601
8751,601
8752,601
8753,601
8754,601
8755,601
8756,601
8757,601
8758,601
8759,601
8760,601
8761,601
8762,601
8763,601
8764,601
8765,601
8766,601
8766,602
8767,602
8768,602
8769,602
8769,603
8770,603
8771,603
8772,603
8773,603
8774,603
8775,603
8776,603
8777,603
8777,604
8778,604
8779,604
8780,604
8781,604
8782,604
8783,604
8784,604
8785,604
8786,604
8787,604
8788,604
8789,604
8790,604
8791,604
8792,604
8793,604
8794,604
8795,604
8796,604
8797,604
8798,604
8799,604
8800,604
8801,604
8802,604
8803,604
8804,604
8805,604
8806,604
8807,604
8808,604
8809,604
8809,605
8810,605
8811,605
8812,605
8813,605
8814,605
8814,606
8815,606
8816,606
8817,606
8817,607
8818,607
8819,607
8820,607
8821,607
8822,607
8823,607
8824,607
8824,608
8825,608
8826,608
8827,608
8828,608
8829,608
8830,608
8831,608
8832,608
8833,608
8834,608
8835,608
8836,608
8837,608
8838,608
8839,608
8840,608
8841,608
8842,608
8843,608
8844,608
8845,608
8846,608
8847,608
8848,608
8849,608
8850,608
8851,608
8852,608
8853,608
8854,608
8855,608
8856,608
8857,608
8858,608
8859,608
8860,608
8861,608
8862,608
8863,608
8864,608
8865,608
8866,608
8867,608
8867,609
8868,609
8869,609
8870,609
8871,609
8872,609
8873,609
8874,609
8875,609
8876,609
8877,609
8878,609
8879,609
8880,609
8881,609
8881,610
8882,610
8883,610
8884,610
8885,610
8885,611
8886,611
8887,611
8888,611
8889,611
8890,611
8891,611
8892,611
8893,611
8894,611
8895,611
8896,611
8897,611
8898,611
8899,611
8900,611
8901,611
8902,611
8903,611
8904,611
8905,611
8906,611
8907,611
8908,611
8909,611
8910,611
8911,611
8912,611
8913,611
8913,612
8914,612
8915,612
8916,612
8917,612
8918,612
8918,613
8919,613
8920,613
8921,613
8922,613
8923,613
8924,613
8924,614
8925,614
8926,614
8927,614
8928,614
8929,614
8930,614
8931,614
8932,614
8933,614
8934,614
8935,614
8936,614
8937,614
8938,614
8939,614
8940,614
8941,614
8942,614
8942,615
8943,615
8944,615
8945,615
8946,615
8947,615
8948,615
8949,615
8950,615
8951,615
8952,615
8953,615
8954,615
8955,615
8956,615
8957,615
8958,615
8959,615
8960,615
8961,615
8962,615
8962,616
8963,616
8964,616
8965,616
8966,616
8966,617
8967,617
8968,617
8969,617
8970,617
8971,617
8972,617
8973,617
8974,617
8975,617
8976,617
8976,618
8977,618
8978,618
8979,618
8980,618
8981,618
8982,618
8983,618
8984,618
8985,618
8985,619
8986,619
8987,619
8988,619
8989,619
8990,619
8991,619
8992,619
8993,619
8994,619
8995,619
8996,619
8997,619
8998,619
8999,619
9000,619
9000,620
9001,620
9002,620
9003,620
9004,620
9005,620
9006,620
9007,620
9008,620
9009,620
9009,621
9009,622
9010,622
9011,622
9012,622
9012,623
9013,623
9014,623
9015,623
9016,623
9016,624
9017,624
9018,624
9019,624
9020,624
9021,624
9022,624
9023,624
9024,624
9025,624
9025,625
9026,625
9027,625
9028,625
9029,625
9030,625
9031,625
9032,625
9033,625
9034,625
9035,625
9036,625
9037,625
9038,625
9039,625
9040,625
9041,625
9042,625
9043,625
9044,625
9045,625
9046,625
9046,626
9047,626
9048,626
9048,627
9049,627
9050,627
9051,627
9051,628
9052,628
9053,628
9054,628
9055,628
9056,628
9057,628
9058,628
9059,628
9060,628
9061,628
9062,628
9063,628
9064,628
9065,628
9065,629
9066,629
9067,629
9068,629
9069,629
9070,629
9071,629
9072,629
9073,629
9074,629
9075,629
9076,629
9077,629
9078,629
9079,629
9080,629
9081,629
9082,629
9083,629
9084,629
9085,629
9086,629
9087,629
9088,629
9089,629
9090,629
9091,629
9092,629
9093,629
9094,629
9095,629
9096,629
9097,629
9098,629
9099,629
9100,629
9101,629
9102,629
9103,629
9104,629
9105,629
9106,629
9107,629
9108,629
9109,629
9110,629
9111,629
9112,629
9113,629
9114,629
9115,629
9116,629
9117,629
9118,629
9119,629
9120,629
9121,629
9122,629
9123,629
9124,629
9125,629
9126,629
9127,629
9128,629
9129,629
9130,629
9130,630
9131,630
9132,630
9133,630
9134,630
9135,630
9136,630
9137,630
9138,630
9139,630
9140,630
9141,630
9142,630
9143,630
9144,630
9145,630
9146,630
9147,630
9148,630
9149,630
9150,630
9151,630
9152,630
9153,630
9154,630
9155,630
9156,630
9157,630
9158,630
9159,630
9160,630
9161,630
9162,630
9163,630
9164,630
9165,630
9166,630
9167,630
9168,630
9169,630
9170,630
9171,630
9172,630
9173,630
9174,630
9175,630
9176,630
9177,630
9178,630
9179,630
9179,631
9180,631
9181,631
9182,631
9182,632
9183,632
9184,632
9185,632
9186,632
9187,632
9188,632
9189,632
9190,632
9191,632
9191,633
9192,633
9193,633
9194,633
9195,633
9196,633
9197,633
9198,633
9199,633
9199,634
9200,634
9201,634
9202,634
9202,635
9203,635
9204,635
9205,635
9206,635
9207,635
9208,635
9209,635
9210,635
9211,635
9212,635
9213,635
9214,635
9214,636
9215,636
9216,636
9217,636
9217,637
9218,637
9219,637
9220,637
9221,637
9222,637
9223,637
9224,637
9224,638
9225,638
9226,638
9227,638
9228,638
9229,638
9230,638
9231,638
9232,638
9233,638
9233,639
9234,639
9235,639
9236,639
9237,639
9238,639
9238,640
9239,640
9240,640
9241,640
9242,640
9243,640
9244,640
9245,640
9246,640
9247,640
9248,640
9248,641
9249,641
9250,641
9251,641
9252,641
9253,641
9254,641
9255,641
9256,641
9256,642
9257,642
9258,642
9259,642
9260,642
9261,642
9262,642
9263,642
9264,642
9265,642
9266,642
9267,642
9268,642
9269,642
9270,642
9271,642
9272,642
9273,642
9274,642
9275,642
9276,642
9277,642
9278,642
9279,642
9280,642
9281,642
9282,642
9283,642
9284,642
9285,642
9286,642
9287,642
9288,642
9289,642
9290,642
9291,642
9292,642
9293,642
9294,642
9295,642
9296,642
9297,642
9298,642
9299,642
9300,642
9301,642
9302,642
9303,642
9304,642
9305,642
9306,642
9307,642
9308,642
9308,643
9309,643
9310,643
9311,643
9312,643
9312,644
9312,645
9313,645
9314,645
9315,645
9316,645
9317,645
9318,645
9319,645
9320,645
9321,645
9322,645
9323,645
9324,645
9325,645
9326,645
9327,645
9328,645
9329,645
9329,646
9330,646
9331,646
9332,646
9333,646
9334,646
9335,646
9336,646
9337,646
9338,646
9339,646
9340,646
9341,646
9342,646
9343,646
9344,646
9345,646
9346,646
9347,646
9348,646
9349,646
9350,646
9351,646
9352,646
9353,646
9353,647
