PruningRLAgent 0,RandomAgent 1
8027,572
8028,572
8029,572
8030,572
8031,572
8032,572
8032,573
8033,573
8034,573
8035,573
8036,573
8036,574
8037,574
8038,574
8039,574
8040,574
8041,574
8041,575
8042,575
8043,575
8044,575
8045,575
8046,575
8047,575
8048,575
8049,575
8050,575
8051,575
8052,575
8053,575
8054,575
8055,575
8056,575
8057,575
8058,575
8059,575
8060,575
8061,575
8062,575
8063,575
8064,575
8065,575
8066,575
8067,575
8068,575
8069,575
8070,575
8070,576
8071,576
8072,576
8073,576
8074,576
8074,577
8075,577
8076,577
8077,577
8077,578
8078,578
8079,578
8080,578
8081,578
8082,578
8083,578
8084,578
8085,578
8086,578
8087,578
8088,578
8089,578
8090,578
8091,578
8092,578
8093,578
8094,578
8095,578
8096,578
8097,578
8097,579
8098,579
8099,579
8100,579
8101,579
8102,579
8103,579
8104,579
8105,579
8106,579
8107,579
8108,579
8109,579
8110,579
8111,579
8112,579
8113,579
8114,579
8115,579
8116,579
8117,579
8118,579
8119,579
8120,579
8121,579
8122,579
8123,579
8124,579
8125,579
8126,579
8127,579
8128,579
8129,579
8130,579
8131,579
8132,579
8133,579
8134,579
8135,579
8136,579
8137,579
8138,579
8139,579
8140,579
8141,579
8142,579
8143,579
8144,579
8144,580
8145,580
8146,580
8147,580
8148,580
8149,580
8150,580
8151,580
8152,580
8153,580
8154,580
8155,580
8156,580
8157,580
8158,580
8159,580
8160,580
8161,580
8162,580
8163,580
8164,580
8165,580
8165,581
8166,581
8167,581
8168,581
8169,581
8170,581
8171,581
8172,581
8173,581
8174,581
8175,581
8176,581
8177,581
8178,581
8179,581
8180,581
8180,582
8181,582
8182,582
8183,582
8184,582
8185,582
8186,582
8187,582
8188,582
8189,582
8190,582
8191,582
8192,582
8193,582
8194,582
8195,582
8196,582
8197,582
8198,582
8199,582
8200,582
8201,582
8202,582
8203,582
8204,582
8205,582
8206,582
8207,582
8207,583
8208,583
8209,583
8210,583
8211,583
8212,583
8213,583
8214,583
8215,583
8216,583
8217,583
8218,583
8219,583
8220,583
8221,583
8221,584
8222,584
8223,584
8224,584
8225,584
8226,584
8227,584
8228,584
8229,584
8230,584
8231,584
8232,584
8233,584
8234,584
8235,584
8236,584
8237,584
8237,585
8238,585
8239,585
8240,585
8241,585
8242,585
8243,585
8243,586
8244,586
8245,586
8246,586
8247,586
8248,586
8249,586
8250,586
8251,586
8252,586
8253,586
8254,586
8255,586
8256,586
8257,586
8258,586
8259,586
8260,586
8261,586
8262,586
8263,586
8264,586
8265,586
8266,586
8267,586
8268,586
8269,586
8270,586
8271,586
8272,586
8273,586
8274,586
8275,586
8276,586
8277,586
8278,586
8279,586
8280,586
8281,586
8282,586
8283,586
8284,586
8285,586
8286,586
8287,586
8288,586
8289,586
8290,586
8291,586
8292,586
8292,587
8293,587
8294,587
8295,587
8296,587
8297,587
8298,587
8299,587
8300,587
8301,587
8302,587
8303,587
8304,587
8305,587
8306,587
8307,587
8308,587
8309,587
8310,587
8311,587
8312,587
8313,587
8314,587
8315,587
8316,587
8317,587
8318,587
8319,587
8320,587
8321,587
8322,587
8323,587
8324,587
8325,587
8326,587
8327,587
8328,587
8329,587
8330,587
8331,587
8332,587
8333,587
8334,587
8335,587
8336,587
8337,587
8338,587
8339,587
8340,587
8341,587
8342,587
8343,587
8344,587
8345,587
8346,587
8347,587
8348,587
8349,587
8350,587
8351,587
8352,587
8353,587
8354,587
8355,587
8356,587
8357,587
8358,587
8359,587
8360,587
8361,587
8362,587
8363,587
8364,587
8365,587
8366,587
8366,588
8367,588
8368,588
8369,588
8370,588
8371,588
8372,588
8373,588
8374,588
8375,588
8376,588
8377,588
8378,588
8379,588
8380,588
8381,588
8382,588
8383,588
8384,588
8385,588
8386,588
8387,588
8388,588
8389,588
8390,588
8391,588
8392,588
8393,588
8394,588
8395,588
8396,588
8397,588
8398,588
8399,588
8400,588
8401,588
8402,588
8403,588
8404,588
8405,588
8406,588
8407,588
8408,588
8409,588
8410,588
8411,588
8412,588
8412,589
8413,589
8414,589
8415,589
8416,589
8417,589
8418,589
8418,590
8419,590
8420,590
8420,591
8421,591
8422,591
8423,591
8424,591
8425,591
8426,591
8427,591
8428,591
8429,591
8430,591
8431,591
8432,591
8432,592
8432,593
8433,593
8434,593
8435,593
8435,594
8436,594
8437,594
8437,595
8438,595
8439,595
8439,596
8440,596
8441,596
8442,596
8443,596
8444,596
8445,596
8446,596
8447,596
8448,596
8448,597
8449,597
8450,597
8451,597
8452,597
8453,597
8454,597
8455,597
8456,597
8457,597
8458,597
8459,597
8460,597
8461,597
8462,597
8463,597
8464,597
8465,597
8466,597
8467,597
8468,597
8469,597
8470,597
8471,597
8472,597
8473,597
8474,597
8475,597
8476,597
8477,597
8478,597
8479,597
8480,597
8481,597
8482,597
8483,597
8484,597
8485,597
8486,597
8487,597
8488,597
8489,597
8490,597
8491,597
8492,597
8493,597
8494,597
8495,597
8495,598
8496,598
8497,598
8498,598
8499,598
8500,598
8501,598
8502,598
8503,598
8504,598
8505,598
8506,598
8507,598
8508,598
8509,598
8510,598
8511,598
8512,598
8513,598
8514,598
8514,599
8515,599
8516,599
8517,599
8518,599
8519,599
8520,599
8521,599
8521,600
8522,600
8523,600
8524,600
8525,600
8526,600
8527,600
8528,600
8529,600
8530,600
8530,601
8531,601
8532,601
8533,601
8534,601
8535,601
8536,601
8537,601
8538,601
8539,601
8540,601
8541,601
8542,601
8543,601
8544,601
8545,601
8546,601
8547,601
8548,601
8549,601
8550,601
8551,601
8552,601
8553,601
8554,601
8555,601
8556,601
8557,601
8558,601
8559,601
8560,601
8561,601
8562,601
8563,601
8564,601
8565,601
8566,601
8567,601
8568,601
8569,601
8570,601
8570,602
8571,602
8572,602
8573,602
8574,602
8575,602
8576,602
8577,602
8578,602
8579,602
8580,602
8581,602
8582,602
8583,602
8584,602
8585,602
8586,602
8587,602
8587,603
8588,603
8589,603
8590,603
8591,603
8592,603
8593,603
8594,603
8594,604
8595,604
8596,604
8597,604
8598,604
8599,604
8600,604
8601,604
8602,604
8603,604
8603,605
8604,605
8605,605
8606,605
8607,605
8608,605
8608,606
8609,606
8610,606
8611,606
8612,606
8613,606
8614,606
8615,606
8616,606
8617,606
8618,606
8619,606
8620,606
8621,606
8622,606
8623,606
8624,606
8625,606
8626,606
8627,606
8628,606
8629,606
8630,606
8631,606
8632,606
8633,606
8634,606
8635,606
8636,606
8637,606
8638,606
8639,606
8640,606
8641,606
8642,606
8643,606
8643,607
8644,607
8645,607
8646,607
8647,607
8648,607
8649,607
8650,607
8650,608
8651,608
8651,609
8652,609
8652,610
8653,610
8654,610
8655,610
8656,610
8657,610
8658,610
8659,610
8660,610
8661,610
8662,610
8663,610
8664,610
8665,610
8666,610
8667,610
8668,610
8669,610
8670,610
8671,610
8672,610
8673,610
8674,610
8675,610
8676,610
8677,610
8678,610
8679,610
8680,610
8681,610
8682,610
8683,610
8684,610
8685,610
8686,610
8687,610
8688,610
8689,610
8690,610
8691,610
8692,610
8693,610
8694,610
8695,610
8696,610
8696,611
8697,611
8698,611
8699,611
8700,611
8701,611
8702,611
8703,611
8704,611
8705,611
8706,611
8707,611
8708,611
8709,611
8710,611
8711,611
8712,611
8713,611
8713,612
8714,612
8715,612
8716,612
8716,613
8717,613
8717,614
8718,614
8719,614
8720,614
8721,614
8722,614
8723,614
8724,614
8725,614
8726,614
8727,614
8728,614
8729,614
8730,614
8731,614
8732,614
8733,614
8734,614
8735,614
8736,614
8737,614
8738,614
8739,614
8740,614
8741,614
8742,614
8743,614
8744,614
8745,614
8746,614
8747,614
8748,614
8749,614
8750,614
8751,614
8752,614
8753,614
8754,614
8755,614
8756,614
8757,614
8758,614
8759,614
8760,614
8760,615
8761,615
8762,615
8763,615
8764,615
8765,615
8766,615
8767,615
8768,615
8769,615
8770,615
8771,615
8772,615
8773,615
8774,615
8775,615
8776,615
8777,615
8778,615
8779,615
8780,615
8781,615
8782,615
8783,615
8784,615
8785,615
8786,615
8787,615
8788,615
8789,615
8790,615
8790,616
8791,616
8792,616
8793,616
8794,616
8795,616
8796,616
8797,616
8798,616
8799,616
8800,616
8801,616
8802,616
8803,616
8804,616
8805,616
8806,616
8807,616
8808,616
8809,616
8810,616
8811,616
8812,616
8813,616
8814,616
8815,616
8816,616
8816,617
8817,617
8818,617
8819,617
8820,617
8821,617
8822,617
8823,617
8824,617
8825,617
8826,617
8827,617
8828,617
8829,617
8830,617
8831,617
8832,617
8833,617
8834,617
8835,617
8836,617
8837,617
8838,617
8838,618
8839,618
8840,618
8841,618
8842,618
8843,618
8844,618
8845,618
8846,618
8847,618
8848,618
8849,618
8850,618
8851,618
8852,618
8853,618
8854,618
8855,618
8856,618
8857,618
8858,618
8859,618
8860,618
8860,619
8861,619
8862,619
8863,619
8864,619
8865,619
8866,619
8866,620
8867,620
8868,620
8869,620
8870,620
8871,620
8872,620
8873,620
8874,620
8875,620
8875,621
8876,621
8877,621
8878,621
8879,621
8880,621
8881,621
8882,621
8883,621
8884,621
8885,621
8886,621
8887,621
8888,621
8889,621
8890,621
8891,621
8892,621
8893,621
8894,621
8894,622
8895,622
8896,622
8897,622
8898,622
8898,623
8899,623
8900,623
8901,623
8902,623
8903,623
8904,623
8905,623
8906,623
8907,623
8908,623
8909,623
8909,624
8910,624
8911,624
8912,624
8913,624
8914,624
8915,624
8916,624
8917,624
8918,624
8919,624
8920,624
8921,624
8921,625
8921,626
8922,626
8923,626
8924,626
8925,626
8926,626
8927,626
8928,626
8929,626
8930,626
8931,626
8932,626
8933,626
8934,626
8935,626
8936,626
8937,626
8938,626
8939,626
8940,626
8941,626
8942,626
8943,626
8944,626
8945,626
8946,626
8947,626
8948,626
8949,626
8950,626
8951,626
8952,626
8953,626
8954,626
8955,626
8956,626
8957,626
8958,626
8959,626
8960,626
8961,626
8962,626
8963,626
8964,626
8965,626
8966,626
8967,626
8968,626
8969,626
8970,626
8971,626
8972,626
8973,626
8974,626
8975,626
8976,626
8977,626
8978,626
8979,626
8980,626
8981,626
8982,626
8983,626
8984,626
8985,626
8986,626
8987,626
8988,626
8989,626
8990,626
8991,626
8992,626
8993,626
8994,626
8995,626
8996,626
8997,626
8998,626
8999,626
9000,626
9001,626
9002,626
9003,626
9004,626
9005,626
9006,626
9007,626
9008,626
9009,626
9009,627
9010,627
9011,627
9012,627
9013,627
9014,627
9015,627
9016,627
9017,627
9018,627
9019,627
9020,627
9021,627
9022,627
9023,627
9024,627
9025,627
9025,628
9026,628
9027,628
9028,628
9029,628
9029,629
9030,629
9031,629
9032,629
9033,629
9034,629
9035,629
9036,629
9037,629
9038,629
9039,629
9040,629
9041,629
9042,629
9043,629
9044,629
9045,629
9046,629
9047,629
9048,629
9049,629
9049,630
9050,630
9051,630
9052,630
9053,630
9054,630
9055,630
9056,630
9057,630
9058,630
9059,630
9060,630
9061,630
9062,630
9063,630
9064,630
9065,630
9066,630
9067,630
9068,630
9069,630
9069,631
9070,631
9071,631
9072,631
9073,631
9074,631
9075,631
9076,631
9077,631
9078,631
9079,631
9080,631
9081,631
9081,632
9082,632
9083,632
9084,632
9084,633
9085,633
9086,633
9087,633
9088,633
9089,633
9090,633
9091,633
9091,634
9092,634
9093,634
9093,635
9094,635
9095,635
9096,635
9097,635
9098,635
9099,635
9100,635
9101,635
9102,635
9103,635
9104,635
9105,635
9105,636
9106,636
9107,636
9108,636
9108,637
9109,637
9110,637
9111,637
9112,637
9112,638
9113,638
9114,638
9115,638
9116,638
9117,638
9118,638
9119,638
9120,638
9120,639
9121,639
9121,640
9122,640
9123,640
9124,640
9125,640
9126,640
9127,640
9128,640
9129,640
9130,640
9131,640
9132,640
9133,640
9134,640
9135,640
9136,640
9137,640
9137,641
9138,641
9139,641
9140,641
9141,641
9142,641
9143,641
9144,641
9145,641
9146,641
9147,641
9148,641
9148,642
9149,642
9150,642
9151,642
9152,642
9153,642
9153,643
9154,643
9155,643
9156,643
9157,643
9158,643
9159,643
9160,643
9161,643
9162,643
9163,643
9163,644
9164,644
9164,645
9165,645
9166,645
9167,645
9168,645
9169,645
9170,645
9171,645
9172,645
9173,645
9174,645
9175,645
9176,645
9177,645
9178,645
9179,645
9180,645
9181,645
9182,645
9183,645
9184,645
9185,645
9186,645
9187,645
9188,645
9189,645
9190,645
9191,645
9192,645
9193,645
9194,645
9195,645
9196,645
9197,645
9197,646
9198,646
9199,646
9200,646
9201,646
9202,646
9203,646
9204,646
9205,646
9206,646
9207,646
9208,646
9209,646
9210,646
9211,646
9212,646
9212,647
9213,647
9214,647
9215,647
9216,647
9217,647
9218,647
9219,647
9220,647
9221,647
9221,648
9222,648
9223,648
9224,648
9225,648
9226,648
9227,648
9228,648
9228,649
9229,649
9230,649
9231,649
9232,649
9233,649
9234,649
9235,649
9236,649
9237,649
9238,649
9239,649
9239,650
9240,650
9240,651
9241,651
9242,651
9243,651
9244,651
9245,651
9245,652
9246,652
9246,653
9247,653
9248,653
9249,653
9250,653
9251,653
9251,654
9252,654
9253,654
9254,654
9255,654
9256,654
9257,654
9258,654
9259,654
9260,654
9261,654
9262,654
9263,654
9264,654
9265,654
9265,655
9266,655
9267,655
9268,655
9269,655
9270,655
9271,655
9272,655
9273,655
9274,655
9275,655
9276,655
9277,655
9278,655
9279,655
9280,655
9281,655
9282,655
9283,655
9284,655
9285,655
9286,655
9287,655
9288,655
9289,655
9290,655
9291,655
9292,655
9293,655
9294,655
9295,655
9296,655
9297,655
9298,655
9299,655
9300,655
9301,655
9302,655
9303,655
9304,655
9305,655
9306,655
9307,655
9308,655
9309,655
9309,656
9310,656
9311,656
9312,656
9313,656
9313,657
9314,657
9315,657
9316,657
9317,657
9318,657
9319,657
9320,657
9321,657
9322,657
9323,657
9324,657
9325,657
9326,657
9326,658
9327,658
9328,658
9328,659
9329,659
9330,659
9331,659
9332,659
9333,659
9333,660
9334,660
9335,660
9336,660
9337,660
9338,660
9339,660
9340,660
