OracleAgent 0,PruningRLAgent 1
5185,2548
5185,2549
5185,2550
5185,2551
5185,2552
5186,2552
5187,2552
5188,2552
5189,2552
5189,2553
5189,2554
5190,2554
5191,2554
5192,2554
5192,2555
5193,2555
5193,2556
5193,2557
5194,2557
5195,2557
5196,2557
5197,2557
5198,2557
5199,2557
5199,2558
5200,2558
5200,2559
5201,2559
5202,2559
5202,2560
5203,2560
5204,2560
5205,2560
5206,2560
5207,2560
5208,2560
5209,2560
5210,2560
5211,2560
5211,2561
5211,2562
5211,2563
5212,2563
5212,2564
5212,2565
5213,2565
5214,2565
5215,2565
5216,2565
5217,2565
5217,2566
5217,2567
5217,2568
5218,2568
5218,2569
5219,2569
5219,2570
5220,2570
5221,2570
5221,2571
5222,2571
5223,2571
5224,2571
5225,2571
5225,2572
5226,2572
5226,2573
5226,2574
5226,2575
5227,2575
5228,2575
5229,2575
5230,2575
5231,2575
5231,2576
5231,2577
5232,2577
5232,2578
5232,2579
5233,2579
5234,2579
5235,2579
5236,2579
5237,2579
5237,2580
5238,2580
5239,2580
5240,2580
5241,2580
5242,2580
5243,2580
5244,2580
5245,2580
5246,2580
5246,2581
5246,2582
5246,2583
5247,2583
5247,2584
5247,2585
5247,2586
5248,2586
5249,2586
5249,2587
5249,2588
5250,2588
5251,2588
5252,2588
5253,2588
5254,2588
5255,2588
5256,2588
5257,2588
5257,2589
5258,2589
5259,2589
5260,2589
5261,2589
5262,2589
5263,2589
5263,2590
5264,2590
5265,2590
5266,2590
5267,2590
5268,2590
5269,2590
5270,2590
5271,2590
5271,2591
5272,2591
5272,2592
5273,2592
5274,2592
5275,2592
5275,2593
5276,2593
5277,2593
5278,2593
5279,2593
5280,2593
5281,2593
5282,2593
5282,2594
5283,2594
5283,2595
5284,2595
5284,2596
5284,2597
5285,2597
5285,2598
5286,2598
5286,2599
5287,2599
5288,2599
5288,2600
5288,2601
5289,2601
5289,2602
5290,2602
5290,2603
5290,2604
5290,2605
5290,2606
5291,2606
5291,2607
5292,2607
5293,2607
5294,2607
5295,2607
5296,2607
5296,2608
5296,2609
5297,2609
5297,2610
5298,2610
5299,2610
5300,2610
5301,2610
5301,2611
5302,2611
5303,2611
5304,2611
5305,2611
5305,2612
5306,2612
5306,2613
5306,2614
5307,2614
5308,2614
5309,2614
5310,2614
5311,2614
5312,2614
5313,2614
5313,2615
5313,2616
5313,2617
5314,2617
5315,2617
5316,2617
5317,2617
5317,2618
5318,2618
5319,2618
5320,2618
5320,2619
5321,2619
5321,2620
5322,2620
5323,2620
5324,2620
5324,2621
5325,2621
5326,2621
5327,2621
5328,2621
5328,2622
5329,2622
5330,2622
5331,2622
5332,2622
5333,2622
5333,2623
5334,2623
5335,2623
5336,2623
5336,2624
5337,2624
5338,2624
5339,2624
5340,2624
5341,2624
5342,2624
5342,2625
5343,2625
5344,2625
5344,2626
5345,2626
5346,2626
5347,2626
5348,2626
5348,2627
5348,2628
5348,2629
5349,2629
5350,2629
5351,2629
5352,2629
5353,2629
5354,2629
5355,2629
5356,2629
5357,2629
5358,2629
5359,2629
5360,2629
5361,2629
5362,2629
5363,2629
5364,2629
5365,2629
5366,2629
5367,2629
5367,2630
5367,2631
5368,2631
5369,2631
5370,2631
5371,2631
5372,2631
5372,2632
5373,2632
5374,2632
5374,2633
5374,2634
5375,2634
5375,2635
5376,2635
5377,2635
5377,2636
5378,2636
5378,2637
5378,2638
5379,2638
5380,2638
5381,2638
5382,2638
5383,2638
5384,2638
5384,2639
5384,2640
5384,2641
5385,2641
5386,2641
5387,2641
5388,2641
5389,2641
5390,2641
5391,2641
5391,2642
5392,2642
5393,2642
5394,2642
5395,2642
5395,2643
5396,2643
5397,2643
5398,2643
5399,2643
5400,2643
5401,2643
5402,2643
5402,2644
5402,2645
5403,2645
5404,2645
5404,2646
5405,2646
5406,2646
5407,2646
5407,2647
5408,2647
5409,2647
5410,2647
5410,2648
5410,2649
5410,2650
5410,2651
5411,2651
5412,2651
5413,2651
5413,2652
5414,2652
5414,2653
5414,2654
5414,2655
5414,2656
5414,2657
5415,2657
5416,2657
5417,2657
5418,2657
5418,2658
5419,2658
5419,2659
5420,2659
5421,2659
5421,2660
5422,2660
5423,2660
5424,2660
5425,2660
5425,2661
5426,2661
5427,2661
5428,2661
5428,2662
5429,2662
5430,2662
5430,2663
5430,2664
5431,2664
5432,2664
5432,2665
5433,2665
5434,2665
5435,2665
5436,2665
5437,2665
5438,2665
5438,2666
5439,2666
5440,2666
5441,2666
5441,2667
5441,2668
5442,2668
5443,2668
5444,2668
5445,2668
5446,2668
5447,2668
5448,2668
5449,2668
5449,2669
5450,2669
5451,2669
5452,2669
5452,2670
5452,2671
5453,2671
5454,2671
5454,2672
5455,2672
5456,2672
5457,2672
5458,2672
5459,2672
5460,2672
5461,2672
5462,2672
5463,2672
5464,2672
5464,2673
5465,2673
5466,2673
5467,2673
5467,2674
5468,2674
5469,2674
5470,2674
5471,2674
5472,2674
5473,2674
5474,2674
5475,2674
5476,2674
5477,2674
5477,2675
5478,2675
5479,2675
5480,2675
5481,2675
5482,2675
5482,2676
5483,2676
5484,2676
5485,2676
5485,2677
5486,2677
5487,2677
5488,2677
5488,2678
5489,2678
5490,2678
5490,2679
5491,2679
5492,2679
5493,2679
5494,2679
5495,2679
5496,2679
5496,2680
5496,2681
5497,2681
5498,2681
5498,2682
5499,2682
5500,2682
5500,2683
5500,2684
5500,2685
5501,2685
5502,2685
5502,2686
5502,2687
5502,2688
5503,2688
5503,2689
5504,2689
5505,2689
5505,2690
5506,2690
5506,2691
5506,2692
5506,2693
5507,2693
5508,2693
5508,2694
5508,2695
5509,2695
5510,2695
5511,2695
5512,2695
5513,2695
5514,2695
5515,2695
5516,2695
5517,2695
5518,2695
5519,2695
5519,2696
5520,2696
5521,2696
5522,2696
5523,2696
5524,2696
5524,2697
5525,2697
5526,2697
5526,2698
5527,2698
5527,2699
5528,2699
5529,2699
5530,2699
5531,2699
5532,2699
5532,2700
5533,2700
5533,2701
5533,2702
5534,2702
5534,2703
5535,2703
5536,2703
5537,2703
5538,2703
5538,2704
5539,2704
5540,2704
5541,2704
5541,2705
5541,2706
5542,2706
5543,2706
5544,2706
5545,2706
5545,2707
5546,2707
5547,2707
5548,2707
5548,2708
5548,2709
5548,2710
5549,2710
5550,2710
5551,2710
5551,2711
5552,2711
5552,2712
5553,2712
5554,2712
5554,2713
5554,2714
5555,2714
5556,2714
5556,2715
5557,2715
5558,2715
5559,2715
5560,2715
5561,2715
5562,2715
5562,2716
5562,2717
5563,2717
5563,2718
5564,2718
5564,2719
5565,2719
5566,2719
5566,2720
5567,2720
5568,2720
5569,2720
5569,2721
5570,2721
5571,2721
5572,2721
5572,2722
5572,2723
5573,2723
5573,2724
5574,2724
5575,2724
5576,2724
5577,2724
5578,2724
5579,2724
5580,2724
5580,2725
5581,2725
5582,2725
5583,2725
5584,2725
5584,2726
5585,2726
5586,2726
5586,2727
5586,2728
5587,2728
5588,2728
5589,2728
5590,2728
5591,2728
5592,2728
5593,2728
5594,2728
5595,2728
5595,2729
5595,2730
5596,2730
5597,2730
5598,2730
5599,2730
5599,2731
5599,2732
5600,2732
5600,2733
5601,2733
5601,2734
5602,2734
5603,2734
5604,2734
5604,2735
5604,2736
5605,2736
5605,2737
5606,2737
5607,2737
5608,2737
5609,2737
5609,2738
5609,2739
5609,2740
5609,2741
5610,2741
5611,2741
5612,2741
5612,2742
5613,2742
5614,2742
5615,2742
5616,2742
5617,2742
5617,2743
5617,2744
5617,2745
5618,2745
5619,2745
5620,2745
5621,2745
5621,2746
5621,2747
5621,2748
5622,2748
5622,2749
5623,2749
5624,2749
5625,2749
5625,2750
5626,2750
5627,2750
5627,2751
5628,2751
5629,2751
5630,2751
5631,2751
5632,2751
5632,2752
5632,2753
5632,2754
5632,2755
5633,2755
5634,2755
5634,2756
5635,2756
5636,2756
5637,2756
5637,2757
5638,2757
5639,2757
5640,2757
5640,2758
5641,2758
5641,2759
5641,2760
5642,2760
5642,2761
5643,2761
5644,2761
5644,2762
5644,2763
5645,2763
5645,2764
5646,2764
5647,2764
5648,2764
5649,2764
5650,2764
5651,2764
5651,2765
5651,2766
5652,2766
5652,2767
5653,2767
5654,2767
5655,2767
5656,2767
5657,2767
5658,2767
5659,2767
5660,2767
5661,2767
5662,2767
5663,2767
5664,2767
5665,2767
5666,2767
5666,2768
5667,2768
5668,2768
5668,2769
5668,2770
5669,2770
5670,2770
5670,2771
5671,2771
5672,2771
5673,2771
5673,2772
5674,2772
5675,2772
5675,2773
5676,2773
5677,2773
5678,2773
5679,2773
5680,2773
5680,2774
5680,2775
5680,2776
5681,2776
5681,2777
5682,2777
5683,2777
5684,2777
5685,2777
5686,2777
5687,2777
5688,2777
5688,2778
5688,2779
5689,2779
5689,2780
5690,2780
5691,2780
5692,2780
5693,2780
5694,2780
5695,2780
5696,2780
5697,2780
5697,2781
5697,2782
5698,2782
5698,2783
5698,2784
5698,2785
5698,2786
5699,2786
5699,2787
5699,2788
5699,2789
5700,2789
5700,2790
5700,2791
5700,2792
5701,2792
5702,2792
5703,2792
5704,2792
5705,2792
5705,2793
5706,2793
5706,2794
5706,2795
5707,2795
5708,2795
5708,2796
5709,2796
5710,2796
5711,2796
5712,2796
5713,2796
5714,2796
5714,2797
5715,2797
5715,2798
5715,2799
5716,2799
5716,2800
5717,2800
5718,2800
5719,2800
5720,2800
5720,2801
5721,2801
5721,2802
5722,2802
5723,2802
5723,2803
5723,2804
5724,2804
5725,2804
5725,2805
5726,2805
5727,2805
5728,2805
5729,2805
5730,2805
5731,2805
5731,2806
5732,2806
5732,2807
5733,2807
5734,2807
5735,2807
5736,2807
5737,2807
5738,2807
5739,2807
5740,2807
5741,2807
5742,2807
5743,2807
5744,2807
5745,2807
5746,2807
5746,2808
5747,2808
5748,2808
5749,2808
5749,2809
5750,2809
5750,2810
5751,2810
5751,2811
5751,2812
5752,2812
5753,2812
5754,2812
5755,2812
5755,2813
5756,2813
5757,2813
5757,2814
5758,2814
5759,2814
5759,2815
5760,2815
5761,2815
5761,2816
5762,2816
5763,2816
5764,2816
5764,2817
5764,2818
5764,2819
5764,2820
5764,2821
5765,2821
5766,2821
5767,2821
5768,2821
5769,2821
5769,2822
5770,2822
5771,2822
5772,2822
5772,2823
5773,2823
5774,2823
5775,2823
5776,2823
5777,2823
5778,2823
5778,2824
5779,2824
5780,2824
5781,2824
5782,2824
5783,2824
5784,2824
5785,2824
5786,2824
5787,2824
5787,2825
5787,2826
5787,2827
5788,2827
5789,2827
5790,2827
5790,2828
5791,2828
5792,2828
5793,2828
5794,2828
5794,2829
5794,2830
5795,2830
5796,2830
5797,2830
5798,2830
5799,2830
5800,2830
5800,2831
5801,2831
5802,2831
5802,2832
5802,2833
5803,2833
5804,2833
5805,2833
5806,2833
5807,2833
5808,2833
5809,2833
5809,2834
5809,2835
5810,2835
5811,2835
5812,2835
5813,2835
5814,2835
5815,2835
5815,2836
5816,2836
5816,2837
5816,2838
5816,2839
5817,2839
5817,2840
5817,2841
5818,2841
5819,2841
5820,2841
5821,2841
5821,2842
5821,2843
5822,2843
5823,2843
5823,2844
5824,2844
5824,2845
5825,2845
5825,2846
5825,2847
5826,2847
5827,2847
5827,2848
5828,2848
5829,2848
5829,2849
5830,2849
5831,2849
5832,2849
5833,2849
5834,2849
5834,2850
5834,2851
5835,2851
5836,2851
5837,2851
5837,2852
5837,2853
5837,2854
5838,2854
5839,2854
5839,2855
5839,2856
5840,2856
5841,2856
5842,2856
5843,2856
5844,2856
5844,2857
5845,2857
5846,2857
5846,2858
5846,2859
5847,2859
5848,2859
5849,2859
5850,2859
5851,2859
5852,2859
5853,2859
5853,2860
5853,2861
5854,2861
5855,2861
5856,2861
5856,2862
5856,2863
5856,2864
5856,2865
5857,2865
5858,2865
5859,2865
5860,2865
5861,2865
5862,2865
5863,2865
5864,2865
5864,2866
5865,2866
5866,2866
5867,2866
5868,2866
5869,2866
5870,2866
5870,2867
5871,2867
5872,2867
5872,2868
5872,2869
5873,2869
5873,2870
5874,2870
5875,2870
5876,2870
5877,2870
5878,2870
5879,2870
5879,2871
5880,2871
5880,2872
5880,2873
5880,2874
5880,2875
5880,2876
5881,2876
5882,2876
5883,2876
5883,2877
5883,2878
5883,2879
5884,2879
5884,2880
5885,2880
5886,2880
5887,2880
5888,2880
5889,2880
5890,2880
5891,2880
5892,2880
5893,2880
5894,2880
5894,2881
5894,2882
5895,2882
5896,2882
5897,2882
5898,2882
5899,2882
5900,2882
5901,2882
5902,2882
5903,2882
5904,2882
5905,2882
5906,2882
5907,2882
5908,2882
5909,2882
5909,2883
5910,2883
5910,2884
5910,2885
5911,2885
5912,2885
5913,2885
5914,2885
5915,2885
5916,2885
5917,2885
5918,2885
5918,2886
5918,2887
5919,2887
5920,2887
5920,2888
5921,2888
5921,2889
5921,2890
5922,2890
5923,2890
5923,2891
5923,2892
5923,2893
5924,2893
5924,2894
5925,2894
5925,2895
5926,2895
5927,2895
5927,2896
5928,2896
5929,2896
5930,2896
5931,2896
5932,2896
5933,2896
5934,2896
5934,2897
5935,2897
5935,2898
5936,2898
5936,2899
5937,2899
5938,2899
5938,2900
5938,2901
5938,2902
5939,2902
5940,2902
5941,2902
5941,2903
5941,2904
5942,2904
5943,2904
5943,2905
5944,2905
5945,2905
5946,2905
5946,2906
5946,2907
5946,2908
5947,2908
5948,2908
5949,2908
5949,2909
5950,2909
5950,2910
5951,2910
5952,2910
5953,2910
5953,2911
5954,2911
5955,2911
5955,2912
5956,2912
5956,2913
5956,2914
5957,2914
5958,2914
5959,2914
5960,2914
5961,2914
5962,2914
5962,2915
5963,2915
5964,2915
5965,2915
5966,2915
5967,2915
5968,2915
5969,2915
5970,2915
5971,2915
5971,2916
5972,2916
5973,2916
5974,2916
5975,2916
5976,2916
5976,2917
5976,2918
5977,2918
5978,2918
5979,2918
5980,2918
5981,2918
5981,2919
5982,2919
5983,2919
5984,2919
5984,2920
5985,2920
5986,2920
5987,2920
5988,2920
5989,2920
5990,2920
5991,2920
5992,2920
5993,2920
5994,2920
5994,2921
5995,2921
5996,2921
5997,2921
5998,2921
5999,2921
6000,2921
6001,2921
6002,2921
6002,2922
6002,2923
6003,2923
6004,2923
6005,2923
6006,2923
6007,2923
6008,2923
6009,2923
6009,2924
6009,2925
6010,2925
6011,2925
6011,2926
6012,2926
6013,2926
6014,2926
6014,2927
6014,2928
6014,2929
6015,2929
6016,2929
6016,2930
6017,2930
6018,2930
6019,2930
6019,2931
6020,2931
6021,2931
6021,2932
6021,2933
6022,2933
6023,2933
6024,2933
6024,2934
6025,2934
6026,2934
6027,2934
6028,2934
6029,2934
6030,2934
6030,2935
6031,2935
6032,2935
6033,2935
6034,2935
6035,2935
6036,2935
6036,2936
6037,2936
6038,2936
6038,2937
6039,2937
6040,2937
6040,2938
6041,2938
6042,2938
6042,2939
6043,2939
6044,2939
6045,2939
6046,2939
6047,2939
6048,2939
6048,2940
6049,2940
6050,2940
6050,2941
6051,2941
6052,2941
6052,2942
6052,2943
6053,2943
6053,2944
6054,2944
6054,2945
6054,2946
6055,2946
6056,2946
6057,2946
6058,2946
6058,2947
6059,2947
6059,2948
6060,2948
6060,2949
6061,2949
6062,2949
6063,2949
6064,2949
6065,2949
6065,2950
6066,2950
6066,2951
6066,2952
6067,2952
6068,2952
6069,2952
6069,2953
6070,2953
6071,2953
6072,2953
6072,2954
6072,2955
6072,2956
6072,2957
6073,2957
6074,2957
6075,2957
6076,2957
6077,2957
6077,2958
6078,2958
6079,2958
6080,2958
6081,2958
6081,2959
6081,2960
6082,2960
6082,2961
6083,2961
6084,2961
6085,2961
6085,2962
6086,2962
6086,2963
6087,2963
6088,2963
6089,2963
6090,2963
6091,2963
6091,2964
6092,2964
6092,2965
6093,2965
6093,2966
6093,2967
6094,2967
6095,2967
6095,2968
6095,2969
6095,2970
6096,2970
6097,2970
6098,2970
6099,2970
6100,2970
6101,2970
6101,2971
6101,2972
6102,2972
6103,2972
6104,2972
6104,2973
6105,2973
6106,2973
6106,2974
6107,2974
6108,2974
6109,2974
6109,2975
6109,2976
6110,2976
6110,2977
6110,2978
6110,2979
6110,2980
6111,2980
6111,2981
6112,2981
6113,2981
6113,2982
6114,2982
6115,2982
6116,2982
6117,2982
6118,2982
6119,2982
6120,2982
6121,2982
6122,2982
6123,2982
6124,2982
6124,2983
6125,2983
6125,2984
6125,2985
6126,2985
6126,2986
6126,2987
6127,2987
6127,2988
6127,2989
6127,2990
6128,2990
6129,2990
6130,2990
6131,2990
6131,2991
6132,2991
6133,2991
6134,2991
6134,2992
6135,2992
6136,2992
6136,2993
6137,2993
6138,2993
6138,2994
6138,2995
6139,2995
6140,2995
6140,2996
6140,2997
6141,2997
6142,2997
6143,2997
6143,2998
6144,2998
6144,2999
6145,2999
6145,3000
6145,3001
6145,3002
6146,3002
6147,3002
6148,3002
6149,3002
6150,3002
6151,3002
6151,3003
6152,3003
6153,3003
6154,3003
6155,3003
6156,3003
6156,3004
6156,3005
6157,3005
6158,3005
6158,3006
6159,3006
6160,3006
6161,3006
6162,3006
6162,3007
6162,3008
6162,3009
6163,3009
6164,3009
6164,3010
6165,3010
6166,3010
6166,3011
6166,3012
6167,3012
6168,3012
6169,3012
6170,3012
6171,3012
6171,3013
6172,3013
6172,3014
6173,3014
6174,3014
6175,3014
6175,3015
6176,3015
6176,3016
6177,3016
6178,3016
6179,3016
6179,3017
6179,3018
6180,3018
6181,3018
6182,3018
6183,3018
6184,3018
6185,3018
6185,3019
6185,3020
6186,3020
6187,3020
6188,3020
6189,3020
6190,3020
6191,3020
6192,3020
6193,3020
6194,3020
6194,3021
6195,3021
6196,3021
6197,3021
6197,3022
6197,3023
6198,3023
6199,3023
6200,3023
6201,3023
6202,3023
6203,3023
6204,3023
6205,3023
6206,3023
6207,3023
6208,3023
6209,3023
6210,3023
6210,3024
6211,3024
6212,3024
6212,3025
6212,3026
6213,3026
6214,3026
6215,3026
6216,3026
6217,3026
6218,3026
6219,3026
6219,3027
6219,3028
6220,3028
6221,3028
6222,3028
6222,3029
6223,3029
6224,3029
6225,3029
6226,3029
6226,3030
6227,3030
6228,3030
6229,3030
6230,3030
6231,3030
6232,3030
6233,3030
6233,3031
6234,3031
6235,3031
6236,3031
6237,3031
6238,3031
6239,3031
6240,3031
6240,3032
6241,3032
6242,3032
6243,3032
6243,3033
6244,3033
6245,3033
6245,3034
6246,3034
6246,3035
6247,3035
6248,3035
6249,3035
6250,3035
6251,3035
6251,3036
6252,3036
6253,3036
6254,3036
6254,3037
6255,3037
6256,3037
6256,3038
6257,3038
6258,3038
6259,3038
6260,3038
6261,3038
6261,3039
6261,3040
6262,3040
6263,3040
6263,3041
6263,3042
6264,3042
6264,3043
6264,3044
6265,3044
6266,3044
6267,3044
6267,3045
6268,3045
6269,3045
6269,3046
6269,3047
6269,3048
6269,3049
6270,3049
6271,3049
6271,3050
6272,3050
6272,3051
6273,3051
6273,3052
6274,3052
6275,3052
6276,3052
6276,3053
6277,3053
6278,3053
6279,3053
6280,3053
6281,3053
6281,3054
6282,3054
6282,3055
6282,3056
6282,3057
6282,3058
6283,3058
6283,3059
6284,3059
6285,3059
6286,3059
6287,3059
6288,3059
6289,3059
6289,3060
6289,3061
6289,3062
6290,3062
6290,3063
6291,3063
6292,3063
6293,3063
6294,3063
6294,3064
6295,3064
6296,3064
6297,3064
6298,3064
6299,3064
6300,3064
6301,3064
6301,3065
6302,3065
6303,3065
6303,3066
6304,3066
6305,3066
6306,3066
6307,3066
6308,3066
6309,3066
6310,3066
6311,3066
6312,3066
6313,3066
6314,3066
6315,3066
6316,3066
6317,3066
6318,3066
6319,3066
6320,3066
6320,3067
6320,3068
6320,3069
6320,3070
6321,3070
6322,3070
6323,3070
6324,3070
6325,3070
6325,3071
6326,3071
6326,3072
6327,3072
6327,3073
6328,3073
6329,3073
6330,3073
6331,3073
6332,3073
6333,3073
6333,3074
6333,3075
6333,3076
6334,3076
6335,3076
6336,3076
6337,3076
6338,3076
6338,3077
6339,3077
6340,3077
6340,3078
6341,3078
6342,3078
6343,3078
6344,3078
6345,3078
6346,3078
6347,3078
6348,3078
6349,3078
6350,3078
6351,3078
6352,3078
6353,3078
6354,3078
6354,3079
6355,3079
6356,3079
6356,3080
6357,3080
6358,3080
6359,3080
6359,3081
6360,3081
6360,3082
6360,3083
6360,3084
6361,3084
6361,3085
6362,3085
6362,3086
6362,3087
6362,3088
6363,3088
6364,3088
6364,3089
6365,3089
6366,3089
6366,3090
6367,3090
6368,3090
6369,3090
6370,3090
6371,3090
6372,3090
6373,3090
6373,3091
6374,3091
6374,3092
6375,3092
6376,3092
6377,3092
6378,3092
6379,3092
6379,3093
6380,3093
6381,3093
6382,3093
6382,3094
6383,3094
6384,3094
6385,3094
6386,3094
6387,3094
6387,3095
6388,3095
6389,3095
6390,3095
6390,3096
6391,3096
6391,3097
6392,3097
6392,3098
6393,3098
6394,3098
6395,3098
6395,3099
6396,3099
6396,3100
6397,3100
6397,3101
6398,3101
6399,3101
6400,3101
6401,3101
6402,3101
6402,3102
6403,3102
6403,3103
6404,3103
6404,3104
6404,3105
6405,3105
6405,3106
6406,3106
6407,3106
6408,3106
6409,3106
6410,3106
6410,3107
6411,3107
6411,3108
6412,3108
6413,3108
6414,3108
6414,3109
6415,3109
6416,3109
6416,3110
6416,3111
6417,3111
6418,3111
6419,3111
6419,3112
6420,3112
6421,3112
6422,3112
6423,3112
6424,3112
6425,3112
6426,3112
6427,3112
6428,3112
6429,3112
6430,3112
6431,3112
6432,3112
6433,3112
6434,3112
6434,3113
6435,3113
6436,3113
6437,3113
6437,3114
6438,3114
6439,3114
6440,3114
6441,3114
6441,3115
6442,3115
6442,3116
6443,3116
6443,3117
6443,3118
6444,3118
6444,3119
6445,3119
6445,3120
6446,3120
6447,3120
6448,3120
6448,3121
6449,3121
6450,3121
6450,3122
6450,3123
6450,3124
6450,3125
6450,3126
6451,3126
6452,3126
6453,3126
6454,3126
6454,3127
6454,3128
6455,3128
6455,3129
6455,3130
6456,3130
6456,3131
6457,3131
6458,3131
6458,3132
6458,3133
6459,3133
6460,3133
6461,3133
6462,3133
6463,3133
6464,3133
6465,3133
6466,3133
6466,3134
6467,3134
6468,3134
6469,3134
6470,3134
6471,3134
6472,3134
6473,3134
6473,3135
6474,3135
6475,3135
6476,3135
6477,3135
6478,3135
6479,3135
6479,3136
6480,3136
6480,3137
6481,3137
6482,3137
6483,3137
6484,3137
6485,3137
6486,3137
6487,3137
6488,3137
6489,3137
6490,3137
6490,3138
6490,3139
6491,3139
6492,3139
6493,3139
6493,3140
6494,3140
6494,3141
6495,3141
6496,3141
6496,3142
6497,3142
6498,3142
6499,3142
6500,3142
6501,3142
6502,3142
6503,3142
6504,3142
6504,3143
6505,3143
6505,3144
6505,3145
6506,3145
6507,3145
6508,3145
6508,3146
6508,3147
6509,3147
6509,3148
6510,3148
6511,3148
6511,3149
6511,3150
6511,3151
6511,3152
6511,3153
6512,3153
6513,3153
6514,3153
6515,3153
6516,3153
6517,3153
6518,3153
6518,3154
6519,3154
6520,3154
6521,3154
6521,3155
6522,3155
6523,3155
6523,3156
6524,3156
6524,3157
6524,3158
6524,3159
6525,3159
6525,3160
6526,3160
6526,3161
6526,3162
6526,3163
6527,3163
6528,3163
6529,3163
6529,3164
6530,3164
6531,3164
6532,3164
6533,3164
6533,3165
6534,3165
6535,3165
6536,3165
6537,3165
6537,3166
6538,3166
6539,3166
6540,3166
6541,3166
6542,3166
6543,3166
6543,3167
6543,3168
6544,3168
6544,3169
6544,3170
6544,3171
6544,3172
6545,3172
6546,3172
6547,3172
6548,3172
6548,3173
6549,3173
6550,3173
6551,3173
6552,3173
6552,3174
6552,3175
6553,3175
6553,3176
6553,3177
6554,3177
6555,3177
6555,3178
6556,3178
6556,3179
6557,3179
6557,3180
6557,3181
6557,3182
6558,3182
6559,3182
6559,3183
6560,3183
6561,3183
6562,3183
6562,3184
6562,3185
6562,3186
6563,3186
6564,3186
6565,3186
6566,3186
6566,3187
6567,3187
6568,3187
6569,3187
6570,3187
6571,3187
6572,3187
6572,3188
6573,3188
6574,3188
6574,3189
6575,3189
6576,3189
6576,3190
6577,3190
6577,3191
6577,3192
6578,3192
6579,3192
6580,3192
6580,3193
6581,3193
6581,3194
6582,3194
6583,3194
6583,3195
6584,3195
6585,3195
6586,3195
6587,3195
6588,3195
6589,3195
6590,3195
6591,3195
6592,3195
6593,3195
6594,3195
6595,3195
6596,3195
6596,3196
6596,3197
6597,3197
6597,3198
6597,3199
6597,3200
6597,3201
6598,3201
6599,3201
6599,3202
6600,3202
6600,3203
6601,3203
6601,3204
6602,3204
6602,3205
6603,3205
6604,3205
6605,3205
6606,3205
6606,3206
6607,3206
6607,3207
6607,3208
6608,3208
6609,3208
6610,3208
6611,3208
6612,3208
6613,3208
6614,3208
6615,3208
6616,3208
6617,3208
6618,3208
6619,3208
6620,3208
6620,3209
6620,3210
6620,3211
6621,3211
6622,3211
6622,3212
6623,3212
6623,3213
6624,3213
6625,3213
6625,3214
6626,3214
6626,3215
6627,3215
6627,3216
6627,3217
6628,3217
6629,3217
6629,3218
6629,3219
6630,3219
6631,3219
6632,3219
6633,3219
6633,3220
6633,3221
6634,3221
6634,3222
6634,3223
6635,3223
6636,3223
6637,3223
6638,3223
6638,3224
6638,3225
6638,3226
6638,3227
6638,3228
6639,3228
6640,3228
6640,3229
6641,3229
6642,3229
6642,3230
6643,3230
6644,3230
6645,3230
6646,3230
6647,3230
6648,3230
6649,3230
6649,3231
6650,3231
6650,3232
6651,3232
6652,3232
6652,3233
6653,3233
6654,3233
6655,3233
6656,3233
6656,3234
6656,3235
6656,3236
6657,3236
6658,3236
6658,3237
6658,3238
6659,3238
6660,3238
6661,3238
6662,3238
6662,3239
6662,3240
6663,3240
6664,3240
6665,3240
6666,3240
6667,3240
6667,3241
6668,3241
6669,3241
6669,3242
6670,3242
6671,3242
6672,3242
6673,3242
6673,3243
6673,3244
6673,3245
6674,3245
6675,3245
6675,3246
6675,3247
6675,3248
6676,3248
6677,3248
6677,3249
6678,3249
6679,3249
6680,3249
6680,3250
6681,3250
6682,3250
6682,3251
6682,3252
6683,3252
6684,3252
6685,3252
6686,3252
6687,3252
6687,3253
6688,3253
6689,3253
6690,3253
6691,3253
6692,3253
6692,3254
6693,3254
6694,3254
6695,3254
6696,3254
6697,3254
6697,3255
6697,3256
6698,3256
6698,3257
6699,3257
6699,3258
6700,3258
6701,3258
6702,3258
6703,3258
6703,3259
6704,3259
6705,3259
6706,3259
6707,3259
6708,3259
6709,3259
6709,3260
6710,3260
6711,3260
6712,3260
6713,3260
6714,3260
6715,3260
6716,3260
6717,3260
6718,3260
6718,3261
6718,3262
6719,3262
6720,3262
6721,3262
6722,3262
6723,3262
6724,3262
6724,3263
6724,3264
6725,3264
6725,3265
6726,3265
6727,3265
6728,3265
6728,3266
6729,3266
6730,3266
6731,3266
6731,3267
6731,3268
6731,3269
