BetterRandomAgent 0,PruningRLAgent 1
4339,3323
4340,3323
4340,3324
4341,3324
4342,3324
4343,3324
4344,3324
4345,3324
4346,3324
4346,3325
4347,3325
4348,3325
4348,3326
4348,3327
4349,3327
4350,3327
4351,3327
4352,3327
4352,3328
4353,3328
4354,3328
4355,3328
4355,3329
4356,3329
4357,3329
4358,3329
4358,3330
4358,3331
4358,3332
4359,3332
4360,3332
4360,3333
4360,3334
4361,3334
4362,3334
4363,3334
4363,3335
4364,3335
4364,3336
4365,3336
4366,3336
4367,3336
4368,3336
4368,3337
4368,3338
4369,3338
4370,3338
4371,3338
4372,3338
4373,3338
4374,3338
4375,3338
4375,3339
4376,3339
4377,3339
4378,3339
4378,3340
4378,3341
4378,3342
4379,3342
4379,3343
4380,3343
4381,3343
4382,3343
4383,3343
4383,3344
4384,3344
4385,3344
4385,3345
4385,3346
4385,3347
4386,3347
4386,3348
4387,3348
4388,3348
4389,3348
4390,3348
4390,3349
4391,3349
4391,3350
4392,3350
4392,3351
4393,3351
4394,3351
4394,3352
4394,3353
4395,3353
4395,3354
4395,3355
4396,3355
4396,3356
4396,3357
4396,3358
4396,3359
4397,3359
4397,3360
4397,3361
4398,3361
4398,3362
4399,3362
4400,3362
4401,3362
4401,3363
4401,3364
4401,3365
4401,3366
4402,3366
4402,3367
4402,3368
4402,3369
4403,3369
4404,3369
4404,3370
4405,3370
4405,3371
4405,3372
4406,3372
4407,3372
4408,3372
4408,3373
4409,3373
4409,3374
4409,3375
4410,3375
4411,3375
4412,3375
4413,3375
4413,3376
4413,3377
4413,3378
4414,3378
4414,3379
4415,3379
4416,3379
4417,3379
4418,3379
4419,3379
4420,3379
4421,3379
4421,3380
4422,3380
4422,3381
4422,3382
4423,3382
4424,3382
4425,3382
4426,3382
4427,3382
4427,3383
4428,3383
4429,3383
4430,3383
4431,3383
4431,3384
4431,3385
4432,3385
4432,3386
4433,3386
4434,3386
4434,3387
4434,3388
4434,3389
4434,3390
4435,3390
4435,3391
4436,3391
4436,3392
4436,3393
4436,3394
4437,3394
4438,3394
4439,3394
4439,3395
4440,3395
4440,3396
4441,3396
4442,3396
4442,3397
4443,3397
4443,3398
4444,3398
4445,3398
4445,3399
4445,3400
4445,3401
4446,3401
4446,3402
4447,3402
4448,3402
4448,3403
4448,3404
4449,3404
4450,3404
4450,3405
4451,3405
4451,3406
4452,3406
4453,3406
4454,3406
4454,3407
4455,3407
4455,3408
4456,3408
4456,3409
4457,3409
4458,3409
4459,3409
4459,3410
4460,3410
4460,3411
4461,3411
4462,3411
4462,3412
4463,3412
4463,3413
4463,3414
4463,3415
4463,3416
4463,3417
4464,3417
4464,3418
4465,3418
4466,3418
4467,3418
4468,3418
4469,3418
4470,3418
4471,3418
4471,3419
4472,3419
4472,3420
4473,3420
4473,3421
4473,3422
4474,3422
4475,3422
4475,3423
4475,3424
4476,3424
4477,3424
4478,3424
4479,3424
4480,3424
4481,3424
4482,3424
4482,3425
4483,3425
4484,3425
4484,3426
4484,3427
4485,3427
4486,3427
4487,3427
4488,3427
4488,3428
4489,3428
4490,3428
4491,3428
4492,3428
4493,3428
4494,3428
4494,3429
4495,3429
4495,3430
4495,3431
4495,3432
4496,3432
4497,3432
4497,3433
4498,3433
4499,3433
4499,3434
4499,3435
4500,3435
4500,3436
4501,3436
4501,3437
4502,3437
4503,3437
4503,3438
4504,3438
4504,3439
4504,3440
4505,3440
4506,3440
4506,3441
4506,3442
4506,3443
4506,3444
4506,3445
4507,3445
4508,3445
4508,3446
4508,3447
4509,3447
4510,3447
4511,3447
4512,3447
4512,3448
4513,3448
4513,3449
4514,3449
4515,3449
4516,3449
4516,3450
4517,3450
4517,3451
4518,3451
4519,3451
4520,3451
4520,3452
4520,3453
4520,3454
4521,3454
4521,3455
4521,3456
4522,3456
4523,3456
4524,3456
4524,3457
4524,3458
4524,3459
4525,3459
4526,3459
4527,3459
4528,3459
4528,3460
4528,3461
4528,3462
4529,3462
4529,3463
4530,3463
4531,3463
4532,3463
4533,3463
4534,3463
4534,3464
4534,3465
4535,3465
4536,3465
4537,3465
4537,3466
4538,3466
4539,3466
4540,3466
4541,3466
4541,3467
4541,3468
4542,3468
4542,3469
4542,3470
4543,3470
4544,3470
4545,3470
4546,3470
4546,3471
4547,3471
4548,3471
4549,3471
4550,3471
4551,3471
4552,3471
4553,3471
4554,3471
4555,3471
4555,3472
4555,3473
4556,3473
4556,3474
4557,3474
4558,3474
4558,3475
4559,3475
4559,3476
4560,3476
4561,3476
4562,3476
4563,3476
4564,3476
4564,3477
4565,3477
4566,3477
4566,3478
4567,3478
4567,3479
4568,3479
4569,3479
4570,3479
4570,3480
4571,3480
4571,3481
4572,3481
4573,3481
4573,3482
4574,3482
4575,3482
4576,3482
4577,3482
4577,3483
4577,3484
4578,3484
4579,3484
4580,3484
4581,3484
4582,3484
4582,3485
4583,3485
4584,3485
4584,3486
4585,3486
4585,3487
4586,3487
4586,3488
4586,3489
4587,3489
4588,3489
4588,3490
4588,3491
4589,3491
4589,3492
4589,3493
4590,3493
4590,3494
4590,3495
4591,3495
4591,3496
4592,3496
4592,3497
4592,3498
4593,3498
4593,3499
4594,3499
4594,3500
4594,3501
4594,3502
4594,3503
4595,3503
4595,3504
4595,3505
4595,3506
4596,3506
4597,3506
4598,3506
4599,3506
4600,3506
4600,3507
4600,3508
4601,3508
4602,3508
4603,3508
4604,3508
4605,3508
4605,3509
4606,3509
4607,3509
4608,3509
4609,3509
4609,3510
4610,3510
4611,3510
4611,3511
4611,3512
4611,3513
4612,3513
4613,3513
4614,3513
4614,3514
4615,3514
4616,3514
4617,3514
4618,3514
4619,3514
4620,3514
4620,3515
4621,3515
4621,3516
4621,3517
4622,3517
4623,3517
4623,3518
4624,3518
4625,3518
4626,3518
4627,3518
4627,3519
4628,3519
4629,3519
4629,3520
4630,3520
4631,3520
4631,3521
4632,3521
4632,3522
4632,3523
4633,3523
4634,3523
4635,3523
4636,3523
4636,3524
4637,3524
4638,3524
4638,3525
4638,3526
4639,3526
4639,3527
4639,3528
4639,3529
4640,3529
4641,3529
4642,3529
4642,3530
4643,3530
4644,3530
4645,3530
4645,3531
4646,3531
4647,3531
4647,3532
4648,3532
4649,3532
4650,3532
4651,3532
4652,3532
4653,3532
4654,3532
4655,3532
4656,3532
4657,3532
4657,3533
4657,3534
4658,3534
4659,3534
4659,3535
4660,3535
4660,3536
4661,3536
4662,3536
4662,3537
4662,3538
4663,3538
4663,3539
4663,3540
4663,3541
4663,3542
4664,3542
4664,3543
4665,3543
4666,3543
4667,3543
4668,3543
4668,3544
4669,3544
4670,3544
4670,3545
4670,3546
4670,3547
4670,3548
4671,3548
4672,3548
4672,3549
4672,3550
4672,3551
4673,3551
4673,3552
4674,3552
4674,3553
4675,3553
4675,3554
4675,3555
4675,3556
4676,3556
4676,3557
4676,3558
4676,3559
4676,3560
4676,3561
4677,3561
4678,3561
4679,3561
4679,3562
4680,3562
4681,3562
4681,3563
4681,3564
4681,3565
4681,3566
4682,3566
4682,3567
4682,3568
4683,3568
4683,3569
4683,3570
4684,3570
4684,3571
4684,3572
4684,3573
4684,3574
4685,3574
4685,3575
4685,3576
4686,3576
4686,3577
4687,3577
4688,3577
4689,3577
4690,3577
4691,3577
4692,3577
4692,3578
4692,3579
4692,3580
4692,3581
4692,3582
4692,3583
4692,3584
4692,3585
4693,3585
4693,3586
4693,3587
4693,3588
4693,3589
4693,3590
4693,3591
4694,3591
4694,3592
4695,3592
4696,3592
4696,3593
4697,3593
4697,3594
4698,3594
4698,3595
4698,3596
4698,3597
4698,3598
4699,3598
4699,3599
4700,3599
4701,3599
4701,3600
4701,3601
4702,3601
4702,3602
4702,3603
4703,3603
4704,3603
4704,3604
4704,3605
4705,3605
4706,3605
4706,3606
4706,3607
4706,3608
4707,3608
4707,3609
4708,3609
4709,3609
4709,3610
4710,3610
4711,3610
4712,3610
4713,3610
4714,3610
4715,3610
4715,3611
4716,3611
4717,3611
4718,3611
4719,3611
4719,3612
4720,3612
4721,3612
4722,3612
4722,3613
4722,3614
4723,3614
4723,3615
4724,3615
4724,3616
4724,3617
4725,3617
4725,3618
4726,3618
4727,3618
4728,3618
4728,3619
4728,3620
4728,3621
4728,3622
4728,3623
4729,3623
4730,3623
4731,3623
4732,3623
4732,3624
4733,3624
4733,3625
4734,3625
4735,3625
4736,3625
4736,3626
4736,3627
4736,3628
4737,3628
4738,3628
4738,3629
4739,3629
4739,3630
4740,3630
4741,3630
4741,3631
4741,3632
4742,3632
4742,3633
4743,3633
4744,3633
4745,3633
4746,3633
4746,3634
4746,3635
4747,3635
4748,3635
4749,3635
4749,3636
4750,3636
4750,3637
4751,3637
4752,3637
4753,3637
4753,3638
4754,3638
4755,3638
4755,3639
4755,3640
4756,3640
4756,3641
4757,3641
4758,3641
4759,3641
4759,3642
4760,3642
4760,3643
4761,3643
4762,3643
4763,3643
4763,3644
4764,3644
4764,3645
4765,3645
4765,3646
4765,3647
4766,3647
4767,3647
4767,3648
4767,3649
4767,3650
4767,3651
4767,3652
4767,3653
4767,3654
4767,3655
4767,3656
4767,3657
4768,3657
4768,3658
4769,3658
4769,3659
4769,3660
4769,3661
4769,3662
4769,3663
4769,3664
4770,3664
4770,3665
4771,3665
4771,3666
4771,3667
4772,3667
4772,3668
4772,3669
4773,3669
4774,3669
4774,3670
4774,3671
4774,3672
4775,3672
4775,3673
4775,3674
4776,3674
4777,3674
4778,3674
4778,3675
4779,3675
4779,3676
4779,3677
4779,3678
4780,3678
4781,3678
4781,3679
4781,3680
4781,3681
4782,3681
4782,3682
4782,3683
4782,3684
4782,3685
4783,3685
4784,3685
4785,3685
4785,3686
4786,3686
4786,3687
4787,3687
4787,3688
4787,3689
4788,3689
4789,3689
4789,3690
4790,3690
4791,3690
4791,3691
4792,3691
4792,3692
4793,3692
4794,3692
4795,3692
4795,3693
4796,3693
4796,3694
4796,3695
4797,3695
4798,3695
4799,3695
4800,3695
4801,3695
4801,3696
4801,3697
4801,3698
4801,3699
4802,3699
4803,3699
4803,3700
4803,3701
4803,3702
4804,3702
4805,3702
4806,3702
4807,3702
4807,3703
4808,3703
4808,3704
4809,3704
4809,3705
4809,3706
4809,3707
4809,3708
4810,3708
4810,3709
4810,3710
4810,3711
4810,3712
4811,3712
4811,3713
4812,3713
4812,3714
4813,3714
4814,3714
4815,3714
4816,3714
4817,3714
4817,3715
4817,3716
4818,3716
4819,3716
4820,3716
4820,3717
4820,3718
4821,3718
4821,3719
4822,3719
4823,3719
4823,3720
4824,3720
4825,3720
4826,3720
4826,3721
4826,3722
4827,3722
4828,3722
4828,3723
4828,3724
4829,3724
4829,3725
4829,3726
4830,3726
4830,3727
4831,3727
4832,3727
4832,3728
4832,3729
4832,3730
4832,3731
4833,3731
4833,3732
4833,3733
4834,3733
4835,3733
4835,3734
4836,3734
4837,3734
4838,3734
4839,3734
4839,3735
4840,3735
4841,3735
4842,3735
4843,3735
4843,3736
4843,3737
4843,3738
4843,3739
4844,3739
4844,3740
4845,3740
4846,3740
4846,3741
4846,3742
4847,3742
4847,3743
4847,3744
4847,3745
4848,3745
4848,3746
4848,3747
4849,3747
4849,3748
4850,3748
4851,3748
4852,3748
4852,3749
4853,3749
4854,3749
4854,3750
4854,3751
4854,3752
4854,3753
4854,3754
4854,3755
4854,3756
4855,3756
4856,3756
4857,3756
4857,3757
4857,3758
4858,3758
4858,3759
4858,3760
4859,3760
4859,3761
4859,3762
4859,3763
4860,3763
4861,3763
4861,3764
4861,3765
4862,3765
4862,3766
4862,3767
4863,3767
4864,3767
4865,3767
4865,3768
4865,3769
4866,3769
4866,3770
4867,3770
4868,3770
4869,3770
4870,3770
4870,3771
4870,3772
4870,3773
4871,3773
4871,3774
4872,3774
4872,3775
4873,3775
4873,3776
4874,3776
4874,3777
4875,3777
4876,3777
4877,3777
4878,3777
4879,3777
4879,3778
4880,3778
4880,3779
4881,3779
4881,3780
4881,3781
4882,3781
4882,3782
4882,3783
4883,3783
4883,3784
4883,3785
4883,3786
4884,3786
4885,3786
4886,3786
4887,3786
4888,3786
4889,3786
4889,3787
4890,3787
4891,3787
4892,3787
4893,3787
4894,3787
4895,3787
4895,3788
4895,3789
4896,3789
4897,3789
4897,3790
4898,3790
4899,3790
4899,3791
4899,3792
4900,3792
4901,3792
4902,3792
4902,3793
4903,3793
4904,3793
4905,3793
4906,3793
4907,3793
4907,3794
4907,3795
4907,3796
4908,3796
4909,3796
4909,3797
4909,3798
4910,3798
4910,3799
4911,3799
4912,3799
4912,3800
4912,3801
4912,3802
4913,3802
4914,3802
4915,3802
4915,3803
4915,3804
4915,3805
4915,3806
4916,3806
4917,3806
4917,3807
4918,3807
4919,3807
4920,3807
4920,3808
4920,3809
4920,3810
4921,3810
4922,3810
4923,3810
4923,3811
4924,3811
4924,3812
4925,3812
4925,3813
4925,3814
4926,3814
4926,3815
4927,3815
4928,3815
4929,3815
4929,3816
4930,3816
4931,3816
4932,3816
4933,3816
4933,3817
4933,3818
4933,3819
4934,3819
4935,3819
4935,3820
4936,3820
4937,3820
4938,3820
4938,3821
4938,3822
4939,3822
4939,3823
4940,3823
4941,3823
4941,3824
4942,3824
4942,3825
4942,3826
4943,3826
4944,3826
4945,3826
4945,3827
4946,3827
4947,3827
4948,3827
4948,3828
4949,3828
4949,3829
4950,3829
4950,3830
4950,3831
4951,3831
4951,3832
4952,3832
4953,3832
4954,3832
4954,3833
4954,3834
4955,3834
4955,3835
4956,3835
4956,3836
4957,3836
4958,3836
4958,3837
4959,3837
4959,3838
4960,3838
4961,3838
4962,3838
4962,3839
4963,3839
4963,3840
4963,3841
4964,3841
4964,3842
4964,3843
4965,3843
4965,3844
4966,3844
4966,3845
4966,3846
4967,3846
4967,3847
4968,3847
4969,3847
4969,3848
4970,3848
4970,3849
4970,3850
4971,3850
4971,3851
4971,3852
4972,3852
4972,3853
4972,3854
4973,3854
4974,3854
4975,3854
4975,3855
4975,3856
4976,3856
4976,3857
4976,3858
4977,3858
4977,3859
4977,3860
4977,3861
4978,3861
4979,3861
4980,3861
4981,3861
4981,3862
4982,3862
4982,3863
4983,3863
4984,3863
4985,3863
4986,3863
4987,3863
4988,3863
4988,3864
4989,3864
4989,3865
4989,3866
4990,3866
4990,3867
4990,3868
4991,3868
4991,3869
4991,3870
4992,3870
4992,3871
4992,3872
4992,3873
4993,3873
4993,3874
4994,3874
4995,3874
4995,3875
4995,3876
4996,3876
4997,3876
4997,3877
4997,3878
4998,3878
4999,3878
5000,3878
5000,3879
5001,3879
5002,3879
5003,3879
5004,3879
5005,3879
5005,3880
5006,3880
5007,3880
5008,3880
5009,3880
5010,3880
5011,3880
5011,3881
5012,3881
5013,3881
5014,3881
5014,3882
5015,3882
5016,3882
5016,3883
5016,3884
5017,3884
5017,3885
5018,3885
5018,3886
5019,3886
5019,3887
5020,3887
5020,3888
5020,3889
5020,3890
5020,3891
5021,3891
5022,3891
5022,3892
5023,3892
5024,3892
5025,3892
5026,3892
5026,3893
5027,3893
5028,3893
5028,3894
5029,3894
5029,3895
5029,3896
5030,3896
5030,3897
5030,3898
5031,3898
5032,3898
5033,3898
5033,3899
5033,3900
5033,3901
5033,3902
5033,3903
5034,3903
5035,3903
5035,3904
5036,3904
5036,3905
5036,3906
5037,3906
5037,3907
5037,3908
5038,3908
5039,3908
5039,3909
5040,3909
5041,3909
5042,3909
5042,3910
5043,3910
5043,3911
5044,3911
5045,3911
5046,3911
5047,3911
5048,3911
5049,3911
5049,3912
5050,3912
5051,3912
5051,3913
5052,3913
5052,3914
5053,3914
5053,3915
5053,3916
5053,3917
5054,3917
5055,3917
5055,3918
5055,3919
5055,3920
5056,3920
5056,3921
5056,3922
5056,3923
5057,3923
5058,3923
5058,3924
5059,3924
5060,3924
5061,3924
5062,3924
5062,3925
5063,3925
5064,3925
5065,3925
5066,3925
5066,3926
5067,3926
5068,3926
5069,3926
5070,3926
5071,3926
5071,3927
5072,3927
5072,3928
5072,3929
5073,3929
5074,3929
5075,3929
5076,3929
5076,3930
5077,3930
5078,3930
5078,3931
5078,3932
5079,3932
5079,3933
5080,3933
5081,3933
5081,3934
5081,3935
5082,3935
5083,3935
5083,3936
5084,3936
5085,3936
5086,3936
5087,3936
5087,3937
5088,3937
5088,3938
5089,3938
5089,3939
5090,3939
5091,3939
5092,3939
5093,3939
5093,3940
5094,3940
5095,3940
5096,3940
5097,3940
5098,3940
5098,3941
5098,3942
5098,3943
5099,3943
5100,3943
5101,3943
5101,3944
5102,3944
5102,3945
5102,3946
5103,3946
5104,3946
5105,3946
5105,3947
5105,3948
5105,3949
5105,3950
5105,3951
5106,3951
5107,3951
5108,3951
5109,3951
5110,3951
5111,3951
5111,3952
5112,3952
5112,3953
5113,3953
5113,3954
5114,3954
5114,3955
5114,3956
5114,3957
5114,3958
5114,3959
5114,3960
5114,3961
5115,3961
5116,3961
5117,3961
5118,3961
5119,3961
5120,3961
5121,3961
5122,3961
5123,3961
5124,3961
5124,3962
5125,3962
5126,3962
5126,3963
5127,3963
5127,3964
5127,3965
5127,3966
5127,3967
5127,3968
5128,3968
5129,3968
5130,3968
5131,3968
5132,3968
5133,3968
5133,3969
5133,3970
5134,3970
5135,3970
5136,3970
5137,3970
5137,3971
5137,3972
5137,3973
5137,3974
5138,3974
5138,3975
5138,3976
5139,3976
5139,3977
5139,3978
5140,3978
5141,3978
5141,3979
5141,3980
5142,3980
5143,3980
5144,3980
5145,3980
5145,3981
5146,3981
5147,3981
5147,3982
5148,3982
5148,3983
5149,3983
5150,3983
5151,3983
5151,3984
5151,3985
5152,3985
5153,3985
5153,3986
5153,3987
5153,3988
5154,3988
5155,3988
5156,3988
5157,3988
5157,3989
5157,3990
5158,3990
5159,3990
5160,3990
5161,3990
5161,3991
5162,3991
5162,3992
5163,3992
5163,3993
5164,3993
5164,3994
5164,3995
5165,3995
5166,3995
5166,3996
5167,3996
5168,3996
5169,3996
5169,3997
5169,3998
5170,3998
5171,3998
5172,3998
5172,3999
5173,3999
5174,3999
5174,4000
5175,4000
5176,4000
5177,4000
5177,4001
5178,4001
5178,4002
5179,4002
5179,4003
5179,4004
5180,4004
5181,4004
5182,4004
5182,4005
5182,4006
5183,4006
5184,4006
5184,4007
5185,4007
5185,4008
5186,4008
5186,4009
5187,4009
5188,4009
5189,4009
5190,4009
5191,4009
5191,4010
5191,4011
5191,4012
5191,4013
5192,4013
5192,4014
5192,4015
5192,4016
5192,4017
5193,4017
5193,4018
5193,4019
5194,4019
5194,4020
5195,4020
5195,4021
5196,4021
5197,4021
5198,4021
5198,4022
5199,4022
5199,4023
5199,4024
5200,4024
5201,4024
5201,4025
5202,4025
5203,4025
5204,4025
5205,4025
5205,4026
5206,4026
5207,4026
5207,4027
5207,4028
5208,4028
5208,4029
5208,4030
5208,4031
5209,4031
5210,4031
5211,4031
5211,4032
5212,4032
5213,4032
5214,4032
5214,4033
5215,4033
5215,4034
5215,4035
5216,4035
5217,4035
5218,4035
5218,4036
5219,4036
5220,4036
5220,4037
5221,4037
5222,4037
5222,4038
5223,4038
5223,4039
5223,4040
5223,4041
5224,4041
5224,4042
5225,4042
5226,4042
5227,4042
5227,4043
5227,4044
5228,4044
5228,4045
5229,4045
5230,4045
5231,4045
5232,4045
5233,4045
5234,4045
5234,4046
5235,4046
5236,4046
5237,4046
5237,4047
5237,4048
5237,4049
5237,4050
5237,4051
5237,4052
5237,4053
5237,4054
5238,4054
5238,4055
5238,4056
5238,4057
5239,4057
5239,4058
5239,4059
5240,4059
5240,4060
5240,4061
5241,4061
5241,4062
5242,4062
5242,4063
5243,4063
5244,4063
5244,4064
5244,4065
5244,4066
5245,4066
5246,4066
5246,4067
5247,4067
5248,4067
5248,4068
5248,4069
5249,4069
5250,4069
5251,4069
5251,4070
5252,4070
5253,4070
5253,4071
5253,4072
5253,4073
5254,4073
5254,4074
5254,4075
5255,4075
5255,4076
5255,4077
5256,4077
5256,4078
5256,4079
5256,4080
5256,4081
5257,4081
5258,4081
5259,4081
5260,4081
5261,4081
5261,4082
5261,4083
5262,4083
5263,4083
5264,4083
5264,4084
5264,4085
5265,4085
5265,4086
5266,4086
5267,4086
5267,4087
5268,4087
5268,4088
5269,4088
5269,4089
5269,4090
5269,4091
5270,4091
5271,4091
5271,4092
5272,4092
5273,4092
5273,4093
5274,4093
5275,4093
5276,4093
5277,4093
5277,4094
5278,4094
5279,4094
5280,4094
5280,4095
5281,4095
5282,4095
5283,4095
5283,4096
5284,4096
5285,4096
5286,4096
5286,4097
5287,4097
5287,4098
5288,4098
5288,4099
5289,4099
5289,4100
5289,4101
5289,4102
5290,4102
5290,4103
5290,4104
5291,4104
5291,4105
5292,4105
5293,4105
5294,4105
5295,4105
5295,4106
5296,4106
5296,4107
5297,4107
5298,4107
5298,4108
5299,4108
5300,4108
5301,4108
5301,4109
5302,4109
5303,4109
5303,4110
5304,4110
5304,4111
5304,4112
5304,4113
5304,4114
5305,4114
5305,4115
5305,4116
5306,4116
5307,4116
5308,4116
5309,4116
5310,4116
5310,4117
5311,4117
5312,4117
5313,4117
5314,4117
5315,4117
5315,4118
5316,4118
5317,4118
5318,4118
5318,4119
5319,4119
5319,4120
5319,4121
5320,4121
5320,4122
5320,4123
5321,4123
5322,4123
5322,4124
5323,4124
5324,4124
5325,4124
5325,4125
5326,4125
5327,4125
5328,4125
5328,4126
5329,4126
5330,4126
5331,4126
5331,4127
5331,4128
5331,4129
5331,4130
5331,4131
5332,4131
5333,4131
5334,4131
5334,4132
5335,4132
5335,4133
5336,4133
5336,4134
5337,4134
5338,4134
5339,4134
5340,4134
5341,4134
5342,4134
5342,4135
5342,4136
5342,4137
5343,4137
5344,4137
5344,4138
5344,4139
5345,4139
5346,4139
5346,4140
5347,4140
5347,4141
5348,4141
5349,4141
5350,4141
5350,4142
5351,4142
5351,4143
5352,4143
5353,4143
5354,4143
5354,4144
5355,4144
5355,4145
5356,4145
5356,4146
5357,4146
5358,4146
5359,4146
5359,4147
5360,4147
5360,4148
5361,4148
5361,4149
5362,4149
5362,4150
5363,4150
5363,4151
5364,4151
5364,4152
5365,4152
5365,4153
5366,4153
5366,4154
5366,4155
5367,4155
5368,4155
5369,4155
5369,4156
5370,4156
5371,4156
5371,4157
5371,4158
5372,4158
5373,4158
5374,4158
5375,4158
5376,4158
5377,4158
5378,4158
5378,4159
5379,4159
5380,4159
5381,4159
5382,4159
5383,4159
5384,4159
5384,4160
5384,4161
5385,4161
5386,4161
5387,4161
5388,4161
5388,4162
5388,4163
5388,4164
5388,4165
5389,4165
5390,4165
5391,4165
5391,4166
5391,4167
5392,4167
5392,4168
5393,4168
5394,4168
5395,4168
5395,4169
5396,4169
5397,4169
5398,4169
5399,4169
5399,4170
5400,4170
5400,4171
5401,4171
5402,4171
5403,4171
5404,4171
5405,4171
5406,4171
5407,4171
5407,4172
5407,4173
5408,4173
5409,4173
5409,4174
5409,4175
5410,4175
5410,4176
5410,4177
5411,4177
5412,4177
5412,4178
5412,4179
5413,4179
5413,4180
5414,4180
5414,4181
5414,4182
5414,4183
5414,4184
5415,4184
5416,4184
5416,4185
5417,4185
5418,4185
5419,4185
5420,4185
5421,4185
5421,4186
5422,4186
5423,4186
5423,4187
5424,4187
5424,4188
5425,4188
5426,4188
5426,4189
5426,4190
5427,4190
5428,4190
5428,4191
5428,4192
5429,4192
5430,4192
5430,4193
5431,4193
5431,4194
5431,4195
5432,4195
5433,4195
5434,4195
5435,4195
5435,4196
5436,4196
5437,4196
5437,4197
5438,4197
5438,4198
5438,4199
5438,4200
5439,4200
5440,4200
5440,4201
5441,4201
5441,4202
5442,4202
5443,4202
5443,4203
5444,4203
5445,4203
5445,4204
5445,4205
5446,4205
5446,4206
5446,4207
5447,4207
5447,4208
5447,4209
5448,4209
5448,4210
5449,4210
5450,4210
5451,4210
5452,4210
5452,4211
5452,4212
5452,4213
5453,4213
5453,4214
5453,4215
5453,4216
5453,4217
5454,4217
5454,4218
5455,4218
5456,4218
5457,4218
5458,4218
5459,4218
5460,4218
5460,4219
5460,4220
5461,4220
5461,4221
5461,4222
5462,4222
5462,4223
5463,4223
5464,4223
5465,4223
5466,4223
5466,4224
5467,4224
5468,4224
5468,4225
5468,4226
5468,4227
5469,4227
5469,4228
5470,4228
5470,4229
5470,4230
5471,4230
5471,4231
5472,4231
5473,4231
5473,4232
5473,4233
5473,4234
5474,4234
5474,4235
5475,4235
5476,4235
5477,4235
5477,4236
5478,4236
5479,4236
5480,4236
5480,4237
5480,4238
5481,4238
5481,4239
5482,4239
5483,4239
5484,4239
5485,4239
5485,4240
5485,4241
5485,4242
5485,4243
5486,4243
5487,4243
5487,4244
5488,4244
5489,4244
5490,4244
5490,4245
5490,4246
5491,4246
5491,4247
5491,4248
5492,4248
5492,4249
5493,4249
5494,4249
5494,4250
5495,4250
5495,4251
5495,4252
5496,4252
5497,4252
5498,4252
5498,4253
5498,4254
5499,4254
5499,4255
5500,4255
5501,4255
5502,4255
5503,4255
5504,4255
5504,4256
5505,4256
5506,4256
5507,4256
5508,4256
5509,4256
5510,4256
5510,4257
5511,4257
5512,4257
5512,4258
5512,4259
5512,4260
5512,4261
5513,4261
5514,4261
5515,4261
5516,4261
5517,4261
5517,4262
5518,4262
5519,4262
5519,4263
5520,4263
5521,4263
5522,4263
5523,4263
5524,4263
5525,4263
5526,4263
5526,4264
5526,4265
5527,4265
5527,4266
5527,4267
5527,4268
5527,4269
5528,4269
5528,4270
5529,4270
5530,4270
5531,4270
5532,4270
5532,4271
5533,4271
5533,4272
5534,4272
5534,4273
5535,4273
5536,4273
5536,4274
5536,4275
5537,4275
5538,4275
5539,4275
5539,4276
5539,4277
5540,4277
5541,4277
5542,4277
5543,4277
5544,4277
5545,4277
5545,4278
5546,4278
5547,4278
5548,4278
5548,4279
5549,4279
5549,4280
5549,4281
5550,4281
5550,4282
5550,4283
5551,4283
5552,4283
5552,4284
5552,4285
5553,4285
5554,4285
5555,4285
5555,4286
5556,4286
5557,4286
5558,4286
5558,4287
5559,4287
5559,4288
5560,4288
5561,4288
5561,4289
5562,4289
5562,4290
5563,4290
5563,4291
5563,4292
5563,4293
5563,4294
5564,4294
5565,4294
5565,4295
5566,4295
5567,4295
5567,4296
5568,4296
5568,4297
5569,4297
5570,4297
5570,4298
5570,4299
5571,4299
5572,4299
5572,4300
5572,4301
5573,4301
5573,4302
5573,4303
5574,4303
5574,4304
5575,4304
5576,4304
5577,4304
5578,4304
5578,4305
5579,4305
5579,4306
5579,4307
5580,4307
5580,4308
5580,4309
5581,4309
5581,4310
5582,4310
5582,4311
5583,4311
5584,4311
5585,4311
5586,4311
5587,4311
5588,4311
5589,4311
5589,4312
5589,4313
5589,4314
5590,4314
5591,4314
5592,4314
5592,4315
5593,4315
5593,4316
5593,4317
5593,4318
5594,4318
5595,4318
5595,4319
5596,4319
5597,4319
5597,4320
5597,4321
5598,4321
5598,4322
5598,4323
5598,4324
5598,4325
5599,4325
5599,4326
5600,4326
5601,4326
5602,4326
5602,4327
5602,4328
5603,4328
5603,4329
5603,4330
5604,4330
5604,4331
5605,4331
5606,4331
5607,4331
5608,4331
5609,4331
5610,4331
5611,4331
5611,4332
5612,4332
5613,4332
5614,4332
5615,4332
5616,4332
5616,4333
5617,4333
5617,4334
5617,4335
5618,4335
5619,4335
5619,4336
5620,4336
5620,4337
5621,4337
5621,4338
5622,4338
5622,4339
5622,4340
5622,4341
5623,4341
5623,4342
5623,4343
5623,4344
5623,4345
5624,4345
5625,4345
5625,4346
5625,4347
5625,4348
5626,4348
5626,4349
5627,4349
5627,4350
5628,4350
5629,4350
5629,4351
5629,4352
5630,4352
5631,4352
5631,4353
5632,4353
5633,4353
5633,4354
5634,4354
5635,4354
5636,4354
