RandomAgent 0,PruningRLAgent 1
544,8053
544,8054
544,8055
545,8055
545,8056
545,8057
545,8058
545,8059
545,8060
545,8061
545,8062
546,8062
546,8063
547,8063
547,8064
547,8065
547,8066
547,8067
547,8068
547,8069
547,8070
547,8071
547,8072
547,8073
547,8074
547,8075
547,8076
547,8077
547,8078
547,8079
547,8080
547,8081
547,8082
547,8083
547,8084
547,8085
547,8086
547,8087
547,8088
547,8089
547,8090
548,8090
548,8091
548,8092
548,8093
548,8094
548,8095
548,8096
548,8097
548,8098
548,8099
548,8100
548,8101
548,8102
548,8103
548,8104
548,8105
548,8106
548,8107
549,8107
549,8108
549,8109
549,8110
549,8111
549,8112
549,8113
549,8114
549,8115
550,8115
550,8116
550,8117
550,8118
550,8119
550,8120
550,8121
550,8122
550,8123
550,8124
550,8125
550,8126
550,8127
550,8128
550,8129
550,8130
550,8131
550,8132
550,8133
550,8134
550,8135
550,8136
550,8137
550,8138
550,8139
550,8140
550,8141
550,8142
550,8143
550,8144
550,8145
550,8146
550,8147
550,8148
550,8149
550,8150
550,8151
550,8152
550,8153
550,8154
550,8155
550,8156
550,8157
550,8158
551,8158
551,8159
551,8160
551,8161
551,8162
551,8163
551,8164
551,8165
551,8166
551,8167
551,8168
552,8168
552,8169
552,8170
552,8171
552,8172
553,8172
553,8173
553,8174
553,8175
553,8176
553,8177
553,8178
553,8179
553,8180
553,8181
553,8182
553,8183
553,8184
553,8185
553,8186
553,8187
553,8188
553,8189
553,8190
553,8191
553,8192
553,8193
553,8194
553,8195
553,8196
553,8197
553,8198
553,8199
553,8200
553,8201
553,8202
553,8203
553,8204
553,8205
553,8206
553,8207
553,8208
553,8209
553,8210
553,8211
553,8212
553,8213
553,8214
553,8215
553,8216
554,8216
554,8217
554,8218
554,8219
554,8220
554,8221
554,8222
554,8223
554,8224
554,8225
554,8226
554,8227
554,8228
554,8229
554,8230
554,8231
554,8232
554,8233
554,8234
554,8235
554,8236
554,8237
554,8238
554,8239
554,8240
554,8241
554,8242
554,8243
554,8244
554,8245
554,8246
554,8247
554,8248
554,8249
554,8250
554,8251
554,8252
554,8253
554,8254
554,8255
554,8256
554,8257
554,8258
554,8259
554,8260
554,8261
554,8262
554,8263
555,8263
555,8264
555,8265
555,8266
555,8267
555,8268
555,8269
555,8270
555,8271
555,8272
555,8273
555,8274
555,8275
556,8275
556,8276
556,8277
556,8278
556,8279
556,8280
556,8281
556,8282
556,8283
556,8284
556,8285
556,8286
556,8287
556,8288
556,8289
556,8290
556,8291
557,8291
557,8292
557,8293
557,8294
557,8295
557,8296
557,8297
558,8297
558,8298
558,8299
558,8300
558,8301
558,8302
558,8303
558,8304
558,8305
558,8306
558,8307
558,8308
558,8309
558,8310
558,8311
558,8312
559,8312
559,8313
559,8314
559,8315
559,8316
559,8317
559,8318
560,8318
560,8319
560,8320
560,8321
560,8322
560,8323
561,8323
561,8324
561,8325
561,8326
561,8327
561,8328
561,8329
561,8330
561,8331
561,8332
561,8333
561,8334
561,8335
561,8336
561,8337
561,8338
561,8339
561,8340
561,8341
561,8342
561,8343
561,8344
561,8345
561,8346
561,8347
561,8348
561,8349
561,8350
561,8351
561,8352
561,8353
561,8354
561,8355
562,8355
562,8356
563,8356
563,8357
564,8357
564,8358
564,8359
564,8360
564,8361
565,8361
565,8362
565,8363
565,8364
565,8365
565,8366
565,8367
565,8368
565,8369
565,8370
565,8371
565,8372
565,8373
565,8374
565,8375
565,8376
565,8377
565,8378
565,8379
565,8380
566,8380
567,8380
567,8381
567,8382
567,8383
567,8384
567,8385
567,8386
567,8387
567,8388
567,8389
567,8390
567,8391
567,8392
567,8393
567,8394
567,8395
567,8396
567,8397
567,8398
567,8399
567,8400
567,8401
567,8402
567,8403
567,8404
567,8405
567,8406
567,8407
567,8408
567,8409
567,8410
567,8411
567,8412
567,8413
567,8414
568,8414
568,8415
568,8416
568,8417
568,8418
568,8419
568,8420
568,8421
568,8422
568,8423
569,8423
569,8424
569,8425
569,8426
569,8427
569,8428
569,8429
569,8430
569,8431
569,8432
569,8433
569,8434
569,8435
569,8436
569,8437
569,8438
569,8439
569,8440
569,8441
569,8442
569,8443
569,8444
569,8445
569,8446
569,8447
569,8448
569,8449
569,8450
569,8451
569,8452
569,8453
569,8454
569,8455
569,8456
570,8456
570,8457
571,8457
571,8458
572,8458
572,8459
572,8460
572,8461
572,8462
572,8463
572,8464
572,8465
572,8466
572,8467
572,8468
572,8469
572,8470
572,8471
572,8472
572,8473
572,8474
572,8475
572,8476
572,8477
572,8478
572,8479
572,8480
572,8481
572,8482
572,8483
572,8484
572,8485
573,8485
573,8486
573,8487
574,8487
574,8488
574,8489
574,8490
574,8491
574,8492
574,8493
574,8494
574,8495
574,8496
574,8497
574,8498
574,8499
574,8500
574,8501
574,8502
574,8503
574,8504
574,8505
575,8505
575,8506
575,8507
575,8508
575,8509
575,8510
575,8511
575,8512
575,8513
575,8514
575,8515
575,8516
575,8517
575,8518
575,8519
575,8520
576,8520
576,8521
576,8522
576,8523
576,8524
576,8525
576,8526
576,8527
576,8528
576,8529
576,8530
576,8531
576,8532
576,8533
576,8534
576,8535
576,8536
576,8537
576,8538
576,8539
576,8540
576,8541
576,8542
576,8543
576,8544
576,8545
576,8546
576,8547
576,8548
576,8549
576,8550
576,8551
576,8552
576,8553
576,8554
576,8555
576,8556
576,8557
576,8558
576,8559
576,8560
576,8561
576,8562
576,8563
576,8564
576,8565
576,8566
576,8567
576,8568
576,8569
576,8570
576,8571
576,8572
576,8573
576,8574
576,8575
576,8576
576,8577
576,8578
576,8579
576,8580
576,8581
576,8582
576,8583
577,8583
577,8584
577,8585
577,8586
577,8587
577,8588
577,8589
577,8590
577,8591
577,8592
577,8593
577,8594
577,8595
578,8595
578,8596
578,8597
578,8598
578,8599
578,8600
578,8601
578,8602
578,8603
578,8604
578,8605
578,8606
578,8607
578,8608
578,8609
579,8609
579,8610
579,8611
579,8612
580,8612
580,8613
580,8614
580,8615
580,8616
580,8617
580,8618
580,8619
581,8619
581,8620
581,8621
581,8622
581,8623
581,8624
581,8625
581,8626
581,8627
581,8628
581,8629
581,8630
581,8631
582,8631
582,8632
582,8633
583,8633
583,8634
583,8635
583,8636
583,8637
583,8638
583,8639
584,8639
584,8640
584,8641
584,8642
584,8643
584,8644
584,8645
584,8646
584,8647
584,8648
584,8649
584,8650
584,8651
584,8652
584,8653
584,8654
584,8655
584,8656
584,8657
584,8658
584,8659
584,8660
584,8661
584,8662
584,8663
584,8664
584,8665
584,8666
584,8667
584,8668
584,8669
584,8670
584,8671
584,8672
584,8673
584,8674
584,8675
584,8676
585,8676
586,8676
586,8677
586,8678
586,8679
586,8680
586,8681
586,8682
586,8683
587,8683
587,8684
587,8685
587,8686
587,8687
587,8688
587,8689
587,8690
587,8691
588,8691
588,8692
588,8693
588,8694
588,8695
588,8696
588,8697
588,8698
588,8699
588,8700
588,8701
588,8702
588,8703
588,8704
588,8705
588,8706
588,8707
588,8708
588,8709
588,8710
588,8711
588,8712
588,8713
589,8713
589,8714
589,8715
590,8715
590,8716
590,8717
590,8718
590,8719
590,8720
590,8721
590,8722
590,8723
590,8724
590,8725
590,8726
590,8727
590,8728
590,8729
590,8730
590,8731
590,8732
590,8733
590,8734
590,8735
590,8736
590,8737
590,8738
590,8739
590,8740
590,8741
590,8742
590,8743
590,8744
590,8745
590,8746
590,8747
590,8748
590,8749
590,8750
590,8751
590,8752
590,8753
590,8754
590,8755
590,8756
590,8757
590,8758
590,8759
590,8760
590,8761
590,8762
590,8763
590,8764
590,8765
590,8766
590,8767
590,8768
590,8769
590,8770
590,8771
590,8772
590,8773
590,8774
590,8775
590,8776
590,8777
590,8778
590,8779
590,8780
590,8781
590,8782
590,8783
590,8784
590,8785
590,8786
590,8787
590,8788
590,8789
590,8790
590,8791
590,8792
590,8793
590,8794
590,8795
590,8796
590,8797
590,8798
590,8799
591,8799
591,8800
591,8801
591,8802
591,8803
591,8804
591,8805
591,8806
591,8807
591,8808
591,8809
591,8810
591,8811
591,8812
591,8813
591,8814
591,8815
591,8816
591,8817
591,8818
591,8819
591,8820
591,8821
591,8822
592,8822
592,8823
592,8824
592,8825
592,8826
592,8827
592,8828
592,8829
592,8830
592,8831
592,8832
593,8832
593,8833
593,8834
593,8835
593,8836
593,8837
593,8838
593,8839
593,8840
593,8841
593,8842
593,8843
593,8844
593,8845
593,8846
593,8847
593,8848
593,8849
594,8849
594,8850
594,8851
594,8852
594,8853
594,8854
594,8855
594,8856
594,8857
594,8858
594,8859
594,8860
595,8860
595,8861
595,8862
595,8863
595,8864
595,8865
595,8866
595,8867
596,8867
596,8868
596,8869
596,8870
596,8871
596,8872
596,8873
596,8874
596,8875
596,8876
596,8877
596,8878
596,8879
597,8879
597,8880
597,8881
597,8882
597,8883
597,8884
597,8885
597,8886
597,8887
597,8888
597,8889
597,8890
597,8891
597,8892
597,8893
597,8894
597,8895
597,8896
597,8897
597,8898
597,8899
598,8899
598,8900
598,8901
598,8902
599,8902
599,8903
599,8904
599,8905
599,8906
599,8907
599,8908
599,8909
599,8910
599,8911
599,8912
599,8913
599,8914
599,8915
599,8916
600,8916
600,8917
600,8918
600,8919
600,8920
600,8921
600,8922
600,8923
600,8924
600,8925
600,8926
600,8927
600,8928
600,8929
600,8930
600,8931
600,8932
600,8933
600,8934
600,8935
600,8936
600,8937
600,8938
600,8939
600,8940
600,8941
600,8942
600,8943
600,8944
600,8945
600,8946
600,8947
600,8948
600,8949
600,8950
600,8951
600,8952
600,8953
600,8954
601,8954
601,8955
601,8956
601,8957
601,8958
601,8959
601,8960
601,8961
601,8962
601,8963
601,8964
601,8965
601,8966
601,8967
601,8968
601,8969
601,8970
602,8970
602,8971
602,8972
602,8973
603,8973
603,8974
604,8974
604,8975
604,8976
604,8977
604,8978
604,8979
604,8980
604,8981
604,8982
604,8983
604,8984
604,8985
604,8986
604,8987
604,8988
605,8988
605,8989
605,8990
605,8991
605,8992
605,8993
605,8994
605,8995
605,8996
605,8997
605,8998
605,8999
605,9000
605,9001
605,9002
605,9003
605,9004
605,9005
605,9006
605,9007
605,9008
605,9009
605,9010
605,9011
605,9012
605,9013
605,9014
605,9015
605,9016
605,9017
605,9018
605,9019
605,9020
605,9021
605,9022
605,9023
605,9024
605,9025
606,9025
606,9026
606,9027
606,9028
606,9029
606,9030
606,9031
606,9032
606,9033
606,9034
606,9035
606,9036
606,9037
606,9038
606,9039
606,9040
606,9041
606,9042
606,9043
606,9044
606,9045
606,9046
606,9047
606,9048
606,9049
606,9050
606,9051
606,9052
606,9053
606,9054
606,9055
606,9056
606,9057
606,9058
606,9059
606,9060
606,9061
606,9062
606,9063
606,9064
606,9065
606,9066
606,9067
606,9068
606,9069
606,9070
607,9070
608,9070
608,9071
608,9072
608,9073
608,9074
608,9075
608,9076
608,9077
608,9078
608,9079
608,9080
609,9080
609,9081
609,9082
609,9083
609,9084
609,9085
609,9086
609,9087
609,9088
609,9089
610,9089
610,9090
610,9091
610,9092
610,9093
610,9094
610,9095
610,9096
610,9097
610,9098
610,9099
610,9100
610,9101
610,9102
610,9103
610,9104
610,9105
610,9106
610,9107
610,9108
610,9109
610,9110
610,9111
610,9112
611,9112
611,9113
611,9114
611,9115
611,9116
611,9117
611,9118
611,9119
611,9120
611,9121
611,9122
611,9123
611,9124
611,9125
611,9126
611,9127
611,9128
611,9129
611,9130
611,9131
611,9132
611,9133
611,9134
611,9135
611,9136
611,9137
611,9138
611,9139
611,9140
611,9141
611,9142
611,9143
611,9144
611,9145
612,9145
612,9146
612,9147
612,9148
612,9149
613,9149
613,9150
613,9151
613,9152
613,9153
613,9154
613,9155
613,9156
613,9157
613,9158
613,9159
613,9160
613,9161
613,9162
613,9163
613,9164
613,9165
613,9166
613,9167
613,9168
613,9169
613,9170
613,9171
613,9172
613,9173
613,9174
613,9175
613,9176
614,9176
614,9177
614,9178
614,9179
615,9179
615,9180
615,9181
615,9182
615,9183
615,9184
615,9185
615,9186
616,9186
616,9187
616,9188
616,9189
617,9189
617,9190
617,9191
617,9192
617,9193
617,9194
617,9195
617,9196
617,9197
618,9197
618,9198
618,9199
619,9199
619,9200
619,9201
619,9202
619,9203
619,9204
619,9205
619,9206
619,9207
619,9208
619,9209
619,9210
619,9211
619,9212
619,9213
619,9214
620,9214
620,9215
620,9216
620,9217
620,9218
620,9219
620,9220
620,9221
620,9222
620,9223
620,9224
620,9225
620,9226
620,9227
620,9228
620,9229
620,9230
620,9231
620,9232
620,9233
620,9234
620,9235
620,9236
620,9237
620,9238
620,9239
620,9240
620,9241
620,9242
620,9243
620,9244
620,9245
620,9246
620,9247
620,9248
620,9249
620,9250
620,9251
620,9252
621,9252
621,9253
621,9254
621,9255
621,9256
622,9256
622,9257
622,9258
622,9259
622,9260
622,9261
622,9262
622,9263
622,9264
622,9265
622,9266
622,9267
622,9268
622,9269
622,9270
622,9271
622,9272
622,9273
622,9274
622,9275
622,9276
622,9277
622,9278
622,9279
622,9280
622,9281
622,9282
622,9283
622,9284
622,9285
622,9286
622,9287
622,9288
622,9289
622,9290
622,9291
622,9292
623,9292
623,9293
623,9294
623,9295
623,9296
623,9297
623,9298
623,9299
624,9299
624,9300
625,9300
625,9301
625,9302
625,9303
625,9304
625,9305
625,9306
625,9307
625,9308
625,9309
625,9310
625,9311
625,9312
625,9313
625,9314
625,9315
625,9316
625,9317
625,9318
625,9319
625,9320
625,9321
625,9322
625,9323
625,9324
625,9325
625,9326
625,9327
625,9328
625,9329
625,9330
625,9331
625,9332
625,9333
625,9334
625,9335
625,9336
625,9337
625,9338
625,9339
626,9339
626,9340
626,9341
626,9342
626,9343
626,9344
626,9345
626,9346
626,9347
626,9348
626,9349
626,9350
626,9351
626,9352
626,9353
626,9354
626,9355
626,9356
626,9357
626,9358
626,9359
626,9360
626,9361
626,9362
626,9363
626,9364
626,9365
626,9366
626,9367
626,9368
626,9369
626,9370
626,9371
626,9372
626,9373
626,9374
