IsmctsAgent 0,RandomAgent 1
8388,202
8389,202
8390,202
8391,202
8392,202
8393,202
8394,202
8395,202
8396,202
8397,202
8398,202
8399,202
8400,202
8401,202
8402,202
8403,202
8404,202
8404,203
8405,203
8406,203
8407,203
8407,204
8408,204
8409,204
8410,204
8411,204
8412,204
8413,204
8414,204
8415,204
8416,204
8417,204
8418,204
8419,204
8420,204
8421,204
8422,204
8423,204
8424,204
8425,204
8426,204
8427,204
8427,205
8427,206
8428,206
8429,206
8430,206
8431,206
8432,206
8432,207
8433,207
8434,207
8435,207
8436,207
8437,207
8438,207
8439,207
8440,207
8441,207
8442,207
8443,207
8444,207
8445,207
8446,207
8447,207
8448,207
8449,207
8450,207
8451,207
8452,207
8453,207
8454,207
8455,207
8456,207
8457,207
8458,207
8459,207
8460,207
8461,207
8462,207
8463,207
8464,207
8465,207
8466,207
8467,207
8468,207
8469,207
8470,207
8471,207
8472,207
8473,207
8474,207
8474,208
8475,208
8476,208
8477,208
8478,208
8479,208
8480,208
8481,208
8482,208
8483,208
8484,208
8485,208
8486,208
8487,208
8488,208
8489,208
8490,208
8491,208
8492,208
8493,208
8494,208
8495,208
8496,208
8497,208
8498,208
8499,208
8500,208
8501,208
8502,208
8502,209
8503,209
8504,209
8505,209
8506,209
8507,209
8508,209
8509,209
8510,209
8511,209
8512,209
8513,209
8514,209
8515,209
8516,209
8517,209
8518,209
8519,209
8520,209
8521,209
8522,209
8523,209
8524,209
8525,209
8526,209
8527,209
8528,209
8529,209
8530,209
8531,209
8532,209
8533,209
8534,209
8535,209
8536,209
8537,209
8538,209
8539,209
8540,209
8541,209
8542,209
8543,209
8544,209
8545,209
8546,209
8547,209
8548,209
8549,209
8550,209
8551,209
8552,209
8553,209
8554,209
8555,209
8556,209
8557,209
8558,209
8559,209
8559,210
8560,210
8561,210
8562,210
8563,210
8564,210
8565,210
8566,210
8567,210
8568,210
8569,210
8570,210
8571,210
8572,210
8573,210
8574,210
8575,210
8576,210
8577,210
8578,210
8579,210
8580,210
8581,210
8582,210
8583,210
8584,210
8585,210
8586,210
8587,210
8588,210
8589,210
8590,210
8591,210
8592,210
8593,210
8594,210
8595,210
8596,210
8597,210
8598,210
8598,211
8599,211
8600,211
8601,211
8602,211
8603,211
8604,211
8605,211
8606,211
8607,211
8608,211
8609,211
8610,211
8611,211
8612,211
8613,211
8614,211
8615,211
8616,211
8617,211
8618,211
8619,211
8620,211
8621,211
8622,211
8623,211
8624,211
8625,211
8626,211
8627,211
8628,211
8629,211
8630,211
8631,211
8632,211
8633,211
8634,211
8635,211
8636,211
8637,211
8638,211
8639,211
8640,211
8641,211
8642,211
8643,211
8644,211
8645,211
8646,211
8647,211
8648,211
8649,211
8650,211
8651,211
8652,211
8653,211
8654,211
8655,211
8656,211
8657,211
8658,211
8659,211
8660,211
8661,211
8662,211
8663,211
8664,211
8665,211
8666,211
8667,211
8668,211
8669,211
8670,211
8671,211
8672,211
8673,211
8674,211
8675,211
8676,211
8677,211
8678,211
8679,211
8680,211
8681,211
8682,211
8683,211
8684,211
8685,211
8686,211
8687,211
8688,211
8689,211
8690,211
8691,211
8692,211
8693,211
8694,211
8695,211
8696,211
8697,211
8698,211
8699,211
8700,211
8701,211
8702,211
8703,211
8704,211
8705,211
8706,211
8707,211
8708,211
8709,211
8710,211
8711,211
8712,211
8713,211
8714,211
8715,211
8716,211
8717,211
8718,211
8719,211
8720,211
8721,211
8722,211
8723,211
8724,211
8725,211
8726,211
8727,211
8728,211
8729,211
8730,211
8730,212
8731,212
8732,212
8733,212
8734,212
8735,212
8736,212
8737,212
8738,212
8739,212
8740,212
8741,212
8742,212
8743,212
8744,212
8745,212
8746,212
8747,212
8748,212
8749,212
8750,212
8751,212
8752,212
8753,212
8754,212
8755,212
8756,212
8757,212
8758,212
8759,212
8760,212
8761,212
8762,212
8763,212
8764,212
8765,212
8766,212
8767,212
8768,212
8769,212
8770,212
8771,212
8772,212
8773,212
8774,212
8775,212
8776,212
8777,212
8778,212
8779,212
8780,212
8781,212
8782,212
8783,212
8784,212
8785,212
8786,212
8787,212
8788,212
8789,212
8790,212
8791,212
8792,212
8793,212
8794,212
8795,212
8796,212
8797,212
8798,212
8799,212
8800,212
8801,212
8802,212
8803,212
8804,212
8805,212
8806,212
8807,212
8808,212
8809,212
8810,212
8811,212
8812,212
8813,212
8814,212
8815,212
8816,212
8817,212
8818,212
8819,212
8820,212
8821,212
8822,212
8823,212
8824,212
8825,212
8826,212
8827,212
8828,212
8829,212
8830,212
8831,212
8832,212
8833,212
8834,212
8835,212
8836,212
8837,212
8837,213
8838,213
8839,213
8840,213
8841,213
8842,213
8843,213
8844,213
8845,213
8846,213
8847,213
8848,213
8849,213
8850,213
8851,213
8852,213
8853,213
8854,213
8855,213
8856,213
8857,213
8858,213
8859,213
8860,213
8861,213
8862,213
8863,213
8864,213
8865,213
8866,213
8867,213
8868,213
8869,213
8870,213
8871,213
8872,213
8873,213
8874,213
8875,213
8876,213
8877,213
8878,213
8879,213
8880,213
8881,213
8882,213
8883,213
8884,213
8885,213
8886,213
8887,213
8888,213
8889,213
8890,213
8891,213
8892,213
8893,213
8894,213
8895,213
8896,213
8897,213
8898,213
8899,213
8900,213
8901,213
8902,213
8903,213
8904,213
8905,213
8906,213
8907,213
8908,213
8909,213
8910,213
8911,213
8912,213
8913,213
8914,213
8915,213
8916,213
8917,213
8918,213
8919,213
8920,213
8921,213
8922,213
8923,213
8924,213
8925,213
8926,213
8927,213
8928,213
8929,213
8930,213
8931,213
8932,213
8933,213
8934,213
8935,213
8936,213
8937,213
8938,213
8939,213
8940,213
8941,213
8942,213
8943,213
8944,213
8945,213
8946,213
8947,213
8948,213
8949,213
8950,213
8951,213
8952,213
8953,213
8954,213
8954,214
8955,214
8956,214
8957,214
8958,214
8959,214
8960,214
8961,214
8962,214
8963,214
8964,214
8965,214
8966,214
8967,214
8968,214
8969,214
8970,214
8971,214
8972,214
8973,214
8974,214
8975,214
8976,214
8977,214
8978,214
8979,214
8980,214
8981,214
8981,215
8982,215
8983,215
8984,215
8985,215
8986,215
8987,215
8988,215
8989,215
8990,215
8991,215
8992,215
8993,215
8994,215
8995,215
8996,215
8997,215
8998,215
8999,215
9000,215
9001,215
9002,215
9003,215
9004,215
9005,215
9006,215
9007,215
9008,215
9009,215
9010,215
9011,215
9012,215
9013,215
9014,215
9015,215
9016,215
9017,215
9018,215
9019,215
9019,216
9020,216
9021,216
9022,216
9023,216
9024,216
9025,216
9026,216
9026,217
9027,217
9028,217
9029,217
9030,217
9031,217
9032,217
9032,218
9033,218
9034,218
9035,218
9036,218
9037,218
9038,218
9039,218
9040,218
9041,218
9042,218
9043,218
9044,218
9045,218
9045,219
9046,219
9047,219
9048,219
9049,219
9050,219
9051,219
9052,219
9053,219
9054,219
9055,219
9055,220
9056,220
9057,220
9058,220
9059,220
9060,220
9061,220
9062,220
9063,220
9064,220
9065,220
9066,220
9067,220
9068,220
9069,220
9070,220
9071,220
9072,220
9073,220
9074,220
9075,220
9075,221
9076,221
9077,221
9078,221
9079,221
9080,221
9081,221
9082,221
9083,221
9084,221
9085,221
9086,221
9087,221
9088,221
9089,221
9090,221
9091,221
9092,221
9093,221
9094,221
9095,221
9096,221
9097,221
9098,221
9099,221
9100,221
9101,221
9102,221
9103,221
9104,221
9105,221
9106,221
9107,221
9108,221
9109,221
9110,221
9111,221
9112,221
9113,221
9114,221
9115,221
9116,221
9117,221
9117,222
9118,222
9119,222
9120,222
9121,222
9122,222
9123,222
9124,222
9125,222
9126,222
9127,222
9128,222
9129,222
9130,222
9131,222
9132,222
9133,222
9134,222
9135,222
9136,222
9137,222
9138,222
9139,222
9140,222
9141,222
9142,222
9143,222
9144,222
9145,222
9146,222
9147,222
9148,222
9149,222
9150,222
9151,222
9152,222
9153,222
9154,222
9155,222
9156,222
9157,222
9158,222
9159,222
9160,222
9161,222
9162,222
9163,222
9164,222
9165,222
9166,222
9167,222
9168,222
9169,222
9170,222
9171,222
9172,222
9172,223
9173,223
9174,223
9175,223
9176,223
9176,224
9177,224
9178,224
9179,224
9180,224
9181,224
9182,224
9183,224
9184,224
9185,224
9186,224
9187,224
9188,224
9189,224
9190,224
9191,224
9192,224
9193,224
9194,224
9195,224
9196,224
9197,224
9198,224
9199,224
9200,224
9201,224
9202,224
9203,224
9204,224
9205,224
9206,224
9207,224
9208,224
9209,224
9210,224
9211,224
9212,224
9213,224
9214,224
9215,224
9216,224
9217,224
9218,224
9219,224
9220,224
9221,224
9222,224
9223,224
9224,224
9225,224
9226,224
9227,224
9228,224
9229,224
9230,224
9231,224
9232,224
9233,224
9234,224
9235,224
9236,224
9237,224
9238,224
9238,225
9239,225
9240,225
9241,225
9242,225
9243,225
9244,225
9245,225
9246,225
9247,225
9248,225
9249,225
9250,225
9251,225
9252,225
9253,225
9254,225
9255,225
9256,225
9257,225
9258,225
9259,225
9260,225
9261,225
9262,225
9263,225
9264,225
9265,225
9266,225
9266,226
9267,226
9268,226
9269,226
9270,226
9271,226
9272,226
9273,226
9274,226
9275,226
9276,226
9277,226
9278,226
9279,226
9280,226
9281,226
9282,226
9283,226
9284,226
9285,226
9286,226
9287,226
9288,226
9289,226
9290,226
9291,226
9292,226
9293,226
9294,226
9295,226
9296,226
9297,226
9298,226
9299,226
9300,226
9301,226
9302,226
9303,226
9304,226
9305,226
9306,226
9307,226
9308,226
9309,226
9310,226
9311,226
9312,226
9313,226
9314,226
9315,226
9316,226
9317,226
9318,226
9319,226
9320,226
9321,226
9322,226
9323,226
9324,226
9325,226
9326,226
9327,226
9328,226
9329,226
9330,226
9331,226
9332,226
9333,226
9334,226
9335,226
9336,226
9337,226
9338,226
9339,226
9340,226
9341,226
9342,226
9343,226
9344,226
9345,226
9346,226
9347,226
9348,226
9349,226
9350,226
9351,226
9352,226
9353,226
9354,226
9355,226
9356,226
9357,226
9358,226
9359,226
9360,226
9361,226
9362,226
9363,226
9364,226
9365,226
9366,226
9367,226
9367,227
9368,227
9369,227
9370,227
9371,227
9372,227
9372,228
9373,228
9374,228
9375,228
9376,228
9377,228
9378,228
9379,228
9380,228
9381,228
9382,228
9383,228
9384,228
9385,228
9386,228
9387,228
9388,228
9389,228
9390,228
9391,228
9392,228
9393,228
9394,228
9395,228
9396,228
9397,228
9398,228
9399,228
9400,228
9401,228
9402,228
9403,228
9404,228
9405,228
9406,228
9407,228
9408,228
9409,228
9410,228
9411,228
9412,228
9413,228
9414,228
9415,228
9416,228
9417,228
9418,228
9419,228
9420,228
9421,228
9422,228
9423,228
9424,228
9425,228
9426,228
9427,228
9428,228
9429,228
9430,228
9431,228
9432,228
9433,228
9434,228
9435,228
9436,228
9437,228
9438,228
9438,229
9439,229
9440,229
9441,229
9442,229
9443,229
9444,229
9445,229
9446,229
9447,229
9448,229
9449,229
9450,229
9451,229
9452,229
9453,229
9454,229
9455,229
9456,229
9457,229
9458,229
9459,229
9460,229
9461,229
9461,230
9462,230
9463,230
9464,230
9465,230
9466,230
9467,230
9468,230
9469,230
9470,230
9471,230
9472,230
9473,230
9474,230
9475,230
9476,230
9477,230
9478,230
9479,230
9480,230
9481,230
9482,230
9483,230
9484,230
9485,230
9486,230
9487,230
9488,230
9489,230
9490,230
9491,230
9492,230
9493,230
9494,230
9495,230
9496,230
9497,230
9498,230
9499,230
9500,230
9501,230
9502,230
9503,230
9504,230
9505,230
9506,230
9507,230
9508,230
9509,230
9510,230
9511,230
9512,230
9513,230
9514,230
9515,230
9516,230
9517,230
9518,230
9519,230
9520,230
9521,230
9522,230
9523,230
9524,230
9525,230
9526,230
9527,230
9528,230
9529,230
9530,230
9531,230
9532,230
9533,230
9534,230
9535,230
9536,230
9537,230
9538,230
9539,230
9540,230
9541,230
9542,230
9543,230
9544,230
9545,230
9546,230
9547,230
9548,230
9549,230
9550,230
9551,230
9552,230
9553,230
9554,230
9555,230
9555,231
9556,231
9557,231
9558,231
9559,231
9560,231
9561,231
9562,231
9563,231
9564,231
9565,231
9566,231
9567,231
9568,231
9569,231
9570,231
9571,231
9572,231
9573,231
9574,231
9575,231
9576,231
9577,231
9578,231
9579,231
9580,231
9581,231
9582,231
9583,231
9584,231
9585,231
9586,231
9587,231
9588,231
9589,231
9590,231
9591,231
9592,231
9593,231
9594,231
9595,231
9596,231
9597,231
9597,232
9598,232
9599,232
9600,232
9601,232
9602,232
9603,232
9604,232
9605,232
9606,232
9607,232
9608,232
9609,232
9610,232
9611,232
9612,232
9613,232
9614,232
9615,232
9616,232
9617,232
9618,232
9619,232
9620,232
9621,232
9622,232
9623,232
9624,232
9625,232
9626,232
9627,232
9628,232
9629,232
9630,232
9631,232
9632,232
9633,232
9634,232
9635,232
9636,232
9637,232
9638,232
9639,232
9640,232
9641,232
9642,232
9643,232
9644,232
9645,232
9646,232
9647,232
9648,232
9649,232
9650,232
9651,232
9652,232
9653,232
9654,232
9655,232
9656,232
9657,232
9658,232
9659,232
9660,232
9661,232
9662,232
9663,232
9663,233
9664,233
9665,233
9666,233
9667,233
9668,233
9669,233
9670,233
9671,233
9672,233
9673,233
9674,233
9675,233
9676,233
9677,233
9678,233
9679,233
9680,233
9681,233
9682,233
9683,233
9684,233
9685,233
9686,233
9687,233
9688,233
9689,233
9690,233
9691,233
9692,233
9693,233
9694,233
9695,233
9696,233
9697,233
9698,233
9699,233
9700,233
9701,233
9702,233
9703,233
9704,233
9704,234
9705,234
9706,234
9707,234
9708,234
9709,234
9710,234
9711,234
9712,234
9713,234
9714,234
9715,234
9716,234
9717,234
9718,234
9719,234
9720,234
9721,234
9722,234
9723,234
9724,234
9725,234
9726,234
9727,234
9728,234
9729,234
9730,234
9731,234
9732,234
9733,234
9734,234
9735,234
9736,234
9737,234
9737,235
9738,235
9739,235
9740,235
9741,235
9742,235
9743,235
9744,235
9745,235
9746,235
9747,235
9748,235
9749,235
9750,235
9751,235
9752,235
9753,235
9754,235
9755,235
9756,235
9757,235
9758,235
9759,235
9760,235
9761,235
9762,235
9763,235
9764,235
9765,235
