OracleAgent 0,RandomAgent 1
8291,302
8292,302
8293,302
8294,302
8295,302
8296,302
8297,302
8298,302
8299,302
8300,302
8301,302
8302,302
8303,302
8304,302
8305,302
8306,302
8307,302
8308,302
8309,302
8310,302
8311,302
8312,302
8313,302
8314,302
8315,302
8316,302
8317,302
8318,302
8319,302
8320,302
8321,302
8322,302
8323,302
8324,302
8325,302
8326,302
8327,302
8328,302
8329,302
8330,302
8331,302
8332,302
8333,302
8334,302
8335,302
8336,302
8337,302
8337,303
8338,303
8339,303
8340,303
8341,303
8342,303
8343,303
8344,303
8345,303
8346,303
8347,303
8348,303
8349,303
8350,303
8351,303
8352,303
8353,303
8353,304
8354,304
8355,304
8356,304
8357,304
8358,304
8359,304
8360,304
8361,304
8362,304
8363,304
8364,304
8365,304
8366,304
8367,304
8368,304
8369,304
8370,304
8371,304
8372,304
8373,304
8374,304
8375,304
8376,304
8377,304
8377,305
8378,305
8379,305
8380,305
8381,305
8382,305
8383,305
8384,305
8385,305
8386,305
8387,305
8388,305
8389,305
8390,305
8391,305
8392,305
8393,305
8393,306
8394,306
8395,306
8396,306
8397,306
8398,306
8399,306
8400,306
8401,306
8402,306
8403,306
8403,307
8403,308
8404,308
8405,308
8406,308
8407,308
8408,308
8409,308
8410,308
8411,308
8412,308
8413,308
8414,308
8415,308
8416,308
8417,308
8418,308
8419,308
8420,308
8421,308
8422,308
8423,308
8424,308
8425,308
8426,308
8427,308
8428,308
8429,308
8430,308
8431,308
8432,308
8433,308
8434,308
8435,308
8436,308
8437,308
8438,308
8439,308
8440,308
8441,308
8442,308
8443,308
8444,308
8445,308
8446,308
8447,308
8447,309
8448,309
8449,309
8450,309
8451,309
8452,309
8453,309
8454,309
8455,309
8456,309
8457,309
8458,309
8459,309
8460,309
8461,309
8462,309
8463,309
8464,309
8465,309
8466,309
8467,309
8468,309
8469,309
8470,309
8471,309
8472,309
8473,309
8474,309
8475,309
8476,309
8477,309
8478,309
8479,309
8480,309
8481,309
8482,309
8483,309
8484,309
8485,309
8486,309
8486,310
8487,310
8488,310
8489,310
8490,310
8491,310
8492,310
8493,310
8494,310
8495,310
8496,310
8497,310
8498,310
8499,310
8500,310
8501,310
8502,310
8503,310
8504,310
8505,310
8506,310
8507,310
8508,310
8509,310
8510,310
8511,310
8512,310
8513,310
8514,310
8515,310
8516,310
8517,310
8518,310
8519,310
8520,310
8521,310
8522,310
8523,310
8524,310
8525,310
8526,310
8527,310
8528,310
8529,310
8530,310
8531,310
8532,310
8533,310
8534,310
8535,310
8536,310
8537,310
8538,310
8539,310
8540,310
8541,310
8542,310
8543,310
8544,310
8545,310
8546,310
8547,310
8548,310
8549,310
8549,311
8550,311
8551,311
8552,311
8553,311
8554,311
8555,311
8556,311
8557,311
8558,311
8559,311
8560,311
8561,311
8562,311
8563,311
8564,311
8565,311
8566,311
8567,311
8568,311
8569,311
8570,311
8571,311
8572,311
8572,312
8573,312
8574,312
8575,312
8576,312
8577,312
8578,312
8579,312
8580,312
8581,312
8582,312
8583,312
8584,312
8585,312
8586,312
8587,312
8588,312
8589,312
8590,312
8591,312
8592,312
8593,312
8594,312
8595,312
8596,312
8597,312
8598,312
8599,312
8600,312
8600,313
8601,313
8602,313
8603,313
8604,313
8605,313
8606,313
8607,313
8608,313
8609,313
8610,313
8611,313
8612,313
8613,313
8614,313
8615,313
8616,313
8617,313
8618,313
8619,313
8620,313
8621,313
8622,313
8623,313
8624,313
8624,314
8625,314
8626,314
8627,314
8628,314
8629,314
8630,314
8631,314
8632,314
8633,314
8634,314
8635,314
8636,314
8637,314
8638,314
8639,314
8640,314
8641,314
8642,314
8643,314
8644,314
8645,314
8646,314
8647,314
8648,314
8649,314
8650,314
8651,314
8652,314
8653,314
8654,314
8654,315
8655,315
8656,315
8656,316
8657,316
8658,316
8659,316
8660,316
8661,316
8662,316
8663,316
8664,316
8665,316
8666,316
8667,316
8668,316
8669,316
8669,317
8670,317
8671,317
8672,317
8672,318
8673,318
8674,318
8675,318
8676,318
8677,318
8678,318
8679,318
8680,318
8681,318
8682,318
8683,318
8684,318
8685,318
8686,318
8687,318
8688,318
8689,318
8690,318
8691,318
8692,318
8693,318
8694,318
8695,318
8696,318
8697,318
8698,318
8699,318
8700,318
8701,318
8702,318
8703,318
8704,318
8705,318
8706,318
8707,318
8708,318
8709,318
8710,318
8711,318
8712,318
8713,318
8714,318
8715,318
8716,318
8717,318
8718,318
8719,318
8720,318
8721,318
8722,318
8723,318
8724,318
8725,318
8726,318
8727,318
8728,318
8729,318
8730,318
8731,318
8732,318
8733,318
8734,318
8735,318
8736,318
8737,318
8738,318
8739,318
8740,318
8741,318
8742,318
8743,318
8744,318
8745,318
8746,318
8747,318
8748,318
8749,318
8750,318
8751,318
8752,318
8753,318
8754,318
8755,318
8755,319
8756,319
8757,319
8758,319
8759,319
8760,319
8761,319
8762,319
8763,319
8764,319
8765,319
8766,319
8767,319
8768,319
8769,319
8770,319
8771,319
8772,319
8773,319
8774,319
8775,319
8776,319
8777,319
8778,319
8779,319
8780,319
8781,319
8782,319
8783,319
8784,319
8785,319
8786,319
8787,319
8788,319
8789,319
8790,319
8790,320
8791,320
8792,320
8793,320
8794,320
8795,320
8796,320
8796,321
8797,321
8798,321
8799,321
8800,321
8801,321
8802,321
8803,321
8804,321
8805,321
8806,321
8807,321
8808,321
8809,321
8810,321
8811,321
8812,321
8813,321
8814,321
8815,321
8816,321
8817,321
8818,321
8819,321
8820,321
8821,321
8822,321
8823,321
8824,321
8825,321
8826,321
8827,321
8828,321
8829,321
8830,321
8831,321
8832,321
8833,321
8834,321
8835,321
8836,321
8837,321
8838,321
8839,321
8840,321
8841,321
8842,321
8843,321
8844,321
8845,321
8846,321
8847,321
8848,321
8849,321
8850,321
8851,321
8852,321
8853,321
8854,321
8855,321
8856,321
8857,321
8858,321
8859,321
8860,321
8860,322
8861,322
8862,322
8863,322
8864,322
8865,322
8866,322
8867,322
8868,322
8869,322
8870,322
8871,322
8872,322
8873,322
8874,322
8875,322
8876,322
8877,322
8878,322
8879,322
8880,322
8881,322
8882,322
8883,322
8884,322
8885,322
8886,322
8887,322
8888,322
8889,322
8890,322
8891,322
8892,322
8893,322
8894,322
8895,322
8896,322
8897,322
8898,322
8899,322
8900,322
8901,322
8902,322
8903,322
8904,322
8905,322
8906,322
8907,322
8908,322
8909,322
8910,322
8911,322
8912,322
8912,323
8913,323
8914,323
8915,323
8916,323
8917,323
8918,323
8919,323
8920,323
8921,323
8922,323
8923,323
8924,323
8925,323
8926,323
8927,323
8928,323
8929,323
8930,323
8931,323
8932,323
8932,324
8933,324
8934,324
8935,324
8936,324
8937,324
8938,324
8939,324
8940,324
8941,324
8942,324
8943,324
8944,324
8945,324
8946,324
8947,324
8948,324
8949,324
8950,324
8951,324
8952,324
8953,324
8954,324
8955,324
8956,324
8957,324
8958,324
8959,324
8960,324
8961,324
8962,324
8963,324
8964,324
8965,324
8966,324
8967,324
8968,324
8969,324
8970,324
8971,324
8972,324
8973,324
8974,324
8975,324
8976,324
8977,324
8978,324
8979,324
8980,324
8981,324
8982,324
8982,325
8983,325
8984,325
8985,325
8986,325
8987,325
8988,325
8989,325
8990,325
8991,325
8992,325
8993,325
8994,325
8995,325
8996,325
8997,325
8998,325
8999,325
9000,325
9001,325
9002,325
9003,325
9004,325
9005,325
9006,325
9007,325
9008,325
9009,325
9010,325
9010,326
9011,326
9012,326
9013,326
9014,326
9015,326
9016,326
9017,326
9018,326
9019,326
9020,326
9021,326
9022,326
9023,326
9024,326
9025,326
9026,326
9027,326
9028,326
9029,326
9030,326
9031,326
9032,326
9033,326
9034,326
9035,326
9036,326
9037,326
9038,326
9039,326
9040,326
9041,326
9042,326
9043,326
9044,326
9045,326
9046,326
9047,326
9048,326
9049,326
9050,326
9050,327
9051,327
9052,327
9053,327
9054,327
9055,327
9056,327
9057,327
9058,327
9059,327
9060,327
9061,327
9062,327
9063,327
9064,327
9065,327
9066,327
9067,327
9068,327
9069,327
9070,327
9071,327
9072,327
9073,327
9074,327
9075,327
9076,327
9077,327
9078,327
9079,327
9080,327
9081,327
9082,327
9083,327
9084,327
9085,327
9086,327
9087,327
9088,327
9089,327
9090,327
9091,327
9092,327
9093,327
9094,327
9095,327
9096,327
9097,327
9098,327
9099,327
9100,327
9101,327
9102,327
9103,327
9104,327
9105,327
9106,327
9107,327
9108,327
9109,327
9110,327
9111,327
9112,327
9113,327
9114,327
9115,327
9116,327
9117,327
9117,328
9118,328
9119,328
9120,328
9120,329
9121,329
9122,329
9123,329
9124,329
9125,329
9126,329
9127,329
9128,329
9129,329
9130,329
9131,329
9132,329
9133,329
9134,329
9135,329
9136,329
9137,329
9138,329
9139,329
9140,329
9140,330
9141,330
9142,330
9143,330
9144,330
9145,330
9146,330
9147,330
9148,330
9149,330
9150,330
9151,330
9152,330
9153,330
9154,330
9155,330
9156,330
9157,330
9158,330
9159,330
9160,330
9161,330
9162,330
9163,330
9164,330
9165,330
9166,330
9167,330
9168,330
9169,330
9170,330
9171,330
9172,330
9173,330
9173,331
9174,331
9175,331
9176,331
9177,331
9178,331
9179,331
9180,331
9181,331
9182,331
9183,331
9184,331
9185,331
9185,332
9186,332
9187,332
9188,332
9189,332
9190,332
9191,332
9192,332
9193,332
9194,332
9195,332
9196,332
9197,332
9198,332
9199,332
9199,333
9200,333
9201,333
9202,333
9202,334
9203,334
9204,334
9205,334
9206,334
9207,334
9208,334
9209,334
9210,334
9211,334
9212,334
9213,334
9214,334
9215,334
9216,334
9217,334
9218,334
9219,334
9220,334
9221,334
9222,334
9223,334
9224,334
9225,334
9226,334
9227,334
9228,334
9229,334
9230,334
9231,334
9232,334
9233,334
9233,335
9234,335
9235,335
9236,335
9237,335
9238,335
9239,335
9240,335
9241,335
9242,335
9243,335
9244,335
9245,335
9246,335
9247,335
9248,335
9249,335
9249,336
9250,336
9251,336
9252,336
9253,336
9254,336
9255,336
9256,336
9257,336
9258,336
9259,336
9260,336
9260,337
9261,337
9262,337
9263,337
9264,337
9265,337
9266,337
9267,337
9268,337
9269,337
9270,337
9270,338
9271,338
9272,338
9273,338
9274,338
9275,338
9276,338
9277,338
9278,338
9279,338
9280,338
9281,338
9282,338
9283,338
9284,338
9285,338
9286,338
9287,338
9287,339
9288,339
9289,339
9290,339
9291,339
9292,339
9293,339
9294,339
9295,339
9296,339
9297,339
9298,339
9299,339
9300,339
9301,339
9302,339
9303,339
9304,339
9305,339
9306,339
9307,339
9308,339
9309,339
9310,339
9311,339
9312,339
9313,339
9314,339
9314,340
9315,340
9316,340
9317,340
9318,340
9319,340
9320,340
9321,340
9322,340
9322,341
9323,341
9324,341
9325,341
9326,341
9327,341
9327,342
9328,342
9329,342
9330,342
9331,342
9332,342
9333,342
9334,342
9335,342
9336,342
9337,342
9338,342
9339,342
9340,342
9341,342
9342,342
9343,342
9344,342
9345,342
9346,342
9346,343
9347,343
9348,343
9349,343
9350,343
9351,343
9351,344
9352,344
9353,344
9354,344
9355,344
9356,344
9357,344
9358,344
9359,344
9360,344
9361,344
9362,344
9363,344
9364,344
9365,344
9366,344
9367,344
9368,344
9369,344
9370,344
9371,344
9372,344
9373,344
9374,344
9375,344
9376,344
9377,344
9378,344
9379,344
9380,344
9381,344
9382,344
9383,344
9384,344
9385,344
9386,344
9387,344
9388,344
9389,344
9390,344
9391,344
9392,344
9393,344
9394,344
9395,344
9396,344
9397,344
9398,344
9399,344
9400,344
9400,345
9401,345
9402,345
9403,345
9404,345
9405,345
9406,345
9407,345
9408,345
9409,345
9410,345
9411,345
9412,345
9413,345
9414,345
9415,345
9416,345
9417,345
9418,345
9419,345
9420,345
9421,345
9422,345
9423,345
9424,345
9425,345
9426,345
9427,345
9428,345
9429,345
9430,345
9431,345
9432,345
9433,345
9434,345
9435,345
9436,345
9437,345
9438,345
9438,346
9439,346
9440,346
9441,346
9442,346
9443,346
9444,346
9445,346
9446,346
9447,346
9448,346
9449,346
9450,346
9451,346
9452,346
9453,346
9454,346
9455,346
9456,346
9457,346
9458,346
9458,347
9459,347
9460,347
9461,347
9462,347
9463,347
9464,347
9465,347
9466,347
9467,347
9468,347
9469,347
9470,347
9471,347
9472,347
9473,347
9474,347
9475,347
9475,348
9476,348
9477,348
9478,348
9479,348
9480,348
9481,348
9482,348
9483,348
9484,348
9484,349
9485,349
9486,349
9487,349
9488,349
9489,349
9490,349
9491,349
9492,349
9493,349
9494,349
9495,349
9496,349
9497,349
9498,349
9499,349
9500,349
9501,349
9502,349
9503,349
9504,349
9505,349
9506,349
9507,349
9508,349
9509,349
9510,349
9511,349
9512,349
9513,349
9514,349
9515,349
9516,349
9517,349
9518,349
9519,349
9520,349
9521,349
9522,349
9523,349
9524,349
9525,349
9526,349
9527,349
9528,349
9529,349
9530,349
9531,349
9532,349
9533,349
9534,349
9535,349
9536,349
9537,349
9538,349
9539,349
9540,349
9541,349
9542,349
9543,349
9544,349
9545,349
9546,349
9547,349
9548,349
9549,349
9550,349
9551,349
9552,349
9553,349
9554,349
9555,349
9556,349
9557,349
9558,349
9559,349
9560,349
9561,349
9562,349
9563,349
9564,349
9565,349
9566,349
9567,349
9568,349
9569,349
9570,349
9571,349
9572,349
9573,349
9574,349
9575,349
9576,349
9577,349
9578,349
9579,349
9580,349
9581,349
9582,349
9583,349
9584,349
9585,349
9586,349
9587,349
9588,349
9589,349
9590,349
9591,349
9592,349
9593,349
9594,349
9595,349
9596,349
9596,350
9597,350
9598,350
9599,350
9600,350
9601,350
9602,350
9603,350
9604,350
9605,350
9606,350
9607,350
9608,350
9609,350
9610,350
9611,350
9612,350
9613,350
9614,350
9615,350
9616,350
9617,350
9618,350
9619,350
9620,350
9621,350
9622,350
9623,350
9624,350
9625,350
9626,350
9627,350
9628,350
9629,350
9630,350
9631,350
9632,350
9633,350
9634,350
9635,350
9636,350
9637,350
9637,351
9638,351
9639,351
9640,351
9641,351
9642,351
9643,351
9644,351
9645,351
9646,351
9647,351
9648,351
9649,351
