PruningRLAgent 0,RandomAgent 1
8066,531
8067,531
8068,531
8069,531
8070,531
8070,532
8070,533
8070,534
8071,534
8072,534
8073,534
8074,534
8075,534
8076,534
8077,534
8078,534
8079,534
8080,534
8081,534
8082,534
8083,534
8084,534
8085,534
8086,534
8087,534
8088,534
8089,534
8090,534
8091,534
8092,534
8093,534
8094,534
8095,534
8096,534
8096,535
8097,535
8098,535
8099,535
8100,535
8101,535
8101,536
8102,536
8103,536
8104,536
8105,536
8106,536
8107,536
8108,536
8109,536
8110,536
8111,536
8112,536
8113,536
8114,536
8115,536
8116,536
8117,536
8118,536
8118,537
8119,537
8120,537
8121,537
8122,537
8123,537
8124,537
8125,537
8126,537
8127,537
8128,537
8129,537
8129,538
8130,538
8131,538
8132,538
8133,538
8134,538
8135,538
8135,539
8136,539
8137,539
8138,539
8139,539
8140,539
8141,539
8142,539
8143,539
8143,540
8144,540
8145,540
8146,540
8147,540
8148,540
8149,540
8150,540
8151,540
8152,540
8153,540
8154,540
8155,540
8156,540
8157,540
8158,540
8159,540
8160,540
8161,540
8162,540
8163,540
8164,540
8165,540
8166,540
8167,540
8168,540
8169,540
8169,541
8170,541
8171,541
8171,542
8172,542
8173,542
8173,543
8174,543
8175,543
8176,543
8177,543
8178,543
8179,543
8180,543
8181,543
8182,543
8183,543
8184,543
8185,543
8186,543
8187,543
8188,543
8189,543
8190,543
8191,543
8192,543
8193,543
8194,543
8195,543
8195,544
8195,545
8196,545
8197,545
8198,545
8199,545
8200,545
8201,545
8202,545
8203,545
8204,545
8205,545
8206,545
8207,545
8208,545
8209,545
8210,545
8211,545
8212,545
8213,545
8214,545
8215,545
8216,545
8217,545
8218,545
8219,545
8220,545
8221,545
8222,545
8222,546
8223,546
8224,546
8224,547
8225,547
8226,547
8227,547
8227,548
8228,548
8229,548
8230,548
8231,548
8232,548
8233,548
8234,548
8235,548
8236,548
8237,548
8238,548
8239,548
8240,548
8241,548
8242,548
8243,548
8244,548
8245,548
8246,548
8247,548
8248,548
8249,548
8250,548
8251,548
8252,548
8253,548
8254,548
8255,548
8256,548
8257,548
8258,548
8259,548
8259,549
8260,549
8261,549
8262,549
8263,549
8264,549
8265,549
8266,549
8267,549
8268,549
8269,549
8270,549
8271,549
8272,549
8273,549
8274,549
8275,549
8276,549
8277,549
8278,549
8279,549
8280,549
8281,549
8281,550
8282,550
8283,550
8284,550
8285,550
8286,550
8287,550
8288,550
8289,550
8290,550
8291,550
8291,551
8292,551
8293,551
8294,551
8295,551
8296,551
8297,551
8298,551
8299,551
8299,552
8300,552
8301,552
8302,552
8302,553
8303,553
8304,553
8305,553
8306,553
8307,553
8308,553
8309,553
8310,553
8310,554
8311,554
8312,554
8313,554
8314,554
8315,554
8316,554
8317,554
8318,554
8319,554
8320,554
8321,554
8321,555
8322,555
8322,556
8323,556
8324,556
8325,556
8326,556
8327,556
8328,556
8329,556
8330,556
8331,556
8332,556
8333,556
8334,556
8335,556
8336,556
8337,556
8338,556
8339,556
8340,556
8341,556
8342,556
8342,557
8343,557
8344,557
8345,557
8346,557
8347,557
8348,557
8349,557
8350,557
8351,557
8352,557
8353,557
8354,557
8355,557
8356,557
8357,557
8358,557
8359,557
8360,557
8361,557
8362,557
8363,557
8364,557
8365,557
8366,557
8366,558
8367,558
8368,558
8369,558
8369,559
8370,559
8371,559
8372,559
8373,559
8374,559
8375,559
8376,559
8377,559
8378,559
8379,559
8380,559
8381,559
8382,559
8383,559
8384,559
8385,559
8386,559
8386,560
8386,561
8387,561
8388,561
8389,561
8390,561
8391,561
8392,561
8393,561
8394,561
8395,561
8396,561
8397,561
8398,561
8399,561
8400,561
8401,561
8402,561
8403,561
8404,561
8405,561
8406,561
8407,561
8408,561
8409,561
8410,561
8411,561
8412,561
8413,561
8414,561
8415,561
8416,561
8416,562
8417,562
8418,562
8419,562
8420,562
8421,562
8422,562
8422,563
8423,563
8424,563
8425,563
8426,563
8427,563
8428,563
8429,563
8430,563
8431,563
8432,563
8433,563
8433,564
8434,564
8435,564
8436,564
8437,564
8438,564
8439,564
8440,564
8441,564
8442,564
8443,564
8444,564
8445,564
8446,564
8447,564
8448,564
8449,564
8450,564
8451,564
8452,564
8453,564
8454,564
8455,564
8456,564
8457,564
8458,564
8459,564
8460,564
8461,564
8462,564
8463,564
8464,564
8465,564
8465,565
8466,565
8467,565
8468,565
8469,565
8470,565
8471,565
8472,565
8473,565
8474,565
8474,566
8474,567
8475,567
8476,567
8477,567
8478,567
8479,567
8480,567
8481,567
8482,567
8483,567
8484,567
8485,567
8486,567
8487,567
8488,567
8489,567
8490,567
8491,567
8491,568
8492,568
8493,568
8494,568
8495,568
8496,568
8497,568
8498,568
8499,568
8500,568
8500,569
8501,569
8502,569
8503,569
8504,569
8505,569
8506,569
8507,569
8508,569
8509,569
8510,569
8511,569
8512,569
8513,569
8514,569
8515,569
8516,569
8516,570
8517,570
8518,570
8519,570
8520,570
8521,570
8522,570
8523,570
8524,570
8525,570
8526,570
8527,570
8528,570
8529,570
8530,570
8531,570
8532,570
8533,570
8534,570
8535,570
8536,570
8536,571
8537,571
8538,571
8539,571
8540,571
8541,571
8542,571
8543,571
8544,571
8545,571
8546,571
8547,571
8548,571
8548,572
8549,572
8550,572
8551,572
8552,572
8553,572
8554,572
8555,572
8556,572
8557,572
8558,572
8558,573
8559,573
8560,573
8561,573
8562,573
8563,573
8564,573
8565,573
8566,573
8567,573
8568,573
8569,573
8570,573
8571,573
8572,573
8573,573
8574,573
8574,574
8575,574
8576,574
8577,574
8578,574
8579,574
8580,574
8581,574
8582,574
8583,574
8584,574
8585,574
8586,574
8587,574
8588,574
8589,574
8590,574
8591,574
8592,574
8593,574
8594,574
8595,574
8596,574
8597,574
8598,574
8599,574
8600,574
8601,574
8602,574
8603,574
8604,574
8605,574
8606,574
8606,575
8607,575
8608,575
8609,575
8610,575
8611,575
8612,575
8613,575
8614,575
8614,576
8615,576
8616,576
8617,576
8618,576
8618,577
8619,577
8620,577
8620,578
8621,578
8622,578
8623,578
8624,578
8625,578
8626,578
8626,579
8627,579
8628,579
8629,579
8630,579
8631,579
8632,579
8633,579
8634,579
8635,579
8636,579
8637,579
8638,579
8639,579
8639,580
8639,581
8640,581
8640,582
8641,582
8642,582
8643,582
8644,582
8645,582
8646,582
8647,582
8648,582
8649,582
8650,582
8651,582
8652,582
8653,582
8654,582
8655,582
8656,582
8657,582
8658,582
8659,582
8660,582
8661,582
8662,582
8663,582
8664,582
8665,582
8666,582
8667,582
8668,582
8669,582
8670,582
8671,582
8672,582
8673,582
8674,582
8675,582
8676,582
8677,582
8678,582
8679,582
8680,582
8681,582
8682,582
8683,582
8684,582
8685,582
8686,582
8687,582
8688,582
8689,582
8690,582
8691,582
8692,582
8693,582
8694,582
8695,582
8696,582
8697,582
8698,582
8699,582
8700,582
8701,582
8702,582
8703,582
8704,582
8704,583
8705,583
8706,583
8707,583
8708,583
8709,583
8710,583
8711,583
8712,583
8713,583
8714,583
8714,584
8715,584
8716,584
8717,584
8718,584
8719,584
8720,584
8721,584
8722,584
8723,584
8724,584
8725,584
8726,584
8727,584
8728,584
8729,584
8730,584
8731,584
8732,584
8733,584
8734,584
8735,584
8736,584
8737,584
8738,584
8739,584
8740,584
8741,584
8742,584
8743,584
8744,584
8745,584
8746,584
8747,584
8748,584
8749,584
8750,584
8751,584
8752,584
8753,584
8754,584
8755,584
8756,584
8757,584
8758,584
8759,584
8760,584
8761,584
8762,584
8763,584
8764,584
8765,584
8766,584
8767,584
8768,584
8769,584
8770,584
8771,584
8772,584
8773,584
8774,584
8775,584
8776,584
8777,584
8778,584
8779,584
8780,584
8781,584
8782,584
8783,584
8784,584
8785,584
8786,584
8787,584
8787,585
8788,585
8789,585
8790,585
8791,585
8792,585
8792,586
8793,586
8794,586
8795,586
8796,586
8797,586
8798,586
8799,586
8800,586
8801,586
8802,586
8803,586
8804,586
8805,586
8806,586
8807,586
8808,586
8809,586
8809,587
8810,587
8811,587
8812,587
8813,587
8814,587
8815,587
8816,587
8817,587
8817,588
8818,588
8818,589
8819,589
8820,589
8821,589
8822,589
8823,589
8824,589
8825,589
8826,589
8827,589
8828,589
8829,589
8830,589
8831,589
8832,589
8833,589
8834,589
8835,589
8836,589
8837,589
8838,589
8839,589
8839,590
8840,590
8841,590
8842,590
8843,590
8843,591
8844,591
8845,591
8846,591
8847,591
8848,591
8849,591
8850,591
8851,591
8852,591
8853,591
8854,591
8855,591
8856,591
8857,591
8858,591
8859,591
8860,591
8861,591
8862,591
8863,591
8864,591
8865,591
8866,591
8867,591
8868,591
8869,591
8870,591
8870,592
8871,592
8872,592
8873,592
8874,592
8875,592
8876,592
8877,592
8878,592
8879,592
8880,592
8881,592
8882,592
8883,592
8884,592
8885,592
8886,592
8887,592
8888,592
8889,592
8890,592
8891,592
8892,592
8893,592
8894,592
8894,593
8895,593
8896,593
8897,593
8898,593
8899,593
8900,593
8901,593
8902,593
8902,594
8903,594
8904,594
8904,595
8905,595
8906,595
8907,595
8908,595
8909,595
8910,595
8911,595
8912,595
8913,595
8914,595
8915,595
8916,595
8917,595
8918,595
8919,595
8920,595
8921,595
8921,596
8922,596
8923,596
8924,596
8925,596
8926,596
8927,596
8927,597
8928,597
8929,597
8930,597
8931,597
8932,597
8933,597
8934,597
8935,597
8936,597
8937,597
8938,597
8939,597
8940,597
8941,597
8942,597
8943,597
8944,597
8945,597
8946,597
8947,597
8948,597
8949,597
8950,597
8951,597
8952,597
8953,597
8954,597
8955,597
8956,597
8957,597
8958,597
8959,597
8960,597
8961,597
8962,597
8963,597
8964,597
8965,597
8966,597
8967,597
8968,597
8969,597
8969,598
8969,599
8970,599
8971,599
8972,599
8973,599
8974,599
8975,599
8976,599
8977,599
8978,599
8979,599
8980,599
8981,599
8982,599
8983,599
8984,599
8985,599
8985,600
8986,600
8987,600
8988,600
8989,600
8990,600
8991,600
8992,600
8993,600
8994,600
8995,600
8996,600
8997,600
8998,600
8999,600
9000,600
9001,600
9002,600
9003,600
9004,600
9005,600
9006,600
9006,601
9007,601
9008,601
9009,601
9010,601
9011,601
9012,601
9013,601
9014,601
9015,601
9015,602
9016,602
9017,602
9018,602
9019,602
9020,602
9021,602
9021,603
9022,603
9023,603
9024,603
9025,603
9026,603
9027,603
9027,604
9028,604
9029,604
9030,604
9031,604
9032,604
9033,604
9034,604
9035,604
9036,604
9037,604
9038,604
9039,604
9039,605
9040,605
9041,605
9042,605
9043,605
9044,605
9045,605
9046,605
9047,605
9048,605
9049,605
9050,605
9051,605
9052,605
9052,606
9053,606
9054,606
9055,606
9056,606
9057,606
9058,606
9059,606
9060,606
9061,606
9061,607
9062,607
9063,607
9064,607
9065,607
9066,607
9067,607
9068,607
9069,607
9070,607
9071,607
9072,607
9073,607
9074,607
9075,607
9076,607
9077,607
9078,607
9079,607
9080,607
9080,608
9081,608
9082,608
9083,608
9084,608
9085,608
9086,608
9087,608
9088,608
9089,608
9090,608
9091,608
9092,608
9093,608
9094,608
9095,608
9096,608
9097,608
9098,608
9099,608
9100,608
9101,608
9102,608
9102,609
9103,609
9104,609
9105,609
9106,609
9106,610
9107,610
9108,610
9109,610
9110,610
9111,610
9112,610
9113,610
9114,610
9115,610
9116,610
9117,610
9118,610
9119,610
9120,610
9121,610
9122,610
9123,610
9124,610
9125,610
9126,610
9127,610
9128,610
9129,610
9130,610
9131,610
9132,610
9133,610
9134,610
9135,610
9136,610
9137,610
9138,610
9139,610
9140,610
9141,610
9142,610
9143,610
9144,610
9145,610
9146,610
9147,610
9148,610
9149,610
9150,610
9151,610
9152,610
9153,610
9154,610
9154,611
9155,611
9156,611
9157,611
9158,611
9159,611
9160,611
9161,611
9161,612
9162,612
9163,612
9164,612
9165,612
9166,612
9167,612
9168,612
9169,612
9170,612
9171,612
9172,612
9173,612
9174,612
9175,612
9176,612
9177,612
9178,612
9179,612
9180,612
9181,612
9182,612
9183,612
9184,612
9185,612
9186,612
9187,612
9188,612
9189,612
9190,612
9191,612
9191,613
9192,613
9193,613
9194,613
9195,613
9196,613
9197,613
9198,613
9199,613
9200,613
9201,613
9202,613
9203,613
9204,613
9205,613
9206,613
9207,613
9208,613
9209,613
9210,613
9211,613
9211,614
9212,614
9213,614
9214,614
9215,614
9216,614
9217,614
9218,614
9219,614
9220,614
9221,614
9221,615
9222,615
9223,615
9223,616
9224,616
9225,616
9226,616
9227,616
9228,616
9229,616
9230,616
9231,616
9232,616
9233,616
9234,616
9234,617
9235,617
9236,617
9237,617
9238,617
9238,618
9239,618
9240,618
9241,618
9242,618
9243,618
9244,618
9245,618
9246,618
9246,619
9247,619
9248,619
9249,619
9250,619
9251,619
9252,619
9253,619
9254,619
9255,619
9256,619
9257,619
9258,619
9259,619
9260,619
9261,619
9262,619
9263,619
9264,619
9265,619
9266,619
9267,619
9268,619
9269,619
9270,619
9271,619
9272,619
9273,619
9274,619
9275,619
9276,619
9277,619
9278,619
9279,619
9280,619
9281,619
9282,619
9283,619
9284,619
9285,619
9286,619
9287,619
9288,619
9289,619
9290,619
9291,619
9292,619
9293,619
9294,619
9295,619
9296,619
9297,619
9298,619
9299,619
9300,619
9301,619
9302,619
9303,619
9304,619
9305,619
9306,619
9307,619
9307,620
9308,620
9309,620
9309,621
9310,621
9311,621
9312,621
9313,621
9314,621
9315,621
9316,621
9317,621
9318,621
9319,621
9320,621
9321,621
9322,621
9323,621
9324,621
9325,621
9326,621
9327,621
9328,621
9329,621
9330,621
9330,622
9331,622
9332,622
9333,622
9334,622
9335,622
9336,622
9337,622
9338,622
9339,622
9340,622
9341,622
9342,622
9343,622
9344,622
9345,622
9345,623
9346,623
9347,623
9348,623
9349,623
9350,623
9351,623
9352,623
9353,623
9354,623
9354,624
9355,624
9356,624
9357,624
9358,624
9359,624
9360,624
9361,624
9362,624
9363,624
9364,624
9365,624
9366,624
9367,624
9368,624
9369,624
9370,624
9371,624
9372,624
9373,624
9374,624
9375,624
9376,624
