BetterRandomAgent 0,RandomAgent 1
8142,450
8143,450
8143,451
8144,451
8145,451
8146,451
8146,452
8147,452
8147,453
8148,453
8149,453
8150,453
8151,453
8152,453
8153,453
8154,453
8155,453
8156,453
8157,453
8158,453
8159,453
8160,453
8161,453
8162,453
8163,453
8164,453
8165,453
8166,453
8167,453
8168,453
8169,453
8170,453
8171,453
8172,453
8173,453
8174,453
8175,453
8176,453
8177,453
8178,453
8179,453
8180,453
8181,453
8182,453
8183,453
8184,453
8185,453
8186,453
8187,453
8188,453
8189,453
8190,453
8191,453
8192,453
8193,453
8194,453
8195,453
8196,453
8197,453
8198,453
8199,453
8200,453
8201,453
8202,453
8203,453
8204,453
8205,453
8206,453
8207,453
8208,453
8209,453
8210,453
8211,453
8212,453
8213,453
8214,453
8215,453
8216,453
8217,453
8218,453
8219,453
8220,453
8221,453
8222,453
8223,453
8224,453
8225,453
8226,453
8227,453
8228,453
8229,453
8230,453
8231,453
8232,453
8233,453
8234,453
8235,453
8236,453
8237,453
8238,453
8239,453
8240,453
8241,453
8242,453
8243,453
8244,453
8244,454
8245,454
8246,454
8247,454
8247,455
8248,455
8249,455
8250,455
8251,455
8252,455
8253,455
8254,455
8255,455
8256,455
8257,455
8258,455
8259,455
8259,456
8260,456
8261,456
8262,456
8262,457
8263,457
8264,457
8265,457
8266,457
8267,457
8268,457
8269,457
8270,457
8271,457
8272,457
8273,457
8274,457
8275,457
8276,457
8277,457
8278,457
8279,457
8280,457
8281,457
8282,457
8283,457
8284,457
8285,457
8286,457
8287,457
8288,457
8289,457
8290,457
8291,457
8292,457
8293,457
8294,457
8295,457
8296,457
8297,457
8298,457
8299,457
8300,457
8301,457
8302,457
8303,457
8304,457
8305,457
8306,457
8307,457
8308,457
8309,457
8310,457
8311,457
8311,458
8312,458
8313,458
8314,458
8315,458
8316,458
8316,459
8317,459
8318,459
8319,459
8320,459
8321,459
8322,459
8323,459
8324,459
8325,459
8326,459
8327,459
8328,459
8329,459
8330,459
8331,459
8332,459
8333,459
8334,459
8335,459
8336,459
8337,459
8338,459
8339,459
8340,459
8341,459
8342,459
8343,459
8344,459
8345,459
8346,459
8347,459
8348,459
8349,459
8350,459
8351,459
8352,459
8353,459
8354,459
8355,459
8356,459
8357,459
8358,459
8359,459
8360,459
8361,459
8362,459
8363,459
8364,459
8365,459
8366,459
8367,459
8368,459
8369,459
8370,459
8371,459
8371,460
8372,460
8373,460
8374,460
8375,460
8376,460
8377,460
8378,460
8379,460
8380,460
8381,460
8382,460
8383,460
8384,460
8385,460
8386,460
8387,460
8388,460
8389,460
8389,461
8390,461
8391,461
8392,461
8393,461
8393,462
8394,462
8395,462
8395,463
8396,463
8397,463
8398,463
8399,463
8400,463
8401,463
8402,463
8403,463
8404,463
8405,463
8406,463
8407,463
8408,463
8409,463
8410,463
8411,463
8412,463
8413,463
8414,463
8415,463
8416,463
8417,463
8418,463
8419,463
8420,463
8421,463
8422,463
8423,463
8424,463
8425,463
8426,463
8427,463
8428,463
8429,463
8430,463
8431,463
8432,463
8433,463
8433,464
8434,464
8435,464
8436,464
8437,464
8438,464
8439,464
8440,464
8441,464
8442,464
8443,464
8444,464
8445,464
8445,465
8446,465
8447,465
8448,465
8449,465
8450,465
8451,465
8452,465
8453,465
8454,465
8455,465
8456,465
8457,465
8458,465
8459,465
8460,465
8461,465
8462,465
8463,465
8464,465
8465,465
8466,465
8467,465
8468,465
8469,465
8470,465
8471,465
8472,465
8473,465
8474,465
8475,465
8476,465
8477,465
8478,465
8479,465
8480,465
8481,465
8482,465
8483,465
8484,465
8485,465
8486,465
8487,465
8488,465
8489,465
8490,465
8491,465
8492,465
8493,465
8494,465
8495,465
8496,465
8497,465
8498,465
8499,465
8500,465
8501,465
8502,465
8503,465
8504,465
8505,465
8505,466
8506,466
8507,466
8508,466
8509,466
8510,466
8511,466
8512,466
8512,467
8513,467
8514,467
8515,467
8516,467
8517,467
8518,467
8519,467
8520,467
8521,467
8522,467
8523,467
8524,467
8525,467
8526,467
8527,467
8528,467
8529,467
8530,467
8531,467
8532,467
8533,467
8534,467
8535,467
8536,467
8537,467
8538,467
8539,467
8539,468
8540,468
8540,469
8541,469
8542,469
8543,469
8544,469
8545,469
8546,469
8547,469
8548,469
8549,469
8550,469
8551,469
8552,469
8553,469
8554,469
8555,469
8556,469
8557,469
8558,469
8558,470
8558,471
8559,471
8560,471
8561,471
8562,471
8563,471
8564,471
8564,472
8565,472
8566,472
8567,472
8568,472
8569,472
8570,472
8571,472
8572,472
8573,472
8574,472
8575,472
8576,472
8577,472
8578,472
8579,472
8580,472
8581,472
8582,472
8583,472
8584,472
8584,473
8585,473
8586,473
8586,474
8587,474
8588,474
8589,474
8590,474
8591,474
8592,474
8593,474
8594,474
8594,475
8595,475
8596,475
8597,475
8598,475
8599,475
8600,475
8601,475
8602,475
8603,475
8604,475
8605,475
8606,475
8607,475
8608,475
8609,475
8609,476
8610,476
8611,476
8612,476
8613,476
8614,476
8615,476
8616,476
8617,476
8618,476
8619,476
8620,476
8621,476
8622,476
8623,476
8624,476
8625,476
8626,476
8627,476
8628,476
8629,476
8630,476
8631,476
8632,476
8633,476
8634,476
8635,476
8635,477
8636,477
8637,477
8638,477
8639,477
8640,477
8641,477
8642,477
8643,477
8644,477
8645,477
8646,477
8647,477
8648,477
8649,477
8650,477
8650,478
8651,478
8652,478
8653,478
8654,478
8655,478
8656,478
8657,478
8658,478
8659,478
8660,478
8661,478
8662,478
8663,478
8664,478
8665,478
8666,478
8667,478
8668,478
8669,478
8670,478
8671,478
8672,478
8673,478
8674,478
8675,478
8676,478
8677,478
8678,478
8679,478
8680,478
8681,478
8682,478
8683,478
8684,478
8685,478
8686,478
8687,478
8688,478
8689,478
8690,478
8690,479
8691,479
8692,479
8693,479
8694,479
8695,479
8695,480
8696,480
8697,480
8698,480
8699,480
8700,480
8701,480
8702,480
8703,480
8704,480
8705,480
8706,480
8707,480
8708,480
8709,480
8710,480
8711,480
8712,480
8712,481
8713,481
8714,481
8714,482
8715,482
8716,482
8717,482
8717,483
8718,483
8719,483
8720,483
8721,483
8722,483
8723,483
8723,484
8724,484
8725,484
8726,484
8727,484
8728,484
8729,484
8730,484
8731,484
8732,484
8733,484
8734,484
8735,484
8735,485
8736,485
8737,485
8738,485
8739,485
8740,485
8741,485
8742,485
8743,485
8744,485
8745,485
8746,485
8747,485
8748,485
8749,485
8750,485
8751,485
8752,485
8753,485
8754,485
8755,485
8756,485
8757,485
8758,485
8758,486
8759,486
8760,486
8761,486
8762,486
8763,486
8764,486
8765,486
8766,486
8767,486
8768,486
8769,486
8770,486
8771,486
8772,486
8773,486
8774,486
8775,486
8775,487
8775,488
8776,488
8777,488
8778,488
8779,488
8780,488
8781,488
8782,488
8783,488
8784,488
8785,488
8786,488
8787,488
8788,488
8789,488
8790,488
8791,488
8792,488
8793,488
8793,489
8794,489
8795,489
8796,489
8797,489
8798,489
8799,489
8800,489
8801,489
8802,489
8803,489
8804,489
8805,489
8806,489
8807,489
8808,489
8809,489
8810,489
8811,489
8812,489
8813,489
8814,489
8815,489
8816,489
8817,489
8818,489
8819,489
8820,489
8821,489
8822,489
8823,489
8824,489
8825,489
8826,489
8827,489
8828,489
8829,489
8830,489
8831,489
8832,489
8833,489
8834,489
8835,489
8836,489
8837,489
8838,489
8838,490
8839,490
8840,490
8841,490
8842,490
8843,490
8844,490
8844,491
8845,491
8846,491
8847,491
8848,491
8849,491
8850,491
8851,491
8852,491
8852,492
8853,492
8854,492
8855,492
8856,492
8857,492
8858,492
8859,492
8860,492
8861,492
8862,492
8863,492
8864,492
8865,492
8866,492
8867,492
8868,492
8869,492
8870,492
8871,492
8872,492
8873,492
8874,492
8874,493
8875,493
8876,493
8877,493
8878,493
8879,493
8880,493
8881,493
8882,493
8883,493
8884,493
8885,493
8886,493
8887,493
8888,493
8889,493
8889,494
8890,494
8891,494
8892,494
8893,494
8894,494
8895,494
8896,494
8897,494
8898,494
8899,494
8900,494
8901,494
8902,494
8903,494
8904,494
8905,494
8905,495
8906,495
8907,495
8908,495
8909,495
8910,495
8911,495
8912,495
8913,495
8914,495
8915,495
8915,496
8916,496
8917,496
8918,496
8919,496
8920,496
8921,496
8922,496
8923,496
8924,496
8925,496
8926,496
8927,496
8928,496
8929,496
8930,496
8931,496
8931,497
8932,497
8933,497
8934,497
8935,497
8936,497
8937,497
8937,498
8938,498
8939,498
8940,498
8941,498
8942,498
8943,498
8944,498
8945,498
8946,498
8947,498
8947,499
8948,499
8949,499
8950,499
8951,499
8952,499
8953,499
8954,499
8955,499
8956,499
8956,500
8957,500
8958,500
8959,500
8959,501
8960,501
8961,501
8962,501
8963,501
8964,501
8965,501
8965,502
8966,502
8967,502
8968,502
8969,502
8970,502
8971,502
8972,502
8973,502
8974,502
8975,502
8976,502
8977,502
8978,502
8979,502
8980,502
8981,502
8982,502
8983,502
8984,502
8985,502
8986,502
8987,502
8988,502
8989,502
8990,502
8991,502
8992,502
8993,502
8994,502
8994,503
8995,503
8996,503
8997,503
8998,503
8999,503
9000,503
9001,503
9002,503
9003,503
9004,503
9004,504
9005,504
9006,504
9007,504
9008,504
9009,504
9009,505
9010,505
9011,505
9012,505
9013,505
9013,506
9014,506
9015,506
9016,506
9017,506
9018,506
9019,506
9020,506
9021,506
9022,506
9023,506
9024,506
9025,506
9026,506
9027,506
9028,506
9029,506
9030,506
9031,506
9032,506
9033,506
9033,507
9034,507
9035,507
9036,507
9037,507
9037,508
9038,508
9039,508
9040,508
9041,508
9042,508
9043,508
9044,508
9045,508
9046,508
9047,508
9048,508
9049,508
9050,508
9051,508
9052,508
9053,508
9054,508
9055,508
9056,508
9057,508
9058,508
9059,508
9060,508
9061,508
9062,508
9063,508
9064,508
9065,508
9066,508
9067,508
9068,508
9069,508
9069,509
9070,509
9071,509
9072,509
9073,509
9074,509
9074,510
9075,510
9076,510
9077,510
9078,510
9078,511
9079,511
9080,511
9081,511
9082,511
9083,511
9084,511
9084,512
9085,512
9086,512
9087,512
9088,512
9089,512
9090,512
9091,512
9092,512
9092,513
9093,513
9094,513
9095,513
9096,513
9097,513
9098,513
9099,513
9100,513
9101,513
9102,513
9103,513
9104,513
9105,513
9106,513
9107,513
9108,513
9109,513
9109,514
9110,514
9111,514
9112,514
9113,514
9114,514
9115,514
9116,514
9117,514
9118,514
9119,514
9120,514
9121,514
9122,514
9123,514
9124,514
9125,514
9126,514
9127,514
9128,514
9129,514
9130,514
9131,514
9132,514
9133,514
9134,514
9135,514
9136,514
9136,515
9137,515
9138,515
9139,515
9140,515
9141,515
9142,515
9143,515
9144,515
9145,515
9146,515
9147,515
9148,515
9149,515
9150,515
9151,515
9152,515
9153,515
9154,515
9155,515
9156,515
9157,515
9158,515
9158,516
9159,516
9160,516
9161,516
9162,516
9163,516
9164,516
9165,516
9166,516
9167,516
9168,516
9169,516
9170,516
9171,516
9172,516
9173,516
9174,516
9175,516
9176,516
9177,516
9178,516
9179,516
9180,516
9181,516
9182,516
9183,516
9184,516
9185,516
9186,516
9187,516
9188,516
9189,516
9189,517
9190,517
9191,517
9192,517
9193,517
9194,517
9195,517
9196,517
9197,517
9198,517
9199,517
9200,517
9201,517
9202,517
9202,518
9203,518
9204,518
9205,518
9206,518
9207,518
9208,518
9209,518
9210,518
9211,518
9211,519
9212,519
9213,519
9214,519
9215,519
9216,519
9217,519
9218,519
9219,519
9219,520
9220,520
9221,520
9222,520
9223,520
9223,521
9224,521
9224,522
9224,523
9225,523
9226,523
9227,523
9228,523
9229,523
9230,523
9231,523
9232,523
9233,523
9234,523
9235,523
9236,523
9237,523
9238,523
9238,524
9239,524
9240,524
9241,524
9242,524
9243,524
9244,524
9245,524
9246,524
9247,524
9248,524
9249,524
9250,524
9251,524
9252,524
9253,524
9254,524
9255,524
9256,524
9257,524
9258,524
9259,524
9260,524
9261,524
9262,524
9263,524
9264,524
9265,524
9266,524
9267,524
9268,524
9268,525
9269,525
9270,525
9271,525
9272,525
9273,525
9274,525
9275,525
9276,525
9277,525
9278,525
9279,525
9280,525
9281,525
9282,525
9283,525
9284,525
9285,525
9286,525
9287,525
9288,525
9289,525
9290,525
9291,525
9292,525
9293,525
9294,525
9295,525
9296,525
9297,525
9298,525
9299,525
9300,525
9300,526
9301,526
9302,526
9303,526
9304,526
9305,526
9306,526
9307,526
9308,526
9309,526
9310,526
9311,526
9312,526
9313,526
9314,526
9315,526
9316,526
9317,526
9318,526
9319,526
9320,526
9321,526
9322,526
9323,526
9324,526
9325,526
9326,526
9327,526
9328,526
9329,526
9330,526
9330,527
9331,527
9332,527
9333,527
9334,527
9335,527
9336,527
9337,527
9338,527
9339,527
9340,527
9341,527
9342,527
9343,527
9344,527
9345,527
9346,527
9347,527
9348,527
9349,527
9350,527
9351,527
9352,527
9353,527
9354,527
9355,527
9355,528
9356,528
9357,528
9358,528
9359,528
9360,528
9361,528
9362,528
9363,528
9364,528
9365,528
9366,528
9367,528
9368,528
9369,528
9370,528
9371,528
9372,528
9373,528
9374,528
9375,528
9376,528
9377,528
9377,529
9378,529
9379,529
9380,529
9381,529
9382,529
9383,529
9384,529
9385,529
9385,530
9386,530
9387,530
9388,530
9389,530
9390,530
9391,530
9392,530
9393,530
9394,530
9395,530
9396,530
9397,530
9398,530
9399,530
9400,530
9400,531
9401,531
9402,531
9403,531
9404,531
9405,531
9406,531
9407,531
9407,532
9407,533
9408,533
9409,533
9410,533
9411,533
9412,533
9413,533
9414,533
9415,533
9416,533
9417,533
9418,533
9419,533
9420,533
9421,533
9422,533
9423,533
9424,533
9425,533
9426,533
9427,533
9428,533
9429,533
9430,533
9431,533
9432,533
9433,533
9434,533
9435,533
9436,533
9437,533
9438,533
9439,533
9440,533
9441,533
9442,533
9443,533
9444,533
9445,533
9446,533
9447,533
9448,533
9449,533
9450,533
9450,534
9451,534
9452,534
9453,534
9454,534
9455,534
9455,535
9455,536
9456,536
9457,536
9458,536
9459,536
9460,536
9461,536
9462,536
9463,536
9464,536
