RandomAgent 0,OracleAgent 1
354,8240
354,8241
354,8242
355,8242
355,8243
355,8244
355,8245
355,8246
355,8247
355,8248
355,8249
355,8250
355,8251
355,8252
356,8252
356,8253
356,8254
356,8255
357,8255
357,8256
357,8257
357,8258
357,8259
357,8260
357,8261
357,8262
357,8263
357,8264
357,8265
357,8266
357,8267
357,8268
358,8268
358,8269
358,8270
358,8271
358,8272
358,8273
358,8274
358,8275
358,8276
358,8277
358,8278
358,8279
358,8280
358,8281
358,8282
358,8283
358,8284
359,8284
359,8285
359,8286
359,8287
359,8288
359,8289
359,8290
359,8291
359,8292
359,8293
359,8294
359,8295
359,8296
359,8297
359,8298
359,8299
359,8300
359,8301
359,8302
360,8302
360,8303
360,8304
361,8304
361,8305
361,8306
361,8307
361,8308
361,8309
361,8310
361,8311
361,8312
361,8313
361,8314
361,8315
361,8316
362,8316
362,8317
362,8318
362,8319
362,8320
362,8321
362,8322
362,8323
362,8324
362,8325
362,8326
362,8327
362,8328
363,8328
363,8329
363,8330
363,8331
363,8332
363,8333
363,8334
363,8335
363,8336
363,8337
363,8338
363,8339
363,8340
363,8341
363,8342
363,8343
363,8344
363,8345
363,8346
363,8347
363,8348
363,8349
363,8350
363,8351
363,8352
363,8353
363,8354
363,8355
363,8356
363,8357
363,8358
363,8359
363,8360
363,8361
363,8362
363,8363
363,8364
363,8365
364,8365
364,8366
364,8367
364,8368
364,8369
364,8370
364,8371
364,8372
364,8373
364,8374
364,8375
364,8376
364,8377
364,8378
364,8379
364,8380
364,8381
364,8382
364,8383
364,8384
364,8385
364,8386
364,8387
364,8388
364,8389
364,8390
364,8391
364,8392
364,8393
364,8394
364,8395
364,8396
364,8397
364,8398
364,8399
364,8400
364,8401
364,8402
364,8403
364,8404
364,8405
364,8406
364,8407
364,8408
364,8409
364,8410
364,8411
364,8412
364,8413
364,8414
365,8414
365,8415
365,8416
365,8417
365,8418
365,8419
365,8420
365,8421
365,8422
365,8423
365,8424
365,8425
365,8426
365,8427
365,8428
365,8429
365,8430
365,8431
365,8432
365,8433
365,8434
365,8435
365,8436
365,8437
365,8438
365,8439
365,8440
365,8441
366,8441
366,8442
366,8443
366,8444
366,8445
366,8446
366,8447
366,8448
366,8449
366,8450
366,8451
366,8452
366,8453
366,8454
366,8455
367,8455
367,8456
367,8457
367,8458
367,8459
367,8460
367,8461
367,8462
367,8463
367,8464
367,8465
367,8466
367,8467
367,8468
367,8469
367,8470
367,8471
367,8472
367,8473
367,8474
367,8475
367,8476
367,8477
367,8478
367,8479
367,8480
367,8481
367,8482
367,8483
367,8484
367,8485
367,8486
367,8487
367,8488
367,8489
367,8490
367,8491
367,8492
367,8493
367,8494
367,8495
367,8496
368,8496
368,8497
368,8498
368,8499
368,8500
368,8501
368,8502
368,8503
368,8504
369,8504
369,8505
369,8506
369,8507
369,8508
369,8509
369,8510
369,8511
369,8512
369,8513
369,8514
369,8515
369,8516
369,8517
369,8518
369,8519
369,8520
369,8521
369,8522
369,8523
369,8524
369,8525
369,8526
369,8527
369,8528
369,8529
369,8530
369,8531
369,8532
369,8533
369,8534
369,8535
369,8536
369,8537
369,8538
369,8539
369,8540
369,8541
369,8542
369,8543
369,8544
369,8545
369,8546
369,8547
369,8548
369,8549
369,8550
369,8551
369,8552
369,8553
369,8554
369,8555
369,8556
369,8557
369,8558
369,8559
369,8560
369,8561
369,8562
369,8563
369,8564
369,8565
370,8565
370,8566
370,8567
370,8568
370,8569
370,8570
370,8571
370,8572
370,8573
370,8574
370,8575
370,8576
370,8577
370,8578
370,8579
370,8580
370,8581
370,8582
370,8583
370,8584
370,8585
370,8586
370,8587
370,8588
370,8589
370,8590
370,8591
370,8592
370,8593
370,8594
370,8595
370,8596
370,8597
370,8598
370,8599
370,8600
370,8601
370,8602
370,8603
370,8604
370,8605
371,8605
371,8606
371,8607
372,8607
372,8608
372,8609
372,8610
373,8610
373,8611
373,8612
373,8613
373,8614
373,8615
373,8616
373,8617
373,8618
373,8619
374,8619
374,8620
374,8621
374,8622
375,8622
376,8622
376,8623
376,8624
376,8625
377,8625
377,8626
377,8627
377,8628
377,8629
377,8630
377,8631
377,8632
377,8633
377,8634
377,8635
377,8636
377,8637
377,8638
377,8639
377,8640
377,8641
377,8642
377,8643
377,8644
377,8645
377,8646
377,8647
377,8648
377,8649
377,8650
377,8651
377,8652
377,8653
377,8654
377,8655
378,8655
379,8655
379,8656
379,8657
379,8658
379,8659
379,8660
379,8661
379,8662
379,8663
379,8664
379,8665
379,8666
379,8667
379,8668
379,8669
379,8670
379,8671
379,8672
379,8673
379,8674
379,8675
379,8676
379,8677
379,8678
379,8679
379,8680
379,8681
379,8682
379,8683
379,8684
379,8685
379,8686
379,8687
379,8688
379,8689
379,8690
379,8691
379,8692
379,8693
379,8694
379,8695
379,8696
379,8697
379,8698
379,8699
379,8700
379,8701
379,8702
379,8703
379,8704
379,8705
379,8706
379,8707
379,8708
379,8709
379,8710
379,8711
379,8712
379,8713
379,8714
379,8715
379,8716
379,8717
379,8718
379,8719
379,8720
379,8721
379,8722
379,8723
379,8724
380,8724
380,8725
380,8726
380,8727
380,8728
380,8729
380,8730
380,8731
380,8732
380,8733
380,8734
380,8735
380,8736
380,8737
380,8738
380,8739
380,8740
380,8741
380,8742
380,8743
381,8743
381,8744
381,8745
381,8746
381,8747
381,8748
381,8749
381,8750
381,8751
381,8752
381,8753
381,8754
381,8755
381,8756
381,8757
381,8758
381,8759
381,8760
381,8761
381,8762
381,8763
381,8764
381,8765
381,8766
381,8767
381,8768
381,8769
381,8770
381,8771
381,8772
381,8773
381,8774
381,8775
381,8776
381,8777
381,8778
381,8779
381,8780
381,8781
381,8782
381,8783
381,8784
381,8785
381,8786
381,8787
381,8788
381,8789
381,8790
381,8791
381,8792
381,8793
381,8794
381,8795
381,8796
381,8797
381,8798
381,8799
381,8800
381,8801
381,8802
381,8803
381,8804
381,8805
381,8806
382,8806
382,8807
382,8808
382,8809
382,8810
382,8811
382,8812
382,8813
383,8813
383,8814
383,8815
383,8816
384,8816
384,8817
384,8818
384,8819
384,8820
384,8821
384,8822
384,8823
384,8824
384,8825
384,8826
384,8827
384,8828
384,8829
384,8830
384,8831
384,8832
384,8833
384,8834
384,8835
384,8836
384,8837
384,8838
384,8839
384,8840
384,8841
384,8842
384,8843
384,8844
384,8845
384,8846
384,8847
384,8848
384,8849
384,8850
384,8851
384,8852
384,8853
384,8854
384,8855
384,8856
384,8857
384,8858
384,8859
384,8860
385,8860
385,8861
385,8862
385,8863
385,8864
385,8865
385,8866
385,8867
385,8868
385,8869
385,8870
385,8871
385,8872
385,8873
385,8874
385,8875
385,8876
385,8877
385,8878
385,8879
385,8880
385,8881
385,8882
385,8883
385,8884
385,8885
385,8886
385,8887
385,8888
385,8889
385,8890
386,8890
386,8891
386,8892
386,8893
386,8894
386,8895
386,8896
386,8897
386,8898
386,8899
386,8900
386,8901
387,8901
388,8901
388,8902
388,8903
388,8904
388,8905
388,8906
388,8907
388,8908
388,8909
388,8910
388,8911
388,8912
388,8913
388,8914
388,8915
388,8916
388,8917
388,8918
388,8919
388,8920
388,8921
388,8922
388,8923
388,8924
388,8925
388,8926
388,8927
388,8928
388,8929
388,8930
388,8931
388,8932
388,8933
388,8934
388,8935
388,8936
388,8937
388,8938
388,8939
388,8940
388,8941
388,8942
388,8943
388,8944
388,8945
388,8946
388,8947
388,8948
388,8949
388,8950
388,8951
388,8952
388,8953
388,8954
388,8955
388,8956
388,8957
388,8958
388,8959
388,8960
388,8961
388,8962
388,8963
388,8964
388,8965
388,8966
388,8967
388,8968
388,8969
388,8970
388,8971
388,8972
388,8973
388,8974
388,8975
388,8976
388,8977
388,8978
388,8979
388,8980
388,8981
388,8982
388,8983
388,8984
388,8985
388,8986
388,8987
388,8988
388,8989
388,8990
388,8991
388,8992
388,8993
388,8994
388,8995
388,8996
388,8997
388,8998
388,8999
388,9000
388,9001
388,9002
388,9003
388,9004
388,9005
388,9006
388,9007
388,9008
388,9009
388,9010
388,9011
388,9012
388,9013
388,9014
388,9015
388,9016
388,9017
388,9018
388,9019
388,9020
388,9021
388,9022
388,9023
388,9024
388,9025
388,9026
388,9027
388,9028
388,9029
388,9030
388,9031
388,9032
388,9033
388,9034
388,9035
388,9036
388,9037
388,9038
388,9039
388,9040
389,9040
389,9041
389,9042
389,9043
389,9044
389,9045
389,9046
389,9047
389,9048
390,9048
390,9049
390,9050
390,9051
390,9052
390,9053
390,9054
390,9055
390,9056
390,9057
390,9058
390,9059
390,9060
390,9061
390,9062
390,9063
390,9064
390,9065
390,9066
390,9067
390,9068
390,9069
390,9070
391,9070
391,9071
391,9072
391,9073
391,9074
391,9075
391,9076
391,9077
391,9078
391,9079
391,9080
391,9081
391,9082
392,9082
392,9083
392,9084
392,9085
392,9086
392,9087
392,9088
392,9089
392,9090
392,9091
392,9092
392,9093
392,9094
392,9095
392,9096
392,9097
392,9098
392,9099
392,9100
392,9101
392,9102
392,9103
392,9104
392,9105
392,9106
392,9107
392,9108
392,9109
392,9110
392,9111
392,9112
392,9113
393,9113
393,9114
393,9115
393,9116
394,9116
395,9116
395,9117
395,9118
395,9119
395,9120
395,9121
395,9122
395,9123
395,9124
395,9125
395,9126
395,9127
395,9128
395,9129
395,9130
395,9131
395,9132
395,9133
395,9134
395,9135
395,9136
395,9137
395,9138
395,9139
395,9140
395,9141
395,9142
395,9143
395,9144
395,9145
395,9146
395,9147
395,9148
395,9149
395,9150
395,9151
395,9152
395,9153
395,9154
395,9155
395,9156
395,9157
395,9158
395,9159
395,9160
395,9161
395,9162
395,9163
395,9164
395,9165
395,9166
395,9167
395,9168
395,9169
395,9170
395,9171
395,9172
395,9173
395,9174
395,9175
395,9176
395,9177
395,9178
395,9179
395,9180
395,9181
395,9182
395,9183
395,9184
395,9185
395,9186
395,9187
395,9188
395,9189
395,9190
395,9191
395,9192
395,9193
395,9194
395,9195
395,9196
395,9197
395,9198
395,9199
395,9200
395,9201
395,9202
395,9203
395,9204
395,9205
395,9206
395,9207
395,9208
395,9209
395,9210
395,9211
395,9212
395,9213
395,9214
395,9215
395,9216
395,9217
395,9218
395,9219
395,9220
395,9221
395,9222
395,9223
395,9224
395,9225
395,9226
395,9227
395,9228
395,9229
395,9230
395,9231
395,9232
395,9233
395,9234
395,9235
395,9236
395,9237
395,9238
396,9238
396,9239
396,9240
396,9241
396,9242
396,9243
396,9244
396,9245
396,9246
396,9247
396,9248
396,9249
397,9249
397,9250
397,9251
397,9252
397,9253
397,9254
397,9255
397,9256
397,9257
397,9258
397,9259
397,9260
397,9261
397,9262
397,9263
397,9264
397,9265
397,9266
397,9267
397,9268
397,9269
397,9270
397,9271
397,9272
397,9273
397,9274
397,9275
397,9276
397,9277
397,9278
397,9279
397,9280
397,9281
397,9282
397,9283
397,9284
397,9285
397,9286
397,9287
397,9288
397,9289
397,9290
397,9291
397,9292
397,9293
397,9294
397,9295
397,9296
397,9297
397,9298
397,9299
397,9300
397,9301
397,9302
397,9303
398,9303
398,9304
398,9305
398,9306
398,9307
398,9308
398,9309
398,9310
398,9311
398,9312
398,9313
398,9314
398,9315
398,9316
398,9317
398,9318
398,9319
398,9320
398,9321
398,9322
398,9323
398,9324
398,9325
398,9326
398,9327
398,9328
398,9329
398,9330
398,9331
398,9332
398,9333
398,9334
398,9335
398,9336
398,9337
398,9338
398,9339
398,9340
398,9341
398,9342
398,9343
398,9344
398,9345
398,9346
398,9347
398,9348
398,9349
398,9350
398,9351
398,9352
398,9353
398,9354
398,9355
398,9356
398,9357
398,9358
398,9359
398,9360
399,9360
399,9361
399,9362
399,9363
399,9364
399,9365
399,9366
399,9367
399,9368
399,9369
399,9370
399,9371
399,9372
399,9373
399,9374
399,9375
399,9376
399,9377
399,9378
399,9379
399,9380
399,9381
399,9382
399,9383
399,9384
399,9385
399,9386
399,9387
399,9388
399,9389
399,9390
399,9391
399,9392
399,9393
399,9394
399,9395
399,9396
400,9396
400,9397
400,9398
400,9399
400,9400
400,9401
400,9402
400,9403
401,9403
401,9404
401,9405
401,9406
401,9407
401,9408
401,9409
401,9410
401,9411
401,9412
401,9413
401,9414
401,9415
401,9416
401,9417
401,9418
401,9419
401,9420
402,9420
402,9421
402,9422
402,9423
402,9424
402,9425
402,9426
402,9427
402,9428
402,9429
402,9430
402,9431
402,9432
402,9433
403,9433
403,9434
403,9435
403,9436
403,9437
403,9438
403,9439
403,9440
403,9441
403,9442
403,9443
403,9444
403,9445
403,9446
403,9447
403,9448
403,9449
403,9450
403,9451
403,9452
403,9453
403,9454
403,9455
403,9456
403,9457
403,9458
403,9459
403,9460
403,9461
403,9462
403,9463
403,9464
403,9465
403,9466
403,9467
403,9468
403,9469
403,9470
403,9471
403,9472
403,9473
403,9474
403,9475
403,9476
403,9477
403,9478
403,9479
403,9480
403,9481
403,9482
403,9483
403,9484
403,9485
403,9486
403,9487
403,9488
403,9489
403,9490
403,9491
403,9492
403,9493
403,9494
403,9495
403,9496
403,9497
403,9498
403,9499
403,9500
403,9501
403,9502
403,9503
403,9504
403,9505
403,9506
403,9507
403,9508
403,9509
403,9510
403,9511
403,9512
403,9513
403,9514
403,9515
403,9516
403,9517
403,9518
403,9519
403,9520
403,9521
403,9522
403,9523
404,9523
404,9524
404,9525
404,9526
404,9527
404,9528
404,9529
405,9529
405,9530
406,9530
406,9531
406,9532
406,9533
406,9534
406,9535
406,9536
406,9537
406,9538
406,9539
406,9540
406,9541
406,9542
406,9543
406,9544
406,9545
406,9546
407,9546
407,9547
407,9548
407,9549
407,9550
407,9551
407,9552
407,9553
407,9554
407,9555
407,9556
407,9557
407,9558
407,9559
407,9560
407,9561
407,9562
407,9563
407,9564
407,9565
407,9566
407,9567
407,9568
407,9569
407,9570
407,9571
407,9572
407,9573
407,9574
407,9575
407,9576
407,9577
407,9578
407,9579
407,9580
407,9581
407,9582
407,9583
407,9584
407,9585
407,9586
407,9587
407,9588
407,9589
407,9590
407,9591
407,9592
407,9593
