IsmctsAgent 0,BetterRandomAgent 1
5492,2290
5493,2290
5494,2290
5495,2290
5495,2291
5496,2291
5496,2292
5497,2292
5498,2292
5499,2292
5500,2292
5501,2292
5502,2292
5502,2293
5502,2294
5503,2294
5504,2294
5505,2294
5506,2294
5506,2295
5506,2296
5507,2296
5508,2296
5508,2297
5509,2297
5510,2297
5511,2297
5512,2297
5512,2298
5512,2299
5512,2300
5512,2301
5513,2301
5513,2302
5514,2302
5515,2302
5516,2302
5517,2302
5517,2303
5517,2304
5517,2305
5518,2305
5518,2306
5519,2306
5520,2306
5521,2306
5522,2306
5523,2306
5524,2306
5525,2306
5525,2307
5525,2308
5526,2308
5526,2309
5527,2309
5527,2310
5528,2310
5529,2310
5529,2311
5530,2311
5531,2311
5532,2311
5532,2312
5532,2313
5533,2313
5534,2313
5535,2313
5535,2314
5536,2314
5536,2315
5537,2315
5538,2315
5539,2315
5540,2315
5541,2315
5542,2315
5543,2315
5544,2315
5545,2315
5545,2316
5546,2316
5546,2317
5547,2317
5547,2318
5547,2319
5548,2319
5549,2319
5550,2319
5551,2319
5551,2320
5552,2320
5553,2320
5554,2320
5554,2321
5554,2322
5555,2322
5556,2322
5556,2323
5557,2323
5558,2323
5559,2323
5560,2323
5561,2323
5562,2323
5562,2324
5563,2324
5563,2325
5564,2325
5565,2325
5566,2325
5566,2326
5567,2326
5568,2326
5568,2327
5569,2327
5570,2327
5571,2327
5572,2327
5573,2327
5574,2327
5574,2328
5575,2328
5575,2329
5576,2329
5577,2329
5577,2330
5578,2330
5579,2330
5580,2330
5580,2331
5581,2331
5582,2331
5583,2331
5584,2331
5584,2332
5585,2332
5585,2333
5585,2334
5585,2335
5585,2336
5586,2336
5586,2337
5587,2337
5587,2338
5588,2338
5588,2339
5588,2340
5589,2340
5590,2340
5590,2341
5591,2341
5591,2342
5592,2342
5592,2343
5593,2343
5594,2343
5595,2343
5596,2343
5597,2343
5597,2344
5598,2344
5599,2344
5600,2344
5601,2344
5602,2344
5602,2345
5603,2345
5604,2345
5605,2345
5606,2345
5607,2345
5607,2346
5608,2346
5608,2347
5609,2347
5609,2348
5609,2349
5609,2350
5610,2350
5611,2350
5612,2350
5613,2350
5613,2351
5614,2351
5615,2351
5616,2351
5616,2352
5616,2353
5617,2353
5618,2353
5619,2353
5620,2353
5621,2353
5622,2353
5623,2353
5623,2354
5623,2355
5624,2355
5625,2355
5625,2356
5625,2357
5625,2358
5626,2358
5626,2359
5627,2359
5628,2359
5628,2360
5629,2360
5630,2360
5631,2360
5632,2360
5632,2361
5632,2362
5633,2362
5634,2362
5635,2362
5636,2362
5636,2363
5636,2364
5636,2365
5637,2365
5638,2365
5639,2365
5640,2365
5641,2365
5642,2365
5643,2365
5644,2365
5645,2365
5646,2365
5647,2365
5648,2365
5649,2365
5649,2366
5650,2366
5651,2366
5651,2367
5652,2367
5653,2367
5654,2367
5654,2368
5655,2368
5655,2369
5655,2370
5655,2371
5655,2372
5656,2372
5657,2372
5658,2372
5659,2372
5659,2373
5660,2373
5661,2373
5661,2374
5662,2374
5662,2375
5663,2375
5664,2375
5665,2375
5666,2375
5667,2375
5668,2375
5668,2376
5669,2376
5669,2377
5670,2377
5671,2377
5672,2377
5672,2378
5673,2378
5673,2379
5674,2379
5674,2380
5675,2380
5676,2380
5677,2380
5678,2380
5678,2381
5679,2381
5680,2381
5681,2381
5682,2381
5683,2381
5683,2382
5684,2382
5685,2382
5686,2382
5687,2382
5688,2382
5689,2382
5689,2383
5689,2384
5690,2384
5691,2384
5692,2384
5692,2385
5692,2386
5693,2386
5694,2386
5694,2387
5695,2387
5695,2388
5696,2388
5696,2389
5697,2389
5697,2390
5698,2390
5698,2391
5699,2391
5700,2391
5701,2391
5701,2392
5702,2392
5703,2392
5704,2392
5704,2393
5705,2393
5705,2394
5706,2394
5707,2394
5707,2395
5708,2395
5709,2395
5710,2395
5711,2395
5712,2395
5712,2396
5713,2396
5714,2396
5714,2397
5715,2397
5716,2397
5717,2397
5718,2397
5719,2397
5720,2397
5721,2397
5721,2398
5722,2398
5722,2399
5723,2399
5724,2399
5725,2399
5725,2400
5726,2400
5727,2400
5727,2401
5727,2402
5727,2403
5728,2403
5728,2404
5729,2404
5730,2404
5731,2404
5732,2404
5733,2404
5734,2404
5735,2404
5735,2405
5736,2405
5736,2406
5736,2407
5737,2407
5737,2408
5737,2409
5738,2409
5739,2409
5739,2410
5740,2410
5741,2410
5742,2410
5743,2410
5743,2411
5744,2411
5745,2411
5746,2411
5747,2411
5748,2411
5749,2411
5750,2411
5750,2412
5751,2412
5751,2413
5752,2413
5753,2413
5753,2414
5753,2415
5754,2415
5755,2415
5756,2415
5756,2416
5757,2416
5758,2416
5758,2417
5758,2418
5758,2419
5759,2419
5759,2420
5760,2420
5761,2420
5762,2420
5763,2420
5764,2420
5765,2420
5766,2420
5767,2420
5768,2420
5769,2420
5770,2420
5770,2421
5770,2422
5771,2422
5771,2423
5772,2423
5773,2423
5774,2423
5775,2423
5776,2423
5777,2423
5777,2424
5778,2424
5779,2424
5780,2424
5781,2424
5782,2424
5783,2424
5784,2424
5785,2424
5786,2424
5787,2424
5787,2425
5787,2426
5788,2426
5789,2426
5789,2427
5790,2427
5790,2428
5791,2428
5792,2428
5793,2428
5794,2428
5795,2428
5796,2428
5796,2429
5796,2430
5797,2430
5798,2430
5799,2430
5800,2430
5801,2430
5802,2430
5803,2430
5804,2430
5805,2430
5805,2431
5806,2431
5806,2432
5807,2432
5808,2432
5809,2432
5810,2432
5810,2433
5811,2433
5812,2433
5813,2433
5813,2434
5814,2434
5815,2434
5816,2434
5816,2435
5817,2435
5817,2436
5817,2437
5817,2438
5818,2438
5818,2439
5819,2439
5820,2439
5820,2440
5820,2441
5820,2442
5821,2442
5822,2442
5822,2443
5822,2444
5822,2445
5823,2445
5824,2445
5824,2446
5824,2447
5824,2448
5825,2448
5826,2448
5827,2448
5827,2449
5828,2449
5829,2449
5829,2450
5829,2451
5830,2451
5831,2451
5832,2451
5833,2451
5834,2451
5834,2452
5834,2453
5835,2453
5835,2454
5836,2454
5837,2454
5838,2454
5839,2454
5840,2454
5841,2454
5841,2455
5842,2455
5843,2455
5844,2455
5845,2455
5846,2455
5847,2455
5847,2456
5847,2457
5848,2457
5849,2457
5849,2458
5849,2459
5850,2459
5851,2459
5852,2459
5853,2459
5853,2460
5854,2460
5855,2460
5856,2460
5857,2460
5858,2460
5858,2461
5859,2461
5860,2461
5861,2461
5862,2461
5863,2461
5864,2461
5865,2461
5866,2461
5867,2461
5868,2461
5868,2462
5869,2462
5869,2463
5870,2463
5870,2464
5871,2464
5871,2465
5872,2465
5873,2465
5873,2466
5874,2466
5874,2467
5875,2467
5876,2467
5877,2467
5877,2468
5878,2468
5879,2468
5880,2468
5881,2468
5882,2468
5882,2469
5882,2470
5882,2471
5883,2471
5884,2471
5884,2472
5885,2472
5886,2472
5887,2472
5887,2473
5888,2473
5888,2474
5889,2474
5890,2474
5890,2475
5891,2475
5892,2475
5892,2476
5893,2476
5894,2476
5895,2476
5896,2476
5897,2476
5897,2477
5898,2477
5898,2478
5899,2478
5900,2478
5901,2478
5902,2478
5903,2478
5904,2478
5904,2479
5905,2479
5905,2480
5905,2481
5906,2481
5907,2481
5908,2481
5909,2481
5909,2482
5909,2483
5910,2483
5911,2483
5912,2483
5912,2484
5913,2484
5914,2484
5915,2484
5915,2485
5916,2485
5917,2485
5918,2485
5919,2485
5920,2485
5920,2486
5920,2487
5920,2488
5921,2488
5922,2488
5923,2488
5924,2488
5925,2488
5926,2488
5926,2489
5927,2489
5928,2489
5928,2490
5928,2491
5929,2491
5930,2491
5931,2491
5932,2491
5932,2492
5932,2493
5933,2493
5933,2494
5934,2494
5935,2494
5935,2495
5936,2495
5936,2496
5937,2496
5937,2497
5937,2498
5937,2499
5938,2499
5939,2499
5939,2500
5939,2501
5939,2502
5939,2503
5939,2504
5940,2504
5941,2504
5942,2504
5942,2505
5942,2506
5943,2506
5944,2506
5945,2506
5946,2506
5947,2506
5948,2506
5948,2507
5949,2507
5950,2507
5950,2508
5950,2509
5951,2509
5951,2510
5952,2510
5953,2510
5954,2510
5955,2510
5956,2510
5956,2511
5956,2512
5956,2513
5956,2514
5957,2514
5958,2514
5958,2515
5959,2515
5960,2515
5961,2515
5961,2516
5961,2517
5961,2518
5961,2519
5961,2520
5962,2520
5963,2520
5963,2521
5963,2522
5964,2522
5965,2522
5966,2522
5967,2522
5967,2523
5968,2523
5968,2524
5969,2524
5970,2524
5971,2524
5972,2524
5972,2525
5972,2526
5972,2527
5973,2527
5973,2528
5973,2529
5974,2529
5975,2529
5976,2529
5976,2530
5976,2531
5977,2531
5978,2531
5979,2531
5979,2532
5979,2533
5980,2533
5981,2533
5982,2533
5983,2533
5984,2533
5985,2533
5986,2533
5987,2533
5988,2533
5988,2534
5989,2534
5990,2534
5990,2535
5990,2536
5991,2536
5992,2536
5992,2537
5992,2538
5992,2539
5993,2539
5994,2539
5994,2540
5994,2541
5995,2541
5995,2542
5996,2542
5996,2543
5997,2543
5997,2544
5998,2544
5998,2545
5999,2545
6000,2545
6000,2546
6001,2546
6002,2546
6003,2546
6003,2547
6004,2547
6005,2547
6006,2547
6006,2548
6007,2548
6008,2548
6009,2548
6010,2548
6011,2548
6012,2548
6012,2549
6012,2550
6012,2551
6013,2551
6013,2552
6014,2552
6014,2553
6015,2553
6016,2553
6016,2554
6017,2554
6018,2554
6019,2554
6019,2555
6020,2555
6021,2555
6021,2556
6022,2556
6022,2557
6023,2557
6024,2557
6024,2558
6025,2558
6026,2558
6027,2558
6028,2558
6028,2559
6028,2560
6028,2561
6029,2561
6030,2561
6031,2561
6031,2562
6031,2563
6032,2563
6033,2563
6034,2563
6034,2564
6035,2564
6036,2564
6037,2564
6037,2565
6038,2565
6038,2566
6038,2567
6039,2567
6040,2567
6040,2568
6041,2568
6041,2569
6042,2569
6043,2569
6043,2570
6044,2570
6045,2570
6045,2571
6046,2571
6047,2571
6047,2572
6047,2573
6048,2573
6049,2573
6049,2574
6050,2574
6051,2574
6052,2574
6053,2574
6054,2574
6054,2575
6055,2575
6055,2576
6055,2577
6056,2577
6057,2577
6057,2578
6057,2579
6057,2580
6058,2580
6059,2580
6060,2580
6061,2580
6062,2580
6063,2580
6064,2580
6064,2581
6064,2582
6065,2582
6066,2582
6066,2583
6066,2584
6067,2584
6068,2584
6069,2584
6070,2584
6071,2584
6071,2585
6072,2585
6072,2586
6073,2586
6074,2586
6075,2586
6076,2586
6076,2587
6077,2587
6078,2587
6078,2588
6079,2588
6080,2588
6081,2588
6082,2588
6083,2588
6084,2588
6084,2589
6085,2589
6086,2589
6087,2589
6087,2590
6088,2590
6089,2590
6089,2591
6090,2591
6091,2591
6091,2592
6091,2593
6092,2593
6093,2593
6093,2594
6093,2595
6093,2596
6094,2596
6094,2597
6095,2597
6096,2597
6097,2597
6098,2597
6099,2597
6100,2597
6101,2597
6102,2597
6102,2598
6103,2598
6104,2598
6105,2598
6105,2599
6106,2599
6107,2599
6107,2600
6108,2600
6109,2600
6110,2600
6110,2601
6111,2601
6112,2601
6113,2601
6114,2601
6115,2601
6116,2601
6117,2601
6118,2601
6118,2602
6119,2602
6119,2603
6119,2604
6120,2604
6121,2604
6122,2604
6123,2604
6124,2604
6125,2604
6126,2604
6126,2605
6126,2606
6127,2606
6128,2606
6129,2606
6130,2606
6131,2606
6132,2606
6133,2606
6134,2606
6135,2606
6136,2606
6137,2606
6138,2606
6139,2606
6139,2607
6140,2607
6140,2608
6140,2609
6141,2609
6142,2609
6143,2609
6144,2609
6144,2610
6145,2610
6146,2610
6147,2610
6148,2610
6149,2610
6149,2611
6150,2611
6151,2611
6152,2611
6153,2611
6153,2612
6153,2613
6154,2613
6155,2613
6156,2613
6157,2613
6158,2613
6159,2613
6159,2614
6160,2614
6161,2614
6162,2614
6163,2614
6163,2615
6163,2616
6164,2616
6165,2616
6165,2617
6166,2617
6166,2618
6167,2618
6168,2618
6169,2618
6170,2618
6171,2618
6171,2619
6172,2619
6173,2619
6174,2619
6175,2619
6176,2619
6177,2619
6178,2619
6178,2620
6179,2620
6180,2620
6181,2620
6182,2620
6183,2620
6183,2621
6184,2621
6184,2622
6184,2623
6185,2623
6186,2623
6187,2623
6187,2624
6188,2624
6189,2624
6189,2625
6190,2625
6191,2625
6192,2625
6193,2625
6194,2625
6195,2625
6196,2625
6196,2626
6196,2627
6196,2628
6196,2629
6197,2629
6197,2630
6198,2630
6199,2630
6200,2630
6201,2630
6202,2630
6203,2630
6204,2630
6204,2631
6205,2631
6206,2631
6207,2631
6208,2631
6209,2631
6210,2631
6211,2631
6211,2632
6212,2632
6213,2632
6214,2632
6214,2633
6215,2633
6216,2633
6217,2633
6217,2634
6218,2634
6218,2635
6219,2635
6219,2636
6219,2637
6219,2638
6219,2639
6220,2639
6221,2639
6222,2639
6223,2639
6223,2640
6224,2640
6225,2640
6225,2641
6225,2642
6226,2642
6227,2642
6228,2642
6229,2642
6229,2643
6230,2643
6230,2644
6231,2644
6232,2644
6233,2644
6234,2644
6234,2645
6234,2646
6235,2646
6236,2646
6237,2646
6238,2646
6239,2646
6240,2646
6240,2647
6241,2647
6241,2648
6242,2648
6243,2648
6243,2649
6244,2649
6245,2649
6246,2649
6247,2649
6247,2650
6248,2650
6249,2650
6250,2650
6251,2650
6251,2651
6252,2651
6253,2651
6254,2651
6254,2652
6255,2652
6255,2653
6256,2653
6256,2654
6257,2654
6257,2655
6258,2655
6259,2655
6259,2656
6260,2656
6261,2656
6261,2657
6262,2657
6263,2657
6264,2657
6265,2657
6266,2657
6267,2657
6268,2657
6269,2657
6269,2658
6270,2658
6270,2659
6270,2660
6271,2660
6272,2660
6273,2660
6274,2660
6275,2660
6275,2661
6276,2661
6277,2661
6277,2662
6277,2663
6278,2663
6279,2663
6280,2663
6281,2663
6282,2663
6283,2663
6284,2663
6285,2663
6286,2663
6287,2663
6287,2664
6288,2664
6289,2664
6290,2664
6291,2664
6292,2664
6293,2664
6294,2664
6295,2664
6296,2664
6296,2665
6296,2666
6296,2667
6297,2667
6297,2668
6298,2668
6299,2668
6299,2669
6299,2670
6300,2670
6300,2671
6301,2671
6301,2672
6302,2672
6303,2672
6304,2672
6305,2672
6306,2672
6306,2673
6307,2673
6308,2673
6309,2673
6310,2673
6311,2673
6312,2673
6313,2673
6313,2674
6314,2674
6315,2674
6316,2674
6317,2674
6318,2674
6319,2674
6319,2675
6319,2676
6320,2676
6321,2676
6321,2677
6321,2678
6321,2679
6322,2679
6322,2680
6323,2680
6323,2681
6324,2681
6325,2681
6326,2681
6327,2681
6327,2682
6328,2682
6328,2683
6329,2683
6330,2683
6331,2683
6332,2683
6332,2684
6333,2684
6334,2684
6335,2684
6336,2684
6337,2684
6338,2684
6339,2684
6340,2684
6341,2684
6341,2685
6342,2685
6342,2686
6343,2686
6344,2686
6345,2686
6345,2687
6346,2687
6346,2688
6346,2689
6347,2689
6348,2689
6348,2690
6349,2690
6350,2690
6350,2691
6350,2692
6350,2693
6350,2694
6351,2694
6352,2694
6353,2694
6353,2695
6353,2696
6354,2696
6355,2696
6356,2696
6357,2696
6358,2696
6358,2697
6359,2697
6360,2697
6361,2697
6361,2698
6361,2699
6361,2700
6361,2701
6361,2702
6362,2702
6363,2702
6363,2703
6364,2703
6365,2703
6365,2704
6366,2704
6367,2704
6368,2704
6369,2704
6370,2704
6371,2704
6371,2705
6372,2705
6372,2706
6373,2706
6373,2707
6374,2707
6375,2707
6375,2708
6376,2708
6377,2708
6377,2709
6377,2710
6378,2710
6378,2711
6379,2711
6379,2712
6380,2712
6381,2712
6381,2713
6382,2713
6382,2714
6383,2714
6383,2715
6384,2715
6385,2715
6385,2716
6386,2716
6387,2716
6388,2716
6389,2716
6390,2716
6391,2716
6391,2717
6391,2718
6392,2718
6392,2719
6393,2719
6394,2719
6394,2720
6395,2720
6396,2720
6397,2720
6398,2720
6399,2720
6399,2721
6400,2721
6401,2721
6401,2722
6402,2722
6403,2722
6404,2722
6405,2722
6406,2722
6407,2722
6408,2722
6409,2722
6410,2722
6411,2722
6412,2722
6413,2722
6414,2722
6415,2722
6416,2722
6417,2722
6418,2722
6419,2722
6419,2723
6420,2723
6421,2723
6422,2723
6423,2723
6424,2723
6424,2724
6425,2724
6425,2725
6426,2725
6427,2725
6427,2726
6427,2727
6427,2728
6427,2729
6427,2730
6428,2730
6429,2730
6430,2730
6431,2730
6432,2730
6433,2730
6434,2730
6435,2730
6435,2731
6436,2731
6436,2732
6437,2732
6437,2733
6438,2733
6439,2733
6440,2733
6441,2733
6441,2734
6442,2734
6442,2735
6443,2735
6444,2735
6445,2735
6446,2735
6447,2735
6448,2735
6448,2736
6449,2736
6450,2736
6451,2736
6452,2736
6452,2737
6452,2738
6453,2738
6453,2739
6454,2739
6455,2739
6455,2740
6455,2741
6455,2742
6456,2742
6457,2742
6458,2742
6459,2742
6459,2743
6460,2743
6461,2743
6461,2744
6461,2745
6462,2745
6463,2745
6464,2745
6465,2745
6466,2745
6467,2745
6468,2745
6469,2745
6470,2745
6471,2745
6472,2745
6473,2745
6474,2745
6475,2745
6475,2746
6476,2746
6477,2746
6478,2746
6478,2747
6479,2747
6480,2747
6480,2748
6481,2748
6482,2748
6483,2748
6484,2748
6484,2749
6485,2749
6486,2749
6487,2749
6488,2749
6489,2749
6490,2749
6490,2750
6490,2751
6491,2751
6492,2751
6493,2751
6494,2751
6494,2752
6495,2752
6495,2753
6495,2754
6495,2755
6496,2755
6497,2755
6498,2755
6499,2755
6500,2755
6501,2755
6501,2756
6502,2756
6502,2757
6503,2757
6503,2758
6504,2758
6505,2758
6506,2758
6507,2758
6508,2758
6509,2758
6510,2758
6511,2758
6511,2759
6512,2759
6513,2759
6513,2760
6514,2760
6515,2760
6516,2760
6516,2761
6517,2761
6518,2761
6519,2761
6520,2761
6520,2762
6521,2762
6522,2762
6523,2762
6523,2763
6523,2764
6524,2764
6525,2764
6526,2764
6527,2764
6528,2764
6529,2764
6530,2764
6531,2764
6532,2764
6533,2764
6534,2764
6535,2764
6535,2765
6536,2765
6537,2765
6538,2765
6539,2765
6540,2765
6540,2766
6541,2766
6542,2766
6543,2766
6544,2766
6544,2767
6545,2767
6545,2768
6546,2768
6546,2769
6547,2769
6548,2769
6548,2770
6549,2770
6550,2770
6550,2771
6550,2772
6551,2772
6552,2772
6553,2772
6554,2772
6554,2773
6555,2773
6555,2774
6556,2774
6557,2774
6557,2775
6558,2775
6558,2776
6559,2776
6560,2776
6560,2777
6561,2777
6562,2777
6563,2777
6564,2777
6565,2777
6565,2778
6566,2778
6567,2778
6568,2778
6568,2779
6568,2780
6569,2780
6570,2780
6570,2781
6571,2781
6572,2781
6572,2782
6573,2782
6574,2782
6574,2783
6574,2784
6574,2785
6575,2785
6576,2785
6577,2785
6578,2785
6579,2785
6580,2785
6581,2785
6582,2785
6583,2785
6584,2785
6585,2785
6586,2785
6586,2786
6587,2786
6588,2786
6589,2786
6590,2786
6591,2786
6591,2787
6592,2787
6593,2787
6594,2787
6595,2787
6596,2787
6597,2787
6598,2787
6599,2787
6599,2788
6600,2788
6601,2788
6602,2788
6602,2789
6603,2789
6604,2789
6605,2789
6606,2789
6607,2789
6608,2789
6609,2789
6609,2790
6609,2791
6610,2791
6610,2792
6611,2792
6612,2792
6613,2792
6614,2792
6615,2792
6616,2792
6617,2792
6618,2792
6619,2792
6620,2792
6620,2793
6621,2793
6622,2793
6622,2794
6623,2794
6623,2795
6624,2795
6625,2795
6626,2795
6627,2795
6628,2795
6629,2795
6630,2795
6631,2795
6632,2795
6633,2795
6633,2796
6634,2796
6635,2796
6636,2796
6637,2796
6637,2797
6638,2797
6639,2797
6640,2797
6640,2798
6641,2798
6641,2799
6641,2800
6642,2800
6643,2800
6644,2800
6644,2801
6645,2801
6646,2801
6646,2802
6647,2802
6648,2802
6648,2803
6649,2803
6650,2803
6650,2804
6651,2804
6652,2804
6653,2804
6654,2804
6654,2805
6655,2805
6656,2805
6657,2805
6658,2805
6659,2805
6660,2805
6661,2805
6662,2805
6663,2805
6663,2806
6664,2806
6665,2806
6666,2806
6667,2806
6667,2807
6668,2807
6669,2807
6670,2807
6670,2808
6671,2808
6671,2809
6672,2809
6673,2809
6674,2809
6675,2809
6676,2809
6677,2809
6677,2810
6678,2810
6679,2810
6680,2810
6681,2810
6682,2810
6683,2810
6683,2811
6684,2811
6685,2811
6685,2812
6686,2812
6686,2813
6687,2813
6688,2813
6689,2813
6690,2813
6690,2814
6691,2814
6692,2814
6693,2814
6694,2814
6695,2814
6696,2814
6697,2814
6697,2815
6698,2815
6699,2815
6700,2815
6700,2816
6700,2817
6701,2817
6702,2817
6703,2817
6703,2818
6703,2819
6704,2819
6704,2820
6704,2821
6705,2821
6706,2821
6706,2822
6707,2822
6708,2822
6709,2822
6709,2823
6710,2823
6711,2823
6711,2824
6712,2824
6712,2825
6712,2826
6712,2827
6713,2827
6713,2828
6714,2828
6715,2828
6715,2829
6716,2829
6717,2829
6718,2829
6718,2830
6719,2830
6720,2830
6721,2830
6722,2830
6722,2831
6723,2831
6724,2831
6725,2831
6726,2831
6726,2832
6727,2832
6728,2832
6729,2832
6730,2832
6730,2833
6731,2833
6731,2834
6731,2835
6731,2836
6732,2836
6733,2836
6733,2837
6733,2838
6733,2839
6734,2839
6735,2839
6736,2839
6737,2839
6738,2839
6739,2839
6740,2839
6741,2839
6742,2839
6743,2839
6743,2840
6744,2840
6744,2841
6744,2842
6744,2843
6745,2843
6745,2844
6746,2844
6747,2844
6748,2844
6749,2844
6750,2844
6751,2844
6752,2844
6753,2844
6754,2844
6755,2844
6756,2844
6757,2844
6757,2845
6758,2845
6759,2845
6760,2845
6761,2845
6762,2845
6762,2846
6763,2846
6764,2846
6764,2847
6765,2847
6765,2848
6765,2849
6766,2849
6767,2849
6767,2850
6768,2850
6769,2850
6770,2850
6770,2851
6770,2852
6770,2853
6771,2853
6772,2853
6772,2854
6773,2854
6773,2855
6774,2855
6774,2856
6775,2856
6776,2856
6777,2856
6778,2856
6779,2856
6780,2856
6781,2856
6782,2856
6783,2856
6783,2857
6784,2857
6785,2857
6785,2858
6786,2858
6787,2858
6787,2859
6788,2859
6789,2859
6790,2859
6791,2859
6791,2860
6791,2861
6792,2861
6793,2861
6794,2861
6795,2861
6795,2862
6796,2862
6797,2862
6798,2862
6798,2863
6798,2864
6799,2864
6800,2864
6800,2865
6801,2865
6801,2866
6801,2867
6802,2867
6803,2867
6803,2868
6803,2869
6804,2869
6805,2869
6806,2869
6806,2870
6806,2871
6807,2871
6808,2871
6809,2871
6810,2871
6811,2871
6812,2871
6813,2871
6814,2871
6815,2871
6815,2872
6815,2873
6815,2874
6816,2874
6817,2874
6818,2874
6819,2874
6820,2874
6821,2874
6822,2874
6823,2874
6824,2874
6824,2875
6824,2876
6825,2876
6826,2876
6827,2876
6827,2877
6828,2877
6829,2877
6830,2877
6830,2878
6831,2878
6832,2878
6833,2878
6833,2879
6833,2880
6834,2880
6834,2881
6835,2881
6836,2881
6836,2882
6836,2883
6837,2883
6838,2883
6839,2883
6840,2883
6841,2883
6842,2883
6843,2883
6844,2883
6844,2884
6845,2884
6846,2884
6847,2884
6848,2884
6849,2884
6850,2884
6851,2884
6852,2884
6852,2885
6853,2885
6854,2885
6855,2885
6855,2886
6856,2886
6856,2887
6857,2887
6858,2887
6859,2887
6860,2887
6860,2888
6861,2888
6862,2888
6863,2888
6864,2888
6864,2889
6865,2889
6866,2889
6866,2890
6867,2890
6868,2890
6869,2890
6870,2890
6871,2890
6871,2891
6871,2892
6871,2893
6871,2894
6872,2894
6873,2894
6874,2894
6875,2894
6876,2894
6877,2894
6877,2895
6878,2895
6879,2895
6880,2895
6880,2896
6881,2896
6881,2897
6882,2897
6883,2897
6883,2898
6884,2898
6885,2898
6886,2898
6886,2899
6887,2899
6887,2900
6887,2901
6887,2902
6888,2902
6889,2902
6890,2902
6890,2903
6891,2903
6892,2903
6893,2903
6894,2903
6895,2903
6896,2903
6896,2904
6897,2904
6898,2904
6898,2905
6899,2905
6899,2906
6899,2907
6900,2907
6900,2908
6901,2908
6902,2908
6903,2908
6904,2908
6905,2908
6905,2909
6906,2909
6906,2910
6906,2911
6907,2911
6908,2911
6909,2911
6910,2911
6911,2911
6911,2912
6912,2912
6912,2913
6912,2914
6913,2914
6914,2914
6914,2915
6914,2916
6915,2916
6916,2916
6917,2916
6917,2917
6917,2918
6918,2918
6919,2918
6919,2919
6920,2919
6921,2919
6921,2920
6922,2920
6922,2921
6922,2922
6922,2923
6923,2923
6923,2924
6924,2924
6924,2925
6925,2925
6925,2926
6926,2926
6926,2927
6927,2927
6928,2927
6929,2927
6930,2927
6931,2927
6931,2928
6931,2929
6931,2930
6931,2931
6932,2931
6932,2932
6932,2933
6933,2933
6934,2933
6935,2933
6936,2933
6936,2934
6936,2935
6937,2935
6938,2935
6939,2935
6940,2935
6941,2935
6942,2935
6943,2935
6944,2935
6945,2935
6946,2935
6947,2935
6948,2935
6948,2936
6948,2937
6949,2937
6950,2937
6950,2938
6951,2938
6952,2938
6952,2939
6953,2939
6954,2939
6955,2939
6956,2939
6956,2940
6956,2941
6957,2941
6958,2941
6958,2942
6959,2942
6960,2942
6961,2942
6962,2942
6963,2942
6964,2942
6965,2942
6966,2942
6967,2942
6968,2942
6969,2942
6969,2943
6970,2943
6971,2943
6972,2943
6973,2943
6974,2943
6974,2944
6974,2945
6974,2946
6975,2946
6975,2947
6975,2948
6976,2948
6976,2949
6976,2950
6977,2950
6977,2951
6978,2951
6978,2952
6978,2953
6979,2953
6980,2953
6980,2954
6981,2954
6982,2954
6982,2955
6983,2955
6983,2956
6984,2956
6984,2957
6985,2957
6986,2957
6987,2957
6987,2958
6988,2958
6989,2958
6990,2958
6990,2959
6991,2959
6992,2959
6993,2959
6993,2960
6994,2960
6994,2961
6995,2961
6996,2961
6996,2962
6996,2963
6996,2964
6997,2964
6998,2964
6998,2965
6999,2965
7000,2965
7000,2966
7001,2966
7001,2967
7001,2968
7002,2968
7003,2968
7004,2968
7004,2969
7005,2969
7006,2969
7007,2969
7008,2969
7009,2969
7010,2969
7011,2969
7011,2970
7012,2970
7013,2970
7014,2970
7014,2971
7014,2972
7015,2972
7016,2972
7017,2972
7018,2972
7019,2972
7020,2972
7021,2972
7022,2972
7023,2972
7024,2972
7024,2973
7025,2973
7025,2974
7026,2974
