RandomAgent 0,BetterRandomAgent 1
504,8092
505,8092
505,8093
505,8094
505,8095
505,8096
505,8097
505,8098
505,8099
505,8100
505,8101
505,8102
506,8102
506,8103
506,8104
506,8105
506,8106
506,8107
506,8108
506,8109
506,8110
507,8110
507,8111
507,8112
507,8113
507,8114
507,8115
508,8115
508,8116
508,8117
508,8118
508,8119
508,8120
508,8121
508,8122
509,8122
509,8123
509,8124
509,8125
509,8126
509,8127
509,8128
509,8129
509,8130
509,8131
509,8132
509,8133
509,8134
509,8135
509,8136
509,8137
509,8138
509,8139
509,8140
509,8141
509,8142
509,8143
509,8144
509,8145
510,8145
510,8146
510,8147
510,8148
510,8149
510,8150
510,8151
510,8152
510,8153
510,8154
510,8155
510,8156
511,8156
511,8157
511,8158
511,8159
511,8160
511,8161
511,8162
511,8163
511,8164
511,8165
511,8166
511,8167
511,8168
511,8169
511,8170
511,8171
512,8171
512,8172
512,8173
512,8174
512,8175
512,8176
512,8177
512,8178
512,8179
513,8179
513,8180
513,8181
513,8182
513,8183
513,8184
513,8185
513,8186
513,8187
513,8188
513,8189
513,8190
513,8191
514,8191
514,8192
514,8193
515,8193
515,8194
515,8195
515,8196
515,8197
515,8198
516,8198
516,8199
516,8200
516,8201
516,8202
516,8203
516,8204
516,8205
516,8206
516,8207
516,8208
516,8209
516,8210
516,8211
517,8211
517,8212
517,8213
517,8214
517,8215
517,8216
517,8217
517,8218
517,8219
517,8220
517,8221
517,8222
517,8223
517,8224
517,8225
517,8226
517,8227
517,8228
517,8229
517,8230
517,8231
517,8232
517,8233
517,8234
518,8234
518,8235
518,8236
518,8237
518,8238
518,8239
518,8240
518,8241
518,8242
518,8243
518,8244
518,8245
518,8246
518,8247
518,8248
518,8249
518,8250
518,8251
519,8251
519,8252
519,8253
519,8254
519,8255
519,8256
519,8257
519,8258
519,8259
519,8260
519,8261
519,8262
519,8263
519,8264
519,8265
520,8265
520,8266
520,8267
520,8268
520,8269
520,8270
520,8271
520,8272
520,8273
520,8274
520,8275
520,8276
520,8277
520,8278
520,8279
520,8280
520,8281
520,8282
520,8283
520,8284
520,8285
521,8285
521,8286
521,8287
521,8288
521,8289
521,8290
521,8291
521,8292
521,8293
521,8294
521,8295
521,8296
521,8297
522,8297
522,8298
523,8298
523,8299
523,8300
523,8301
523,8302
524,8302
525,8302
525,8303
525,8304
526,8304
526,8305
526,8306
526,8307
526,8308
526,8309
526,8310
526,8311
526,8312
526,8313
526,8314
526,8315
526,8316
526,8317
526,8318
526,8319
526,8320
526,8321
526,8322
526,8323
527,8323
527,8324
527,8325
527,8326
527,8327
527,8328
527,8329
527,8330
527,8331
527,8332
527,8333
527,8334
527,8335
527,8336
527,8337
527,8338
527,8339
527,8340
527,8341
527,8342
527,8343
527,8344
527,8345
527,8346
527,8347
527,8348
527,8349
527,8350
527,8351
527,8352
527,8353
527,8354
527,8355
527,8356
527,8357
527,8358
527,8359
528,8359
528,8360
528,8361
528,8362
528,8363
528,8364
528,8365
528,8366
528,8367
528,8368
528,8369
528,8370
528,8371
528,8372
528,8373
528,8374
528,8375
529,8375
529,8376
529,8377
529,8378
529,8379
529,8380
529,8381
529,8382
529,8383
529,8384
529,8385
529,8386
529,8387
529,8388
529,8389
529,8390
529,8391
530,8391
530,8392
530,8393
530,8394
530,8395
530,8396
531,8396
531,8397
531,8398
531,8399
531,8400
531,8401
531,8402
531,8403
531,8404
531,8405
531,8406
531,8407
531,8408
531,8409
531,8410
531,8411
531,8412
531,8413
531,8414
531,8415
532,8415
532,8416
532,8417
532,8418
533,8418
533,8419
534,8419
534,8420
534,8421
534,8422
534,8423
534,8424
534,8425
534,8426
534,8427
534,8428
534,8429
534,8430
534,8431
534,8432
534,8433
534,8434
534,8435
534,8436
534,8437
534,8438
534,8439
534,8440
534,8441
534,8442
534,8443
534,8444
534,8445
534,8446
534,8447
534,8448
534,8449
534,8450
534,8451
534,8452
534,8453
534,8454
534,8455
534,8456
534,8457
534,8458
534,8459
534,8460
534,8461
534,8462
534,8463
534,8464
534,8465
534,8466
534,8467
534,8468
534,8469
534,8470
534,8471
534,8472
534,8473
534,8474
534,8475
534,8476
534,8477
534,8478
534,8479
534,8480
535,8480
535,8481
535,8482
535,8483
535,8484
535,8485
536,8485
536,8486
536,8487
536,8488
536,8489
536,8490
536,8491
536,8492
536,8493
536,8494
537,8494
537,8495
537,8496
537,8497
537,8498
537,8499
537,8500
537,8501
537,8502
537,8503
537,8504
537,8505
537,8506
537,8507
537,8508
537,8509
538,8509
538,8510
538,8511
538,8512
539,8512
539,8513
539,8514
539,8515
540,8515
540,8516
540,8517
540,8518
540,8519
540,8520
540,8521
540,8522
540,8523
540,8524
540,8525
540,8526
540,8527
540,8528
540,8529
540,8530
540,8531
540,8532
540,8533
540,8534
540,8535
540,8536
540,8537
540,8538
540,8539
540,8540
540,8541
540,8542
540,8543
540,8544
540,8545
540,8546
540,8547
540,8548
540,8549
540,8550
540,8551
540,8552
540,8553
540,8554
540,8555
540,8556
540,8557
540,8558
540,8559
540,8560
540,8561
540,8562
540,8563
540,8564
540,8565
540,8566
540,8567
540,8568
540,8569
540,8570
540,8571
540,8572
540,8573
540,8574
540,8575
540,8576
540,8577
540,8578
541,8578
541,8579
541,8580
541,8581
541,8582
541,8583
541,8584
541,8585
541,8586
541,8587
541,8588
541,8589
541,8590
541,8591
541,8592
541,8593
541,8594
541,8595
541,8596
541,8597
541,8598
541,8599
541,8600
541,8601
541,8602
541,8603
541,8604
541,8605
541,8606
541,8607
541,8608
541,8609
541,8610
541,8611
541,8612
541,8613
541,8614
541,8615
541,8616
541,8617
541,8618
541,8619
541,8620
541,8621
541,8622
541,8623
541,8624
541,8625
541,8626
541,8627
541,8628
541,8629
541,8630
541,8631
541,8632
541,8633
541,8634
541,8635
541,8636
541,8637
541,8638
541,8639
541,8640
541,8641
542,8641
542,8642
542,8643
542,8644
542,8645
542,8646
542,8647
542,8648
542,8649
542,8650
542,8651
542,8652
542,8653
542,8654
542,8655
542,8656
543,8656
543,8657
543,8658
544,8658
544,8659
544,8660
544,8661
544,8662
545,8662
545,8663
545,8664
545,8665
545,8666
546,8666
546,8667
546,8668
546,8669
546,8670
546,8671
546,8672
546,8673
546,8674
546,8675
546,8676
546,8677
546,8678
546,8679
546,8680
546,8681
546,8682
546,8683
546,8684
546,8685
546,8686
546,8687
546,8688
546,8689
546,8690
546,8691
546,8692
546,8693
546,8694
546,8695
546,8696
546,8697
546,8698
546,8699
546,8700
546,8701
546,8702
546,8703
546,8704
546,8705
546,8706
547,8706
547,8707
547,8708
547,8709
547,8710
547,8711
547,8712
547,8713
547,8714
547,8715
547,8716
547,8717
547,8718
547,8719
547,8720
547,8721
547,8722
547,8723
547,8724
547,8725
547,8726
548,8726
548,8727
548,8728
548,8729
548,8730
548,8731
548,8732
548,8733
548,8734
548,8735
548,8736
548,8737
548,8738
548,8739
548,8740
548,8741
548,8742
548,8743
549,8743
550,8743
550,8744
550,8745
550,8746
551,8746
551,8747
551,8748
551,8749
551,8750
551,8751
551,8752
551,8753
552,8753
552,8754
552,8755
552,8756
552,8757
552,8758
552,8759
553,8759
553,8760
553,8761
553,8762
553,8763
553,8764
553,8765
553,8766
553,8767
553,8768
553,8769
553,8770
554,8770
554,8771
554,8772
554,8773
554,8774
554,8775
554,8776
555,8776
555,8777
555,8778
555,8779
555,8780
555,8781
555,8782
555,8783
555,8784
555,8785
555,8786
555,8787
555,8788
555,8789
555,8790
555,8791
555,8792
555,8793
555,8794
555,8795
555,8796
555,8797
555,8798
555,8799
555,8800
555,8801
555,8802
555,8803
555,8804
555,8805
555,8806
555,8807
555,8808
555,8809
555,8810
555,8811
555,8812
555,8813
555,8814
555,8815
555,8816
555,8817
555,8818
555,8819
555,8820
555,8821
555,8822
555,8823
555,8824
555,8825
555,8826
555,8827
556,8827
556,8828
556,8829
556,8830
556,8831
556,8832
556,8833
556,8834
556,8835
556,8836
556,8837
556,8838
556,8839
556,8840
556,8841
556,8842
556,8843
556,8844
556,8845
556,8846
556,8847
556,8848
556,8849
556,8850
556,8851
556,8852
556,8853
557,8853
557,8854
557,8855
557,8856
557,8857
557,8858
557,8859
557,8860
557,8861
557,8862
557,8863
557,8864
557,8865
558,8865
558,8866
558,8867
558,8868
558,8869
558,8870
558,8871
558,8872
558,8873
558,8874
559,8874
559,8875
559,8876
559,8877
559,8878
559,8879
559,8880
560,8880
560,8881
560,8882
560,8883
560,8884
561,8884
561,8885
561,8886
561,8887
561,8888
561,8889
561,8890
561,8891
561,8892
561,8893
561,8894
561,8895
562,8895
562,8896
562,8897
563,8897
563,8898
563,8899
563,8900
563,8901
563,8902
564,8902
564,8903
564,8904
564,8905
564,8906
564,8907
564,8908
564,8909
564,8910
564,8911
564,8912
564,8913
564,8914
564,8915
564,8916
564,8917
564,8918
564,8919
565,8919
565,8920
565,8921
565,8922
565,8923
565,8924
565,8925
565,8926
565,8927
565,8928
566,8928
566,8929
566,8930
566,8931
566,8932
566,8933
566,8934
566,8935
566,8936
566,8937
566,8938
566,8939
566,8940
566,8941
566,8942
566,8943
566,8944
566,8945
567,8945
567,8946
567,8947
567,8948
567,8949
567,8950
567,8951
567,8952
567,8953
567,8954
567,8955
567,8956
568,8956
568,8957
568,8958
568,8959
568,8960
568,8961
568,8962
568,8963
568,8964
568,8965
568,8966
568,8967
568,8968
568,8969
568,8970
568,8971
568,8972
568,8973
568,8974
568,8975
568,8976
568,8977
568,8978
568,8979
568,8980
568,8981
568,8982
568,8983
568,8984
568,8985
568,8986
568,8987
568,8988
568,8989
568,8990
568,8991
569,8991
569,8992
569,8993
569,8994
569,8995
569,8996
569,8997
569,8998
569,8999
569,9000
569,9001
569,9002
569,9003
569,9004
569,9005
569,9006
569,9007
569,9008
569,9009
569,9010
569,9011
569,9012
569,9013
569,9014
569,9015
569,9016
569,9017
569,9018
569,9019
569,9020
570,9020
570,9021
570,9022
570,9023
570,9024
570,9025
570,9026
570,9027
571,9027
571,9028
571,9029
571,9030
571,9031
571,9032
571,9033
571,9034
571,9035
571,9036
571,9037
571,9038
571,9039
571,9040
571,9041
571,9042
571,9043
571,9044
571,9045
571,9046
571,9047
571,9048
571,9049
572,9049
572,9050
573,9050
573,9051
573,9052
573,9053
573,9054
573,9055
573,9056
573,9057
573,9058
573,9059
573,9060
573,9061
573,9062
573,9063
573,9064
573,9065
573,9066
573,9067
573,9068
573,9069
573,9070
574,9070
574,9071
574,9072
574,9073
574,9074
574,9075
574,9076
574,9077
574,9078
574,9079
575,9079
575,9080
575,9081
575,9082
575,9083
575,9084
575,9085
575,9086
575,9087
575,9088
575,9089
576,9089
576,9090
576,9091
576,9092
576,9093
576,9094
577,9094
577,9095
578,9095
579,9095
579,9096
579,9097
579,9098
579,9099
579,9100
579,9101
579,9102
579,9103
579,9104
579,9105
579,9106
579,9107
579,9108
579,9109
579,9110
579,9111
579,9112
579,9113
579,9114
579,9115
579,9116
579,9117
579,9118
579,9119
579,9120
579,9121
579,9122
579,9123
579,9124
579,9125
579,9126
579,9127
579,9128
579,9129
579,9130
579,9131
579,9132
579,9133
579,9134
579,9135
580,9135
580,9136
580,9137
580,9138
580,9139
580,9140
580,9141
580,9142
580,9143
581,9143
581,9144
581,9145
581,9146
581,9147
581,9148
581,9149
581,9150
581,9151
581,9152
581,9153
581,9154
581,9155
581,9156
581,9157
581,9158
581,9159
581,9160
581,9161
581,9162
581,9163
581,9164
581,9165
582,9165
582,9166
582,9167
582,9168
582,9169
582,9170
582,9171
582,9172
582,9173
582,9174
582,9175
582,9176
582,9177
583,9177
583,9178
583,9179
583,9180
584,9180
584,9181
584,9182
584,9183
585,9183
585,9184
585,9185
585,9186
585,9187
585,9188
585,9189
585,9190
585,9191
585,9192
585,9193
585,9194
585,9195
585,9196
585,9197
585,9198
585,9199
585,9200
585,9201
585,9202
585,9203
585,9204
585,9205
585,9206
585,9207
585,9208
585,9209
585,9210
585,9211
585,9212
585,9213
585,9214
585,9215
585,9216
585,9217
585,9218
585,9219
585,9220
585,9221
585,9222
585,9223
585,9224
585,9225
585,9226
585,9227
585,9228
585,9229
586,9229
586,9230
587,9230
587,9231
587,9232
587,9233
587,9234
587,9235
587,9236
587,9237
587,9238
587,9239
587,9240
587,9241
587,9242
587,9243
587,9244
587,9245
587,9246
587,9247
587,9248
587,9249
587,9250
587,9251
587,9252
587,9253
587,9254
587,9255
587,9256
587,9257
587,9258
587,9259
587,9260
587,9261
587,9262
587,9263
587,9264
587,9265
587,9266
587,9267
587,9268
587,9269
587,9270
587,9271
587,9272
587,9273
587,9274
588,9274
588,9275
588,9276
588,9277
588,9278
588,9279
588,9280
588,9281
588,9282
588,9283
588,9284
588,9285
588,9286
588,9287
588,9288
588,9289
588,9290
588,9291
588,9292
588,9293
588,9294
588,9295
588,9296
588,9297
588,9298
588,9299
588,9300
588,9301
588,9302
588,9303
588,9304
588,9305
588,9306
588,9307
588,9308
588,9309
588,9310
588,9311
588,9312
588,9313
588,9314
588,9315
588,9316
588,9317
588,9318
588,9319
588,9320
588,9321
588,9322
588,9323
588,9324
588,9325
588,9326
588,9327
588,9328
588,9329
588,9330
588,9331
588,9332
588,9333
588,9334
588,9335
588,9336
588,9337
588,9338
588,9339
588,9340
588,9341
588,9342
588,9343
588,9344
588,9345
588,9346
588,9347
588,9348
588,9349
588,9350
588,9351
588,9352
588,9353
589,9353
589,9354
589,9355
589,9356
589,9357
589,9358
589,9359
589,9360
589,9361
589,9362
589,9363
589,9364
589,9365
589,9366
589,9367
589,9368
589,9369
590,9369
590,9370
590,9371
590,9372
590,9373
590,9374
590,9375
590,9376
590,9377
590,9378
590,9379
590,9380
590,9381
590,9382
590,9383
590,9384
590,9385
591,9385
591,9386
591,9387
591,9388
591,9389
591,9390
592,9390
592,9391
592,9392
592,9393
592,9394
592,9395
592,9396
592,9397
592,9398
592,9399
592,9400
592,9401
592,9402
592,9403
592,9404
592,9405
592,9406
592,9407
592,9408
