BetterRandomAgent 0,RandomAgent 1
8125,468
8126,468
8127,468
8128,468
8129,468
8130,468
8131,468
8132,468
8133,468
8134,468
8135,468
8136,468
8137,468
8138,468
8139,468
8140,468
8141,468
8142,468
8143,468
8144,468
8145,468
8146,468
8147,468
8148,468
8149,468
8150,468
8151,468
8152,468
8153,468
8154,468
8155,468
8156,468
8157,468
8158,468
8159,468
8160,468
8161,468
8162,468
8163,468
8164,468
8165,468
8166,468
8167,468
8168,468
8169,468
8170,468
8171,468
8172,468
8172,469
8173,469
8174,469
8175,469
8176,469
8176,470
8177,470
8178,470
8179,470
8180,470
8181,470
8182,470
8183,470
8184,470
8185,470
8186,470
8187,470
8188,470
8189,470
8190,470
8191,470
8192,470
8193,470
8194,470
8195,470
8196,470
8197,470
8198,470
8199,470
8200,470
8201,470
8202,470
8203,470
8204,470
8205,470
8206,470
8207,470
8208,470
8209,470
8210,470
8211,470
8212,470
8213,470
8214,470
8215,470
8216,470
8217,470
8218,470
8219,470
8220,470
8221,470
8222,470
8223,470
8224,470
8225,470
8226,470
8227,470
8228,470
8229,470
8230,470
8231,470
8232,470
8233,470
8234,470
8235,470
8236,470
8237,470
8238,470
8239,470
8240,470
8241,470
8242,470
8243,470
8244,470
8245,470
8246,470
8247,470
8247,471
8248,471
8249,471
8250,471
8251,471
8251,472
8252,472
8253,472
8254,472
8255,472
8256,472
8257,472
8258,472
8258,473
8259,473
8260,473
8261,473
8261,474
8262,474
8263,474
8264,474
8265,474
8266,474
8267,474
8268,474
8269,474
8270,474
8270,475
8271,475
8272,475
8273,475
8274,475
8275,475
8276,475
8277,475
8278,475
8279,475
8280,475
8281,475
8281,476
8282,476
8283,476
8284,476
8285,476
8286,476
8287,476
8288,476
8289,476
8290,476
8291,476
8292,476
8293,476
8294,476
8295,476
8296,476
8297,476
8298,476
8299,476
8300,476
8301,476
8302,476
8303,476
8304,476
8305,476
8305,477
8306,477
8307,477
8308,477
8309,477
8310,477
8311,477
8312,477
8313,477
8314,477
8315,477
8316,477
8317,477
8318,477
8319,477
8320,477
8321,477
8322,477
8323,477
8324,477
8325,477
8326,477
8327,477
8328,477
8329,477
8330,477
8330,478
8331,478
8332,478
8333,478
8334,478
8335,478
8336,478
8337,478
8338,478
8339,478
8340,478
8341,478
8342,478
8343,478
8344,478
8345,478
8346,478
8347,478
8348,478
8349,478
8350,478
8351,478
8352,478
8353,478
8354,478
8355,478
8356,478
8357,478
8358,478
8359,478
8359,479
8360,479
8361,479
8362,479
8363,479
8364,479
8365,479
8366,479
8367,479
8368,479
8369,479
8370,479
8371,479
8372,479
8373,479
8374,479
8375,479
8376,479
8377,479
8378,479
8378,480
8379,480
8380,480
8381,480
8382,480
8383,480
8384,480
8385,480
8386,480
8387,480
8388,480
8389,480
8390,480
8391,480
8392,480
8393,480
8393,481
8394,481
8395,481
8396,481
8397,481
8398,481
8399,481
8400,481
8401,481
8402,481
8403,481
8404,481
8405,481
8406,481
8407,481
8408,481
8409,481
8410,481
8411,481
8412,481
8413,481
8414,481
8415,481
8416,481
8417,481
8418,481
8419,481
8420,481
8421,481
8422,481
8423,481
8423,482
8424,482
8425,482
8426,482
8427,482
8428,482
8429,482
8430,482
8431,482
8432,482
8433,482
8434,482
8435,482
8436,482
8436,483
8437,483
8438,483
8439,483
8440,483
8441,483
8442,483
8443,483
8444,483
8445,483
8446,483
8447,483
8448,483
8449,483
8449,484
8450,484
8451,484
8452,484
8453,484
8454,484
8455,484
8456,484
8457,484
8458,484
8459,484
8460,484
8461,484
8462,484
8463,484
8464,484
8465,484
8466,484
8467,484
8468,484
8469,484
8470,484
8471,484
8472,484
8473,484
8474,484
8475,484
8476,484
8477,484
8478,484
8479,484
8480,484
8481,484
8482,484
8483,484
8484,484
8485,484
8486,484
8487,484
8488,484
8489,484
8490,484
8491,484
8492,484
8493,484
8494,484
8495,484
8496,484
8497,484
8498,484
8499,484
8500,484
8501,484
8502,484
8503,484
8504,484
8505,484
8506,484
8507,484
8508,484
8509,484
8510,484
8511,484
8512,484
8513,484
8514,484
8515,484
8516,484
8517,484
8518,484
8519,484
8520,484
8520,485
8520,486
8521,486
8522,486
8523,486
8523,487
8524,487
8525,487
8526,487
8527,487
8528,487
8529,487
8530,487
8531,487
8532,487
8533,487
8534,487
8534,488
8535,488
8536,488
8537,488
8538,488
8539,488
8540,488
8541,488
8542,488
8543,488
8544,488
8545,488
8546,488
8547,488
8548,488
8549,488
8550,488
8551,488
8552,488
8553,488
8554,488
8554,489
8555,489
8556,489
8557,489
8558,489
8559,489
8560,489
8561,489
8562,489
8563,489
8563,490
8564,490
8565,490
8566,490
8567,490
8568,490
8569,490
8570,490
8571,490
8572,490
8573,490
8574,490
8575,490
8576,490
8577,490
8578,490
8579,490
8580,490
8581,490
8582,490
8583,490
8584,490
8585,490
8586,490
8587,490
8588,490
8589,490
8590,490
8591,490
8592,490
8593,490
8594,490
8595,490
8596,490
8597,490
8598,490
8599,490
8600,490
8601,490
8602,490
8603,490
8604,490
8605,490
8606,490
8607,490
8608,490
8609,490
8610,490
8611,490
8612,490
8613,490
8614,490
8615,490
8616,490
8617,490
8618,490
8619,490
8620,490
8621,490
8621,491
8622,491
8623,491
8624,491
8625,491
8626,491
8627,491
8628,491
8628,492
8629,492
8630,492
8631,492
8632,492
8633,492
8634,492
8635,492
8636,492
8637,492
8638,492
8639,492
8640,492
8641,492
8642,492
8643,492
8644,492
8645,492
8645,493
8645,494
8646,494
8647,494
8648,494
8649,494
8650,494
8651,494
8651,495
8652,495
8653,495
8654,495
8655,495
8656,495
8657,495
8658,495
8659,495
8660,495
8661,495
8662,495
8662,496
8663,496
8664,496
8665,496
8666,496
8666,497
8667,497
8668,497
8669,497
8670,497
8671,497
8671,498
8672,498
8673,498
8674,498
8675,498
8676,498
8677,498
8678,498
8679,498
8680,498
8681,498
8682,498
8683,498
8684,498
8684,499
8685,499
8686,499
8687,499
8688,499
8689,499
8690,499
8691,499
8692,499
8693,499
8694,499
8695,499
8696,499
8697,499
8698,499
8699,499
8700,499
8700,500
8701,500
8702,500
8703,500
8704,500
8704,501
8705,501
8706,501
8707,501
8708,501
8709,501
8710,501
8711,501
8712,501
8713,501
8714,501
8715,501
8716,501
8717,501
8718,501
8719,501
8719,502
8720,502
8721,502
8722,502
8723,502
8724,502
8725,502
8726,502
8727,502
8728,502
8729,502
8730,502
8731,502
8732,502
8733,502
8734,502
8735,502
8736,502
8737,502
8738,502
8739,502
8740,502
8741,502
8742,502
8743,502
8744,502
8745,502
8746,502
8747,502
8748,502
8749,502
8750,502
8751,502
8752,502
8753,502
8753,503
8754,503
8755,503
8756,503
8757,503
8757,504
8757,505
8758,505
8759,505
8760,505
8761,505
8762,505
8763,505
8764,505
8765,505
8766,505
8767,505
8768,505
8769,505
8770,505
8771,505
8772,505
8773,505
8774,505
8775,505
8776,505
8777,505
8778,505
8779,505
8780,505
8781,505
8782,505
8783,505
8784,505
8785,505
8786,505
8787,505
8788,505
8789,505
8790,505
8791,505
8792,505
8793,505
8794,505
8795,505
8796,505
8797,505
8797,506
8797,507
8798,507
8799,507
8800,507
8801,507
8802,507
8803,507
8804,507
8805,507
8806,507
8807,507
8807,508
8808,508
8809,508
8809,509
8810,509
8811,509
8812,509
8813,509
8814,509
8814,510
8815,510
8816,510
8817,510
8818,510
8818,511
8819,511
8820,511
8821,511
8822,511
8823,511
8823,512
8824,512
8825,512
8826,512
8827,512
8828,512
8829,512
8830,512
8831,512
8832,512
8833,512
8834,512
8835,512
8836,512
8837,512
8838,512
8839,512
8840,512
8841,512
8842,512
8843,512
8844,512
8845,512
8846,512
8847,512
8848,512
8849,512
8850,512
8851,512
8852,512
8853,512
8854,512
8855,512
8856,512
8857,512
8858,512
8859,512
8860,512
8861,512
8862,512
8863,512
8864,512
8865,512
8866,512
8867,512
8868,512
8869,512
8870,512
8871,512
8872,512
8873,512
8874,512
8875,512
8876,512
8877,512
8878,512
8879,512
8880,512
8881,512
8882,512
8883,512
8884,512
8885,512
8885,513
8886,513
8887,513
8888,513
8889,513
8890,513
8891,513
8892,513
8893,513
8894,513
8895,513
8896,513
8897,513
8898,513
8899,513
8900,513
8900,514
8901,514
8902,514
8903,514
8904,514
8905,514
8906,514
8907,514
8908,514
8909,514
8909,515
8910,515
8911,515
8912,515
8913,515
8913,516
8914,516
8915,516
8916,516
8917,516
8918,516
8919,516
8920,516
8921,516
8922,516
8923,516
8924,516
8925,516
8926,516
8927,516
8928,516
8929,516
8930,516
8931,516
8932,516
8933,516
8934,516
8935,516
8936,516
8937,516
8938,516
8939,516
8940,516
8941,516
8942,516
8943,516
8944,516
8945,516
8946,516
8947,516
8948,516
8949,516
8950,516
8951,516
8952,516
8953,516
8953,517
8954,517
8955,517
8956,517
8957,517
8958,517
8959,517
8960,517
8961,517
8962,517
8963,517
8963,518
8964,518
8965,518
8966,518
8967,518
8968,518
8969,518
8970,518
8971,518
8972,518
8973,518
8974,518
8975,518
8976,518
8977,518
8978,518
8979,518
8980,518
8981,518
8982,518
8983,518
8984,518
8985,518
8986,518
8987,518
8988,518
8989,518
8990,518
8991,518
8992,518
8993,518
8994,518
8995,518
8996,518
8997,518
8997,519
8998,519
8999,519
9000,519
9001,519
9001,520
9002,520
9003,520
9004,520
9005,520
9006,520
9007,520
9008,520
9009,520
9010,520
9011,520
9012,520
9013,520
9014,520
9014,521
9015,521
9015,522
9016,522
9017,522
9018,522
9019,522
9020,522
9021,522
9022,522
9023,522
9024,522
9024,523
9025,523
9026,523
9027,523
9028,523
9029,523
9030,523
9031,523
9032,523
9033,523
9034,523
9035,523
9035,524
9036,524
9037,524
9038,524
9039,524
9040,524
9041,524
9042,524
9043,524
9044,524
9045,524
9046,524
9047,524
9048,524
9049,524
9049,525
9050,525
9051,525
9052,525
9053,525
9054,525
9055,525
9056,525
9057,525
9057,526
9058,526
9059,526
9060,526
9061,526
9062,526
9063,526
9064,526
9065,526
9066,526
9067,526
9068,526
9069,526
9070,526
9070,527
9071,527
9072,527
9073,527
9074,527
9075,527
9075,528
9076,528
9077,528
9078,528
9079,528
9080,528
9081,528
9082,528
9083,528
9084,528
9085,528
9086,528
9087,528
9087,529
9088,529
9089,529
9090,529
9091,529
9092,529
9093,529
9094,529
9095,529
9096,529
9097,529
9098,529
9099,529
9100,529
9101,529
9102,529
9103,529
9104,529
9105,529
9106,529
9107,529
9108,529
9109,529
9110,529
9111,529
9112,529
9113,529
9114,529
9115,529
9116,529
9117,529
9118,529
9119,529
9120,529
9121,529
9122,529
9123,529
9124,529
9125,529
9126,529
9127,529
9128,529
9129,529
9130,529
9131,529
9132,529
9133,529
9134,529
9135,529
9136,529
9136,530
9137,530
9138,530
9139,530
9140,530
9141,530
9142,530
9143,530
9144,530
9145,530
9146,530
9147,530
9148,530
9149,530
9150,530
9151,530
9152,530
9153,530
9154,530
9155,530
9156,530
9157,530
9158,530
9159,530
9160,530
9161,530
9162,530
9163,530
9164,530
9165,530
9166,530
9167,530
9168,530
9168,531
9169,531
9170,531
9170,532
9171,532
9172,532
9173,532
9174,532
9175,532
9176,532
9177,532
9178,532
9179,532
9180,532
9181,532
9182,532
9183,532
9184,532
9185,532
9186,532
9187,532
9188,532
9189,532
9190,532
9191,532
9192,532
9193,532
9194,532
9195,532
9196,532
9197,532
9198,532
9199,532
9200,532
9201,532
9202,532
9203,532
9204,532
9205,532
9206,532
9207,532
9208,532
9209,532
9210,532
9211,532
9212,532
9213,532
9214,532
9215,532
9216,532
9217,532
9218,532
9219,532
9220,532
9221,532
9222,532
9223,532
9224,532
9225,532
9226,532
9227,532
9228,532
9229,532
9230,532
9231,532
9232,532
9233,532
9234,532
9235,532
9236,532
9237,532
9238,532
9239,532
9240,532
9241,532
9242,532
9243,532
9244,532
9245,532
9246,532
9247,532
9248,532
9249,532
9250,532
9251,532
9251,533
9252,533
9253,533
9254,533
9255,533
9256,533
9257,533
9258,533
9259,533
9260,533
9261,533
9262,533
9263,533
9264,533
9265,533
9266,533
9267,533
9268,533
9269,533
9270,533
9271,533
9272,533
9273,533
9274,533
9275,533
9276,533
9277,533
9278,533
9279,533
9280,533
9281,533
9282,533
9283,533
9284,533
9285,533
9286,533
9287,533
9288,533
9289,533
9290,533
9291,533
9292,533
9293,533
9294,533
9295,533
9296,533
9297,533
9298,533
9299,533
9300,533
9301,533
9302,533
9303,533
9304,533
9305,533
9306,533
9307,533
9308,533
9309,533
9309,534
9310,534
9310,535
9311,535
9311,536
9312,536
9313,536
9314,536
9315,536
9316,536
9317,536
9318,536
9319,536
9319,537
9320,537
9321,537
9322,537
9322,538
9323,538
9324,538
9325,538
9326,538
9327,538
9328,538
9328,539
9329,539
9330,539
9331,539
9332,539
9333,539
9334,539
9335,539
9336,539
9337,539
9338,539
9339,539
9340,539
9341,539
9342,539
9343,539
9344,539
9345,539
9346,539
9347,539
9348,539
9349,539
9350,539
9351,539
9352,539
9353,539
9354,539
9355,539
9356,539
9357,539
9358,539
9359,539
9360,539
9361,539
9362,539
9363,539
9364,539
9365,539
9366,539
9367,539
9368,539
9369,539
9370,539
9370,540
9371,540
9372,540
9373,540
9374,540
9375,540
9376,540
9377,540
9377,541
9378,541
9379,541
9380,541
9381,541
9382,541
9383,541
9384,541
9385,541
9386,541
9387,541
9388,541
9389,541
9390,541
9391,541
9392,541
9393,541
9394,541
9395,541
9396,541
9397,541
9398,541
9399,541
9400,541
9401,541
9402,541
9403,541
9404,541
9405,541
9406,541
9407,541
9408,541
9409,541
9410,541
9411,541
9412,541
9413,541
9414,541
9415,541
9416,541
9417,541
9418,541
9419,541
9420,541
9421,541
9422,541
9423,541
9424,541
9425,541
9426,541
9427,541
9428,541
9429,541
9430,541
9431,541
9432,541
9433,541
9434,541
9435,541
9436,541
9437,541
9438,541
9439,541
9440,541
9441,541
9442,541
9443,541
9444,541
9445,541
9446,541
9447,541
9448,541
9449,541
9450,541
9451,541
9451,542
9452,542
9453,542
9454,542
9455,542
9456,542
9457,542
9458,542
