BetterRandomAgent 0,BetterRandomAgent 1
3823,3826
3824,3826
3824,3827
3824,3828
3824,3829
3825,3829
3826,3829
3826,3830
3826,3831
3826,3832
3827,3832
3827,3833
3827,3834
3827,3835
3828,3835
3828,3836
3828,3837
3828,3838
3829,3838
3830,3838
3831,3838
3831,3839
3831,3840
3831,3841
3832,3841
3832,3842
3833,3842
3833,3843
3833,3844
3833,3845
3834,3845
3835,3845
3835,3846
3835,3847
3836,3847
3836,3848
3837,3848
3838,3848
3839,3848
3840,3848
3841,3848
3842,3848
3843,3848
3844,3848
3844,3849
3844,3850
3844,3851
3845,3851
3845,3852
3846,3852
3847,3852
3847,3853
3847,3854
3847,3855
3847,3856
3848,3856
3848,3857
3849,3857
3850,3857
3851,3857
3851,3858
3851,3859
3851,3860
3851,3861
3851,3862
3852,3862
3853,3862
3853,3863
3853,3864
3854,3864
3854,3865
3855,3865
3855,3866
3856,3866
3856,3867
3856,3868
3857,3868
3857,3869
3858,3869
3859,3869
3859,3870
3859,3871
3859,3872
3860,3872
3861,3872
3862,3872
3863,3872
3864,3872
3865,3872
3865,3873
3865,3874
3865,3875
3866,3875
3867,3875
3867,3876
3868,3876
3868,3877
3868,3878
3869,3878
3870,3878
3870,3879
3871,3879
3871,3880
3871,3881
3872,3881
3873,3881
3873,3882
3874,3882
3874,3883
3875,3883
3876,3883
3877,3883
3878,3883
3879,3883
3880,3883
3881,3883
3881,3884
3882,3884
3883,3884
3883,3885
3883,3886
3884,3886
3884,3887
3884,3888
3884,3889
3885,3889
3885,3890
3886,3890
3887,3890
3887,3891
3888,3891
3888,3892
3889,3892
3890,3892
3891,3892
3891,3893
3892,3893
3892,3894
3893,3894
3893,3895
3894,3895
3894,3896
3894,3897
3894,3898
3894,3899
3895,3899
3896,3899
3897,3899
3897,3900
3897,3901
3898,3901
3898,3902
3898,3903
3898,3904
3898,3905
3898,3906
3898,3907
3898,3908
3898,3909
3898,3910
3899,3910
3900,3910
3900,3911
3901,3911
3901,3912
3902,3912
3903,3912
3904,3912
3905,3912
3905,3913
3906,3913
3907,3913
3907,3914
3907,3915
3907,3916
3907,3917
3907,3918
3907,3919
3907,3920
3908,3920
3909,3920
3909,3921
3909,3922
3910,3922
3911,3922
3911,3923
3911,3924
3912,3924
3913,3924
3914,3924
3914,3925
3914,3926
3915,3926
3916,3926
3916,3927
3916,3928
3916,3929
3916,3930
3916,3931
3917,3931
3917,3932
3918,3932
3918,3933
3919,3933
3919,3934
3919,3935
3920,3935
3920,3936
3921,3936
3921,3937
3922,3937
3923,3937
3924,3937
3924,3938
3925,3938
3925,3939
3926,3939
3927,3939
3928,3939
3928,3940
3929,3940
3929,3941
3929,3942
3929,3943
3930,3943
3930,3944
3931,3944
3931,3945
3931,3946
3931,3947
3931,3948
3931,3949
3931,3950
3931,3951
3932,3951
3933,3951
3933,3952
3933,3953
3934,3953
3935,3953
3936,3953
3936,3954
3936,3955
3937,3955
3938,3955
3938,3956
3938,3957
3939,3957
3940,3957
3940,3958
3941,3958
3941,3959
3942,3959
3942,3960
3942,3961
3942,3962
3942,3963
3943,3963
3943,3964
3944,3964
3945,3964
3946,3964
3946,3965
3947,3965
3948,3965
3949,3965
3949,3966
3950,3966
3950,3967
3950,3968
3951,3968
3952,3968
3952,3969
3953,3969
3954,3969
3955,3969
3956,3969
3957,3969
3957,3970
3957,3971
3958,3971
3958,3972
3959,3972
3959,3973
3960,3973
3960,3974
3960,3975
3960,3976
3961,3976
3962,3976
3963,3976
3964,3976
3965,3976
3966,3976
3967,3976
3967,3977
3968,3977
3969,3977
3969,3978
3969,3979
3970,3979
3970,3980
3970,3981
3970,3982
3970,3983
3970,3984
3971,3984
3972,3984
3972,3985
3973,3985
3974,3985
3975,3985
3975,3986
3976,3986
3976,3987
3976,3988
3977,3988
3978,3988
3978,3989
3979,3989
3980,3989
3980,3990
3981,3990
3982,3990
3983,3990
3984,3990
3984,3991
3985,3991
3986,3991
3986,3992
3986,3993
3986,3994
3986,3995
3987,3995
3987,3996
3988,3996
3989,3996
3990,3996
3991,3996
3991,3997
3991,3998
3992,3998
3993,3998
3993,3999
3994,3999
3995,3999
3995,4000
3995,4001
3996,4001
3997,4001
3997,4002
3998,4002
3999,4002
4000,4002
4000,4003
4000,4004
4000,4005
4000,4006
4001,4006
4002,4006
4003,4006
4004,4006
4005,4006
4006,4006
4006,4007
4006,4008
4006,4009
4006,4010
4006,4011
4007,4011
4008,4011
4008,4012
4008,4013
4008,4014
4008,4015
4009,4015
4010,4015
4011,4015
4012,4015
4013,4015
4014,4015
4014,4016
4014,4017
4015,4017
4015,4018
4015,4019
4016,4019
4016,4020
4016,4021
4016,4022
4016,4023
4016,4024
4016,4025
4017,4025
4017,4026
4017,4027
4018,4027
4018,4028
4019,4028
4020,4028
4021,4028
4021,4029
4022,4029
4023,4029
4024,4029
4025,4029
4026,4029
4027,4029
4027,4030
4027,4031
4027,4032
4028,4032
4028,4033
4028,4034
4028,4035
4029,4035
4030,4035
4030,4036
4031,4036
4031,4037
4032,4037
4033,4037
4033,4038
4033,4039
4033,4040
4033,4041
4034,4041
4035,4041
4036,4041
4037,4041
4038,4041
4038,4042
4039,4042
4040,4042
4041,4042
4042,4042
4043,4042
4043,4043
4043,4044
4044,4044
4044,4045
4044,4046
4044,4047
4045,4047
4045,4048
4045,4049
4045,4050
4045,4051
4046,4051
4047,4051
4048,4051
4049,4051
4049,4052
4050,4052
4050,4053
4051,4053
4051,4054
4051,4055
4052,4055
4052,4056
4052,4057
4052,4058
4052,4059
4053,4059
4054,4059
4054,4060
4054,4061
4055,4061
4055,4062
4055,4063
4055,4064
4055,4065
4055,4066
4055,4067
4055,4068
4055,4069
4055,4070
4056,4070
4057,4070
4057,4071
4057,4072
4057,4073
4058,4073
4058,4074
4059,4074
4060,4074
4060,4075
4060,4076
4060,4077
4061,4077
4061,4078
4061,4079
4062,4079
4062,4080
4063,4080
4064,4080
4065,4080
4065,4081
4065,4082
4066,4082
4067,4082
4067,4083
4068,4083
4069,4083
4069,4084
4069,4085
4069,4086
4069,4087
4069,4088
4070,4088
4070,4089
4071,4089
4072,4089
4072,4090
4073,4090
4073,4091
4073,4092
4073,4093
4073,4094
4074,4094
4075,4094
4075,4095
4075,4096
4076,4096
4076,4097
4077,4097
4077,4098
4077,4099
4077,4100
4077,4101
4077,4102
4077,4103
4077,4104
4077,4105
4078,4105
4078,4106
4079,4106
4080,4106
4080,4107
4080,4108
4080,4109
4081,4109
4082,4109
4082,4110
4083,4110
4084,4110
4084,4111
4084,4112
4084,4113
4085,4113
4085,4114
4086,4114
4086,4115
4087,4115
4088,4115
4089,4115
4090,4115
4091,4115
4092,4115
4093,4115
4093,4116
4094,4116
4095,4116
4096,4116
4097,4116
4097,4117
4097,4118
4098,4118
4099,4118
4099,4119
4100,4119
4100,4120
4101,4120
4102,4120
4102,4121
4103,4121
4103,4122
4103,4123
4103,4124
4103,4125
4103,4126
4104,4126
4104,4127
4105,4127
4106,4127
4106,4128
4106,4129
4106,4130
4107,4130
4108,4130
4109,4130
4109,4131
4110,4131
4111,4131
4112,4131
4112,4132
4112,4133
4113,4133
4114,4133
4115,4133
4115,4134
4115,4135
4115,4136
4115,4137
4115,4138
4116,4138
4116,4139
4117,4139
4118,4139
4119,4139
4120,4139
4121,4139
4122,4139
4122,4140
4122,4141
4123,4141
4123,4142
4123,4143
4124,4143
4125,4143
4125,4144
4125,4145
4126,4145
4126,4146
4126,4147
4126,4148
4127,4148
4128,4148
4129,4148
4129,4149
4129,4150
4130,4150
4131,4150
4132,4150
4133,4150
4134,4150
4135,4150
4136,4150
4137,4150
4137,4151
4137,4152
4138,4152
4139,4152
4140,4152
4140,4153
4140,4154
4141,4154
4141,4155
4142,4155
4143,4155
4144,4155
4144,4156
4144,4157
4144,4158
4144,4159
4144,4160
4145,4160
4146,4160
4146,4161
4147,4161
4148,4161
4148,4162
4148,4163
4149,4163
4149,4164
4149,4165
4150,4165
4151,4165
4152,4165
4153,4165
4153,4166
4153,4167
4153,4168
4153,4169
4154,4169
4154,4170
4155,4170
4156,4170
4156,4171
4156,4172
4157,4172
4157,4173
4157,4174
4157,4175
4158,4175
4158,4176
4159,4176
4159,4177
4159,4178
4160,4178
4160,4179
4160,4180
4161,4180
4162,4180
4163,4180
4163,4181
4163,4182
4163,4183
4164,4183
4164,4184
4165,4184
4166,4184
4166,4185
4167,4185
4167,4186
4168,4186
4169,4186
4169,4187
4170,4187
4171,4187
4171,4188
4171,4189
4171,4190
4171,4191
4171,4192
4172,4192
4172,4193
4173,4193
4174,4193
4175,4193
4176,4193
4177,4193
4177,4194
4178,4194
4179,4194
4180,4194
4181,4194
4181,4195
4181,4196
4182,4196
4183,4196
4183,4197
4184,4197
4184,4198
4185,4198
4185,4199
4185,4200
4185,4201
4186,4201
4187,4201
4188,4201
4189,4201
4189,4202
4189,4203
4189,4204
4189,4205
4190,4205
4191,4205
4191,4206
4191,4207
4192,4207
4193,4207
4193,4208
4194,4208
4194,4209
4195,4209
4196,4209
4197,4209
4198,4209
4199,4209
4200,4209
4200,4210
4201,4210
4201,4211
4202,4211
4203,4211
4203,4212
4204,4212
4204,4213
4204,4214
4204,4215
4204,4216
4204,4217
4204,4218
4205,4218
4206,4218
4207,4218
4207,4219
4207,4220
4208,4220
4208,4221
4209,4221
4210,4221
4211,4221
4212,4221
4212,4222
4213,4222
4213,4223
4214,4223
4215,4223
4216,4223
4217,4223
4218,4223
4219,4223
4219,4224
4219,4225
4219,4226
4219,4227
4219,4228
4220,4228
4220,4229
4220,4230
4220,4231
4220,4232
4220,4233
4220,4234
4221,4234
4221,4235
4222,4235
4223,4235
4223,4236
4223,4237
4223,4238
4223,4239
4223,4240
4224,4240
4224,4241
4224,4242
4224,4243
4224,4244
4225,4244
4226,4244
4227,4244
4227,4245
4228,4245
4229,4245
4229,4246
4230,4246
4230,4247
4231,4247
4232,4247
4232,4248
4232,4249
4233,4249
4234,4249
4234,4250
4235,4250
4236,4250
4236,4251
4237,4251
4237,4252
4237,4253
4237,4254
4237,4255
4237,4256
4237,4257
4238,4257
4239,4257
4240,4257
4241,4257
4241,4258
4241,4259
4242,4259
4242,4260
4243,4260
4243,4261
4244,4261
4245,4261
4246,4261
4246,4262
4247,4262
4247,4263
4248,4263
4248,4264
4249,4264
4250,4264
4251,4264
4252,4264
4252,4265
4253,4265
4253,4266
4254,4266
4254,4267
4255,4267
4256,4267
4257,4267
4257,4268
4257,4269
4257,4270
4258,4270
4258,4271
4258,4272
4258,4273
4259,4273
4259,4274
4259,4275
4259,4276
4259,4277
4259,4278
4259,4279
4260,4279
4260,4280
4260,4281
4261,4281
4261,4282
4261,4283
4262,4283
4263,4283
4264,4283
4265,4283
4265,4284
4265,4285
4266,4285
4266,4286
4266,4287
4266,4288
4267,4288
4267,4289
4268,4289
4268,4290
4268,4291
4269,4291
4269,4292
4269,4293
4270,4293
4271,4293
4271,4294
4271,4295
4272,4295
4273,4295
4274,4295
4275,4295
4276,4295
4277,4295
4277,4296
4278,4296
4278,4297
4279,4297
4279,4298
4280,4298
4280,4299
4281,4299
4282,4299
4283,4299
4283,4300
4283,4301
4283,4302
4284,4302
4284,4303
4284,4304
4285,4304
4285,4305
4285,4306
4286,4306
4286,4307
4286,4308
4286,4309
4287,4309
4287,4310
4287,4311
4288,4311
4289,4311
4289,4312
4290,4312
4291,4312
4291,4313
4292,4313
4292,4314
4292,4315
4292,4316
4293,4316
4293,4317
4293,4318
4294,4318
4294,4319
4294,4320
4294,4321
4294,4322
4294,4323
4295,4323
4296,4323
4297,4323
4298,4323
4298,4324
4298,4325
4298,4326
4299,4326
4299,4327
4300,4327
4301,4327
4301,4328
4301,4329
4301,4330
4302,4330
4303,4330
4304,4330
4305,4330
4305,4331
4306,4331
4307,4331
4308,4331
4308,4332
4308,4333
4308,4334
4308,4335
4309,4335
4310,4335
4310,4336
4311,4336
4312,4336
4312,4337
4312,4338
4313,4338
4313,4339
4314,4339
4314,4340
4315,4340
4315,4341
4316,4341
4316,4342
4317,4342
4318,4342
4319,4342
4319,4343
4320,4343
4320,4344
4320,4345
4320,4346
4320,4347
4320,4348
4320,4349
4321,4349
4321,4350
4321,4351
4321,4352
4322,4352
4323,4352
4323,4353
4324,4353
4324,4354
4325,4354
4326,4354
4327,4354
4328,4354
4329,4354
4329,4355
4330,4355
4330,4356
4330,4357
4331,4357
4331,4358
4332,4358
4333,4358
4333,4359
4333,4360
4333,4361
4334,4361
4334,4362
4334,4363
4334,4364
4335,4364
4336,4364
4336,4365
4336,4366
4337,4366
4337,4367
4337,4368
4337,4369
4338,4369
4338,4370
4339,4370
4339,4371
4340,4371
4340,4372
4341,4372
4341,4373
4341,4374
4341,4375
4341,4376
4342,4376
4343,4376
4344,4376
4344,4377
4344,4378
4344,4379
4345,4379
4346,4379
4347,4379
4348,4379
4349,4379
4349,4380
4349,4381
4349,4382
4350,4382
4350,4383
4351,4383
4351,4384
4352,4384
4353,4384
4353,4385
4354,4385
4354,4386
4354,4387
4354,4388
4354,4389
4354,4390
4355,4390
4355,4391
4355,4392
4356,4392
4356,4393
4357,4393
4357,4394
4358,4394
4359,4394
4360,4394
4360,4395
4360,4396
4361,4396
4362,4396
4362,4397
4363,4397
4364,4397
4365,4397
4365,4398
4366,4398
4366,4399
4366,4400
4367,4400
4368,4400
4368,4401
4369,4401
4370,4401
4371,4401
4371,4402
4371,4403
4372,4403
4372,4404
4372,4405
4372,4406
4373,4406
4374,4406
4375,4406
4375,4407
4376,4407
4377,4407
4377,4408
4378,4408
4379,4408
4380,4408
4381,4408
4382,4408
4382,4409
4383,4409
4383,4410
4383,4411
4384,4411
4385,4411
4386,4411
4387,4411
4387,4412
4387,4413
4388,4413
4388,4414
4389,4414
4390,4414
4391,4414
4392,4414
4392,4415
4392,4416
4393,4416
4393,4417
4393,4418
4393,4419
4394,4419
4394,4420
4394,4421
4394,4422
4394,4423
4394,4424
4394,4425
4394,4426
4394,4427
4394,4428
4395,4428
4396,4428
4396,4429
4397,4429
4397,4430
4398,4430
4398,4431
4398,4432
4398,4433
4399,4433
4400,4433
4401,4433
4402,4433
4402,4434
4402,4435
4402,4436
4403,4436
4404,4436
4404,4437
4405,4437
4405,4438
4406,4438
4406,4439
4407,4439
4408,4439
4409,4439
4410,4439
4411,4439
4412,4439
4413,4439
4414,4439
4414,4440
4415,4440
4415,4441
4415,4442
4416,4442
4416,4443
4417,4443
4418,4443
4418,4444
4418,4445
4418,4446
4418,4447
4418,4448
4418,4449
4418,4450
4418,4451
4418,4452
4419,4452
4420,4452
4421,4452
4422,4452
4422,4453
4423,4453
4423,4454
4424,4454
4425,4454
4425,4455
4425,4456
4426,4456
4427,4456
4427,4457
4427,4458
4428,4458
4428,4459
4428,4460
4428,4461
4429,4461
4430,4461
4431,4461
4432,4461
4433,4461
4433,4462
4434,4462
4435,4462
4435,4463
4436,4463
4436,4464
4437,4464
4438,4464
4438,4465
4438,4466
4438,4467
4438,4468
4438,4469
4438,4470
4439,4470
4440,4470
4440,4471
4440,4472
4441,4472
4442,4472
4442,4473
4442,4474
4443,4474
4443,4475
4444,4475
4445,4475
4445,4476
4445,4477
4446,4477
4447,4477
4447,4478
4448,4478
4448,4479
4449,4479
4449,4480
4449,4481
4450,4481
4450,4482
4451,4482
4451,4483
4451,4484
4451,4485
4452,4485
4453,4485
4453,4486
4454,4486
4454,4487
4455,4487
4455,4488
4456,4488
4456,4489
4456,4490
4456,4491
4457,4491
4457,4492
4457,4493
4458,4493
4459,4493
4459,4494
4459,4495
4460,4495
4461,4495
4462,4495
4463,4495
4463,4496
4464,4496
4464,4497
4464,4498
4464,4499
4465,4499
4466,4499
4467,4499
4467,4500
4468,4500
4468,4501
4468,4502
4468,4503
4469,4503
4470,4503
4470,4504
4470,4505
4471,4505
4471,4506
4472,4506
4473,4506
4473,4507
4473,4508
4474,4508
4474,4509
4474,4510
4474,4511
4475,4511
4476,4511
4476,4512
4476,4513
4477,4513
4478,4513
4479,4513
4479,4514
4480,4514
4480,4515
4480,4516
4481,4516
4482,4516
4483,4516
4483,4517
4484,4517
4485,4517
4486,4517
4487,4517
4487,4518
4488,4518
4489,4518
4489,4519
4490,4519
4491,4519
4491,4520
4492,4520
4492,4521
4492,4522
4492,4523
4493,4523
4494,4523
4494,4524
4495,4524
4496,4524
4497,4524
4497,4525
4497,4526
4498,4526
4498,4527
4498,4528
4498,4529
4498,4530
4498,4531
4499,4531
4499,4532
4499,4533
4500,4533
4501,4533
4501,4534
4501,4535
4502,4535
4502,4536
4502,4537
4502,4538
4502,4539
4503,4539
4503,4540
4504,4540
4504,4541
4505,4541
4505,4542
4505,4543
4506,4543
4507,4543
4508,4543
4508,4544
4508,4545
4509,4545
4509,4546
4510,4546
4510,4547
4511,4547
4511,4548
4512,4548
4512,4549
4512,4550
4513,4550
4513,4551
4514,4551
4514,4552
4514,4553
4515,4553
4516,4553
4516,4554
4517,4554
4518,4554
4518,4555
4518,4556
4519,4556
4519,4557
4519,4558
4519,4559
4520,4559
4520,4560
4520,4561
4521,4561
4521,4562
4522,4562
4523,4562
4524,4562
4524,4563
4525,4563
4525,4564
4526,4564
4527,4564
4528,4564
4529,4564
4529,4565
4529,4566
4530,4566
4530,4567
4531,4567
4531,4568
4531,4569
4531,4570
4531,4571
4532,4571
4533,4571
4533,4572
4533,4573
4533,4574
4534,4574
4535,4574
4535,4575
4535,4576
4536,4576
4537,4576
4538,4576
4539,4576
4540,4576
4541,4576
4541,4577
4542,4577
4542,4578
4543,4578
4544,4578
4544,4579
4544,4580
4544,4581
4545,4581
4545,4582
4546,4582
4546,4583
4547,4583
4547,4584
4548,4584
4549,4584
4549,4585
4549,4586
4550,4586
4551,4586
4552,4586
4552,4587
4553,4587
4553,4588
4554,4588
4555,4588
4555,4589
4555,4590
4555,4591
4555,4592
4556,4592
4557,4592
4557,4593
4558,4593
4559,4593
4559,4594
4559,4595
4560,4595
4560,4596
4560,4597
4560,4598
4561,4598
4561,4599
4561,4600
4562,4600
4563,4600
4564,4600
4565,4600
4565,4601
4566,4601
4567,4601
4568,4601
4569,4601
4569,4602
4570,4602
4570,4603
4570,4604
4570,4605
4571,4605
4571,4606
4572,4606
4573,4606
4573,4607
4574,4607
4574,4608
4575,4608
4576,4608
4576,4609
4576,4610
4577,4610
4578,4610
4578,4611
4579,4611
4580,4611
4580,4612
4581,4612
4582,4612
4582,4613
4582,4614
4582,4615
4583,4615
4584,4615
4584,4616
4584,4617
4584,4618
4585,4618
4585,4619
4585,4620
4585,4621
4586,4621
4586,4622
4586,4623
4586,4624
4586,4625
4587,4625
4588,4625
4589,4625
4589,4626
4590,4626
4591,4626
4591,4627
4592,4627
4592,4628
4593,4628
4594,4628
4595,4628
4596,4628
4597,4628
4597,4629
4598,4629
4599,4629
4600,4629
4600,4630
4600,4631
4601,4631
4601,4632
4602,4632
4603,4632
4603,4633
4604,4633
4605,4633
4606,4633
4606,4634
4607,4634
4608,4634
4609,4634
4610,4634
4610,4635
4610,4636
4611,4636
4612,4636
4612,4637
4613,4637
4614,4637
4615,4637
4616,4637
4616,4638
4617,4638
4618,4638
4619,4638
4620,4638
4621,4638
4622,4638
4622,4639
4622,4640
4623,4640
4624,4640
4624,4641
4625,4641
4626,4641
4626,4642
4627,4642
4628,4642
4629,4642
4630,4642
4631,4642
4631,4643
4632,4643
4632,4644
4633,4644
4633,4645
4633,4646
4634,4646
4635,4646
4635,4647
4636,4647
4637,4647
4638,4647
4639,4647
4640,4647
4641,4647
4642,4647
4643,4647
4644,4647
4644,4648
4645,4648
4646,4648
4647,4648
4648,4648
4648,4649
4648,4650
4648,4651
4648,4652
4649,4652
4650,4652
4650,4653
4650,4654
4650,4655
4651,4655
4651,4656
4651,4657
4651,4658
4651,4659
4651,4660
4652,4660
4652,4661
4652,4662
4652,4663
4653,4663
4653,4664
4653,4665
4653,4666
4654,4666
4655,4666
4655,4667
4656,4667
4657,4667
4658,4667
4658,4668
4659,4668
4660,4668
4660,4669
4660,4670
4660,4671
4661,4671
4661,4672
4662,4672
4663,4672
4663,4673
4664,4673
4664,4674
4665,4674
4666,4674
4667,4674
4667,4675
4668,4675
4669,4675
4669,4676
4669,4677
4670,4677
4671,4677
4672,4677
4673,4677
4674,4677
4674,4678
4674,4679
4674,4680
4674,4681
4675,4681
4676,4681
4677,4681
4677,4682
4677,4683
4677,4684
4678,4684
4679,4684
4679,4685
4680,4685
4681,4685
4682,4685
4682,4686
4683,4686
4683,4687
4683,4688
4683,4689
4683,4690
4684,4690
4684,4691
4684,4692
4684,4693
4684,4694
4685,4694
4685,4695
4686,4695
4687,4695
4687,4696
4688,4696
4689,4696
4690,4696
4691,4696
4692,4696
4693,4696
4693,4697
4694,4697
4695,4697
4695,4698
4695,4699
4696,4699
4697,4699
4697,4700
4698,4700
4699,4700
4699,4701
4700,4701
4700,4702
4701,4702
4702,4702
4702,4703
4703,4703
4703,4704
4704,4704
4705,4704
4705,4705
4705,4706
4706,4706
4706,4707
4706,4708
4706,4709
4706,4710
4707,4710
4707,4711
4707,4712
4707,4713
4708,4713
4709,4713
4709,4714
4709,4715
4710,4715
4710,4716
4710,4717
4711,4717
4711,4718
4712,4718
4713,4718
4713,4719
4713,4720
4714,4720
4714,4721
4715,4721
4716,4721
4716,4722
4716,4723
4717,4723
4717,4724
4717,4725
4718,4725
4719,4725
4720,4725
4721,4725
4722,4725
4723,4725
4724,4725
4725,4725
4726,4725
4726,4726
4726,4727
4727,4727
4727,4728
4728,4728
4728,4729
4728,4730
4728,4731
4729,4731
4729,4732
4729,4733
4730,4733
4730,4734
4731,4734
4731,4735
4731,4736
4732,4736
4732,4737
4732,4738
4732,4739
4732,4740
4732,4741
4733,4741
4734,4741
4734,4742
4735,4742
4735,4743
4735,4744
4735,4745
4736,4745
4737,4745
4737,4746
4738,4746
4738,4747
4739,4747
4740,4747
4741,4747
4742,4747
4742,4748
4743,4748
4744,4748
4744,4749
4745,4749
4745,4750
4746,4750
4747,4750
4747,4751
4748,4751
4748,4752
4748,4753
4748,4754
4749,4754
4749,4755
4749,4756
4750,4756
4750,4757
4751,4757
4751,4758
4751,4759
4751,4760
4752,4760
4753,4760
4754,4760
4755,4760
4755,4761
4755,4762
4756,4762
4757,4762
4758,4762
4759,4762
4759,4763
4759,4764
4760,4764
4761,4764
4762,4764
4763,4764
4764,4764
4764,4765
4764,4766
4764,4767
4765,4767
4766,4767
4766,4768
4767,4768
4768,4768
4768,4769
4769,4769
4769,4770
4769,4771
4769,4772
4770,4772
4770,4773
4770,4774
4771,4774
4771,4775
4771,4776
4772,4776
4772,4777
4772,4778
4772,4779
4772,4780
4773,4780
4773,4781
4774,4781
4775,4781
4775,4782
4776,4782
4777,4782
4778,4782
4778,4783
4779,4783
4779,4784
4780,4784
4780,4785
4780,4786
4781,4786
4781,4787
4781,4788
4781,4789
4781,4790
4781,4791
4781,4792
4782,4792
4782,4793
4782,4794
4783,4794
4783,4795
4783,4796
4784,4796
4785,4796
4786,4796
4786,4797
4786,4798
4786,4799
4787,4799
4788,4799
4788,4800
4788,4801
4788,4802
4788,4803
4789,4803
4789,4804
4789,4805
4790,4805
4790,4806
4791,4806
4791,4807
4792,4807
4793,4807
4793,4808
4793,4809
4793,4810
4794,4810
4795,4810
4796,4810
4796,4811
4796,4812
4796,4813
4797,4813
4797,4814
4798,4814
4798,4815
4798,4816
4799,4816
4799,4817
4800,4817
4800,4818
4801,4818
4802,4818
4802,4819
4802,4820
4803,4820
4804,4820
4805,4820
4805,4821
4805,4822
4806,4822
4806,4823
4807,4823
4808,4823
4808,4824
4809,4824
4809,4825
4809,4826
4809,4827
4809,4828
4809,4829
4809,4830
4809,4831
4809,4832
4809,4833
4809,4834
4809,4835
4809,4836
4810,4836
4811,4836
4812,4836
4813,4836
4814,4836
4814,4837
4815,4837
4815,4838
4815,4839
4815,4840
4816,4840
4817,4840
4817,4841
4817,4842
4817,4843
4817,4844
4817,4845
4818,4845
4818,4846
4818,4847
4819,4847
4820,4847
4821,4847
4821,4848
4821,4849
4822,4849
4823,4849
4824,4849
4824,4850
4825,4850
4825,4851
4825,4852
4826,4852
4827,4852
4828,4852
4829,4852
4829,4853
4830,4853
4830,4854
4830,4855
4830,4856
4830,4857
4830,4858
4830,4859
4830,4860
4830,4861
4831,4861
4831,4862
4832,4862
4833,4862
4833,4863
4833,4864
4834,4864
4834,4865
4834,4866
4835,4866
4835,4867
4835,4868
4836,4868
4837,4868
4837,4869
4838,4869
4839,4869
4840,4869
4840,4870
4840,4871
4841,4871
4841,4872
4842,4872
4842,4873
4842,4874
4842,4875
4842,4876
4843,4876
4843,4877
4843,4878
4844,4878
4844,4879
4845,4879
4845,4880
4845,4881
4846,4881
4846,4882
4847,4882
4848,4882
4849,4882
4850,4882
4850,4883
4850,4884
4850,4885
4851,4885
4852,4885
4852,4886
4853,4886
4854,4886
4855,4886
4856,4886
4856,4887
4856,4888
4856,4889
4857,4889
4857,4890
4858,4890
4859,4890
4860,4890
4860,4891
4861,4891
4862,4891
4862,4892
4862,4893
4863,4893
4864,4893
4864,4894
4865,4894
4865,4895
4865,4896
4866,4896
4867,4896
4867,4897
4868,4897
4868,4898
4869,4898
4870,4898
4870,4899
4871,4899
4871,4900
4872,4900
4873,4900
4873,4901
4874,4901
4874,4902
4875,4902
4875,4903
4876,4903
4877,4903
4878,4903
4879,4903
4879,4904
4879,4905
4879,4906
4880,4906
4881,4906
4882,4906
4882,4907
4882,4908
4883,4908
4883,4909
4884,4909
4885,4909
4885,4910
4885,4911
4886,4911
4887,4911
4888,4911
4888,4912
4889,4912
4890,4912
4890,4913
4890,4914
4891,4914
4892,4914
4892,4915
4893,4915
4893,4916
4894,4916
4894,4917
4894,4918
4895,4918
4896,4918
4896,4919
4897,4919
4898,4919
4899,4919
4899,4920
4899,4921
4899,4922
4899,4923
4899,4924
4899,4925
4900,4925
4901,4925
4901,4926
4902,4926
4902,4927
4902,4928
4902,4929
4903,4929
4903,4930
4904,4930
4904,4931
4905,4931
4906,4931
4907,4931
4907,4932
4908,4932
4909,4932
4910,4932
4911,4932
4912,4932
4912,4933
4912,4934
4913,4934
4914,4934
4915,4934
4916,4934
4917,4934
4918,4934
4918,4935
4918,4936
4918,4937
4918,4938
4918,4939
4918,4940
4918,4941
4919,4941
4920,4941
4921,4941
4922,4941
4923,4941
4924,4941
4924,4942
4924,4943
4925,4943
4925,4944
4926,4944
4927,4944
4927,4945
4927,4946
4927,4947
4927,4948
4928,4948
4928,4949
4929,4949
4930,4949
4931,4949
4932,4949
4933,4949
4934,4949
4935,4949
4936,4949
4937,4949
4938,4949
4939,4949
4939,4950
4940,4950
4941,4950
4942,4950
4943,4950
4943,4951
4944,4951
4945,4951
4946,4951
4946,4952
4946,4953
4946,4954
4946,4955
4947,4955
4947,4956
4947,4957
4947,4958
4947,4959
4947,4960
4947,4961
4947,4962
4947,4963
4947,4964
4947,4965
4947,4966
4947,4967
4948,4967
4949,4967
4949,4968
4950,4968
4950,4969
4951,4969
4952,4969
4953,4969
4954,4969
4954,4970
4955,4970
4956,4970
4956,4971
4957,4971
4957,4972
4957,4973
4958,4973
4959,4973
4960,4973
4960,4974
4960,4975
4961,4975
4962,4975
4963,4975
4964,4975
4965,4975
4966,4975
4967,4975
4967,4976
4968,4976
4969,4976
4970,4976
4971,4976
4971,4977
4972,4977
4973,4977
4974,4977
4974,4978
4975,4978
4975,4979
4975,4980
4975,4981
4975,4982
4976,4982
4977,4982
4978,4982
4978,4983
4979,4983
4979,4984
4980,4984
4981,4984
4982,4984
4983,4984
4983,4985
4984,4985
4984,4986
4984,4987
4985,4987
4985,4988
4986,4988
4986,4989
4987,4989
4988,4989
