OracleAgent 0,BetterRandomAgent 1
4078,3576
4079,3576
4079,3577
4079,3578
4080,3578
4080,3579
4081,3579
4082,3579
4082,3580
4082,3581
4082,3582
4083,3582
4083,3583
4083,3584
4083,3585
4083,3586
4084,3586
4085,3586
4085,3587
4085,3588
4086,3588
4086,3589
4087,3589
4087,3590
4088,3590
4089,3590
4090,3590
4091,3590
4091,3591
4092,3591
4093,3591
4094,3591
4094,3592
4094,3593
4094,3594
4094,3595
4094,3596
4095,3596
4095,3597
4096,3597
4097,3597
4097,3598
4097,3599
4097,3600
4097,3601
4097,3602
4097,3603
4097,3604
4098,3604
4098,3605
4099,3605
4099,3606
4099,3607
4099,3608
4100,3608
4101,3608
4102,3608
4102,3609
4103,3609
4103,3610
4103,3611
4103,3612
4104,3612
4105,3612
4106,3612
4107,3612
4107,3613
4107,3614
4107,3615
4108,3615
4108,3616
4109,3616
4110,3616
4110,3617
4111,3617
4111,3618
4111,3619
4112,3619
4113,3619
4113,3620
4114,3620
4114,3621
4115,3621
4116,3621
4116,3622
4117,3622
4118,3622
4119,3622
4120,3622
4120,3623
4121,3623
4122,3623
4122,3624
4123,3624
4124,3624
4125,3624
4126,3624
4126,3625
4126,3626
4127,3626
4128,3626
4129,3626
4129,3627
4130,3627
4131,3627
4132,3627
4132,3628
4132,3629
4132,3630
4133,3630
4133,3631
4133,3632
4133,3633
4133,3634
4134,3634
4135,3634
4136,3634
4136,3635
4137,3635
4138,3635
4139,3635
4139,3636
4140,3636
4140,3637
4140,3638
4140,3639
4140,3640
4141,3640
4142,3640
4143,3640
4144,3640
4144,3641
4144,3642
4144,3643
4144,3644
4144,3645
4144,3646
4145,3646
4145,3647
4145,3648
4146,3648
4146,3649
4147,3649
4147,3650
4147,3651
4147,3652
4148,3652
4149,3652
4150,3652
4150,3653
4151,3653
4152,3653
4152,3654
4152,3655
4153,3655
4153,3656
4153,3657
4153,3658
4153,3659
4154,3659
4155,3659
4156,3659
4157,3659
4158,3659
4158,3660
4159,3660
4159,3661
4160,3661
4161,3661
4161,3662
4161,3663
4162,3663
4163,3663
4164,3663
4165,3663
4166,3663
4166,3664
4166,3665
4166,3666
4167,3666
4167,3667
4168,3667
4168,3668
4168,3669
4169,3669
4170,3669
4170,3670
4170,3671
4171,3671
4172,3671
4173,3671
4174,3671
4175,3671
4176,3671
4177,3671
4178,3671
4179,3671
4179,3672
4179,3673
4180,3673
4180,3674
4181,3674
4182,3674
4183,3674
4184,3674
4184,3675
4185,3675
4186,3675
4186,3676
4186,3677
4186,3678
4187,3678
4187,3679
4187,3680
4187,3681
4187,3682
4188,3682
4188,3683
4189,3683
4190,3683
4190,3684
4190,3685
4190,3686
4190,3687
4191,3687
4191,3688
4191,3689
4192,3689
4192,3690
4193,3690
4193,3691
4193,3692
4194,3692
4195,3692
4195,3693
4196,3693
4196,3694
4197,3694
4198,3694
4198,3695
4198,3696
4198,3697
4198,3698
4198,3699
4198,3700
4198,3701
4199,3701
4200,3701
4200,3702
4200,3703
4201,3703
4201,3704
4201,3705
4201,3706
4202,3706
4202,3707
4203,3707
4204,3707
4204,3708
4204,3709
4204,3710
4205,3710
4205,3711
4206,3711
4206,3712
4206,3713
4207,3713
4208,3713
4208,3714
4209,3714
4210,3714
4211,3714
4212,3714
4212,3715
4213,3715
4213,3716
4214,3716
4214,3717
4214,3718
4215,3718
4216,3718
4216,3719
4216,3720
4217,3720
4218,3720
4218,3721
4219,3721
4220,3721
4220,3722
4220,3723
4221,3723
4221,3724
4222,3724
4222,3725
4222,3726
4223,3726
4224,3726
4225,3726
4226,3726
4226,3727
4226,3728
4226,3729
4226,3730
4227,3730
4228,3730
4228,3731
4229,3731
4230,3731
4231,3731
4232,3731
4232,3732
4233,3732
4234,3732
4234,3733
4235,3733
4236,3733
4236,3734
4237,3734
4237,3735
4237,3736
4238,3736
4238,3737
4238,3738
4238,3739
4239,3739
4240,3739
4240,3740
4240,3741
4240,3742
4240,3743
4241,3743
4242,3743
4242,3744
4243,3744
4243,3745
4244,3745
4245,3745
4245,3746
4245,3747
4245,3748
4245,3749
4246,3749
4247,3749
4248,3749
4249,3749
4250,3749
4250,3750
4250,3751
4250,3752
4250,3753
4251,3753
4252,3753
4253,3753
4253,3754
4254,3754
4255,3754
4256,3754
4257,3754
4257,3755
4257,3756
4257,3757
4257,3758
4258,3758
4259,3758
4259,3759
4259,3760
4259,3761
4259,3762
4260,3762
4260,3763
4261,3763
4262,3763
4263,3763
4264,3763
4264,3764
4265,3764
4265,3765
4266,3765
4266,3766
4267,3766
4268,3766
4268,3767
4269,3767
4270,3767
4270,3768
4271,3768
4271,3769
4272,3769
4273,3769
4273,3770
4274,3770
4274,3771
4275,3771
4275,3772
4276,3772
4277,3772
4277,3773
4278,3773
4278,3774
4279,3774
4280,3774
4281,3774
4281,3775
4281,3776
4281,3777
4281,3778
4281,3779
4282,3779
4283,3779
4284,3779
4284,3780
4284,3781
4284,3782
4285,3782
4285,3783
4285,3784
4285,3785
4285,3786
4285,3787
4286,3787
4286,3788
4287,3788
4288,3788
4288,3789
4289,3789
4290,3789
4290,3790
4291,3790
4291,3791
4291,3792
4292,3792
4292,3793
4293,3793
4294,3793
4295,3793
4296,3793
4296,3794
4296,3795
4297,3795
4298,3795
4299,3795
4299,3796
4300,3796
4301,3796
4302,3796
4303,3796
4304,3796
4305,3796
4305,3797
4305,3798
4305,3799
4306,3799
4306,3800
4306,3801
4306,3802
4307,3802
4307,3803
4307,3804
4308,3804
4308,3805
4309,3805
4310,3805
4311,3805
4312,3805
4312,3806
4313,3806
4313,3807
4313,3808
4314,3808
4314,3809
4314,3810
4315,3810
4315,3811
4315,3812
4315,3813
4315,3814
4316,3814
4317,3814
4317,3815
4318,3815
4318,3816
4319,3816
4320,3816
4320,3817
4320,3818
4320,3819
4320,3820
4320,3821
4320,3822
4321,3822
4322,3822
4323,3822
4324,3822
4325,3822
4326,3822
4327,3822
4328,3822
4329,3822
4329,3823
4330,3823
4330,3824
4331,3824
4331,3825
4331,3826
4332,3826
4332,3827
4333,3827
4333,3828
4334,3828
4334,3829
4335,3829
4336,3829
4337,3829
4337,3830
4337,3831
4337,3832
4338,3832
4338,3833
4338,3834
4339,3834
4339,3835
4340,3835
4341,3835
4342,3835
4342,3836
4342,3837
4342,3838
4342,3839
4343,3839
4344,3839
4344,3840
4344,3841
4345,3841
4345,3842
4346,3842
4347,3842
4347,3843
4348,3843
4349,3843
4350,3843
4350,3844
4351,3844
4351,3845
4351,3846
4352,3846
4352,3847
4353,3847
4354,3847
4354,3848
4355,3848
4355,3849
4355,3850
4356,3850
4356,3851
4357,3851
4357,3852
4357,3853
4358,3853
4359,3853
4359,3854
4360,3854
4360,3855
4360,3856
4361,3856
4361,3857
4362,3857
4363,3857
4364,3857
4365,3857
4365,3858
4365,3859
4365,3860
4366,3860
4366,3861
4367,3861
4368,3861
4368,3862
4368,3863
4369,3863
4370,3863
4370,3864
4370,3865
4371,3865
4371,3866
4371,3867
4372,3867
4372,3868
4373,3868
4374,3868
4375,3868
4376,3868
4376,3869
4376,3870
4377,3870
4378,3870
4378,3871
4378,3872
4378,3873
4378,3874
4379,3874
4380,3874
4380,3875
4381,3875
4382,3875
4383,3875
4384,3875
4384,3876
4384,3877
4385,3877
4385,3878
4386,3878
4386,3879
4386,3880
4386,3881
4387,3881
4388,3881
4389,3881
4390,3881
4391,3881
4392,3881
4393,3881
4394,3881
4395,3881
4396,3881
4397,3881
4397,3882
4398,3882
4399,3882
4400,3882
4401,3882
4402,3882
4403,3882
4403,3883
4404,3883
4405,3883
4405,3884
4406,3884
4407,3884
4408,3884
4408,3885
4408,3886
4409,3886
4409,3887
4410,3887
4411,3887
4411,3888
4411,3889
4412,3889
4412,3890
4413,3890
4414,3890
4415,3890
4416,3890
4417,3890
4418,3890
4419,3890
4420,3890
4421,3890
4422,3890
4423,3890
4424,3890
4425,3890
4425,3891
4425,3892
4426,3892
4426,3893
4426,3894
4427,3894
4428,3894
4429,3894
4430,3894
4431,3894
4432,3894
4433,3894
4433,3895
4434,3895
4435,3895
4436,3895
4437,3895
4437,3896
4438,3896
4438,3897
4439,3897
4440,3897
4440,3898
4440,3899
4441,3899
4442,3899
4442,3900
4442,3901
4442,3902
4442,3903
4442,3904
4442,3905
4443,3905
4443,3906
4443,3907
4444,3907
4444,3908
4444,3909
4445,3909
4445,3910
4446,3910
4447,3910
4448,3910
4449,3910
4450,3910
4450,3911
4450,3912
4450,3913
4451,3913
4452,3913
4453,3913
4454,3913
4455,3913
4456,3913
4457,3913
4457,3914
4457,3915
4457,3916
4457,3917
4458,3917
4458,3918
4459,3918
4460,3918
4460,3919
4461,3919
4462,3919
4463,3919
4463,3920
4463,3921
4463,3922
4464,3922
4464,3923
4464,3924
4465,3924
4465,3925
4466,3925
4467,3925
4468,3925
4469,3925
4469,3926
4469,3927
4470,3927
4470,3928
4471,3928
4472,3928
4472,3929
4472,3930
4472,3931
4473,3931
4473,3932
4474,3932
4475,3932
4476,3932
4477,3932
4478,3932
4478,3933
4479,3933
4479,3934
4480,3934
4480,3935
4481,3935
4481,3936
4482,3936
4483,3936
4483,3937
4483,3938
4483,3939
4484,3939
4484,3940
4484,3941
4485,3941
4486,3941
4487,3941
4487,3942
4487,3943
4488,3943
4488,3944
4489,3944
4490,3944
4490,3945
4491,3945
4491,3946
4491,3947
4492,3947
4492,3948
4492,3949
4492,3950
4492,3951
4493,3951
4494,3951
4495,3951
4496,3951
4496,3952
4496,3953
4497,3953
4497,3954
4498,3954
4498,3955
4499,3955
4499,3956
4499,3957
4500,3957
4500,3958
4500,3959
4501,3959
4502,3959
4503,3959
4503,3960
4504,3960
4505,3960
4506,3960
4507,3960
4507,3961
4507,3962
4507,3963
4507,3964
4508,3964
4508,3965
4509,3965
4510,3965
4511,3965
4512,3965
4512,3966
4512,3967
4513,3967
4514,3967
4514,3968
4514,3969
4515,3969
4515,3970
4516,3970
4516,3971
4516,3972
4516,3973
4517,3973
4518,3973
4518,3974
4518,3975
4518,3976
4519,3976
4519,3977
4520,3977
4521,3977
4522,3977
4522,3978
4522,3979
4522,3980
4523,3980
4523,3981
4524,3981
4525,3981
4526,3981
4526,3982
4527,3982
4527,3983
4527,3984
4528,3984
4528,3985
4528,3986
4529,3986
4530,3986
4531,3986
4532,3986
4532,3987
4533,3987
4534,3987
4534,3988
4534,3989
4535,3989
4535,3990
4535,3991
4535,3992
4535,3993
4535,3994
4536,3994
4537,3994
4538,3994
4538,3995
4538,3996
4538,3997
4539,3997
4539,3998
4540,3998
4541,3998
4542,3998
4542,3999
4542,4000
4542,4001
4543,4001
4544,4001
4544,4002
4544,4003
4545,4003
4546,4003
4547,4003
4547,4004
4547,4005
4548,4005
4549,4005
4549,4006
4549,4007
4549,4008
4549,4009
4549,4010
4550,4010
4550,4011
4551,4011
4552,4011
4552,4012
4552,4013
4552,4014
4553,4014
4554,4014
4554,4015
4554,4016
4554,4017
4554,4018
4554,4019
4555,4019
4556,4019
4557,4019
4557,4020
4557,4021
4558,4021
4558,4022
4558,4023
4558,4024
4559,4024
4560,4024
4560,4025
4561,4025
4561,4026
4562,4026
4563,4026
4563,4027
4563,4028
4564,4028
4565,4028
4566,4028
4566,4029
4566,4030
4566,4031
4566,4032
4566,4033
4567,4033
4568,4033
4569,4033
4570,4033
4570,4034
4570,4035
4570,4036
4570,4037
4571,4037
4572,4037
4572,4038
4572,4039
4573,4039
4573,4040
4573,4041
4574,4041
4575,4041
4575,4042
4576,4042
4576,4043
4577,4043
4577,4044
4577,4045
4577,4046
4578,4046
4579,4046
4580,4046
4581,4046
4581,4047
4582,4047
4582,4048
4582,4049
4583,4049
4584,4049
4585,4049
4586,4049
4587,4049
4588,4049
4589,4049
4589,4050
4590,4050
4591,4050
4592,4050
4593,4050
4594,4050
4595,4050
4596,4050
4597,4050
4597,4051
4598,4051
4599,4051
4600,4051
4600,4052
4601,4052
4602,4052
4602,4053
4603,4053
4604,4053
4605,4053
4605,4054
4606,4054
4606,4055
4607,4055
4608,4055
4609,4055
4610,4055
4610,4056
4610,4057
4610,4058
4610,4059
4610,4060
4610,4061
4611,4061
4611,4062
4611,4063
4612,4063
4613,4063
4613,4064
4614,4064
4615,4064
4615,4065
4616,4065
4617,4065
4618,4065
4618,4066
4618,4067
4618,4068
4618,4069
4618,4070
4618,4071
4619,4071
4619,4072
4620,4072
4621,4072
4621,4073
4621,4074
4622,4074
4622,4075
4623,4075
4623,4076
4624,4076
4625,4076
4626,4076
4627,4076
4628,4076
4629,4076
4630,4076
4631,4076
4632,4076
4633,4076
4634,4076
4635,4076
4636,4076
4637,4076
4638,4076
4638,4077
4638,4078
4638,4079
4638,4080
4639,4080
4639,4081
4640,4081
4640,4082
4640,4083
4640,4084
4640,4085
4641,4085
4641,4086
4641,4087
4641,4088
4642,4088
4642,4089
4642,4090
4642,4091
4642,4092
4642,4093
4642,4094
4642,4095
4643,4095
4643,4096
4643,4097
4644,4097
4645,4097
4646,4097
4647,4097
4647,4098
4647,4099
4648,4099
4649,4099
4650,4099
4650,4100
4650,4101
4650,4102
4650,4103
4650,4104
4650,4105
4650,4106
4650,4107
4651,4107
4651,4108
4652,4108
4652,4109
4653,4109
4653,4110
4654,4110
4654,4111
4655,4111
4656,4111
4656,4112
4656,4113
4657,4113
4657,4114
4658,4114
4659,4114
4659,4115
4660,4115
4661,4115
4662,4115
4663,4115
4664,4115
4664,4116
4664,4117
4664,4118
4664,4119
4664,4120
4664,4121
4664,4122
4665,4122
4665,4123
4666,4123
4667,4123
4667,4124
4668,4124
4669,4124
4669,4125
4670,4125
4670,4126
4670,4127
4670,4128
4670,4129
4671,4129
4671,4130
4672,4130
4673,4130
4674,4130
4674,4131
4675,4131
4675,4132
4676,4132
4676,4133
4676,4134
4676,4135
4676,4136
4677,4136
4677,4137
4677,4138
4678,4138
4678,4139
4679,4139
4679,4140
4679,4141
4679,4142
4680,4142
4681,4142
4682,4142
4683,4142
4684,4142
4684,4143
4684,4144
4685,4144
4685,4145
4686,4145
4687,4145
4688,4145
4689,4145
4690,4145
4690,4146
4691,4146
4692,4146
4692,4147
4692,4148
4693,4148
4694,4148
4695,4148
4696,4148
4697,4148
4698,4148
4698,4149
4698,4150
4698,4151
4698,4152
4698,4153
4699,4153
4699,4154
4700,4154
4700,4155
4700,4156
4700,4157
4701,4157
4701,4158
4702,4158
4703,4158
4704,4158
4705,4158
4706,4158
4706,4159
4706,4160
4706,4161
4706,4162
4706,4163
4707,4163
4707,4164
4708,4164
4709,4164
4710,4164
4710,4165
4710,4166
4711,4166
4711,4167
4711,4168
4712,4168
4712,4169
4712,4170
4713,4170
4714,4170
4714,4171
4715,4171
4716,4171
4717,4171
4718,4171
4718,4172
4718,4173
4719,4173
4719,4174
4720,4174
4721,4174
4722,4174
4722,4175
4722,4176
4723,4176
4724,4176
4724,4177
4724,4178
4725,4178
4726,4178
4727,4178
4728,4178
4729,4178
4729,4179
4730,4179
4731,4179
4732,4179
4733,4179
4733,4180
4734,4180
4735,4180
4735,4181
4736,4181
4736,4182
4737,4182
4738,4182
4738,4183
4738,4184
4738,4185
4739,4185
4740,4185
4741,4185
4742,4185
4742,4186
4743,4186
4744,4186
4745,4186
4745,4187
4745,4188
4746,4188
4747,4188
4747,4189
4748,4189
4748,4190
4748,4191
4749,4191
4749,4192
4749,4193
4750,4193
4751,4193
4752,4193
4753,4193
4753,4194
4754,4194
4755,4194
4755,4195
4756,4195
4757,4195
4757,4196
4757,4197
4758,4197
4759,4197
4760,4197
4761,4197
4761,4198
4762,4198
4762,4199
4763,4199
4764,4199
4765,4199
4765,4200
4766,4200
4767,4200
4767,4201
4767,4202
4767,4203
4767,4204
4767,4205
4768,4205
4768,4206
4768,4207
4768,4208
4768,4209
4768,4210
4769,4210
4770,4210
4770,4211
4770,4212
4770,4213
4771,4213
4771,4214
4772,4214
4772,4215
4772,4216
4773,4216
4774,4216
4774,4217
4775,4217
4775,4218
4775,4219
4776,4219
4777,4219
4777,4220
4778,4220
4778,4221
4779,4221
4779,4222
4780,4222
4781,4222
4782,4222
4782,4223
4783,4223
4783,4224
4783,4225
4783,4226
4784,4226
4785,4226
4786,4226
4786,4227
4786,4228
4786,4229
4787,4229
4788,4229
4789,4229
4790,4229
4791,4229
4791,4230
4792,4230
4792,4231
4792,4232
4793,4232
4794,4232
4795,4232
4796,4232
4797,4232
4797,4233
4798,4233
4799,4233
4800,4233
4801,4233
4802,4233
4803,4233
4803,4234
4804,4234
4804,4235
4805,4235
4806,4235
4807,4235
4808,4235
4809,4235
4809,4236
4810,4236
4811,4236
4811,4237
4811,4238
4812,4238
4812,4239
4813,4239
4814,4239
4815,4239
4816,4239
4816,4240
4816,4241
4816,4242
4817,4242
4817,4243
4817,4244
4817,4245
4818,4245
4818,4246
4819,4246
4819,4247
4820,4247
4821,4247
4822,4247
4823,4247
4823,4248
4824,4248
4825,4248
4825,4249
4826,4249
4827,4249
4827,4250
4827,4251
4828,4251
4828,4252
4829,4252
4829,4253
4830,4253
4830,4254
4830,4255
4831,4255
4831,4256
4832,4256
4832,4257
4833,4257
4834,4257
4834,4258
4834,4259
4834,4260
4834,4261
4834,4262
4834,4263
4834,4264
4834,4265
4835,4265
4835,4266
4835,4267
4836,4267
4836,4268
4837,4268
4837,4269
4838,4269
4839,4269
4839,4270
4840,4270
4840,4271
4840,4272
4840,4273
4841,4273
4842,4273
4842,4274
4842,4275
4843,4275
4843,4276
4843,4277
4843,4278
4843,4279
4844,4279
4844,4280
4845,4280
4846,4280
4847,4280
4848,4280
4848,4281
4848,4282
4848,4283
4848,4284
4849,4284
4849,4285
4850,4285
4851,4285
4852,4285
4852,4286
4852,4287
4853,4287
4854,4287
4854,4288
4854,4289
4854,4290
4854,4291
4854,4292
4855,4292
4855,4293
4855,4294
4856,4294
4857,4294
4858,4294
4858,4295
4858,4296
4859,4296
4860,4296
4861,4296
4861,4297
4861,4298
4862,4298
4862,4299
4862,4300
4862,4301
4862,4302
4862,4303
4863,4303
4863,4304
4864,4304
4865,4304
4865,4305
4866,4305
4866,4306
4866,4307
4867,4307
4867,4308
4868,4308
4868,4309
4868,4310
4868,4311
4869,4311
4870,4311
4871,4311
4871,4312
4871,4313
4872,4313
4872,4314
4873,4314
4873,4315
4874,4315
4874,4316
4875,4316
4875,4317
4876,4317
4876,4318
4877,4318
4878,4318
4879,4318
4879,4319
4880,4319
4881,4319
4882,4319
4883,4319
4884,4319
4885,4319
4885,4320
4885,4321
4885,4322
4886,4322
4887,4322
4888,4322
4889,4322
4889,4323
4890,4323
4890,4324
4891,4324
4892,4324
4893,4324
4893,4325
4894,4325
4894,4326
4895,4326
4895,4327
4895,4328
4896,4328
4897,4328
4897,4329
4898,4329
4899,4329
4899,4330
4899,4331
4900,4331
4900,4332
4901,4332
4902,4332
4902,4333
4903,4333
4903,4334
4903,4335
4903,4336
4903,4337
4903,4338
4903,4339
4904,4339
4904,4340
4905,4340
4906,4340
4906,4341
4906,4342
4906,4343
4906,4344
4906,4345
4907,4345
4908,4345
4908,4346
4909,4346
4909,4347
4909,4348
4909,4349
4909,4350
4910,4350
4910,4351
4911,4351
4911,4352
4912,4352
4913,4352
4914,4352
4914,4353
4915,4353
4915,4354
4916,4354
4917,4354
4917,4355
4917,4356
4918,4356
4918,4357
4919,4357
4919,4358
4919,4359
4920,4359
4920,4360
4920,4361
4921,4361
4922,4361
4922,4362
4923,4362
4923,4363
4923,4364
4924,4364
4924,4365
4925,4365
4925,4366
4925,4367
4925,4368
4926,4368
4926,4369
4927,4369
4928,4369
4928,4370
4928,4371
4929,4371
4929,4372
4930,4372
4930,4373
4931,4373
4932,4373
4932,4374
4932,4375
4932,4376
4933,4376
4934,4376
4934,4377
4935,4377
4935,4378
4935,4379
4936,4379
4936,4380
4937,4380
4937,4381
4937,4382
4937,4383
4937,4384
4938,4384
4939,4384
4939,4385
4939,4386
4940,4386
4940,4387
4940,4388
4941,4388
4942,4388
4942,4389
4942,4390
4942,4391
4942,4392
4942,4393
4942,4394
4943,4394
4944,4394
4945,4394
4945,4395
4945,4396
4945,4397
4946,4397
4947,4397
4948,4397
4949,4397
4950,4397
4951,4397
4952,4397
4952,4398
4953,4398
4954,4398
4955,4398
4955,4399
4955,4400
4956,4400
4957,4400
4957,4401
4957,4402
4958,4402
4958,4403
4958,4404
4958,4405
4958,4406
4958,4407
4958,4408
4958,4409
4959,4409
4959,4410
4959,4411
4960,4411
4960,4412
4960,4413
4961,4413
4962,4413
4962,4414
4963,4414
4963,4415
4964,4415
4965,4415
4966,4415
4967,4415
4968,4415
4969,4415
4970,4415
4970,4416
4970,4417
4970,4418
4970,4419
4971,4419
4972,4419
4972,4420
4973,4420
4973,4421
4974,4421
4974,4422
4975,4422
4975,4423
4975,4424
4976,4424
4977,4424
4978,4424
4979,4424
4979,4425
4980,4425
4980,4426
4981,4426
4982,4426
4982,4427
4982,4428
4982,4429
4983,4429
4984,4429
4984,4430
4985,4430
4986,4430
4987,4430
4987,4431
4987,4432
4988,4432
4988,4433
4989,4433
4989,4434
4990,4434
4991,4434
4991,4435
4991,4436
4991,4437
4992,4437
4992,4438
4993,4438
4994,4438
4995,4438
4996,4438
4996,4439
4996,4440
4997,4440
4998,4440
4999,4440
5000,4440
5001,4440
5002,4440
5003,4440
5004,4440
5004,4441
5005,4441
5005,4442
5005,4443
5006,4443
5006,4444
5006,4445
5007,4445
5007,4446
5007,4447
5007,4448
5007,4449
5007,4450
5007,4451
5008,4451
5008,4452
5008,4453
5008,4454
5008,4455
5009,4455
5009,4456
5010,4456
5010,4457
5011,4457
5011,4458
5011,4459
5011,4460
5011,4461
5011,4462
5012,4462
5012,4463
5013,4463
5014,4463
5015,4463
5015,4464
5016,4464
5017,4464
5017,4465
5017,4466
5017,4467
5018,4467
5018,4468
5019,4468
5020,4468
5021,4468
5021,4469
5022,4469
5022,4470
5023,4470
5023,4471
5024,4471
5025,4471
5026,4471
5026,4472
5027,4472
5028,4472
5028,4473
5028,4474
5029,4474
5030,4474
5030,4475
5030,4476
5031,4476
5032,4476
5033,4476
5033,4477
5034,4477
5034,4478
5034,4479
5035,4479
5036,4479
5037,4479
5037,4480
5038,4480
5039,4480
5040,4480
5041,4480
5042,4480
5043,4480
5043,4481
5044,4481
5045,4481
5046,4481
5047,4481
5047,4482
5047,4483
5048,4483
5048,4484
5048,4485
5049,4485
5049,4486
5050,4486
5051,4486
5052,4486
5052,4487
5053,4487
5054,4487
5054,4488
5055,4488
5056,4488
5057,4488
5058,4488
5058,4489
5058,4490
5059,4490
5060,4490
5061,4490
5062,4490
5063,4490
5063,4491
5064,4491
5064,4492
5064,4493
5064,4494
5064,4495
5064,4496
5064,4497
5065,4497
5065,4498
5065,4499
5066,4499
5066,4500
5066,4501
5066,4502
5066,4503
5067,4503
5068,4503
5069,4503
5069,4504
5069,4505
5069,4506
5070,4506
5070,4507
5070,4508
5071,4508
5071,4509
5071,4510
5071,4511
5072,4511
5072,4512
5073,4512
5074,4512
5075,4512
5076,4512
5077,4512
5077,4513
5077,4514
5078,4514
5078,4515
5078,4516
5079,4516
5080,4516
5081,4516
5081,4517
5081,4518
5081,4519
5082,4519
5082,4520
5083,4520
5083,4521
5084,4521
5084,4522
5085,4522
5086,4522
5087,4522
5088,4522
5089,4522
5090,4522
5090,4523
5090,4524
5090,4525
5090,4526
5090,4527
5091,4527
5091,4528
5091,4529
5091,4530
5092,4530
5092,4531
5093,4531
5094,4531
5094,4532
5094,4533
5095,4533
5096,4533
5097,4533
5098,4533
5099,4533
5099,4534
5099,4535
5099,4536
5099,4537
5099,4538
5099,4539
5100,4539
5100,4540
5101,4540
5102,4540
5102,4541
5103,4541
5103,4542
5104,4542
5104,4543
5105,4543
5106,4543
5106,4544
5107,4544
5108,4544
5108,4545
5108,4546
5108,4547
5108,4548
5109,4548
5110,4548
5111,4548
5112,4548
5113,4548
5113,4549
5114,4549
5114,4550
5115,4550
5115,4551
5116,4551
5116,4552
5117,4552
5117,4553
5117,4554
5118,4554
5118,4555
5119,4555
5120,4555
5120,4556
5121,4556
5121,4557
5122,4557
5123,4557
5124,4557
5124,4558
5125,4558
5125,4559
5126,4559
5127,4559
5128,4559
5129,4559
5129,4560
5130,4560
5131,4560
5132,4560
5133,4560
5134,4560
5134,4561
5135,4561
5136,4561
5136,4562
5136,4563
5137,4563
5137,4564
5138,4564
5139,4564
5140,4564
5140,4565
5140,4566
5140,4567
5140,4568
5141,4568
5141,4569
5141,4570
5142,4570
5142,4571
5143,4571
5143,4572
5144,4572
5145,4572
5146,4572
5147,4572
5148,4572
5149,4572
5150,4572
5150,4573
5151,4573
5152,4573
5152,4574
5153,4574
5153,4575
5154,4575
5154,4576
5155,4576
5156,4576
5157,4576
5158,4576
5158,4577
5159,4577
5159,4578
5159,4579
5160,4579
5160,4580
5160,4581
5161,4581
5162,4581
5162,4582
5163,4582
5163,4583
5164,4583
5164,4584
5165,4584
5166,4584
5166,4585
5166,4586
5167,4586
5167,4587
5167,4588
5167,4589
5168,4589
5168,4590
5168,4591
5169,4591
5169,4592
5169,4593
5169,4594
5169,4595
5170,4595
5170,4596
5171,4596
5172,4596
5173,4596
5173,4597
5174,4597
5175,4597
5176,4597
5177,4597
5177,4598
5177,4599
5178,4599
5179,4599
5179,4600
5180,4600
5181,4600
5182,4600
5182,4601
5182,4602
5183,4602
5184,4602
5185,4602
5186,4602
5186,4603
5186,4604
5186,4605
5186,4606
5186,4607
5187,4607
5188,4607
5189,4607
5190,4607
5191,4607
5192,4607
5192,4608
5193,4608
5194,4608
5194,4609
5195,4609
5195,4610
5196,4610
5196,4611
5196,4612
5197,4612
5198,4612
5198,4613
5199,4613
5199,4614
5200,4614
5200,4615
5200,4616
5201,4616
5201,4617
5201,4618
5202,4618
5203,4618
5204,4618
5205,4618
5206,4618
5207,4618
5208,4618
5208,4619
5208,4620
5208,4621
5208,4622
5208,4623
5209,4623
5210,4623
5211,4623
5212,4623
5213,4623
5214,4623
5215,4623
5216,4623
5216,4624
5217,4624
5217,4625
5217,4626
5218,4626
5219,4626
5219,4627
5219,4628
5220,4628
5221,4628
5221,4629
5221,4630
5222,4630
5222,4631
5223,4631
5223,4632
5224,4632
5225,4632
5225,4633
5226,4633
5226,4634
5226,4635
5226,4636
5226,4637
5226,4638
5227,4638
5227,4639
5228,4639
5229,4639
5230,4639
5231,4639
5231,4640
5232,4640
5232,4641
5233,4641
5234,4641
5234,4642
5234,4643
5234,4644
5235,4644
5235,4645
5235,4646
5236,4646
5237,4646
5237,4647
5237,4648
5237,4649
5237,4650
5238,4650
5239,4650
5240,4650
5241,4650
5242,4650
5242,4651
5243,4651
5243,4652
5243,4653
5244,4653
5245,4653
5246,4653
5247,4653
5248,4653
5248,4654
5249,4654
5250,4654
5250,4655
5251,4655
5251,4656
5251,4657
5252,4657
5252,4658
5252,4659
5253,4659
5254,4659
5255,4659
5256,4659
5257,4659
5258,4659
5258,4660
5259,4660
5259,4661
5259,4662
5260,4662
5260,4663
5261,4663
5261,4664
5262,4664
5262,4665
5262,4666
5263,4666
5263,4667
5263,4668
5263,4669
5263,4670
5263,4671
5263,4672
5263,4673
5264,4673
5265,4673
5266,4673
5266,4674
5266,4675
5266,4676
5267,4676
5267,4677
5267,4678
5268,4678
5269,4678
5270,4678
5271,4678
5271,4679
5271,4680
5271,4681
5272,4681
5273,4681
5274,4681
5275,4681
5275,4682
5275,4683
5276,4683
5276,4684
5276,4685
5277,4685
5277,4686
5277,4687
5277,4688
5277,4689
5278,4689
5279,4689
5280,4689
5281,4689
5282,4689
5283,4689
5284,4689
5284,4690
5285,4690
5285,4691
5285,4692
5285,4693
5285,4694
5286,4694
5287,4694
5287,4695
