PruningRLAgent 0,RandomAgent 1
8085,513
8086,513
8087,513
8088,513
8089,513
8090,513
8091,513
8092,513
8093,513
8094,513
8095,513
8096,513
8097,513
8098,513
8099,513
8100,513
8101,513
8102,513
8103,513
8104,513
8105,513
8106,513
8107,513
8108,513
8109,513
8110,513
8111,513
8112,513
8113,513
8114,513
8115,513
8116,513
8117,513
8118,513
8119,513
8120,513
8121,513
8122,513
8123,513
8124,513
8125,513
8126,513
8127,513
8128,513
8129,513
8130,513
8131,513
8132,513
8133,513
8134,513
8135,513
8136,513
8137,513
8138,513
8139,513
8140,513
8141,513
8142,513
8143,513
8144,513
8145,513
8146,513
8147,513
8148,513
8149,513
8150,513
8150,514
8151,514
8152,514
8153,514
8154,514
8155,514
8156,514
8157,514
8158,514
8159,514
8160,514
8161,514
8162,514
8163,514
8164,514
8165,514
8166,514
8167,514
8168,514
8169,514
8170,514
8171,514
8172,514
8173,514
8174,514
8175,514
8176,514
8177,514
8178,514
8179,514
8180,514
8180,515
8181,515
8182,515
8183,515
8184,515
8185,515
8186,515
8187,515
8188,515
8189,515
8190,515
8191,515
8192,515
8193,515
8194,515
8195,515
8196,515
8197,515
8198,515
8199,515
8200,515
8201,515
8202,515
8203,515
8204,515
8205,515
8206,515
8207,515
8208,515
8209,515
8210,515
8211,515
8211,516
8212,516
8213,516
8214,516
8215,516
8216,516
8217,516
8218,516
8219,516
8220,516
8221,516
8222,516
8223,516
8224,516
8225,516
8226,516
8227,516
8228,516
8229,516
8230,516
8231,516
8232,516
8233,516
8234,516
8235,516
8236,516
8237,516
8238,516
8239,516
8240,516
8241,516
8242,516
8243,516
8244,516
8245,516
8246,516
8247,516
8247,517
8248,517
8249,517
8250,517
8251,517
8252,517
8253,517
8254,517
8255,517
8256,517
8257,517
8258,517
8259,517
8260,517
8261,517
8262,517
8263,517
8263,518
8264,518
8265,518
8266,518
8267,518
8268,518
8269,518
8270,518
8271,518
8272,518
8273,518
8274,518
8275,518
8276,518
8277,518
8277,519
8278,519
8279,519
8280,519
8281,519
8282,519
8283,519
8284,519
8285,519
8286,519
8287,519
8288,519
8289,519
8290,519
8291,519
8292,519
8293,519
8294,519
8295,519
8296,519
8297,519
8298,519
8299,519
8300,519
8301,519
8302,519
8303,519
8304,519
8305,519
8306,519
8307,519
8308,519
8309,519
8310,519
8311,519
8312,519
8313,519
8314,519
8315,519
8316,519
8317,519
8318,519
8319,519
8319,520
8320,520
8321,520
8322,520
8323,520
8324,520
8325,520
8326,520
8327,520
8328,520
8329,520
8330,520
8331,520
8332,520
8333,520
8334,520
8335,520
8336,520
8337,520
8338,520
8339,520
8340,520
8341,520
8342,520
8343,520
8344,520
8345,520
8346,520
8347,520
8348,520
8349,520
8350,520
8351,520
8352,520
8352,521
8353,521
8354,521
8355,521
8355,522
8356,522
8357,522
8358,522
8359,522
8360,522
8360,523
8361,523
8362,523
8363,523
8364,523
8365,523
8366,523
8367,523
8367,524
8368,524
8369,524
8370,524
8371,524
8372,524
8373,524
8374,524
8375,524
8375,525
8376,525
8377,525
8378,525
8379,525
8380,525
8381,525
8382,525
8383,525
8384,525
8385,525
8386,525
8387,525
8388,525
8389,525
8390,525
8391,525
8392,525
8393,525
8394,525
8395,525
8396,525
8397,525
8398,525
8399,525
8400,525
8400,526
8401,526
8402,526
8403,526
8404,526
8405,526
8406,526
8407,526
8408,526
8408,527
8409,527
8410,527
8411,527
8412,527
8413,527
8414,527
8415,527
8416,527
8417,527
8418,527
8419,527
8420,527
8421,527
8422,527
8423,527
8424,527
8425,527
8426,527
8427,527
8428,527
8429,527
8430,527
8431,527
8432,527
8433,527
8434,527
8435,527
8436,527
8437,527
8438,527
8439,527
8440,527
8441,527
8442,527
8443,527
8444,527
8445,527
8446,527
8447,527
8448,527
8449,527
8450,527
8451,527
8452,527
8453,527
8454,527
8455,527
8456,527
8457,527
8458,527
8459,527
8460,527
8461,527
8462,527
8463,527
8464,527
8465,527
8466,527
8467,527
8468,527
8469,527
8470,527
8470,528
8471,528
8472,528
8473,528
8474,528
8475,528
8476,528
8477,528
8478,528
8479,528
8480,528
8481,528
8482,528
8483,528
8484,528
8485,528
8486,528
8487,528
8488,528
8489,528
8490,528
8491,528
8492,528
8493,528
8494,528
8495,528
8496,528
8497,528
8497,529
8498,529
8499,529
8500,529
8501,529
8501,530
8502,530
8503,530
8504,530
8505,530
8506,530
8507,530
8508,530
8509,530
8510,530
8511,530
8512,530
8513,530
8514,530
8515,530
8516,530
8517,530
8518,530
8519,530
8520,530
8521,530
8522,530
8523,530
8524,530
8525,530
8526,530
8527,530
8528,530
8529,530
8530,530
8531,530
8532,530
8533,530
8534,530
8535,530
8536,530
8537,530
8538,530
8539,530
8540,530
8541,530
8542,530
8543,530
8544,530
8545,530
8546,530
8547,530
8548,530
8549,530
8550,530
8551,530
8552,530
8553,530
8554,530
8555,530
8556,530
8557,530
8558,530
8559,530
8560,530
8561,530
8562,530
8563,530
8564,530
8565,530
8566,530
8567,530
8568,530
8569,530
8570,530
8571,530
8572,530
8573,530
8574,530
8575,530
8576,530
8577,530
8578,530
8579,530
8580,530
8581,530
8582,530
8583,530
8584,530
8585,530
8586,530
8587,530
8587,531
8588,531
8589,531
8590,531
8591,531
8592,531
8593,531
8594,531
8595,531
8596,531
8597,531
8597,532
8598,532
8599,532
8600,532
8601,532
8601,533
8602,533
8603,533
8604,533
8605,533
8606,533
8607,533
8608,533
8609,533
8610,533
8611,533
8612,533
8613,533
8613,534
8614,534
8615,534
8616,534
8617,534
8618,534
8619,534
8620,534
8621,534
8622,534
8623,534
8624,534
8625,534
8626,534
8627,534
8628,534
8629,534
8630,534
8631,534
8632,534
8633,534
8634,534
8635,534
8636,534
8637,534
8638,534
8639,534
8640,534
8641,534
8642,534
8643,534
8644,534
8645,534
8646,534
8647,534
8648,534
8649,534
8650,534
8651,534
8651,535
8652,535
8653,535
8654,535
8655,535
8656,535
8657,535
8658,535
8659,535
8660,535
8661,535
8662,535
8663,535
8664,535
8665,535
8666,535
8667,535
8668,535
8669,535
8670,535
8671,535
8672,535
8673,535
8674,535
8675,535
8676,535
8677,535
8678,535
8679,535
8680,535
8681,535
8682,535
8683,535
8684,535
8684,536
8685,536
8686,536
8687,536
8688,536
8689,536
8690,536
8691,536
8692,536
8693,536
8694,536
8695,536
8696,536
8697,536
8698,536
8699,536
8700,536
8701,536
8702,536
8703,536
8704,536
8705,536
8706,536
8707,536
8707,537
8708,537
8709,537
8710,537
8711,537
8712,537
8712,538
8713,538
8714,538
8715,538
8716,538
8717,538
8718,538
8719,538
8719,539
8720,539
8721,539
8722,539
8722,540
8723,540
8724,540
8725,540
8726,540
8727,540
8728,540
8728,541
8729,541
8730,541
8731,541
8732,541
8733,541
8734,541
8735,541
8736,541
8737,541
8738,541
8739,541
8740,541
8741,541
8742,541
8743,541
8744,541
8745,541
8746,541
8747,541
8748,541
8749,541
8750,541
8751,541
8752,541
8753,541
8754,541
8755,541
8756,541
8757,541
8758,541
8759,541
8760,541
8761,541
8762,541
8763,541
8763,542
8764,542
8765,542
8766,542
8767,542
8768,542
8769,542
8770,542
8771,542
8772,542
8773,542
8774,542
8775,542
8776,542
8777,542
8778,542
8779,542
8780,542
8780,543
8781,543
8782,543
8783,543
8784,543
8785,543
8786,543
8787,543
8788,543
8789,543
8790,543
8791,543
8792,543
8793,543
8794,543
8795,543
8796,543
8797,543
8798,543
8798,544
8799,544
8799,545
8800,545
8801,545
8802,545
8803,545
8804,545
8805,545
8806,545
8807,545
8808,545
8809,545
8809,546
8810,546
8811,546
8812,546
8813,546
8814,546
8815,546
8816,546
8817,546
8818,546
8819,546
8820,546
8821,546
8822,546
8823,546
8824,546
8825,546
8826,546
8827,546
8828,546
8829,546
8830,546
8831,546
8832,546
8833,546
8834,546
8835,546
8836,546
8837,546
8838,546
8839,546
8839,547
8840,547
8841,547
8842,547
8843,547
8844,547
8844,548
8844,549
8845,549
8846,549
8847,549
8848,549
8848,550
8849,550
8849,551
8850,551
8851,551
8852,551
8853,551
8854,551
8855,551
8856,551
8857,551
8858,551
8859,551
8860,551
8861,551
8862,551
8863,551
8864,551
8865,551
8866,551
8867,551
8868,551
8869,551
8870,551
8871,551
8872,551
8873,551
8874,551
8875,551
8876,551
8877,551
8878,551
8879,551
8880,551
8881,551
8882,551
8882,552
8883,552
8883,553
8884,553
8885,553
8886,553
8887,553
8888,553
8889,553
8890,553
8891,553
8892,553
8893,553
8894,553
8895,553
8896,553
8897,553
8897,554
8897,555
8898,555
8899,555
8900,555
8901,555
8901,556
8902,556
8903,556
8904,556
8905,556
8906,556
8907,556
8908,556
8909,556
8910,556
8911,556
8912,556
8913,556
8914,556
8915,556
8916,556
8917,556
8918,556
8919,556
8920,556
8921,556
8921,557
8922,557
8923,557
8924,557
8925,557
8926,557
8927,557
8928,557
8929,557
8930,557
8931,557
8932,557
8933,557
8934,557
8935,557
8936,557
8937,557
8938,557
8939,557
8940,557
8941,557
8942,557
8943,557
8944,557
8945,557
8946,557
8947,557
8948,557
8948,558
8949,558
8950,558
8951,558
8952,558
8952,559
8953,559
8954,559
8955,559
8956,559
8957,559
8958,559
8959,559
8960,559
8961,559
8962,559
8963,559
8964,559
8965,559
8966,559
8967,559
8967,560
8968,560
8969,560
8970,560
8971,560
8972,560
8973,560
8974,560
8975,560
8976,560
8977,560
8978,560
8979,560
8980,560
8981,560
8982,560
8983,560
8984,560
8985,560
8986,560
8987,560
8988,560
8989,560
8990,560
8991,560
8991,561
8992,561
8993,561
8994,561
8995,561
8996,561
8997,561
8998,561
8999,561
9000,561
9001,561
9002,561
9003,561
9004,561
9005,561
9005,562
9006,562
9007,562
9008,562
9009,562
9009,563
9010,563
9011,563
9012,563
9013,563
9014,563
9015,563
9016,563
9017,563
9018,563
9019,563
9020,563
9021,563
9022,563
9023,563
9024,563
9025,563
9026,563
9027,563
9028,563
9029,563
9030,563
9031,563
9032,563
9033,563
9034,563
9035,563
9036,563
9037,563
9038,563
9039,563
9040,563
9041,563
9042,563
9043,563
9044,563
9045,563
9046,563
9047,563
9048,563
9049,563
9050,563
9050,564
9051,564
9052,564
9053,564
9054,564
9055,564
9056,564
9057,564
9058,564
9059,564
9060,564
9061,564
9062,564
9063,564
9064,564
9065,564
9066,564
9067,564
9068,564
9069,564
9070,564
9070,565
9071,565
9072,565
9073,565
9074,565
9075,565
9076,565
9076,566
9077,566
9078,566
9079,566
9080,566
9081,566
9082,566
9083,566
9084,566
9085,566
9086,566
9087,566
9088,566
9089,566
9090,566
9091,566
9092,566
9093,566
9094,566
9095,566
9096,566
9097,566
9098,566
9099,566
9100,566
9101,566
9102,566
9103,566
9104,566
9105,566
9106,566
9107,566
9108,566
9108,567
9109,567
9110,567
9111,567
9112,567
9113,567
9114,567
9115,567
9116,567
9117,567
9117,568
9118,568
9119,568
9120,568
9120,569
9121,569
9122,569
9123,569
9124,569
9125,569
9126,569
9127,569
9128,569
9129,569
9130,569
9131,569
9131,570
9132,570
9133,570
9134,570
9135,570
9136,570
9136,571
9137,571
9138,571
9139,571
9140,571
9141,571
9142,571
9143,571
9144,571
9145,571
9146,571
9147,571
9148,571
9149,571
9150,571
9151,571
9152,571
9153,571
9154,571
9155,571
9155,572
9156,572
9157,572
9158,572
9159,572
9160,572
9161,572
9162,572
9163,572
9164,572
9165,572
9166,572
9167,572
9168,572
9169,572
9170,572
9171,572
9172,572
9173,572
9174,572
9175,572
9176,572
9177,572
9178,572
9179,572
9180,572
9181,572
9182,572
9183,572
9184,572
9185,572
9186,572
9187,572
9188,572
9189,572
9190,572
9191,572
9192,572
9193,572
9194,572
9195,572
9195,573
9196,573
9197,573
9198,573
9199,573
9200,573
9201,573
9202,573
9203,573
9204,573
9205,573
9206,573
9207,573
9208,573
9209,573
9210,573
9210,574
9211,574
9212,574
9213,574
9214,574
9215,574
9216,574
9217,574
9218,574
9219,574
9220,574
9221,574
9222,574
9223,574
9224,574
9225,574
9226,574
9227,574
9228,574
9229,574
9230,574
9231,574
9232,574
9233,574
9234,574
9235,574
9236,574
9237,574
9238,574
9239,574
9240,574
9241,574
9241,575
9242,575
9243,575
9244,575
9245,575
9246,575
9247,575
9248,575
9249,575
9249,576
9250,576
9251,576
9252,576
9253,576
9254,576
9255,576
9256,576
9257,576
9258,576
9259,576
9260,576
9261,576
9262,576
9263,576
9264,576
9265,576
9266,576
9267,576
9268,576
9269,576
9270,576
9271,576
9272,576
9273,576
9274,576
9275,576
9276,576
9277,576
9278,576
9279,576
9280,576
9281,576
9282,576
9283,576
9284,576
9285,576
9286,576
9287,576
9288,576
9289,576
9290,576
9291,576
9292,576
9293,576
9294,576
9295,576
9296,576
9297,576
9298,576
9299,576
9300,576
9301,576
9302,576
9303,576
9304,576
9305,576
9306,576
9307,576
9308,576
9309,576
9310,576
9311,576
9312,576
9313,576
9314,576
9315,576
9316,576
9317,576
9318,576
9319,576
9320,576
9321,576
9322,576
9323,576
9324,576
9325,576
9326,576
9327,576
9328,576
9329,576
9330,576
9331,576
9332,576
9333,576
9334,576
9335,576
9336,576
9337,576
9338,576
9339,576
9340,576
9341,576
9342,576
9343,576
9344,576
9345,576
9346,576
9347,576
9348,576
9349,576
9350,576
9351,576
9352,576
9353,576
9354,576
9355,576
9356,576
9357,576
9358,576
9359,576
9360,576
9361,576
9362,576
9363,576
9364,576
9365,576
9366,576
9367,576
9368,576
9369,576
9370,576
9371,576
9372,576
9373,576
9374,576
9374,577
9375,577
9376,577
9377,577
9378,577
9379,577
9379,578
9380,578
9381,578
9382,578
9383,578
9384,578
9385,578
9386,578
9387,578
9388,578
9389,578
9390,578
9391,578
9392,578
9393,578
9394,578
9394,579
9395,579
9396,579
9397,579
9398,579
9399,579
9400,579
9401,579
9402,579
9403,579
9404,579
9405,579
9406,579
9407,579
9408,579
9409,579
9410,579
9411,579
9412,579
9413,579
9414,579
9415,579
9416,579
9417,579
9418,579
9419,579
9420,579
9421,579
