OracleAgent 0,RandomAgent 1
8160,435
8161,435
8162,435
8163,435
8164,435
8165,435
8166,435
8167,435
8168,435
8169,435
8170,435
8171,435
8171,436
8172,436
8173,436
8174,436
8175,436
8175,437
8176,437
8177,437
8178,437
8179,437
8180,437
8181,437
8182,437
8183,437
8184,437
8185,437
8186,437
8187,437
8188,437
8189,437
8190,437
8191,437
8191,438
8192,438
8192,439
8193,439
8194,439
8195,439
8196,439
8197,439
8198,439
8198,440
8199,440
8200,440
8201,440
8202,440
8203,440
8204,440
8205,440
8206,440
8207,440
8208,440
8209,440
8210,440
8211,440
8212,440
8213,440
8214,440
8215,440
8216,440
8217,440
8218,440
8219,440
8219,441
8220,441
8221,441
8222,441
8223,441
8224,441
8225,441
8226,441
8227,441
8227,442
8228,442
8229,442
8230,442
8231,442
8232,442
8233,442
8234,442
8235,442
8236,442
8237,442
8238,442
8239,442
8240,442
8241,442
8242,442
8243,442
8244,442
8245,442
8246,442
8247,442
8248,442
8249,442
8250,442
8251,442
8252,442
8253,442
8254,442
8254,443
8254,444
8255,444
8256,444
8257,444
8258,444
8259,444
8260,444
8261,444
8262,444
8263,444
8264,444
8265,444
8266,444
8267,444
8268,444
8269,444
8270,444
8271,444
8272,444
8273,444
8274,444
8275,444
8276,444
8277,444
8277,445
8278,445
8278,446
8279,446
8280,446
8281,446
8282,446
8283,446
8284,446
8284,447
8285,447
8286,447
8287,447
8288,447
8288,448
8289,448
8290,448
8291,448
8292,448
8293,448
8294,448
8294,449
8295,449
8296,449
8297,449
8298,449
8299,449
8300,449
8301,449
8302,449
8303,449
8304,449
8305,449
8306,449
8307,449
8308,449
8309,449
8310,449
8311,449
8312,449
8313,449
8314,449
8315,449
8316,449
8317,449
8318,449
8319,449
8320,449
8321,449
8322,449
8323,449
8324,449
8325,449
8326,449
8327,449
8328,449
8329,449
8330,449
8331,449
8332,449
8333,449
8334,449
8335,449
8336,449
8337,449
8338,449
8339,449
8340,449
8341,449
8342,449
8343,449
8344,449
8345,449
8346,449
8347,449
8348,449
8349,449
8350,449
8351,449
8352,449
8353,449
8354,449
8355,449
8355,450
8356,450
8357,450
8358,450
8358,451
8359,451
8360,451
8361,451
8362,451
8363,451
8364,451
8365,451
8366,451
8366,452
8367,452
8368,452
8369,452
8370,452
8371,452
8372,452
8373,452
8374,452
8375,452
8376,452
8377,452
8378,452
8379,452
8380,452
8381,452
8382,452
8382,453
8383,453
8384,453
8385,453
8386,453
8387,453
8388,453
8389,453
8390,453
8391,453
8392,453
8393,453
8394,453
8395,453
8395,454
8396,454
8397,454
8398,454
8399,454
8399,455
8400,455
8401,455
8402,455
8403,455
8404,455
8405,455
8406,455
8407,455
8408,455
8409,455
8410,455
8411,455
8412,455
8413,455
8414,455
8415,455
8416,455
8417,455
8418,455
8419,455
8420,455
8421,455
8422,455
8422,456
8423,456
8424,456
8424,457
8425,457
8426,457
8427,457
8428,457
8429,457
8430,457
8431,457
8432,457
8433,457
8434,457
8435,457
8436,457
8437,457
8438,457
8439,457
8440,457
8441,457
8442,457
8443,457
8444,457
8445,457
8446,457
8447,457
8448,457
8449,457
8450,457
8451,457
8452,457
8453,457
8454,457
8455,457
8456,457
8457,457
8458,457
8459,457
8460,457
8461,457
8462,457
8463,457
8464,457
8465,457
8466,457
8467,457
8468,457
8469,457
8470,457
8471,457
8472,457
8473,457
8474,457
8475,457
8476,457
8477,457
8477,458
8478,458
8479,458
8480,458
8481,458
8482,458
8483,458
8484,458
8485,458
8486,458
8487,458
8488,458
8488,459
8489,459
8490,459
8491,459
8492,459
8493,459
8494,459
8495,459
8496,459
8497,459
8498,459
8499,459
8499,460
8500,460
8501,460
8502,460
8503,460
8504,460
8505,460
8506,460
8507,460
8508,460
8509,460
8510,460
8511,460
8512,460
8513,460
8514,460
8515,460
8516,460
8517,460
8518,460
8519,460
8520,460
8521,460
8522,460
8523,460
8524,460
8525,460
8526,460
8527,460
8528,460
8529,460
8530,460
8531,460
8532,460
8533,460
8533,461
8534,461
8535,461
8536,461
8537,461
8538,461
8539,461
8540,461
8541,461
8542,461
8543,461
8544,461
8545,461
8546,461
8547,461
8548,461
8549,461
8550,461
8551,461
8552,461
8553,461
8554,461
8555,461
8556,461
8557,461
8558,461
8559,461
8560,461
8561,461
8562,461
8563,461
8564,461
8565,461
8565,462
8566,462
8567,462
8568,462
8569,462
8570,462
8571,462
8572,462
8573,462
8574,462
8575,462
8576,462
8577,462
8578,462
8578,463
8579,463
8580,463
8581,463
8582,463
8583,463
8584,463
8585,463
8586,463
8587,463
8588,463
8589,463
8590,463
8591,463
8592,463
8593,463
8594,463
8595,463
8595,464
8596,464
8597,464
8598,464
8599,464
8600,464
8601,464
8602,464
8603,464
8604,464
8605,464
8606,464
8607,464
8608,464
8609,464
8609,465
8610,465
8611,465
8612,465
8613,465
8614,465
8615,465
8616,465
8617,465
8618,465
8619,465
8620,465
8621,465
8622,465
8622,466
8623,466
8624,466
8625,466
8626,466
8627,466
8628,466
8629,466
8630,466
8631,466
8632,466
8633,466
8634,466
8635,466
8636,466
8637,466
8638,466
8639,466
8640,466
8641,466
8642,466
8643,466
8644,466
8645,466
8646,466
8647,466
8648,466
8649,466
8650,466
8651,466
8652,466
8653,466
8654,466
8654,467
8654,468
8655,468
8656,468
8657,468
8658,468
8659,468
8660,468
8661,468
8662,468
8663,468
8664,468
8665,468
8666,468
8667,468
8668,468
8668,469
8669,469
8670,469
8671,469
8672,469
8673,469
8674,469
8675,469
8676,469
8677,469
8678,469
8679,469
8680,469
8681,469
8682,469
8683,469
8684,469
8685,469
8686,469
8687,469
8688,469
8689,469
8690,469
8691,469
8692,469
8693,469
8694,469
8694,470
8695,470
8696,470
8697,470
8697,471
8698,471
8699,471
8700,471
8701,471
8702,471
8703,471
8704,471
8705,471
8705,472
8706,472
8707,472
8708,472
8709,472
8709,473
8710,473
8711,473
8712,473
8712,474
8713,474
8714,474
8715,474
8716,474
8717,474
8718,474
8719,474
8720,474
8721,474
8722,474
8723,474
8724,474
8725,474
8726,474
8727,474
8728,474
8729,474
8730,474
8731,474
8731,475
8732,475
8733,475
8734,475
8735,475
8736,475
8737,475
8738,475
8739,475
8740,475
8741,475
8742,475
8743,475
8744,475
8745,475
8746,475
8747,475
8748,475
8749,475
8750,475
8750,476
8751,476
8752,476
8753,476
8754,476
8755,476
8756,476
8757,476
8758,476
8759,476
8760,476
8761,476
8762,476
8763,476
8764,476
8765,476
8766,476
8767,476
8768,476
8769,476
8770,476
8771,476
8772,476
8773,476
8774,476
8775,476
8776,476
8777,476
8778,476
8779,476
8780,476
8781,476
8782,476
8783,476
8784,476
8785,476
8785,477
8786,477
8787,477
8788,477
8789,477
8790,477
8791,477
8792,477
8793,477
8794,477
8795,477
8796,477
8797,477
8798,477
8799,477
8800,477
8801,477
8802,477
8803,477
8804,477
8805,477
8806,477
8807,477
8808,477
8809,477
8810,477
8811,477
8812,477
8813,477
8814,477
8815,477
8816,477
8817,477
8818,477
8819,477
8820,477
8821,477
8822,477
8822,478
8823,478
8824,478
8825,478
8826,478
8827,478
8828,478
8829,478
8830,478
8831,478
8832,478
8833,478
8834,478
8835,478
8836,478
8837,478
8838,478
8839,478
8840,478
8841,478
8842,478
8843,478
8844,478
8845,478
8846,478
8847,478
8848,478
8849,478
8850,478
8851,478
8852,478
8853,478
8854,478
8855,478
8856,478
8857,478
8857,479
8858,479
8859,479
8860,479
8861,479
8862,479
8863,479
8864,479
8865,479
8866,479
8866,480
8867,480
8868,480
8869,480
8870,480
8871,480
8872,480
8873,480
8874,480
8875,480
8876,480
8876,481
8877,481
8878,481
8879,481
8880,481
8881,481
8882,481
8883,481
8884,481
8885,481
8886,481
8887,481
8888,481
8889,481
8890,481
8891,481
8892,481
8893,481
8894,481
8895,481
8896,481
8897,481
8898,481
8899,481
8900,481
8901,481
8902,481
8903,481
8904,481
8905,481
8906,481
8907,481
8908,481
8909,481
8910,481
8911,481
8912,481
8913,481
8914,481
8915,481
8916,481
8917,481
8918,481
8919,481
8920,481
8920,482
8921,482
8922,482
8923,482
8924,482
8925,482
8925,483
8926,483
8927,483
8928,483
8929,483
8930,483
8931,483
8932,483
8933,483
8934,483
8935,483
8936,483
8937,483
8938,483
8939,483
8940,483
8941,483
8942,483
8943,483
8944,483
8945,483
8946,483
8947,483
8948,483
8949,483
8950,483
8950,484
8951,484
8952,484
8953,484
8954,484
8955,484
8956,484
8957,484
8958,484
8959,484
8960,484
8960,485
8961,485
8962,485
8963,485
8963,486
8964,486
8965,486
8966,486
8967,486
8968,486
8969,486
8970,486
8971,486
8972,486
8973,486
8974,486
8975,486
8976,486
8977,486
8978,486
8979,486
8980,486
8981,486
8981,487
8982,487
8983,487
8984,487
8985,487
8985,488
8986,488
8987,488
8988,488
8989,488
8990,488
8991,488
8992,488
8993,488
8994,488
8995,488
8996,488
8997,488
8998,488
8999,488
9000,488
9001,488
9002,488
9003,488
9004,488
9005,488
9005,489
9006,489
9007,489
9008,489
9009,489
9010,489
9011,489
9012,489
9013,489
9014,489
9015,489
9016,489
9017,489
9018,489
9019,489
9020,489
9021,489
9022,489
9023,489
9024,489
9025,489
9026,489
9026,490
9027,490
9028,490
9029,490
9029,491
9030,491
9031,491
9032,491
9033,491
9034,491
9035,491
9036,491
9037,491
9038,491
9039,491
9040,491
9041,491
9042,491
9043,491
9044,491
9045,491
9046,491
9047,491
9048,491
9049,491
9050,491
9051,491
9052,491
9053,491
9054,491
9055,491
9056,491
9057,491
9058,491
9059,491
9060,491
9061,491
9062,491
9063,491
9064,491
9065,491
9066,491
9067,491
9068,491
9069,491
9070,491
9071,491
9072,491
9073,491
9074,491
9075,491
9076,491
9077,491
9078,491
9079,491
9080,491
9081,491
9082,491
9083,491
9084,491
9085,491
9086,491
9087,491
9088,491
9089,491
9090,491
9091,491
9091,492
9092,492
9093,492
9094,492
9095,492
9096,492
9097,492
9097,493
9098,493
9099,493
9100,493
9101,493
9102,493
9103,493
9104,493
9105,493
9106,493
9107,493
9108,493
9109,493
9110,493
9111,493
9112,493
9113,493
9114,493
9115,493
9116,493
9117,493
9118,493
9119,493
9120,493
9121,493
9121,494
9122,494
9123,494
9124,494
9125,494
9126,494
9127,494
9128,494
9129,494
9130,494
9131,494
9132,494
9133,494
9134,494
9135,494
9136,494
9137,494
9138,494
9139,494
9140,494
9141,494
9142,494
9142,495
9143,495
9144,495
9145,495
9146,495
9147,495
9148,495
9149,495
9150,495
9151,495
9152,495
9153,495
9154,495
9155,495
9156,495
9157,495
9158,495
9159,495
9160,495
9161,495
9162,495
9163,495
9164,495
9165,495
9166,495
9167,495
9168,495
9169,495
9170,495
9171,495
9172,495
9173,495
9174,495
9175,495
9176,495
9177,495
9178,495
9179,495
9180,495
9181,495
9182,495
9183,495
9184,495
9185,495
9186,495
9187,495
9188,495
9189,495
9190,495
9191,495
9192,495
9193,495
9194,495
9195,495
9196,495
9197,495
9198,495
9199,495
9200,495
9201,495
9202,495
9203,495
9204,495
9205,495
9206,495
9207,495
9208,495
9209,495
9210,495
9211,495
9212,495
9213,495
9214,495
9215,495
9216,495
9217,495
9218,495
9219,495
9220,495
9221,495
9222,495
9223,495
9224,495
9225,495
9226,495
9227,495
9227,496
9228,496
9229,496
9230,496
9231,496
9232,496
9233,496
9234,496
9235,496
9236,496
9237,496
9238,496
9239,496
9240,496
9240,497
9241,497
9242,497
9242,498
9243,498
9244,498
9245,498
9246,498
9247,498
9248,498
9249,498
9250,498
9251,498
9252,498
9252,499
9253,499
9254,499
9255,499
9256,499
9257,499
9258,499
9259,499
9260,499
9261,499
9262,499
9263,499
9264,499
9265,499
9266,499
9267,499
9268,499
9269,499
9269,500
9270,500
9271,500
9272,500
9273,500
9274,500
9275,500
9276,500
9277,500
9277,501
9278,501
9279,501
9280,501
9281,501
9282,501
9283,501
9284,501
9285,501
9286,501
9287,501
9288,501
9289,501
9290,501
9291,501
9292,501
9293,501
9294,501
9295,501
9296,501
9297,501
9298,501
9299,501
9300,501
9301,501
9302,501
9303,501
9304,501
9305,501
9306,501
9307,501
9308,501
9309,501
9310,501
9311,501
9312,501
9313,501
9314,501
9315,501
9316,501
9317,501
9318,501
9319,501
9320,501
9321,501
9322,501
9323,501
9324,501
9325,501
9326,501
9327,501
9328,501
9329,501
9330,501
9331,501
9332,501
9333,501
9334,501
9335,501
9336,501
9336,502
9337,502
9338,502
9339,502
9340,502
9341,502
9342,502
9343,502
9344,502
9345,502
9346,502
9347,502
9348,502
9349,502
9349,503
9350,503
9351,503
9352,503
9353,503
9354,503
9355,503
9356,503
9357,503
9358,503
9359,503
9360,503
9361,503
9362,503
9363,503
9364,503
9365,503
9366,503
9367,503
9368,503
9369,503
9370,503
9371,503
9371,504
9372,504
9373,504
9374,504
9375,504
9376,504
9377,504
9378,504
9379,504
9380,504
9381,504
9382,504
9383,504
9384,504
9385,504
9386,504
9387,504
9388,504
9389,504
9390,504
9391,504
9391,505
9392,505
9393,505
9394,505
9395,505
9396,505
9397,505
9398,505
9399,505
9400,505
9401,505
9402,505
9403,505
9404,505
9405,505
9406,505
9407,505
9408,505
9409,505
9410,505
9411,505
9412,505
9413,505
9414,505
9415,505
9415,506
9416,506
9417,506
9418,506
9419,506
9420,506
9421,506
9422,506
9423,506
9424,506
9425,506
9426,506
9427,506
9428,506
9429,506
9430,506
9431,506
9432,506
9433,506
9434,506
9435,506
9436,506
9437,506
9438,506
9439,506
9440,506
9441,506
9442,506
9443,506
9444,506
9445,506
9446,506
9447,506
9447,507
9448,507
9448,508
9449,508
9450,508
9451,508
9452,508
9453,508
9454,508
9455,508
9456,508
9457,508
9458,508
9459,508
9460,508
9461,508
9462,508
9463,508
9464,508
9465,508
9465,509
9466,509
9467,509
9468,509
9469,509
9470,509
9471,509
9472,509
9473,509
9474,509
9475,509
9476,509
9477,509
9478,509
9479,509
9480,509
9481,509
9482,509
9483,509
9483,510
9484,510
9485,510
9486,510
9487,510
9488,510
9489,510
9490,510
