OracleAgent 0,RandomAgent 1
8242,352
8243,352
8244,352
8245,352
8246,352
8247,352
8248,352
8249,352
8250,352
8251,352
8252,352
8253,352
8254,352
8255,352
8256,352
8257,352
8258,352
8259,352
8260,352
8260,353
8261,353
8262,353
8263,353
8264,353
8265,353
8266,353
8267,353
8268,353
8269,353
8270,353
8271,353
8272,353
8273,353
8274,353
8275,353
8276,353
8277,353
8278,353
8279,353
8280,353
8281,353
8282,353
8283,353
8284,353
8285,353
8285,354
8286,354
8287,354
8288,354
8289,354
8290,354
8291,354
8292,354
8293,354
8294,354
8295,354
8296,354
8297,354
8298,354
8299,354
8300,354
8301,354
8302,354
8303,354
8304,354
8305,354
8306,354
8307,354
8308,354
8309,354
8310,354
8311,354
8312,354
8313,354
8314,354
8315,354
8316,354
8317,354
8318,354
8319,354
8320,354
8321,354
8322,354
8323,354
8324,354
8325,354
8326,354
8327,354
8328,354
8329,354
8330,354
8331,354
8332,354
8333,354
8334,354
8335,354
8336,354
8337,354
8338,354
8338,355
8339,355
8340,355
8341,355
8342,355
8343,355
8344,355
8345,355
8346,355
8347,355
8347,356
8348,356
8349,356
8350,356
8351,356
8352,356
8353,356
8354,356
8355,356
8356,356
8357,356
8357,357
8358,357
8359,357
8360,357
8361,357
8362,357
8363,357
8364,357
8365,357
8366,357
8367,357
8368,357
8369,357
8370,357
8371,357
8372,357
8373,357
8374,357
8375,357
8376,357
8377,357
8378,357
8379,357
8380,357
8381,357
8382,357
8383,357
8384,357
8385,357
8386,357
8386,358
8387,358
8388,358
8389,358
8390,358
8391,358
8391,359
8392,359
8393,359
8394,359
8395,359
8396,359
8397,359
8398,359
8399,359
8400,359
8401,359
8402,359
8403,359
8404,359
8405,359
8406,359
8407,359
8408,359
8409,359
8410,359
8411,359
8412,359
8413,359
8414,359
8415,359
8416,359
8417,359
8418,359
8419,359
8420,359
8421,359
8422,359
8423,359
8424,359
8425,359
8426,359
8427,359
8428,359
8429,359
8430,359
8431,359
8432,359
8433,359
8434,359
8435,359
8436,359
8437,359
8438,359
8439,359
8440,359
8441,359
8442,359
8443,359
8444,359
8445,359
8446,359
8447,359
8448,359
8449,359
8450,359
8451,359
8452,359
8453,359
8454,359
8455,359
8456,359
8457,359
8458,359
8459,359
8460,359
8461,359
8462,359
8463,359
8464,359
8465,359
8466,359
8467,359
8468,359
8469,359
8470,359
8471,359
8472,359
8473,359
8474,359
8475,359
8476,359
8477,359
8478,359
8479,359
8480,359
8481,359
8482,359
8483,359
8484,359
8485,359
8486,359
8487,359
8488,359
8489,359
8490,359
8491,359
8492,359
8493,359
8494,359
8495,359
8496,359
8497,359
8498,359
8499,359
8500,359
8501,359
8502,359
8503,359
8504,359
8505,359
8506,359
8507,359
8508,359
8509,359
8510,359
8511,359
8512,359
8513,359
8514,359
8515,359
8516,359
8517,359
8518,359
8518,360
8519,360
8520,360
8521,360
8522,360
8523,360
8524,360
8525,360
8526,360
8527,360
8528,360
8529,360
8530,360
8531,360
8532,360
8533,360
8534,360
8535,360
8536,360
8537,360
8538,360
8539,360
8540,360
8541,360
8542,360
8543,360
8544,360
8545,360
8546,360
8547,360
8548,360
8549,360
8550,360
8551,360
8552,360
8553,360
8554,360
8555,360
8556,360
8557,360
8558,360
8559,360
8560,360
8561,360
8562,360
8563,360
8564,360
8565,360
8566,360
8567,360
8568,360
8569,360
8570,360
8571,360
8572,360
8573,360
8574,360
8575,360
8576,360
8577,360
8578,360
8579,360
8580,360
8581,360
8582,360
8583,360
8584,360
8584,361
8585,361
8586,361
8587,361
8588,361
8589,361
8590,361
8591,361
8592,361
8593,361
8594,361
8595,361
8596,361
8597,361
8598,361
8599,361
8600,361
8601,361
8602,361
8603,361
8604,361
8605,361
8606,361
8607,361
8607,362
8608,362
8609,362
8610,362
8611,362
8612,362
8613,362
8614,362
8615,362
8616,362
8617,362
8618,362
8619,362
8620,362
8621,362
8622,362
8623,362
8624,362
8625,362
8626,362
8627,362
8628,362
8629,362
8630,362
8631,362
8632,362
8632,363
8633,363
8634,363
8635,363
8636,363
8637,363
8638,363
8639,363
8640,363
8641,363
8642,363
8643,363
8644,363
8645,363
8645,364
8646,364
8647,364
8647,365
8648,365
8649,365
8650,365
8650,366
8651,366
8652,366
8653,366
8654,366
8655,366
8656,366
8657,366
8658,366
8659,366
8660,366
8661,366
8662,366
8663,366
8664,366
8665,366
8666,366
8667,366
8668,366
8668,367
8669,367
8670,367
8671,367
8672,367
8673,367
8674,367
8675,367
8676,367
8677,367
8678,367
8679,367
8680,367
8681,367
8682,367
8683,367
8684,367
8685,367
8686,367
8687,367
8688,367
8689,367
8690,367
8690,368
8691,368
8692,368
8693,368
8694,368
8695,368
8696,368
8697,368
8698,368
8699,368
8700,368
8701,368
8702,368
8703,368
8704,368
8705,368
8706,368
8707,368
8708,368
8709,368
8710,368
8711,368
8712,368
8713,368
8714,368
8715,368
8716,368
8717,368
8718,368
8719,368
8720,368
8721,368
8722,368
8723,368
8724,368
8725,368
8726,368
8727,368
8728,368
8729,368
8729,369
8730,369
8731,369
8732,369
8733,369
8734,369
8735,369
8736,369
8737,369
8738,369
8739,369
8740,369
8741,369
8742,369
8743,369
8744,369
8745,369
8746,369
8747,369
8748,369
8749,369
8750,369
8751,369
8752,369
8753,369
8754,369
8755,369
8756,369
8757,369
8758,369
8759,369
8760,369
8761,369
8762,369
8763,369
8764,369
8765,369
8766,369
8767,369
8768,369
8769,369
8770,369
8771,369
8772,369
8773,369
8774,369
8775,369
8775,370
8776,370
8777,370
8778,370
8779,370
8780,370
8781,370
8782,370
8782,371
8783,371
8784,371
8785,371
8786,371
8787,371
8788,371
8789,371
8790,371
8791,371
8792,371
8793,371
8794,371
8795,371
8795,372
8796,372
8797,372
8798,372
8799,372
8800,372
8801,372
8802,372
8803,372
8804,372
8805,372
8806,372
8807,372
8808,372
8809,372
8810,372
8811,372
8812,372
8813,372
8814,372
8815,372
8816,372
8817,372
8818,372
8819,372
8820,372
8821,372
8822,372
8823,372
8824,372
8825,372
8826,372
8827,372
8828,372
8829,372
8830,372
8831,372
8832,372
8833,372
8834,372
8835,372
8836,372
8837,372
8838,372
8839,372
8840,372
8841,372
8842,372
8843,372
8844,372
8845,372
8846,372
8847,372
8848,372
8849,372
8850,372
8851,372
8852,372
8853,372
8854,372
8855,372
8856,372
8857,372
8858,372
8859,372
8860,372
8861,372
8862,372
8863,372
8864,372
8865,372
8866,372
8867,372
8868,372
8869,372
8870,372
8871,372
8872,372
8873,372
8874,372
8875,372
8876,372
8877,372
8878,372
8879,372
8880,372
8881,372
8882,372
8883,372
8884,372
8885,372
8886,372
8887,372
8888,372
8889,372
8890,372
8891,372
8892,372
8893,372
8894,372
8895,372
8896,372
8897,372
8898,372
8899,372
8899,373
8900,373
8901,373
8902,373
8903,373
8904,373
8905,373
8906,373
8907,373
8908,373
8909,373
8910,373
8911,373
8912,373
8913,373
8914,373
8915,373
8916,373
8917,373
8918,373
8919,373
8920,373
8921,373
8921,374
8922,374
8923,374
8924,374
8925,374
8926,374
8927,374
8928,374
8929,374
8930,374
8931,374
8932,374
8933,374
8934,374
8935,374
8936,374
8937,374
8938,374
8939,374
8940,374
8941,374
8942,374
8943,374
8944,374
8945,374
8946,374
8947,374
8948,374
8949,374
8950,374
8951,374
8952,374
8953,374
8954,374
8955,374
8956,374
8957,374
8958,374
8959,374
8960,374
8961,374
8962,374
8963,374
8964,374
8965,374
8966,374
8967,374
8968,374
8969,374
8970,374
8971,374
8972,374
8973,374
8974,374
8975,374
8976,374
8977,374
8978,374
8979,374
8980,374
8981,374
8982,374
8983,374
8984,374
8985,374
8986,374
8987,374
8988,374
8989,374
8990,374
8991,374
8992,374
8993,374
8994,374
8995,374
8996,374
8997,374
8998,374
8999,374
9000,374
9001,374
9002,374
9003,374
9004,374
9005,374
9006,374
9007,374
9008,374
9009,374
9010,374
9011,374
9012,374
9012,375
9013,375
9013,376
9014,376
9015,376
9016,376
9017,376
9018,376
9019,376
9020,376
9021,376
9022,376
9023,376
9024,376
9025,376
9026,376
9027,376
9028,376
9029,376
9030,376
9031,376
9032,376
9033,376
9034,376
9035,376
9036,376
9037,376
9038,376
9039,376
9040,376
9041,376
9042,376
9042,377
9043,377
9044,377
9045,377
9046,377
9047,377
9048,377
9049,377
9050,377
9051,377
9052,377
9053,377
9054,377
9055,377
9056,377
9057,377
9058,377
9059,377
9060,377
9061,377
9062,377
9063,377
9064,377
9065,377
9066,377
9067,377
9068,377
9069,377
9070,377
9071,377
9072,377
9073,377
9074,377
9075,377
9076,377
9077,377
9078,377
9079,377
9080,377
9081,377
9082,377
9083,377
9083,378
9084,378
9085,378
9086,378
9086,379
9087,379
9088,379
9089,379
9090,379
9091,379
9092,379
9093,379
9094,379
9095,379
9096,379
9097,379
9098,379
9099,379
9100,379
9101,379
9102,379
9103,379
9104,379
9105,379
9106,379
9107,379
9108,379
9109,379
9110,379
9111,379
9112,379
9113,379
9114,379
9115,379
9116,379
9117,379
9118,379
9119,379
9120,379
9121,379
9122,379
9123,379
9124,379
9125,379
9126,379
9127,379
9128,379
9129,379
9130,379
9130,380
9131,380
9132,380
9132,381
9133,381
9134,381
9135,381
9136,381
9137,381
9138,381
9139,381
9140,381
9141,381
9142,381
9143,381
9144,381
9145,381
9146,381
9147,381
9147,382
9148,382
9149,382
9150,382
9151,382
9152,382
9153,382
9154,382
9155,382
9156,382
9156,383
9157,383
9158,383
9159,383
9160,383
9161,383
9162,383
9163,383
9164,383
9165,383
9166,383
9167,383
9168,383
9169,383
9170,383
9171,383
9172,383
9173,383
9174,383
9175,383
9176,383
9177,383
9178,383
9179,383
9180,383
9181,383
9182,383
9183,383
9184,383
9184,384
9185,384
9186,384
9187,384
9188,384
9189,384
9190,384
9190,385
9191,385
9192,385
9193,385
9194,385
9195,385
9196,385
9197,385
9198,385
9199,385
9200,385
9201,385
9202,385
9203,385
9204,385
9205,385
9206,385
9207,385
9208,385
9208,386
9209,386
9210,386
9211,386
9212,386
9213,386
9213,387
9214,387
9215,387
9216,387
9217,387
9218,387
9219,387
9220,387
9221,387
9222,387
9223,387
9224,387
9225,387
9226,387
9227,387
9228,387
9229,387
9230,387
9231,387
9232,387
9233,387
9234,387
9235,387
9236,387
9237,387
9238,387
9239,387
9240,387
9241,387
9241,388
9242,388
9242,389
9243,389
9244,389
9245,389
9246,389
9247,389
9248,389
9249,389
9250,389
9251,389
9252,389
9253,389
9254,389
9255,389
9256,389
9257,389
9258,389
9259,389
9260,389
9261,389
9262,389
9263,389
9264,389
9265,389
9266,389
9267,389
9268,389
9269,389
9270,389
9271,389
9272,389
9273,389
9273,390
9274,390
9275,390
9276,390
9277,390
9278,390
9279,390
9280,390
9281,390
9282,390
9283,390
9284,390
9285,390
9286,390
9287,390
9288,390
9289,390
9290,390
9291,390
9292,390
9293,390
9294,390
9295,390
9296,390
9297,390
9298,390
9299,390
9300,390
9301,390
9302,390
9303,390
9304,390
9305,390
9306,390
9307,390
9308,390
9309,390
9310,390
9311,390
9312,390
9313,390
9314,390
9314,391
9315,391
9316,391
9317,391
9318,391
9319,391
9320,391
9321,391
9322,391
9323,391
9324,391
9325,391
9326,391
9327,391
9328,391
9329,391
9330,391
9331,391
9332,391
9333,391
9334,391
9335,391
9336,391
9337,391
9338,391
9339,391
9340,391
9341,391
9342,391
9343,391
9344,391
9345,391
9345,392
9346,392
9347,392
9348,392
9349,392
9350,392
9351,392
9352,392
9352,393
9353,393
9354,393
9355,393
9356,393
9357,393
9358,393
9359,393
9360,393
9361,393
9362,393
9363,393
9364,393
9365,393
9366,393
9367,393
9368,393
9369,393
9370,393
9370,394
9371,394
9372,394
9373,394
9374,394
9375,394
9376,394
9376,395
9377,395
9378,395
9379,395
9380,395
9381,395
9382,395
9383,395
9384,395
9385,395
9386,395
9386,396
9387,396
9388,396
9389,396
9390,396
9391,396
9392,396
9393,396
9394,396
9395,396
9396,396
9397,396
9398,396
9399,396
9400,396
9401,396
9402,396
9403,396
9404,396
9405,396
9406,396
9407,396
9408,396
9408,397
9409,397
9410,397
9411,397
9412,397
9413,397
9414,397
9415,397
9416,397
9416,398
9417,398
9418,398
9419,398
9420,398
9421,398
9422,398
9423,398
9424,398
9425,398
9426,398
9427,398
9428,398
9429,398
9430,398
9431,398
9432,398
9433,398
9434,398
9435,398
9436,398
9437,398
9438,398
9439,398
9440,398
9441,398
9442,398
9443,398
9444,398
9445,398
9446,398
9447,398
9448,398
9449,398
9450,398
9451,398
9452,398
9453,398
9454,398
9455,398
9456,398
9457,398
9458,398
9459,398
9460,398
9461,398
9462,398
9463,398
9464,398
9465,398
9466,398
9467,398
9468,398
9469,398
9470,398
9471,398
9472,398
9473,398
9474,398
9475,398
9476,398
9477,398
9478,398
9479,398
9480,398
9481,398
9482,398
9483,398
9484,398
9485,398
9485,399
9486,399
9486,400
9487,400
9488,400
9489,400
9490,400
9491,400
9492,400
9493,400
9494,400
9495,400
9496,400
9497,400
9498,400
9499,400
9500,400
9501,400
9502,400
9503,400
9504,400
9505,400
9506,400
9507,400
9508,400
9509,400
9510,400
9511,400
9512,400
9513,400
9514,400
9515,400
9516,400
9517,400
9518,400
9519,400
9520,400
9521,400
9522,400
9523,400
9524,400
9525,400
9526,400
9527,400
9528,400
9529,400
9529,401
9530,401
9531,401
9532,401
9533,401
9533,402
9534,402
9535,402
9536,402
9537,402
9538,402
9539,402
9540,402
9541,402
9542,402
9543,402
9544,402
9545,402
9546,402
9546,403
9547,403
9548,403
9549,403
9550,403
9551,403
9552,403
9553,403
9554,403
9554,404
9555,404
9556,404
9557,404
9558,404
9559,404
9560,404
9561,404
9562,404
9563,404
9564,404
9565,404
9566,404
9567,404
9568,404
9569,404
9570,404
9571,404
9572,404
9573,404
9574,404
9575,404
9576,404
9577,404
9578,404
9579,404
9580,404
9581,404
9582,404
9582,405
9583,405
9583,406
9584,406
9585,406
9586,406
9587,406
9588,406
9589,406
9590,406
9591,406
9592,406
9593,406
9594,406
