PruningRLAgent 0,RandomAgent 1
8075,524
8076,524
8077,524
8077,525
8078,525
8079,525
8080,525
8081,525
8082,525
8083,525
8084,525
8085,525
8086,525
8086,526
8087,526
8088,526
8089,526
8090,526
8091,526
8092,526
8093,526
8094,526
8095,526
8096,526
8097,526
8098,526
8099,526
8100,526
8101,526
8102,526
8103,526
8103,527
8103,528
8103,529
8104,529
8105,529
8106,529
8107,529
8108,529
8109,529
8110,529
8111,529
8112,529
8113,529
8114,529
8115,529
8116,529
8117,529
8118,529
8119,529
8119,530
8120,530
8121,530
8122,530
8123,530
8124,530
8125,530
8126,530
8127,530
8128,530
8129,530
8130,530
8131,530
8132,530
8132,531
8133,531
8134,531
8135,531
8136,531
8137,531
8138,531
8139,531
8140,531
8141,531
8142,531
8143,531
8144,531
8145,531
8146,531
8147,531
8147,532
8148,532
8149,532
8150,532
8151,532
8152,532
8153,532
8154,532
8155,532
8156,532
8157,532
8158,532
8159,532
8160,532
8161,532
8162,532
8163,532
8164,532
8165,532
8166,532
8167,532
8168,532
8169,532
8170,532
8171,532
8172,532
8173,532
8174,532
8175,532
8176,532
8177,532
8178,532
8179,532
8180,532
8181,532
8182,532
8183,532
8184,532
8185,532
8186,532
8187,532
8187,533
8188,533
8189,533
8190,533
8191,533
8192,533
8193,533
8194,533
8195,533
8196,533
8197,533
8198,533
8199,533
8200,533
8201,533
8202,533
8203,533
8204,533
8205,533
8205,534
8206,534
8207,534
8208,534
8209,534
8210,534
8211,534
8212,534
8213,534
8214,534
8215,534
8216,534
8217,534
8218,534
8219,534
8220,534
8221,534
8222,534
8223,534
8224,534
8225,534
8226,534
8227,534
8228,534
8229,534
8230,534
8231,534
8232,534
8233,534
8234,534
8235,534
8236,534
8237,534
8238,534
8238,535
8239,535
8240,535
8241,535
8241,536
8242,536
8243,536
8244,536
8245,536
8246,536
8247,536
8248,536
8249,536
8250,536
8251,536
8252,536
8253,536
8254,536
8255,536
8255,537
8256,537
8257,537
8258,537
8259,537
8260,537
8261,537
8262,537
8263,537
8264,537
8265,537
8266,537
8267,537
8268,537
8269,537
8270,537
8271,537
8272,537
8273,537
8274,537
8275,537
8276,537
8277,537
8278,537
8279,537
8280,537
8281,537
8282,537
8283,537
8284,537
8285,537
8286,537
8287,537
8288,537
8289,537
8290,537
8291,537
8292,537
8293,537
8294,537
8295,537
8296,537
8297,537
8298,537
8299,537
8300,537
8301,537
8302,537
8303,537
8304,537
8305,537
8306,537
8307,537
8308,537
8309,537
8310,537
8311,537
8312,537
8313,537
8313,538
8314,538
8315,538
8315,539
8316,539
8317,539
8318,539
8319,539
8320,539
8321,539
8322,539
8323,539
8324,539
8325,539
8326,539
8327,539
8328,539
8329,539
8330,539
8331,539
8331,540
8331,541
8332,541
8333,541
8334,541
8335,541
8336,541
8336,542
8337,542
8338,542
8339,542
8340,542
8341,542
8342,542
8343,542
8343,543
8344,543
8345,543
8346,543
8347,543
8348,543
8349,543
8350,543
8351,543
8352,543
8353,543
8354,543
8355,543
8356,543
8357,543
8358,543
8358,544
8359,544
8360,544
8361,544
8362,544
8363,544
8364,544
8365,544
8366,544
8367,544
8368,544
8369,544
8370,544
8371,544
8372,544
8373,544
8374,544
8375,544
8376,544
8377,544
8378,544
8379,544
8380,544
8381,544
8382,544
8382,545
8383,545
8384,545
8384,546
8385,546
8386,546
8387,546
8388,546
8389,546
8390,546
8391,546
8392,546
8392,547
8393,547
8394,547
8395,547
8396,547
8397,547
8398,547
8399,547
8400,547
8401,547
8402,547
8403,547
8403,548
8404,548
8405,548
8406,548
8407,548
8408,548
8409,548
8410,548
8411,548
8412,548
8413,548
8414,548
8415,548
8416,548
8417,548
8418,548
8419,548
8420,548
8421,548
8422,548
8422,549
8423,549
8424,549
8425,549
8426,549
8427,549
8428,549
8429,549
8430,549
8431,549
8432,549
8433,549
8434,549
8435,549
8436,549
8437,549
8437,550
8438,550
8439,550
8440,550
8441,550
8442,550
8443,550
8444,550
8445,550
8446,550
8447,550
8448,550
8449,550
8450,550
8451,550
8452,550
8453,550
8454,550
8455,550
8455,551
8456,551
8457,551
8458,551
8459,551
8460,551
8461,551
8462,551
8463,551
8464,551
8465,551
8466,551
8467,551
8468,551
8469,551
8470,551
8471,551
8472,551
8473,551
8474,551
8475,551
8476,551
8477,551
8478,551
8479,551
8479,552
8480,552
8481,552
8482,552
8483,552
8484,552
8485,552
8486,552
8487,552
8488,552
8489,552
8490,552
8491,552
8492,552
8493,552
8494,552
8495,552
8496,552
8497,552
8498,552
8499,552
8500,552
8501,552
8502,552
8503,552
8504,552
8505,552
8506,552
8507,552
8508,552
8509,552
8510,552
8510,553
8511,553
8512,553
8513,553
8514,553
8515,553
8516,553
8517,553
8518,553
8519,553
8520,553
8521,553
8522,553
8523,553
8524,553
8525,553
8526,553
8527,553
8528,553
8529,553
8529,554
8530,554
8531,554
8531,555
8532,555
8532,556
8533,556
8534,556
8534,557
8535,557
8536,557
8537,557
8538,557
8539,557
8540,557
8540,558
8540,559
8541,559
8542,559
8543,559
8544,559
8545,559
8546,559
8547,559
8548,559
8549,559
8550,559
8551,559
8552,559
8553,559
8554,559
8555,559
8556,559
8557,559
8558,559
8559,559
8560,559
8561,559
8562,559
8563,559
8564,559
8565,559
8566,559
8567,559
8568,559
8569,559
8570,559
8571,559
8572,559
8573,559
8574,559
8575,559
8576,559
8577,559
8578,559
8579,559
8580,559
8581,559
8582,559
8583,559
8584,559
8585,559
8586,559
8587,559
8588,559
8589,559
8590,559
8591,559
8592,559
8593,559
8594,559
8595,559
8596,559
8597,559
8598,559
8599,559
8600,559
8601,559
8602,559
8603,559
8604,559
8605,559
8606,559
8607,559
8608,559
8608,560
8609,560
8610,560
8611,560
8612,560
8613,560
8614,560
8615,560
8616,560
8617,560
8618,560
8619,560
8620,560
8621,560
8622,560
8623,560
8624,560
8625,560
8626,560
8627,560
8628,560
8629,560
8630,560
8631,560
8632,560
8633,560
8634,560
8635,560
8636,560
8637,560
8638,560
8639,560
8640,560
8641,560
8642,560
8643,560
8644,560
8645,560
8646,560
8647,560
8648,560
8649,560
8650,560
8650,561
8651,561
8651,562
8652,562
8653,562
8654,562
8655,562
8656,562
8657,562
8658,562
8658,563
8659,563
8660,563
8661,563
8662,563
8663,563
8664,563
8665,563
8666,563
8667,563
8668,563
8669,563
8670,563
8671,563
8672,563
8673,563
8674,563
8675,563
8676,563
8677,563
8678,563
8679,563
8680,563
8680,564
8681,564
8682,564
8683,564
8684,564
8685,564
8686,564
8687,564
8687,565
8688,565
8689,565
8690,565
8691,565
8692,565
8692,566
8693,566
8694,566
8695,566
8696,566
8697,566
8698,566
8699,566
8699,567
8700,567
8701,567
8702,567
8703,567
8704,567
8705,567
8706,567
8707,567
8708,567
8709,567
8710,567
8711,567
8712,567
8713,567
8714,567
8715,567
8716,567
8717,567
8717,568
8718,568
8719,568
8720,568
8721,568
8722,568
8723,568
8724,568
8725,568
8726,568
8727,568
8728,568
8729,568
8730,568
8731,568
8732,568
8733,568
8734,568
8735,568
8736,568
8737,568
8738,568
8739,568
8740,568
8741,568
8742,568
8742,569
8743,569
8744,569
8745,569
8746,569
8747,569
8748,569
8749,569
8750,569
8751,569
8752,569
8753,569
8754,569
8755,569
8756,569
8757,569
8758,569
8759,569
8760,569
8761,569
8762,569
8763,569
8764,569
8765,569
8766,569
8766,570
8767,570
8768,570
8769,570
8769,571
8770,571
8771,571
8772,571
8773,571
8774,571
8775,571
8776,571
8777,571
8778,571
8779,571
8780,571
8781,571
8782,571
8783,571
8784,571
8785,571
8786,571
8787,571
8788,571
8788,572
8789,572
8790,572
8791,572
8792,572
8793,572
8794,572
8795,572
8796,572
8797,572
8798,572
8799,572
8800,572
8801,572
8802,572
8803,572
8804,572
8805,572
8806,572
8807,572
8808,572
8809,572
8810,572
8811,572
8812,572
8813,572
8814,572
8815,572
8816,572
8817,572
8818,572
8819,572
8820,572
8821,572
8821,573
8821,574
8822,574
8823,574
8824,574
8825,574
8826,574
8827,574
8828,574
8829,574
8830,574
8831,574
8832,574
8833,574
8834,574
8835,574
8836,574
8837,574
8838,574
8839,574
8840,574
8841,574
8842,574
8843,574
8844,574
8845,574
8846,574
8847,574
8848,574
8849,574
8850,574
8850,575
8851,575
8852,575
8853,575
8854,575
8855,575
8856,575
8857,575
8858,575
8858,576
8859,576
8860,576
8861,576
8862,576
8863,576
8863,577
8864,577
8865,577
8866,577
8867,577
8868,577
8869,577
8869,578
8870,578
8871,578
8872,578
8872,579
8873,579
8874,579
8875,579
8876,579
8876,580
8877,580
8878,580
8879,580
8880,580
8881,580
8882,580
8883,580
8884,580
8885,580
8886,580
8887,580
8888,580
8889,580
8890,580
8891,580
8892,580
8893,580
8894,580
8894,581
8895,581
8895,582
8896,582
8897,582
8898,582
8899,582
8900,582
8901,582
8902,582
8903,582
8904,582
8905,582
8906,582
8907,582
8907,583
8908,583
8909,583
8910,583
8911,583
8912,583
8913,583
8914,583
8915,583
8916,583
8917,583
8918,583
8919,583
8920,583
8921,583
8922,583
8923,583
8924,583
8925,583
8926,583
8927,583
8928,583
8929,583
8930,583
8931,583
8932,583
8933,583
8934,583
8935,583
8936,583
8937,583
8938,583
8939,583
8940,583
8941,583
8942,583
8943,583
8944,583
8944,584
8945,584
8946,584
8947,584
8948,584
8949,584
8950,584
8951,584
8952,584
8953,584
8954,584
8955,584
8956,584
8957,584
8958,584
8959,584
8960,584
8961,584
8961,585
8962,585
8963,585
8964,585
8965,585
8966,585
8967,585
8968,585
8969,585
8970,585
8971,585
8972,585
8973,585
8974,585
8974,586
8975,586
8976,586
8977,586
8978,586
8978,587
8979,587
8980,587
8981,587
8982,587
8983,587
8984,587
8984,588
8985,588
8986,588
8987,588
8988,588
8989,588
8990,588
8991,588
8992,588
8993,588
8994,588
8995,588
8996,588
8997,588
8998,588
8999,588
9000,588
9000,589
9001,589
9002,589
9003,589
9004,589
9005,589
9006,589
9007,589
9008,589
9009,589
9010,589
9011,589
9012,589
9013,589
9014,589
9015,589
9016,589
9017,589
9018,589
9019,589
9020,589
9021,589
9022,589
9023,589
9024,589
9025,589
9026,589
9027,589
9028,589
9028,590
9029,590
9030,590
9031,590
9032,590
9033,590
9034,590
9035,590
9036,590
9037,590
9038,590
9039,590
9040,590
9041,590
9042,590
9043,590
9044,590
9045,590
9045,591
9046,591
9047,591
9048,591
9049,591
9050,591
9051,591
9052,591
9053,591
9054,591
9055,591
9056,591
9057,591
9058,591
9059,591
9060,591
9061,591
9062,591
9063,591
9064,591
9065,591
9066,591
9067,591
9068,591
9069,591
9070,591
9071,591
9072,591
9073,591
9073,592
9074,592
9075,592
9076,592
9077,592
9078,592
9079,592
9080,592
9081,592
9082,592
9083,592
9084,592
9084,593
9085,593
9086,593
9087,593
9088,593
9089,593
9090,593
9091,593
9092,593
9093,593
9094,593
9095,593
9096,593
9097,593
9098,593
9099,593
9100,593
9101,593
9102,593
9103,593
9104,593
9105,593
9106,593
9107,593
9108,593
9109,593
9110,593
9111,593
9112,593
9113,593
9114,593
9115,593
9116,593
9117,593
9118,593
9119,593
9120,593
9121,593
9122,593
9123,593
9124,593
9125,593
9126,593
9127,593
9128,593
9129,593
9129,594
9130,594
9131,594
9132,594
9133,594
9134,594
9135,594
9136,594
9137,594
9138,594
9138,595
9139,595
9140,595
9141,595
9142,595
9143,595
9144,595
9145,595
9146,595
9147,595
9148,595
9149,595
9150,595
9151,595
9152,595
9153,595
9154,595
9155,595
9156,595
9157,595
9158,595
9159,595
9160,595
9161,595
9162,595
9163,595
9164,595
9165,595
9166,595
9167,595
9167,596
9168,596
9169,596
9170,596
9171,596
9172,596
9173,596
9174,596
9175,596
9176,596
9177,596
9177,597
9178,597
9178,598
9178,599
9179,599
9180,599
9181,599
9182,599
9182,600
9183,600
9184,600
9185,600
9186,600
9187,600
9187,601
9188,601
9189,601
9190,601
9191,601
9192,601
9193,601
9194,601
9195,601
9196,601
9197,601
9198,601
9199,601
9200,601
9201,601
9202,601
9203,601
9204,601
9205,601
9206,601
9207,601
9208,601
9209,601
9210,601
9211,601
9212,601
9213,601
9214,601
9215,601
9216,601
9217,601
9218,601
9219,601
9219,602
9219,603
9220,603
9221,603
9222,603
9223,603
9224,603
9225,603
9226,603
9227,603
9228,603
9229,603
9230,603
9231,603
9232,603
9233,603
9234,603
9235,603
9236,603
9237,603
9238,603
9238,604
9239,604
9240,604
9241,604
9242,604
9243,604
9244,604
9245,604
9246,604
9247,604
9247,605
9247,606
9248,606
9249,606
9250,606
9251,606
9252,606
9253,606
9254,606
9255,606
9256,606
9257,606
9258,606
9259,606
9260,606
9261,606
9262,606
9263,606
9264,606
9265,606
9266,606
9267,606
9268,606
9269,606
9270,606
9271,606
9272,606
9273,606
9274,606
9275,606
9276,606
9277,606
9278,606
9279,606
9280,606
9281,606
9282,606
9283,606
9284,606
9285,606
9286,606
9286,607
9287,607
9288,607
9289,607
9290,607
9291,607
9292,607
9292,608
9293,608
9293,609
9294,609
9295,609
9296,609
9297,609
9298,609
9299,609
9300,609
9301,609
9301,610
9302,610
9302,611
9303,611
9304,611
9305,611
9306,611
9307,611
9308,611
9309,611
9310,611
9310,612
9310,613
9311,613
9312,613
9312,614
9313,614
9314,614
9315,614
9316,614
9317,614
9318,614
9319,614
9320,614
9321,614
9322,614
9323,614
9324,614
9325,614
9326,614
9327,614
9328,614
9329,614
9330,614
9331,614
9332,614
9333,614
9334,614
9335,614
9336,614
9337,614
9338,614
9339,614
9340,614
9341,614
9342,614
9343,614
9344,614
9345,614
9346,614
9347,614
9348,614
9349,614
9350,614
9351,614
9352,614
9353,614
9354,614
9355,614
9356,614
9357,614
9358,614
9359,614
9359,615
9360,615
9361,615
9362,615
9363,615
9364,615
9364,616
9365,616
9366,616
9367,616
9368,616
9369,616
9370,616
9371,616
9372,616
9373,616
9374,616
9375,616
9376,616
9377,616
9378,616
9379,616
9380,616
9381,616
9382,616
9383,616
9384,616
