IsmctsAgent 0,RandomAgent 1
8390,199
8391,199
8392,199
8393,199
8394,199
8395,199
8396,199
8397,199
8398,199
8399,199
8400,199
8401,199
8402,199
8403,199
8404,199
8405,199
8406,199
8407,199
8408,199
8409,199
8410,199
8411,199
8412,199
8413,199
8414,199
8415,199
8416,199
8417,199
8418,199
8419,199
8420,199
8421,199
8421,200
8422,200
8423,200
8424,200
8425,200
8425,201
8426,201
8427,201
8427,202
8428,202
8429,202
8430,202
8431,202
8432,202
8433,202
8434,202
8435,202
8436,202
8437,202
8438,202
8439,202
8440,202
8441,202
8442,202
8443,202
8443,203
8444,203
8445,203
8446,203
8447,203
8448,203
8449,203
8450,203
8451,203
8452,203
8453,203
8454,203
8455,203
8456,203
8457,203
8458,203
8459,203
8460,203
8461,203
8462,203
8463,203
8464,203
8465,203
8466,203
8467,203
8468,203
8469,203
8470,203
8470,204
8471,204
8472,204
8473,204
8474,204
8475,204
8476,204
8477,204
8478,204
8479,204
8480,204
8481,204
8482,204
8483,204
8484,204
8485,204
8486,204
8487,204
8488,204
8489,204
8489,205
8490,205
8491,205
8492,205
8492,206
8493,206
8494,206
8495,206
8496,206
8497,206
8498,206
8499,206
8500,206
8501,206
8502,206
8503,206
8504,206
8505,206
8506,206
8507,206
8508,206
8509,206
8510,206
8511,206
8512,206
8513,206
8514,206
8515,206
8516,206
8517,206
8518,206
8519,206
8520,206
8521,206
8522,206
8523,206
8524,206
8524,207
8525,207
8526,207
8527,207
8528,207
8529,207
8530,207
8531,207
8532,207
8533,207
8534,207
8535,207
8536,207
8537,207
8538,207
8539,207
8540,207
8541,207
8542,207
8543,207
8544,207
8545,207
8546,207
8547,207
8548,207
8549,207
8550,207
8551,207
8552,207
8553,207
8554,207
8555,207
8556,207
8557,207
8558,207
8559,207
8560,207
8561,207
8562,207
8563,207
8564,207
8565,207
8566,207
8567,207
8568,207
8569,207
8570,207
8571,207
8572,207
8573,207
8574,207
8575,207
8576,207
8577,207
8578,207
8579,207
8580,207
8581,207
8582,207
8583,207
8584,207
8585,207
8586,207
8587,207
8588,207
8589,207
8590,207
8591,207
8592,207
8593,207
8594,207
8595,207
8596,207
8597,207
8598,207
8599,207
8600,207
8601,207
8602,207
8603,207
8604,207
8605,207
8606,207
8607,207
8608,207
8609,207
8610,207
8611,207
8612,207
8613,207
8614,207
8615,207
8616,207
8617,207
8618,207
8619,207
8620,207
8621,207
8622,207
8623,207
8624,207
8625,207
8626,207
8627,207
8628,207
8629,207
8630,207
8631,207
8632,207
8633,207
8634,207
8635,207
8636,207
8637,207
8638,207
8639,207
8640,207
8641,207
8642,207
8643,207
8644,207
8645,207
8646,207
8647,207
8648,207
8649,207
8650,207
8651,207
8652,207
8653,207
8654,207
8655,207
8656,207
8657,207
8658,207
8659,207
8660,207
8661,207
8662,207
8663,207
8664,207
8665,207
8666,207
8666,208
8667,208
8668,208
8669,208
8670,208
8671,208
8672,208
8673,208
8674,208
8675,208
8676,208
8677,208
8678,208
8679,208
8680,208
8681,208
8682,208
8683,208
8684,208
8685,208
8686,208
8687,208
8688,208
8689,208
8690,208
8691,208
8692,208
8693,208
8694,208
8695,208
8696,208
8697,208
8698,208
8699,208
8700,208
8701,208
8702,208
8703,208
8704,208
8705,208
8706,208
8707,208
8708,208
8709,208
8710,208
8711,208
8712,208
8713,208
8714,208
8715,208
8716,208
8717,208
8718,208
8719,208
8720,208
8721,208
8722,208
8722,209
8723,209
8724,209
8724,210
8725,210
8726,210
8727,210
8728,210
8728,211
8729,211
8730,211
8731,211
8732,211
8733,211
8734,211
8735,211
8736,211
8737,211
8738,211
8739,211
8740,211
8741,211
8742,211
8743,211
8744,211
8745,211
8746,211
8747,211
8748,211
8749,211
8750,211
8751,211
8752,211
8753,211
8754,211
8755,211
8756,211
8757,211
8758,211
8758,212
8759,212
8760,212
8761,212
8762,212
8763,212
8764,212
8765,212
8766,212
8767,212
8768,212
8769,212
8770,212
8771,212
8772,212
8773,212
8774,212
8775,212
8776,212
8777,212
8778,212
8779,212
8780,212
8781,212
8782,212
8783,212
8784,212
8785,212
8786,212
8787,212
8788,212
8789,212
8790,212
8791,212
8792,212
8793,212
8794,212
8795,212
8796,212
8797,212
8798,212
8799,212
8800,212
8801,212
8802,212
8803,212
8804,212
8805,212
8806,212
8807,212
8808,212
8809,212
8810,212
8811,212
8812,212
8813,212
8814,212
8815,212
8816,212
8817,212
8818,212
8819,212
8820,212
8821,212
8822,212
8823,212
8824,212
8825,212
8826,212
8827,212
8828,212
8829,212
8830,212
8831,212
8831,213
8832,213
8833,213
8834,213
8834,214
8835,214
8836,214
8837,214
8838,214
8839,214
8840,214
8841,214
8842,214
8843,214
8844,214
8845,214
8846,214
8847,214
8848,214
8849,214
8850,214
8851,214
8852,214
8853,214
8854,214
8855,214
8856,214
8857,214
8858,214
8859,214
8860,214
8861,214
8862,214
8863,214
8864,214
8865,214
8866,214
8867,214
8868,214
8869,214
8870,214
8871,214
8872,214
8873,214
8874,214
8875,214
8876,214
8877,214
8878,214
8879,214
8880,214
8881,214
8882,214
8883,214
8884,214
8885,214
8886,214
8887,214
8888,214
8889,214
8890,214
8891,214
8892,214
8893,214
8894,214
8895,214
8896,214
8897,214
8898,214
8899,214
8900,214
8901,214
8902,214
8903,214
8904,214
8905,214
8905,215
8906,215
8907,215
8908,215
8909,215
8910,215
8911,215
8912,215
8913,215
8914,215
8915,215
8916,215
8917,215
8918,215
8919,215
8920,215
8921,215
8922,215
8923,215
8924,215
8925,215
8926,215
8927,215
8927,216
8928,216
8929,216
8930,216
8931,216
8932,216
8933,216
8934,216
8935,216
8936,216
8937,216
8938,216
8939,216
8940,216
8941,216
8942,216
8942,217
8943,217
8944,217
8945,217
8946,217
8947,217
8948,217
8949,217
8950,217
8951,217
8952,217
8953,217
8954,217
8955,217
8956,217
8957,217
8958,217
8959,217
8960,217
8961,217
8962,217
8963,217
8964,217
8965,217
8966,217
8967,217
8968,217
8969,217
8970,217
8971,217
8972,217
8973,217
8974,217
8975,217
8976,217
8977,217
8978,217
8979,217
8980,217
8981,217
8982,217
8983,217
8984,217
8985,217
8986,217
8987,217
8988,217
8989,217
8990,217
8991,217
8992,217
8993,217
8994,217
8995,217
8996,217
8997,217
8998,217
8999,217
9000,217
9001,217
9002,217
9003,217
9004,217
9005,217
9006,217
9006,218
9007,218
9008,218
9009,218
9010,218
9011,218
9012,218
9012,219
9013,219
9014,219
9015,219
9016,219
9017,219
9017,220
9018,220
9019,220
9020,220
9021,220
9022,220
9023,220
9024,220
9025,220
9026,220
9027,220
9028,220
9029,220
9030,220
9030,221
9031,221
9032,221
9033,221
9034,221
9035,221
9036,221
9037,221
9038,221
9039,221
9040,221
9041,221
9042,221
9043,221
9044,221
9045,221
9046,221
9047,221
9047,222
9048,222
9049,222
9050,222
9051,222
9052,222
9053,222
9054,222
9055,222
9056,222
9057,222
9058,222
9059,222
9060,222
9061,222
9062,222
9063,222
9064,222
9065,222
9066,222
9067,222
9068,222
9069,222
9070,222
9071,222
9072,222
9073,222
9074,222
9075,222
9076,222
9077,222
9078,222
9079,222
9080,222
9081,222
9082,222
9083,222
9084,222
9085,222
9086,222
9087,222
9088,222
9089,222
9090,222
9091,222
9092,222
9093,222
9094,222
9095,222
9096,222
9097,222
9098,222
9099,222
9100,222
9101,222
9102,222
9103,222
9103,223
9104,223
9105,223
9106,223
9107,223
9108,223
9108,224
9109,224
9110,224
9111,224
9112,224
9113,224
9114,224
9115,224
9116,224
9117,224
9118,224
9119,224
9120,224
9121,224
9122,224
9123,224
9124,224
9125,224
9126,224
9127,224
9128,224
9129,224
9130,224
9131,224
9132,224
9133,224
9134,224
9135,224
9136,224
9137,224
9138,224
9139,224
9140,224
9141,224
9142,224
9143,224
9144,224
9145,224
9146,224
9147,224
9148,224
9149,224
9150,224
9151,224
9152,224
9153,224
9154,224
9155,224
9156,224
9157,224
9158,224
9159,224
9160,224
9161,224
9162,224
9163,224
9164,224
9165,224
9166,224
9167,224
9168,224
9169,224
9170,224
9171,224
9172,224
9173,224
9174,224
9175,224
9176,224
9177,224
9178,224
9179,224
9180,224
9181,224
9182,224
9183,224
9184,224
9185,224
9186,224
9187,224
9188,224
9189,224
9190,224
9191,224
9192,224
9193,224
9194,224
9195,224
9196,224
9197,224
9198,224
9199,224
9200,224
9201,224
9202,224
9203,224
9204,224
9205,224
9206,224
9207,224
9208,224
9209,224
9210,224
9211,224
9212,224
9212,225
9213,225
9214,225
9215,225
9216,225
9217,225
9218,225
9219,225
9220,225
9221,225
9222,225
9223,225
9224,225
9225,225
9226,225
9227,225
9228,225
9229,225
9230,225
9231,225
9232,225
9233,225
9234,225
9235,225
9236,225
9237,225
9238,225
9239,225
9240,225
9241,225
9242,225
9243,225
9244,225
9245,225
9246,225
9247,225
9248,225
9249,225
9250,225
9251,225
9252,225
9253,225
9254,225
9255,225
9256,225
9257,225
9258,225
9259,225
9259,226
9260,226
9261,226
9262,226
9263,226
9264,226
9265,226
9266,226
9267,226
9268,226
9269,226
9270,226
9271,226
9272,226
9273,226
9274,226
9275,226
9276,226
9277,226
9278,226
9279,226
9280,226
9281,226
9282,226
9283,226
9284,226
9285,226
9285,227
9286,227
9287,227
9288,227
9289,227
9290,227
9291,227
9292,227
9293,227
9294,227
9295,227
9296,227
9297,227
9298,227
9299,227
9300,227
9301,227
9302,227
9303,227
9304,227
9305,227
9306,227
9307,227
9308,227
9309,227
9310,227
9311,227
9312,227
9313,227
9314,227
9315,227
9316,227
9317,227
9318,227
9319,227
9320,227
9320,228
9321,228
9322,228
9323,228
9324,228
9325,228
9326,228
9327,228
9328,228
9329,228
9330,228
9331,228
9332,228
9333,228
9334,228
9335,228
9336,228
9337,228
9338,228
9339,228
9340,228
9341,228
9342,228
9343,228
9344,228
9345,228
9345,229
9346,229
9347,229
9348,229
9349,229
9350,229
9351,229
9352,229
9353,229
9354,229
9355,229
9356,229
9357,229
9358,229
9359,229
9360,229
9361,229
9362,229
9363,229
9364,229
9365,229
9365,230
9366,230
9367,230
9368,230
9369,230
9370,230
9371,230
9372,230
9373,230
9374,230
9375,230
9376,230
9377,230
9378,230
9379,230
9380,230
9380,231
9381,231
9382,231
9383,231
9384,231
9385,231
9386,231
9387,231
9388,231
9389,231
9390,231
9391,231
9392,231
9393,231
9394,231
9395,231
9396,231
9397,231
9398,231
9399,231
9400,231
9401,231
9402,231
9403,231
9404,231
9405,231
9406,231
9407,231
9408,231
9409,231
9410,231
9411,231
9412,231
9413,231
9414,231
9415,231
9416,231
9417,231
9418,231
9419,231
9420,231
9421,231
9422,231
9423,231
9424,231
9425,231
9426,231
9427,231
9428,231
9429,231
9430,231
9431,231
9432,231
9433,231
9434,231
9435,231
9436,231
9436,232
9437,232
9438,232
9439,232
9440,232
9441,232
9442,232
9443,232
9444,232
9445,232
9446,232
9447,232
9448,232
9449,232
9450,232
9451,232
9452,232
9453,232
9454,232
9455,232
9456,232
9457,232
9458,232
9459,232
9460,232
9461,232
9462,232
9463,232
9464,232
9465,232
9466,232
9467,232
9468,232
9469,232
9470,232
9471,232
9472,232
9473,232
9474,232
9475,232
9476,232
9477,232
9478,232
9479,232
9480,232
9481,232
9482,232
9483,232
9484,232
9485,232
9486,232
9486,233
9487,233
9488,233
9489,233
9490,233
9491,233
9492,233
9493,233
9494,233
9495,233
9496,233
9497,233
9498,233
9499,233
9500,233
9501,233
9502,233
9503,233
9504,233
9505,233
9506,233
9507,233
9508,233
9509,233
9510,233
9510,234
9511,234
9512,234
9513,234
9514,234
9515,234
9516,234
9517,234
9518,234
9519,234
9520,234
9521,234
9522,234
9523,234
9524,234
9525,234
9526,234
9527,234
9528,234
9529,234
9530,234
9531,234
9532,234
9533,234
9534,234
9535,234
9536,234
9537,234
9538,234
9539,234
9540,234
9541,234
9542,234
9543,234
9544,234
9545,234
9546,234
9547,234
9548,234
9549,234
9550,234
9551,234
9552,234
9553,234
9554,234
9555,234
9556,234
9557,234
9558,234
9559,234
9560,234
9561,234
9562,234
9563,234
9563,235
9564,235
9565,235
9566,235
9567,235
9568,235
9569,235
9570,235
9571,235
9572,235
9573,235
9574,235
9575,235
9576,235
9577,235
9578,235
9579,235
9580,235
9581,235
9582,235
9583,235
9584,235
9585,235
9586,235
9587,235
9588,235
9589,235
9590,235
9591,235
9592,235
9593,235
9594,235
9595,235
9596,235
9597,235
9598,235
9599,235
9600,235
9601,235
9602,235
9603,235
9604,235
9605,235
9606,235
9607,235
9608,235
9609,235
9610,235
9611,235
9612,235
9613,235
9614,235
9615,235
9616,235
9617,235
9618,235
9619,235
9620,235
9621,235
9622,235
9623,235
9623,236
9624,236
9625,236
9626,236
9627,236
9628,236
9629,236
9630,236
9631,236
9632,236
9633,236
9634,236
9635,236
9636,236
9637,236
9638,236
9639,236
9640,236
9641,236
9642,236
9643,236
9644,236
9645,236
9646,236
9647,236
9648,236
9649,236
9650,236
9651,236
9652,236
9653,236
9654,236
9655,236
9656,236
9657,236
9658,236
9659,236
9660,236
9661,236
9662,236
9663,236
9664,236
9665,236
9666,236
9667,236
9668,236
9669,236
9670,236
9671,236
9672,236
9673,236
9674,236
9675,236
9676,236
9677,236
9678,236
9679,236
9680,236
9681,236
9682,236
9683,236
9684,236
9685,236
9686,236
9687,236
9688,236
9689,236
9690,236
9691,236
9692,236
9693,236
9694,236
9695,236
9696,236
9697,236
9698,236
9699,236
9700,236
9701,236
9702,236
9703,236
9703,237
9704,237
9705,237
9706,237
9707,237
9708,237
9709,237
9710,237
9711,237
9711,238
9712,238
9713,238
9714,238
9715,238
9716,238
9717,238
9718,238
9719,238
9720,238
9721,238
9722,238
9723,238
9724,238
9725,238
9726,238
9727,238
9728,238
9729,238
9730,238
9731,238
9732,238
9733,238
9734,238
9735,238
9736,238
9737,238
9738,238
9739,238
9740,238
9741,238
9742,238
9743,238
9744,238
9745,238
9746,238
9747,238
9747,239
9748,239
9749,239
9750,239
9751,239
9752,239
9753,239
9754,239
9755,239
9756,239
9757,239
9758,239
9759,239
9760,239
9761,239
