IsmctsAgent 0,BetterRandomAgent 1
5438,2339
5439,2339
5440,2339
5441,2339
5442,2339
5443,2339
5444,2339
5445,2339
5445,2340
5446,2340
5446,2341
5447,2341
5448,2341
5449,2341
5449,2342
5450,2342
5451,2342
5452,2342
5453,2342
5454,2342
5454,2343
5454,2344
5455,2344
5456,2344
5457,2344
5458,2344
5459,2344
5459,2345
5460,2345
5461,2345
5461,2346
5462,2346
5463,2346
5463,2347
5464,2347
5465,2347
5466,2347
5467,2347
5467,2348
5468,2348
5469,2348
5470,2348
5471,2348
5472,2348
5473,2348
5474,2348
5474,2349
5475,2349
5476,2349
5477,2349
5478,2349
5479,2349
5480,2349
5481,2349
5481,2350
5481,2351
5482,2351
5483,2351
5483,2352
5484,2352
5485,2352
5486,2352
5487,2352
5487,2353
5488,2353
5489,2353
5490,2353
5491,2353
5491,2354
5492,2354
5493,2354
5493,2355
5493,2356
5493,2357
5494,2357
5495,2357
5496,2357
5497,2357
5498,2357
5498,2358
5498,2359
5499,2359
5500,2359
5501,2359
5502,2359
5503,2359
5503,2360
5504,2360
5505,2360
5506,2360
5507,2360
5508,2360
5509,2360
5509,2361
5510,2361
5511,2361
5512,2361
5512,2362
5513,2362
5514,2362
5515,2362
5515,2363
5516,2363
5517,2363
5518,2363
5519,2363
5520,2363
5521,2363
5522,2363
5523,2363
5524,2363
5524,2364
5525,2364
5525,2365
5526,2365
5527,2365
5528,2365
5529,2365
5530,2365
5530,2366
5531,2366
5532,2366
5533,2366
5534,2366
5535,2366
5536,2366
5537,2366
5538,2366
5538,2367
5538,2368
5539,2368
5539,2369
5540,2369
5540,2370
5541,2370
5542,2370
5543,2370
5544,2370
5544,2371
5544,2372
5545,2372
5545,2373
5546,2373
5546,2374
5547,2374
5548,2374
5549,2374
5550,2374
5550,2375
5550,2376
5551,2376
5552,2376
5552,2377
5553,2377
5553,2378
5554,2378
5555,2378
5555,2379
5555,2380
5556,2380
5556,2381
5556,2382
5557,2382
5558,2382
5559,2382
5560,2382
5560,2383
5561,2383
5562,2383
5562,2384
5563,2384
5564,2384
5565,2384
5566,2384
5567,2384
5568,2384
5569,2384
5569,2385
5570,2385
5570,2386
5571,2386
5572,2386
5572,2387
5573,2387
5573,2388
5574,2388
5575,2388
5576,2388
5576,2389
5576,2390
5577,2390
5577,2391
5577,2392
5577,2393
5577,2394
5577,2395
5578,2395
5579,2395
5580,2395
5580,2396
5580,2397
5580,2398
5580,2399
5580,2400
5580,2401
5581,2401
5582,2401
5583,2401
5584,2401
5584,2402
5585,2402
5586,2402
5586,2403
5586,2404
5586,2405
5587,2405
5588,2405
5588,2406
5588,2407
5588,2408
5588,2409
5589,2409
5590,2409
5591,2409
5592,2409
5593,2409
5594,2409
5594,2410
5595,2410
5596,2410
5596,2411
5597,2411
5598,2411
5598,2412
5599,2412
5600,2412
5600,2413
5601,2413
5602,2413
5603,2413
5603,2414
5604,2414
5605,2414
5606,2414
5607,2414
5608,2414
5608,2415
5608,2416
5609,2416
5610,2416
5610,2417
5610,2418
5610,2419
5610,2420
5611,2420
5611,2421
5612,2421
5613,2421
5613,2422
5614,2422
5615,2422
5615,2423
5616,2423
5617,2423
5618,2423
5619,2423
5620,2423
5620,2424
5621,2424
5622,2424
5623,2424
5624,2424
5625,2424
5626,2424
5627,2424
5628,2424
5628,2425
5628,2426
5629,2426
5630,2426
5630,2427
5630,2428
5631,2428
5631,2429
5632,2429
5632,2430
5633,2430
5634,2430
5635,2430
5636,2430
5636,2431
5636,2432
5637,2432
5638,2432
5639,2432
5640,2432
5641,2432
5642,2432
5643,2432
5644,2432
5645,2432
5646,2432
5647,2432
5647,2433
5647,2434
5648,2434
5648,2435
5649,2435
5649,2436
5649,2437
5649,2438
5650,2438
5651,2438
5652,2438
5652,2439
5653,2439
5654,2439
5655,2439
5656,2439
5657,2439
5657,2440
5658,2440
5659,2440
5660,2440
5661,2440
5662,2440
5663,2440
5664,2440
5665,2440
5666,2440
5667,2440
5668,2440
5669,2440
5670,2440
5671,2440
5672,2440
5673,2440
5674,2440
5675,2440
5676,2440
5677,2440
5678,2440
5679,2440
5679,2441
5680,2441
5680,2442
5681,2442
5682,2442
5682,2443
5683,2443
5684,2443
5685,2443
5686,2443
5687,2443
5688,2443
5689,2443
5690,2443
5690,2444
5691,2444
5691,2445
5691,2446
5692,2446
5693,2446
5693,2447
5694,2447
5694,2448
5695,2448
5696,2448
5697,2448
5698,2448
5699,2448
5700,2448
5700,2449
5701,2449
5702,2449
5702,2450
5703,2450
5704,2450
5705,2450
5706,2450
5707,2450
5708,2450
5709,2450
5709,2451
5710,2451
5711,2451
5712,2451
5713,2451
5714,2451
5715,2451
5716,2451
5717,2451
5717,2452
5718,2452
5719,2452
5720,2452
5721,2452
5721,2453
5721,2454
5721,2455
5722,2455
5723,2455
5723,2456
5723,2457
5724,2457
5724,2458
5725,2458
5726,2458
5726,2459
5727,2459
5728,2459
5728,2460
5729,2460
5729,2461
5729,2462
5729,2463
5729,2464
5730,2464
5730,2465
5730,2466
5730,2467
5731,2467
5732,2467
5733,2467
5734,2467
5735,2467
5736,2467
5736,2468
5736,2469
5737,2469
5738,2469
5739,2469
5740,2469
5741,2469
5742,2469
5742,2470
5743,2470
5744,2470
5745,2470
5746,2470
5747,2470
5747,2471
5747,2472
5747,2473
5748,2473
5749,2473
5749,2474
5750,2474
5751,2474
5752,2474
5753,2474
5754,2474
5755,2474
5756,2474
5757,2474
5758,2474
5759,2474
5760,2474
5760,2475
5760,2476
5761,2476
5761,2477
5762,2477
5763,2477
5763,2478
5764,2478
5764,2479
5765,2479
5766,2479
5767,2479
5768,2479
5768,2480
5768,2481
5769,2481
5769,2482
5770,2482
5771,2482
5771,2483
5772,2483
5773,2483
5773,2484
5774,2484
5775,2484
5775,2485
5776,2485
5777,2485
5778,2485
5779,2485
5779,2486
5780,2486
5781,2486
5782,2486
5783,2486
5783,2487
5784,2487
5785,2487
5785,2488
5786,2488
5787,2488
5788,2488
5788,2489
5789,2489
5789,2490
5789,2491
5790,2491
5791,2491
5791,2492
5791,2493
5792,2493
5793,2493
5793,2494
5794,2494
5795,2494
5795,2495
5796,2495
5796,2496
5796,2497
5797,2497
5797,2498
5798,2498
5799,2498
5800,2498
5801,2498
5802,2498
5803,2498
5804,2498
5804,2499
5804,2500
5805,2500
5806,2500
5806,2501
5807,2501
5808,2501
5809,2501
5810,2501
5811,2501
5812,2501
5812,2502
5813,2502
5813,2503
5814,2503
5815,2503
5815,2504
5816,2504
5817,2504
5818,2504
5819,2504
5819,2505
5820,2505
5821,2505
5822,2505
5823,2505
5824,2505
5824,2506
5824,2507
5825,2507
5826,2507
5827,2507
5827,2508
5828,2508
5828,2509
5829,2509
5830,2509
5831,2509
5831,2510
5831,2511
5831,2512
5832,2512
5833,2512
5834,2512
5835,2512
5836,2512
5836,2513
5836,2514
5837,2514
5837,2515
5838,2515
5839,2515
5840,2515
5840,2516
5841,2516
5842,2516
5843,2516
5843,2517
5843,2518
5844,2518
5845,2518
5846,2518
5847,2518
5847,2519
5848,2519
5849,2519
5849,2520
5850,2520
5851,2520
5852,2520
5853,2520
5854,2520
5855,2520
5856,2520
5856,2521
5857,2521
5858,2521
5859,2521
5860,2521
5861,2521
5862,2521
5863,2521
5863,2522
5864,2522
5864,2523
5865,2523
5866,2523
5866,2524
5866,2525
5866,2526
5866,2527
5867,2527
5868,2527
5868,2528
5869,2528
5869,2529
5870,2529
5871,2529
5872,2529
5873,2529
5874,2529
5875,2529
5875,2530
5876,2530
5876,2531
5877,2531
5878,2531
5879,2531
5879,2532
5879,2533
5879,2534
5880,2534
5880,2535
5881,2535
5882,2535
5882,2536
5883,2536
5883,2537
5884,2537
5885,2537
5885,2538
5885,2539
5886,2539
5886,2540
5886,2541
5887,2541
5888,2541
5889,2541
5890,2541
5891,2541
5892,2541
5893,2541
5894,2541
5895,2541
5896,2541
5897,2541
5898,2541
5899,2541
5900,2541
5901,2541
5902,2541
5903,2541
5903,2542
5904,2542
5905,2542
5905,2543
5906,2543
5907,2543
5908,2543
5909,2543
5909,2544
5910,2544
5910,2545
5911,2545
5912,2545
5913,2545
5914,2545
5915,2545
5916,2545
5916,2546
5917,2546
5918,2546
5919,2546
5920,2546
5920,2547
5921,2547
5921,2548
5922,2548
5923,2548
5924,2548
5925,2548
5926,2548
5927,2548
5928,2548
5929,2548
5929,2549
5929,2550
5930,2550
5930,2551
5931,2551
5931,2552
5932,2552
5933,2552
5934,2552
5935,2552
5936,2552
5937,2552
5938,2552
5939,2552
5940,2552
5941,2552
5942,2552
5943,2552
5944,2552
5944,2553
5945,2553
5946,2553
5947,2553
5948,2553
5949,2553
5950,2553
5951,2553
5952,2553
5953,2553
5954,2553
5955,2553
5956,2553
5957,2553
5958,2553
5959,2553
5960,2553
5961,2553
5961,2554
5962,2554
5963,2554
5964,2554
5965,2554
5966,2554
5966,2555
5967,2555
5968,2555
5969,2555
5970,2555
5971,2555
5972,2555
5973,2555
5974,2555
5975,2555
5975,2556
5975,2557
5975,2558
5975,2559
5976,2559
5977,2559
5978,2559
5979,2559
5979,2560
5980,2560
5981,2560
5982,2560
5983,2560
5984,2560
5985,2560
5986,2560
5987,2560
5988,2560
5988,2561
5989,2561
5989,2562
5990,2562
5991,2562
5992,2562
5993,2562
5993,2563
5994,2563
5995,2563
5996,2563
5996,2564
5997,2564
5998,2564
5998,2565
5999,2565
6000,2565
6001,2565
6001,2566
6002,2566
6003,2566
6003,2567
6004,2567
6005,2567
6006,2567
6006,2568
6007,2568
6008,2568
6009,2568
6010,2568
6011,2568
6012,2568
6013,2568
6013,2569
6014,2569
6015,2569
6015,2570
6015,2571
6016,2571
6016,2572
6017,2572
6018,2572
6018,2573
6019,2573
6020,2573
6021,2573
6022,2573
6023,2573
6023,2574
6024,2574
6025,2574
6025,2575
6026,2575
6027,2575
6028,2575
6029,2575
6030,2575
6030,2576
6030,2577
6031,2577
6032,2577
6033,2577
6033,2578
6034,2578
6035,2578
6035,2579
6036,2579
6037,2579
6038,2579
6039,2579
6040,2579
6041,2579
6042,2579
6043,2579
6043,2580
6043,2581
6043,2582
6044,2582
6045,2582
6045,2583
6046,2583
6046,2584
6047,2584
6048,2584
6049,2584
6049,2585
6050,2585
6050,2586
6051,2586
6051,2587
6051,2588
6052,2588
6053,2588
6054,2588
6054,2589
6055,2589
6056,2589
6057,2589
6058,2589
6059,2589
6060,2589
6061,2589
6061,2590
6061,2591
6061,2592
6062,2592
6063,2592
6063,2593
6063,2594
6064,2594
6065,2594
6066,2594
6067,2594
6068,2594
6068,2595
6069,2595
6070,2595
6071,2595
6072,2595
6073,2595
6074,2595
6075,2595
6076,2595
6076,2596
6076,2597
6077,2597
6078,2597
6079,2597
6080,2597
6081,2597
6081,2598
6082,2598
6083,2598
6084,2598
6085,2598
6086,2598
6087,2598
6088,2598
6089,2598
6090,2598
6091,2598
6092,2598
6092,2599
6093,2599
6094,2599
6095,2599
6096,2599
6097,2599
6098,2599
6099,2599
6100,2599
6101,2599
6102,2599
6103,2599
6104,2599
6104,2600
6105,2600
6106,2600
6106,2601
6106,2602
6106,2603
6106,2604
6106,2605
6106,2606
6107,2606
6108,2606
6108,2607
6109,2607
6110,2607
6111,2607
6111,2608
6112,2608
6113,2608
6114,2608
6115,2608
6115,2609
6116,2609
6116,2610
6117,2610
6117,2611
6118,2611
6119,2611
6120,2611
6121,2611
6122,2611
6122,2612
6123,2612
6123,2613
6123,2614
6124,2614
6125,2614
6125,2615
6126,2615
6127,2615
6128,2615
6128,2616
6129,2616
6130,2616
6131,2616
6131,2617
6132,2617
6133,2617
6134,2617
6135,2617
6136,2617
6137,2617
6138,2617
6139,2617
6139,2618
6140,2618
6141,2618
6142,2618
6143,2618
6144,2618
6145,2618
6146,2618
6147,2618
6148,2618
6148,2619
6149,2619
6150,2619
6151,2619
6151,2620
6152,2620
6153,2620
6154,2620
6155,2620
6156,2620
6157,2620
6158,2620
6158,2621
6159,2621
6160,2621
6161,2621
6162,2621
6162,2622
6163,2622
6164,2622
6165,2622
6166,2622
6167,2622
6167,2623
6168,2623
6169,2623
6169,2624
6170,2624
6171,2624
6172,2624
6173,2624
6174,2624
6175,2624
6176,2624
6176,2625
6176,2626
6177,2626
6178,2626
6179,2626
6180,2626
6181,2626
6182,2626
6182,2627
6182,2628
6182,2629
6183,2629
6184,2629
6184,2630
6185,2630
6185,2631
6186,2631
6187,2631
6188,2631
6189,2631
6190,2631
6191,2631
6192,2631
6193,2631
6193,2632
6194,2632
6195,2632
6196,2632
6196,2633
6196,2634
6196,2635
6196,2636
6196,2637
6196,2638
6197,2638
6197,2639
6197,2640
6198,2640
6199,2640
6199,2641
6199,2642
6199,2643
6199,2644
6199,2645
6199,2646
6199,2647
6200,2647
6201,2647
6202,2647
6202,2648
6202,2649
6202,2650
6203,2650
6204,2650
6204,2651
6205,2651
6206,2651
6207,2651
6207,2652
6208,2652
6209,2652
6210,2652
6211,2652
6212,2652
6213,2652
6214,2652
6214,2653
6215,2653
6215,2654
6216,2654
6217,2654
6218,2654
6219,2654
6220,2654
6220,2655
6221,2655
6221,2656
6222,2656
6223,2656
6224,2656
6224,2657
6225,2657
6225,2658
6226,2658
6227,2658
6228,2658
6229,2658
6230,2658
6230,2659
6231,2659
6232,2659
6233,2659
6234,2659
6235,2659
6236,2659
6236,2660
6236,2661
6236,2662
6237,2662
6238,2662
6239,2662
6240,2662
6241,2662
6241,2663
6242,2663
6243,2663
6244,2663
6245,2663
6246,2663
6247,2663
6248,2663
6249,2663
6250,2663
6250,2664
6250,2665
6250,2666
6250,2667
6251,2667
6252,2667
6252,2668
6252,2669
6253,2669
6254,2669
6255,2669
6255,2670
6256,2670
6257,2670
6258,2670
6259,2670
6260,2670
6261,2670
6262,2670
6263,2670
6264,2670
6264,2671
6265,2671
6266,2671
6267,2671
6268,2671
6269,2671
6270,2671
6271,2671
6272,2671
6273,2671
6274,2671
6275,2671
6276,2671
6276,2672
6276,2673
6276,2674
6276,2675
6276,2676
6276,2677
6277,2677
6278,2677
6278,2678
6279,2678
6280,2678
6281,2678
6282,2678
6283,2678
6283,2679
6284,2679
6284,2680
6285,2680
6286,2680
6287,2680
6288,2680
6289,2680
6290,2680
6291,2680
6291,2681
6292,2681
6292,2682
6292,2683
6293,2683
6293,2684
6293,2685
6294,2685
6295,2685
6295,2686
6296,2686
6296,2687
6297,2687
6298,2687
6299,2687
6300,2687
6300,2688
6300,2689
6301,2689
6302,2689
6303,2689
6303,2690
6303,2691
6303,2692
6304,2692
6305,2692
6305,2693
6306,2693
6307,2693
6308,2693
6309,2693
6309,2694
6309,2695
6310,2695
6311,2695
6311,2696
6312,2696
6313,2696
6313,2697
6314,2697
6315,2697
6315,2698
6316,2698
6316,2699
6317,2699
6317,2700
6318,2700
6319,2700
6320,2700
6321,2700
6322,2700
6323,2700
6324,2700
6324,2701
6325,2701
6326,2701
6327,2701
6328,2701
6328,2702
6328,2703
6329,2703
6330,2703
6331,2703
6331,2704
6331,2705
6332,2705
6333,2705
6334,2705
6335,2705
6336,2705
6337,2705
6338,2705
6339,2705
6340,2705
6340,2706
6341,2706
6342,2706
6343,2706
6344,2706
6345,2706
6346,2706
6347,2706
6347,2707
6348,2707
6349,2707
6349,2708
6349,2709
6350,2709
6350,2710
6351,2710
6351,2711
6352,2711
6353,2711
6354,2711
6355,2711
6356,2711
6357,2711
6358,2711
6359,2711
6360,2711
6360,2712
6361,2712
6362,2712
6363,2712
6363,2713
6363,2714
6364,2714
6365,2714
6366,2714
6367,2714
6368,2714
6369,2714
6370,2714
6370,2715
6371,2715
6371,2716
6372,2716
6372,2717
6372,2718
6373,2718
6374,2718
6374,2719
6374,2720
6374,2721
6375,2721
6375,2722
6376,2722
6377,2722
6378,2722
6379,2722
6380,2722
6380,2723
6380,2724
6381,2724
6382,2724
6382,2725
6383,2725
6384,2725
6385,2725
6385,2726
6386,2726
6387,2726
6388,2726
6389,2726
6390,2726
6391,2726
6392,2726
6393,2726
6394,2726
6394,2727
6394,2728
6394,2729
6395,2729
6396,2729
6397,2729
6398,2729
6398,2730
6399,2730
6399,2731
6400,2731
6401,2731
6401,2732
6402,2732
6403,2732
6404,2732
6405,2732
6405,2733
6405,2734
6406,2734
6407,2734
6408,2734
6409,2734
6410,2734
6410,2735
6411,2735
6411,2736
6412,2736
6413,2736
6414,2736
6415,2736
6415,2737
6416,2737
6416,2738
6417,2738
6418,2738
6419,2738
6419,2739
6419,2740
6420,2740
6421,2740
6422,2740
6423,2740
6424,2740
6425,2740
6426,2740
6427,2740
6428,2740
6429,2740
6430,2740
6430,2741
6431,2741
6431,2742
6432,2742
6433,2742
6433,2743
6434,2743
6435,2743
6436,2743
6437,2743
6438,2743
6438,2744
6438,2745
6439,2745
6439,2746
6440,2746
6441,2746
6442,2746
6443,2746
6444,2746
6445,2746
6445,2747
6446,2747
6446,2748
6447,2748
6448,2748
6448,2749
6448,2750
6448,2751
6449,2751
6449,2752
6450,2752
6451,2752
6452,2752
6453,2752
6454,2752
6454,2753
6455,2753
6456,2753
6457,2753
6458,2753
6458,2754
6459,2754
6459,2755
6460,2755
6461,2755
6462,2755
6462,2756
6463,2756
6463,2757
6464,2757
6465,2757
6465,2758
6466,2758
6466,2759
6467,2759
6468,2759
6468,2760
6469,2760
6469,2761
6470,2761
6470,2762
6471,2762
6472,2762
6473,2762
6474,2762
6475,2762
6476,2762
6477,2762
6478,2762
6479,2762
6479,2763
6479,2764
6479,2765
6479,2766
6480,2766
6481,2766
6481,2767
6482,2767
6483,2767
6484,2767
6485,2767
6486,2767
6487,2767
6488,2767
6489,2767
6490,2767
6490,2768
6491,2768
6491,2769
6492,2769
6492,2770
6493,2770
6493,2771
6494,2771
6495,2771
6496,2771
6497,2771
6498,2771
6499,2771
6499,2772
6500,2772
6500,2773
6501,2773
6502,2773
6503,2773
6503,2774
6504,2774
6505,2774
6505,2775
6506,2775
6506,2776
6507,2776
6507,2777
6507,2778
6508,2778
6509,2778
6510,2778
6511,2778
6512,2778
6513,2778
6513,2779
6514,2779
6515,2779
6515,2780
6515,2781
6516,2781
6517,2781
6517,2782
6518,2782
6519,2782
6519,2783
6520,2783
6520,2784
6520,2785
6521,2785
6521,2786
6522,2786
6523,2786
6524,2786
6525,2786
6525,2787
6526,2787
6527,2787
6527,2788
6528,2788
6528,2789
6529,2789
6530,2789
6531,2789
6531,2790
6532,2790
6532,2791
6533,2791
6534,2791
6534,2792
6535,2792
6535,2793
6535,2794
6535,2795
6536,2795
6537,2795
6538,2795
6538,2796
6539,2796
6539,2797
6539,2798
6539,2799
6539,2800
6540,2800
6541,2800
6541,2801
6541,2802
6542,2802
6543,2802
6543,2803
6543,2804
6544,2804
6545,2804
6546,2804
6546,2805
6547,2805
6548,2805
6549,2805
6550,2805
6551,2805
6552,2805
6553,2805
6553,2806
6554,2806
6554,2807
6555,2807
6556,2807
6557,2807
6557,2808
6557,2809
6558,2809
6559,2809
6560,2809
6560,2810
6561,2810
6561,2811
6562,2811
6563,2811
6564,2811
6565,2811
6566,2811
6567,2811
6568,2811
6569,2811
6570,2811
6571,2811
6572,2811
6573,2811
6573,2812
6574,2812
6574,2813
6574,2814
6575,2814
6576,2814
6576,2815
6576,2816
6577,2816
6578,2816
6578,2817
6578,2818
6579,2818
6580,2818
6580,2819
6581,2819
6582,2819
6583,2819
6584,2819
6584,2820
6585,2820
6586,2820
6586,2821
6586,2822
6587,2822
6588,2822
6589,2822
6590,2822
6591,2822
6592,2822
6593,2822
6594,2822
6595,2822
6596,2822
6597,2822
6597,2823
6598,2823
6599,2823
6600,2823
6600,2824
6601,2824
6602,2824
6602,2825
6603,2825
6604,2825
6604,2826
6604,2827
6605,2827
6606,2827
6606,2828
6607,2828
6608,2828
6608,2829
6609,2829
6610,2829
6611,2829
6612,2829
6613,2829
6614,2829
6615,2829
6615,2830
6615,2831
6616,2831
6617,2831
6617,2832
6617,2833
6617,2834
6618,2834
6619,2834
6620,2834
6621,2834
6622,2834
6623,2834
6624,2834
6624,2835
6625,2835
6625,2836
6626,2836
6627,2836
6627,2837
6628,2837
6629,2837
6630,2837
6631,2837
6631,2838
6632,2838
6633,2838
6634,2838
6635,2838
6636,2838
6637,2838
6638,2838
6639,2838
6640,2838
6641,2838
6642,2838
6642,2839
6643,2839
6644,2839
6645,2839
6646,2839
6646,2840
6647,2840
6647,2841
6648,2841
6648,2842
6649,2842
6650,2842
6651,2842
6652,2842
6653,2842
6654,2842
6655,2842
6655,2843
6656,2843
6656,2844
6656,2845
6656,2846
6657,2846
6657,2847
6658,2847
6658,2848
6659,2848
6660,2848
6661,2848
6662,2848
6663,2848
6664,2848
6664,2849
6664,2850
6665,2850
6666,2850
6667,2850
6668,2850
6668,2851
6669,2851
6670,2851
6670,2852
6671,2852
6672,2852
6672,2853
6673,2853
6673,2854
6674,2854
6674,2855
6675,2855
6675,2856
6676,2856
6677,2856
6678,2856
6678,2857
6678,2858
6679,2858
6680,2858
6680,2859
6681,2859
6682,2859
6682,2860
6682,2861
6683,2861
6684,2861
6685,2861
6686,2861
6687,2861
6688,2861
6688,2862
6689,2862
6690,2862
6691,2862
6692,2862
6693,2862
6693,2863
6694,2863
6695,2863
6695,2864
6695,2865
6696,2865
6697,2865
6697,2866
6698,2866
6699,2866
6699,2867
6700,2867
6701,2867
6702,2867
6703,2867
6703,2868
6703,2869
6704,2869
6705,2869
6706,2869
6707,2869
6708,2869
6709,2869
6710,2869
6711,2869
6712,2869
6713,2869
6714,2869
6715,2869
6716,2869
6717,2869
6718,2869
6719,2869
6720,2869
6720,2870
6721,2870
6722,2870
6723,2870
6724,2870
6725,2870
6725,2871
6725,2872
6726,2872
6727,2872
6727,2873
6727,2874
6728,2874
6729,2874
6729,2875
6729,2876
6730,2876
6731,2876
6732,2876
6733,2876
6734,2876
6735,2876
6736,2876
6737,2876
6738,2876
6738,2877
6739,2877
6740,2877
6740,2878
6741,2878
6742,2878
6743,2878
6743,2879
6744,2879
6745,2879
6746,2879
6747,2879
6748,2879
6749,2879
6749,2880
6749,2881
6750,2881
6750,2882
6751,2882
6752,2882
6752,2883
6753,2883
6754,2883
6755,2883
6756,2883
6756,2884
6757,2884
6757,2885
6758,2885
6759,2885
6760,2885
6761,2885
6762,2885
6762,2886
6763,2886
6763,2887
6764,2887
6765,2887
6765,2888
6766,2888
6767,2888
6767,2889
6768,2889
6769,2889
6770,2889
6770,2890
6770,2891
6771,2891
6772,2891
6773,2891
6774,2891
6774,2892
6775,2892
6775,2893
6775,2894
6775,2895
6775,2896
6776,2896
6777,2896
6778,2896
6779,2896
6779,2897
6780,2897
6781,2897
6782,2897
6783,2897
6784,2897
6785,2897
6786,2897
6787,2897
6788,2897
6789,2897
6790,2897
6791,2897
6792,2897
6793,2897
6794,2897
6795,2897
6796,2897
6797,2897
6798,2897
6799,2897
6799,2898
6800,2898
6801,2898
6801,2899
6802,2899
6803,2899
6804,2899
6805,2899
6806,2899
6807,2899
6807,2900
6807,2901
6807,2902
6808,2902
6809,2902
6810,2902
6811,2902
6812,2902
6813,2902
6814,2902
6814,2903
6815,2903
6816,2903
6817,2903
6818,2903
6819,2903
6820,2903
6821,2903
6822,2903
6823,2903
6824,2903
6824,2904
6824,2905
6824,2906
6825,2906
6826,2906
6826,2907
6826,2908
6827,2908
6828,2908
6829,2908
6830,2908
6830,2909
6831,2909
6832,2909
6833,2909
6834,2909
6835,2909
6836,2909
6837,2909
6838,2909
6838,2910
6838,2911
6838,2912
6838,2913
6839,2913
6840,2913
6840,2914
6841,2914
6842,2914
6843,2914
6843,2915
6844,2915
6845,2915
6845,2916
6846,2916
6846,2917
6847,2917
6848,2917
6849,2917
6849,2918
6850,2918
6851,2918
6851,2919
6852,2919
6853,2919
6853,2920
6854,2920
6855,2920
6855,2921
6855,2922
6855,2923
6856,2923
6857,2923
6857,2924
6857,2925
6858,2925
6859,2925
6860,2925
6861,2925
6861,2926
6862,2926
6863,2926
6863,2927
6864,2927
6864,2928
6865,2928
6866,2928
6867,2928
6868,2928
6869,2928
6870,2928
6871,2928
6872,2928
6873,2928
6874,2928
6875,2928
6875,2929
6876,2929
6876,2930
6877,2930
6877,2931
6878,2931
6879,2931
6880,2931
6881,2931
6882,2931
6883,2931
6884,2931
6884,2932
6885,2932
6886,2932
6886,2933
6887,2933
6888,2933
6889,2933
6889,2934
6889,2935
6890,2935
6891,2935
6892,2935
6893,2935
6894,2935
6895,2935
6896,2935
6897,2935
6898,2935
6899,2935
6899,2936
6900,2936
6901,2936
6902,2936
6902,2937
6903,2937
6904,2937
6904,2938
6904,2939
6905,2939
6906,2939
6907,2939
6908,2939
6909,2939
6909,2940
6909,2941
6910,2941
6911,2941
6912,2941
6912,2942
6912,2943
6913,2943
6914,2943
6915,2943
6915,2944
6916,2944
6917,2944
6917,2945
6918,2945
6919,2945
6919,2946
6919,2947
6920,2947
6920,2948
6921,2948
6922,2948
6923,2948
6924,2948
6925,2948
6926,2948
6927,2948
6928,2948
6929,2948
6930,2948
6931,2948
6932,2948
6933,2948
6933,2949
6934,2949
6935,2949
6936,2949
6937,2949
6938,2949
6938,2950
6939,2950
6940,2950
6941,2950
6941,2951
6941,2952
6941,2953
6942,2953
6943,2953
6944,2953
6944,2954
6945,2954
6945,2955
6946,2955
6947,2955
6947,2956
6948,2956
6948,2957
6948,2958
6949,2958
6950,2958
6951,2958
6951,2959
6951,2960
6951,2961
6952,2961
6953,2961
6954,2961
6955,2961
6956,2961
6956,2962
6956,2963
6957,2963
6958,2963
6959,2963
6959,2964
6959,2965
6960,2965
6961,2965
6962,2965
6963,2965
6964,2965
6964,2966
6965,2966
6966,2966
6966,2967
6966,2968
6967,2968
6967,2969
6968,2969
6969,2969
6969,2970
6969,2971
6970,2971
6971,2971
6972,2971
6973,2971
6973,2972
6974,2972
6975,2972
6976,2972
6977,2972
6977,2973
6977,2974
6978,2974
6979,2974
6980,2974
6981,2974
6982,2974
6982,2975
6983,2975
6984,2975
6985,2975
6985,2976
6985,2977
6986,2977
6987,2977
6988,2977
6989,2977
6989,2978
6990,2978
6990,2979
6991,2979
6992,2979
6992,2980
6993,2980
6994,2980
6995,2980
6996,2980
6996,2981
6996,2982
6997,2982
6998,2982
6998,2983
6999,2983
7000,2983
7000,2984
7001,2984
7002,2984
7003,2984
7004,2984
7005,2984
7006,2984
7007,2984
7008,2984
7009,2984
7010,2984
7011,2984
7012,2984
7013,2984
7014,2984
7015,2984
7015,2985
