RandomAgent 0,IsmctsAgent 1
325,8268
325,8269
326,8269
326,8270
326,8271
326,8272
326,8273
326,8274
326,8275
326,8276
326,8277
326,8278
326,8279
326,8280
326,8281
326,8282
326,8283
326,8284
326,8285
326,8286
326,8287
326,8288
326,8289
326,8290
326,8291
327,8291
327,8292
327,8293
327,8294
327,8295
327,8296
327,8297
327,8298
327,8299
327,8300
327,8301
327,8302
327,8303
327,8304
327,8305
327,8306
327,8307
327,8308
327,8309
327,8310
327,8311
327,8312
327,8313
327,8314
327,8315
327,8316
327,8317
327,8318
327,8319
327,8320
327,8321
327,8322
327,8323
327,8324
327,8325
327,8326
327,8327
327,8328
328,8328
328,8329
328,8330
328,8331
328,8332
328,8333
328,8334
328,8335
328,8336
328,8337
328,8338
328,8339
328,8340
328,8341
328,8342
328,8343
328,8344
328,8345
328,8346
328,8347
328,8348
328,8349
328,8350
328,8351
328,8352
328,8353
328,8354
328,8355
328,8356
328,8357
329,8357
329,8358
329,8359
329,8360
329,8361
329,8362
329,8363
329,8364
329,8365
329,8366
329,8367
329,8368
329,8369
329,8370
329,8371
329,8372
329,8373
329,8374
329,8375
329,8376
329,8377
329,8378
329,8379
329,8380
329,8381
329,8382
329,8383
329,8384
329,8385
329,8386
329,8387
329,8388
329,8389
329,8390
329,8391
329,8392
329,8393
329,8394
329,8395
329,8396
329,8397
329,8398
329,8399
329,8400
329,8401
329,8402
329,8403
329,8404
329,8405
329,8406
330,8406
330,8407
330,8408
330,8409
330,8410
330,8411
330,8412
330,8413
330,8414
330,8415
330,8416
330,8417
330,8418
330,8419
330,8420
330,8421
330,8422
330,8423
330,8424
330,8425
330,8426
330,8427
330,8428
330,8429
330,8430
330,8431
330,8432
330,8433
330,8434
331,8434
331,8435
331,8436
331,8437
331,8438
331,8439
331,8440
331,8441
331,8442
331,8443
331,8444
331,8445
331,8446
331,8447
331,8448
331,8449
331,8450
331,8451
331,8452
331,8453
331,8454
331,8455
331,8456
331,8457
331,8458
331,8459
331,8460
331,8461
331,8462
331,8463
331,8464
331,8465
331,8466
331,8467
331,8468
331,8469
331,8470
331,8471
331,8472
331,8473
331,8474
331,8475
331,8476
331,8477
331,8478
331,8479
331,8480
331,8481
331,8482
331,8483
331,8484
331,8485
331,8486
331,8487
331,8488
331,8489
331,8490
331,8491
331,8492
331,8493
331,8494
331,8495
331,8496
331,8497
331,8498
331,8499
331,8500
331,8501
331,8502
331,8503
332,8503
332,8504
332,8505
333,8505
333,8506
333,8507
333,8508
333,8509
333,8510
333,8511
333,8512
333,8513
333,8514
333,8515
333,8516
334,8516
334,8517
334,8518
334,8519
334,8520
335,8520
335,8521
335,8522
335,8523
335,8524
335,8525
335,8526
335,8527
335,8528
335,8529
335,8530
335,8531
335,8532
335,8533
335,8534
335,8535
335,8536
335,8537
335,8538
335,8539
335,8540
335,8541
335,8542
335,8543
335,8544
335,8545
335,8546
335,8547
335,8548
335,8549
335,8550
335,8551
335,8552
335,8553
335,8554
335,8555
335,8556
335,8557
335,8558
335,8559
335,8560
335,8561
335,8562
335,8563
335,8564
335,8565
335,8566
336,8566
336,8567
336,8568
336,8569
336,8570
336,8571
336,8572
336,8573
336,8574
336,8575
336,8576
336,8577
336,8578
336,8579
336,8580
336,8581
336,8582
336,8583
337,8583
337,8584
337,8585
337,8586
337,8587
337,8588
337,8589
337,8590
337,8591
337,8592
337,8593
337,8594
337,8595
337,8596
337,8597
337,8598
337,8599
337,8600
337,8601
337,8602
337,8603
337,8604
337,8605
337,8606
337,8607
337,8608
337,8609
337,8610
337,8611
337,8612
337,8613
337,8614
337,8615
337,8616
337,8617
337,8618
337,8619
337,8620
337,8621
337,8622
337,8623
337,8624
337,8625
337,8626
337,8627
337,8628
337,8629
337,8630
337,8631
337,8632
337,8633
337,8634
337,8635
337,8636
337,8637
337,8638
337,8639
337,8640
337,8641
337,8642
337,8643
337,8644
337,8645
337,8646
337,8647
337,8648
337,8649
337,8650
337,8651
337,8652
337,8653
337,8654
337,8655
337,8656
337,8657
337,8658
337,8659
337,8660
337,8661
337,8662
337,8663
337,8664
337,8665
337,8666
337,8667
337,8668
337,8669
337,8670
337,8671
337,8672
337,8673
337,8674
337,8675
337,8676
337,8677
337,8678
337,8679
337,8680
337,8681
337,8682
337,8683
337,8684
337,8685
337,8686
337,8687
337,8688
337,8689
337,8690
337,8691
337,8692
337,8693
337,8694
337,8695
337,8696
337,8697
337,8698
337,8699
337,8700
337,8701
337,8702
337,8703
337,8704
337,8705
337,8706
337,8707
337,8708
337,8709
337,8710
337,8711
337,8712
337,8713
337,8714
337,8715
337,8716
337,8717
337,8718
337,8719
337,8720
337,8721
337,8722
337,8723
337,8724
337,8725
337,8726
337,8727
337,8728
337,8729
337,8730
337,8731
337,8732
337,8733
337,8734
337,8735
337,8736
337,8737
337,8738
337,8739
337,8740
337,8741
337,8742
337,8743
337,8744
337,8745
337,8746
337,8747
337,8748
338,8748
338,8749
338,8750
338,8751
338,8752
338,8753
338,8754
338,8755
338,8756
338,8757
338,8758
338,8759
338,8760
339,8760
339,8761
339,8762
339,8763
339,8764
339,8765
339,8766
339,8767
339,8768
339,8769
339,8770
339,8771
339,8772
339,8773
339,8774
339,8775
339,8776
339,8777
339,8778
339,8779
339,8780
339,8781
339,8782
339,8783
339,8784
339,8785
339,8786
339,8787
339,8788
339,8789
339,8790
339,8791
339,8792
339,8793
339,8794
339,8795
339,8796
339,8797
339,8798
339,8799
340,8799
340,8800
340,8801
340,8802
340,8803
340,8804
340,8805
340,8806
340,8807
340,8808
340,8809
340,8810
340,8811
341,8811
341,8812
341,8813
341,8814
341,8815
342,8815
342,8816
342,8817
342,8818
342,8819
342,8820
343,8820
343,8821
343,8822
343,8823
343,8824
343,8825
344,8825
344,8826
344,8827
344,8828
344,8829
345,8829
345,8830
345,8831
345,8832
345,8833
345,8834
345,8835
345,8836
345,8837
345,8838
345,8839
345,8840
345,8841
345,8842
345,8843
345,8844
345,8845
345,8846
345,8847
345,8848
345,8849
345,8850
345,8851
345,8852
345,8853
345,8854
345,8855
345,8856
345,8857
345,8858
345,8859
345,8860
345,8861
345,8862
346,8862
346,8863
346,8864
346,8865
346,8866
346,8867
346,8868
346,8869
346,8870
346,8871
346,8872
346,8873
346,8874
346,8875
346,8876
346,8877
346,8878
347,8878
347,8879
347,8880
347,8881
347,8882
347,8883
347,8884
347,8885
347,8886
347,8887
347,8888
347,8889
347,8890
347,8891
347,8892
347,8893
347,8894
347,8895
347,8896
347,8897
347,8898
347,8899
347,8900
347,8901
347,8902
347,8903
347,8904
347,8905
347,8906
347,8907
347,8908
347,8909
347,8910
347,8911
347,8912
347,8913
347,8914
347,8915
347,8916
347,8917
347,8918
347,8919
347,8920
347,8921
347,8922
347,8923
347,8924
347,8925
348,8925
348,8926
349,8926
349,8927
349,8928
349,8929
349,8930
349,8931
349,8932
349,8933
349,8934
349,8935
349,8936
349,8937
349,8938
349,8939
349,8940
349,8941
349,8942
349,8943
349,8944
349,8945
349,8946
349,8947
349,8948
349,8949
349,8950
349,8951
349,8952
349,8953
349,8954
349,8955
349,8956
349,8957
349,8958
349,8959
349,8960
349,8961
349,8962
349,8963
349,8964
349,8965
349,8966
349,8967
349,8968
349,8969
350,8969
350,8970
350,8971
350,8972
350,8973
350,8974
350,8975
350,8976
350,8977
350,8978
350,8979
350,8980
350,8981
350,8982
350,8983
350,8984
350,8985
350,8986
350,8987
350,8988
350,8989
350,8990
350,8991
350,8992
351,8992
351,8993
352,8993
352,8994
352,8995
352,8996
352,8997
352,8998
352,8999
352,9000
352,9001
352,9002
352,9003
352,9004
352,9005
352,9006
352,9007
352,9008
352,9009
352,9010
352,9011
352,9012
352,9013
352,9014
352,9015
352,9016
352,9017
352,9018
352,9019
353,9019
353,9020
353,9021
353,9022
353,9023
353,9024
353,9025
353,9026
353,9027
353,9028
353,9029
353,9030
353,9031
353,9032
353,9033
353,9034
353,9035
353,9036
353,9037
353,9038
353,9039
353,9040
353,9041
353,9042
353,9043
353,9044
353,9045
353,9046
353,9047
353,9048
353,9049
353,9050
353,9051
353,9052
353,9053
353,9054
354,9054
354,9055
354,9056
354,9057
354,9058
354,9059
354,9060
354,9061
354,9062
354,9063
354,9064
354,9065
354,9066
354,9067
354,9068
354,9069
354,9070
354,9071
354,9072
354,9073
354,9074
354,9075
354,9076
354,9077
354,9078
354,9079
354,9080
354,9081
354,9082
354,9083
354,9084
354,9085
354,9086
354,9087
354,9088
354,9089
354,9090
354,9091
354,9092
354,9093
354,9094
354,9095
354,9096
354,9097
354,9098
354,9099
354,9100
354,9101
354,9102
354,9103
354,9104
354,9105
354,9106
354,9107
354,9108
354,9109
354,9110
354,9111
354,9112
354,9113
354,9114
354,9115
354,9116
354,9117
354,9118
354,9119
354,9120
354,9121
354,9122
354,9123
354,9124
354,9125
354,9126
354,9127
354,9128
354,9129
354,9130
354,9131
354,9132
354,9133
354,9134
354,9135
354,9136
354,9137
354,9138
354,9139
354,9140
354,9141
354,9142
354,9143
354,9144
354,9145
354,9146
354,9147
354,9148
354,9149
354,9150
354,9151
354,9152
354,9153
354,9154
354,9155
354,9156
354,9157
354,9158
354,9159
354,9160
354,9161
354,9162
354,9163
354,9164
354,9165
354,9166
354,9167
354,9168
354,9169
355,9169
355,9170
355,9171
355,9172
355,9173
355,9174
355,9175
355,9176
355,9177
355,9178
355,9179
355,9180
355,9181
355,9182
355,9183
355,9184
355,9185
355,9186
355,9187
355,9188
355,9189
355,9190
355,9191
355,9192
355,9193
355,9194
355,9195
355,9196
355,9197
355,9198
355,9199
355,9200
355,9201
355,9202
355,9203
355,9204
355,9205
355,9206
355,9207
355,9208
355,9209
355,9210
355,9211
355,9212
355,9213
355,9214
355,9215
355,9216
355,9217
355,9218
355,9219
355,9220
355,9221
355,9222
355,9223
355,9224
355,9225
355,9226
355,9227
355,9228
355,9229
355,9230
355,9231
355,9232
355,9233
355,9234
355,9235
355,9236
355,9237
355,9238
355,9239
355,9240
355,9241
355,9242
355,9243
355,9244
355,9245
355,9246
356,9246
357,9246
357,9247
357,9248
357,9249
357,9250
357,9251
357,9252
357,9253
357,9254
357,9255
357,9256
357,9257
357,9258
357,9259
357,9260
357,9261
357,9262
357,9263
357,9264
358,9264
358,9265
358,9266
358,9267
358,9268
358,9269
358,9270
358,9271
358,9272
358,9273
358,9274
358,9275
358,9276
358,9277
358,9278
358,9279
358,9280
359,9280
359,9281
359,9282
359,9283
359,9284
359,9285
359,9286
359,9287
359,9288
359,9289
359,9290
360,9290
360,9291
360,9292
360,9293
360,9294
360,9295
360,9296
360,9297
360,9298
360,9299
360,9300
360,9301
360,9302
360,9303
360,9304
360,9305
360,9306
360,9307
360,9308
360,9309
360,9310
360,9311
360,9312
360,9313
360,9314
360,9315
360,9316
360,9317
360,9318
360,9319
360,9320
360,9321
360,9322
360,9323
360,9324
360,9325
360,9326
360,9327
360,9328
360,9329
360,9330
360,9331
360,9332
360,9333
360,9334
360,9335
360,9336
360,9337
360,9338
360,9339
360,9340
360,9341
360,9342
361,9342
361,9343
361,9344
361,9345
361,9346
361,9347
361,9348
361,9349
361,9350
362,9350
362,9351
362,9352
362,9353
362,9354
362,9355
362,9356
362,9357
362,9358
362,9359
362,9360
362,9361
362,9362
362,9363
362,9364
362,9365
362,9366
362,9367
362,9368
362,9369
362,9370
362,9371
362,9372
362,9373
362,9374
362,9375
362,9376
362,9377
362,9378
362,9379
362,9380
362,9381
362,9382
362,9383
362,9384
362,9385
362,9386
362,9387
362,9388
362,9389
362,9390
363,9390
363,9391
363,9392
363,9393
363,9394
363,9395
363,9396
363,9397
363,9398
363,9399
364,9399
364,9400
364,9401
365,9401
365,9402
365,9403
365,9404
366,9404
366,9405
366,9406
366,9407
366,9408
366,9409
366,9410
366,9411
366,9412
366,9413
366,9414
366,9415
366,9416
366,9417
366,9418
366,9419
366,9420
366,9421
366,9422
366,9423
366,9424
366,9425
367,9425
367,9426
367,9427
367,9428
367,9429
367,9430
367,9431
368,9431
368,9432
368,9433
368,9434
368,9435
368,9436
368,9437
368,9438
368,9439
368,9440
368,9441
368,9442
368,9443
368,9444
368,9445
368,9446
368,9447
368,9448
368,9449
368,9450
368,9451
368,9452
368,9453
368,9454
368,9455
368,9456
368,9457
368,9458
368,9459
368,9460
368,9461
368,9462
368,9463
368,9464
368,9465
368,9466
368,9467
368,9468
368,9469
368,9470
369,9470
369,9471
369,9472
369,9473
369,9474
369,9475
369,9476
369,9477
369,9478
369,9479
369,9480
369,9481
369,9482
369,9483
369,9484
369,9485
369,9486
369,9487
369,9488
369,9489
369,9490
369,9491
369,9492
369,9493
370,9493
370,9494
370,9495
370,9496
370,9497
370,9498
370,9499
370,9500
370,9501
370,9502
370,9503
370,9504
370,9505
370,9506
370,9507
370,9508
370,9509
370,9510
370,9511
370,9512
370,9513
370,9514
370,9515
370,9516
370,9517
370,9518
370,9519
370,9520
370,9521
370,9522
370,9523
370,9524
370,9525
371,9525
371,9526
371,9527
371,9528
371,9529
371,9530
371,9531
371,9532
371,9533
372,9533
372,9534
372,9535
372,9536
373,9536
373,9537
373,9538
373,9539
373,9540
374,9540
374,9541
374,9542
374,9543
374,9544
374,9545
374,9546
374,9547
374,9548
374,9549
374,9550
374,9551
374,9552
374,9553
374,9554
374,9555
374,9556
374,9557
374,9558
374,9559
374,9560
374,9561
374,9562
374,9563
374,9564
374,9565
374,9566
374,9567
374,9568
374,9569
374,9570
374,9571
374,9572
374,9573
374,9574
374,9575
374,9576
374,9577
374,9578
374,9579
374,9580
374,9581
374,9582
374,9583
374,9584
374,9585
374,9586
374,9587
374,9588
374,9589
374,9590
374,9591
374,9592
374,9593
374,9594
374,9595
374,9596
374,9597
374,9598
374,9599
374,9600
374,9601
374,9602
374,9603
374,9604
374,9605
374,9606
374,9607
374,9608
374,9609
374,9610
374,9611
374,9612
374,9613
374,9614
374,9615
374,9616
374,9617
374,9618
374,9619
374,9620
374,9621
374,9622
374,9623
374,9624
374,9625
374,9626
