RandomAgent 0,BetterRandomAgent 1
501,8094
501,8095
501,8096
501,8097
501,8098
501,8099
501,8100
501,8101
501,8102
501,8103
501,8104
501,8105
501,8106
501,8107
501,8108
501,8109
501,8110
501,8111
502,8111
502,8112
502,8113
502,8114
502,8115
502,8116
502,8117
502,8118
502,8119
502,8120
503,8120
504,8120
504,8121
504,8122
504,8123
505,8123
505,8124
505,8125
505,8126
505,8127
505,8128
505,8129
505,8130
505,8131
505,8132
505,8133
505,8134
505,8135
505,8136
505,8137
506,8137
506,8138
506,8139
506,8140
507,8140
507,8141
507,8142
507,8143
507,8144
507,8145
507,8146
507,8147
507,8148
507,8149
508,8149
509,8149
509,8150
509,8151
509,8152
509,8153
509,8154
509,8155
509,8156
509,8157
509,8158
509,8159
509,8160
509,8161
509,8162
509,8163
509,8164
509,8165
509,8166
509,8167
509,8168
509,8169
509,8170
509,8171
509,8172
510,8172
510,8173
511,8173
511,8174
511,8175
511,8176
511,8177
511,8178
511,8179
511,8180
511,8181
511,8182
511,8183
512,8183
512,8184
512,8185
512,8186
512,8187
512,8188
512,8189
512,8190
512,8191
512,8192
512,8193
512,8194
512,8195
512,8196
512,8197
512,8198
512,8199
512,8200
512,8201
512,8202
512,8203
512,8204
512,8205
512,8206
512,8207
512,8208
512,8209
512,8210
512,8211
512,8212
512,8213
513,8213
513,8214
513,8215
513,8216
513,8217
513,8218
513,8219
513,8220
513,8221
513,8222
513,8223
513,8224
513,8225
514,8225
514,8226
514,8227
514,8228
514,8229
514,8230
514,8231
514,8232
514,8233
514,8234
514,8235
514,8236
514,8237
514,8238
514,8239
514,8240
514,8241
514,8242
514,8243
514,8244
514,8245
514,8246
514,8247
514,8248
514,8249
514,8250
514,8251
514,8252
514,8253
514,8254
514,8255
514,8256
514,8257
514,8258
514,8259
514,8260
514,8261
514,8262
514,8263
514,8264
514,8265
514,8266
514,8267
514,8268
514,8269
514,8270
514,8271
514,8272
515,8272
515,8273
515,8274
515,8275
515,8276
515,8277
515,8278
515,8279
515,8280
515,8281
515,8282
515,8283
515,8284
515,8285
515,8286
515,8287
515,8288
515,8289
515,8290
515,8291
515,8292
515,8293
515,8294
515,8295
515,8296
515,8297
515,8298
515,8299
515,8300
515,8301
515,8302
515,8303
515,8304
515,8305
515,8306
515,8307
515,8308
515,8309
515,8310
515,8311
515,8312
515,8313
515,8314
515,8315
515,8316
515,8317
515,8318
515,8319
515,8320
515,8321
515,8322
515,8323
515,8324
515,8325
515,8326
515,8327
515,8328
515,8329
515,8330
515,8331
515,8332
515,8333
515,8334
515,8335
515,8336
515,8337
516,8337
516,8338
516,8339
516,8340
517,8340
517,8341
517,8342
517,8343
518,8343
518,8344
519,8344
519,8345
519,8346
519,8347
519,8348
519,8349
519,8350
519,8351
519,8352
519,8353
519,8354
519,8355
519,8356
519,8357
519,8358
519,8359
520,8359
520,8360
520,8361
520,8362
520,8363
520,8364
520,8365
520,8366
520,8367
520,8368
520,8369
520,8370
520,8371
520,8372
520,8373
520,8374
520,8375
520,8376
520,8377
520,8378
520,8379
520,8380
521,8380
522,8380
522,8381
522,8382
522,8383
522,8384
522,8385
522,8386
522,8387
522,8388
522,8389
522,8390
522,8391
522,8392
522,8393
522,8394
522,8395
522,8396
522,8397
522,8398
522,8399
522,8400
522,8401
522,8402
522,8403
523,8403
523,8404
523,8405
523,8406
523,8407
523,8408
523,8409
524,8409
524,8410
524,8411
524,8412
524,8413
524,8414
524,8415
524,8416
524,8417
524,8418
524,8419
524,8420
524,8421
524,8422
524,8423
524,8424
525,8424
525,8425
526,8425
526,8426
527,8426
527,8427
527,8428
527,8429
527,8430
527,8431
527,8432
527,8433
527,8434
527,8435
527,8436
527,8437
527,8438
527,8439
527,8440
527,8441
527,8442
527,8443
527,8444
527,8445
527,8446
527,8447
527,8448
527,8449
527,8450
527,8451
527,8452
527,8453
527,8454
527,8455
527,8456
527,8457
527,8458
527,8459
527,8460
527,8461
527,8462
527,8463
527,8464
527,8465
527,8466
527,8467
527,8468
527,8469
527,8470
527,8471
527,8472
527,8473
527,8474
527,8475
527,8476
527,8477
527,8478
527,8479
527,8480
527,8481
527,8482
527,8483
527,8484
527,8485
527,8486
527,8487
527,8488
527,8489
527,8490
527,8491
527,8492
527,8493
527,8494
528,8494
528,8495
528,8496
528,8497
528,8498
528,8499
528,8500
528,8501
528,8502
528,8503
528,8504
528,8505
529,8505
529,8506
529,8507
529,8508
529,8509
529,8510
529,8511
529,8512
529,8513
529,8514
529,8515
529,8516
529,8517
529,8518
530,8518
530,8519
530,8520
530,8521
531,8521
531,8522
531,8523
531,8524
531,8525
531,8526
531,8527
531,8528
531,8529
531,8530
531,8531
531,8532
531,8533
531,8534
531,8535
531,8536
531,8537
531,8538
531,8539
531,8540
531,8541
531,8542
531,8543
531,8544
531,8545
531,8546
531,8547
531,8548
531,8549
531,8550
531,8551
531,8552
531,8553
531,8554
532,8554
532,8555
532,8556
532,8557
533,8557
533,8558
533,8559
533,8560
533,8561
533,8562
533,8563
533,8564
533,8565
533,8566
533,8567
533,8568
533,8569
533,8570
533,8571
533,8572
533,8573
533,8574
533,8575
533,8576
533,8577
533,8578
533,8579
533,8580
533,8581
533,8582
533,8583
533,8584
533,8585
533,8586
533,8587
533,8588
533,8589
533,8590
533,8591
533,8592
533,8593
533,8594
533,8595
533,8596
533,8597
533,8598
533,8599
533,8600
533,8601
533,8602
533,8603
533,8604
533,8605
533,8606
533,8607
533,8608
533,8609
533,8610
533,8611
533,8612
533,8613
533,8614
533,8615
533,8616
533,8617
533,8618
533,8619
534,8619
534,8620
534,8621
534,8622
534,8623
534,8624
534,8625
534,8626
534,8627
534,8628
534,8629
534,8630
534,8631
534,8632
534,8633
534,8634
534,8635
534,8636
534,8637
535,8637
535,8638
535,8639
535,8640
535,8641
535,8642
535,8643
535,8644
535,8645
535,8646
535,8647
535,8648
535,8649
535,8650
535,8651
535,8652
535,8653
535,8654
535,8655
535,8656
536,8656
536,8657
536,8658
536,8659
536,8660
536,8661
536,8662
536,8663
536,8664
536,8665
537,8665
537,8666
537,8667
537,8668
537,8669
537,8670
537,8671
537,8672
537,8673
537,8674
537,8675
537,8676
537,8677
537,8678
537,8679
537,8680
537,8681
537,8682
537,8683
537,8684
537,8685
537,8686
537,8687
537,8688
537,8689
537,8690
537,8691
537,8692
537,8693
537,8694
537,8695
537,8696
537,8697
537,8698
537,8699
537,8700
537,8701
537,8702
537,8703
537,8704
537,8705
537,8706
537,8707
537,8708
537,8709
537,8710
537,8711
537,8712
537,8713
537,8714
537,8715
537,8716
538,8716
538,8717
538,8718
538,8719
538,8720
539,8720
539,8721
539,8722
539,8723
539,8724
539,8725
539,8726
539,8727
539,8728
539,8729
539,8730
539,8731
539,8732
539,8733
539,8734
539,8735
539,8736
539,8737
539,8738
539,8739
539,8740
539,8741
539,8742
540,8742
540,8743
540,8744
540,8745
540,8746
540,8747
540,8748
540,8749
540,8750
540,8751
540,8752
540,8753
541,8753
541,8754
541,8755
541,8756
541,8757
541,8758
541,8759
541,8760
541,8761
541,8762
541,8763
541,8764
541,8765
541,8766
541,8767
541,8768
541,8769
542,8769
543,8769
543,8770
543,8771
543,8772
543,8773
543,8774
544,8774
544,8775
544,8776
544,8777
544,8778
544,8779
544,8780
544,8781
544,8782
544,8783
544,8784
544,8785
544,8786
544,8787
544,8788
544,8789
544,8790
544,8791
544,8792
544,8793
544,8794
544,8795
544,8796
544,8797
544,8798
544,8799
544,8800
544,8801
544,8802
544,8803
545,8803
546,8803
546,8804
546,8805
546,8806
546,8807
546,8808
546,8809
546,8810
546,8811
546,8812
546,8813
546,8814
546,8815
546,8816
546,8817
546,8818
546,8819
546,8820
546,8821
546,8822
546,8823
546,8824
546,8825
546,8826
546,8827
546,8828
546,8829
546,8830
546,8831
546,8832
546,8833
546,8834
546,8835
546,8836
546,8837
546,8838
546,8839
546,8840
546,8841
546,8842
546,8843
546,8844
546,8845
546,8846
546,8847
546,8848
546,8849
546,8850
546,8851
547,8851
547,8852
547,8853
547,8854
547,8855
547,8856
547,8857
547,8858
547,8859
547,8860
547,8861
547,8862
547,8863
547,8864
548,8864
548,8865
548,8866
548,8867
548,8868
548,8869
548,8870
549,8870
549,8871
549,8872
549,8873
549,8874
549,8875
549,8876
549,8877
549,8878
549,8879
549,8880
549,8881
549,8882
549,8883
549,8884
549,8885
549,8886
549,8887
549,8888
549,8889
549,8890
549,8891
549,8892
549,8893
549,8894
549,8895
549,8896
549,8897
549,8898
549,8899
549,8900
549,8901
549,8902
549,8903
549,8904
549,8905
549,8906
549,8907
549,8908
549,8909
549,8910
549,8911
549,8912
549,8913
549,8914
549,8915
549,8916
549,8917
550,8917
550,8918
550,8919
550,8920
550,8921
550,8922
550,8923
550,8924
550,8925
550,8926
550,8927
550,8928
550,8929
550,8930
550,8931
550,8932
550,8933
550,8934
550,8935
550,8936
550,8937
550,8938
550,8939
550,8940
550,8941
550,8942
550,8943
550,8944
550,8945
550,8946
551,8946
551,8947
551,8948
551,8949
551,8950
551,8951
552,8951
552,8952
552,8953
552,8954
552,8955
552,8956
552,8957
552,8958
552,8959
552,8960
552,8961
553,8961
553,8962
553,8963
553,8964
553,8965
553,8966
553,8967
553,8968
553,8969
553,8970
553,8971
554,8971
554,8972
554,8973
554,8974
554,8975
554,8976
554,8977
554,8978
554,8979
554,8980
554,8981
554,8982
554,8983
554,8984
554,8985
554,8986
554,8987
554,8988
554,8989
554,8990
554,8991
554,8992
554,8993
554,8994
554,8995
554,8996
554,8997
554,8998
554,8999
554,9000
554,9001
554,9002
554,9003
554,9004
554,9005
554,9006
554,9007
554,9008
555,9008
555,9009
555,9010
555,9011
555,9012
555,9013
555,9014
555,9015
556,9015
556,9016
556,9017
556,9018
556,9019
556,9020
556,9021
557,9021
557,9022
557,9023
557,9024
557,9025
557,9026
557,9027
557,9028
557,9029
557,9030
557,9031
558,9031
558,9032
558,9033
558,9034
558,9035
558,9036
558,9037
558,9038
558,9039
558,9040
558,9041
558,9042
559,9042
559,9043
559,9044
559,9045
559,9046
559,9047
559,9048
559,9049
559,9050
559,9051
559,9052
559,9053
559,9054
559,9055
559,9056
559,9057
560,9057
560,9058
561,9058
561,9059
561,9060
561,9061
562,9061
563,9061
563,9062
563,9063
563,9064
563,9065
563,9066
563,9067
563,9068
563,9069
563,9070
563,9071
563,9072
563,9073
563,9074
563,9075
563,9076
563,9077
563,9078
564,9078
564,9079
564,9080
564,9081
564,9082
564,9083
564,9084
564,9085
564,9086
564,9087
564,9088
564,9089
564,9090
564,9091
564,9092
564,9093
564,9094
564,9095
564,9096
564,9097
564,9098
564,9099
564,9100
564,9101
564,9102
564,9103
564,9104
564,9105
564,9106
564,9107
564,9108
564,9109
564,9110
564,9111
564,9112
564,9113
564,9114
564,9115
564,9116
564,9117
564,9118
564,9119
564,9120
564,9121
564,9122
564,9123
564,9124
564,9125
564,9126
564,9127
564,9128
565,9128
565,9129
565,9130
565,9131
565,9132
565,9133
565,9134
566,9134
566,9135
566,9136
566,9137
566,9138
566,9139
566,9140
566,9141
566,9142
566,9143
566,9144
566,9145
566,9146
566,9147
566,9148
566,9149
566,9150
566,9151
566,9152
566,9153
567,9153
567,9154
567,9155
567,9156
567,9157
567,9158
567,9159
567,9160
567,9161
567,9162
567,9163
567,9164
567,9165
567,9166
567,9167
567,9168
567,9169
567,9170
567,9171
567,9172
567,9173
568,9173
568,9174
568,9175
568,9176
568,9177
568,9178
568,9179
568,9180
569,9180
569,9181
569,9182
570,9182
570,9183
570,9184
570,9185
571,9185
571,9186
572,9186
572,9187
572,9188
572,9189
572,9190
572,9191
572,9192
572,9193
572,9194
572,9195
572,9196
572,9197
572,9198
573,9198
573,9199
574,9199
574,9200
575,9200
576,9200
576,9201
577,9201
577,9202
577,9203
577,9204
577,9205
577,9206
577,9207
578,9207
579,9207
579,9208
579,9209
579,9210
579,9211
579,9212
579,9213
579,9214
579,9215
579,9216
579,9217
579,9218
579,9219
579,9220
579,9221
580,9221
580,9222
580,9223
580,9224
580,9225
580,9226
580,9227
581,9227
581,9228
581,9229
581,9230
581,9231
581,9232
581,9233
581,9234
581,9235
581,9236
581,9237
581,9238
581,9239
581,9240
582,9240
582,9241
582,9242
582,9243
582,9244
582,9245
582,9246
582,9247
582,9248
582,9249
582,9250
582,9251
582,9252
582,9253
582,9254
582,9255
582,9256
583,9256
583,9257
584,9257
584,9258
584,9259
584,9260
584,9261
584,9262
584,9263
584,9264
584,9265
584,9266
584,9267
584,9268
584,9269
584,9270
584,9271
584,9272
584,9273
584,9274
584,9275
584,9276
584,9277
584,9278
584,9279
584,9280
584,9281
584,9282
584,9283
584,9284
584,9285
584,9286
584,9287
584,9288
584,9289
584,9290
584,9291
584,9292
584,9293
584,9294
584,9295
585,9295
585,9296
585,9297
585,9298
585,9299
585,9300
585,9301
586,9301
586,9302
586,9303
587,9303
587,9304
587,9305
587,9306
587,9307
587,9308
588,9308
588,9309
588,9310
588,9311
588,9312
588,9313
589,9313
589,9314
589,9315
589,9316
589,9317
589,9318
589,9319
589,9320
589,9321
589,9322
590,9322
590,9323
590,9324
590,9325
590,9326
591,9326
591,9327
591,9328
591,9329
591,9330
591,9331
591,9332
591,9333
591,9334
591,9335
591,9336
591,9337
591,9338
591,9339
591,9340
591,9341
591,9342
591,9343
591,9344
591,9345
591,9346
591,9347
591,9348
591,9349
591,9350
591,9351
591,9352
591,9353
591,9354
591,9355
591,9356
591,9357
591,9358
591,9359
591,9360
591,9361
591,9362
591,9363
591,9364
591,9365
591,9366
591,9367
591,9368
591,9369
591,9370
591,9371
592,9371
592,9372
592,9373
592,9374
592,9375
592,9376
592,9377
592,9378
592,9379
592,9380
592,9381
592,9382
592,9383
592,9384
592,9385
592,9386
592,9387
592,9388
592,9389
592,9390
592,9391
592,9392
592,9393
592,9394
592,9395
592,9396
592,9397
592,9398
592,9399
592,9400
592,9401
592,9402
592,9403
592,9404
592,9405
592,9406
592,9407
592,9408
