OracleAgent 0,RandomAgent 1
8170,426
8170,427
8171,427
8172,427
8173,427
8174,427
8175,427
8176,427
8177,427
8178,427
8179,427
8180,427
8181,427
8182,427
8183,427
8184,427
8185,427
8185,428
8186,428
8187,428
8188,428
8189,428
8190,428
8191,428
8192,428
8193,428
8193,429
8194,429
8195,429
8196,429
8197,429
8198,429
8199,429
8200,429
8201,429
8202,429
8203,429
8204,429
8205,429
8206,429
8207,429
8208,429
8209,429
8210,429
8211,429
8212,429
8213,429
8213,430
8214,430
8215,430
8216,430
8217,430
8218,430
8219,430
8220,430
8221,430
8222,430
8223,430
8224,430
8225,430
8226,430
8227,430
8228,430
8229,430
8230,430
8231,430
8232,430
8233,430
8234,430
8235,430
8236,430
8237,430
8237,431
8238,431
8239,431
8240,431
8241,431
8241,432
8242,432
8243,432
8244,432
8245,432
8246,432
8247,432
8248,432
8249,432
8250,432
8251,432
8252,432
8253,432
8254,432
8255,432
8256,432
8257,432
8258,432
8259,432
8260,432
8261,432
8262,432
8263,432
8264,432
8265,432
8266,432
8267,432
8268,432
8269,432
8270,432
8271,432
8272,432
8273,432
8274,432
8275,432
8276,432
8277,432
8278,432
8279,432
8280,432
8281,432
8282,432
8283,432
8284,432
8285,432
8286,432
8287,432
8288,432
8289,432
8290,432
8291,432
8292,432
8293,432
8294,432
8295,432
8296,432
8297,432
8298,432
8299,432
8300,432
8301,432
8302,432
8303,432
8304,432
8304,433
8305,433
8306,433
8307,433
8308,433
8309,433
8309,434
8310,434
8311,434
8312,434
8313,434
8314,434
8315,434
8316,434
8317,434
8318,434
8319,434
8320,434
8321,434
8322,434
8323,434
8324,434
8325,434
8326,434
8327,434
8328,434
8329,434
8330,434
8331,434
8332,434
8332,435
8333,435
8334,435
8335,435
8336,435
8337,435
8338,435
8339,435
8340,435
8341,435
8342,435
8343,435
8344,435
8345,435
8346,435
8347,435
8348,435
8349,435
8350,435
8351,435
8352,435
8353,435
8354,435
8355,435
8356,435
8357,435
8358,435
8359,435
8360,435
8361,435
8362,435
8363,435
8364,435
8364,436
8365,436
8366,436
8367,436
8368,436
8369,436
8370,436
8371,436
8372,436
8373,436
8374,436
8375,436
8376,436
8377,436
8378,436
8379,436
8380,436
8380,437
8381,437
8382,437
8383,437
8384,437
8385,437
8386,437
8387,437
8388,437
8389,437
8390,437
8391,437
8392,437
8393,437
8394,437
8395,437
8396,437
8397,437
8398,437
8399,437
8400,437
8401,437
8402,437
8403,437
8404,437
8405,437
8406,437
8407,437
8408,437
8408,438
8408,439
8409,439
8410,439
8410,440
8411,440
8412,440
8412,441
8413,441
8414,441
8415,441
8416,441
8417,441
8418,441
8419,441
8420,441
8420,442
8421,442
8422,442
8423,442
8424,442
8424,443
8425,443
8426,443
8427,443
8428,443
8429,443
8430,443
8431,443
8432,443
8433,443
8433,444
8434,444
8435,444
8436,444
8437,444
8438,444
8438,445
8439,445
8440,445
8441,445
8442,445
8443,445
8444,445
8445,445
8446,445
8447,445
8448,445
8449,445
8450,445
8451,445
8452,445
8453,445
8454,445
8455,445
8456,445
8457,445
8458,445
8459,445
8460,445
8461,445
8462,445
8463,445
8464,445
8465,445
8466,445
8467,445
8468,445
8469,445
8470,445
8471,445
8471,446
8472,446
8473,446
8474,446
8475,446
8476,446
8477,446
8478,446
8479,446
8480,446
8481,446
8482,446
8483,446
8484,446
8485,446
8486,446
8487,446
8488,446
8489,446
8490,446
8491,446
8492,446
8493,446
8494,446
8495,446
8496,446
8497,446
8498,446
8499,446
8500,446
8501,446
8502,446
8503,446
8504,446
8505,446
8506,446
8507,446
8507,447
8508,447
8509,447
8510,447
8511,447
8512,447
8513,447
8514,447
8515,447
8516,447
8517,447
8518,447
8519,447
8520,447
8521,447
8522,447
8523,447
8524,447
8525,447
8526,447
8527,447
8528,447
8529,447
8530,447
8531,447
8532,447
8533,447
8533,448
8534,448
8535,448
8536,448
8537,448
8538,448
8539,448
8540,448
8541,448
8542,448
8543,448
8544,448
8545,448
8546,448
8547,448
8548,448
8549,448
8550,448
8551,448
8552,448
8553,448
8554,448
8555,448
8555,449
8556,449
8557,449
8558,449
8559,449
8560,449
8561,449
8562,449
8562,450
8563,450
8564,450
8565,450
8566,450
8567,450
8568,450
8569,450
8570,450
8570,451
8571,451
8572,451
8573,451
8574,451
8575,451
8576,451
8577,451
8578,451
8579,451
8580,451
8581,451
8582,451
8583,451
8584,451
8585,451
8586,451
8587,451
8588,451
8589,451
8590,451
8591,451
8592,451
8593,451
8594,451
8595,451
8596,451
8597,451
8598,451
8599,451
8600,451
8601,451
8601,452
8602,452
8603,452
8604,452
8605,452
8606,452
8607,452
8608,452
8609,452
8610,452
8611,452
8612,452
8613,452
8614,452
8614,453
8615,453
8616,453
8617,453
8618,453
8619,453
8620,453
8621,453
8622,453
8623,453
8624,453
8624,454
8625,454
8626,454
8627,454
8628,454
8629,454
8630,454
8631,454
8632,454
8632,455
8633,455
8634,455
8635,455
8636,455
8637,455
8638,455
8639,455
8640,455
8641,455
8642,455
8643,455
8644,455
8645,455
8646,455
8647,455
8648,455
8649,455
8650,455
8651,455
8652,455
8653,455
8653,456
8654,456
8655,456
8656,456
8657,456
8658,456
8659,456
8660,456
8661,456
8662,456
8663,456
8664,456
8664,457
8665,457
8666,457
8667,457
8668,457
8669,457
8670,457
8671,457
8671,458
8672,458
8673,458
8674,458
8675,458
8676,458
8677,458
8678,458
8679,458
8680,458
8681,458
8682,458
8683,458
8684,458
8685,458
8686,458
8687,458
8688,458
8689,458
8690,458
8691,458
8692,458
8693,458
8694,458
8695,458
8696,458
8697,458
8698,458
8699,458
8700,458
8701,458
8702,458
8703,458
8704,458
8705,458
8706,458
8707,458
8708,458
8709,458
8710,458
8711,458
8712,458
8713,458
8714,458
8715,458
8716,458
8717,458
8718,458
8719,458
8720,458
8721,458
8722,458
8723,458
8724,458
8724,459
8725,459
8726,459
8727,459
8728,459
8729,459
8730,459
8730,460
8731,460
8732,460
8733,460
8734,460
8735,460
8736,460
8737,460
8738,460
8739,460
8740,460
8741,460
8742,460
8743,460
8744,460
8745,460
8746,460
8747,460
8748,460
8749,460
8750,460
8751,460
8752,460
8753,460
8754,460
8755,460
8756,460
8757,460
8758,460
8759,460
8760,460
8761,460
8762,460
8763,460
8763,461
8764,461
8765,461
8766,461
8767,461
8768,461
8769,461
8770,461
8771,461
8771,462
8772,462
8773,462
8774,462
8775,462
8776,462
8776,463
8777,463
8778,463
8779,463
8780,463
8781,463
8782,463
8783,463
8784,463
8785,463
8786,463
8787,463
8788,463
8789,463
8790,463
8791,463
8792,463
8793,463
8794,463
8795,463
8796,463
8797,463
8798,463
8799,463
8800,463
8801,463
8802,463
8803,463
8804,463
8805,463
8806,463
8807,463
8807,464
8808,464
8809,464
8810,464
8811,464
8812,464
8813,464
8814,464
8815,464
8816,464
8817,464
8818,464
8818,465
8819,465
8820,465
8821,465
8822,465
8823,465
8824,465
8825,465
8826,465
8827,465
8828,465
8829,465
8829,466
8830,466
8831,466
8832,466
8833,466
8834,466
8835,466
8836,466
8837,466
8838,466
8839,466
8840,466
8841,466
8842,466
8843,466
8844,466
8845,466
8846,466
8847,466
8848,466
8849,466
8850,466
8851,466
8852,466
8853,466
8854,466
8855,466
8856,466
8857,466
8858,466
8859,466
8860,466
8860,467
8861,467
8862,467
8863,467
8864,467
8865,467
8866,467
8867,467
8868,467
8869,467
8870,467
8871,467
8872,467
8873,467
8874,467
8875,467
8876,467
8877,467
8878,467
8879,467
8880,467
8881,467
8882,467
8883,467
8884,467
8885,467
8885,468
8886,468
8886,469
8887,469
8888,469
8889,469
8890,469
8891,469
8891,470
8891,471
8892,471
8893,471
8894,471
8895,471
8896,471
8897,471
8898,471
8899,471
8900,471
8901,471
8902,471
8903,471
8904,471
8905,471
8906,471
8907,471
8908,471
8909,471
8910,471
8911,471
8912,471
8913,471
8914,471
8915,471
8916,471
8917,471
8918,471
8919,471
8920,471
8920,472
8921,472
8922,472
8923,472
8924,472
8925,472
8926,472
8927,472
8928,472
8929,472
8930,472
8931,472
8932,472
8933,472
8934,472
8935,472
8936,472
8936,473
8937,473
8938,473
8939,473
8939,474
8940,474
8941,474
8942,474
8943,474
8944,474
8945,474
8945,475
8946,475
8947,475
8947,476
8948,476
8949,476
8950,476
8951,476
8952,476
8953,476
8954,476
8955,476
8956,476
8957,476
8958,476
8959,476
8960,476
8961,476
8962,476
8963,476
8964,476
8965,476
8966,476
8966,477
8967,477
8968,477
8969,477
8970,477
8971,477
8972,477
8973,477
8974,477
8975,477
8976,477
8977,477
8978,477
8978,478
8979,478
8980,478
8981,478
8982,478
8983,478
8984,478
8985,478
8986,478
8987,478
8988,478
8989,478
8990,478
8991,478
8992,478
8993,478
8994,478
8995,478
8996,478
8997,478
8998,478
8999,478
9000,478
9001,478
9002,478
9003,478
9004,478
9005,478
9006,478
9007,478
9008,478
9009,478
9010,478
9011,478
9012,478
9013,478
9014,478
9015,478
9015,479
9016,479
9017,479
9018,479
9019,479
9020,479
9021,479
9022,479
9023,479
9024,479
9024,480
9025,480
9026,480
9027,480
9028,480
9029,480
9030,480
9031,480
9032,480
9033,480
9034,480
9035,480
9036,480
9037,480
9038,480
9039,480
9040,480
9041,480
9042,480
9043,480
9044,480
9045,480
9046,480
9047,480
9048,480
9049,480
9050,480
9051,480
9052,480
9053,480
9054,480
9055,480
9056,480
9057,480
9058,480
9059,480
9060,480
9061,480
9062,480
9063,480
9064,480
9065,480
9066,480
9067,480
9068,480
9069,480
9070,480
9070,481
9071,481
9072,481
9073,481
9074,481
9075,481
9076,481
9077,481
9078,481
9079,481
9080,481
9081,481
9082,481
9083,481
9084,481
9085,481
9086,481
9087,481
9088,481
9089,481
9090,481
9091,481
9092,481
9093,481
9094,481
9095,481
9096,481
9097,481
9098,481
9099,481
9100,481
9101,481
9102,481
9103,481
9104,481
9105,481
9106,481
9107,481
9108,481
9109,481
9110,481
9111,481
9112,481
9113,481
9114,481
9115,481
9116,481
9117,481
9118,481
9119,481
9120,481
9121,481
9122,481
9123,481
9123,482
9124,482
9125,482
9126,482
9127,482
9128,482
9129,482
9130,482
9131,482
9132,482
9133,482
9134,482
9135,482
9136,482
9137,482
9138,482
9139,482
9140,482
9141,482
9142,482
9143,482
9144,482
9145,482
9146,482
9147,482
9148,482
9148,483
9149,483
9150,483
9151,483
9152,483
9153,483
9154,483
9155,483
9156,483
9157,483
9158,483
9158,484
9159,484
9160,484
9161,484
9162,484
9163,484
9164,484
9165,484
9166,484
9167,484
9168,484
9169,484
9170,484
9171,484
9172,484
9173,484
9174,484
9175,484
9176,484
9177,484
9178,484
9179,484
9180,484
9181,484
9182,484
9183,484
9183,485
9184,485
9185,485
9186,485
9187,485
9188,485
9189,485
9190,485
9191,485
9192,485
9193,485
9194,485
9195,485
9196,485
9197,485
9198,485
9199,485
9200,485
9201,485
9202,485
9203,485
9204,485
9205,485
9206,485
9207,485
9208,485
9209,485
9210,485
9211,485
9212,485
9213,485
9214,485
9215,485
9216,485
9217,485
9218,485
9219,485
9220,485
9221,485
9222,485
9223,485
9224,485
9225,485
9226,485
9227,485
9227,486
9227,487
9228,487
9229,487
9230,487
9230,488
9231,488
9232,488
9233,488
9234,488
9235,488
9236,488
9237,488
9238,488
9239,488
9240,488
9241,488
9242,488
9243,488
9244,488
9245,488
9246,488
9247,488
9248,488
9249,488
9250,488
9251,488
9252,488
9253,488
9254,488
9255,488
9256,488
9257,488
9258,488
9259,488
9260,488
9261,488
9262,488
9263,488
9263,489
9264,489
9265,489
9266,489
9267,489
9268,489
9269,489
9270,489
9271,489
9271,490
9272,490
9273,490
9274,490
9275,490
9276,490
9277,490
9277,491
9278,491
9279,491
9280,491
9281,491
9282,491
9283,491
9284,491
9285,491
9285,492
9286,492
9287,492
9288,492
9289,492
9290,492
9291,492
9292,492
9293,492
9294,492
9295,492
9296,492
9297,492
9298,492
9299,492
9300,492
9301,492
9302,492
9303,492
9304,492
9304,493
9305,493
9306,493
9307,493
9308,493
9308,494
9309,494
9310,494
9311,494
9312,494
9313,494
9314,494
9315,494
9316,494
9317,494
9318,494
9319,494
9320,494
9321,494
9322,494
9322,495
9323,495
9323,496
9324,496
9325,496
9326,496
9327,496
9328,496
9329,496
9330,496
9331,496
9332,496
9333,496
9334,496
9335,496
9336,496
9337,496
9338,496
9339,496
9340,496
9341,496
9342,496
9343,496
9344,496
9345,496
9346,496
9346,497
9347,497
9348,497
9349,497
9350,497
9351,497
9352,497
9353,497
9354,497
9355,497
9356,497
9357,497
9358,497
9359,497
9360,497
9361,497
9362,497
9363,497
9364,497
9365,497
9366,497
9367,497
9368,497
9369,497
9370,497
9371,497
9372,497
9372,498
9373,498
9374,498
9375,498
9376,498
9377,498
9378,498
9379,498
9380,498
9381,498
9382,498
9383,498
9384,498
9385,498
9386,498
9387,498
9388,498
9389,498
9390,498
9391,498
9392,498
9393,498
9394,498
9395,498
9396,498
9397,498
9398,498
9399,498
9400,498
9401,498
9402,498
9403,498
9404,498
9405,498
9406,498
9407,498
9408,498
9409,498
9410,498
9411,498
9412,498
9413,498
9414,498
9415,498
9416,498
9417,498
9418,498
9419,498
9420,498
9421,498
9422,498
9423,498
9424,498
9425,498
9425,499
9426,499
9427,499
9428,499
9429,499
9430,499
9431,499
9432,499
9433,499
9433,500
9434,500
9435,500
9436,500
9437,500
9438,500
9439,500
9440,500
9441,500
9442,500
9443,500
9444,500
9445,500
9446,500
9447,500
9448,500
9449,500
9450,500
9451,500
9452,500
9453,500
9454,500
9455,500
9456,500
9457,500
9458,500
9459,500
9460,500
9461,500
9462,500
9463,500
9464,500
9465,500
9466,500
9467,500
9468,500
9469,500
9470,500
9471,500
9472,500
9473,500
9474,500
9475,500
9475,501
9476,501
9477,501
9478,501
9479,501
9480,501
9481,501
9482,501
9483,501
9484,501
9485,501
9486,501
9487,501
9488,501
9489,501
9490,501
9491,501
9492,501
9493,501
9494,501
9495,501
9496,501
9497,501
9498,501
9499,501
