PruningRLAgent 0,OracleAgent 1
3504,4154
3504,4155
3505,4155
3506,4155
3507,4155
3508,4155
3508,4156
3508,4157
3509,4157
3509,4158
3510,4158
3510,4159
3511,4159
3511,4160
3512,4160
3512,4161
3513,4161
3514,4161
3514,4162
3514,4163
3515,4163
3516,4163
3516,4164
3516,4165
3516,4166
3517,4166
3517,4167
3518,4167
3518,4168
3518,4169
3519,4169
3519,4170
3519,4171
3520,4171
3521,4171
3521,4172
3521,4173
3521,4174
3522,4174
3522,4175
3523,4175
3524,4175
3524,4176
3524,4177
3524,4178
3524,4179
3524,4180
3525,4180
3526,4180
3526,4181
3526,4182
3526,4183
3527,4183
3528,4183
3528,4184
3528,4185
3529,4185
3529,4186
3529,4187
3530,4187
3531,4187
3531,4188
3532,4188
3532,4189
3532,4190
3532,4191
3532,4192
3533,4192
3534,4192
3535,4192
3536,4192
3537,4192
3538,4192
3539,4192
3539,4193
3539,4194
3540,4194
3541,4194
3542,4194
3542,4195
3543,4195
3543,4196
3544,4196
3545,4196
3545,4197
3546,4197
3546,4198
3546,4199
3547,4199
3548,4199
3549,4199
3549,4200
3550,4200
3551,4200
3552,4200
3552,4201
3553,4201
3553,4202
3553,4203
3554,4203
3555,4203
3555,4204
3555,4205
3555,4206
3555,4207
3556,4207
3556,4208
3556,4209
3557,4209
3558,4209
3558,4210
3559,4210
3559,4211
3560,4211
3561,4211
3561,4212
3562,4212
3563,4212
3563,4213
3564,4213
3564,4214
3565,4214
3565,4215
3566,4215
3566,4216
3567,4216
3567,4217
3567,4218
3568,4218
3569,4218
3570,4218
3570,4219
3570,4220
3571,4220
3571,4221
3571,4222
3571,4223
3571,4224
3571,4225
3572,4225
3572,4226
3573,4226
3573,4227
3574,4227
3574,4228
3574,4229
3574,4230
3574,4231
3575,4231
3576,4231
3577,4231
3577,4232
3577,4233
3578,4233
3579,4233
3580,4233
3580,4234
3581,4234
3581,4235
3581,4236
3582,4236
3582,4237
3583,4237
3584,4237
3584,4238
3585,4238
3586,4238
3586,4239
3586,4240
3586,4241
3586,4242
3587,4242
3588,4242
3588,4243
3588,4244
3588,4245
3589,4245
3589,4246
3590,4246
3590,4247
3591,4247
3592,4247
3593,4247
3594,4247
3595,4247
3596,4247
3596,4248
3596,4249
3596,4250
3596,4251
3596,4252
3596,4253
3596,4254
3597,4254
3598,4254
3598,4255
3599,4255
3599,4256
3599,4257
3600,4257
3601,4257
3601,4258
3602,4258
3603,4258
3603,4259
3604,4259
3604,4260
3605,4260
3605,4261
3605,4262
3606,4262
3606,4263
3606,4264
3606,4265
3606,4266
3606,4267
3606,4268
3606,4269
3606,4270
3606,4271
3606,4272
3607,4272
3608,4272
3609,4272
3609,4273
3609,4274
3609,4275
3609,4276
3609,4277
3609,4278
3609,4279
3609,4280
3609,4281
3609,4282
3610,4282
3611,4282
3611,4283
3612,4283
3612,4284
3613,4284
3614,4284
3614,4285
3615,4285
3616,4285
3617,4285
3618,4285
3618,4286
3618,4287
3619,4287
3620,4287
3621,4287
3621,4288
3621,4289
3621,4290
3621,4291
3622,4291
3622,4292
3623,4292
3623,4293
3624,4293
3625,4293
3626,4293
3627,4293
3628,4293
3629,4293
3629,4294
3629,4295
3629,4296
3629,4297
3630,4297
3630,4298
3630,4299
3631,4299
3632,4299
3632,4300
3632,4301
3633,4301
3634,4301
3634,4302
3635,4302
3635,4303
3635,4304
3635,4305
3635,4306
3635,4307
3635,4308
3635,4309
3635,4310
3635,4311
3636,4311
3636,4312
3636,4313
3636,4314
3636,4315
3637,4315
3638,4315
3638,4316
3639,4316
3640,4316
3641,4316
3641,4317
3641,4318
3642,4318
3642,4319
3642,4320
3643,4320
3644,4320
3645,4320
3645,4321
3645,4322
3645,4323
3646,4323
3646,4324
3647,4324
3648,4324
3649,4324
3649,4325
3649,4326
3649,4327
3649,4328
3650,4328
3650,4329
3651,4329
3651,4330
3652,4330
3652,4331
3652,4332
3652,4333
3653,4333
3654,4333
3654,4334
3654,4335
3655,4335
3656,4335
3657,4335
3658,4335
3659,4335
3659,4336
3660,4336
3660,4337
3661,4337
3662,4337
3662,4338
3662,4339
3662,4340
3663,4340
3663,4341
3664,4341
3665,4341
3666,4341
3667,4341
3668,4341
3669,4341
3670,4341
3670,4342
3670,4343
3671,4343
3672,4343
3673,4343
3673,4344
3674,4344
3675,4344
3675,4345
3675,4346
3675,4347
3675,4348
3676,4348
3677,4348
3678,4348
3678,4349
3678,4350
3679,4350
3679,4351
3680,4351
3681,4351
3682,4351
3683,4351
3684,4351
3684,4352
3684,4353
3685,4353
3685,4354
3685,4355
3686,4355
3687,4355
3687,4356
3688,4356
3689,4356
3689,4357
3690,4357
3690,4358
3691,4358
3692,4358
3693,4358
3693,4359
3694,4359
3694,4360
3695,4360
3695,4361
3695,4362
3696,4362
3696,4363
3697,4363
3697,4364
3698,4364
3698,4365
3699,4365
3700,4365
3700,4366
3700,4367
3701,4367
3702,4367
3703,4367
3704,4367
3705,4367
3706,4367
3707,4367
3707,4368
3708,4368
3708,4369
3708,4370
3709,4370
3709,4371
3709,4372
3709,4373
3709,4374
3709,4375
3709,4376
3709,4377
3710,4377
3711,4377
3712,4377
3712,4378
3713,4378
3714,4378
3715,4378
3715,4379
3716,4379
3716,4380
3716,4381
3716,4382
3716,4383
3716,4384
3717,4384
3718,4384
3718,4385
3719,4385
3719,4386
3719,4387
3719,4388
3719,4389
3719,4390
3719,4391
3719,4392
3719,4393
3719,4394
3720,4394
3721,4394
3721,4395
3721,4396
3721,4397
3722,4397
3723,4397
3724,4397
3724,4398
3724,4399
3725,4399
3725,4400
3726,4400
3726,4401
3727,4401
3728,4401
3729,4401
3730,4401
3730,4402
3731,4402
3731,4403
3732,4403
3733,4403
3733,4404
3733,4405
3734,4405
3734,4406
3735,4406
3735,4407
3736,4407
3737,4407
3737,4408
3738,4408
3739,4408
3739,4409
3739,4410
3740,4410
3741,4410
3741,4411
3741,4412
3741,4413
3741,4414
3741,4415
3742,4415
3742,4416
3742,4417
3742,4418
3742,4419
3743,4419
3743,4420
3744,4420
3745,4420
3746,4420
3747,4420
3747,4421
3747,4422
3747,4423
3747,4424
3747,4425
3747,4426
3747,4427
3748,4427
3748,4428
3749,4428
3749,4429
3749,4430
3749,4431
3749,4432
3749,4433
3750,4433
3751,4433
3751,4434
3751,4435
3752,4435
3752,4436
3752,4437
3752,4438
3752,4439
3753,4439
3753,4440
3754,4440
3755,4440
3756,4440
3756,4441
3756,4442
3757,4442
3757,4443
3758,4443
3758,4444
3758,4445
3759,4445
3760,4445
3760,4446
3761,4446
3761,4447
3761,4448
3761,4449
3761,4450
3762,4450
3763,4450
3763,4451
3763,4452
3763,4453
3763,4454
3764,4454
3764,4455
3764,4456
3764,4457
3765,4457
3766,4457
3767,4457
3767,4458
3768,4458
3769,4458
3769,4459
3770,4459
3770,4460
3771,4460
3772,4460
3772,4461
3772,4462
3773,4462
3774,4462
3775,4462
3776,4462
3777,4462
3777,4463
3777,4464
3778,4464
3779,4464
3779,4465
3779,4466
3779,4467
3779,4468
3779,4469
3779,4470
3779,4471
3779,4472
3780,4472
3781,4472
3782,4472
3783,4472
3783,4473
3783,4474
3784,4474
3785,4474
3785,4475
3785,4476
3786,4476
3786,4477
3786,4478
3786,4479
3787,4479
3787,4480
3787,4481
3788,4481
3789,4481
3790,4481
3791,4481
3792,4481
3793,4481
3794,4481
3794,4482
3794,4483
3794,4484
3795,4484
3796,4484
3797,4484
3797,4485
3797,4486
3797,4487
3798,4487
3798,4488
3798,4489
3798,4490
3799,4490
3800,4490
3800,4491
3801,4491
3801,4492
3801,4493
3802,4493
3803,4493
3803,4494
3803,4495
3803,4496
3804,4496
3804,4497
3805,4497
3805,4498
3805,4499
3805,4500
3805,4501
3806,4501
3806,4502
3807,4502
3807,4503
3807,4504
3807,4505
3808,4505
3808,4506
3808,4507
3809,4507
3810,4507
3811,4507
3812,4507
3813,4507
3814,4507
3814,4508
3814,4509
3815,4509
3816,4509
3816,4510
3817,4510
3818,4510
3818,4511
3818,4512
3819,4512
3819,4513
3819,4514
3819,4515
3819,4516
3820,4516
3820,4517
3821,4517
3821,4518
3822,4518
3822,4519
3823,4519
3824,4519
3825,4519
3826,4519
3826,4520
3827,4520
3828,4520
3828,4521
3828,4522
3829,4522
3829,4523
3830,4523
3830,4524
3830,4525
3830,4526
3831,4526
3832,4526
3832,4527
3832,4528
3833,4528
3833,4529
3833,4530
3833,4531
3833,4532
3833,4533
3833,4534
3834,4534
3834,4535
3834,4536
3835,4536
3836,4536
3836,4537
3837,4537
3838,4537
3838,4538
3838,4539
3838,4540
3839,4540
3840,4540
3840,4541
3840,4542
3840,4543
3841,4543
3842,4543
3843,4543
3843,4544
3843,4545
3844,4545
3845,4545
3845,4546
3845,4547
3845,4548
3846,4548
3847,4548
3847,4549
3848,4549
3848,4550
3848,4551
3849,4551
3849,4552
3850,4552
3851,4552
3852,4552
3853,4552
3853,4553
3854,4553
3855,4553
3856,4553
3857,4553
3857,4554
3857,4555
3858,4555
3858,4556
3858,4557
3859,4557
3859,4558
3860,4558
3861,4558
3862,4558
3863,4558
3864,4558
3865,4558
3865,4559
3865,4560
3865,4561
3865,4562
3866,4562
3866,4563
3866,4564
3866,4565
3867,4565
3867,4566
3868,4566
3869,4566
3870,4566
3870,4567
3871,4567
3872,4567
3872,4568
3873,4568
3873,4569
3873,4570
3873,4571
3874,4571
3874,4572
3874,4573
3875,4573
3876,4573
3877,4573
3877,4574
3878,4574
3879,4574
3880,4574
3880,4575
3881,4575
3881,4576
3882,4576
3882,4577
3883,4577
3883,4578
3884,4578
3884,4579
3884,4580
3885,4580
3886,4580
3887,4580
3888,4580
3888,4581
3888,4582
3888,4583
3889,4583
3889,4584
3889,4585
3889,4586
3890,4586
3891,4586
3892,4586
3893,4586
3894,4586
3894,4587
3894,4588
3895,4588
3896,4588
3896,4589
3897,4589
3898,4589
3899,4589
3899,4590
3900,4590
3901,4590
3901,4591
3902,4591
3902,4592
3902,4593
3903,4593
3904,4593
3904,4594
3904,4595
3905,4595
3906,4595
3906,4596
3907,4596
3908,4596
3909,4596
3910,4596
3911,4596
3911,4597
3912,4597
3912,4598
3913,4598
3914,4598
3915,4598
3915,4599
3916,4599
3916,4600
3917,4600
3918,4600
3919,4600
3920,4600
3920,4601
3920,4602
3921,4602
3922,4602
3923,4602
3924,4602
3925,4602
3926,4602
3926,4603
3927,4603
3927,4604
3927,4605
3927,4606
3927,4607
3927,4608
3928,4608
3929,4608
3930,4608
3930,4609
3930,4610
3931,4610
3932,4610
3932,4611
3932,4612
3933,4612
3934,4612
3935,4612
3935,4613
3936,4613
3937,4613
3938,4613
3938,4614
3938,4615
3938,4616
3938,4617
3939,4617
3939,4618
3939,4619
3939,4620
3940,4620
3940,4621
3941,4621
3942,4621
3942,4622
3942,4623
3943,4623
3943,4624
3944,4624
3945,4624
3945,4625
3946,4625
3947,4625
3948,4625
3948,4626
3949,4626
3949,4627
3949,4628
3949,4629
3950,4629
3951,4629
3951,4630
3952,4630
3952,4631
3952,4632
3952,4633
3953,4633
3953,4634
3954,4634
3954,4635
3954,4636
3955,4636
3956,4636
3956,4637
3956,4638
3957,4638
3958,4638
3958,4639
3958,4640
3959,4640
3960,4640
3960,4641
3960,4642
3961,4642
3962,4642
3963,4642
3964,4642
3964,4643
3965,4643
3966,4643
3967,4643
3968,4643
3969,4643
3970,4643
3971,4643
3972,4643
3973,4643
3973,4644
3973,4645
3973,4646
3973,4647
3974,4647
3974,4648
3975,4648
3975,4649
3975,4650
3975,4651
3976,4651
3976,4652
3977,4652
3977,4653
3978,4653
3978,4654
3979,4654
3979,4655
3979,4656
3979,4657
3979,4658
3979,4659
3980,4659
3981,4659
3982,4659
3983,4659
3983,4660
3983,4661
3983,4662
3983,4663
3983,4664
3983,4665
3983,4666
3983,4667
3983,4668
3984,4668
3985,4668
3985,4669
3986,4669
3987,4669
3987,4670
3987,4671
3988,4671
3989,4671
3990,4671
3991,4671
3991,4672
3992,4672
3992,4673
3993,4673
3994,4673
3994,4674
3994,4675
3994,4676
3995,4676
3995,4677
3996,4677
3997,4677
3997,4678
3997,4679
3998,4679
3998,4680
3999,4680
4000,4680
4001,4680
4001,4681
4001,4682
4002,4682
4002,4683
4003,4683
4003,4684
4004,4684
4005,4684
4006,4684
4006,4685
4006,4686
4006,4687
4006,4688
4006,4689
4006,4690
4006,4691
4006,4692
4007,4692
4008,4692
4009,4692
4009,4693
4009,4694
4009,4695
4009,4696
4010,4696
4011,4696
4012,4696
4013,4696
4013,4697
4013,4698
4014,4698
4015,4698
4016,4698
4017,4698
4017,4699
4017,4700
4018,4700
4019,4700
4020,4700
4021,4700
4021,4701
4021,4702
4022,4702
4022,4703
4022,4704
4022,4705
4022,4706
4023,4706
4024,4706
4024,4707
4024,4708
4024,4709
4024,4710
4025,4710
4025,4711
4025,4712
4026,4712
4026,4713
4027,4713
4028,4713
4028,4714
4028,4715
4029,4715
4029,4716
4029,4717
4029,4718
4030,4718
4031,4718
4032,4718
4032,4719
4033,4719
4033,4720
4033,4721
4033,4722
4034,4722
4034,4723
4035,4723
4036,4723
4036,4724
4036,4725
4036,4726
4037,4726
4038,4726
4038,4727
4039,4727
4039,4728
4040,4728
4041,4728
4041,4729
4041,4730
4042,4730
4042,4731
4042,4732
4043,4732
4043,4733
4043,4734
4043,4735
4044,4735
4044,4736
4044,4737
4044,4738
4045,4738
4046,4738
4046,4739
4046,4740
4047,4740
4047,4741
4047,4742
4047,4743
4048,4743
4049,4743
4049,4744
4049,4745
4050,4745
4051,4745
4051,4746
4051,4747
4052,4747
4052,4748
4052,4749
4053,4749
4053,4750
4053,4751
4053,4752
4054,4752
4055,4752
4055,4753
4055,4754
4055,4755
4056,4755
4057,4755
4057,4756
4057,4757
4057,4758
4057,4759
4057,4760
4058,4760
4058,4761
4059,4761
4059,4762
4059,4763
4059,4764
4060,4764
4061,4764
4062,4764
4063,4764
4064,4764
4064,4765
4065,4765
4066,4765
4066,4766
4066,4767
4066,4768
4067,4768
4067,4769
4067,4770
4067,4771
4067,4772
4068,4772
4068,4773
4069,4773
4070,4773
4070,4774
4071,4774
4072,4774
4072,4775
4073,4775
4073,4776
4074,4776
4074,4777
4074,4778
4074,4779
4075,4779
4076,4779
4077,4779
4078,4779
4078,4780
4079,4780
4079,4781
4079,4782
4079,4783
4079,4784
4079,4785
4080,4785
4080,4786
4080,4787
4081,4787
4082,4787
4082,4788
4082,4789
4083,4789
4084,4789
4085,4789
4085,4790
4085,4791
4086,4791
4086,4792
4086,4793
4087,4793
4087,4794
4088,4794
4089,4794
4090,4794
4091,4794
4092,4794
4093,4794
4094,4794
4094,4795
4095,4795
4096,4795
4096,4796
4096,4797
4096,4798
4097,4798
4097,4799
4098,4799
4099,4799
4099,4800
4100,4800
4100,4801
4100,4802
4100,4803
4100,4804
4101,4804
4101,4805
4101,4806
4102,4806
4102,4807
4102,4808
4103,4808
4104,4808
4105,4808
4106,4808
4106,4809
4106,4810
4106,4811
4107,4811
4107,4812
4108,4812
4108,4813
4108,4814
4108,4815
4108,4816
4108,4817
4109,4817
4110,4817
4111,4817
4112,4817
4112,4818
4112,4819
4112,4820
4112,4821
4112,4822
4113,4822
4114,4822
4114,4823
4114,4824
4114,4825
4114,4826
4114,4827
4115,4827
4115,4828
4115,4829
4116,4829
4116,4830
4116,4831
4117,4831
4118,4831
4118,4832
4118,4833
4118,4834
4119,4834
4119,4835
4120,4835
4120,4836
4121,4836
4122,4836
4122,4837
4122,4838
4122,4839
4122,4840
4122,4841
4123,4841
4124,4841
4124,4842
4124,4843
4125,4843
4126,4843
4127,4843
4127,4844
4127,4845
4128,4845
4128,4846
4129,4846
4130,4846
4131,4846
4131,4847
4132,4847
4132,4848
4133,4848
4134,4848
4134,4849
4134,4850
4134,4851
4134,4852
4134,4853
4135,4853
4136,4853
4137,4853
4137,4854
4138,4854
4138,4855
4138,4856
4139,4856
4140,4856
4140,4857
4140,4858
4140,4859
4141,4859
4141,4860
4141,4861
4142,4861
4143,4861
4143,4862
4143,4863
4143,4864
4143,4865
4143,4866
4144,4866
4144,4867
4145,4867
4146,4867
4146,4868
4147,4868
4147,4869
4147,4870
4148,4870
4149,4870
4149,4871
4150,4871
4150,4872
4150,4873
4150,4874
4151,4874
4152,4874
4153,4874
4154,4874
4155,4874
4156,4874
4156,4875
4156,4876
4157,4876
4157,4877
4157,4878
4158,4878
4158,4879
4159,4879
4159,4880
4160,4880
4161,4880
4161,4881
4162,4881
4162,4882
4163,4882
4164,4882
4165,4882
4166,4882
4166,4883
4167,4883
4168,4883
4169,4883
4170,4883
4170,4884
4170,4885
4171,4885
4171,4886
4171,4887
4172,4887
4172,4888
4173,4888
4173,4889
4174,4889
4175,4889
4176,4889
4176,4890
4176,4891
4176,4892
4176,4893
4176,4894
4177,4894
4177,4895
4177,4896
4178,4896
4179,4896
4180,4896
4181,4896
4181,4897
4181,4898
4181,4899
4182,4899
4182,4900
4182,4901
4182,4902
4183,4902
4184,4902
4185,4902
4185,4903
4186,4903
4186,4904
4186,4905
4187,4905
4187,4906
4188,4906
4189,4906
4189,4907
4190,4907
4190,4908
4190,4909
4191,4909
4192,4909
4192,4910
4192,4911
4192,4912
4193,4912
4194,4912
4195,4912
4196,4912
4196,4913
4196,4914
4197,4914
4198,4914
4199,4914
4199,4915
4200,4915
4201,4915
4201,4916
4202,4916
4202,4917
4202,4918
4202,4919
4202,4920
4202,4921
4202,4922
4203,4922
4203,4923
4203,4924
4203,4925
4203,4926
4203,4927
4203,4928
4204,4928
4204,4929
4205,4929
4206,4929
4207,4929
4207,4930
4207,4931
4207,4932
4208,4932
4209,4932
4209,4933
4209,4934
4209,4935
4210,4935
4211,4935
4212,4935
4212,4936
4213,4936
4213,4937
4213,4938
4214,4938
4214,4939
4215,4939
4215,4940
4215,4941
4216,4941
4216,4942
4216,4943
4217,4943
4217,4944
4217,4945
4217,4946
4217,4947
4217,4948
4217,4949
4218,4949
4218,4950
4218,4951
4218,4952
4218,4953
4219,4953
4220,4953
4221,4953
4221,4954
4221,4955
4221,4956
4221,4957
4221,4958
4222,4958
4222,4959
4223,4959
4224,4959
4225,4959
4225,4960
4226,4960
4227,4960
4228,4960
4229,4960
4230,4960
4230,4961
4231,4961
4231,4962
4231,4963
4232,4963
4232,4964
4232,4965
4233,4965
4233,4966
4233,4967
4234,4967
4235,4967
4235,4968
4236,4968
4236,4969
4236,4970
4236,4971
4236,4972
4236,4973
4236,4974
4236,4975
4236,4976
4236,4977
4236,4978
4237,4978
4237,4979
4238,4979
4238,4980
4238,4981
4239,4981
4239,4982
4239,4983
4240,4983
4240,4984
4240,4985
4241,4985
4241,4986
4242,4986
4242,4987
4243,4987
4244,4987
4244,4988
4245,4988
4245,4989
4245,4990
4245,4991
4246,4991
4246,4992
4247,4992
4248,4992
4249,4992
4249,4993
4249,4994
4249,4995
4249,4996
4249,4997
4249,4998
4250,4998
4251,4998
4252,4998
4253,4998
4253,4999
4254,4999
4254,5000
4254,5001
4255,5001
4256,5001
4256,5002
4257,5002
4258,5002
4258,5003
4259,5003
4259,5004
4260,5004
4261,5004
4262,5004
4262,5005
4263,5005
4264,5005
4264,5006
4265,5006
4265,5007
4265,5008
4265,5009
4266,5009
4266,5010
4266,5011
4266,5012
4266,5013
4267,5013
4267,5014
4267,5015
4268,5015
4269,5015
4270,5015
4271,5015
4271,5016
4271,5017
4271,5018
4271,5019
4272,5019
4272,5020
4272,5021
4272,5022
4273,5022
4273,5023
4274,5023
4275,5023
4275,5024
4276,5024
4276,5025
4276,5026
4276,5027
4276,5028
4277,5028
4277,5029
4278,5029
4278,5030
4278,5031
4278,5032
4279,5032
4279,5033
4279,5034
4280,5034
4281,5034
4282,5034
4282,5035
4283,5035
4284,5035
4285,5035
4286,5035
4287,5035
4287,5036
4287,5037
4288,5037
4288,5038
4288,5039
4288,5040
4289,5040
4289,5041
4289,5042
4289,5043
4289,5044
4290,5044
4290,5045
4291,5045
4292,5045
4292,5046
4292,5047
4292,5048
4293,5048
4294,5048
4294,5049
4294,5050
4294,5051
4295,5051
4296,5051
4297,5051
4297,5052
4297,5053
4297,5054
4298,5054
4299,5054
4299,5055
4299,5056
4299,5057
4300,5057
4300,5058
4300,5059
4301,5059
4302,5059
4302,5060
4303,5060
4304,5060
4304,5061
4304,5062
4304,5063
4304,5064
4304,5065
4305,5065
4305,5066
4306,5066
4307,5066
4308,5066
4309,5066
4310,5066
4310,5067
4311,5067
4312,5067
4312,5068
4313,5068
4314,5068
4315,5068
4316,5068
4316,5069
4316,5070
4316,5071
4317,5071
4317,5072
4317,5073
4318,5073
4319,5073
4320,5073
4321,5073
4322,5073
4323,5073
4324,5073
4324,5074
4325,5074
4325,5075
4325,5076
4326,5076
4326,5077
4327,5077
4328,5077
4329,5077
4330,5077
4330,5078
4331,5078
4332,5078
4333,5078
4334,5078
4334,5079
4334,5080
4335,5080
4336,5080
4336,5081
4336,5082
4336,5083
4336,5084
4337,5084
4338,5084
4339,5084
4339,5085
4339,5086
4339,5087
4340,5087
4341,5087
4342,5087
4342,5088
4342,5089
4343,5089
4344,5089
4344,5090
4345,5090
4346,5090
4347,5090
4348,5090
4349,5090
4350,5090
4351,5090
4352,5090
4352,5091
4352,5092
4352,5093
4352,5094
4352,5095
4353,5095
4353,5096
4353,5097
4354,5097
4355,5097
4355,5098
4355,5099
4355,5100
4355,5101
4355,5102
4355,5103
4355,5104
4356,5104
4357,5104
4357,5105
4357,5106
4357,5107
4358,5107
4359,5107
4360,5107
4360,5108
4360,5109
4360,5110
4360,5111
4361,5111
4362,5111
4363,5111
4363,5112
4363,5113
4363,5114
4363,5115
4363,5116
4363,5117
4363,5118
4363,5119
4363,5120
4364,5120
4364,5121
4364,5122
4365,5122
4365,5123
4365,5124
4365,5125
4366,5125
4366,5126
4366,5127
4367,5127
4367,5128
4368,5128
4368,5129
4368,5130
4368,5131
4368,5132
4368,5133
4368,5134
4368,5135
4368,5136
4368,5137
4368,5138
4368,5139
4368,5140
4368,5141
4368,5142
4369,5142
4370,5142
4370,5143
4370,5144
4370,5145
4370,5146
4370,5147
4370,5148
4371,5148
4372,5148
4373,5148
4373,5149
4374,5149
4374,5150
4374,5151
4374,5152
4374,5153
4374,5154
4375,5154
4376,5154
4377,5154
4377,5155
4378,5155
4378,5156
4379,5156
4380,5156
4380,5157
4381,5157
4381,5158
4382,5158
4383,5158
4383,5159
4384,5159
4384,5160
4385,5160
4385,5161
4385,5162
4386,5162
4387,5162
4387,5163
4388,5163
4388,5164
4389,5164
4389,5165
4390,5165
4390,5166
4390,5167
4391,5167
4392,5167
4392,5168
4393,5168
4393,5169
4393,5170
4393,5171
4393,5172
4393,5173
4393,5174
4393,5175
4393,5176
4393,5177
4394,5177
4394,5178
4394,5179
4395,5179
4396,5179
4397,5179
4397,5180
4398,5180
4399,5180
4400,5180
4400,5181
4400,5182
4400,5183
4401,5183
4401,5184
4401,5185
4401,5186
4402,5186
4403,5186
4404,5186
4405,5186
4405,5187
4405,5188
4405,5189
4406,5189
4406,5190
4407,5190
4407,5191
4407,5192
4408,5192
4408,5193
4408,5194
4408,5195
4408,5196
4409,5196
4409,5197
4410,5197
4410,5198
4410,5199
4411,5199
4412,5199
4412,5200
4412,5201
4412,5202
4413,5202
4413,5203
4414,5203
4414,5204
4415,5204
4416,5204
4417,5204
4417,5205
4418,5205
4418,5206
4419,5206
4419,5207
4420,5207
4420,5208
4420,5209
4420,5210
4420,5211
4420,5212
4421,5212
4422,5212
4423,5212
4424,5212
4424,5213
4425,5213
4425,5214
4425,5215
4426,5215
4427,5215
4428,5215
4428,5216
4428,5217
4429,5217
4430,5217
4431,5217
4432,5217
4433,5217
4433,5218
4433,5219
4434,5219
4434,5220
4434,5221
4434,5222
4435,5222
4435,5223
4435,5224
4436,5224
4436,5225
4437,5225
4437,5226
4437,5227
4438,5227
4439,5227
4440,5227
4440,5228
4440,5229
4440,5230
4440,5231
4440,5232
4441,5232
4441,5233
4441,5234
4442,5234
4442,5235
4442,5236
4443,5236
4443,5237
4444,5237
4444,5238
4444,5239
4445,5239
4445,5240
4445,5241
4445,5242
4445,5243
4446,5243
4447,5243
4447,5244
4448,5244
4449,5244
4450,5244
4451,5244
4452,5244
4452,5245
4452,5246
4452,5247
4453,5247
4454,5247
4454,5248
4455,5248
4456,5248
4457,5248
4458,5248
4459,5248
4460,5248
4460,5249
4461,5249
4461,5250
4461,5251
4462,5251
4463,5251
4464,5251
4464,5252
4464,5253
4464,5254
4465,5254
4465,5255
4466,5255
4467,5255
4467,5256
4467,5257
4468,5257
4469,5257
4469,5258
4469,5259
4470,5259
4470,5260
4470,5261
4471,5261
4472,5261
4472,5262
4473,5262
4473,5263
4473,5264
4473,5265
4473,5266
4474,5266
4475,5266
4476,5266
4477,5266
4477,5267
4477,5268
4478,5268
4479,5268
4479,5269
4479,5270
4479,5271
4480,5271
4480,5272
4481,5272
4481,5273
4481,5274
4482,5274
4483,5274
4483,5275
4484,5275
4484,5276
4484,5277
4484,5278
4484,5279
4485,5279
4486,5279
4486,5280
4487,5280
4488,5280
4488,5281
4489,5281
4489,5282
4490,5282
4491,5282
4491,5283
4491,5284
4492,5284
4493,5284
4493,5285
4493,5286
4493,5287
4493,5288
4494,5288
4494,5289
4494,5290
4494,5291
4494,5292
4494,5293
4494,5294
4494,5295
4495,5295
4496,5295
4496,5296
4496,5297
4496,5298
4496,5299
4496,5300
4497,5300
4497,5301
4498,5301
4498,5302
4498,5303
4498,5304
4499,5304
4500,5304
4500,5305
4501,5305
4501,5306
4501,5307
4501,5308
4502,5308
4503,5308
4504,5308
4504,5309
4505,5309
4505,5310
4506,5310
4507,5310
4508,5310
4508,5311
4509,5311
4509,5312
4510,5312
4511,5312
4511,5313
4511,5314
4512,5314
4512,5315
4513,5315
4513,5316
4513,5317
4514,5317
4514,5318
4515,5318
4515,5319
4515,5320
4515,5321
4515,5322
4515,5323
4515,5324
4515,5325
4516,5325
4517,5325
4518,5325
4518,5326
4518,5327
4518,5328
4518,5329
4519,5329
4519,5330
4520,5330
4520,5331
4521,5331
4522,5331
4522,5332
4522,5333
4522,5334
4522,5335
4523,5335
4523,5336
4523,5337
4524,5337
4525,5337
4525,5338
4525,5339
4525,5340
4526,5340
4527,5340
4528,5340
4529,5340
4530,5340
4530,5341
4530,5342
4530,5343
4530,5344
4531,5344
4532,5344
4532,5345
4532,5346
4532,5347
4532,5348
4533,5348
4533,5349
4534,5349
4535,5349
4535,5350
4535,5351
4536,5351
4536,5352
4537,5352
4538,5352
4539,5352
4539,5353
4540,5353
4540,5354
4540,5355
4540,5356
4540,5357
4541,5357
4541,5358
4541,5359
4542,5359
4543,5359
4544,5359
4544,5360
4544,5361
4545,5361
4545,5362
4546,5362
4547,5362
4547,5363
4547,5364
4547,5365
4548,5365
4549,5365
4549,5366
4549,5367
4550,5367
4550,5368
4550,5369
4551,5369
4551,5370
4551,5371
4551,5372
4551,5373
4552,5373
4552,5374
4553,5374
4553,5375
4553,5376
4554,5376
4555,5376
4556,5376
4557,5376
4558,5376
4558,5377
4558,5378
4558,5379
4558,5380
4558,5381
4558,5382
4559,5382
4559,5383
4560,5383
4561,5383
4562,5383
4562,5384
4562,5385
4562,5386
4563,5386
4564,5386
4565,5386
4565,5387
4565,5388
4566,5388
4566,5389
4567,5389
4567,5390
4568,5390
4568,5391
4568,5392
4568,5393
4568,5394
4568,5395
4568,5396
4568,5397
4568,5398
4569,5398
4570,5398
4570,5399
4570,5400
4571,5400
4571,5401
4572,5401
4572,5402
4573,5402
4574,5402
4575,5402
4576,5402
4577,5402
4578,5402
4579,5402
4580,5402
4580,5403
4581,5403
4582,5403
4582,5404
4582,5405
