IsmctsAgent 0,BetterRandomAgent 1
6528,3458
6529,3458
6530,3458
6530,3459
6530,3460
6530,3461
6531,3461
6532,3461
6533,3461
6533,3462
6534,3462
6534,3463
6534,3464
6535,3464
6535,3465
