OracleAgent 0,BetterRandomAgent 1
4205,3452
4205,3453
4205,3454
4205,3455
4205,3456
4206,3456
4207,3456
4207,3457
4208,3457
4208,3458
4209,3458
4209,3459
4210,3459
4210,3460
4211,3460
4211,3461
4212,3461
4212,3462
4212,3463
4213,3463
4213,3464
4213,3465
4214,3465
4214,3466
4215,3466
4215,3467
4216,3467
4216,3468
4217,3468
4218,3468
4218,3469
4218,3470
4218,3471
4219,3471
4219,3472
4219,3473
4219,3474
4219,3475
4219,3476
4219,3477
4220,3477
4221,3477
4222,3477
4223,3477
4224,3477
4224,3478
4225,3478
4226,3478
4226,3479
4227,3479
4228,3479
4229,3479
4230,3479
4231,3479
4231,3480
4232,3480
4233,3480
4234,3480
4235,3480
4235,3481
4236,3481
4237,3481
4237,3482
4237,3483
4238,3483
4238,3484
4238,3485
4238,3486
4239,3486
4239,3487
4240,3487
4241,3487
4241,3488
4242,3488
4242,3489
4242,3490
4243,3490
4244,3490
4244,3491
4245,3491
4246,3491
4247,3491
4247,3492
4248,3492
4249,3492
4250,3492
4250,3493
4250,3494
4251,3494
4251,3495
4252,3495
4252,3496
4253,3496
4253,3497
4254,3497
4254,3498
4254,3499
4255,3499
4256,3499
4256,3500
4256,3501
4257,3501
4258,3501
4258,3502
4259,3502
4260,3502
4260,3503
4261,3503
4261,3504
4262,3504
4263,3504
4264,3504
4264,3505
4265,3505
4265,3506
4266,3506
4267,3506
4268,3506
4269,3506
4270,3506
4271,3506
4271,3507
4271,3508
4271,3509
4272,3509
4273,3509
4273,3510
4273,3511
4274,3511
4275,3511
4275,3512
4275,3513
4275,3514
4276,3514
4276,3515
4277,3515
4278,3515
4279,3515
4280,3515
4281,3515
4281,3516
4281,3517
4282,3517
4283,3517
4284,3517
4285,3517
4285,3518
4286,3518
4287,3518
4288,3518
4289,3518
4290,3518
4291,3518
4292,3518
4292,3519
4293,3519
4293,3520
4294,3520
4295,3520
4295,3521
4295,3522
4296,3522
4297,3522
4298,3522
4298,3523
4298,3524
4298,3525
4299,3525
4300,3525
4300,3526
4301,3526
4301,3527
4302,3527
4302,3528
4302,3529
4303,3529
4304,3529
4304,3530
4305,3530
4306,3530
4307,3530
4308,3530
4309,3530
4309,3531
4310,3531
4310,3532
4311,3532
4312,3532
4312,3533
4313,3533
4313,3534
4314,3534
4315,3534
4316,3534
4316,3535
4317,3535
4317,3536
4317,3537
4318,3537
4318,3538
4319,3538
4320,3538
4321,3538
4321,3539
4322,3539
4322,3540
4323,3540
4323,3541
4324,3541
4324,3542
4324,3543
4325,3543
4325,3544
4326,3544
4326,3545
4327,3545
4327,3546
4328,3546
4328,3547
4329,3547
4329,3548
4330,3548
4331,3548
4332,3548
4333,3548
4333,3549
4333,3550
4334,3550
4335,3550
4336,3550
4337,3550
4337,3551
4338,3551
4338,3552
4338,3553
4338,3554
4339,3554
4339,3555
4339,3556
4339,3557
4339,3558
4340,3558
4341,3558
4342,3558
4343,3558
4343,3559
4344,3559
4344,3560
4344,3561
4344,3562
4345,3562
4345,3563
4345,3564
4346,3564
4346,3565
4347,3565
4348,3565
4348,3566
4349,3566
4350,3566
4351,3566
4352,3566
4352,3567
4353,3567
4354,3567
4355,3567
4355,3568
4356,3568
4357,3568
4358,3568
4359,3568
4360,3568
4361,3568
4361,3569
4361,3570
4362,3570
4362,3571
4362,3572
4362,3573
4363,3573
4364,3573
4364,3574
4365,3574
4366,3574
4366,3575
4366,3576
4366,3577
4367,3577
4368,3577
4369,3577
4369,3578
4370,3578
4371,3578
4371,3579
4372,3579
4372,3580
4372,3581
4373,3581
4374,3581
4374,3582
4374,3583
4374,3584
4374,3585
4374,3586
4375,3586
4376,3586
4376,3587
4377,3587
4377,3588
4378,3588
4379,3588
4380,3588
4381,3588
4382,3588
4383,3588
4384,3588
4384,3589
4384,3590
4384,3591
4385,3591
4385,3592
4385,3593
4386,3593
4387,3593
4387,3594
4388,3594
4389,3594
4390,3594
4391,3594
4392,3594
4392,3595
4393,3595
4394,3595
4395,3595
4395,3596
4395,3597
4395,3598
4395,3599
4396,3599
4396,3600
4397,3600
4397,3601
4398,3601
4398,3602
4399,3602
4400,3602
4400,3603
4400,3604
4400,3605
4400,3606
4401,3606
4401,3607
4402,3607
4402,3608
4403,3608
4404,3608
4404,3609
4404,3610
4405,3610
4406,3610
4407,3610
4407,3611
4408,3611
4409,3611
4410,3611
4410,3612
4411,3612
4411,3613
4411,3614
4412,3614
4413,3614
4413,3615
4414,3615
4414,3616
4414,3617
4415,3617
4416,3617
4416,3618
4417,3618
4418,3618
4418,3619
4418,3620
4419,3620
4420,3620
4420,3621
4420,3622
4421,3622
4421,3623
4422,3623
4422,3624
4423,3624
4424,3624
4424,3625
4424,3626
4424,3627
4425,3627
4425,3628
4425,3629
4426,3629
4427,3629
4428,3629
4428,3630
4429,3630
4430,3630
4430,3631
4430,3632
4431,3632
4432,3632
4432,3633
4432,3634
4432,3635
4432,3636
4433,3636
4434,3636
4434,3637
4434,3638
4435,3638
4436,3638
4436,3639
4437,3639
4437,3640
4438,3640
4439,3640
4440,3640
4441,3640
4442,3640
4442,3641
4443,3641
4444,3641
4445,3641
4445,3642
4445,3643
4445,3644
4445,3645
4445,3646
4445,3647
4445,3648
4446,3648
4447,3648
4447,3649
4447,3650
4448,3650
4448,3651
4448,3652
4448,3653
4449,3653
4450,3653
4451,3653
4451,3654
4452,3654
4452,3655
4453,3655
4454,3655
4454,3656
4454,3657
4454,3658
4454,3659
4455,3659
4456,3659
4457,3659
4458,3659
4459,3659
4460,3659
4460,3660
4460,3661
4460,3662
4460,3663
4460,3664
4461,3664
4461,3665
4461,3666
4462,3666
4463,3666
4463,3667
4464,3667
4465,3667
4465,3668
4466,3668
4467,3668
4467,3669
4468,3669
4469,3669
4469,3670
4470,3670
4471,3670
4472,3670
4472,3671
4473,3671
4473,3672
4473,3673
4473,3674
4474,3674
4475,3674
4475,3675
4475,3676
4476,3676
4476,3677
4476,3678
4476,3679
4477,3679
4477,3680
4478,3680
4478,3681
4478,3682
4478,3683
4478,3684
4478,3685
4478,3686
4479,3686
4479,3687
4479,3688
4479,3689
4480,3689
4481,3689
4481,3690
4482,3690
4482,3691
4482,3692
4483,3692
4484,3692
4485,3692
4486,3692
4486,3693
4486,3694
4486,3695
4487,3695
4487,3696
4488,3696
4488,3697
4489,3697
4489,3698
4490,3698
4490,3699
4490,3700
4490,3701
4490,3702
4491,3702
4492,3702
4493,3702
4494,3702
4495,3702
4496,3702
4496,3703
4497,3703
4497,3704
4498,3704
4499,3704
4500,3704
4501,3704
4501,3705
4501,3706
4501,3707
4502,3707
4503,3707
4504,3707
4505,3707
4506,3707
4506,3708
4506,3709
4506,3710
4506,3711
4506,3712
4506,3713
4507,3713
4508,3713
4509,3713
4509,3714
4510,3714
4511,3714
4511,3715
4511,3716
4511,3717
4512,3717
4513,3717
4513,3718
4514,3718
4515,3718
4515,3719
4516,3719
4517,3719
4518,3719
4519,3719
4519,3720
4519,3721
4520,3721
4521,3721
4521,3722
4521,3723
4522,3723
4523,3723
4524,3723
4524,3724
4525,3724
4526,3724
4526,3725
4527,3725
4527,3726
4528,3726
4528,3727
4528,3728
4528,3729
4528,3730
4528,3731
4528,3732
4529,3732
4530,3732
4530,3733
4531,3733
4531,3734
4531,3735
4532,3735
4532,3736
4533,3736
4534,3736
4535,3736
4536,3736
4537,3736
4537,3737
4537,3738
4538,3738
4538,3739
4538,3740
4539,3740
4540,3740
4540,3741
4541,3741
4541,3742
4541,3743
4541,3744
4542,3744
4543,3744
4543,3745
4544,3745
4544,3746
4545,3746
4545,3747
4545,3748
4545,3749
4545,3750
4546,3750
4547,3750
4548,3750
4549,3750
4550,3750
4551,3750
4551,3751
4551,3752
4551,3753
4552,3753
4553,3753
4553,3754
4554,3754
4555,3754
4555,3755
4555,3756
4555,3757
4555,3758
4556,3758
4557,3758
4557,3759
4558,3759
4559,3759
4560,3759
4561,3759
4562,3759
4563,3759
4563,3760
4564,3760
4565,3760
4565,3761
4566,3761
4567,3761
4568,3761
4569,3761
4570,3761
4570,3762
4571,3762
4572,3762
4573,3762
4574,3762
4574,3763
4574,3764
4574,3765
4575,3765
4575,3766
4575,3767
4576,3767
4576,3768
4576,3769
4576,3770
4576,3771
4576,3772
4577,3772
4578,3772
4579,3772
4580,3772
4581,3772
4582,3772
4582,3773
4582,3774
4583,3774
4583,3775
4584,3775
4585,3775
4586,3775
4586,3776
4587,3776
4588,3776
4589,3776
4589,3777
4589,3778
4590,3778
4590,3779
4591,3779
4591,3780
4592,3780
4593,3780
4593,3781
4593,3782
4593,3783
4593,3784
4594,3784
4594,3785
4594,3786
4595,3786
4595,3787
4596,3787
4597,3787
4597,3788
4598,3788
4598,3789
4599,3789
4600,3789
4601,3789
4602,3789
4603,3789
4604,3789
4604,3790
4604,3791
4604,3792
4604,3793
4605,3793
4606,3793
4607,3793
4607,3794
4608,3794
4608,3795
4608,3796
4609,3796
4609,3797
4610,3797
4611,3797
4611,3798
4612,3798
4612,3799
4613,3799
4613,3800
4613,3801
4614,3801
4615,3801
4615,3802
4615,3803
4616,3803
4617,3803
4617,3804
4617,3805
4617,3806
4618,3806
4619,3806
4619,3807
4620,3807
4620,3808
4621,3808
4622,3808
4622,3809
4622,3810
4623,3810
4623,3811
4624,3811
4625,3811
4625,3812
4625,3813
4625,3814
4626,3814
4627,3814
4627,3815
4627,3816
4628,3816
4628,3817
4628,3818
4629,3818
4629,3819
4629,3820
4630,3820
4631,3820
4631,3821
4632,3821
4633,3821
4633,3822
4634,3822
4634,3823
4635,3823
4635,3824
4636,3824
4636,3825
4637,3825
4638,3825
4638,3826
4639,3826
4640,3826
4641,3826
4642,3826
4643,3826
4644,3826
4645,3826
4646,3826
4646,3827
4646,3828
4647,3828
4648,3828
4648,3829
4649,3829
4650,3829
4650,3830
4651,3830
4651,3831
4652,3831
4653,3831
4653,3832
4654,3832
4655,3832
4656,3832
4657,3832
4657,3833
4657,3834
4658,3834
4659,3834
4660,3834
4660,3835
4661,3835
4662,3835
4662,3836
4663,3836
4664,3836
4665,3836
4666,3836
4666,3837
4666,3838
4667,3838
4667,3839
4668,3839
4668,3840
4668,3841
4668,3842
4669,3842
4670,3842
4671,3842
4671,3843
4672,3843
4673,3843
4673,3844
4674,3844
4674,3845
4674,3846
4674,3847
4675,3847
4675,3848
4676,3848
4677,3848
4677,3849
4677,3850
4678,3850
4678,3851
4679,3851
4679,3852
4679,3853
4680,3853
4681,3853
4682,3853
4682,3854
4683,3854
4684,3854
4685,3854
4685,3855
4685,3856
4685,3857
4685,3858
4685,3859
4685,3860
4686,3860
4686,3861
4686,3862
4686,3863
4687,3863
4687,3864
4688,3864
4689,3864
4689,3865
4690,3865
4690,3866
4691,3866
4691,3867
4692,3867
4692,3868
4693,3868
4693,3869
4694,3869
4694,3870
4695,3870
4695,3871
4696,3871
4697,3871
4697,3872
4697,3873
4698,3873
4698,3874
4698,3875
4699,3875
4700,3875
4701,3875
4701,3876
4702,3876
4703,3876
4704,3876
4704,3877
4705,3877
4706,3877
4706,3878
4707,3878
4708,3878
4709,3878
4709,3879
4710,3879
4711,3879
4712,3879
4713,3879
4714,3879
4715,3879
4715,3880
4715,3881
4716,3881
4716,3882
4717,3882
4718,3882
4718,3883
4719,3883
4720,3883
4720,3884
4720,3885
4720,3886
4720,3887
4721,3887
4722,3887
4723,3887
4724,3887
4724,3888
4724,3889
4724,3890
4725,3890
4726,3890
4726,3891
4726,3892
4727,3892
4727,3893
4727,3894
4727,3895
4728,3895
4729,3895
4730,3895
4731,3895
4732,3895
4732,3896
4733,3896
4734,3896
4734,3897
4735,3897
4735,3898
4735,3899
4736,3899
4736,3900
4736,3901
4737,3901
4737,3902
4737,3903
4737,3904
4738,3904
4739,3904
4740,3904
4740,3905
4741,3905
4742,3905
4743,3905
4744,3905
4745,3905
4745,3906
4746,3906
4746,3907
4747,3907
4747,3908
4747,3909
4748,3909
4749,3909
4749,3910
4750,3910
4750,3911
4751,3911
4751,3912
4752,3912
4752,3913
4753,3913
4753,3914
4753,3915
4753,3916
4753,3917
4753,3918
4754,3918
4755,3918
4755,3919
4755,3920
4756,3920
4756,3921
4757,3921
4758,3921
4758,3922
4758,3923
4759,3923
4759,3924
4760,3924
4761,3924
4762,3924
4763,3924
4763,3925
4764,3925
4764,3926
4764,3927
4764,3928
4765,3928
4766,3928
4766,3929
4767,3929
4767,3930
4767,3931
4768,3931
4768,3932
4768,3933
4768,3934
4768,3935
4769,3935
4770,3935
4771,3935
4772,3935
4772,3936
4772,3937
4772,3938
4773,3938
4774,3938
4775,3938
4776,3938
4776,3939
4776,3940
4777,3940
4778,3940
4779,3940
4779,3941
4780,3941
4781,3941
4782,3941
4782,3942
4782,3943
4782,3944
4783,3944
4784,3944
4784,3945
4784,3946
4784,3947
4785,3947
4786,3947
4787,3947
4788,3947
4789,3947
4790,3947
4790,3948
4791,3948
4791,3949
4792,3949
4792,3950
4793,3950
4794,3950
4794,3951
4794,3952
4794,3953
4795,3953
4796,3953
4797,3953
4797,3954
4798,3954
4798,3955
4798,3956
4798,3957
4798,3958
4798,3959
4799,3959
4799,3960
4799,3961
4800,3961
4800,3962
4800,3963
4800,3964
4800,3965
4801,3965
4802,3965
4803,3965
4803,3966
4804,3966
4805,3966
4806,3966
4806,3967
4807,3967
4808,3967
4809,3967
4809,3968
4810,3968
4811,3968
4812,3968
4812,3969
4813,3969
4814,3969
4815,3969
4815,3970
4816,3970
4816,3971
4817,3971
4817,3972
4818,3972
4818,3973
4819,3973
4819,3974
4820,3974
4821,3974
4822,3974
4822,3975
4822,3976
4823,3976
4823,3977
4824,3977
4825,3977
4825,3978
4826,3978
4827,3978
4827,3979
4827,3980
4828,3980
4829,3980
4830,3980
4831,3980
4832,3980
4833,3980
4834,3980
4834,3981
4835,3981
4836,3981
4837,3981
4838,3981
4838,3982
4839,3982
4839,3983
4839,3984
4839,3985
4839,3986
4839,3987
4840,3987
4840,3988
4841,3988
4842,3988
4843,3988
4843,3989
4844,3989
4844,3990
4845,3990
4845,3991
4845,3992
4846,3992
4847,3992
4847,3993
4848,3993
4849,3993
4850,3993
4851,3993
4852,3993
4853,3993
4853,3994
4853,3995
4854,3995
4854,3996
4855,3996
4855,3997
4856,3997
4856,3998
4857,3998
4857,3999
4858,3999
4858,4000
4859,4000
4859,4001
4859,4002
4860,4002
4860,4003
4860,4004
4861,4004
4861,4005
4861,4006
4861,4007
4861,4008
4862,4008
4863,4008
4864,4008
4864,4009
4865,4009
4865,4010
4866,4010
4867,4010
4868,4010
4869,4010
4869,4011
4870,4011
4870,4012
4871,4012
4872,4012
4873,4012
4874,4012
4875,4012
4875,4013
4875,4014
4876,4014
4877,4014
4878,4014
4879,4014
4879,4015
4879,4016
4879,4017
4880,4017
4881,4017
4882,4017
4883,4017
4883,4018
4883,4019
4884,4019
4885,4019
4886,4019
4887,4019
4888,4019
4888,4020
4889,4020
4890,4020
4891,4020
4892,4020
4892,4021
4893,4021
4894,4021
4894,4022
4895,4022
4896,4022
4897,4022
4898,4022
4898,4023
4898,4024
4898,4025
4898,4026
4899,4026
4900,4026
4900,4027
4900,4028
4900,4029
4900,4030
4900,4031
4900,4032
4901,4032
4901,4033
4902,4033
4903,4033
4903,4034
4904,4034
4905,4034
4906,4034
4907,4034
4908,4034
4908,4035
4909,4035
4909,4036
4910,4036
4911,4036
4911,4037
4912,4037
4913,4037
4913,4038
4914,4038
4915,4038
4916,4038
4916,4039
4916,4040
4916,4041
4916,4042
4917,4042
4917,4043
4917,4044
4917,4045
4917,4046
4918,4046
4919,4046
4920,4046
4921,4046
4921,4047
4921,4048
4922,4048
4923,4048
4923,4049
4924,4049
4925,4049
4925,4050
4926,4050
4926,4051
4927,4051
4927,4052
4927,4053
4928,4053
4928,4054
4928,4055
4928,4056
4928,4057
4928,4058
4929,4058
4930,4058
4930,4059
4930,4060
4930,4061
4931,4061
4931,4062
4932,4062
4933,4062
4934,4062
4935,4062
4935,4063
4936,4063
4937,4063
4937,4064
4937,4065
4938,4065
4939,4065
4939,4066
4939,4067
4940,4067
4940,4068
4940,4069
4940,4070
4941,4070
4942,4070
4942,4071
4943,4071
4943,4072
4944,4072
4945,4072
4946,4072
4946,4073
4946,4074
4947,4074
4947,4075
4948,4075
4949,4075
4950,4075
4951,4075
4951,4076
4951,4077
4952,4077
4952,4078
4953,4078
4953,4079
4954,4079
4955,4079
4955,4080
4955,4081
4956,4081
4956,4082
4956,4083
4957,4083
4957,4084
4957,4085
4958,4085
4958,4086
4959,4086
4960,4086
4961,4086
4961,4087
4961,4088
4962,4088
4963,4088
4964,4088
4965,4088
4966,4088
4966,4089
4966,4090
4966,4091
4966,4092
4967,4092
4968,4092
4968,4093
4968,4094
4969,4094
4970,4094
4971,4094
4972,4094
4973,4094
4973,4095
4973,4096
4973,4097
4973,4098
4974,4098
4974,4099
4975,4099
4975,4100
4976,4100
4977,4100
4977,4101
4977,4102
4978,4102
4978,4103
4979,4103
4979,4104
4980,4104
4981,4104
4981,4105
4981,4106
4982,4106
4982,4107
4983,4107
4984,4107
4984,4108
4984,4109
4984,4110
4984,4111
4985,4111
4985,4112
4985,4113
4985,4114
4986,4114
4986,4115
4987,4115
4987,4116
4987,4117
4987,4118
4988,4118
4989,4118
4989,4119
4990,4119
4990,4120
4991,4120
4991,4121
4991,4122
4991,4123
4991,4124
4992,4124
4993,4124
4993,4125
4993,4126
4993,4127
4994,4127
4995,4127
4995,4128
4996,4128
4997,4128
4997,4129
4997,4130
4998,4130
4999,4130
4999,4131
5000,4131
5001,4131
5002,4131
5002,4132
5002,4133
5002,4134
5003,4134
5004,4134
5004,4135
5005,4135
5005,4136
5006,4136
5007,4136
5008,4136
5009,4136
5010,4136
5011,4136
5012,4136
5013,4136
5014,4136
5014,4137
5014,4138
5014,4139
5014,4140
5014,4141
5015,4141
5015,4142
5016,4142
5017,4142
5017,4143
5017,4144
5018,4144
5018,4145
5018,4146
5019,4146
5020,4146
5021,4146
5022,4146
5022,4147
5022,4148
5022,4149
5022,4150
5022,4151
5022,4152
5023,4152
5024,4152
5024,4153
5025,4153
5025,4154
5025,4155
5026,4155
5027,4155
5027,4156
5027,4157
5027,4158
5027,4159
5028,4159
5029,4159
5030,4159
5031,4159
5032,4159
5032,4160
5033,4160
5034,4160
5034,4161
5035,4161
5036,4161
5036,4162
5037,4162
5038,4162
5039,4162
5039,4163
5039,4164
5039,4165
5039,4166
5040,4166
5041,4166
5042,4166
5043,4166
5043,4167
5044,4167
5045,4167
5045,4168
5045,4169
5046,4169
5047,4169
5048,4169
5049,4169
5050,4169
5050,4170
5050,4171
5051,4171
5051,4172
5051,4173
5052,4173
5053,4173
5054,4173
5054,4174
5055,4174
5056,4174
5056,4175
5057,4175
5058,4175
5059,4175
5059,4176
5060,4176
5060,4177
5060,4178
5061,4178
5061,4179
5061,4180
5062,4180
5063,4180
5063,4181
5063,4182
5064,4182
5065,4182
5066,4182
5067,4182
5068,4182
5069,4182
5070,4182
5071,4182
5072,4182
5072,4183
5073,4183
5073,4184
5073,4185
5074,4185
5075,4185
5075,4186
5075,4187
5076,4187
5077,4187
5078,4187
5079,4187
5079,4188
5079,4189
5079,4190
5080,4190
5081,4190
5082,4190
5083,4190
5083,4191
5083,4192
5084,4192
5084,4193
5085,4193
5085,4194
5086,4194
5087,4194
5087,4195
5088,4195
5089,4195
5089,4196
5090,4196
5090,4197
5090,4198
5090,4199
5091,4199
5091,4200
5092,4200
5093,4200
5094,4200
5095,4200
5095,4201
5095,4202
5096,4202
5097,4202
5098,4202
5099,4202
5100,4202
5101,4202
5101,4203
5102,4203
5103,4203
5104,4203
5104,4204
5104,4205
5104,4206
5105,4206
5106,4206
5107,4206
5107,4207
5108,4207
5109,4207
5110,4207
5111,4207
5112,4207
5113,4207
5113,4208
5113,4209
5114,4209
5115,4209
5116,4209
5116,4210
5117,4210
5118,4210
5119,4210
5119,4211
5120,4211
5121,4211
5121,4212
5121,4213
5122,4213
5123,4213
5123,4214
5124,4214
5125,4214
5125,4215
5125,4216
5125,4217
5125,4218
5125,4219
5125,4220
5126,4220
5126,4221
5126,4222
5127,4222
5128,4222
5129,4222
5130,4222
5131,4222
5131,4223
5132,4223
5133,4223
5133,4224
5133,4225
5134,4225
5134,4226
5135,4226
5136,4226
5136,4227
5137,4227
5137,4228
5137,4229
5137,4230
5137,4231
5138,4231
5138,4232
5139,4232
5140,4232
5140,4233
5140,4234
5140,4235
5141,4235
5142,4235
5142,4236
5143,4236
5144,4236
5144,4237
5145,4237
5146,4237
5146,4238
5147,4238
5148,4238
5149,4238
5150,4238
5151,4238
5152,4238
5152,4239
5152,4240
5152,4241
5152,4242
5153,4242
5154,4242
5155,4242
5155,4243
5156,4243
5156,4244
5156,4245
5156,4246
5157,4246
5158,4246
5159,4246
5159,4247
5159,4248
5160,4248
5161,4248
5162,4248
5163,4248
5163,4249
5164,4249
5165,4249
5166,4249
5167,4249
5168,4249
5169,4249
5169,4250
5170,4250
5171,4250
5171,4251
5171,4252
5171,4253
5172,4253
5173,4253
5173,4254
5173,4255
5174,4255
5174,4256
5174,4257
5174,4258
5174,4259
5175,4259
5176,4259
5176,4260
5176,4261
5177,4261
5177,4262
5177,4263
5177,4264
5178,4264
5179,4264
5180,4264
5181,4264
5181,4265
5182,4265
5183,4265
5184,4265
5185,4265
5185,4266
5186,4266
5187,4266
5188,4266
5188,4267
5189,4267
5190,4267
5190,4268
5190,4269
5191,4269
5191,4270
5191,4271
5192,4271
5192,4272
5193,4272
5193,4273
5193,4274
5194,4274
5194,4275
5194,4276
5194,4277
5195,4277
5195,4278
5196,4278
5197,4278
5198,4278
5198,4279
5199,4279
5200,4279
5201,4279
5202,4279
5203,4279
5204,4279
5205,4279
5205,4280
5206,4280
5207,4280
5207,4281
5208,4281
5209,4281
5210,4281
5210,4282
5210,4283
5211,4283
5211,4284
5212,4284
5213,4284
5213,4285
5214,4285
5215,4285
5216,4285
5216,4286
5216,4287
5217,4287
5218,4287
5218,4288
5218,4289
5219,4289
5220,4289
5220,4290
5221,4290
5222,4290
5223,4290
5224,4290
5225,4290
5226,4290
5227,4290
5227,4291
5227,4292
5228,4292
5228,4293
5228,4294
5229,4294
5230,4294
5231,4294
5231,4295
5232,4295
5233,4295
5233,4296
5234,4296
5235,4296
5236,4296
5236,4297
5237,4297
5238,4297
5238,4298
5239,4298
5239,4299
5239,4300
5239,4301
5239,4302
5240,4302
5240,4303
5241,4303
5242,4303
5242,4304
5242,4305
5243,4305
5243,4306
5244,4306
5244,4307
5245,4307
5245,4308
5246,4308
5246,4309
5246,4310
5247,4310
5247,4311
5247,4312
5248,4312
5249,4312
5249,4313
5250,4313
5251,4313
5251,4314
5251,4315
5252,4315
5252,4316
5252,4317
5252,4318
5252,4319
5253,4319
5253,4320
5253,4321
5254,4321
5254,4322
5254,4323
5254,4324
5254,4325
5255,4325
5255,4326
5256,4326
5257,4326
5258,4326
5259,4326
5259,4327
5260,4327
5261,4327
5261,4328
5262,4328
5263,4328
5264,4328
5264,4329
5265,4329
5265,4330
5266,4330
5266,4331
5267,4331
5268,4331
5268,4332
5268,4333
5268,4334
5269,4334
5270,4334
5270,4335
5271,4335
5272,4335
5273,4335
5273,4336
5273,4337
5273,4338
5274,4338
5275,4338
5275,4339
5276,4339
5276,4340
5277,4340
5278,4340
5278,4341
5279,4341
5279,4342
5280,4342
5281,4342
5282,4342
5283,4342
5284,4342
5284,4343
5284,4344
5285,4344
5286,4344
5286,4345
5287,4345
5288,4345
5288,4346
5288,4347
5288,4348
5289,4348
5290,4348
5291,4348
5292,4348
5293,4348
5294,4348
5294,4349
5295,4349
5296,4349
5296,4350
5296,4351
5296,4352
5297,4352
5297,4353
5298,4353
5298,4354
5298,4355
5298,4356
5299,4356
5299,4357
5300,4357
5300,4358
5300,4359
5301,4359
5302,4359
5303,4359
5304,4359
5304,4360
5304,4361
5305,4361
5306,4361
5306,4362
5307,4362
5308,4362
5309,4362
5310,4362
5310,4363
5311,4363
5311,4364
5311,4365
5312,4365
5313,4365
5313,4366
5313,4367
5314,4367
5314,4368
5315,4368
5316,4368
5316,4369
5317,4369
5317,4370
5318,4370
5318,4371
5319,4371
5319,4372
5320,4372
5321,4372
5322,4372
5322,4373
5322,4374
5323,4374
5323,4375
5324,4375
5325,4375
5326,4375
5326,4376
5327,4376
5328,4376
5329,4376
5330,4376
5331,4376
5332,4376
5332,4377
5333,4377
5334,4377
5334,4378
5334,4379
5334,4380
5334,4381
5335,4381
5336,4381
5336,4382
5336,4383
5336,4384
5337,4384
5338,4384
5339,4384
5340,4384
5341,4384
5342,4384
5343,4384
5343,4385
5343,4386
5344,4386
5345,4386
5346,4386
5347,4386
5347,4387
5348,4387
5349,4387
5349,4388
5350,4388
5350,4389
5350,4390
5350,4391
5351,4391
5351,4392
5352,4392
5353,4392
5353,4393
5354,4393
5355,4393
5355,4394
5356,4394
5356,4395
5357,4395
5358,4395
5359,4395
5359,4396
5360,4396
5361,4396
5362,4396
5362,4397
5363,4397
5363,4398
5364,4398
5364,4399
5364,4400
5365,4400
5365,4401
5366,4401
5366,4402
5367,4402
5367,4403
5367,4404
5368,4404
5369,4404
5370,4404
5370,4405
5370,4406
5370,4407
5371,4407
5372,4407
5373,4407
5373,4408
5374,4408
5374,4409
5374,4410
5374,4411
5375,4411
5376,4411
5376,4412
5377,4412
5377,4413
5378,4413
5378,4414
5379,4414
5380,4414
5380,4415
5381,4415
5381,4416
5382,4416
5383,4416
5383,4417
5384,4417
5385,4417
5386,4417
5386,4418
5386,4419
5387,4419
5387,4420
5388,4420
5389,4420
5389,4421
5390,4421
5390,4422
5391,4422
5391,4423
5392,4423
5393,4423
5393,4424
5394,4424
5395,4424
5395,4425
5396,4425
5397,4425
5398,4425
5398,4426
5398,4427
5398,4428
5398,4429
5399,4429
5399,4430
5399,4431
5400,4431
5400,4432
5400,4433
5400,4434
5400,4435
5400,4436
5401,4436
5401,4437
5402,4437
5403,4437
5403,4438
5404,4438
5405,4438
5406,4438
5407,4438
5408,4438
5408,4439
5408,4440
5409,4440
5410,4440
5410,4441
5411,4441
5412,4441
5412,4442
5412,4443
5413,4443
5413,4444
5413,4445
5413,4446
5414,4446
5415,4446
5416,4446
5416,4447
5417,4447
5418,4447
5419,4447
5419,4448
5419,4449
5420,4449
5421,4449
5421,4450
5421,4451
5421,4452
5421,4453
5422,4453
5422,4454
5423,4454
5424,4454
5424,4455
5424,4456
5424,4457
5424,4458
5425,4458
5426,4458
5426,4459
5427,4459
5428,4459
5428,4460
5428,4461
5429,4461
5430,4461
5431,4461
5432,4461
5432,4462
5433,4462
5434,4462
5434,4463
5434,4464
5434,4465
5434,4466
5435,4466
5436,4466
5437,4466
5438,4466
5438,4467
5439,4467
5439,4468
5439,4469
5439,4470
5440,4470
5440,4471
5440,4472
5441,4472
5442,4472
5442,4473
5443,4473
5443,4474
5444,4474
5445,4474
5446,4474
5446,4475
5446,4476
5447,4476
5447,4477
5447,4478
5448,4478
5449,4478
5449,4479
5449,4480
5449,4481
5450,4481
5451,4481
5452,4481
5452,4482
5453,4482
5454,4482
5454,4483
5455,4483
5456,4483
5456,4484
5457,4484
5457,4485
5458,4485
5458,4486
5459,4486
5460,4486
5461,4486
5462,4486
5463,4486
5464,4486
5465,4486
5466,4486
5466,4487
5467,4487
5468,4487
5468,4488
5468,4489
5468,4490
5468,4491
5468,4492
5469,4492
5470,4492
5471,4492
5472,4492
5472,4493
5473,4493
5474,4493
5474,4494
5474,4495
5475,4495
5475,4496
5476,4496
5476,4497
5477,4497
5477,4498
5477,4499
5478,4499
5479,4499
5479,4500
5480,4500
5480,4501
5481,4501
5482,4501
5483,4501
5483,4502
