BetterRandomAgent 0,RandomAgent 1
8152,441
8153,441
8154,441
8155,441
8156,441
8157,441
8158,441
8159,441
8160,441
8161,441
8162,441
8163,441
8164,441
8165,441
8166,441
8167,441
8168,441
8169,441
8170,441
8171,441
8172,441
8173,441
8174,441
8175,441
8176,441
8177,441
8178,441
8179,441
8180,441
8181,441
8182,441
8183,441
8184,441
8185,441
8186,441
8187,441
8188,441
8189,441
8190,441
8191,441
8192,441
8193,441
8194,441
8195,441
8196,441
8197,441
8198,441
8199,441
8200,441
8201,441
8202,441
8203,441
8204,441
8205,441
8206,441
8207,441
8208,441
8209,441
8210,441
8211,441
8212,441
8212,442
8213,442
8213,443
8214,443
8215,443
8216,443
8217,443
8218,443
8219,443
8220,443
8221,443
8222,443
8223,443
8224,443
8225,443
8226,443
8226,444
8227,444
8228,444
8228,445
8229,445
8230,445
8231,445
8231,446
8232,446
8233,446
8234,446
8235,446
8236,446
8237,446
8238,446
8239,446
8240,446
8241,446
8242,446
8243,446
8244,446
8245,446
8246,446
8247,446
8248,446
8249,446
8250,446
8251,446
8252,446
8253,446
8254,446
8255,446
8255,447
8256,447
8257,447
8258,447
8259,447
8260,447
8261,447
8262,447
8263,447
8264,447
8265,447
8266,447
8267,447
8268,447
8269,447
8270,447
8271,447
8272,447
8273,447
8274,447
8275,447
8276,447
8277,447
8278,447
8279,447
8280,447
8281,447
8282,447
8283,447
8284,447
8285,447
8286,447
8287,447
8288,447
8289,447
8290,447
8291,447
8292,447
8293,447
8294,447
8295,447
8295,448
8296,448
8297,448
8298,448
8299,448
8300,448
8301,448
8302,448
8303,448
8304,448
8305,448
8306,448
8307,448
8308,448
8309,448
8310,448
8311,448
8312,448
8312,449
8313,449
8314,449
8314,450
8315,450
8316,450
8317,450
8318,450
8319,450
8320,450
8320,451
8321,451
8322,451
8323,451
8324,451
8325,451
8326,451
8327,451
8328,451
8329,451
8330,451
8331,451
8332,451
8333,451
8334,451
8335,451
8336,451
8337,451
8338,451
8338,452
8339,452
8340,452
8341,452
8342,452
8343,452
8344,452
8345,452
8346,452
8347,452
8348,452
8349,452
8350,452
8351,452
8352,452
8353,452
8354,452
8355,452
8356,452
8357,452
8358,452
8359,452
8360,452
8361,452
8362,452
8363,452
8364,452
8365,452
8366,452
8367,452
8368,452
8369,452
8370,452
8371,452
8372,452
8373,452
8374,452
8375,452
8376,452
8377,452
8378,452
8379,452
8380,452
8381,452
8382,452
8383,452
8384,452
8385,452
8386,452
8387,452
8388,452
8389,452
8390,452
8391,452
8392,452
8393,452
8394,452
8395,452
8396,452
8397,452
8398,452
8399,452
8400,452
8401,452
8402,452
8402,453
8403,453
8404,453
8405,453
8406,453
8407,453
8408,453
8409,453
8410,453
8411,453
8412,453
8413,453
8414,453
8415,453
8416,453
8417,453
8418,453
8419,453
8420,453
8421,453
8422,453
8423,453
8424,453
8425,453
8426,453
8427,453
8428,453
8429,453
8430,453
8431,453
8432,453
8433,453
8434,453
8435,453
8436,453
8437,453
8438,453
8439,453
8440,453
8441,453
8442,453
8443,453
8444,453
8445,453
8446,453
8447,453
8448,453
8449,453
8450,453
8451,453
8452,453
8453,453
8454,453
8455,453
8456,453
8457,453
8458,453
8459,453
8460,453
8461,453
8462,453
8463,453
8464,453
8465,453
8466,453
8467,453
8468,453
8469,453
8469,454
8470,454
8471,454
8472,454
8473,454
8474,454
8475,454
8476,454
8477,454
8478,454
8479,454
8480,454
8481,454
8482,454
8483,454
8483,455
8484,455
8485,455
8486,455
8487,455
8488,455
8489,455
8490,455
8491,455
8492,455
8493,455
8494,455
8495,455
8496,455
8497,455
8498,455
8499,455
8500,455
8501,455
8501,456
8502,456
8503,456
8504,456
8505,456
8506,456
8507,456
8508,456
8509,456
8510,456
8511,456
8512,456
8513,456
8514,456
8515,456
8516,456
8517,456
8518,456
8519,456
8520,456
8521,456
8522,456
8523,456
8523,457
8524,457
8525,457
8526,457
8527,457
8528,457
8529,457
8530,457
8531,457
8532,457
8533,457
8534,457
8535,457
8536,457
8537,457
8538,457
8539,457
8540,457
8541,457
8542,457
8543,457
8544,457
8545,457
8546,457
8547,457
8548,457
8549,457
8550,457
8551,457
8552,457
8553,457
8554,457
8555,457
8555,458
8556,458
8557,458
8558,458
8559,458
8560,458
8561,458
8562,458
8563,458
8564,458
8565,458
8566,458
8567,458
8568,458
8569,458
8570,458
8571,458
8572,458
8573,458
8574,458
8575,458
8576,458
8577,458
8578,458
8579,458
8580,458
8581,458
8582,458
8583,458
8584,458
8585,458
8586,458
8586,459
8587,459
8588,459
8589,459
8590,459
8591,459
8592,459
8593,459
8594,459
8595,459
8596,459
8597,459
8598,459
8599,459
8600,459
8601,459
8602,459
8603,459
8604,459
8605,459
8606,459
8607,459
8608,459
8609,459
8610,459
8611,459
8612,459
8613,459
8614,459
8615,459
8616,459
8617,459
8618,459
8619,459
8619,460
8620,460
8621,460
8622,460
8623,460
8624,460
8625,460
8626,460
8627,460
8628,460
8629,460
8630,460
8631,460
8632,460
8633,460
8634,460
8635,460
8636,460
8637,460
8638,460
8639,460
8640,460
8641,460
8642,460
8643,460
8644,460
8645,460
8646,460
8647,460
8648,460
8649,460
8650,460
8651,460
8652,460
8653,460
8654,460
8655,460
8656,460
8657,460
8658,460
8659,460
8660,460
8661,460
8662,460
8663,460
8664,460
8665,460
8666,460
8667,460
8668,460
8669,460
8670,460
8671,460
8672,460
8673,460
8674,460
8675,460
8676,460
8677,460
8677,461
8678,461
8679,461
8680,461
8681,461
8682,461
8683,461
8684,461
8685,461
8686,461
8687,461
8687,462
8688,462
8689,462
8690,462
8691,462
8692,462
8693,462
8694,462
8695,462
8696,462
8697,462
8698,462
8699,462
8700,462
8701,462
8702,462
8703,462
8704,462
8705,462
8706,462
8707,462
8708,462
8709,462
8710,462
8711,462
8712,462
8713,462
8714,462
8715,462
8716,462
8717,462
8718,462
8719,462
8720,462
8721,462
8722,462
8723,462
8724,462
8725,462
8726,462
8727,462
8728,462
8729,462
8730,462
8731,462
8732,462
8733,462
8734,462
8735,462
8736,462
8737,462
8738,462
8739,462
8740,462
8741,462
8742,462
8743,462
8744,462
8745,462
8746,462
8747,462
8748,462
8749,462
8750,462
8751,462
8752,462
8753,462
8754,462
8755,462
8756,462
8757,462
8758,462
8759,462
8760,462
8761,462
8762,462
8763,462
8764,462
8765,462
8766,462
8767,462
8768,462
8769,462
8770,462
8771,462
8772,462
8773,462
8774,462
8775,462
8776,462
8777,462
8778,462
8778,463
8779,463
8780,463
8781,463
8782,463
8783,463
8784,463
8785,463
8786,463
8787,463
8788,463
8789,463
8790,463
8791,463
8792,463
8793,463
8794,463
8795,463
8796,463
8797,463
8798,463
8799,463
8800,463
8801,463
8802,463
8803,463
8804,463
8804,464
8805,464
8806,464
8807,464
8808,464
8809,464
8810,464
8811,464
8812,464
8813,464
8814,464
8815,464
8816,464
8817,464
8818,464
8819,464
8820,464
8821,464
8822,464
8823,464
8823,465
8824,465
8825,465
8826,465
8827,465
8828,465
8829,465
8830,465
8831,465
8832,465
8833,465
8834,465
8835,465
8836,465
8837,465
8838,465
8839,465
8840,465
8841,465
8842,465
8843,465
8844,465
8845,465
8846,465
8847,465
8848,465
8849,465
8850,465
8851,465
8852,465
8852,466
8852,467
8853,467
8854,467
8855,467
8856,467
8857,467
8857,468
8858,468
8859,468
8860,468
8860,469
8861,469
8862,469
8863,469
8864,469
8865,469
8866,469
8867,469
8868,469
8869,469
8870,469
8871,469
8871,470
8872,470
8873,470
8874,470
8875,470
8876,470
8877,470
8877,471
8878,471
8879,471
8879,472
8879,473
8880,473
8881,473
8882,473
8883,473
8884,473
8885,473
8886,473
8887,473
8888,473
8889,473
8890,473
8891,473
8892,473
8893,473
8894,473
8895,473
8896,473
8896,474
8897,474
8898,474
8899,474
8900,474
8901,474
8902,474
8903,474
8904,474
8904,475
8905,475
8906,475
8907,475
8908,475
8909,475
8910,475
8911,475
8912,475
8913,475
8914,475
8915,475
8916,475
8917,475
8918,475
8919,475
8920,475
8921,475
8922,475
8923,475
8924,475
8925,475
8926,475
8927,475
8928,475
8929,475
8929,476
8930,476
8931,476
8932,476
8933,476
8934,476
8935,476
8936,476
8937,476
8938,476
8939,476
8940,476
8941,476
8942,476
8943,476
8943,477
8944,477
8945,477
8946,477
8947,477
8948,477
8949,477
8950,477
8951,477
8952,477
8953,477
8954,477
8954,478
8955,478
8955,479
8956,479
8957,479
8958,479
8959,479
8960,479
8961,479
8962,479
8962,480
8963,480
8964,480
8965,480
8966,480
8967,480
8968,480
8969,480
8970,480
8971,480
8972,480
8973,480
8974,480
8975,480
8976,480
8977,480
8978,480
8978,481
8979,481
8980,481
8981,481
8982,481
8983,481
8984,481
8985,481
8986,481
8987,481
8988,481
8989,481
8990,481
8991,481
8992,481
8993,481
8994,481
8995,481
8996,481
8997,481
8998,481
8999,481
9000,481
9001,481
9002,481
9003,481
9004,481
9005,481
9006,481
9007,481
9008,481
9009,481
9010,481
9011,481
9012,481
9013,481
9014,481
9015,481
9016,481
9017,481
9018,481
9018,482
9019,482
9020,482
9020,483
9021,483
9022,483
9023,483
9024,483
9025,483
9026,483
9027,483
9028,483
9029,483
9030,483
9031,483
9032,483
9033,483
9034,483
9035,483
9036,483
9037,483
9037,484
9038,484
9039,484
9040,484
9041,484
9042,484
9043,484
9044,484
9045,484
9046,484
9047,484
9048,484
9049,484
9050,484
9051,484
9052,484
9053,484
9054,484
9055,484
9056,484
9057,484
9058,484
9059,484
9060,484
9061,484
9062,484
9063,484
9064,484
9065,484
9066,484
9067,484
9068,484
9069,484
9070,484
9071,484
9072,484
9073,484
9074,484
9075,484
9076,484
9077,484
9078,484
9079,484
9080,484
9081,484
9082,484
9083,484
9084,484
9084,485
9085,485
9086,485
9087,485
9087,486
9087,487
9088,487
9089,487
9090,487
9091,487
9092,487
9093,487
9094,487
9095,487
9096,487
9097,487
9098,487
9099,487
9100,487
9101,487
9102,487
9102,488
9103,488
9104,488
9105,488
9106,488
9107,488
9108,488
9109,488
9110,488
9111,488
9112,488
9113,488
9114,488
9115,488
9116,488
9117,488
9118,488
9119,488
9120,488
9121,488
9122,488
9123,488
9124,488
9125,488
9126,488
9127,488
9128,488
9129,488
9129,489
9130,489
9131,489
9132,489
9133,489
9134,489
9135,489
9136,489
9137,489
9138,489
9139,489
9140,489
9141,489
9142,489
9143,489
9144,489
9145,489
9146,489
9147,489
9148,489
9149,489
9150,489
9151,489
9152,489
9153,489
9154,489
9154,490
9155,490
9156,490
9157,490
9158,490
9159,490
9160,490
9161,490
9162,490
9163,490
9164,490
9165,490
9166,490
9167,490
9168,490
9169,490
9170,490
9171,490
9172,490
9173,490
9174,490
9175,490
9176,490
9177,490
9178,490
9179,490
9180,490
9181,490
9182,490
9183,490
9184,490
9185,490
9186,490
9187,490
9188,490
9189,490
9190,490
9191,490
9192,490
9193,490
9194,490
9195,490
9196,490
9197,490
9197,491
9198,491
9199,491
9200,491
9201,491
9202,491
9203,491
9204,491
9205,491
9206,491
9207,491
9208,491
9209,491
9210,491
9211,491
9212,491
9213,491
9214,491
9215,491
9216,491
9217,491
9218,491
9219,491
9220,491
9221,491
9222,491
9223,491
9224,491
9225,491
9226,491
9226,492
9226,493
9226,494
9227,494
9228,494
9229,494
9230,494
9231,494
9232,494
9233,494
9234,494
9235,494
9236,494
9237,494
9238,494
9239,494
9240,494
9241,494
9242,494
9243,494
9244,494
9245,494
9246,494
9247,494
9248,494
9249,494
9250,494
9251,494
9252,494
9252,495
9253,495
9254,495
9255,495
9256,495
9257,495
9258,495
9259,495
9260,495
9261,495
9262,495
9263,495
9264,495
9265,495
9266,495
9267,495
9268,495
9269,495
9270,495
9271,495
9272,495
9273,495
9274,495
9275,495
9276,495
9277,495
9278,495
9279,495
9280,495
9281,495
9282,495
9283,495
9284,495
9285,495
9286,495
9287,495
9287,496
9287,497
9288,497
9289,497
9290,497
9291,497
9292,497
9293,497
9294,497
9294,498
9295,498
9295,499
9296,499
9297,499
9298,499
9299,499
9299,500
9299,501
9300,501
9301,501
9302,501
9303,501
9304,501
9305,501
9306,501
9307,501
9308,501
9309,501
9309,502
9310,502
9311,502
9312,502
9313,502
9314,502
9315,502
9316,502
9317,502
9318,502
9318,503
9319,503
9320,503
9321,503
9322,503
9323,503
9323,504
9324,504
9325,504
9326,504
9327,504
9328,504
9329,504
9330,504
9331,504
9332,504
9333,504
9334,504
9335,504
9336,504
9337,504
9338,504
9339,504
9340,504
9341,504
9342,504
9343,504
9344,504
9345,504
9346,504
9347,504
9348,504
9349,504
9350,504
9351,504
9352,504
9353,504
9354,504
9355,504
9356,504
9357,504
9358,504
9359,504
9360,504
9361,504
9361,505
9362,505
9363,505
9364,505
9365,505
9366,505
9367,505
9367,506
9368,506
9369,506
9370,506
9371,506
9372,506
9373,506
9374,506
9375,506
9376,506
9377,506
9378,506
9379,506
9380,506
9381,506
9382,506
9383,506
9384,506
9385,506
9386,506
9387,506
9388,506
9389,506
9389,507
9389,508
9390,508
9390,509
9391,509
9392,509
9393,509
9394,509
9395,509
9395,510
9395,511
9396,511
9397,511
9398,511
9399,511
9400,511
9401,511
9402,511
9403,511
9404,511
9405,511
9406,511
9406,512
9407,512
9408,512
9409,512
9409,513
9410,513
9411,513
9412,513
9413,513
9414,513
9415,513
9416,513
9417,513
9418,513
9419,513
9420,513
9421,513
9422,513
9423,513
9424,513
9425,513
9426,513
9427,513
9428,513
9429,513
9430,513
9431,513
9432,513
9433,513
9434,513
9435,513
9435,514
9436,514
9437,514
9438,514
9439,514
9440,514
9441,514
9442,514
9443,514
9444,514
9445,514
9446,514
9447,514
9448,514
9449,514
9450,514
9451,514
9452,514
9452,515
9453,515
9454,515
9454,516
9455,516
9456,516
9457,516
9458,516
9459,516
9460,516
9461,516
9462,516
9463,516
9464,516
9465,516
9466,516
9467,516
9468,516
9469,516
9470,516
9471,516
9472,516
9473,516
9474,516
9475,516
9476,516
9477,516
9478,516
9479,516
9480,516
9481,516
9482,516
9483,516
9484,516
