BetterRandomAgent 0,PruningRLAgent 1
4435,3228
4436,3228
4437,3228
4438,3228
4439,3228
4439,3229
4440,3229
4441,3229
4442,3229
4443,3229
4443,3230
4444,3230
4444,3231
4445,3231
4446,3231
4446,3232
4447,3232
4448,3232
4448,3233
4449,3233
4449,3234
4450,3234
4451,3234
4452,3234
4453,3234
4453,3235
4453,3236
4454,3236
4455,3236
4456,3236
4456,3237
4456,3238
4456,3239
4457,3239
4457,3240
4457,3241
4458,3241
4458,3242
4459,3242
4459,3243
4460,3243
4461,3243
4462,3243
4463,3243
4463,3244
4463,3245
4463,3246
4463,3247
4464,3247
4465,3247
4466,3247
4467,3247
4467,3248
4468,3248
4468,3249
4468,3250
4469,3250
4470,3250
4470,3251
4470,3252
4470,3253
4471,3253
4471,3254
4471,3255
4471,3256
4472,3256
4473,3256
4474,3256
4474,3257
4474,3258
4474,3259
4475,3259
4476,3259
4477,3259
4477,3260
4477,3261
4478,3261
4479,3261
4480,3261
4480,3262
4481,3262
4482,3262
4482,3263
4483,3263
4484,3263
4485,3263
4486,3263
4486,3264
4486,3265
4486,3266
4487,3266
4487,3267
4487,3268
4488,3268
4489,3268
4489,3269
4490,3269
4490,3270
4490,3271
4491,3271
4491,3272
4491,3273
4492,3273
4492,3274
4492,3275
4493,3275
4494,3275
4494,3276
4494,3277
4495,3277
4496,3277
4496,3278
4497,3278
4497,3279
4498,3279
4499,3279
4499,3280
4499,3281
4500,3281
4500,3282
4500,3283
4501,3283
4502,3283
4502,3284
4503,3284
4504,3284
4504,3285
4504,3286
4504,3287
4505,3287
4506,3287
4506,3288
4506,3289
4506,3290
4507,3290
4508,3290
4508,3291
4508,3292
4509,3292
4509,3293
4510,3293
4510,3294
4511,3294
4511,3295
4512,3295
4512,3296
4513,3296
4513,3297
4514,3297
4514,3298
4515,3298
4516,3298
4516,3299
4517,3299
4517,3300
4518,3300
4519,3300
4519,3301
4520,3301
4520,3302
4521,3302
4522,3302
4523,3302
4523,3303
4524,3303
4525,3303
4526,3303
4527,3303
4528,3303
4528,3304
4529,3304
4529,3305
4530,3305
4531,3305
4531,3306
4531,3307
4531,3308
4531,3309
4532,3309
4532,3310
4532,3311
4533,3311
4534,3311
4534,3312
4534,3313
4535,3313
4536,3313
4537,3313
4537,3314
4538,3314
4539,3314
4539,3315
4539,3316
4540,3316
4540,3317
4540,3318
4541,3318
4541,3319
4541,3320
4542,3320
4543,3320
4544,3320
4544,3321
4545,3321
4545,3322
4546,3322
4547,3322
4548,3322
4548,3323
4549,3323
4550,3323
4551,3323
4552,3323
4553,3323
4554,3323
4555,3323
4556,3323
4557,3323
4557,3324
4557,3325
4558,3325
4558,3326
4559,3326
4560,3326
4560,3327
4561,3327
4561,3328
4562,3328
4563,3328
4563,3329
4564,3329
4565,3329
4566,3329
4566,3330
4566,3331
4567,3331
4567,3332
4568,3332
4568,3333
4568,3334
4569,3334
4569,3335
4570,3335
4571,3335
4572,3335
4572,3336
4573,3336
4573,3337
4573,3338
4573,3339
4573,3340
4574,3340
4575,3340
4576,3340
4576,3341
4576,3342
4576,3343
4576,3344
4577,3344
4578,3344
4579,3344
4579,3345
4579,3346
4580,3346
4581,3346
4582,3346
4582,3347
4583,3347
4583,3348
4584,3348
4585,3348
4586,3348
4587,3348
4588,3348
4588,3349
4589,3349
4589,3350
4589,3351
4590,3351
4590,3352
4590,3353
4591,3353
4591,3354
4592,3354
4592,3355
4593,3355
4594,3355
4595,3355
4595,3356
4595,3357
4595,3358
4595,3359
4596,3359
4597,3359
4597,3360
4598,3360
4599,3360
4600,3360
4600,3361
4601,3361
4602,3361
4603,3361
4603,3362
4603,3363
4604,3363
4604,3364
4604,3365
4605,3365
4605,3366
4606,3366
4606,3367
4606,3368
4607,3368
4607,3369
4607,3370
4608,3370
4609,3370
4609,3371
4610,3371
4610,3372
4611,3372
4612,3372
4612,3373
4613,3373
4613,3374
4613,3375
4614,3375
4614,3376
4615,3376
4615,3377
4616,3377
4617,3377
4618,3377
4619,3377
4619,3378
4620,3378
4621,3378
4622,3378
4623,3378
4624,3378
4624,3379
4625,3379
4626,3379
4627,3379
4628,3379
4629,3379
4630,3379
4631,3379
4632,3379
4633,3379
4634,3379
4634,3380
4635,3380
4636,3380
4637,3380
4637,3381
4638,3381
4638,3382
4638,3383
4638,3384
4639,3384
4639,3385
4640,3385
4640,3386
4641,3386
4641,3387
4642,3387
4642,3388
4643,3388
4644,3388
4645,3388
4645,3389
4646,3389
4646,3390
4646,3391
4647,3391
4647,3392
4647,3393
4648,3393
4648,3394
4648,3395
4649,3395
4650,3395
4651,3395
4652,3395
4652,3396
4652,3397
4653,3397
4653,3398
4654,3398
4655,3398
4656,3398
4656,3399
4656,3400
4657,3400
4657,3401
4658,3401
4659,3401
4660,3401
4661,3401
4662,3401
4663,3401
4664,3401
4664,3402
4665,3402
4666,3402
4667,3402
4667,3403
4668,3403
4669,3403
4670,3403
4671,3403
4671,3404
4672,3404
4673,3404
4673,3405
4674,3405
4675,3405
4676,3405
4676,3406
4677,3406
4677,3407
4677,3408
4678,3408
4678,3409
4679,3409
4679,3410
4680,3410
4681,3410
4681,3411
4681,3412
4682,3412
4682,3413
4683,3413
4684,3413
4685,3413
4686,3413
4687,3413
4688,3413
4688,3414
4688,3415
4688,3416
4688,3417
4689,3417
4689,3418
4690,3418
4690,3419
4691,3419
4691,3420
4692,3420
4692,3421
4693,3421
4694,3421
4695,3421
4695,3422
4696,3422
4697,3422
4697,3423
4697,3424
4698,3424
4699,3424
4700,3424
4700,3425
4700,3426
4701,3426
4701,3427
4701,3428
4701,3429
4702,3429
4702,3430
4702,3431
4703,3431
4703,3432
4704,3432
4705,3432
4706,3432
4707,3432
4708,3432
4709,3432
4710,3432
4710,3433
4710,3434
4711,3434
4711,3435
4712,3435
4713,3435
4714,3435
4714,3436
4715,3436
4716,3436
4716,3437
4716,3438
4717,3438
4718,3438
4719,3438
4720,3438
4720,3439
4721,3439
4721,3440
4722,3440
4723,3440
4724,3440
4724,3441
4724,3442
4725,3442
4725,3443
4726,3443
4727,3443
4728,3443
4729,3443
4729,3444
4729,3445
4729,3446
4729,3447
4730,3447
4730,3448
4731,3448
4731,3449
4732,3449
4733,3449
4734,3449
4734,3450
4735,3450
4735,3451
4736,3451
4737,3451
4737,3452
4738,3452
4738,3453
4738,3454
4739,3454
4740,3454
4741,3454
4741,3455
4742,3455
4742,3456
4743,3456
4744,3456
4745,3456
4746,3456
4747,3456
4748,3456
4748,3457
4749,3457
4750,3457
4750,3458
4750,3459
4750,3460
4751,3460
4751,3461
4751,3462
4751,3463
4752,3463
4753,3463
4754,3463
4755,3463
4755,3464
4756,3464
4756,3465
4756,3466
4756,3467
4756,3468
4756,3469
4757,3469
4757,3470
4758,3470
4759,3470
4759,3471
4760,3471
4761,3471
4761,3472
4761,3473
4762,3473
4762,3474
4762,3475
4763,3475
4764,3475
4765,3475
4766,3475
4766,3476
4766,3477
4766,3478
4766,3479
4767,3479
4768,3479
4769,3479
4770,3479
4770,3480
4770,3481
4771,3481
4771,3482
4771,3483
4772,3483
4772,3484
4772,3485
4773,3485
4773,3486
4774,3486
4775,3486
4776,3486
4776,3487
4776,3488
4777,3488
4777,3489
4777,3490
4777,3491
4777,3492
4778,3492
4779,3492
4780,3492
4781,3492
4781,3493
4781,3494
4782,3494
4783,3494
4784,3494
4785,3494
4786,3494
4787,3494
4788,3494
4788,3495
4788,3496
4789,3496
4789,3497
4790,3497
4791,3497
4791,3498
4791,3499
4791,3500
4791,3501
4791,3502
4792,3502
4793,3502
4794,3502
4795,3502
4796,3502
4797,3502
4798,3502
4799,3502
4800,3502
4800,3503
4801,3503
4802,3503
4803,3503
4803,3504
4804,3504
4805,3504
4805,3505
4805,3506
4806,3506
4806,3507
4806,3508
4807,3508
4808,3508
4809,3508
4809,3509
4809,3510
4809,3511
4809,3512
4810,3512
4810,3513
4811,3513
4812,3513
4813,3513
4813,3514
4813,3515
4813,3516
4813,3517
4814,3517
4815,3517
4816,3517
4816,3518
4816,3519
4817,3519
4818,3519
4819,3519
4819,3520
4819,3521
4820,3521
4821,3521
4821,3522
4821,3523
4821,3524
4822,3524
4822,3525
4822,3526
4822,3527
4823,3527
4824,3527
4825,3527
4826,3527
4827,3527
4827,3528
4828,3528
4828,3529
4829,3529
4830,3529
4831,3529
4832,3529
4832,3530
4832,3531
4833,3531
4833,3532
4833,3533
4834,3533
4834,3534
4834,3535
4834,3536
4835,3536
4836,3536
4836,3537
4837,3537
4838,3537
4838,3538
4838,3539
4839,3539
4840,3539
4841,3539
4841,3540
4842,3540
4843,3540
4844,3540
4845,3540
4845,3541
4846,3541
4846,3542
4847,3542
4848,3542
4848,3543
4849,3543
4849,3544
4850,3544
4850,3545
4851,3545
4852,3545
4853,3545
4854,3545
4855,3545
4855,3546
4856,3546
4857,3546
4857,3547
4857,3548
4858,3548
4859,3548
4860,3548
4861,3548
4862,3548
4863,3548
4863,3549
4864,3549
4865,3549
4866,3549
4866,3550
4866,3551
4867,3551
4867,3552
4867,3553
4867,3554
4868,3554
4869,3554
4869,3555
4870,3555
4870,3556
4870,3557
4870,3558
4871,3558
4871,3559
4872,3559
4872,3560
4873,3560
4874,3560
4875,3560
4876,3560
4876,3561
4876,3562
4877,3562
4878,3562
4879,3562
4879,3563
4880,3563
4880,3564
4880,3565
4881,3565
4881,3566
4881,3567
4882,3567
4882,3568
4882,3569
4882,3570
4882,3571
4882,3572
4883,3572
4884,3572
4884,3573
4885,3573
4886,3573
4886,3574
4887,3574
4888,3574
4889,3574
4890,3574
4891,3574
4891,3575
4892,3575
4893,3575
4894,3575
4895,3575
4896,3575
4896,3576
4896,3577
4897,3577
4898,3577
4899,3577
4900,3577
4901,3577
4901,3578
4902,3578
4903,3578
4904,3578
4905,3578
4906,3578
4907,3578
4908,3578
4909,3578
4909,3579
4910,3579
4910,3580
4910,3581
4911,3581
4912,3581
4913,3581
4913,3582
4914,3582
4914,3583
4915,3583
4916,3583
4917,3583
4918,3583
4918,3584
4919,3584
4920,3584
4920,3585
4921,3585
4921,3586
4922,3586
4923,3586
4923,3587
4924,3587
4925,3587
4926,3587
4927,3587
4928,3587
4929,3587
4930,3587
4930,3588
4931,3588
4932,3588
4932,3589
4933,3589
4934,3589
4934,3590
4934,3591
4935,3591
4935,3592
4936,3592
4937,3592
4937,3593
4937,3594
4938,3594
4939,3594
4940,3594
4940,3595
4941,3595
4941,3596
4941,3597
4942,3597
4942,3598
4942,3599
4942,3600
4943,3600
4944,3600
4945,3600
4945,3601
4946,3601
4946,3602
4947,3602
4947,3603
4947,3604
4948,3604
4948,3605
4949,3605
4949,3606
4950,3606
4950,3607
4950,3608
4951,3608
4951,3609
4951,3610
4951,3611
4952,3611
4953,3611
4953,3612
4954,3612
4955,3612
4955,3613
4956,3613
4957,3613
4957,3614
4957,3615
4958,3615
4958,3616
4958,3617
4959,3617
4960,3617
4961,3617
4961,3618
4962,3618
4962,3619
4962,3620
4963,3620
4963,3621
4964,3621
4964,3622
4964,3623
4965,3623
4966,3623
4967,3623
4967,3624
4968,3624
4969,3624
4970,3624
4970,3625
4970,3626
4971,3626
4971,3627
4972,3627
4973,3627
4974,3627
4974,3628
4974,3629
4975,3629
4975,3630
4975,3631
4975,3632
4975,3633
4976,3633
4976,3634
4977,3634
4977,3635
4978,3635
4979,3635
4980,3635
4980,3636
4981,3636
4982,3636
4982,3637
4982,3638
4982,3639
4982,3640
4983,3640
4984,3640
4985,3640
4986,3640
4987,3640
4988,3640
4988,3641
4988,3642
4988,3643
4988,3644
4988,3645
4989,3645
4990,3645
4990,3646
4991,3646
4991,3647
4992,3647
4993,3647
4993,3648
4994,3648
4994,3649
4995,3649
4996,3649
4997,3649
4998,3649
4999,3649
5000,3649
5000,3650
5001,3650
5002,3650
5002,3651
5003,3651
5003,3652
5003,3653
5004,3653
5004,3654
5005,3654
5005,3655
5005,3656
5006,3656
5007,3656
5008,3656
5009,3656
5010,3656
5010,3657
5010,3658
5010,3659
5010,3660
5011,3660
5011,3661
5011,3662
5012,3662
5012,3663
5012,3664
5013,3664
5013,3665
5014,3665
5015,3665
5016,3665
5017,3665
5018,3665
5019,3665
5019,3666
5019,3667
5020,3667
5020,3668
5020,3669
5021,3669
5021,3670
5021,3671
5022,3671
5022,3672
5023,3672
5024,3672
5025,3672
5026,3672
5026,3673
5027,3673
5027,3674
5028,3674
5028,3675
5028,3676
5028,3677
5029,3677
5029,3678
5030,3678
5030,3679
5030,3680
5031,3680
5031,3681
5031,3682
5032,3682
5033,3682
5034,3682
5035,3682
5036,3682
5037,3682
5037,3683
5037,3684
5038,3684
5039,3684
5040,3684
5040,3685
5041,3685
5041,3686
5041,3687
5041,3688
5041,3689
5041,3690
5041,3691
5042,3691
5042,3692
5043,3692
5044,3692
5044,3693
5045,3693
5046,3693
5046,3694
5046,3695
5047,3695
5047,3696
5048,3696
5048,3697
5049,3697
5049,3698
5049,3699
5050,3699
5050,3700
5051,3700
5052,3700
5053,3700
5053,3701
5053,3702
5054,3702
5054,3703
5054,3704
5055,3704
5055,3705
5056,3705
5056,3706
5056,3707
5057,3707
5057,3708
5058,3708
5059,3708
5060,3708
5061,3708
5061,3709
5061,3710
5062,3710
5063,3710
5063,3711
5064,3711
5064,3712
5065,3712
5066,3712
5066,3713
5067,3713
5067,3714
5068,3714
5068,3715
5069,3715
5069,3716
5069,3717
5070,3717
5070,3718
5071,3718
5072,3718
5073,3718
5074,3718
5075,3718
5076,3718
5076,3719
5077,3719
5078,3719
5079,3719
5080,3719
5081,3719
5082,3719
5082,3720
5083,3720
5083,3721
5084,3721
5085,3721
5085,3722
5086,3722
5087,3722
5088,3722
5088,3723
5088,3724
5088,3725
5088,3726
5088,3727
5089,3727
5089,3728
5089,3729
5090,3729
5091,3729
5091,3730
5092,3730
5092,3731
5093,3731
5094,3731
5094,3732
5095,3732
5096,3732
5097,3732
5098,3732
5098,3733
5098,3734
5098,3735
5099,3735
5099,3736
5100,3736
5100,3737
5100,3738
5100,3739
5100,3740
5101,3740
5102,3740
5103,3740
5103,3741
5104,3741
5105,3741
5106,3741
5107,3741
5108,3741
5108,3742
5108,3743
5108,3744
5108,3745
5109,3745
5110,3745
5111,3745
5111,3746
5112,3746
5112,3747
5113,3747
5114,3747
5115,3747
5115,3748
5116,3748
5116,3749
5116,3750
5117,3750
5117,3751
5117,3752
5117,3753
5117,3754
5117,3755
5117,3756
5118,3756
5118,3757
5118,3758
5118,3759
5119,3759
5119,3760
5119,3761
5120,3761
5121,3761
5121,3762
5122,3762
5123,3762
5124,3762
5125,3762
5126,3762
5127,3762
5127,3763
5127,3764
5128,3764
5129,3764
5129,3765
5130,3765
5131,3765
5132,3765
5133,3765
5134,3765
5135,3765
5136,3765
5137,3765
5137,3766
5138,3766
5138,3767
5138,3768
5138,3769
5139,3769
5140,3769
5141,3769
5141,3770
5141,3771
5141,3772
5142,3772
5142,3773
5143,3773
5144,3773
5145,3773
5145,3774
5146,3774
5146,3775
5146,3776
5146,3777
5146,3778
5147,3778
5147,3779
5148,3779
5148,3780
5148,3781
5149,3781
5150,3781
5150,3782
5151,3782
5152,3782
5152,3783
5152,3784
5153,3784
5154,3784
5154,3785
5154,3786
5155,3786
5155,3787
5156,3787
5157,3787
5158,3787
5159,3787
5160,3787
5161,3787
5162,3787
5162,3788
5163,3788
5163,3789
5164,3789
5164,3790
5165,3790
5166,3790
5166,3791
5166,3792
5167,3792
5168,3792
5169,3792
5170,3792
5171,3792
5171,3793
5172,3793
5173,3793
5174,3793
5175,3793
5176,3793
5177,3793
5178,3793
5178,3794
5179,3794
5180,3794
5180,3795
5181,3795
5182,3795
5182,3796
5182,3797
5183,3797
5183,3798
5184,3798
5185,3798
5185,3799
5185,3800
5186,3800
5187,3800
5188,3800
5188,3801
5189,3801
5189,3802
5189,3803
5190,3803
5190,3804
5190,3805
5190,3806
5191,3806
5192,3806
5192,3807
5192,3808
5193,3808
5193,3809
5193,3810
5194,3810
5194,3811
5194,3812
5195,3812
5196,3812
5196,3813
5197,3813
5198,3813
5198,3814
5198,3815
5199,3815
5200,3815
5200,3816
5200,3817
5200,3818
5201,3818
5201,3819
5201,3820
5201,3821
5201,3822
5201,3823
5202,3823
5203,3823
5204,3823
5205,3823
5206,3823
5206,3824
5207,3824
5208,3824
5208,3825
5209,3825
5209,3826
5209,3827
5210,3827
5210,3828
5210,3829
5211,3829
5211,3830
5211,3831
5212,3831
5213,3831
5213,3832
5214,3832
5215,3832
5216,3832
5217,3832
5218,3832
5219,3832
5220,3832
5221,3832
5222,3832
5223,3832
5224,3832
5225,3832
5226,3832
5227,3832
5228,3832
5229,3832
5229,3833
5229,3834
5230,3834
5230,3835
5231,3835
5232,3835
5233,3835
5233,3836
5234,3836
5234,3837
5235,3837
5235,3838
5235,3839
5236,3839
5237,3839
5238,3839
5238,3840
5239,3840
5239,3841
5240,3841
5241,3841
5241,3842
5241,3843
5242,3843
5242,3844
5242,3845
5242,3846
5242,3847
5243,3847
5244,3847
5244,3848
5245,3848
5245,3849
5246,3849
5246,3850
5247,3850
5247,3851
5248,3851
5249,3851
5250,3851
5251,3851
5251,3852
5251,3853
5251,3854
5252,3854
5253,3854
5253,3855
5253,3856
5253,3857
5254,3857
5255,3857
5256,3857
5257,3857
5258,3857
5258,3858
5259,3858
5260,3858
5261,3858
5261,3859
5262,3859
5262,3860
5263,3860
5264,3860
5265,3860
5265,3861
5266,3861
5266,3862
5266,3863
5267,3863
5267,3864
5268,3864
5268,3865
5269,3865
5269,3866
5270,3866
5271,3866
5272,3866
5273,3866
5273,3867
5274,3867
5275,3867
5275,3868
5276,3868
5277,3868
5278,3868
5279,3868
5280,3868
5280,3869
5281,3869
5281,3870
5282,3870
5282,3871
5282,3872
5283,3872
5283,3873
5284,3873
5284,3874
5285,3874
5286,3874
5287,3874
5288,3874
5289,3874
5290,3874
5291,3874
5292,3874
5292,3875
5292,3876
5292,3877
5292,3878
5293,3878
5294,3878
5294,3879
5295,3879
5295,3880
5295,3881
5295,3882
5296,3882
5297,3882
5297,3883
5298,3883
5298,3884
5298,3885
5298,3886
5299,3886
5300,3886
5301,3886
5301,3887
5302,3887
5303,3887
5304,3887
5305,3887
5305,3888
5306,3888
5306,3889
5307,3889
5308,3889
5309,3889
5310,3889
5311,3889
5312,3889
5313,3889
5313,3890
5314,3890
5315,3890
5316,3890
5316,3891
5317,3891
5318,3891
5318,3892
5319,3892
5319,3893
5320,3893
5321,3893
5322,3893
5323,3893
5323,3894
5323,3895
5324,3895
5325,3895
5325,3896
5325,3897
5325,3898
5326,3898
5326,3899
5327,3899
5327,3900
5328,3900
5329,3900
5329,3901
5330,3901
5331,3901
5332,3901
5333,3901
5333,3902
5334,3902
5334,3903
5335,3903
5336,3903
5337,3903
5338,3903
5338,3904
5338,3905
5339,3905
5340,3905
5340,3906
5340,3907
5340,3908
5341,3908
5342,3908
5343,3908
5344,3908
5344,3909
5345,3909
5346,3909
5347,3909
5347,3910
5347,3911
5347,3912
5348,3912
5349,3912
5350,3912
5351,3912
5351,3913
5352,3913
5353,3913
5353,3914
5354,3914
5355,3914
5356,3914
5356,3915
5357,3915
5358,3915
5358,3916
5359,3916
5360,3916
5361,3916
5362,3916
5362,3917
5362,3918
5363,3918
5363,3919
5363,3920
5363,3921
5364,3921
5364,3922
5365,3922
5365,3923
5365,3924
5365,3925
5365,3926
5366,3926
5367,3926
5368,3926
5368,3927
5368,3928
5369,3928
5369,3929
5369,3930
5369,3931
5369,3932
5370,3932
5371,3932
5371,3933
5372,3933
5372,3934
5373,3934
5373,3935
5374,3935
5374,3936
5375,3936
5376,3936
5377,3936
5377,3937
5378,3937
5379,3937
5379,3938
5380,3938
5381,3938
5381,3939
5381,3940
5382,3940
5382,3941
5382,3942
5383,3942
5384,3942
5385,3942
5386,3942
5387,3942
5387,3943
5388,3943
5388,3944
5388,3945
5389,3945
5390,3945
5391,3945
5392,3945
5393,3945
5393,3946
5393,3947
5393,3948
5393,3949
5393,3950
5393,3951
5394,3951
5395,3951
5396,3951
5396,3952
5396,3953
5396,3954
5397,3954
5398,3954
5399,3954
5400,3954
5401,3954
5402,3954
5403,3954
5404,3954
5405,3954
5405,3955
5405,3956
5406,3956
5407,3956
5408,3956
5409,3956
5409,3957
5410,3957
5411,3957
5412,3957
5413,3957
5414,3957
5415,3957
5415,3958
5416,3958
5417,3958
5418,3958
5419,3958
5419,3959
5420,3959
5421,3959
5422,3959
5422,3960
5423,3960
5424,3960
5424,3961
5425,3961
5426,3961
5426,3962
5426,3963
5427,3963
5427,3964
5428,3964
5429,3964
5429,3965
5430,3965
5431,3965
5432,3965
5433,3965
5433,3966
5433,3967
5433,3968
5434,3968
5435,3968
5435,3969
5436,3969
5437,3969
5438,3969
5438,3970
5438,3971
5439,3971
5439,3972
5440,3972
5440,3973
5441,3973
5442,3973
5443,3973
5443,3974
5444,3974
5445,3974
5445,3975
5445,3976
5445,3977
5446,3977
5447,3977
5448,3977
5448,3978
5448,3979
5448,3980
5448,3981
5448,3982
5449,3982
5450,3982
5451,3982
5451,3983
5452,3983
5452,3984
5453,3984
5453,3985
5454,3985
5455,3985
5455,3986
5456,3986
5456,3987
5457,3987
5457,3988
5457,3989
5457,3990
5457,3991
5458,3991
5458,3992
5458,3993
5459,3993
5459,3994
5460,3994
5460,3995
5460,3996
5461,3996
5462,3996
5462,3997
5462,3998
5463,3998
5463,3999
5464,3999
5465,3999
5465,4000
5466,4000
5466,4001
5466,4002
5466,4003
5467,4003
5467,4004
5467,4005
5467,4006
5467,4007
5467,4008
5468,4008
5469,4008
5470,4008
5471,4008
5471,4009
5472,4009
5472,4010
5473,4010
5473,4011
5474,4011
5475,4011
5476,4011
5477,4011
5477,4012
5478,4012
5478,4013
5478,4014
5479,4014
5480,4014
5481,4014
5482,4014
5483,4014
5483,4015
5484,4015
5484,4016
5485,4016
5486,4016
5486,4017
5486,4018
5487,4018
5488,4018
5489,4018
5490,4018
5491,4018
5491,4019
5491,4020
5491,4021
5492,4021
5493,4021
5493,4022
5494,4022
5495,4022
5495,4023
5496,4023
5497,4023
5498,4023
5498,4024
5499,4024
5499,4025
5500,4025
5501,4025
5501,4026
5502,4026
5502,4027
5502,4028
5502,4029
5502,4030
5502,4031
5502,4032
5503,4032
5504,4032
5505,4032
5505,4033
5506,4033
5506,4034
5506,4035
5507,4035
5508,4035
5509,4035
5510,4035
5510,4036
5511,4036
5512,4036
5512,4037
5513,4037
5514,4037
5515,4037
5516,4037
5516,4038
5517,4038
5518,4038
5519,4038
5520,4038
5520,4039
5521,4039
5521,4040
5522,4040
5522,4041
5522,4042
5523,4042
5524,4042
5525,4042
5526,4042
5527,4042
5528,4042
5529,4042
5529,4043
5529,4044
5529,4045
5530,4045
5530,4046
5530,4047
5531,4047
5531,4048
5532,4048
5533,4048
5533,4049
5533,4050
5533,4051
5534,4051
5534,4052
5535,4052
5535,4053
5535,4054
5535,4055
5535,4056
5536,4056
5537,4056
5538,4056
5539,4056
5540,4056
5541,4056
5541,4057
5541,4058
5542,4058
5542,4059
5543,4059
5544,4059
5545,4059
5546,4059
5546,4060
5547,4060
5547,4061
5548,4061
5549,4061
5550,4061
5550,4062
5550,4063
5551,4063
5552,4063
5553,4063
5554,4063
5555,4063
5556,4063
5557,4063
5558,4063
5558,4064
5558,4065
5559,4065
5560,4065
5560,4066
5560,4067
5561,4067
5561,4068
5562,4068
5563,4068
5564,4068
5565,4068
5565,4069
5566,4069
5567,4069
5567,4070
5567,4071
5568,4071
5569,4071
5569,4072
5570,4072
5570,4073
5571,4073
5572,4073
5573,4073
5574,4073
5574,4074
5575,4074
5575,4075
5575,4076
5575,4077
5575,4078
5576,4078
5576,4079
5576,4080
5576,4081
5576,4082
5577,4082
5578,4082
5579,4082
5579,4083
5579,4084
5580,4084
5580,4085
5581,4085
5582,4085
5583,4085
5584,4085
5585,4085
5585,4086
5585,4087
5585,4088
5586,4088
5586,4089
5586,4090
5586,4091
5587,4091
5587,4092
5587,4093
5588,4093
5589,4093
5589,4094
5590,4094
5590,4095
5591,4095
5592,4095
5592,4096
5593,4096
5594,4096
5595,4096
5596,4096
5597,4096
5598,4096
5598,4097
5599,4097
5600,4097
5600,4098
5600,4099
5601,4099
5601,4100
5601,4101
5602,4101
5602,4102
5603,4102
5603,4103
5604,4103
5605,4103
5605,4104
5605,4105
5606,4105
5607,4105
5607,4106
5608,4106
5608,4107
5608,4108
5609,4108
5610,4108
5610,4109
5611,4109
5611,4110
5611,4111
5612,4111
5613,4111
5614,4111
5615,4111
5615,4112
5616,4112
5617,4112
5617,4113
5617,4114
5618,4114
5619,4114
5619,4115
5619,4116
5619,4117
5619,4118
5619,4119
5619,4120
5619,4121
5620,4121
5620,4122
5620,4123
5620,4124
5620,4125
5620,4126
5620,4127
5620,4128
5620,4129
5620,4130
5621,4130
5621,4131
5622,4131
5623,4131
5624,4131
5625,4131
5626,4131
5626,4132
5627,4132
5628,4132
5629,4132
5630,4132
5631,4132
5632,4132
5633,4132
5633,4133
5633,4134
5633,4135
5633,4136
5634,4136
5635,4136
5636,4136
5636,4137
5637,4137
5637,4138
5637,4139
5638,4139
5639,4139
5640,4139
5641,4139
5642,4139
5642,4140
5642,4141
5642,4142
5643,4142
5644,4142
5645,4142
5645,4143
5646,4143
5647,4143
5648,4143
5648,4144
5649,4144
5650,4144
5650,4145
5650,4146
5650,4147
5650,4148
5650,4149
5651,4149
5652,4149
5652,4150
5652,4151
5653,4151
5653,4152
5654,4152
5655,4152
5655,4153
5656,4153
5656,4154
5657,4154
5658,4154
5658,4155
5658,4156
5658,4157
5658,4158
5659,4158
5660,4158
5661,4158
5661,4159
5661,4160
5662,4160
5662,4161
5663,4161
5663,4162
5663,4163
5664,4163
5664,4164
5665,4164
5666,4164
5667,4164
5668,4164
5669,4164
5670,4164
5671,4164
5671,4165
5672,4165
5673,4165
5673,4166
5673,4167
5674,4167
5674,4168
5674,4169
5674,4170
5675,4170
5676,4170
5676,4171
5677,4171
5677,4172
5677,4173
5677,4174
5678,4174
5678,4175
5679,4175
5680,4175
5681,4175
5682,4175
5683,4175
5684,4175
5685,4175
5685,4176
5686,4176
5687,4176
5688,4176
5688,4177
5689,4177
5689,4178
5690,4178
5691,4178
5692,4178
5693,4178
5693,4179
5693,4180
5694,4180
5695,4180
5695,4181
5695,4182
5695,4183
5696,4183
5696,4184
5697,4184
5698,4184
5699,4184
5699,4185
5700,4185
5701,4185
5702,4185
5703,4185
5704,4185
5704,4186
5705,4186
5706,4186
5707,4186
5707,4187
5707,4188
5708,4188
5709,4188
5710,4188
5710,4189
5711,4189
5712,4189
5713,4189
5714,4189
5714,4190
5715,4190
5715,4191
5715,4192
5715,4193
5715,4194
5716,4194
5716,4195
5717,4195
5718,4195
5719,4195
5719,4196
5719,4197
5720,4197
5721,4197
5722,4197
5722,4198
5722,4199
5723,4199
5724,4199
5725,4199
5725,4200
5726,4200
5727,4200
5728,4200
5728,4201
5729,4201
5729,4202
5730,4202
5730,4203
5730,4204
5731,4204
5732,4204
5733,4204
5734,4204
5735,4204
5736,4204
5737,4204
5737,4205
5737,4206
5738,4206
5738,4207
5739,4207
5740,4207
5741,4207
5741,4208
5741,4209
5742,4209
5743,4209
5743,4210
5743,4211
5743,4212
5743,4213
5744,4213
5745,4213
5746,4213
5747,4213
5748,4213
5748,4214
5749,4214
5750,4214
5751,4214
5751,4215
5752,4215
5753,4215
5754,4215
5755,4215
5756,4215
5756,4216
5757,4216
5757,4217
5757,4218
5758,4218
5759,4218
5760,4218
5761,4218
5762,4218
5763,4218
5764,4218
5765,4218
5765,4219
5766,4219
5767,4219
5767,4220
5768,4220
5769,4220
5770,4220
5771,4220
