PruningRLAgent 0,RandomAgent 1
8096,501
8097,501
8098,501
8099,501
8100,501
8101,501
8102,501
8103,501
8104,501
8105,501
8106,501
8107,501
8108,501
8109,501
8110,501
8111,501
8112,501
8113,501
8114,501
8115,501
8116,501
8117,501
8118,501
8119,501
8120,501
8121,501
8122,501
8123,501
8124,501
8125,501
8126,501
8127,501
8128,501
8129,501
8130,501
8131,501
8132,501
8133,501
8134,501
8135,501
8136,501
8137,501
8138,501
8139,501
8140,501
8141,501
8142,501
8143,501
8144,501
8145,501
8146,501
8147,501
8148,501
8149,501
8150,501
8151,501
8152,501
8153,501
8154,501
8155,501
8156,501
8157,501
8158,501
8159,501
8159,502
8160,502
8161,502
8161,503
8162,503
8163,503
8164,503
8165,503
8166,503
8167,503
8168,503
8169,503
8170,503
8171,503
8172,503
8173,503
8174,503
8175,503
8176,503
8177,503
8178,503
8179,503
8179,504
8180,504
8181,504
8182,504
8183,504
8184,504
8185,504
8186,504
8187,504
8188,504
8189,504
8190,504
8191,504
8192,504
8193,504
8194,504
8195,504
8196,504
8197,504
8198,504
8198,505
8199,505
8200,505
8201,505
8202,505
8203,505
8204,505
8205,505
8206,505
8207,505
8208,505
8209,505
8210,505
8211,505
8212,505
8213,505
8214,505
8215,505
8216,505
8217,505
8218,505
8219,505
8220,505
8221,505
8222,505
8223,505
8224,505
8225,505
8226,505
8227,505
8228,505
8229,505
8230,505
8231,505
8232,505
8233,505
8234,505
8235,505
8236,505
8237,505
8238,505
8239,505
8240,505
8241,505
8242,505
8243,505
8244,505
8245,505
8246,505
8247,505
8248,505
8249,505
8250,505
8251,505
8252,505
8253,505
8254,505
8255,505
8256,505
8257,505
8258,505
8259,505
8260,505
8261,505
8262,505
8263,505
8264,505
8265,505
8266,505
8267,505
8268,505
8269,505
8270,505
8271,505
8272,505
8273,505
8274,505
8275,505
8276,505
8277,505
8278,505
8279,505
8280,505
8281,505
8282,505
8283,505
8284,505
8285,505
8286,505
8287,505
8288,505
8289,505
8290,505
8291,505
8292,505
8293,505
8293,506
8294,506
8295,506
8295,507
8296,507
8297,507
8298,507
8299,507
8300,507
8301,507
8302,507
8303,507
8304,507
8305,507
8306,507
8307,507
8308,507
8309,507
8310,507
8311,507
8312,507
8313,507
8314,507
8315,507
8316,507
8317,507
8318,507
8319,507
8320,507
8321,507
8322,507
8323,507
8323,508
8324,508
8325,508
8326,508
8327,508
8328,508
8329,508
8330,508
8330,509
8330,510
8331,510
8332,510
8333,510
8334,510
8335,510
8336,510
8337,510
8338,510
8339,510
8340,510
8341,510
8342,510
8343,510
8344,510
8345,510
8346,510
8347,510
8348,510
8349,510
8350,510
8351,510
8352,510
8353,510
8354,510
8355,510
8356,510
8357,510
8358,510
8359,510
8360,510
8361,510
8362,510
8363,510
8364,510
8365,510
8366,510
8367,510
8368,510
8369,510
8370,510
8371,510
8372,510
8373,510
8374,510
8375,510
8376,510
8377,510
8378,510
8379,510
8380,510
8381,510
8382,510
8383,510
8384,510
8385,510
8386,510
8387,510
8388,510
8389,510
8390,510
8391,510
8392,510
8393,510
8394,510
8394,511
8395,511
8395,512
8396,512
8397,512
8398,512
8399,512
8400,512
8401,512
8402,512
8403,512
8404,512
8405,512
8406,512
8407,512
8408,512
8409,512
8410,512
8411,512
8412,512
8413,512
8414,512
8415,512
8416,512
8417,512
8418,512
8419,512
8420,512
8421,512
8422,512
8423,512
8424,512
8425,512
8426,512
8427,512
8428,512
8429,512
8430,512
8431,512
8432,512
8433,512
8434,512
8435,512
8436,512
8437,512
8438,512
8439,512
8440,512
8441,512
8442,512
8443,512
8444,512
8445,512
8445,513
8446,513
8447,513
8448,513
8449,513
8450,513
8451,513
8452,513
8453,513
8454,513
8455,513
8456,513
8457,513
8458,513
8458,514
8459,514
8460,514
8461,514
8462,514
8463,514
8464,514
8465,514
8466,514
8467,514
8468,514
8469,514
8469,515
8470,515
8471,515
8472,515
8473,515
8474,515
8475,515
8476,515
8477,515
8478,515
8479,515
8480,515
8481,515
8482,515
8483,515
8484,515
8485,515
8486,515
8487,515
8488,515
8489,515
8490,515
8491,515
8492,515
8493,515
8494,515
8495,515
8496,515
8497,515
8498,515
8499,515
8500,515
8500,516
8501,516
8502,516
8503,516
8504,516
8505,516
8505,517
8506,517
8507,517
8508,517
8509,517
8510,517
8511,517
8512,517
8513,517
8514,517
8515,517
8516,517
8517,517
8518,517
8519,517
8520,517
8521,517
8522,517
8523,517
8524,517
8525,517
8526,517
8527,517
8527,518
8528,518
8529,518
8529,519
8530,519
8531,519
8532,519
8533,519
8534,519
8535,519
8535,520
8536,520
8537,520
8538,520
8539,520
8540,520
8541,520
8542,520
8543,520
8544,520
8545,520
8546,520
8546,521
8547,521
8548,521
8549,521
8550,521
8551,521
8552,521
8553,521
8554,521
8555,521
8556,521
8557,521
8558,521
8559,521
8560,521
8561,521
8561,522
8562,522
8563,522
8564,522
8565,522
8566,522
8567,522
8568,522
8569,522
8570,522
8570,523
8571,523
8572,523
8573,523
8574,523
8575,523
8576,523
8577,523
8578,523
8579,523
8580,523
8581,523
8582,523
8583,523
8584,523
8585,523
8585,524
8586,524
8587,524
8587,525
8588,525
8589,525
8590,525
8591,525
8592,525
8593,525
8594,525
8595,525
8596,525
8597,525
8598,525
8599,525
8600,525
8601,525
8602,525
8603,525
8604,525
8605,525
8606,525
8607,525
8608,525
8609,525
8610,525
8611,525
8612,525
8613,525
8614,525
8615,525
8616,525
8617,525
8618,525
8619,525
8620,525
8621,525
8622,525
8623,525
8624,525
8625,525
8626,525
8627,525
8628,525
8629,525
8630,525
8631,525
8632,525
8633,525
8634,525
8635,525
8636,525
8637,525
8638,525
8639,525
8640,525
8641,525
8642,525
8643,525
8644,525
8644,526
8645,526
8646,526
8647,526
8648,526
8649,526
8650,526
8651,526
8652,526
8653,526
8654,526
8655,526
8656,526
8657,526
8658,526
8659,526
8660,526
8661,526
8662,526
8663,526
8664,526
8665,526
8666,526
8667,526
8668,526
8669,526
8670,526
8671,526
8672,526
8673,526
8674,526
8675,526
8676,526
8677,526
8678,526
8679,526
8680,526
8681,526
8681,527
8682,527
8683,527
8684,527
8685,527
8686,527
8687,527
8688,527
8689,527
8690,527
8691,527
8692,527
8693,527
8694,527
8695,527
8696,527
8697,527
8698,527
8699,527
8699,528
8700,528
8701,528
8702,528
8703,528
8704,528
8705,528
8706,528
8707,528
8708,528
8709,528
8710,528
8711,528
8712,528
8713,528
8714,528
8715,528
8716,528
8717,528
8718,528
8719,528
8720,528
8721,528
8722,528
8722,529
8723,529
8724,529
8725,529
8726,529
8727,529
8728,529
8729,529
8730,529
8731,529
8732,529
8733,529
8734,529
8735,529
8736,529
8737,529
8738,529
8739,529
8740,529
8741,529
8742,529
8743,529
8744,529
8745,529
8746,529
8747,529
8748,529
8749,529
8750,529
8751,529
8752,529
8753,529
8754,529
8755,529
8756,529
8757,529
8758,529
8759,529
8760,529
8761,529
8762,529
8763,529
8764,529
8765,529
8766,529
8767,529
8768,529
8769,529
8770,529
8771,529
8772,529
8773,529
8774,529
8775,529
8776,529
8777,529
8778,529
8779,529
8780,529
8781,529
8782,529
8783,529
8784,529
8785,529
8786,529
8787,529
8788,529
8789,529
8790,529
8791,529
8792,529
8793,529
8794,529
8795,529
8796,529
8797,529
8798,529
8798,530
8799,530
8800,530
8801,530
8802,530
8803,530
8804,530
8805,530
8806,530
8807,530
8808,530
8809,530
8810,530
8811,530
8812,530
8813,530
8814,530
8815,530
8816,530
8817,530
8818,530
8819,530
8820,530
8821,530
8822,530
8823,530
8824,530
8825,530
8826,530
8827,530
8828,530
8828,531
8829,531
8830,531
8831,531
8832,531
8832,532
8833,532
8833,533
8834,533
8835,533
8836,533
8837,533
8838,533
8839,533
8840,533
8841,533
8842,533
8843,533
8844,533
8845,533
8846,533
8847,533
8848,533
8849,533
8850,533
8850,534
8850,535
8851,535
8852,535
8853,535
8854,535
8855,535
8856,535
8857,535
8858,535
8859,535
8860,535
8861,535
8862,535
8863,535
8864,535
8865,535
8865,536
8865,537
8866,537
8867,537
8868,537
8869,537
8870,537
8871,537
8872,537
8873,537
8874,537
8875,537
8876,537
8877,537
8878,537
8879,537
8880,537
8881,537
8882,537
8883,537
8884,537
8884,538
8885,538
8885,539
8886,539
8887,539
8888,539
8889,539
8890,539
8891,539
8892,539
8893,539
8894,539
8895,539
8896,539
8897,539
8898,539
8899,539
8900,539
8901,539
8902,539
8903,539
8903,540
8904,540
8905,540
8906,540
8907,540
8908,540
8908,541
8909,541
8910,541
8911,541
8912,541
8913,541
8914,541
8915,541
8916,541
8917,541
8918,541
8919,541
8920,541
8921,541
8921,542
8922,542
8923,542
8924,542
8924,543
8925,543
8926,543
8927,543
8927,544
8928,544
8929,544
8930,544
8931,544
8932,544
8933,544
8934,544
8935,544
8936,544
8937,544
8938,544
8939,544
8940,544
8941,544
8942,544
8943,544
8944,544
8945,544
8946,544
8947,544
8948,544
8949,544
8950,544
8951,544
8952,544
8953,544
8954,544
8955,544
8956,544
8957,544
8958,544
8959,544
8960,544
8961,544
8962,544
8962,545
8963,545
8964,545
8965,545
8966,545
8967,545
8968,545
8969,545
8970,545
8971,545
8972,545
8973,545
8974,545
8975,545
8976,545
8977,545
8978,545
8979,545
8980,545
8981,545
8982,545
8982,546
8983,546
8984,546
8985,546
8986,546
8987,546
8988,546
8989,546
8990,546
8991,546
8992,546
8993,546
8994,546
8995,546
8996,546
8997,546
8998,546
8999,546
9000,546
9001,546
9002,546
9003,546
9003,547
9003,548
9004,548
9005,548
9006,548
9007,548
9008,548
9009,548
9010,548
9011,548
9012,548
9013,548
9014,548
9015,548
9016,548
9017,548
9018,548
9019,548
9020,548
9021,548
9022,548
9023,548
9024,548
9025,548
9026,548
9027,548
9028,548
9029,548
9030,548
9031,548
9031,549
9032,549
9033,549
9034,549
9035,549
9036,549
9037,549
9038,549
9039,549
9040,549
9041,549
9042,549
9043,549
9044,549
9045,549
9046,549
9047,549
9048,549
9049,549
9050,549
9051,549
9052,549
9053,549
9054,549
9055,549
9056,549
9057,549
9058,549
9059,549
9060,549
9061,549
9062,549
9063,549
9064,549
9065,549
9066,549
9066,550
9067,550
9068,550
9069,550
9070,550
9071,550
9072,550
9073,550
9074,550
9075,550
9076,550
9076,551
9077,551
9078,551
9079,551
9080,551
9081,551
9082,551
9083,551
9084,551
9085,551
9086,551
9087,551
9088,551
9089,551
9090,551
9091,551
9092,551
9093,551
9094,551
9095,551
9096,551
9097,551
9098,551
9099,551
9100,551
9101,551
9102,551
9103,551
9104,551
9105,551
9106,551
9107,551
9108,551
9109,551
9110,551
9111,551
9112,551
9113,551
9113,552
9114,552
9115,552
9116,552
9117,552
9118,552
9119,552
9120,552
9121,552
9122,552
9123,552
9124,552
9125,552
9126,552
9127,552
9128,552
9129,552
9130,552
9131,552
9132,552
9133,552
9134,552
9135,552
9136,552
9137,552
9138,552
9139,552
9140,552
9141,552
9142,552
9143,552
9144,552
9145,552
9146,552
9147,552
9148,552
9149,552
9150,552
9151,552
9152,552
9153,552
9154,552
9155,552
9156,552
9157,552
9158,552
9159,552
9160,552
9160,553
9161,553
9162,553
9163,553
9163,554
9164,554
9165,554
9166,554
9166,555
9167,555
9168,555
9169,555
9169,556
9170,556
9171,556
9172,556
9173,556
9174,556
9175,556
9176,556
9177,556
9178,556
9179,556
9180,556
9181,556
9182,556
9183,556
9184,556
9185,556
9186,556
9187,556
9188,556
9189,556
9190,556
9191,556
9192,556
9193,556
9194,556
9195,556
9196,556
9197,556
9198,556
9199,556
9199,557
9200,557
9201,557
9202,557
9203,557
9203,558
9204,558
9205,558
9206,558
9207,558
9208,558
9209,558
9210,558
9211,558
9212,558
9213,558
9214,558
9215,558
9216,558
9217,558
9218,558
9219,558
9220,558
9221,558
9222,558
9223,558
9224,558
9225,558
9226,558
9227,558
9228,558
9229,558
9230,558
9231,558
9232,558
9233,558
9234,558
9235,558
9235,559
9236,559
9237,559
9238,559
9239,559
9240,559
9240,560
9241,560
9242,560
9243,560
9244,560
9245,560
9246,560
9246,561
9247,561
9248,561
9249,561
9250,561
9251,561
9252,561
9253,561
9253,562
9254,562
9255,562
9256,562
9257,562
9258,562
9259,562
9260,562
9261,562
9262,562
9263,562
9264,562
9265,562
9266,562
9267,562
9268,562
9269,562
9269,563
9270,563
9271,563
9272,563
9273,563
9273,564
9274,564
9275,564
9276,564
9277,564
9278,564
9279,564
9279,565
9280,565
9281,565
9282,565
9283,565
9284,565
9285,565
9286,565
9287,565
9288,565
9289,565
9290,565
9291,565
9292,565
9293,565
9294,565
9295,565
9296,565
9297,565
9298,565
9299,565
9300,565
9301,565
9302,565
9303,565
9304,565
9305,565
9306,565
9307,565
9308,565
9309,565
9310,565
9311,565
9312,565
9312,566
9313,566
9314,566
9315,566
9315,567
9316,567
9316,568
9316,569
9317,569
9318,569
9319,569
9320,569
9321,569
9322,569
9323,569
9324,569
9325,569
9326,569
9326,570
9327,570
9328,570
9329,570
9330,570
9331,570
9332,570
9333,570
9334,570
9335,570
9336,570
9337,570
9338,570
9339,570
9340,570
9341,570
9342,570
9343,570
9344,570
9345,570
9346,570
9347,570
9348,570
9349,570
9349,571
9350,571
9351,571
9352,571
9353,571
9353,572
9354,572
9355,572
9356,572
9357,572
9358,572
9359,572
9360,572
9361,572
9362,572
9363,572
9364,572
9365,572
9366,572
9367,572
9367,573
9368,573
9369,573
9370,573
9371,573
9372,573
9373,573
9374,573
9375,573
9376,573
9377,573
9378,573
9379,573
9380,573
9381,573
9382,573
9383,573
9384,573
9385,573
9386,573
9387,573
9388,573
9389,573
9390,573
9391,573
9392,573
9393,573
9394,573
9395,573
9396,573
9397,573
9398,573
9399,573
9400,573
9401,573
9402,573
9403,573
9404,573
9405,573
9406,573
9407,573
9408,573
9409,573
9410,573
9411,573
9412,573
9413,573
9414,573
9415,573
9416,573
9417,573
9418,573
9419,573
9420,573
9421,573
9422,573
9423,573
9424,573
9425,573
9426,573
9427,573
