BetterRandomAgent 0,OracleAgent 1
3811,3841
3812,3841
3812,3842
3813,3842
3813,3843
3813,3844
3813,3845
3813,3846
3813,3847
3814,3847
3814,3848
3814,3849
3815,3849
3816,3849
3817,3849
3818,3849
3819,3849
3819,3850
3820,3850
3821,3850
3821,3851
3821,3852
3822,3852
3823,3852
3824,3852
3825,3852
3825,3853
3826,3853
3826,3854
3827,3854
3827,3855
3827,3856
3827,3857
3828,3857
3829,3857
3830,3857
3831,3857
3832,3857
3832,3858
3833,3858
3834,3858
3834,3859
3835,3859
3836,3859
3837,3859
3837,3860
3837,3861
3837,3862
3837,3863
3837,3864
3837,3865
3837,3866
3837,3867
3838,3867
3838,3868
3838,3869
3838,3870
3839,3870
3839,3871
3840,3871
3840,3872
3840,3873
3841,3873
3841,3874
3842,3874
3842,3875
3843,3875
3844,3875
3845,3875
3845,3876
3846,3876
3846,3877
3846,3878
3846,3879
3846,3880
3847,3880
3847,3881
3848,3881
3849,3881
3849,3882
3850,3882
3850,3883
3850,3884
3850,3885
3851,3885
3851,3886
3851,3887
3851,3888
3852,3888
3853,3888
3854,3888
3854,3889
3854,3890
3854,3891
3854,3892
3854,3893
3855,3893
3855,3894
3855,3895
3855,3896
3855,3897
3855,3898
3855,3899
3856,3899
3857,3899
3857,3900
3857,3901
3858,3901
3859,3901
3859,3902
3859,3903
3860,3903
3860,3904
3861,3904
3862,3904
3862,3905
3863,3905
3864,3905
3864,3906
3865,3906
3866,3906
3867,3906
3868,3906
3869,3906
3869,3907
3870,3907
3871,3907
3871,3908
3872,3908
3873,3908
3873,3909
3874,3909
3875,3909
3875,3910
3875,3911
3875,3912
3875,3913
3875,3914
3876,3914
3876,3915
3877,3915
3877,3916
3877,3917
3877,3918
3878,3918
3878,3919
3878,3920
3878,3921
3878,3922
3879,3922
3880,3922
3881,3922
3881,3923
3881,3924
3882,3924
3883,3924
3884,3924
3884,3925
3885,3925
3885,3926
3886,3926
3886,3927
3886,3928
3887,3928
3888,3928
3888,3929
3888,3930
3889,3930
3890,3930
3891,3930
3892,3930
3893,3930
3893,3931
3893,3932
3893,3933
3894,3933
3895,3933
3896,3933
3897,3933
3898,3933
3899,3933
3899,3934
3899,3935
3900,3935
3900,3936
3900,3937
3900,3938
3900,3939
3901,3939
3902,3939
3903,3939
3904,3939
3905,3939
3905,3940
3905,3941
3905,3942
3906,3942
3907,3942
3907,3943
3908,3943
3909,3943
3910,3943
3910,3944
3911,3944
3911,3945
3912,3945
3913,3945
3913,3946
3913,3947
3913,3948
3914,3948
3915,3948
3915,3949
3916,3949
3917,3949
3918,3949
3919,3949
3920,3949
3921,3949
3922,3949
3922,3950
3923,3950
3924,3950
3925,3950
3925,3951
3925,3952
3926,3952
3927,3952
3928,3952
3928,3953
3928,3954
3929,3954
3929,3955
3930,3955
3930,3956
3931,3956
3931,3957
3932,3957
3932,3958
3932,3959
3933,3959
3934,3959
3934,3960
3935,3960
3936,3960
3937,3960
3937,3961
3937,3962
3938,3962
3938,3963
3939,3963
3940,3963
3940,3964
3941,3964
3942,3964
3943,3964
3944,3964
3944,3965
3944,3966
3944,3967
3944,3968
3945,3968
3946,3968
3946,3969
3947,3969
3947,3970
3948,3970
3949,3970
3950,3970
3951,3970
3951,3971
3952,3971
3952,3972
3952,3973
3952,3974
3953,3974
3953,3975
3953,3976
3954,3976
3955,3976
3955,3977
3956,3977
3956,3978
3957,3978
3958,3978
3959,3978
3959,3979
3959,3980
3959,3981
3960,3981
3960,3982
3960,3983
3961,3983
3961,3984
3961,3985
3962,3985
3963,3985
3963,3986
3963,3987
3963,3988
3964,3988
3965,3988
3965,3989
3965,3990
3965,3991
3966,3991
3966,3992
3967,3992
3967,3993
3968,3993
3968,3994
3969,3994
3970,3994
3970,3995
3970,3996
3970,3997
3970,3998
3971,3998
3971,3999
3971,4000
3972,4000
3972,4001
3972,4002
3973,4002
3973,4003
3974,4003
3975,4003
3976,4003
3976,4004
3977,4004
3977,4005
3978,4005
3978,4006
3979,4006
3979,4007
3980,4007
3981,4007
3982,4007
3982,4008
3983,4008
3984,4008
3985,4008
3985,4009
3985,4010
3986,4010
3987,4010
3988,4010
3988,4011
3989,4011
3990,4011
3990,4012
3991,4012
3991,4013
3992,4013
3992,4014
3992,4015
3993,4015
3994,4015
3995,4015
3996,4015
3997,4015
3998,4015
3998,4016
3998,4017
3999,4017
3999,4018
3999,4019
3999,4020
3999,4021
3999,4022
4000,4022
4000,4023
4001,4023
4001,4024
4002,4024
4003,4024
4004,4024
4005,4024
4006,4024
4007,4024
4007,4025
4007,4026
4007,4027
4007,4028
4008,4028
4009,4028
4009,4029
4010,4029
4011,4029
4012,4029
4012,4030
4012,4031
4012,4032
4013,4032
4013,4033
4013,4034
4014,4034
4015,4034
4016,4034
4017,4034
4018,4034
4019,4034
4019,4035
4020,4035
4021,4035
4021,4036
4021,4037
4021,4038
4021,4039
4022,4039
4023,4039
4023,4040
4024,4040
4024,4041
4024,4042
4025,4042
4026,4042
4026,4043
4027,4043
4028,4043
4029,4043
4030,4043
4031,4043
4032,4043
4033,4043
4033,4044
4033,4045
4034,4045
4034,4046
4035,4046
4036,4046
4037,4046
4038,4046
4039,4046
4039,4047
4040,4047
4040,4048
4041,4048
4041,4049
4041,4050
4041,4051
4041,4052
4041,4053
4042,4053
4042,4054
4043,4054
4043,4055
4044,4055
4045,4055
4046,4055
4047,4055
4048,4055
4048,4056
4049,4056
4050,4056
4051,4056
4051,4057
4051,4058
4051,4059
4052,4059
4053,4059
4053,4060
4053,4061
4053,4062
4054,4062
4054,4063
4054,4064
4055,4064
4056,4064
4057,4064
4058,4064
4059,4064
4059,4065
4060,4065
4061,4065
4062,4065
4062,4066
4062,4067
4063,4067
4064,4067
4065,4067
4066,4067
4066,4068
4067,4068
4068,4068
4069,4068
4070,4068
4070,4069
4071,4069
4072,4069
4072,4070
4072,4071
4072,4072
4072,4073
4073,4073
4073,4074
4073,4075
4073,4076
4074,4076
4075,4076
4076,4076
4076,4077
4077,4077
4077,4078
4077,4079
4077,4080
4077,4081
4077,4082
4078,4082
4079,4082
4080,4082
4081,4082
4082,4082
4082,4083
4082,4084
4082,4085
4083,4085
4084,4085
4084,4086
4085,4086
4085,4087
4085,4088
4086,4088
4087,4088
4087,4089
4087,4090
4088,4090
4089,4090
4089,4091
4090,4091
4090,4092
4091,4092
4091,4093
4092,4093
4093,4093
4094,4093
4095,4093
4095,4094
4095,4095
4096,4095
4097,4095
4098,4095
4099,4095
4099,4096
4100,4096
4101,4096
4102,4096
4103,4096
4103,4097
4104,4097
4104,4098
4104,4099
4104,4100
4104,4101
4105,4101
4105,4102
4106,4102
4107,4102
4107,4103
4107,4104
4108,4104
4108,4105
4109,4105
4109,4106
4110,4106
4111,4106
4111,4107
4111,4108
4111,4109
4111,4110
4111,4111
4111,4112
4111,4113
4112,4113
4112,4114
4112,4115
4112,4116
4112,4117
4112,4118
4113,4118
4114,4118
4114,4119
4114,4120
4114,4121
4115,4121
4116,4121
4116,4122
4117,4122
4117,4123
4118,4123
4118,4124
4118,4125
4119,4125
4119,4126
4120,4126
4121,4126
4122,4126
4122,4127
4122,4128
4123,4128
4123,4129
4124,4129
4124,4130
4125,4130
4126,4130
4126,4131
4127,4131
4128,4131
4128,4132
4129,4132
4129,4133
4129,4134
4129,4135
4129,4136
4130,4136
4130,4137
4130,4138
4131,4138
4131,4139
4132,4139
4132,4140
4133,4140
4133,4141
4134,4141
4134,4142
4134,4143
4134,4144
4135,4144
4136,4144
4137,4144
4137,4145
4137,4146
4137,4147
4138,4147
4139,4147
4139,4148
4140,4148
4140,4149
4141,4149
4141,4150
4142,4150
4142,4151
4142,4152
4143,4152
4143,4153
4144,4153
4145,4153
4145,4154
4146,4154
4146,4155
4147,4155
4148,4155
4148,4156
4149,4156
4149,4157
4150,4157
4151,4157
4152,4157
4152,4158
4153,4158
4154,4158
4155,4158
4156,4158
4157,4158
4157,4159
4158,4159
4159,4159
4160,4159
4160,4160
4160,4161
4160,4162
4161,4162
4161,4163
4161,4164
4162,4164
4163,4164
4164,4164
4165,4164
4165,4165
4166,4165
4167,4165
4167,4166
4168,4166
4168,4167
4169,4167
4169,4168
4170,4168
4171,4168
4172,4168
4173,4168
4173,4169
4173,4170
4173,4171
4174,4171
4174,4172
4175,4172
4176,4172
4177,4172
4177,4173
4178,4173
4179,4173
4180,4173
4181,4173
4181,4174
4182,4174
4182,4175
4182,4176
4182,4177
4183,4177
4183,4178
4183,4179
4184,4179
4184,4180
4185,4180
4186,4180
4187,4180
4188,4180
4189,4180
4189,4181
4190,4181
4191,4181
4192,4181
4193,4181
4193,4182
4194,4182
4195,4182
4195,4183
4195,4184
4195,4185
4196,4185
4196,4186
4196,4187
4196,4188
4197,4188
4198,4188
4199,4188
4199,4189
4199,4190
4199,4191
4200,4191
4201,4191
4202,4191
4203,4191
4203,4192
4204,4192
4204,4193
4204,4194
4204,4195
4205,4195
4206,4195
4207,4195
4207,4196
4208,4196
4208,4197
4209,4197
4210,4197
4211,4197
4212,4197
4213,4197
4213,4198
4214,4198
4215,4198
4216,4198
4216,4199
4216,4200
4217,4200
4218,4200
4219,4200
4220,4200
4221,4200
4221,4201
4222,4201
4222,4202
4223,4202
4224,4202
4225,4202
4226,4202
4227,4202
4228,4202
4229,4202
4230,4202
4231,4202
4232,4202
4233,4202
4234,4202
4234,4203
4235,4203
4235,4204
4236,4204
4237,4204
4237,4205
4238,4205
4239,4205
4240,4205
4241,4205
4241,4206
4242,4206
4242,4207
4243,4207
4243,4208
4244,4208
4245,4208
4246,4208
4246,4209
4247,4209
4248,4209
4249,4209
4249,4210
4250,4210
4251,4210
4251,4211
4252,4211
4252,4212
4253,4212
4253,4213
4254,4213
4255,4213
4255,4214
4256,4214
4257,4214
4258,4214
4259,4214
4259,4215
4259,4216
4259,4217
4260,4217
4260,4218
4260,4219
4260,4220
4261,4220
4262,4220
4262,4221
4263,4221
4264,4221
4265,4221
4266,4221
4266,4222
4266,4223
4266,4224
4267,4224
4268,4224
4268,4225
4269,4225
4270,4225
4270,4226
4271,4226
4271,4227
4271,4228
4271,4229
4272,4229
4272,4230
4272,4231
4273,4231
4273,4232
4274,4232
4275,4232
4276,4232
4277,4232
4277,4233
4278,4233
4278,4234
4278,4235
4279,4235
4279,4236
4279,4237
4280,4237
4280,4238
4280,4239
4280,4240
4281,4240
4282,4240
4283,4240
4284,4240
4285,4240
4286,4240
4287,4240
4288,4240
4288,4241
4289,4241
4289,4242
4290,4242
4290,4243
4290,4244
4291,4244
4291,4245
4292,4245
4292,4246
4293,4246
4293,4247
4293,4248
4294,4248
4294,4249
4295,4249
4295,4250
4295,4251
4295,4252
4295,4253
4296,4253
4297,4253
4297,4254
4298,4254
4299,4254
4300,4254
4300,4255
4300,4256
4301,4256
4302,4256
4303,4256
4303,4257
4303,4258
4304,4258
4305,4258
4305,4259
4305,4260
4306,4260
4306,4261
4307,4261
4307,4262
4307,4263
4307,4264
4308,4264
4308,4265
4308,4266
4309,4266
4309,4267
4309,4268
4309,4269
4309,4270
4310,4270
4310,4271
4310,4272
4311,4272
4311,4273
4312,4273
4312,4274
4312,4275
4312,4276
4312,4277
4312,4278
4312,4279
4313,4279
4314,4279
4315,4279
4315,4280
4316,4280
4317,4280
4317,4281
4317,4282
4317,4283
4317,4284
4318,4284
4319,4284
4320,4284
4320,4285
4320,4286
4320,4287
4320,4288
4320,4289
4320,4290
4321,4290
4322,4290
4323,4290
4324,4290
4324,4291
4324,4292
4325,4292
4325,4293
4325,4294
4325,4295
4325,4296
4326,4296
4327,4296
4328,4296
4328,4297
4328,4298
4328,4299
4329,4299
4330,4299
4330,4300
4331,4300
4332,4300
4332,4301
4333,4301
4334,4301
4334,4302
4334,4303
4335,4303
4336,4303
4337,4303
4338,4303
4338,4304
4339,4304
4340,4304
4341,4304
4342,4304
4342,4305
4342,4306
4342,4307
4342,4308
4343,4308
4343,4309
4344,4309
4345,4309
4345,4310
4346,4310
4346,4311
4347,4311
4348,4311
4348,4312
4349,4312
4350,4312
4351,4312
4352,4312
4353,4312
4354,4312
4355,4312
4356,4312
4356,4313
4356,4314
4356,4315
4356,4316
4357,4316
4358,4316
4359,4316
4360,4316
4361,4316
4361,4317
4362,4317
4362,4318
4362,4319
4362,4320
4363,4320
4363,4321
4364,4321
4365,4321
4366,4321
4367,4321
4368,4321
4369,4321
4370,4321
4370,4322
4371,4322
4371,4323
4372,4323
4372,4324
4373,4324
4374,4324
4375,4324
4376,4324
4376,4325
4377,4325
4377,4326
4378,4326
4379,4326
4379,4327
4380,4327
4381,4327
4381,4328
4381,4329
4381,4330
4382,4330
4382,4331
4383,4331
4383,4332
4383,4333
4383,4334
4383,4335
4383,4336
4384,4336
4384,4337
4384,4338
4384,4339
4385,4339
4386,4339
4386,4340
4387,4340
4387,4341
4387,4342
4388,4342
4389,4342
4389,4343
4389,4344
4389,4345
4390,4345
4390,4346
4391,4346
4392,4346
4392,4347
4392,4348
4393,4348
4393,4349
4393,4350
4394,4350
4395,4350
4396,4350
4396,4351
4397,4351
4397,4352
4397,4353
4397,4354
4398,4354
4399,4354
4399,4355
4399,4356
4400,4356
4400,4357
4401,4357
4401,4358
4402,4358
4403,4358
4403,4359
4403,4360
4403,4361
4404,4361
4404,4362
4404,4363
4405,4363
4405,4364
4405,4365
4406,4365
4406,4366
4407,4366
4407,4367
4408,4367
4409,4367
4410,4367
4410,4368
4411,4368
4412,4368
4413,4368
4413,4369
4413,4370
4413,4371
4413,4372
4414,4372
4415,4372
4415,4373
4416,4373
4417,4373
4417,4374
4417,4375
4418,4375
4419,4375
4419,4376
4420,4376
4420,4377
4421,4377
4422,4377
4423,4377
4423,4378
4423,4379
4423,4380
4423,4381
4423,4382
4424,4382
4425,4382
4425,4383
4426,4383
4427,4383
4427,4384
4428,4384
4429,4384
4429,4385
4430,4385
4431,4385
4431,4386
4431,4387
4431,4388
4432,4388
4433,4388
4434,4388
4435,4388
4436,4388
4437,4388
4437,4389
4438,4389
4439,4389
4439,4390
4440,4390
4441,4390
4441,4391
4441,4392
4441,4393
4441,4394
4442,4394
4442,4395
4442,4396
4442,4397
4443,4397
4444,4397
4445,4397
4445,4398
4446,4398
4447,4398
4448,4398
4448,4399
4448,4400
4449,4400
4449,4401
4449,4402
4449,4403
4450,4403
4451,4403
4451,4404
4451,4405
4452,4405
4453,4405
4453,4406
4453,4407
4453,4408
4454,4408
4455,4408
4456,4408
4457,4408
4457,4409
4458,4409
4458,4410
4458,4411
4458,4412
4459,4412
4460,4412
4460,4413
4460,4414
4461,4414
4462,4414
4462,4415
4463,4415
4463,4416
4463,4417
4464,4417
4465,4417
4466,4417
4467,4417
4468,4417
4469,4417
4469,4418
4470,4418
4471,4418
4471,4419
4472,4419
4473,4419
4473,4420
4473,4421
4474,4421
4475,4421
4476,4421
4476,4422
4477,4422
4477,4423
4477,4424
4478,4424
4479,4424
4479,4425
4480,4425
4480,4426
4481,4426
4482,4426
4483,4426
4483,4427
4483,4428
4483,4429
4484,4429
4484,4430
4485,4430
4485,4431
4485,4432
4486,4432
4487,4432
4487,4433
4488,4433
4489,4433
4490,4433
4491,4433
4492,4433
4492,4434
4493,4434
4494,4434
4495,4434
4496,4434
4496,4435
4496,4436
4497,4436
4497,4437
4498,4437
4498,4438
4498,4439
4498,4440
4499,4440
4500,4440
4500,4441
4501,4441
4501,4442
4501,4443
4502,4443
4503,4443
4504,4443
4505,4443
4505,4444
4506,4444
4507,4444
4507,4445
4507,4446
4508,4446
4509,4446
4509,4447
4510,4447
4511,4447
4512,4447
4513,4447
4514,4447
4515,4447
4515,4448
4516,4448
4517,4448
4518,4448
4518,4449
4519,4449
4520,4449
4521,4449
4521,4450
4522,4450
4523,4450
4523,4451
4524,4451
4524,4452
4524,4453
4525,4453
4526,4453
4526,4454
4527,4454
4527,4455
4527,4456
4527,4457
4527,4458
4527,4459
4528,4459
4528,4460
4528,4461
4528,4462
4529,4462
4530,4462
4531,4462
4531,4463
4532,4463
4532,4464
4532,4465
4533,4465
4533,4466
4533,4467
4533,4468
4533,4469
4533,4470
4534,4470
4535,4470
4536,4470
4537,4470
4537,4471
4538,4471
4539,4471
4539,4472
4540,4472
4541,4472
4541,4473
4541,4474
4541,4475
4541,4476
4541,4477
4542,4477
4543,4477
4543,4478
4544,4478
4544,4479
4545,4479
4546,4479
4546,4480
4546,4481
4547,4481
4548,4481
4549,4481
4550,4481
4550,4482
4551,4482
4552,4482
4553,4482
4553,4483
4554,4483
4555,4483
4555,4484
4555,4485
4556,4485
4557,4485
4558,4485
4559,4485
4560,4485
4560,4486
4561,4486
4562,4486
4563,4486
4564,4486
4564,4487
4565,4487
4566,4487
4566,4488
4567,4488
4568,4488
4569,4488
4570,4488
4570,4489
4570,4490
4570,4491
4571,4491
4571,4492
4572,4492
4573,4492
4573,4493
4573,4494
4573,4495
4574,4495
4574,4496
4575,4496
4575,4497
4575,4498
4576,4498
4576,4499
4577,4499
4577,4500
4577,4501
4577,4502
4577,4503
4577,4504
4578,4504
4578,4505
4578,4506
4579,4506
4580,4506
4581,4506
4581,4507
4581,4508
4581,4509
4581,4510
4581,4511
4582,4511
4582,4512
4582,4513
4583,4513
4583,4514
4583,4515
4583,4516
4583,4517
4584,4517
4585,4517
4586,4517
4587,4517
4587,4518
4588,4518
4588,4519
4589,4519
4589,4520
4590,4520
4591,4520
4592,4520
4593,4520
4593,4521
4593,4522
4594,4522
4594,4523
4595,4523
4596,4523
4597,4523
4597,4524
4598,4524
4598,4525
4598,4526
4598,4527
4598,4528
4599,4528
4600,4528
4600,4529
4601,4529
4602,4529
4603,4529
4603,4530
4603,4531
4604,4531
4604,4532
4604,4533
4604,4534
4605,4534
4606,4534
4606,4535
4607,4535
4608,4535
4608,4536
4608,4537
4609,4537
4609,4538
4609,4539
4609,4540
4609,4541
4609,4542
4610,4542
4610,4543
4611,4543
4612,4543
4612,4544
4613,4544
4614,4544
4614,4545
4614,4546
4614,4547
4615,4547
4615,4548
4615,4549
4615,4550
4616,4550
4617,4550
4617,4551
4617,4552
4617,4553
4618,4553
4619,4553
4619,4554
4620,4554
4621,4554
4621,4555
4622,4555
4623,4555
4624,4555
4625,4555
4626,4555
4627,4555
4628,4555
4628,4556
4629,4556
4630,4556
4630,4557
4631,4557
4632,4557
4632,4558
4632,4559
4632,4560
4632,4561
4632,4562
4633,4562
4633,4563
4633,4564
4634,4564
4635,4564
4635,4565
4635,4566
4636,4566
4636,4567
4637,4567
4638,4567
4638,4568
4639,4568
4639,4569
4640,4569
4640,4570
4640,4571
4640,4572
4640,4573
4640,4574
4640,4575
4641,4575
4642,4575
4643,4575
4643,4576
4643,4577
4643,4578
4644,4578
4645,4578
4645,4579
4645,4580
4645,4581
4645,4582
4645,4583
4645,4584
4646,4584
4647,4584
4648,4584
4649,4584
4650,4584
4650,4585
4650,4586
4650,4587
4650,4588
4651,4588
4651,4589
4651,4590
4651,4591
4652,4591
4652,4592
4652,4593
4653,4593
4653,4594
4654,4594
4654,4595
4655,4595
4655,4596
4656,4596
4656,4597
4657,4597
4658,4597
4659,4597
4659,4598
4659,4599
4659,4600
4659,4601
4659,4602
4659,4603
4659,4604
4659,4605
4659,4606
4659,4607
4659,4608
4659,4609
4659,4610
4660,4610
4660,4611
4660,4612
4660,4613
4661,4613
4661,4614
4662,4614
4662,4615
4662,4616
4662,4617
4662,4618
4663,4618
4664,4618
4664,4619
4665,4619
4665,4620
4666,4620
4667,4620
4667,4621
4667,4622
4668,4622
4669,4622
4669,4623
4669,4624
4669,4625
4669,4626
4670,4626
4671,4626
4672,4626
4673,4626
4674,4626
4675,4626
4676,4626
4676,4627
4677,4627
4677,4628
4677,4629
4678,4629
4679,4629
4679,4630
4679,4631
4680,4631
4681,4631
4682,4631
4682,4632
4683,4632
4684,4632
4685,4632
4685,4633
4686,4633
4687,4633
4688,4633
4689,4633
4689,4634
4689,4635
4690,4635
4691,4635
4691,4636
4692,4636
4692,4637
4692,4638
4692,4639
4693,4639
4694,4639
4694,4640
4694,4641
4695,4641
4695,4642
4696,4642
4696,4643
4696,4644
4697,4644
4698,4644
4698,4645
4698,4646
4699,4646
4700,4646
4700,4647
4701,4647
4702,4647
4703,4647
4704,4647
4704,4648
4704,4649
4704,4650
4704,4651
4704,4652
4704,4653
4704,4654
4705,4654
4706,4654
4706,4655
4707,4655
4708,4655
4709,4655
4710,4655
4711,4655
4711,4656
4712,4656
4712,4657
4713,4657
4713,4658
4713,4659
4713,4660
4714,4660
4715,4660
4716,4660
4716,4661
4717,4661
4717,4662
4717,4663
4718,4663
4718,4664
4719,4664
4720,4664
4721,4664
4722,4664
4723,4664
4723,4665
4724,4665
4724,4666
4725,4666
4725,4667
4725,4668
4725,4669
4725,4670
4726,4670
4727,4670
4727,4671
4728,4671
4729,4671
4729,4672
4730,4672
4730,4673
4730,4674
4730,4675
4730,4676
4731,4676
4732,4676
4732,4677
4733,4677
4734,4677
4734,4678
4734,4679
4735,4679
4735,4680
4735,4681
4735,4682
4735,4683
4736,4683
4736,4684
4737,4684
4737,4685
4737,4686
4738,4686
4739,4686
4740,4686
4740,4687
4740,4688
4741,4688
4742,4688
4743,4688
4743,4689
4743,4690
4743,4691
4744,4691
4745,4691
4745,4692
4746,4692
4746,4693
4747,4693
4747,4694
4747,4695
4747,4696
4747,4697
4747,4698
4748,4698
4748,4699
4748,4700
4749,4700
4749,4701
4750,4701
4750,4702
4750,4703
4750,4704
4750,4705
4751,4705
4752,4705
4752,4706
4753,4706
4753,4707
4754,4707
4754,4708
4754,4709
4755,4709
4756,4709
4756,4710
4756,4711
4756,4712
4756,4713
4757,4713
4757,4714
4757,4715
4758,4715
4759,4715
4759,4716
4759,4717
4760,4717
4761,4717
4762,4717
4763,4717
4764,4717
4765,4717
4766,4717
4766,4718
4767,4718
4767,4719
4768,4719
4769,4719
4770,4719
4770,4720
4771,4720
4771,4721
4771,4722
4771,4723
4772,4723
4772,4724
4773,4724
4774,4724
4774,4725
4774,4726
4775,4726
4776,4726
4777,4726
4778,4726
4778,4727
4778,4728
4778,4729
4778,4730
4779,4730
4779,4731
4780,4731
4780,4732
4781,4732
4781,4733
4782,4733
4783,4733
4783,4734
4783,4735
4784,4735
4785,4735
4785,4736
4785,4737
4786,4737
4786,4738
4787,4738
4788,4738
4788,4739
4788,4740
4789,4740
4790,4740
4791,4740
4792,4740
4793,4740
4793,4741
4793,4742
4793,4743
4794,4743
4795,4743
4796,4743
4797,4743
4798,4743
4799,4743
4799,4744
4800,4744
4800,4745
4801,4745
4801,4746
4801,4747
4801,4748
4801,4749
4802,4749
4802,4750
4803,4750
4803,4751
4804,4751
4805,4751
4806,4751
4807,4751
4807,4752
4807,4753
4808,4753
4809,4753
4810,4753
4810,4754
4811,4754
4811,4755
4812,4755
4812,4756
4812,4757
4812,4758
4812,4759
4812,4760
4812,4761
4813,4761
4814,4761
4814,4762
4814,4763
4815,4763
4815,4764
4815,4765
4816,4765
4817,4765
4818,4765
4819,4765
4819,4766
4819,4767
4819,4768
4820,4768
4821,4768
4822,4768
4822,4769
4823,4769
4823,4770
4824,4770
4825,4770
4826,4770
4827,4770
4828,4770
4829,4770
4830,4770
4830,4771
4830,4772
4830,4773
4830,4774
4830,4775
4830,4776
4831,4776
4832,4776
4832,4777
4832,4778
4832,4779
4833,4779
4834,4779
4834,4780
4834,4781
4834,4782
4835,4782
4835,4783
4836,4783
4837,4783
4837,4784
4837,4785
4837,4786
4837,4787
4837,4788
4838,4788
4838,4789
4839,4789
4839,4790
4840,4790
4840,4791
4841,4791
4842,4791
4842,4792
4843,4792
4843,4793
4844,4793
4845,4793
4845,4794
4846,4794
4847,4794
4848,4794
4849,4794
4850,4794
4851,4794
4852,4794
4853,4794
4853,4795
4853,4796
4854,4796
4855,4796
4856,4796
4856,4797
4856,4798
4857,4798
4858,4798
4858,4799
4858,4800
4859,4800
4860,4800
4861,4800
4861,4801
4861,4802
4862,4802
4863,4802
4864,4802
4864,4803
4864,4804
4864,4805
4865,4805
4865,4806
4866,4806
4867,4806
4867,4807
4868,4807
4868,4808
4869,4808
4869,4809
4870,4809
4870,4810
4871,4810
4872,4810
4872,4811
4873,4811
4874,4811
4874,4812
4875,4812
4875,4813
4876,4813
4876,4814
4876,4815
4877,4815
4878,4815
4878,4816
4879,4816
4880,4816
4880,4817
4880,4818
4881,4818
4881,4819
4881,4820
4882,4820
4883,4820
4883,4821
4884,4821
4884,4822
4885,4822
4886,4822
4887,4822
4888,4822
4889,4822
4890,4822
4891,4822
4892,4822
4892,4823
4892,4824
4893,4824
4893,4825
4894,4825
4895,4825
4895,4826
4895,4827
4895,4828
4895,4829
4895,4830
4896,4830
4896,4831
4896,4832
4897,4832
4897,4833
4898,4833
4899,4833
4900,4833
4901,4833
4901,4834
4901,4835
4902,4835
4902,4836
4902,4837
4902,4838
4902,4839
4902,4840
4902,4841
4903,4841
4904,4841
4904,4842
4904,4843
4904,4844
4905,4844
4905,4845
4905,4846
4905,4847
4906,4847
4906,4848
4907,4848
4907,4849
4908,4849
4908,4850
4908,4851
4909,4851
4909,4852
4910,4852
4910,4853
4910,4854
4910,4855
4910,4856
4910,4857
4910,4858
4911,4858
4912,4858
4913,4858
4914,4858
4914,4859
4915,4859
4915,4860
4915,4861
4915,4862
4916,4862
4916,4863
4916,4864
4916,4865
4916,4866
4916,4867
4916,4868
4917,4868
4918,4868
4918,4869
4918,4870
4918,4871
4919,4871
4920,4871
4920,4872
4920,4873
4921,4873
4922,4873
4923,4873
4923,4874
4923,4875
4924,4875
4925,4875
4925,4876
4925,4877
4925,4878
4925,4879
4925,4880
4925,4881
4926,4881
4926,4882
4927,4882
4927,4883
4928,4883
4928,4884
4929,4884
4930,4884
4930,4885
4931,4885
4932,4885
4932,4886
4933,4886
4934,4886
4934,4887
4935,4887
4935,4888
4935,4889
4935,4890
4935,4891
4936,4891
4936,4892
4937,4892
4937,4893
4938,4893
4939,4893
4940,4893
4941,4893
4941,4894
4942,4894
4943,4894
4943,4895
4943,4896
4943,4897
4943,4898
4943,4899
4944,4899
4945,4899
4945,4900
4945,4901
4946,4901
4946,4902
4947,4902
4948,4902
4948,4903
4949,4903
4949,4904
4950,4904
4951,4904
4952,4904
4952,4905
4952,4906
4953,4906
4953,4907
4953,4908
4953,4909
4954,4909
4954,4910
4955,4910
4955,4911
4955,4912
4955,4913
4955,4914
4956,4914
4957,4914
4957,4915
4958,4915
4959,4915
4960,4915
4961,4915
4962,4915
4962,4916
4962,4917
4962,4918
4963,4918
4963,4919
4963,4920
4963,4921
4963,4922
4963,4923
4964,4923
4964,4924
4964,4925
4964,4926
4965,4926
4966,4926
4966,4927
4966,4928
4966,4929
4967,4929
4968,4929
4968,4930
4968,4931
4968,4932
4969,4932
4970,4932
4970,4933
4970,4934
4970,4935
4971,4935
4971,4936
4972,4936
4973,4936
4973,4937
4974,4937
4974,4938
4974,4939
4974,4940
4975,4940
4976,4940
4976,4941
4977,4941
4978,4941
4978,4942
4978,4943
4978,4944
4978,4945
4978,4946
4978,4947
4979,4947
4979,4948
4980,4948
4981,4948
4981,4949
4982,4949
4982,4950
4983,4950
4984,4950
4985,4950
4985,4951
4986,4951
4987,4951
4987,4952
4987,4953
4987,4954
4987,4955
4988,4955
4988,4956
4988,4957
4988,4958
4988,4959
4988,4960
4988,4961
4988,4962
4989,4962
4990,4962
4990,4963
4990,4964
4990,4965
4990,4966
4990,4967
4990,4968
4990,4969
4990,4970
4991,4970
4991,4971
4991,4972
4991,4973
4991,4974
4991,4975
4992,4975
4993,4975
4993,4976
4993,4977
4993,4978
4993,4979
4993,4980
4994,4980
4994,4981
4994,4982
4995,4982
4996,4982
4996,4983
4997,4983
