RandomAgent 0,PruningRLAgent 1
518,8078
518,8079
519,8079
519,8080
519,8081
519,8082
519,8083
519,8084
519,8085
519,8086
520,8086
520,8087
520,8088
520,8089
520,8090
520,8091
520,8092
520,8093
520,8094
520,8095
520,8096
521,8096
521,8097
521,8098
521,8099
521,8100
521,8101
521,8102
521,8103
521,8104
521,8105
521,8106
521,8107
521,8108
521,8109
521,8110
521,8111
521,8112
521,8113
521,8114
521,8115
521,8116
521,8117
521,8118
521,8119
521,8120
521,8121
521,8122
521,8123
521,8124
521,8125
521,8126
521,8127
521,8128
521,8129
521,8130
521,8131
522,8131
522,8132
522,8133
522,8134
522,8135
522,8136
522,8137
522,8138
522,8139
522,8140
522,8141
522,8142
522,8143
522,8144
522,8145
522,8146
522,8147
522,8148
522,8149
522,8150
522,8151
522,8152
522,8153
522,8154
522,8155
522,8156
522,8157
522,8158
522,8159
522,8160
522,8161
522,8162
522,8163
522,8164
522,8165
522,8166
522,8167
522,8168
523,8168
523,8169
523,8170
523,8171
523,8172
523,8173
523,8174
523,8175
523,8176
523,8177
523,8178
523,8179
523,8180
524,8180
524,8181
524,8182
524,8183
525,8183
525,8184
525,8185
525,8186
525,8187
526,8187
526,8188
526,8189
526,8190
526,8191
526,8192
526,8193
526,8194
526,8195
526,8196
526,8197
526,8198
526,8199
526,8200
526,8201
526,8202
526,8203
526,8204
526,8205
526,8206
526,8207
526,8208
526,8209
526,8210
526,8211
526,8212
526,8213
526,8214
526,8215
526,8216
526,8217
526,8218
526,8219
526,8220
526,8221
527,8221
527,8222
527,8223
527,8224
528,8224
528,8225
528,8226
528,8227
528,8228
528,8229
528,8230
529,8230
529,8231
529,8232
529,8233
529,8234
529,8235
529,8236
529,8237
529,8238
529,8239
529,8240
529,8241
529,8242
529,8243
529,8244
529,8245
529,8246
529,8247
529,8248
529,8249
529,8250
529,8251
529,8252
529,8253
530,8253
530,8254
530,8255
530,8256
530,8257
530,8258
530,8259
530,8260
530,8261
530,8262
530,8263
530,8264
530,8265
530,8266
530,8267
530,8268
530,8269
530,8270
530,8271
530,8272
530,8273
530,8274
530,8275
530,8276
531,8276
531,8277
531,8278
531,8279
531,8280
531,8281
531,8282
531,8283
531,8284
531,8285
531,8286
531,8287
531,8288
531,8289
531,8290
531,8291
531,8292
531,8293
531,8294
531,8295
531,8296
532,8296
532,8297
532,8298
532,8299
532,8300
532,8301
532,8302
532,8303
532,8304
532,8305
532,8306
532,8307
532,8308
532,8309
532,8310
532,8311
532,8312
532,8313
532,8314
532,8315
532,8316
532,8317
532,8318
532,8319
532,8320
532,8321
532,8322
532,8323
532,8324
532,8325
532,8326
532,8327
532,8328
532,8329
532,8330
532,8331
532,8332
532,8333
532,8334
533,8334
533,8335
533,8336
533,8337
533,8338
533,8339
533,8340
533,8341
533,8342
533,8343
533,8344
533,8345
533,8346
534,8346
534,8347
534,8348
534,8349
534,8350
534,8351
534,8352
534,8353
534,8354
534,8355
534,8356
534,8357
534,8358
534,8359
534,8360
534,8361
535,8361
535,8362
535,8363
535,8364
535,8365
535,8366
535,8367
535,8368
536,8368
536,8369
536,8370
536,8371
536,8372
536,8373
536,8374
536,8375
537,8375
537,8376
537,8377
537,8378
538,8378
538,8379
538,8380
538,8381
539,8381
539,8382
539,8383
539,8384
539,8385
539,8386
539,8387
539,8388
539,8389
539,8390
539,8391
539,8392
539,8393
539,8394
539,8395
540,8395
540,8396
540,8397
540,8398
540,8399
540,8400
540,8401
540,8402
540,8403
540,8404
540,8405
540,8406
540,8407
540,8408
540,8409
540,8410
540,8411
540,8412
540,8413
540,8414
540,8415
540,8416
540,8417
540,8418
540,8419
541,8419
541,8420
542,8420
542,8421
542,8422
542,8423
542,8424
542,8425
542,8426
542,8427
542,8428
542,8429
542,8430
542,8431
542,8432
542,8433
542,8434
542,8435
542,8436
543,8436
543,8437
543,8438
543,8439
543,8440
543,8441
543,8442
543,8443
543,8444
543,8445
543,8446
543,8447
543,8448
543,8449
543,8450
543,8451
543,8452
543,8453
543,8454
543,8455
543,8456
543,8457
543,8458
543,8459
543,8460
544,8460
544,8461
544,8462
544,8463
544,8464
544,8465
544,8466
544,8467
544,8468
544,8469
544,8470
544,8471
545,8471
545,8472
545,8473
545,8474
545,8475
545,8476
545,8477
545,8478
545,8479
546,8479
546,8480
546,8481
546,8482
546,8483
546,8484
546,8485
546,8486
546,8487
546,8488
546,8489
546,8490
546,8491
546,8492
546,8493
546,8494
546,8495
546,8496
546,8497
546,8498
546,8499
546,8500
547,8500
547,8501
547,8502
547,8503
547,8504
547,8505
547,8506
547,8507
548,8507
548,8508
548,8509
548,8510
549,8510
549,8511
549,8512
549,8513
549,8514
549,8515
549,8516
549,8517
549,8518
549,8519
549,8520
549,8521
549,8522
549,8523
549,8524
549,8525
550,8525
550,8526
550,8527
550,8528
550,8529
550,8530
550,8531
550,8532
550,8533
550,8534
550,8535
550,8536
550,8537
550,8538
550,8539
550,8540
550,8541
550,8542
550,8543
550,8544
550,8545
550,8546
550,8547
550,8548
550,8549
550,8550
550,8551
550,8552
550,8553
550,8554
550,8555
550,8556
550,8557
550,8558
550,8559
550,8560
550,8561
550,8562
550,8563
550,8564
550,8565
550,8566
550,8567
550,8568
550,8569
550,8570
550,8571
550,8572
550,8573
550,8574
550,8575
550,8576
551,8576
551,8577
551,8578
551,8579
551,8580
551,8581
551,8582
551,8583
551,8584
551,8585
551,8586
551,8587
551,8588
551,8589
551,8590
551,8591
551,8592
552,8592
552,8593
552,8594
552,8595
552,8596
552,8597
552,8598
552,8599
552,8600
552,8601
552,8602
552,8603
552,8604
552,8605
552,8606
553,8606
553,8607
553,8608
553,8609
553,8610
553,8611
553,8612
553,8613
553,8614
553,8615
553,8616
553,8617
553,8618
554,8618
554,8619
554,8620
554,8621
554,8622
554,8623
554,8624
554,8625
554,8626
554,8627
554,8628
554,8629
554,8630
554,8631
554,8632
554,8633
554,8634
554,8635
554,8636
554,8637
554,8638
554,8639
554,8640
554,8641
554,8642
554,8643
554,8644
554,8645
554,8646
554,8647
554,8648
554,8649
554,8650
554,8651
554,8652
554,8653
554,8654
554,8655
554,8656
554,8657
554,8658
554,8659
554,8660
554,8661
554,8662
554,8663
554,8664
554,8665
554,8666
554,8667
554,8668
554,8669
554,8670
554,8671
554,8672
554,8673
555,8673
555,8674
555,8675
555,8676
555,8677
555,8678
555,8679
555,8680
555,8681
555,8682
555,8683
555,8684
555,8685
555,8686
555,8687
555,8688
555,8689
555,8690
555,8691
555,8692
555,8693
555,8694
555,8695
556,8695
556,8696
556,8697
556,8698
556,8699
556,8700
556,8701
556,8702
556,8703
556,8704
556,8705
556,8706
556,8707
556,8708
556,8709
556,8710
557,8710
557,8711
557,8712
557,8713
557,8714
557,8715
557,8716
557,8717
557,8718
557,8719
557,8720
557,8721
557,8722
557,8723
557,8724
557,8725
557,8726
557,8727
557,8728
557,8729
557,8730
557,8731
557,8732
557,8733
557,8734
557,8735
557,8736
557,8737
557,8738
557,8739
557,8740
557,8741
557,8742
557,8743
557,8744
557,8745
557,8746
557,8747
557,8748
557,8749
557,8750
557,8751
557,8752
557,8753
557,8754
557,8755
557,8756
557,8757
557,8758
557,8759
557,8760
557,8761
557,8762
557,8763
557,8764
557,8765
557,8766
557,8767
557,8768
557,8769
557,8770
557,8771
557,8772
557,8773
557,8774
557,8775
557,8776
557,8777
557,8778
557,8779
557,8780
557,8781
557,8782
557,8783
557,8784
557,8785
557,8786
557,8787
558,8787
558,8788
558,8789
558,8790
558,8791
558,8792
558,8793
558,8794
559,8794
559,8795
559,8796
559,8797
559,8798
559,8799
559,8800
559,8801
559,8802
559,8803
559,8804
560,8804
560,8805
560,8806
560,8807
560,8808
560,8809
561,8809
561,8810
561,8811
561,8812
561,8813
561,8814
561,8815
561,8816
561,8817
561,8818
561,8819
561,8820
561,8821
561,8822
561,8823
561,8824
562,8824
562,8825
562,8826
562,8827
562,8828
562,8829
562,8830
563,8830
563,8831
563,8832
563,8833
563,8834
563,8835
563,8836
563,8837
563,8838
563,8839
563,8840
563,8841
563,8842
563,8843
563,8844
563,8845
563,8846
563,8847
563,8848
563,8849
563,8850
563,8851
563,8852
563,8853
563,8854
563,8855
563,8856
563,8857
563,8858
563,8859
563,8860
563,8861
563,8862
563,8863
563,8864
563,8865
563,8866
563,8867
563,8868
563,8869
563,8870
563,8871
563,8872
563,8873
563,8874
563,8875
563,8876
564,8876
565,8876
565,8877
565,8878
566,8878
566,8879
566,8880
566,8881
566,8882
566,8883
566,8884
566,8885
566,8886
566,8887
566,8888
566,8889
566,8890
566,8891
567,8891
567,8892
567,8893
567,8894
567,8895
567,8896
568,8896
568,8897
569,8897
569,8898
569,8899
569,8900
569,8901
569,8902
569,8903
569,8904
569,8905
569,8906
569,8907
569,8908
569,8909
569,8910
569,8911
569,8912
569,8913
569,8914
569,8915
569,8916
569,8917
569,8918
569,8919
569,8920
569,8921
569,8922
569,8923
569,8924
569,8925
569,8926
569,8927
569,8928
569,8929
569,8930
569,8931
569,8932
569,8933
569,8934
570,8934
570,8935
570,8936
570,8937
570,8938
570,8939
570,8940
570,8941
570,8942
570,8943
570,8944
570,8945
570,8946
571,8946
571,8947
571,8948
571,8949
571,8950
571,8951
571,8952
571,8953
571,8954
571,8955
571,8956
571,8957
572,8957
572,8958
572,8959
572,8960
572,8961
572,8962
572,8963
572,8964
572,8965
572,8966
572,8967
572,8968
572,8969
572,8970
572,8971
572,8972
573,8972
573,8973
573,8974
573,8975
573,8976
573,8977
573,8978
573,8979
573,8980
573,8981
573,8982
573,8983
574,8983
574,8984
574,8985
574,8986
574,8987
574,8988
574,8989
574,8990
574,8991
574,8992
574,8993
574,8994
574,8995
574,8996
574,8997
574,8998
574,8999
574,9000
574,9001
574,9002
575,9002
575,9003
575,9004
575,9005
575,9006
575,9007
575,9008
575,9009
575,9010
575,9011
575,9012
575,9013
575,9014
575,9015
575,9016
575,9017
575,9018
575,9019
575,9020
576,9020
576,9021
576,9022
576,9023
576,9024
576,9025
576,9026
576,9027
576,9028
576,9029
576,9030
576,9031
576,9032
576,9033
576,9034
576,9035
576,9036
576,9037
576,9038
576,9039
576,9040
576,9041
576,9042
576,9043
576,9044
576,9045
576,9046
577,9046
577,9047
577,9048
577,9049
577,9050
577,9051
578,9051
578,9052
578,9053
578,9054
579,9054
579,9055
579,9056
579,9057
579,9058
579,9059
580,9059
580,9060
580,9061
580,9062
580,9063
580,9064
580,9065
580,9066
580,9067
580,9068
580,9069
580,9070
580,9071
580,9072
580,9073
580,9074
580,9075
580,9076
580,9077
580,9078
580,9079
580,9080
580,9081
580,9082
580,9083
580,9084
580,9085
580,9086
580,9087
580,9088
581,9088
581,9089
581,9090
581,9091
581,9092
581,9093
581,9094
582,9094
582,9095
582,9096
582,9097
582,9098
582,9099
583,9099
583,9100
583,9101
583,9102
583,9103
583,9104
583,9105
583,9106
583,9107
583,9108
583,9109
583,9110
583,9111
583,9112
584,9112
584,9113
584,9114
585,9114
585,9115
585,9116
585,9117
585,9118
585,9119
585,9120
585,9121
585,9122
585,9123
585,9124
585,9125
585,9126
585,9127
585,9128
585,9129
585,9130
585,9131
585,9132
585,9133
585,9134
585,9135
585,9136
585,9137
585,9138
585,9139
585,9140
585,9141
585,9142
585,9143
585,9144
585,9145
585,9146
585,9147
586,9147
586,9148
586,9149
586,9150
586,9151
586,9152
586,9153
586,9154
586,9155
586,9156
586,9157
586,9158
586,9159
586,9160
586,9161
586,9162
587,9162
587,9163
587,9164
587,9165
587,9166
587,9167
588,9167
588,9168
588,9169
588,9170
588,9171
588,9172
588,9173
588,9174
588,9175
588,9176
588,9177
588,9178
588,9179
588,9180
588,9181
588,9182
588,9183
588,9184
588,9185
588,9186
588,9187
588,9188
588,9189
588,9190
588,9191
588,9192
588,9193
588,9194
589,9194
589,9195
589,9196
589,9197
589,9198
589,9199
589,9200
589,9201
589,9202
589,9203
589,9204
589,9205
589,9206
589,9207
589,9208
589,9209
589,9210
589,9211
589,9212
589,9213
589,9214
589,9215
589,9216
589,9217
589,9218
589,9219
589,9220
589,9221
589,9222
589,9223
589,9224
589,9225
589,9226
589,9227
589,9228
590,9228
590,9229
590,9230
590,9231
590,9232
590,9233
590,9234
590,9235
590,9236
590,9237
590,9238
590,9239
591,9239
591,9240
591,9241
591,9242
591,9243
591,9244
591,9245
591,9246
591,9247
591,9248
591,9249
591,9250
591,9251
591,9252
591,9253
591,9254
591,9255
591,9256
591,9257
591,9258
591,9259
591,9260
591,9261
591,9262
591,9263
591,9264
591,9265
591,9266
591,9267
591,9268
591,9269
591,9270
592,9270
592,9271
592,9272
592,9273
592,9274
592,9275
592,9276
592,9277
592,9278
592,9279
592,9280
592,9281
592,9282
592,9283
592,9284
593,9284
593,9285
593,9286
593,9287
593,9288
593,9289
593,9290
593,9291
593,9292
593,9293
593,9294
593,9295
594,9295
594,9296
594,9297
594,9298
594,9299
594,9300
594,9301
594,9302
594,9303
594,9304
595,9304
595,9305
595,9306
595,9307
595,9308
595,9309
595,9310
595,9311
595,9312
595,9313
595,9314
595,9315
595,9316
595,9317
595,9318
595,9319
595,9320
595,9321
595,9322
595,9323
595,9324
595,9325
595,9326
595,9327
595,9328
595,9329
595,9330
595,9331
595,9332
595,9333
595,9334
595,9335
595,9336
595,9337
595,9338
595,9339
595,9340
596,9340
596,9341
596,9342
596,9343
596,9344
596,9345
596,9346
596,9347
596,9348
596,9349
596,9350
596,9351
596,9352
596,9353
597,9353
597,9354
597,9355
597,9356
597,9357
597,9358
597,9359
597,9360
597,9361
597,9362
597,9363
597,9364
597,9365
597,9366
597,9367
597,9368
598,9368
598,9369
598,9370
598,9371
598,9372
598,9373
598,9374
598,9375
598,9376
598,9377
598,9378
598,9379
598,9380
598,9381
598,9382
598,9383
598,9384
598,9385
598,9386
598,9387
599,9387
599,9388
599,9389
599,9390
599,9391
599,9392
599,9393
599,9394
599,9395
599,9396
599,9397
599,9398
599,9399
599,9400
599,9401
