BetterRandomAgent 0,IsmctsAgent 1
3986,6005
3986,6006
3987,6006
3988,6006
3988,6007
3989,6007
3990,6007
3990,6008
3990,6009
3991,6009
