PruningRLAgent 0,RandomAgent 1
8020,579
8021,579
8022,579
8023,579
8024,579
8025,579
8026,579
8027,579
8028,579
8029,579
8030,579
8031,579
8032,579
8033,579
8034,579
8035,579
8036,579
8037,579
8038,579
8039,579
8040,579
8041,579
8042,579
8043,579
8044,579
8045,579
8046,579
8047,579
8048,579
8049,579
8049,580
8050,580
8051,580
8052,580
8053,580
8054,580
8055,580
8056,580
8057,580
8058,580
8059,580
8060,580
8061,580
8062,580
8063,580
8064,580
8065,580
8066,580
8067,580
8068,580
8069,580
8070,580
8071,580
8072,580
8073,580
8074,580
8074,581
8075,581
8076,581
8077,581
8078,581
8079,581
8080,581
8081,581
8082,581
8083,581
8084,581
8085,581
8086,581
8087,581
8088,581
8089,581
8090,581
8091,581
8092,581
8093,581
8094,581
8095,581
8096,581
8097,581
8097,582
8097,583
8098,583
8099,583
8100,583
8101,583
8102,583
8103,583
8104,583
8105,583
8106,583
8107,583
8108,583
8109,583
8110,583
8111,583
8112,583
8113,583
8114,583
8115,583
8116,583
8116,584
8117,584
8118,584
8119,584
8119,585
8120,585
8121,585
8122,585
8123,585
8124,585
8125,585
8126,585
8126,586
8127,586
8128,586
8129,586
8129,587
8130,587
8131,587
8132,587
8133,587
8134,587
8134,588
8135,588
8136,588
8137,588
8138,588
8139,588
8140,588
8141,588
8142,588
8143,588
8144,588
8145,588
8146,588
8147,588
8148,588
8149,588
8150,588
8151,588
8152,588
8153,588
8154,588
8155,588
8156,588
8157,588
8158,588
8159,588
8160,588
8161,588
8162,588
8163,588
8164,588
8164,589
8165,589
8166,589
8167,589
8168,589
8169,589
8170,589
8171,589
8172,589
8173,589
8174,589
8175,589
8176,589
8177,589
8178,589
8179,589
8180,589
8181,589
8182,589
8183,589
8184,589
8185,589
8186,589
8187,589
8188,589
8189,589
8190,589
8191,589
8192,589
8193,589
8194,589
8195,589
8196,589
8197,589
8198,589
8198,590
8199,590
8200,590
8201,590
8201,591
8202,591
8203,591
8204,591
8205,591
8206,591
8207,591
8208,591
8209,591
8210,591
8211,591
8212,591
8212,592
8213,592
8214,592
8215,592
8216,592
8217,592
8218,592
8218,593
8219,593
8220,593
8221,593
8222,593
8223,593
8223,594
8224,594
8225,594
8226,594
8227,594
8228,594
8229,594
8230,594
8231,594
8232,594
8233,594
8234,594
8235,594
8235,595
8236,595
8237,595
8238,595
8239,595
8240,595
8241,595
8242,595
8243,595
8244,595
8245,595
8246,595
8247,595
8248,595
8249,595
8250,595
8251,595
8252,595
8253,595
8254,595
8255,595
8256,595
8257,595
8258,595
8259,595
8260,595
8261,595
8262,595
8263,595
8264,595
8265,595
8266,595
8266,596
8267,596
8268,596
8269,596
8270,596
8271,596
8271,597
8272,597
8273,597
8274,597
8275,597
8276,597
8277,597
8278,597
8279,597
8280,597
8281,597
8282,597
8283,597
8284,597
8285,597
8286,597
8287,597
8288,597
8289,597
8289,598
8290,598
8291,598
8292,598
8293,598
8294,598
8294,599
8294,600
8295,600
8296,600
8297,600
8298,600
8299,600
8300,600
8301,600
8302,600
8303,600
8304,600
8305,600
8306,600
8307,600
8308,600
8309,600
8310,600
8311,600
8312,600
8313,600
8313,601
8314,601
8315,601
8316,601
8317,601
8318,601
8319,601
8320,601
8321,601
8322,601
8323,601
8324,601
8325,601
8326,601
8327,601
8328,601
8329,601
8330,601
8331,601
8332,601
8333,601
8334,601
8335,601
8336,601
8337,601
8338,601
8338,602
8338,603
8339,603
8340,603
8341,603
8341,604
8342,604
8342,605
8343,605
8344,605
8345,605
8346,605
8347,605
8348,605
8349,605
8350,605
8351,605
8352,605
8353,605
8354,605
8355,605
8356,605
8357,605
8358,605
8359,605
8360,605
8361,605
8362,605
8363,605
8363,606
8364,606
8365,606
8366,606
8367,606
8368,606
8369,606
8370,606
8371,606
8372,606
8373,606
8374,606
8374,607
8375,607
8376,607
8377,607
8378,607
8379,607
8380,607
8381,607
8382,607
8383,607
8384,607
8385,607
8386,607
8387,607
8388,607
8389,607
8390,607
8391,607
8392,607
8393,607
8394,607
8395,607
8396,607
8397,607
8398,607
8399,607
8400,607
8401,607
8402,607
8403,607
8404,607
8405,607
8406,607
8407,607
8408,607
8409,607
8410,607
8411,607
8412,607
8413,607
8414,607
8415,607
8416,607
8417,607
8418,607
8419,607
8420,607
8421,607
8422,607
8423,607
8424,607
8425,607
8426,607
8427,607
8428,607
8429,607
8430,607
8431,607
8432,607
8433,607
8434,607
8435,607
8436,607
8437,607
8438,607
8439,607
8439,608
8440,608
8441,608
8442,608
8443,608
8444,608
8445,608
8445,609
8446,609
8447,609
8448,609
8449,609
8450,609
8451,609
8452,609
8453,609
8454,609
8455,609
8456,609
8457,609
8458,609
8459,609
8460,609
8461,609
8462,609
8463,609
8464,609
8465,609
8466,609
8467,609
8468,609
8469,609
8470,609
8471,609
8472,609
8473,609
8473,610
8474,610
8475,610
8476,610
8477,610
8477,611
8478,611
8479,611
8480,611
8480,612
8481,612
8482,612
8482,613
8483,613
8484,613
8485,613
8486,613
8487,613
8488,613
8489,613
8490,613
8491,613
8492,613
8493,613
8494,613
8495,613
8496,613
8497,613
8498,613
8499,613
8500,613
8501,613
8502,613
8503,613
8504,613
8505,613
8506,613
8507,613
8508,613
8509,613
8510,613
8511,613
8512,613
8513,613
8514,613
8515,613
8515,614
8516,614
8517,614
8518,614
8519,614
8520,614
8521,614
8522,614
8523,614
8524,614
8525,614
8526,614
8527,614
8528,614
8529,614
8530,614
8531,614
8532,614
8533,614
8534,614
8535,614
8536,614
8537,614
8538,614
8539,614
8540,614
8541,614
8542,614
8543,614
8544,614
8545,614
8546,614
8547,614
8548,614
8549,614
8550,614
8551,614
8552,614
8553,614
8554,614
8555,614
8555,615
8556,615
8557,615
8558,615
8559,615
8560,615
8561,615
8562,615
8563,615
8564,615
8565,615
8566,615
8567,615
8568,615
8569,615
8570,615
8571,615
8572,615
8573,615
8574,615
8575,615
8576,615
8577,615
8578,615
8579,615
8580,615
8581,615
8582,615
8583,615
8584,615
8585,615
8586,615
8587,615
8588,615
8589,615
8590,615
8591,615
8592,615
8593,615
8594,615
8595,615
8596,615
8597,615
8598,615
8599,615
8599,616
8600,616
8601,616
8602,616
8603,616
8604,616
8605,616
8606,616
8607,616
8608,616
8609,616
8610,616
8611,616
8612,616
8613,616
8614,616
8615,616
8616,616
8617,616
8618,616
8619,616
8620,616
8621,616
8622,616
8623,616
8624,616
8625,616
8626,616
8627,616
8628,616
8629,616
8630,616
8631,616
8632,616
8633,616
8634,616
8635,616
8636,616
8637,616
8638,616
8639,616
8640,616
8641,616
8642,616
8643,616
8644,616
8645,616
8646,616
8647,616
8647,617
8648,617
8649,617
8650,617
8651,617
8652,617
8653,617
8654,617
8655,617
8656,617
8657,617
8658,617
8658,618
8659,618
8660,618
8661,618
8662,618
8663,618
8664,618
8665,618
8666,618
8667,618
8668,618
8669,618
8670,618
8671,618
8672,618
8673,618
8674,618
8675,618
8676,618
8677,618
8678,618
8679,618
8680,618
8681,618
8682,618
8683,618
8684,618
8685,618
8686,618
8687,618
8688,618
8689,618
8690,618
8691,618
8692,618
8693,618
8694,618
8695,618
8696,618
8697,618
8697,619
8698,619
8699,619
8700,619
8700,620
8701,620
8702,620
8703,620
8704,620
8705,620
8706,620
8707,620
8708,620
8709,620
8710,620
8711,620
8712,620
8713,620
8713,621
8714,621
8715,621
8716,621
8717,621
8718,621
8719,621
8720,621
8720,622
8721,622
8722,622
8723,622
8723,623
8724,623
8725,623
8726,623
8727,623
8728,623
8729,623
8730,623
8731,623
8732,623
8733,623
8734,623
8735,623
8736,623
8737,623
8738,623
8739,623
8740,623
8741,623
8742,623
8743,623
8744,623
8745,623
8746,623
8747,623
8748,623
8749,623
8750,623
8751,623
8752,623
8753,623
8754,623
8755,623
8756,623
8757,623
8758,623
8759,623
8760,623
8761,623
8762,623
8763,623
8764,623
8765,623
8766,623
8767,623
8768,623
8769,623
8770,623
8771,623
8772,623
8773,623
8774,623
8775,623
8776,623
8776,624
8777,624
8778,624
8779,624
8780,624
8781,624
8782,624
8782,625
8783,625
8784,625
8785,625
8786,625
8787,625
8787,626
8788,626
8789,626
8790,626
8791,626
8792,626
8792,627
8793,627
8794,627
8795,627
8796,627
8797,627
8798,627
8799,627
8800,627
8801,627
8802,627
8803,627
8804,627
8805,627
8806,627
8807,627
8808,627
8809,627
8810,627
8811,627
8812,627
8813,627
8814,627
8815,627
8816,627
8817,627
8818,627
8819,627
8820,627
8820,628
8821,628
8822,628
8822,629
8823,629
8824,629
8825,629
8826,629
8827,629
8828,629
8829,629
8830,629
8831,629
8832,629
8833,629
8834,629
8835,629
8836,629
8837,629
8838,629
8839,629
8840,629
8841,629
8842,629
8843,629
8844,629
8845,629
8846,629
8847,629
8847,630
8848,630
8849,630
8850,630
8851,630
8852,630
8853,630
8854,630
8855,630
8856,630
8857,630
8858,630
8859,630
8860,630
8861,630
8862,630
8863,630
8864,630
8865,630
8866,630
8867,630
8868,630
8869,630
8870,630
8871,630
8872,630
8873,630
8874,630
8875,630
8876,630
8877,630
8878,630
8879,630
8880,630
8881,630
8882,630
8883,630
8884,630
8885,630
8886,630
8887,630
8888,630
8889,630
8890,630
8890,631
8891,631
8892,631
8893,631
8894,631
8894,632
8895,632
8895,633
8896,633
8897,633
8898,633
8899,633
8899,634
8900,634
8901,634
8902,634
8903,634
8904,634
8905,634
8906,634
8907,634
8908,634
8909,634
8910,634
8911,634
8912,634
8913,634
8914,634
8915,634
8916,634
8917,634
8918,634
8919,634
8920,634
8921,634
8922,634
8923,634
8924,634
8925,634
8926,634
8927,634
8928,634
8929,634
8930,634
8931,634
8932,634
8933,634
8934,634
8935,634
8936,634
8937,634
8938,634
8938,635
8939,635
8940,635
8941,635
8942,635
8943,635
8944,635
8945,635
8945,636
8946,636
8946,637
8947,637
8948,637
8949,637
8950,637
8951,637
8951,638
8952,638
8953,638
8954,638
8954,639
8955,639
8956,639
8957,639
8958,639
8959,639
8960,639
8961,639
8961,640
8962,640
8963,640
8963,641
8964,641
8965,641
8966,641
8967,641
8968,641
8969,641
8970,641
8971,641
8972,641
8973,641
8974,641
8975,641
8976,641
8977,641
8978,641
8979,641
8980,641
8981,641
8982,641
8983,641
8983,642
8984,642
8985,642
8986,642
8987,642
8988,642
8989,642
8990,642
8990,643
8991,643
8992,643
8993,643
8994,643
8995,643
8996,643
8997,643
8998,643
8999,643
9000,643
9001,643
9002,643
9003,643
9004,643
9005,643
9006,643
9007,643
9008,643
9009,643
9010,643
9011,643
9012,643
9013,643
9014,643
9015,643
9016,643
9017,643
9018,643
9019,643
9020,643
9021,643
9022,643
9023,643
9024,643
9025,643
9026,643
9027,643
9028,643
9029,643
9030,643
9031,643
9032,643
9033,643
9034,643
9035,643
9036,643
9037,643
9038,643
9039,643
9040,643
9041,643
9042,643
9043,643
9044,643
9045,643
9046,643
9047,643
9048,643
9049,643
9050,643
9050,644
9051,644
9052,644
9053,644
9054,644
9055,644
9056,644
9057,644
9058,644
9059,644
9060,644
9061,644
9062,644
9063,644
9064,644
9065,644
9066,644
9067,644
9068,644
9069,644
9070,644
9071,644
9072,644
9073,644
9074,644
9074,645
9075,645
9076,645
9077,645
9078,645
9079,645
9080,645
9081,645
9082,645
9082,646
9083,646
9084,646
9085,646
9085,647
9085,648
9086,648
9086,649
9087,649
9088,649
9089,649
9090,649
9091,649
9092,649
9093,649
9094,649
9095,649
9096,649
9097,649
9098,649
9099,649
9100,649
9101,649
9102,649
9103,649
9104,649
9105,649
9106,649
9107,649
9108,649
9109,649
9110,649
9111,649
9112,649
9113,649
9113,650
9114,650
9115,650
9116,650
9117,650
9118,650
9119,650
9120,650
9121,650
9122,650
9123,650
9124,650
9125,650
9126,650
9127,650
9128,650
9129,650
9130,650
9131,650
9132,650
9133,650
9134,650
9135,650
9136,650
9137,650
9137,651
9138,651
9138,652
9139,652
9139,653
9140,653
9141,653
9142,653
9143,653
9144,653
9145,653
9146,653
9147,653
9148,653
9149,653
9150,653
9151,653
9152,653
9153,653
9154,653
9155,653
9156,653
9157,653
9158,653
9159,653
9160,653
9161,653
9162,653
9163,653
9163,654
9164,654
9165,654
9166,654
9167,654
9167,655
9168,655
9169,655
9170,655
9171,655
9172,655
9173,655
9174,655
9175,655
9176,655
9177,655
9178,655
9179,655
9180,655
9181,655
9182,655
9183,655
9184,655
9185,655
9186,655
9187,655
9188,655
9189,655
9190,655
9191,655
9192,655
9193,655
9194,655
9195,655
9196,655
9197,655
9198,655
9199,655
9200,655
9201,655
9202,655
9203,655
9204,655
9205,655
9206,655
9207,655
9208,655
9209,655
9210,655
9211,655
9212,655
9213,655
9214,655
9215,655
9216,655
9217,655
9218,655
9219,655
9220,655
9221,655
9222,655
9223,655
9224,655
9225,655
9226,655
9227,655
9227,656
9228,656
9229,656
9230,656
9231,656
9232,656
9233,656
9234,656
9235,656
9236,656
9237,656
9238,656
9239,656
9240,656
9241,656
9242,656
9243,656
9244,656
9245,656
9246,656
9247,656
9248,656
9249,656
9250,656
9251,656
9252,656
9253,656
9254,656
9255,656
9256,656
9257,656
9258,656
9259,656
9260,656
9261,656
9262,656
9263,656
9264,656
9265,656
9266,656
9267,656
9268,656
9269,656
9270,656
9271,656
9271,657
9272,657
9273,657
9274,657
9275,657
9276,657
9277,657
9278,657
9279,657
9280,657
9281,657
9282,657
9282,658
9282,659
9283,659
9284,659
9285,659
9286,659
9287,659
9288,659
9289,659
9290,659
9290,660
9291,660
9292,660
9293,660
9294,660
9295,660
9296,660
9297,660
9298,660
9299,660
9300,660
9301,660
9302,660
9303,660
9303,661
9304,661
9305,661
9306,661
9306,662
9307,662
9308,662
9309,662
9310,662
9311,662
9312,662
9313,662
9313,663
9314,663
9315,663
9316,663
9317,663
9318,663
9319,663
9320,663
9321,663
9322,663
9323,663
9324,663
9325,663
9326,663
9327,663
9327,664
9328,664
9329,664
9330,664
9331,664
9332,664
9333,664
9334,664
9335,664
9336,664
