RandomAgent 0,PruningRLAgent 1
540,8059
540,8060
540,8061
540,8062
540,8063
540,8064
540,8065
540,8066
540,8067
540,8068
540,8069
541,8069
541,8070
541,8071
541,8072
541,8073
541,8074
542,8074
542,8075
542,8076
542,8077
542,8078
542,8079
542,8080
542,8081
542,8082
542,8083
542,8084
542,8085
542,8086
543,8086
543,8087
543,8088
543,8089
543,8090
543,8091
543,8092
543,8093
543,8094
543,8095
543,8096
543,8097
543,8098
543,8099
543,8100
543,8101
543,8102
543,8103
543,8104
543,8105
543,8106
543,8107
543,8108
543,8109
543,8110
543,8111
543,8112
543,8113
543,8114
543,8115
543,8116
543,8117
543,8118
543,8119
543,8120
543,8121
543,8122
543,8123
543,8124
543,8125
544,8125
544,8126
545,8126
545,8127
545,8128
545,8129
545,8130
545,8131
545,8132
545,8133
546,8133
546,8134
547,8134
547,8135
547,8136
547,8137
547,8138
547,8139
547,8140
547,8141
547,8142
547,8143
547,8144
547,8145
547,8146
547,8147
547,8148
547,8149
547,8150
547,8151
548,8151
548,8152
548,8153
548,8154
548,8155
548,8156
548,8157
548,8158
548,8159
548,8160
548,8161
548,8162
548,8163
548,8164
548,8165
548,8166
548,8167
548,8168
548,8169
548,8170
548,8171
548,8172
548,8173
548,8174
548,8175
548,8176
548,8177
548,8178
548,8179
548,8180
548,8181
548,8182
548,8183
548,8184
548,8185
548,8186
548,8187
548,8188
548,8189
548,8190
548,8191
548,8192
548,8193
548,8194
548,8195
548,8196
548,8197
548,8198
548,8199
548,8200
548,8201
548,8202
548,8203
548,8204
548,8205
548,8206
548,8207
548,8208
549,8208
549,8209
549,8210
549,8211
549,8212
549,8213
549,8214
549,8215
549,8216
549,8217
549,8218
549,8219
549,8220
549,8221
549,8222
549,8223
549,8224
549,8225
549,8226
549,8227
549,8228
549,8229
549,8230
549,8231
549,8232
549,8233
549,8234
549,8235
549,8236
549,8237
549,8238
549,8239
549,8240
549,8241
549,8242
549,8243
549,8244
549,8245
549,8246
549,8247
549,8248
549,8249
549,8250
549,8251
549,8252
549,8253
549,8254
549,8255
549,8256
549,8257
549,8258
549,8259
549,8260
549,8261
549,8262
549,8263
549,8264
549,8265
549,8266
549,8267
549,8268
549,8269
549,8270
549,8271
549,8272
549,8273
549,8274
549,8275
549,8276
549,8277
549,8278
549,8279
549,8280
549,8281
549,8282
549,8283
549,8284
549,8285
549,8286
549,8287
549,8288
549,8289
549,8290
549,8291
549,8292
550,8292
550,8293
550,8294
550,8295
550,8296
550,8297
550,8298
550,8299
551,8299
551,8300
551,8301
552,8301
552,8302
552,8303
552,8304
552,8305
553,8305
553,8306
554,8306
554,8307
554,8308
554,8309
554,8310
554,8311
554,8312
554,8313
554,8314
554,8315
554,8316
554,8317
554,8318
554,8319
554,8320
554,8321
554,8322
554,8323
554,8324
554,8325
554,8326
555,8326
556,8326
556,8327
556,8328
556,8329
556,8330
557,8330
557,8331
557,8332
557,8333
557,8334
557,8335
557,8336
557,8337
557,8338
557,8339
557,8340
557,8341
557,8342
557,8343
557,8344
557,8345
557,8346
557,8347
557,8348
557,8349
557,8350
557,8351
557,8352
557,8353
557,8354
557,8355
557,8356
557,8357
557,8358
557,8359
557,8360
557,8361
557,8362
557,8363
557,8364
557,8365
557,8366
557,8367
557,8368
557,8369
557,8370
557,8371
557,8372
557,8373
557,8374
557,8375
557,8376
557,8377
557,8378
558,8378
558,8379
558,8380
558,8381
558,8382
558,8383
559,8383
559,8384
559,8385
559,8386
559,8387
559,8388
559,8389
559,8390
559,8391
559,8392
559,8393
560,8393
560,8394
560,8395
560,8396
560,8397
560,8398
560,8399
560,8400
560,8401
560,8402
560,8403
561,8403
561,8404
561,8405
561,8406
561,8407
561,8408
561,8409
561,8410
561,8411
561,8412
561,8413
561,8414
561,8415
561,8416
561,8417
561,8418
561,8419
561,8420
561,8421
561,8422
561,8423
561,8424
561,8425
561,8426
561,8427
562,8427
562,8428
562,8429
562,8430
563,8430
563,8431
563,8432
563,8433
563,8434
563,8435
563,8436
563,8437
563,8438
564,8438
564,8439
564,8440
564,8441
564,8442
564,8443
564,8444
564,8445
564,8446
564,8447
565,8447
565,8448
565,8449
565,8450
565,8451
565,8452
565,8453
566,8453
566,8454
566,8455
567,8455
567,8456
567,8457
567,8458
567,8459
567,8460
567,8461
567,8462
567,8463
567,8464
567,8465
567,8466
567,8467
567,8468
567,8469
567,8470
567,8471
567,8472
567,8473
567,8474
567,8475
567,8476
567,8477
567,8478
567,8479
567,8480
567,8481
567,8482
567,8483
567,8484
567,8485
567,8486
567,8487
567,8488
567,8489
567,8490
567,8491
567,8492
567,8493
567,8494
567,8495
567,8496
567,8497
567,8498
567,8499
567,8500
567,8501
567,8502
567,8503
567,8504
567,8505
567,8506
567,8507
567,8508
567,8509
567,8510
567,8511
567,8512
567,8513
567,8514
567,8515
568,8515
568,8516
569,8516
569,8517
569,8518
569,8519
569,8520
569,8521
569,8522
569,8523
569,8524
569,8525
569,8526
570,8526
570,8527
570,8528
570,8529
570,8530
570,8531
570,8532
570,8533
570,8534
570,8535
570,8536
570,8537
571,8537
572,8537
572,8538
573,8538
573,8539
573,8540
573,8541
573,8542
573,8543
574,8543
574,8544
575,8544
575,8545
575,8546
575,8547
575,8548
575,8549
575,8550
575,8551
575,8552
575,8553
575,8554
575,8555
575,8556
575,8557
576,8557
576,8558
577,8558
577,8559
577,8560
577,8561
577,8562
577,8563
577,8564
577,8565
577,8566
577,8567
577,8568
577,8569
577,8570
577,8571
577,8572
577,8573
577,8574
577,8575
578,8575
578,8576
578,8577
578,8578
578,8579
579,8579
579,8580
579,8581
579,8582
579,8583
579,8584
579,8585
580,8585
580,8586
580,8587
581,8587
581,8588
581,8589
581,8590
581,8591
581,8592
581,8593
581,8594
581,8595
581,8596
581,8597
581,8598
581,8599
581,8600
581,8601
581,8602
581,8603
581,8604
581,8605
581,8606
581,8607
581,8608
581,8609
581,8610
581,8611
581,8612
581,8613
581,8614
581,8615
581,8616
581,8617
581,8618
581,8619
581,8620
581,8621
581,8622
581,8623
581,8624
581,8625
581,8626
581,8627
581,8628
582,8628
582,8629
582,8630
582,8631
582,8632
582,8633
582,8634
582,8635
582,8636
582,8637
582,8638
582,8639
582,8640
582,8641
582,8642
582,8643
582,8644
582,8645
582,8646
582,8647
582,8648
582,8649
582,8650
582,8651
582,8652
582,8653
582,8654
582,8655
582,8656
582,8657
582,8658
582,8659
582,8660
583,8660
583,8661
583,8662
583,8663
583,8664
583,8665
583,8666
583,8667
583,8668
583,8669
583,8670
584,8670
584,8671
584,8672
584,8673
584,8674
584,8675
584,8676
584,8677
584,8678
584,8679
584,8680
584,8681
584,8682
584,8683
584,8684
584,8685
584,8686
584,8687
584,8688
584,8689
584,8690
584,8691
584,8692
584,8693
584,8694
584,8695
584,8696
584,8697
584,8698
584,8699
584,8700
584,8701
584,8702
584,8703
584,8704
584,8705
584,8706
584,8707
585,8707
585,8708
585,8709
585,8710
585,8711
585,8712
585,8713
585,8714
585,8715
585,8716
585,8717
585,8718
585,8719
585,8720
585,8721
585,8722
585,8723
585,8724
585,8725
585,8726
585,8727
585,8728
585,8729
585,8730
585,8731
585,8732
585,8733
585,8734
585,8735
586,8735
586,8736
586,8737
586,8738
586,8739
586,8740
586,8741
586,8742
586,8743
587,8743
587,8744
587,8745
587,8746
587,8747
587,8748
588,8748
588,8749
589,8749
589,8750
589,8751
589,8752
589,8753
589,8754
589,8755
589,8756
589,8757
589,8758
589,8759
589,8760
589,8761
589,8762
589,8763
589,8764
589,8765
589,8766
589,8767
590,8767
590,8768
590,8769
590,8770
590,8771
590,8772
590,8773
590,8774
590,8775
590,8776
590,8777
590,8778
590,8779
590,8780
590,8781
590,8782
590,8783
590,8784
591,8784
591,8785
591,8786
591,8787
591,8788
591,8789
591,8790
591,8791
592,8791
592,8792
592,8793
593,8793
593,8794
594,8794
594,8795
594,8796
594,8797
594,8798
594,8799
594,8800
594,8801
594,8802
594,8803
594,8804
594,8805
594,8806
594,8807
594,8808
594,8809
595,8809
595,8810
595,8811
595,8812
595,8813
595,8814
595,8815
595,8816
595,8817
595,8818
595,8819
595,8820
595,8821
595,8822
595,8823
595,8824
595,8825
595,8826
596,8826
596,8827
596,8828
596,8829
596,8830
596,8831
597,8831
597,8832
597,8833
597,8834
597,8835
597,8836
597,8837
597,8838
597,8839
597,8840
597,8841
597,8842
598,8842
598,8843
598,8844
598,8845
598,8846
598,8847
598,8848
598,8849
598,8850
598,8851
598,8852
598,8853
598,8854
598,8855
598,8856
598,8857
598,8858
598,8859
598,8860
598,8861
598,8862
598,8863
598,8864
598,8865
598,8866
598,8867
598,8868
598,8869
598,8870
598,8871
598,8872
598,8873
598,8874
598,8875
598,8876
598,8877
598,8878
598,8879
598,8880
598,8881
598,8882
599,8882
599,8883
599,8884
599,8885
600,8885
600,8886
600,8887
600,8888
600,8889
600,8890
600,8891
600,8892
600,8893
600,8894
600,8895
600,8896
600,8897
600,8898
600,8899
600,8900
601,8900
601,8901
601,8902
601,8903
601,8904
601,8905
601,8906
601,8907
601,8908
601,8909
601,8910
601,8911
602,8911
602,8912
602,8913
602,8914
602,8915
602,8916
602,8917
603,8917
603,8918
603,8919
603,8920
603,8921
603,8922
603,8923
603,8924
603,8925
604,8925
604,8926
604,8927
604,8928
604,8929
604,8930
604,8931
604,8932
605,8932
605,8933
605,8934
606,8934
606,8935
606,8936
606,8937
606,8938
606,8939
606,8940
606,8941
606,8942
606,8943
606,8944
607,8944
608,8944
608,8945
608,8946
608,8947
608,8948
608,8949
608,8950
608,8951
608,8952
608,8953
608,8954
608,8955
608,8956
609,8956
609,8957
609,8958
609,8959
609,8960
609,8961
609,8962
609,8963
609,8964
609,8965
609,8966
609,8967
609,8968
609,8969
610,8969
610,8970
610,8971
610,8972
611,8972
611,8973
611,8974
611,8975
611,8976
611,8977
611,8978
611,8979
611,8980
611,8981
611,8982
611,8983
611,8984
611,8985
611,8986
611,8987
611,8988
611,8989
611,8990
611,8991
612,8991
612,8992
612,8993
612,8994
612,8995
612,8996
612,8997
612,8998
613,8998
613,8999
613,9000
613,9001
613,9002
613,9003
613,9004
613,9005
613,9006
613,9007
614,9007
614,9008
614,9009
614,9010
614,9011
614,9012
614,9013
615,9013
616,9013
616,9014
617,9014
617,9015
617,9016
617,9017
617,9018
617,9019
617,9020
617,9021
617,9022
617,9023
617,9024
617,9025
617,9026
617,9027
617,9028
617,9029
617,9030
617,9031
617,9032
617,9033
617,9034
617,9035
618,9035
618,9036
618,9037
619,9037
619,9038
619,9039
619,9040
619,9041
619,9042
619,9043
619,9044
619,9045
619,9046
619,9047
619,9048
619,9049
619,9050
619,9051
620,9051
621,9051
622,9051
622,9052
622,9053
622,9054
622,9055
622,9056
622,9057
622,9058
622,9059
622,9060
622,9061
622,9062
622,9063
623,9063
624,9063
624,9064
624,9065
624,9066
624,9067
624,9068
624,9069
624,9070
624,9071
624,9072
624,9073
624,9074
624,9075
625,9075
625,9076
625,9077
625,9078
625,9079
625,9080
625,9081
625,9082
626,9082
626,9083
626,9084
626,9085
626,9086
626,9087
626,9088
626,9089
626,9090
626,9091
626,9092
626,9093
626,9094
626,9095
627,9095
627,9096
627,9097
627,9098
627,9099
627,9100
627,9101
627,9102
627,9103
627,9104
627,9105
627,9106
627,9107
627,9108
627,9109
627,9110
627,9111
627,9112
627,9113
627,9114
627,9115
627,9116
628,9116
628,9117
628,9118
628,9119
628,9120
628,9121
628,9122
628,9123
628,9124
628,9125
628,9126
628,9127
628,9128
628,9129
628,9130
628,9131
628,9132
628,9133
628,9134
628,9135
628,9136
628,9137
629,9137
629,9138
630,9138
631,9138
631,9139
631,9140
632,9140
632,9141
632,9142
632,9143
632,9144
632,9145
632,9146
632,9147
632,9148
632,9149
632,9150
632,9151
632,9152
632,9153
632,9154
632,9155
632,9156
632,9157
632,9158
632,9159
632,9160
632,9161
632,9162
633,9162
633,9163
633,9164
633,9165
633,9166
633,9167
633,9168
633,9169
634,9169
634,9170
634,9171
634,9172
634,9173
634,9174
634,9175
634,9176
635,9176
635,9177
635,9178
635,9179
635,9180
635,9181
636,9181
636,9182
636,9183
636,9184
636,9185
636,9186
636,9187
636,9188
636,9189
637,9189
637,9190
637,9191
638,9191
638,9192
638,9193
638,9194
638,9195
638,9196
638,9197
638,9198
638,9199
638,9200
638,9201
638,9202
638,9203
638,9204
638,9205
638,9206
638,9207
638,9208
638,9209
638,9210
638,9211
638,9212
638,9213
638,9214
638,9215
638,9216
638,9217
638,9218
638,9219
638,9220
638,9221
638,9222
639,9222
639,9223
639,9224
640,9224
640,9225
640,9226
640,9227
640,9228
640,9229
640,9230
640,9231
640,9232
640,9233
640,9234
640,9235
640,9236
640,9237
640,9238
640,9239
641,9239
641,9240
641,9241
641,9242
641,9243
641,9244
641,9245
641,9246
641,9247
641,9248
642,9248
642,9249
642,9250
642,9251
642,9252
643,9252
643,9253
643,9254
643,9255
643,9256
643,9257
644,9257
645,9257
645,9258
645,9259
645,9260
645,9261
645,9262
645,9263
645,9264
645,9265
645,9266
645,9267
645,9268
645,9269
645,9270
645,9271
645,9272
645,9273
645,9274
645,9275
645,9276
645,9277
645,9278
645,9279
645,9280
646,9280
646,9281
646,9282
646,9283
646,9284
646,9285
646,9286
646,9287
646,9288
646,9289
646,9290
646,9291
646,9292
646,9293
646,9294
646,9295
646,9296
646,9297
646,9298
646,9299
646,9300
646,9301
646,9302
646,9303
646,9304
646,9305
646,9306
646,9307
646,9308
647,9308
647,9309
647,9310
647,9311
647,9312
647,9313
647,9314
647,9315
647,9316
647,9317
647,9318
647,9319
648,9319
648,9320
648,9321
648,9322
648,9323
648,9324
648,9325
648,9326
649,9326
649,9327
649,9328
649,9329
649,9330
649,9331
649,9332
649,9333
649,9334
649,9335
649,9336
649,9337
650,9337
650,9338
650,9339
650,9340
650,9341
650,9342
650,9343
650,9344
650,9345
650,9346
650,9347
650,9348
650,9349
650,9350
