BetterRandomAgent 0,RandomAgent 1
8080,512
8081,512
8082,512
8083,512
8084,512
8085,512
8086,512
8087,512
8088,512
8089,512
8090,512
8091,512
8092,512
8093,512
8094,512
8095,512
8095,513
8096,513
8097,513
8097,514
8098,514
8099,514
8100,514
8100,515
8101,515
8102,515
8103,515
8104,515
8104,516
8104,517
8105,517
8106,517
8107,517
8108,517
8109,517
8110,517
8111,517
8112,517
8113,517
8114,517
8115,517
8116,517
8117,517
8117,518
8118,518
8119,518
8120,518
8121,518
8122,518
8123,518
8124,518
8125,518
8126,518
8127,518
8128,518
8129,518
8130,518
8131,518
8132,518
8132,519
8133,519
8134,519
8135,519
8136,519
8137,519
8138,519
8139,519
8140,519
8141,519
8142,519
8143,519
8144,519
8145,519
8146,519
8147,519
8148,519
8149,519
8150,519
8151,519
8152,519
8153,519
8154,519
8155,519
8156,519
8157,519
8158,519
8158,520
8159,520
8160,520
8161,520
8162,520
8163,520
8164,520
8165,520
8166,520
8167,520
8168,520
8169,520
8170,520
8171,520
8172,520
8172,521
8173,521
8174,521
8174,522
8175,522
8176,522
8177,522
8178,522
8179,522
8180,522
8181,522
8181,523
8182,523
8183,523
8184,523
8185,523
8186,523
8187,523
8188,523
8189,523
8190,523
8191,523
8192,523
8193,523
8194,523
8195,523
8196,523
8197,523
8198,523
8199,523
8200,523
8201,523
8202,523
8203,523
8204,523
8205,523
8206,523
8207,523
8208,523
8208,524
8209,524
8210,524
8211,524
8212,524
8213,524
8214,524
8215,524
8216,524
8217,524
8218,524
8219,524
8220,524
8221,524
8222,524
8223,524
8224,524
8225,524
8226,524
8227,524
8228,524
8229,524
8230,524
8231,524
8232,524
8233,524
8233,525
8233,526
8234,526
8235,526
8236,526
8237,526
8237,527
8237,528
8238,528
8239,528
8240,528
8241,528
8242,528
8243,528
8244,528
8244,529
8245,529
8246,529
8247,529
8248,529
8249,529
8250,529
8251,529
8252,529
8253,529
8254,529
8255,529
8256,529
8257,529
8258,529
8259,529
8260,529
8261,529
8262,529
8263,529
8264,529
8265,529
8265,530
8266,530
8267,530
8268,530
8269,530
8270,530
8271,530
8272,530
8273,530
8274,530
8275,530
8276,530
8277,530
8277,531
8278,531
8279,531
8280,531
8281,531
8282,531
8283,531
8284,531
8285,531
8285,532
8286,532
8287,532
8288,532
8289,532
8290,532
8291,532
8292,532
8293,532
8294,532
8295,532
8296,532
8297,532
8298,532
8299,532
8300,532
8300,533
8301,533
8302,533
8303,533
8304,533
8305,533
8306,533
8307,533
8308,533
8309,533
8310,533
8311,533
8312,533
8313,533
8314,533
8314,534
8315,534
8316,534
8317,534
8318,534
8319,534
8320,534
8321,534
8322,534
8323,534
8324,534
8325,534
8326,534
8327,534
8328,534
8329,534
8330,534
8331,534
8331,535
8332,535
8333,535
8334,535
8335,535
8336,535
8337,535
8338,535
8339,535
8340,535
8341,535
8342,535
8342,536
8343,536
8344,536
8345,536
8346,536
8346,537
8347,537
8348,537
8349,537
8350,537
8351,537
8352,537
8353,537
8353,538
8354,538
8355,538
8355,539
8356,539
8357,539
8358,539
8359,539
8360,539
8361,539
8362,539
8363,539
8364,539
8365,539
8366,539
8366,540
8367,540
8368,540
8369,540
8370,540
8371,540
8372,540
8373,540
8374,540
8375,540
8376,540
8377,540
8378,540
8379,540
8380,540
8381,540
8382,540
8383,540
8384,540
8385,540
8386,540
8387,540
8388,540
8389,540
8389,541
8390,541
8391,541
8392,541
8393,541
8394,541
8395,541
8395,542
8396,542
8397,542
8398,542
8399,542
8400,542
8401,542
8402,542
8403,542
8404,542
8405,542
8406,542
8407,542
8408,542
8409,542
8410,542
8411,542
8412,542
8413,542
8414,542
8415,542
8416,542
8417,542
8417,543
8418,543
8419,543
8420,543
8421,543
8422,543
8423,543
8424,543
8425,543
8426,543
8427,543
8428,543
8429,543
8430,543
8431,543
8432,543
8433,543
8434,543
8435,543
8436,543
8437,543
8438,543
8439,543
8439,544
8440,544
8441,544
8441,545
8442,545
8443,545
8444,545
8445,545
8446,545
8447,545
8448,545
8449,545
8450,545
8450,546
8451,546
8452,546
8453,546
8454,546
8455,546
8456,546
8457,546
8458,546
8459,546
8460,546
8461,546
8462,546
8463,546
8464,546
8465,546
8466,546
8467,546
8468,546
8469,546
8470,546
8470,547
8471,547
8472,547
8473,547
8474,547
8475,547
8476,547
8477,547
8478,547
8479,547
8480,547
8481,547
8482,547
8483,547
8484,547
8485,547
8486,547
8487,547
8488,547
8488,548
8489,548
8490,548
8491,548
8492,548
8493,548
8494,548
8495,548
8496,548
8497,548
8498,548
8499,548
8500,548
8500,549
8501,549
8502,549
8503,549
8504,549
8505,549
8506,549
8507,549
8508,549
8509,549
8509,550
8510,550
8511,550
8512,550
8513,550
8514,550
8515,550
8516,550
8517,550
8518,550
8519,550
8520,550
8521,550
8522,550
8523,550
8524,550
8525,550
8526,550
8527,550
8528,550
8529,550
8530,550
8531,550
8532,550
8533,550
8534,550
8535,550
8536,550
8537,550
8538,550
8539,550
8540,550
8541,550
8542,550
8543,550
8544,550
8545,550
8546,550
8547,550
8548,550
8549,550
8550,550
8551,550
8552,550
8553,550
8554,550
8555,550
8556,550
8557,550
8558,550
8559,550
8560,550
8561,550
8562,550
8563,550
8564,550
8565,550
8566,550
8567,550
8568,550
8569,550
8570,550
8571,550
8572,550
8573,550
8573,551
8574,551
8575,551
8576,551
8577,551
8578,551
8579,551
8580,551
8581,551
8582,551
8583,551
8584,551
8584,552
8585,552
8586,552
8587,552
8588,552
8589,552
8590,552
8591,552
8592,552
8593,552
8594,552
8595,552
8596,552
8597,552
8598,552
8599,552
8600,552
8601,552
8602,552
8603,552
8604,552
8605,552
8606,552
8606,553
8607,553
8608,553
8609,553
8610,553
8611,553
8612,553
8613,553
8614,553
8614,554
8615,554
8616,554
8617,554
8618,554
8619,554
8620,554
8621,554
8622,554
8623,554
8624,554
8625,554
8626,554
8627,554
8628,554
8629,554
8630,554
8631,554
8631,555
8632,555
8633,555
8634,555
8635,555
8635,556
8636,556
8637,556
8638,556
8639,556
8640,556
8640,557
8641,557
8642,557
8643,557
8644,557
8645,557
8646,557
8647,557
8647,558
8648,558
8649,558
8650,558
8651,558
8652,558
8653,558
8654,558
8655,558
8656,558
8657,558
8658,558
8659,558
8660,558
8661,558
8662,558
8663,558
8663,559
8664,559
8665,559
8666,559
8667,559
8668,559
8669,559
8670,559
8670,560
8671,560
8672,560
8673,560
8674,560
8675,560
8675,561
8676,561
8677,561
8678,561
8679,561
8680,561
8681,561
8682,561
8683,561
8684,561
8685,561
8686,561
8687,561
8688,561
8689,561
8689,562
8690,562
8691,562
8692,562
8693,562
8694,562
8695,562
8696,562
8697,562
8698,562
8699,562
8700,562
8701,562
8702,562
8703,562
8704,562
8704,563
8705,563
8706,563
8706,564
8707,564
8708,564
8709,564
8709,565
8710,565
8710,566
8711,566
8712,566
8713,566
8714,566
8715,566
8716,566
8717,566
8718,566
8719,566
8719,567
8720,567
8721,567
8722,567
8723,567
8724,567
8725,567
8726,567
8726,568
8727,568
8728,568
8729,568
8730,568
8731,568
8732,568
8733,568
8734,568
8735,568
8735,569
8736,569
8737,569
8737,570
8738,570
8739,570
8740,570
8741,570
8742,570
8743,570
8744,570
8745,570
8746,570
8747,570
8748,570
8749,570
8750,570
8751,570
8752,570
8753,570
8754,570
8755,570
8755,571
8756,571
8757,571
8758,571
8758,572
8759,572
8760,572
8761,572
8762,572
8763,572
8764,572
8765,572
8766,572
8766,573
8767,573
8768,573
8769,573
8770,573
8771,573
8772,573
8773,573
8774,573
8775,573
8776,573
8777,573
8778,573
8778,574
8779,574
8780,574
8781,574
8782,574
8783,574
8784,574
8785,574
8786,574
8787,574
8788,574
8789,574
8790,574
8791,574
8792,574
8793,574
8794,574
8795,574
8796,574
8797,574
8798,574
8799,574
8800,574
8801,574
8802,574
8803,574
8804,574
8805,574
8806,574
8807,574
8808,574
8809,574
8810,574
8811,574
8811,575
8812,575
8813,575
8814,575
8815,575
8816,575
8817,575
8818,575
8818,576
8819,576
8820,576
8821,576
8822,576
8823,576
8824,576
8825,576
8826,576
8827,576
8828,576
8829,576
8830,576
8831,576
8832,576
8833,576
8834,576
8835,576
8835,577
8836,577
8837,577
8838,577
8839,577
8840,577
8840,578
8841,578
8842,578
8843,578
8844,578
8845,578
8846,578
8847,578
8848,578
8849,578
8850,578
8851,578
8852,578
8853,578
8854,578
8855,578
8856,578
8857,578
8857,579
8858,579
8859,579
8860,579
8861,579
8862,579
8863,579
8864,579
8865,579
8866,579
8867,579
8868,579
8869,579
8870,579
8871,579
8872,579
8873,579
8874,579
8875,579
8876,579
8877,579
8877,580
8878,580
8879,580
8880,580
8881,580
8882,580
8883,580
8884,580
8885,580
8886,580
8886,581
8887,581
8887,582
8888,582
8889,582
8890,582
8891,582
8892,582
8893,582
8894,582
8895,582
8896,582
8897,582
8898,582
8899,582
8900,582
8901,582
8901,583
8902,583
8903,583
8904,583
8905,583
8906,583
8907,583
8908,583
8909,583
8910,583
8911,583
8912,583
8913,583
8914,583
8915,583
8916,583
8917,583
8918,583
8919,583
8920,583
8921,583
8922,583
8923,583
8924,583
8925,583
8926,583
8927,583
8928,583
8929,583
8929,584
8930,584
8931,584
8932,584
8933,584
8934,584
8935,584
8936,584
8937,584
8938,584
8939,584
8940,584
8941,584
8942,584
8943,584
8944,584
8945,584
8946,584
8947,584
8948,584
8948,585
8949,585
8949,586
8950,586
8951,586
8952,586
8953,586
8954,586
8955,586
8956,586
8957,586
8958,586
8959,586
8960,586
8961,586
8962,586
8963,586
8963,587
8964,587
8965,587
8966,587
8967,587
8968,587
8969,587
8970,587
8970,588
8971,588
8972,588
8973,588
8974,588
8975,588
8976,588
8977,588
8978,588
8979,588
8980,588
8981,588
8982,588
8983,588
8983,589
8984,589
8985,589
8986,589
8987,589
8988,589
8989,589
8990,589
8991,589
8992,589
8993,589
8994,589
8995,589
8996,589
8997,589
8997,590
8998,590
8999,590
9000,590
9000,591
9001,591
9002,591
9003,591
9004,591
9005,591
9006,591
9007,591
9008,591
9009,591
9010,591
9011,591
9012,591
9013,591
9014,591
9015,591
9016,591
9017,591
9018,591
9019,591
9020,591
9021,591
9022,591
9023,591
9024,591
9025,591
9026,591
9027,591
9028,591
9029,591
9030,591
9031,591
9032,591
9033,591
9034,591
9035,591
9036,591
9037,591
9038,591
9039,591
9040,591
9041,591
9042,591
9043,591
9044,591
9045,591
9046,591
9047,591
9048,591
9049,591
9050,591
9050,592
9051,592
9052,592
9053,592
9054,592
9055,592
9056,592
9057,592
9058,592
9059,592
9060,592
9061,592
9062,592
9063,592
9064,592
9065,592
9066,592
9067,592
9068,592
9069,592
9070,592
9071,592
9072,592
9073,592
9074,592
9074,593
9075,593
9076,593
9077,593
9078,593
9079,593
9080,593
9081,593
9082,593
9083,593
9084,593
9085,593
9086,593
9087,593
9088,593
9089,593
9090,593
9091,593
9092,593
9093,593
9094,593
9095,593
9095,594
9096,594
9096,595
9097,595
9098,595
9099,595
9100,595
9101,595
9102,595
9103,595
9104,595
9105,595
9106,595
9107,595
9108,595
9109,595
9110,595
9111,595
9112,595
9113,595
9114,595
9115,595
9116,595
9117,595
9118,595
9119,595
9119,596
9120,596
9121,596
9122,596
9123,596
9124,596
9125,596
9126,596
9127,596
9128,596
9129,596
9130,596
9131,596
9132,596
9133,596
9134,596
9135,596
9136,596
9136,597
9137,597
9137,598
9138,598
9139,598
9140,598
9141,598
9141,599
9142,599
9143,599
9144,599
9145,599
9146,599
9147,599
9148,599
9149,599
9150,599
9151,599
9152,599
9153,599
9154,599
9155,599
9156,599
9157,599
9158,599
9159,599
9160,599
9160,600
9161,600
9162,600
9163,600
9164,600
9165,600
9166,600
9167,600
9168,600
9169,600
9170,600
9171,600
9171,601
9172,601
9173,601
9174,601
9175,601
9176,601
9177,601
9178,601
9179,601
9180,601
9181,601
9182,601
9183,601
9184,601
9185,601
9186,601
9187,601
9188,601
9189,601
9190,601
9191,601
9192,601
9193,601
9194,601
9195,601
9196,601
9197,601
9198,601
9199,601
9200,601
9201,601
9202,601
9203,601
9204,601
9205,601
9206,601
9207,601
9208,601
9209,601
9210,601
9211,601
9212,601
9213,601
9214,601
9215,601
9216,601
9217,601
9218,601
9219,601
9220,601
9221,601
9222,601
9222,602
9223,602
9224,602
9225,602
9226,602
9227,602
9228,602
9229,602
9230,602
9231,602
9231,603
9232,603
9232,604
9233,604
9234,604
9235,604
9236,604
9236,605
9237,605
9238,605
9239,605
9240,605
9241,605
9242,605
9243,605
9244,605
9245,605
9246,605
9247,605
9248,605
9249,605
9250,605
9251,605
9252,605
9253,605
9254,605
9255,605
9256,605
9257,605
9257,606
9258,606
9259,606
9260,606
9261,606
9262,606
9263,606
9263,607
9264,607
9265,607
9266,607
9267,607
9268,607
9269,607
9270,607
9271,607
9272,607
9273,607
9274,607
9275,607
9276,607
9277,607
9277,608
9278,608
9279,608
9279,609
9280,609
9281,609
9282,609
9283,609
9284,609
9285,609
9286,609
9287,609
9287,610
9288,610
9289,610
9290,610
9290,611
9291,611
9292,611
9292,612
9292,613
9292,614
9293,614
9294,614
9295,614
9296,614
9297,614
9298,614
9299,614
9300,614
9301,614
9302,614
9303,614
9304,614
9305,614
9306,614
9307,614
9308,614
9309,614
9310,614
9311,614
9311,615
9312,615
9313,615
9314,615
9315,615
9316,615
9317,615
9318,615
9319,615
9320,615
9321,615
9322,615
9323,615
9324,615
9325,615
9326,615
9326,616
9327,616
9328,616
9329,616
9330,616
9331,616
9332,616
9333,616
9334,616
9335,616
9336,616
9337,616
9338,616
9339,616
9340,616
9340,617
9341,617
9342,617
9343,617
9344,617
9345,617
9345,618
9346,618
9347,618
9348,618
9349,618
9350,618
9351,618
9352,618
9353,618
9354,618
9355,618
9356,618
9357,618
9358,618
9359,618
9360,618
9361,618
9362,618
9363,618
9364,618
9365,618
9366,618
9367,618
9368,618
9369,618
9370,618
9371,618
9372,618
9373,618
9374,618
9375,618
9376,618
9377,618
9378,618
9379,618
9380,618
9381,618
9382,618
