RandomAgent 0,BetterRandomAgent 1
606,7993
606,7994
606,7995
606,7996
606,7997
606,7998
606,7999
606,8000
606,8001
606,8002
606,8003
607,8003
607,8004
607,8005
607,8006
607,8007
607,8008
608,8008
608,8009
608,8010
608,8011
608,8012
608,8013
608,8014
608,8015
608,8016
608,8017
608,8018
608,8019
608,8020
608,8021
608,8022
608,8023
609,8023
609,8024
609,8025
609,8026
609,8027
609,8028
609,8029
609,8030
609,8031
609,8032
609,8033
609,8034
609,8035
609,8036
609,8037
609,8038
609,8039
609,8040
610,8040
610,8041
610,8042
610,8043
610,8044
610,8045
610,8046
610,8047
610,8048
610,8049
610,8050
610,8051
610,8052
610,8053
610,8054
610,8055
610,8056
610,8057
610,8058
610,8059
610,8060
610,8061
610,8062
610,8063
610,8064
610,8065
610,8066
610,8067
610,8068
610,8069
610,8070
610,8071
610,8072
610,8073
610,8074
610,8075
610,8076
610,8077
610,8078
610,8079
610,8080
610,8081
610,8082
610,8083
610,8084
610,8085
610,8086
610,8087
610,8088
610,8089
610,8090
610,8091
610,8092
610,8093
611,8093
611,8094
611,8095
611,8096
611,8097
611,8098
611,8099
611,8100
611,8101
612,8101
612,8102
612,8103
612,8104
612,8105
612,8106
612,8107
613,8107
613,8108
613,8109
614,8109
614,8110
614,8111
614,8112
614,8113
614,8114
614,8115
614,8116
614,8117
614,8118
614,8119
614,8120
614,8121
614,8122
614,8123
614,8124
614,8125
614,8126
614,8127
614,8128
614,8129
614,8130
614,8131
614,8132
614,8133
614,8134
615,8134
615,8135
615,8136
615,8137
615,8138
615,8139
615,8140
615,8141
615,8142
615,8143
615,8144
615,8145
615,8146
615,8147
615,8148
615,8149
615,8150
615,8151
615,8152
615,8153
615,8154
615,8155
615,8156
615,8157
615,8158
615,8159
615,8160
615,8161
615,8162
615,8163
615,8164
616,8164
616,8165
616,8166
616,8167
616,8168
616,8169
616,8170
616,8171
616,8172
616,8173
616,8174
616,8175
616,8176
616,8177
616,8178
616,8179
616,8180
616,8181
616,8182
616,8183
616,8184
616,8185
616,8186
616,8187
616,8188
616,8189
616,8190
616,8191
617,8191
617,8192
617,8193
617,8194
617,8195
617,8196
617,8197
617,8198
617,8199
617,8200
618,8200
618,8201
618,8202
618,8203
618,8204
618,8205
619,8205
619,8206
619,8207
619,8208
619,8209
619,8210
619,8211
619,8212
619,8213
619,8214
619,8215
619,8216
619,8217
619,8218
619,8219
619,8220
619,8221
619,8222
619,8223
619,8224
619,8225
619,8226
619,8227
619,8228
619,8229
619,8230
619,8231
619,8232
619,8233
619,8234
620,8234
620,8235
620,8236
620,8237
620,8238
620,8239
620,8240
620,8241
620,8242
620,8243
620,8244
620,8245
620,8246
620,8247
620,8248
620,8249
620,8250
620,8251
620,8252
620,8253
620,8254
620,8255
620,8256
620,8257
620,8258
620,8259
620,8260
620,8261
620,8262
620,8263
620,8264
621,8264
621,8265
621,8266
622,8266
622,8267
622,8268
622,8269
622,8270
622,8271
622,8272
622,8273
622,8274
622,8275
622,8276
622,8277
622,8278
622,8279
622,8280
622,8281
622,8282
622,8283
622,8284
623,8284
623,8285
623,8286
623,8287
623,8288
623,8289
623,8290
623,8291
623,8292
623,8293
623,8294
623,8295
623,8296
623,8297
623,8298
623,8299
623,8300
623,8301
623,8302
623,8303
623,8304
623,8305
623,8306
623,8307
623,8308
624,8308
624,8309
624,8310
624,8311
624,8312
624,8313
624,8314
624,8315
624,8316
624,8317
624,8318
624,8319
624,8320
625,8320
625,8321
625,8322
625,8323
625,8324
626,8324
626,8325
626,8326
626,8327
626,8328
627,8328
627,8329
627,8330
627,8331
627,8332
627,8333
627,8334
627,8335
627,8336
627,8337
627,8338
627,8339
627,8340
627,8341
627,8342
628,8342
628,8343
628,8344
628,8345
628,8346
628,8347
628,8348
628,8349
628,8350
628,8351
628,8352
628,8353
628,8354
628,8355
628,8356
628,8357
629,8357
629,8358
629,8359
629,8360
629,8361
629,8362
630,8362
630,8363
630,8364
631,8364
631,8365
631,8366
631,8367
631,8368
631,8369
631,8370
631,8371
631,8372
631,8373
631,8374
631,8375
631,8376
631,8377
631,8378
631,8379
631,8380
631,8381
632,8381
632,8382
632,8383
632,8384
632,8385
632,8386
632,8387
632,8388
633,8388
633,8389
633,8390
633,8391
633,8392
633,8393
633,8394
633,8395
633,8396
633,8397
633,8398
633,8399
633,8400
633,8401
633,8402
633,8403
633,8404
633,8405
633,8406
633,8407
633,8408
633,8409
633,8410
633,8411
633,8412
633,8413
633,8414
633,8415
633,8416
633,8417
633,8418
633,8419
633,8420
633,8421
634,8421
634,8422
634,8423
634,8424
634,8425
634,8426
634,8427
634,8428
634,8429
634,8430
634,8431
634,8432
634,8433
634,8434
634,8435
634,8436
634,8437
634,8438
634,8439
634,8440
634,8441
634,8442
634,8443
634,8444
634,8445
634,8446
634,8447
634,8448
634,8449
634,8450
634,8451
634,8452
634,8453
634,8454
634,8455
634,8456
635,8456
635,8457
635,8458
635,8459
635,8460
635,8461
635,8462
635,8463
635,8464
635,8465
635,8466
635,8467
635,8468
636,8468
637,8468
637,8469
637,8470
637,8471
638,8471
638,8472
638,8473
638,8474
638,8475
638,8476
638,8477
638,8478
638,8479
638,8480
638,8481
638,8482
638,8483
638,8484
638,8485
638,8486
638,8487
638,8488
638,8489
638,8490
638,8491
638,8492
638,8493
638,8494
638,8495
638,8496
638,8497
638,8498
638,8499
638,8500
638,8501
638,8502
638,8503
638,8504
638,8505
638,8506
639,8506
639,8507
639,8508
639,8509
639,8510
639,8511
639,8512
639,8513
639,8514
639,8515
639,8516
639,8517
639,8518
640,8518
640,8519
640,8520
641,8520
641,8521
642,8521
643,8521
643,8522
643,8523
644,8523
644,8524
644,8525
644,8526
644,8527
644,8528
644,8529
644,8530
644,8531
644,8532
644,8533
644,8534
644,8535
644,8536
644,8537
644,8538
644,8539
644,8540
644,8541
644,8542
644,8543
644,8544
644,8545
644,8546
644,8547
645,8547
645,8548
645,8549
646,8549
647,8549
647,8550
647,8551
647,8552
647,8553
648,8553
649,8553
649,8554
649,8555
649,8556
649,8557
649,8558
649,8559
649,8560
649,8561
650,8561
650,8562
650,8563
650,8564
650,8565
650,8566
651,8566
651,8567
651,8568
651,8569
651,8570
651,8571
651,8572
651,8573
651,8574
651,8575
651,8576
651,8577
651,8578
651,8579
651,8580
651,8581
651,8582
651,8583
651,8584
651,8585
651,8586
651,8587
651,8588
651,8589
651,8590
651,8591
651,8592
651,8593
651,8594
651,8595
651,8596
651,8597
651,8598
651,8599
651,8600
651,8601
652,8601
652,8602
652,8603
652,8604
652,8605
652,8606
652,8607
652,8608
652,8609
652,8610
652,8611
652,8612
652,8613
652,8614
652,8615
652,8616
652,8617
652,8618
652,8619
652,8620
652,8621
652,8622
652,8623
652,8624
652,8625
652,8626
652,8627
652,8628
652,8629
652,8630
652,8631
653,8631
653,8632
653,8633
654,8633
654,8634
654,8635
654,8636
654,8637
654,8638
654,8639
654,8640
654,8641
654,8642
654,8643
654,8644
654,8645
654,8646
654,8647
654,8648
654,8649
654,8650
655,8650
655,8651
655,8652
655,8653
655,8654
655,8655
655,8656
655,8657
656,8657
656,8658
656,8659
657,8659
657,8660
657,8661
658,8661
658,8662
658,8663
658,8664
658,8665
658,8666
658,8667
658,8668
658,8669
658,8670
658,8671
658,8672
658,8673
658,8674
658,8675
658,8676
658,8677
658,8678
658,8679
658,8680
659,8680
659,8681
659,8682
659,8683
660,8683
660,8684
660,8685
660,8686
660,8687
660,8688
660,8689
660,8690
660,8691
660,8692
660,8693
660,8694
660,8695
660,8696
660,8697
661,8697
661,8698
661,8699
661,8700
661,8701
661,8702
661,8703
661,8704
661,8705
661,8706
661,8707
661,8708
661,8709
661,8710
661,8711
661,8712
661,8713
661,8714
661,8715
661,8716
661,8717
661,8718
661,8719
662,8719
662,8720
662,8721
662,8722
662,8723
662,8724
662,8725
662,8726
662,8727
662,8728
662,8729
663,8729
663,8730
663,8731
663,8732
663,8733
663,8734
663,8735
663,8736
664,8736
664,8737
664,8738
664,8739
664,8740
664,8741
664,8742
664,8743
664,8744
664,8745
664,8746
664,8747
664,8748
664,8749
664,8750
664,8751
664,8752
664,8753
664,8754
664,8755
664,8756
664,8757
664,8758
664,8759
664,8760
664,8761
664,8762
664,8763
664,8764
664,8765
664,8766
664,8767
664,8768
664,8769
664,8770
664,8771
664,8772
664,8773
664,8774
664,8775
664,8776
664,8777
664,8778
664,8779
664,8780
664,8781
664,8782
664,8783
664,8784
664,8785
665,8785
665,8786
665,8787
665,8788
665,8789
665,8790
665,8791
665,8792
665,8793
665,8794
665,8795
665,8796
665,8797
666,8797
666,8798
666,8799
666,8800
666,8801
666,8802
666,8803
666,8804
666,8805
666,8806
666,8807
666,8808
666,8809
666,8810
666,8811
666,8812
666,8813
666,8814
666,8815
666,8816
666,8817
666,8818
666,8819
666,8820
666,8821
666,8822
666,8823
666,8824
667,8824
667,8825
667,8826
667,8827
667,8828
667,8829
667,8830
667,8831
667,8832
667,8833
667,8834
668,8834
668,8835
668,8836
668,8837
668,8838
668,8839
668,8840
668,8841
668,8842
668,8843
669,8843
670,8843
670,8844
670,8845
670,8846
670,8847
671,8847
671,8848
671,8849
671,8850
672,8850
672,8851
672,8852
672,8853
672,8854
672,8855
672,8856
672,8857
672,8858
672,8859
672,8860
672,8861
673,8861
673,8862
673,8863
673,8864
673,8865
673,8866
673,8867
673,8868
673,8869
673,8870
673,8871
673,8872
673,8873
673,8874
673,8875
673,8876
674,8876
674,8877
674,8878
675,8878
675,8879
675,8880
675,8881
675,8882
675,8883
675,8884
675,8885
675,8886
675,8887
675,8888
675,8889
675,8890
675,8891
676,8891
676,8892
676,8893
677,8893
677,8894
677,8895
677,8896
677,8897
677,8898
677,8899
677,8900
677,8901
677,8902
677,8903
677,8904
677,8905
677,8906
677,8907
677,8908
677,8909
677,8910
677,8911
677,8912
677,8913
677,8914
678,8914
678,8915
678,8916
678,8917
678,8918
678,8919
678,8920
678,8921
678,8922
678,8923
678,8924
678,8925
678,8926
678,8927
678,8928
678,8929
678,8930
678,8931
678,8932
678,8933
678,8934
678,8935
678,8936
678,8937
678,8938
678,8939
678,8940
678,8941
678,8942
678,8943
678,8944
678,8945
678,8946
678,8947
678,8948
678,8949
678,8950
678,8951
679,8951
679,8952
679,8953
679,8954
679,8955
679,8956
679,8957
679,8958
679,8959
679,8960
679,8961
679,8962
680,8962
680,8963
680,8964
680,8965
681,8965
681,8966
681,8967
681,8968
681,8969
681,8970
682,8970
682,8971
682,8972
682,8973
682,8974
682,8975
682,8976
682,8977
682,8978
682,8979
682,8980
682,8981
682,8982
682,8983
682,8984
682,8985
682,8986
682,8987
682,8988
682,8989
682,8990
682,8991
682,8992
682,8993
682,8994
682,8995
682,8996
682,8997
683,8997
683,8998
683,8999
683,9000
683,9001
683,9002
683,9003
683,9004
684,9004
684,9005
685,9005
685,9006
685,9007
685,9008
685,9009
685,9010
685,9011
685,9012
685,9013
685,9014
685,9015
686,9015
686,9016
686,9017
686,9018
686,9019
686,9020
686,9021
686,9022
686,9023
686,9024
686,9025
686,9026
686,9027
686,9028
686,9029
686,9030
686,9031
686,9032
686,9033
686,9034
687,9034
688,9034
688,9035
688,9036
688,9037
688,9038
688,9039
688,9040
688,9041
688,9042
688,9043
688,9044
688,9045
689,9045
689,9046
689,9047
689,9048
689,9049
689,9050
689,9051
689,9052
689,9053
689,9054
689,9055
689,9056
689,9057
689,9058
689,9059
689,9060
689,9061
689,9062
689,9063
690,9063
691,9063
691,9064
691,9065
691,9066
691,9067
691,9068
692,9068
692,9069
692,9070
692,9071
692,9072
692,9073
692,9074
692,9075
692,9076
692,9077
692,9078
692,9079
692,9080
692,9081
692,9082
692,9083
692,9084
692,9085
692,9086
692,9087
692,9088
692,9089
692,9090
692,9091
692,9092
692,9093
692,9094
692,9095
692,9096
692,9097
692,9098
692,9099
692,9100
692,9101
692,9102
692,9103
692,9104
692,9105
692,9106
692,9107
692,9108
692,9109
692,9110
692,9111
692,9112
692,9113
692,9114
692,9115
692,9116
692,9117
692,9118
692,9119
692,9120
693,9120
693,9121
693,9122
693,9123
693,9124
693,9125
693,9126
693,9127
693,9128
693,9129
693,9130
693,9131
693,9132
693,9133
693,9134
694,9134
694,9135
694,9136
694,9137
694,9138
694,9139
694,9140
694,9141
694,9142
694,9143
694,9144
694,9145
694,9146
694,9147
694,9148
694,9149
694,9150
694,9151
694,9152
694,9153
694,9154
694,9155
694,9156
694,9157
694,9158
694,9159
694,9160
694,9161
694,9162
694,9163
694,9164
695,9164
695,9165
695,9166
695,9167
696,9167
696,9168
696,9169
696,9170
696,9171
696,9172
696,9173
696,9174
696,9175
696,9176
696,9177
696,9178
696,9179
697,9179
697,9180
697,9181
697,9182
697,9183
697,9184
698,9184
698,9185
698,9186
698,9187
698,9188
698,9189
698,9190
698,9191
698,9192
698,9193
698,9194
698,9195
698,9196
698,9197
698,9198
698,9199
698,9200
698,9201
698,9202
698,9203
698,9204
698,9205
698,9206
699,9206
699,9207
699,9208
699,9209
699,9210
699,9211
699,9212
699,9213
699,9214
699,9215
699,9216
699,9217
700,9217
700,9218
700,9219
700,9220
700,9221
700,9222
701,9222
701,9223
701,9224
701,9225
701,9226
701,9227
701,9228
701,9229
701,9230
701,9231
701,9232
701,9233
701,9234
701,9235
701,9236
701,9237
701,9238
701,9239
701,9240
701,9241
701,9242
701,9243
702,9243
702,9244
703,9244
703,9245
703,9246
703,9247
703,9248
703,9249
703,9250
703,9251
703,9252
703,9253
703,9254
703,9255
703,9256
703,9257
703,9258
703,9259
703,9260
703,9261
703,9262
703,9263
703,9264
703,9265
703,9266
703,9267
704,9267
704,9268
704,9269
704,9270
704,9271
704,9272
704,9273
704,9274
704,9275
704,9276
704,9277
704,9278
704,9279
704,9280
704,9281
704,9282
704,9283
704,9284
704,9285
704,9286
704,9287
704,9288
704,9289
704,9290
705,9290
705,9291
705,9292
705,9293
705,9294
705,9295
