OracleAgent 0,RandomAgent 1
8174,421
8175,421
8176,421
8177,421
8178,421
8179,421
8180,421
8181,421
8182,421
8183,421
8184,421
8185,421
8186,421
8187,421
8188,421
8189,421
8190,421
8191,421
8192,421
8193,421
8194,421
8195,421
8196,421
8197,421
8198,421
8199,421
8200,421
8201,421
8202,421
8203,421
8204,421
8205,421
8206,421
8207,421
8208,421
8209,421
8210,421
8211,421
8212,421
8213,421
8214,421
8215,421
8216,421
8217,421
8218,421
8219,421
8220,421
8221,421
8222,421
8223,421
8224,421
8225,421
8226,421
8227,421
8228,421
8228,422
8229,422
8230,422
8231,422
8232,422
8233,422
8234,422
8234,423
8235,423
8236,423
8237,423
8238,423
8239,423
8240,423
8241,423
8242,423
8243,423
8243,424
8244,424
8245,424
8246,424
8247,424
8248,424
8249,424
8250,424
8251,424
8252,424
8253,424
8253,425
8254,425
8255,425
8256,425
8257,425
8257,426
8258,426
8259,426
8260,426
8261,426
8262,426
8263,426
8264,426
8265,426
8266,426
8267,426
8268,426
8269,426
8270,426
8271,426
8272,426
8273,426
8274,426
8275,426
8276,426
8277,426
8278,426
8279,426
8280,426
8281,426
8282,426
8283,426
8284,426
8285,426
8286,426
8287,426
8288,426
8289,426
8290,426
8291,426
8292,426
8293,426
8294,426
8295,426
8296,426
8297,426
8298,426
8299,426
8300,426
8301,426
8302,426
8303,426
8304,426
8305,426
8306,426
8307,426
8308,426
8309,426
8310,426
8311,426
8312,426
8313,426
8314,426
8315,426
8316,426
8317,426
8318,426
8319,426
8320,426
8321,426
8322,426
8322,427
8323,427
8324,427
8325,427
8326,427
8326,428
8326,429
8327,429
8328,429
8329,429
8330,429
8331,429
8332,429
8333,429
8334,429
8335,429
8335,430
8336,430
8337,430
8338,430
8339,430
8340,430
8341,430
8342,430
8342,431
8343,431
8344,431
8345,431
8346,431
8346,432
8347,432
8348,432
8349,432
8350,432
8351,432
8352,432
8353,432
8353,433
8354,433
8355,433
8355,434
8356,434
8357,434
8358,434
8359,434
8360,434
8361,434
8362,434
8363,434
8364,434
8365,434
8366,434
8367,434
8368,434
8369,434
8370,434
8371,434
8372,434
8373,434
8374,434
8375,434
8376,434
8377,434
8378,434
8379,434
8380,434
8381,434
8382,434
8383,434
8384,434
8385,434
8386,434
8387,434
8388,434
8389,434
8390,434
8391,434
8392,434
8393,434
8394,434
8395,434
8396,434
8397,434
8398,434
8399,434
8400,434
8401,434
8402,434
8403,434
8404,434
8405,434
8406,434
8407,434
8407,435
8408,435
8409,435
8410,435
8411,435
8412,435
8413,435
8414,435
8415,435
8416,435
8417,435
8418,435
8419,435
8420,435
8421,435
8422,435
8423,435
8424,435
8425,435
8426,435
8427,435
8428,435
8429,435
8430,435
8431,435
8432,435
8433,435
8434,435
8435,435
8436,435
8436,436
8437,436
8438,436
8439,436
8440,436
8441,436
8442,436
8443,436
8444,436
8445,436
8446,436
8447,436
8448,436
8449,436
8450,436
8451,436
8452,436
8453,436
8453,437
8454,437
8455,437
8456,437
8457,437
8458,437
8459,437
8460,437
8461,437
8462,437
8463,437
8464,437
8465,437
8465,438
8466,438
8467,438
8467,439
8468,439
8469,439
8470,439
8471,439
8472,439
8473,439
8473,440
8474,440
8475,440
8476,440
8477,440
8478,440
8479,440
8480,440
8481,440
8482,440
8483,440
8484,440
8485,440
8486,440
8487,440
8488,440
8489,440
8490,440
8491,440
8492,440
8493,440
8494,440
8495,440
8496,440
8497,440
8498,440
8499,440
8500,440
8501,440
8502,440
8503,440
8504,440
8505,440
8506,440
8507,440
8508,440
8509,440
8510,440
8511,440
8512,440
8513,440
8514,440
8515,440
8516,440
8517,440
8518,440
8519,440
8520,440
8521,440
8522,440
8523,440
8524,440
8524,441
8525,441
8526,441
8527,441
8528,441
8529,441
8530,441
8531,441
8532,441
8533,441
8534,441
8535,441
8535,442
8536,442
8537,442
8538,442
8539,442
8540,442
8541,442
8542,442
8543,442
8544,442
8545,442
8546,442
8546,443
8547,443
8548,443
8548,444
8549,444
8550,444
8551,444
8552,444
8553,444
8554,444
8555,444
8556,444
8557,444
8558,444
8559,444
8560,444
8561,444
8562,444
8563,444
8564,444
8565,444
8566,444
8567,444
8568,444
8569,444
8569,445
8570,445
8571,445
8572,445
8573,445
8574,445
8575,445
8576,445
8577,445
8577,446
8578,446
8579,446
8580,446
8581,446
8582,446
8583,446
8584,446
8585,446
8586,446
8587,446
8588,446
8589,446
8590,446
8591,446
8592,446
8593,446
8594,446
8595,446
8596,446
8597,446
8598,446
8599,446
8599,447
8600,447
8601,447
8602,447
8603,447
8604,447
8605,447
8606,447
8606,448
8607,448
8608,448
8609,448
8610,448
8611,448
8612,448
8613,448
8614,448
8615,448
8616,448
8617,448
8618,448
8619,448
8620,448
8621,448
8622,448
8623,448
8624,448
8625,448
8626,448
8627,448
8628,448
8629,448
8630,448
8631,448
8632,448
8633,448
8634,448
8635,448
8636,448
8637,448
8638,448
8639,448
8640,448
8641,448
8642,448
8643,448
8644,448
8645,448
8646,448
8647,448
8648,448
8649,448
8650,448
8651,448
8652,448
8653,448
8654,448
8655,448
8656,448
8657,448
8658,448
8658,449
8659,449
8660,449
8661,449
8662,449
8663,449
8664,449
8665,449
8666,449
8667,449
8668,449
8669,449
8670,449
8671,449
8672,449
8673,449
8674,449
8675,449
8676,449
8677,449
8678,449
8679,449
8680,449
8681,449
8682,449
8683,449
8684,449
8685,449
8686,449
8687,449
8688,449
8689,449
8690,449
8691,449
8692,449
8693,449
8694,449
8695,449
8696,449
8697,449
8698,449
8699,449
8700,449
8701,449
8702,449
8703,449
8704,449
8705,449
8706,449
8707,449
8708,449
8709,449
8710,449
8711,449
8712,449
8713,449
8714,449
8715,449
8716,449
8717,449
8717,450
8718,450
8719,450
8720,450
8721,450
8722,450
8723,450
8724,450
8725,450
8726,450
8727,450
8728,450
8729,450
8730,450
8731,450
8732,450
8733,450
8734,450
8735,450
8736,450
8737,450
8738,450
8739,450
8740,450
8741,450
8742,450
8743,450
8744,450
8745,450
8746,450
8747,450
8748,450
8749,450
8750,450
8751,450
8752,450
8753,450
8754,450
8755,450
8756,450
8756,451
8757,451
8758,451
8759,451
8760,451
8761,451
8762,451
8763,451
8764,451
8765,451
8766,451
8767,451
8768,451
8769,451
8770,451
8771,451
8772,451
8773,451
8774,451
8775,451
8776,451
8777,451
8778,451
8779,451
8780,451
8781,451
8782,451
8783,451
8784,451
8785,451
8786,451
8787,451
8788,451
8789,451
8790,451
8791,451
8792,451
8793,451
8794,451
8795,451
8796,451
8797,451
8798,451
8799,451
8800,451
8801,451
8802,451
8803,451
8804,451
8805,451
8806,451
8807,451
8807,452
8808,452
8809,452
8810,452
8811,452
8812,452
8813,452
8814,452
8815,452
8816,452
8816,453
8816,454
8817,454
8817,455
8818,455
8819,455
8820,455
8821,455
8822,455
8823,455
8824,455
8825,455
8826,455
8826,456
8827,456
8828,456
8829,456
8830,456
8831,456
8832,456
8833,456
8834,456
8835,456
8836,456
8837,456
8838,456
8839,456
8840,456
8841,456
8842,456
8843,456
8844,456
8845,456
8846,456
8847,456
8848,456
8849,456
8850,456
8851,456
8852,456
8853,456
8854,456
8855,456
8856,456
8857,456
8858,456
8859,456
8860,456
8861,456
8862,456
8863,456
8864,456
8865,456
8866,456
8867,456
8868,456
8869,456
8869,457
8870,457
8871,457
8872,457
8873,457
8874,457
8875,457
8876,457
8877,457
8878,457
8879,457
8880,457
8881,457
8882,457
8883,457
8884,457
8885,457
8886,457
8887,457
8888,457
8889,457
8890,457
8890,458
8891,458
8892,458
8893,458
8894,458
8895,458
8896,458
8897,458
8898,458
8899,458
8900,458
8901,458
8902,458
8903,458
8904,458
8905,458
8906,458
8907,458
8908,458
8909,458
8910,458
8911,458
8912,458
8913,458
8914,458
8915,458
8916,458
8917,458
8918,458
8919,458
8920,458
8921,458
8922,458
8923,458
8924,458
8925,458
8926,458
8927,458
8928,458
8929,458
8930,458
8931,458
8932,458
8933,458
8934,458
8935,458
8936,458
8937,458
8938,458
8939,458
8940,458
8941,458
8942,458
8943,458
8944,458
8945,458
8946,458
8947,458
8948,458
8949,458
8950,458
8951,458
8952,458
8953,458
8954,458
8955,458
8956,458
8957,458
8958,458
8958,459
8959,459
8960,459
8961,459
8962,459
8963,459
8964,459
8965,459
8966,459
8967,459
8968,459
8969,459
8970,459
8970,460
8971,460
8972,460
8973,460
8974,460
8975,460
8976,460
8977,460
8978,460
8979,460
8980,460
8981,460
8982,460
8983,460
8984,460
8985,460
8986,460
8986,461
8987,461
8988,461
8989,461
8989,462
8990,462
8990,463
8991,463
8992,463
8993,463
8994,463
8995,463
8996,463
8996,464
8997,464
8998,464
8999,464
9000,464
9001,464
9002,464
9003,464
9004,464
9005,464
9006,464
9007,464
9008,464
9009,464
9010,464
9011,464
9012,464
9013,464
9014,464
9015,464
9016,464
9017,464
9018,464
9019,464
9020,464
9021,464
9022,464
9023,464
9024,464
9025,464
9026,464
9027,464
9028,464
9029,464
9030,464
9031,464
9032,464
9033,464
9034,464
9035,464
9036,464
9037,464
9038,464
9039,464
9040,464
9041,464
9042,464
9043,464
9044,464
9045,464
9046,464
9047,464
9048,464
9049,464
9050,464
9051,464
9052,464
9053,464
9054,464
9055,464
9056,464
9057,464
9058,464
9059,464
9060,464
9061,464
9062,464
9063,464
9064,464
9065,464
9066,464
9067,464
9068,464
9069,464
9070,464
9071,464
9072,464
9073,464
9074,464
9075,464
9076,464
9077,464
9078,464
9079,464
9080,464
9081,464
9082,464
9083,464
9083,465
9083,466
9084,466
9085,466
9086,466
9087,466
9088,466
9089,466
9090,466
9091,466
9092,466
9093,466
9094,466
9095,466
9095,467
9096,467
9097,467
9098,467
9099,467
9100,467
9101,467
9102,467
9103,467
9104,467
9105,467
9106,467
9107,467
9108,467
9109,467
9110,467
9111,467
9112,467
9113,467
9114,467
9115,467
9115,468
9116,468
9117,468
9118,468
9119,468
9120,468
9121,468
9122,468
9123,468
9124,468
9125,468
9126,468
9127,468
9128,468
9129,468
9130,468
9131,468
9131,469
9132,469
9133,469
9134,469
9135,469
9136,469
9137,469
9138,469
9139,469
9140,469
9141,469
9142,469
9143,469
9144,469
9145,469
9146,469
9147,469
9148,469
9149,469
9150,469
9151,469
9151,470
9152,470
9153,470
9154,470
9155,470
9156,470
9157,470
9157,471
9158,471
9159,471
9160,471
9161,471
9162,471
9162,472
9163,472
9164,472
9165,472
9166,472
9167,472
9168,472
9169,472
9170,472
9171,472
9172,472
9173,472
9174,472
9175,472
9176,472
9177,472
9178,472
9179,472
9180,472
9181,472
9182,472
9183,472
9184,472
9185,472
9186,472
9187,472
9188,472
9189,472
9190,472
9191,472
9192,472
9193,472
9194,472
9195,472
9196,472
9197,472
9198,472
9199,472
9200,472
9201,472
9202,472
9203,472
9204,472
9205,472
9206,472
9207,472
9208,472
9208,473
9209,473
9210,473
9211,473
9212,473
9213,473
9214,473
9215,473
9216,473
9217,473
9218,473
9219,473
9220,473
9221,473
9222,473
9223,473
9223,474
9224,474
9225,474
9226,474
9227,474
9228,474
9229,474
9230,474
9231,474
9232,474
9233,474
9234,474
9235,474
9236,474
9237,474
9238,474
9239,474
9240,474
9241,474
9242,474
9243,474
9244,474
9245,474
9246,474
9247,474
9248,474
9249,474
9249,475
9250,475
9251,475
9252,475
9253,475
9254,475
9255,475
9256,475
9257,475
9258,475
9259,475
9260,475
9261,475
9262,475
9263,475
9264,475
9265,475
9266,475
9266,476
9267,476
9268,476
9269,476
9270,476
9271,476
9272,476
9273,476
9273,477
9274,477
9275,477
9276,477
9277,477
9278,477
9279,477
9280,477
9281,477
9281,478
9282,478
9283,478
9284,478
9285,478
9286,478
9287,478
9288,478
9289,478
9290,478
9291,478
9292,478
9293,478
9294,478
9295,478
9296,478
9297,478
9298,478
9299,478
9300,478
9301,478
9302,478
9303,478
9304,478
9305,478
9306,478
9307,478
9308,478
9309,478
9310,478
9311,478
9312,478
9313,478
9314,478
9315,478
9316,478
9317,478
9318,478
9319,478
9320,478
9321,478
9322,478
9323,478
9324,478
9325,478
9326,478
9327,478
9328,478
9329,478
9330,478
9331,478
9332,478
9333,478
9334,478
9335,478
9336,478
9337,478
9338,478
9339,478
9340,478
9341,478
9342,478
9343,478
9344,478
9345,478
9346,478
9347,478
9348,478
9349,478
9350,478
9350,479
9350,480
9351,480
9352,480
9353,480
9354,480
9355,480
9356,480
9357,480
9358,480
9359,480
9360,480
9361,480
9362,480
9363,480
9364,480
9365,480
9366,480
9367,480
9368,480
9369,480
9370,480
9371,480
9372,480
9373,480
9374,480
9375,480
9376,480
9377,480
9378,480
9379,480
9380,480
9381,480
9382,480
9383,480
9384,480
9385,480
9386,480
9387,480
9388,480
9389,480
9390,480
9391,480
9391,481
9392,481
9393,481
9394,481
9394,482
9395,482
9396,482
9397,482
9398,482
9399,482
9400,482
9401,482
9402,482
9403,482
9404,482
9405,482
9406,482
9407,482
9408,482
9409,482
9410,482
9411,482
9412,482
9413,482
9414,482
9415,482
9416,482
9417,482
9418,482
9419,482
9420,482
9421,482
9422,482
9423,482
9424,482
9425,482
9426,482
9427,482
9428,482
9429,482
9430,482
9431,482
9432,482
9432,483
9433,483
9434,483
9435,483
9436,483
9437,483
9438,483
9439,483
9440,483
9441,483
9442,483
9443,483
9444,483
9445,483
9446,483
9447,483
9448,483
9449,483
9450,483
9451,483
9452,483
9453,483
9454,483
9455,483
9456,483
9457,483
9458,483
9459,483
9460,483
9461,483
9461,484
9462,484
9463,484
9464,484
9465,484
9466,484
9467,484
9468,484
9469,484
9469,485
9469,486
9470,486
9471,486
9472,486
9473,486
9474,486
9474,487
9475,487
9476,487
9477,487
9478,487
9479,487
9480,487
9481,487
9482,487
9483,487
9483,488
9484,488
9485,488
9486,488
9487,488
9488,488
9489,488
9490,488
9491,488
9492,488
9493,488
9493,489
9494,489
9495,489
9496,489
9497,489
9498,489
9498,490
9499,490
9500,490
9501,490
9502,490
9503,490
9504,490
9505,490
9506,490
9507,490
9508,490
9509,490
9510,490
