BetterRandomAgent 0,PruningRLAgent 1
4047,3604
4047,3605
4048,3605
4049,3605
4049,3606
4049,3607
4049,3608
4050,3608
4050,3609
4051,3609
4052,3609
4052,3610
4052,3611
4052,3612
4052,3613
4053,3613
4054,3613
4055,3613
4055,3614
4056,3614
4057,3614
4057,3615
4058,3615
4059,3615
4059,3616
4060,3616
4060,3617
4061,3617
4061,3618
4062,3618
4062,3619
4063,3619
4064,3619
4064,3620
4065,3620
4065,3621
4065,3622
4065,3623
4066,3623
4066,3624
4067,3624
4068,3624
4069,3624
4069,3625
4069,3626
4070,3626
4070,3627
4070,3628
4070,3629
4070,3630
4070,3631
4070,3632
4071,3632
4072,3632
4073,3632
4074,3632
4074,3633
4074,3634
4074,3635
4075,3635
4075,3636
4075,3637
4075,3638
4076,3638
4077,3638
4078,3638
4078,3639
4079,3639
4079,3640
4080,3640
4080,3641
4081,3641
4082,3641
4083,3641
4084,3641
4085,3641
4086,3641
4087,3641
4087,3642
4088,3642
4088,3643
4088,3644
4089,3644
4090,3644
4090,3645
4090,3646
4090,3647
4091,3647
4091,3648
4092,3648
4093,3648
4094,3648
4094,3649
4094,3650
4094,3651
4094,3652
4095,3652
4096,3652
4097,3652
4097,3653
4098,3653
4099,3653
4099,3654
4100,3654
4101,3654
4102,3654
4102,3655
4102,3656
4103,3656
4104,3656
4104,3657
4105,3657
4106,3657
4107,3657
4108,3657
4109,3657
4109,3658
4110,3658
4111,3658
4111,3659
4112,3659
4112,3660
4112,3661
4113,3661
4114,3661
4115,3661
4116,3661
4116,3662
4117,3662
4118,3662
4118,3663
4119,3663
4120,3663
4121,3663
4121,3664
4121,3665
4121,3666
4122,3666
4123,3666
4123,3667
4124,3667
4125,3667
4125,3668
4125,3669
4126,3669
4126,3670
4126,3671
4127,3671
4128,3671
4129,3671
4130,3671
4131,3671
4132,3671
4132,3672
4132,3673
4133,3673
4134,3673
4135,3673
4135,3674
4136,3674
4136,3675
4137,3675
4137,3676
4138,3676
4139,3676
4139,3677
4139,3678
4139,3679
4139,3680
4140,3680
4141,3680
4142,3680
4142,3681
4142,3682
4143,3682
4144,3682
4144,3683
4145,3683
4145,3684
4146,3684
4146,3685
4147,3685
4148,3685
4148,3686
4148,3687
4148,3688
4149,3688
4150,3688
4150,3689
4151,3689
4151,3690
4151,3691
4151,3692
4151,3693
4152,3693
4153,3693
4154,3693
4155,3693
4156,3693
4156,3694
4156,3695
4157,3695
4157,3696
4157,3697
4157,3698
4157,3699
4158,3699
4159,3699
4159,3700
4159,3701
4159,3702
4160,3702
4161,3702
4161,3703
4162,3703
4163,3703
4163,3704
4163,3705
4163,3706
4163,3707
4163,3708
4163,3709
4163,3710
4164,3710
4164,3711
4165,3711
4166,3711
4166,3712
4166,3713
4167,3713
4168,3713
4168,3714
4169,3714
4170,3714
4170,3715
4171,3715
4171,3716
4171,3717
4172,3717
4172,3718
4172,3719
4172,3720
4173,3720
4173,3721
4173,3722
4174,3722
4174,3723
4174,3724
4175,3724
4175,3725
4175,3726
4175,3727
4176,3727
4176,3728
4177,3728
4178,3728
4179,3728
4180,3728
4180,3729
4180,3730
4181,3730
4181,3731
4181,3732
4181,3733
4181,3734
4182,3734
4182,3735
4182,3736
4183,3736
4183,3737
4184,3737
4185,3737
4186,3737
4186,3738
4186,3739
4186,3740
4186,3741
4187,3741
4188,3741
4188,3742
4188,3743
4188,3744
4189,3744
4190,3744
4191,3744
4191,3745
4192,3745
4193,3745
4194,3745
4195,3745
4196,3745
4197,3745
4197,3746
4198,3746
4198,3747
4198,3748
4199,3748
4200,3748
4201,3748
4202,3748
4203,3748
4203,3749
4204,3749
4205,3749
4206,3749
4207,3749
4208,3749
4208,3750
4209,3750
4209,3751
4210,3751
4211,3751
4211,3752
4212,3752
4213,3752
4213,3753
4213,3754
4214,3754
4215,3754
4216,3754
4216,3755
4217,3755
4217,3756
4218,3756
4218,3757
4218,3758
4219,3758
4220,3758
4221,3758
4221,3759
4222,3759
4223,3759
4223,3760
4224,3760
4224,3761
4225,3761
4225,3762
4225,3763
4226,3763
4227,3763
4228,3763
4228,3764
4228,3765
4228,3766
4229,3766
4229,3767
4230,3767
4231,3767
4232,3767
4232,3768
4232,3769
4233,3769
4234,3769
4234,3770
4234,3771
4235,3771
4235,3772
4235,3773
4235,3774
4236,3774
4237,3774
4237,3775
4237,3776
4238,3776
4238,3777
4239,3777
4240,3777
4241,3777
4241,3778
4241,3779
4241,3780
4241,3781
4242,3781
4243,3781
4243,3782
4243,3783
4243,3784
4244,3784
4245,3784
4246,3784
4246,3785
4246,3786
4247,3786
4247,3787
4247,3788
4247,3789
4247,3790
4248,3790
4249,3790
4249,3791
4249,3792
4249,3793
4250,3793
4251,3793
4252,3793
4253,3793
4254,3793
4254,3794
4255,3794
4256,3794
4256,3795
4256,3796
4257,3796
4257,3797
4257,3798
4257,3799
4257,3800
4257,3801
4257,3802
4258,3802
4258,3803
4258,3804
4259,3804
4259,3805
4260,3805
4261,3805
4261,3806
4262,3806
4263,3806
4263,3807
4264,3807
4264,3808
4265,3808
4266,3808
4267,3808
4267,3809
4268,3809
4269,3809
4269,3810
4270,3810
4270,3811
4271,3811
4271,3812
4272,3812
4272,3813
4273,3813
4273,3814
4274,3814
4274,3815
4275,3815
4275,3816
4276,3816
4276,3817
4276,3818
4277,3818
4278,3818
4278,3819
4279,3819
4279,3820
4279,3821
4279,3822
4280,3822
4280,3823
4281,3823
4281,3824
4281,3825
4281,3826
4281,3827
4281,3828
4282,3828
4283,3828
4284,3828
4284,3829
4285,3829
4286,3829
4287,3829
4288,3829
4289,3829
4290,3829
4291,3829
4291,3830
4291,3831
4292,3831
4292,3832
4293,3832
4294,3832
4295,3832
4295,3833
4295,3834
4295,3835
4296,3835
4297,3835
4298,3835
4298,3836
4299,3836
4300,3836
4301,3836
4301,3837
4302,3837
4303,3837
4303,3838
4303,3839
4304,3839
4304,3840
4304,3841
4305,3841
4306,3841
4307,3841
4307,3842
4308,3842
4308,3843
4309,3843
4310,3843
4310,3844
4311,3844
4312,3844
4312,3845
4312,3846
4312,3847
4313,3847
4313,3848
4313,3849
4313,3850
4314,3850
4315,3850
4316,3850
4317,3850
4317,3851
4317,3852
4317,3853
4318,3853
4319,3853
4320,3853
4320,3854
4320,3855
4321,3855
4322,3855
4322,3856
4322,3857
4323,3857
4324,3857
4325,3857
4325,3858
4326,3858
4327,3858
4328,3858
4329,3858
4329,3859
4329,3860
4330,3860
4330,3861
4331,3861
4332,3861
4332,3862
4332,3863
4332,3864
4333,3864
4333,3865
4333,3866
4333,3867
4334,3867
4334,3868
4335,3868
4336,3868
4337,3868
4338,3868
4338,3869
4338,3870
4338,3871
4338,3872
4339,3872
4340,3872
4340,3873
4341,3873
4341,3874
4342,3874
4343,3874
4343,3875
4343,3876
4343,3877
4344,3877
4345,3877
4346,3877
4346,3878
4347,3878
4348,3878
4349,3878
4349,3879
4349,3880
4350,3880
4350,3881
4351,3881
4352,3881
4352,3882
4353,3882
4353,3883
4353,3884
4353,3885
4354,3885
4355,3885
4355,3886
4356,3886
4357,3886
4357,3887
4357,3888
4357,3889
4358,3889
4359,3889
4359,3890
4360,3890
4360,3891
4360,3892
4361,3892
4362,3892
4362,3893
4363,3893
4364,3893
4365,3893
4365,3894
4366,3894
4366,3895
4366,3896
4366,3897
4367,3897
4368,3897
4369,3897
4370,3897
4371,3897
4372,3897
4372,3898
4372,3899
4373,3899
4374,3899
4374,3900
4374,3901
4374,3902
4375,3902
4375,3903
4376,3903
4377,3903
4377,3904
4378,3904
4378,3905
4379,3905
4380,3905
4381,3905
4382,3905
4383,3905
4384,3905
4385,3905
4385,3906
4386,3906
4386,3907
4387,3907
4388,3907
4389,3907
4390,3907
4390,3908
4390,3909
4391,3909
4392,3909
4393,3909
4393,3910
4394,3910
4395,3910
4395,3911
4395,3912
4396,3912
4397,3912
4398,3912
4398,3913
4398,3914
4399,3914
4400,3914
4401,3914
4401,3915
4401,3916
4401,3917
4402,3917
4402,3918
4402,3919
4402,3920
4403,3920
4403,3921
4404,3921
4405,3921
4406,3921
4406,3922
4407,3922
4407,3923
4407,3924
4407,3925
4407,3926
4408,3926
4408,3927
4408,3928
4408,3929
4408,3930
4409,3930
4410,3930
4411,3930
4412,3930
4413,3930
4413,3931
4413,3932
4413,3933
4414,3933
4415,3933
4416,3933
4417,3933
4418,3933
4419,3933
4419,3934
4419,3935
4420,3935
4420,3936
4421,3936
4422,3936
4423,3936
4423,3937
4424,3937
4424,3938
4425,3938
4426,3938
4426,3939
4427,3939
4428,3939
4428,3940
4429,3940
4430,3940
4431,3940
4432,3940
4432,3941
4433,3941
4433,3942
4434,3942
4435,3942
4435,3943
4436,3943
4437,3943
4437,3944
4437,3945
4437,3946
4437,3947
4437,3948
4437,3949
4438,3949
4439,3949
4439,3950
4440,3950
4441,3950
4442,3950
4443,3950
4443,3951
4443,3952
4444,3952
4445,3952
4446,3952
4446,3953
4447,3953
4448,3953
4448,3954
4449,3954
4449,3955
4449,3956
4449,3957
4450,3957
4450,3958
4450,3959
4451,3959
4451,3960
4452,3960
4452,3961
4453,3961
4454,3961
4455,3961
4455,3962
4456,3962
4457,3962
4458,3962
4459,3962
4460,3962
4460,3963
4461,3963
4461,3964
4462,3964
4463,3964
4463,3965
4464,3965
4465,3965
4465,3966
4466,3966
4466,3967
4467,3967
4468,3967
4468,3968
4468,3969
4469,3969
4469,3970
4469,3971
4470,3971
4470,3972
4471,3972
4472,3972
4473,3972
4473,3973
4473,3974
4473,3975
4474,3975
4474,3976
4474,3977
4475,3977
4476,3977
4476,3978
4477,3978
4477,3979
4477,3980
4478,3980
4478,3981
4479,3981
4479,3982
4480,3982
4481,3982
4482,3982
4482,3983
4482,3984
4483,3984
4483,3985
4483,3986
4484,3986
4485,3986
4485,3987
4486,3987
4487,3987
4488,3987
4488,3988
4488,3989
4489,3989
4490,3989
4491,3989
4492,3989
4493,3989
4493,3990
4493,3991
4494,3991
4495,3991
4495,3992
4495,3993
4495,3994
4495,3995
4496,3995
4496,3996
4497,3996
4498,3996
4498,3997
4499,3997
4499,3998
4499,3999
4499,4000
4500,4000
4501,4000
4502,4000
4503,4000
4503,4001
4503,4002
4503,4003
4504,4003
4504,4004
4505,4004
4506,4004
4507,4004
4507,4005
4508,4005
4509,4005
4509,4006
4509,4007
4510,4007
4511,4007
4511,4008
4511,4009
4511,4010
4512,4010
4513,4010
4513,4011
4514,4011
4515,4011
4515,4012
4516,4012
4517,4012
4518,4012
4518,4013
4519,4013
4520,4013
4521,4013
4522,4013
4522,4014
4522,4015
4523,4015
4524,4015
4524,4016
4524,4017
4524,4018
4525,4018
4525,4019
4525,4020
4525,4021
4526,4021
4527,4021
4528,4021
4529,4021
4529,4022
4529,4023
4530,4023
4530,4024
4531,4024
4531,4025
4531,4026
4532,4026
4533,4026
4534,4026
4534,4027
4535,4027
4535,4028
4536,4028
4537,4028
4537,4029
4537,4030
4538,4030
4538,4031
4539,4031
4539,4032
4539,4033
4539,4034
4539,4035
4540,4035
4541,4035
4541,4036
4541,4037
4541,4038
4542,4038
4543,4038
4544,4038
4544,4039
4544,4040
4545,4040
4546,4040
4546,4041
4546,4042
4546,4043
4546,4044
4546,4045
4547,4045
4548,4045
4548,4046
4548,4047
4549,4047
4550,4047
4550,4048
4551,4048
4551,4049
4552,4049
4552,4050
4553,4050
4554,4050
4554,4051
4554,4052
4555,4052
4556,4052
4557,4052
4557,4053
4557,4054
4558,4054
4559,4054
4559,4055
4559,4056
4559,4057
4560,4057
4561,4057
4561,4058
4562,4058
4562,4059
4562,4060
4562,4061
4563,4061
4564,4061
4565,4061
4565,4062
4566,4062
4567,4062
4568,4062
4568,4063
4568,4064
4569,4064
4569,4065
4569,4066
4570,4066
4570,4067
4570,4068
4570,4069
4571,4069
4572,4069
4572,4070
4572,4071
4573,4071
4574,4071
4574,4072
4575,4072
4576,4072
4577,4072
4577,4073
4578,4073
4579,4073
4580,4073
4581,4073
4581,4074
4582,4074
4582,4075
4583,4075
4583,4076
4583,4077
4584,4077
4585,4077
4585,4078
4586,4078
4587,4078
4587,4079
4587,4080
4588,4080
4588,4081
4588,4082
4589,4082
4589,4083
4590,4083
4591,4083
4592,4083
4593,4083
4594,4083
4594,4084
4595,4084
4596,4084
4596,4085
4597,4085
4597,4086
4597,4087
4598,4087
4598,4088
4598,4089
4599,4089
4600,4089
4601,4089
4602,4089
4602,4090
4602,4091
4602,4092
4603,4092
4604,4092
4604,4093
4604,4094
4604,4095
4605,4095
4605,4096
4606,4096
4606,4097
4606,4098
4607,4098
4607,4099
4608,4099
4608,4100
4608,4101
4609,4101
4610,4101
4611,4101
4612,4101
4613,4101
4613,4102
4613,4103
4613,4104
4614,4104
4615,4104
4616,4104
4616,4105
4617,4105
4618,4105
4618,4106
4619,4106
4620,4106
4621,4106
4621,4107
4622,4107
4623,4107
4624,4107
4625,4107
4626,4107
4626,4108
4626,4109
4627,4109
4628,4109
4628,4110
4628,4111
4628,4112
4629,4112
4629,4113
4630,4113
4630,4114
4631,4114
4631,4115
4632,4115
4632,4116
4632,4117
4632,4118
4632,4119
4633,4119
4634,4119
4635,4119
4636,4119
4637,4119
4637,4120
4638,4120
4638,4121
4638,4122
4638,4123
4638,4124
4638,4125
4639,4125
4640,4125
4641,4125
4641,4126
4641,4127
4642,4127
4642,4128
4643,4128
4643,4129
4644,4129
4644,4130
4645,4130
4645,4131
4645,4132
4645,4133
4645,4134
4645,4135
4645,4136
4646,4136
4647,4136
4647,4137
4648,4137
4649,4137
4649,4138
4649,4139
4650,4139
4651,4139
4651,4140
4652,4140
4652,4141
4652,4142
4653,4142
4654,4142
4654,4143
4654,4144
4654,4145
4654,4146
4654,4147
4654,4148
4655,4148
4655,4149
4656,4149
4656,4150
4656,4151
4657,4151
4658,4151
4658,4152
4658,4153
4659,4153
4660,4153
4660,4154
4661,4154
4661,4155
4661,4156
4661,4157
4662,4157
4663,4157
4664,4157
4664,4158
4665,4158
4666,4158
4667,4158
4667,4159
4668,4159
4669,4159
4670,4159
4670,4160
4670,4161
4671,4161
4671,4162
4671,4163
4671,4164
4671,4165
4672,4165
4673,4165
4674,4165
4674,4166
4674,4167
4675,4167
4676,4167
4677,4167
4677,4168
4677,4169
4678,4169
4678,4170
4679,4170
4679,4171
4680,4171
4680,4172
4681,4172
4682,4172
4683,4172
4683,4173
4684,4173
4684,4174
4684,4175
4684,4176
4684,4177
4684,4178
4684,4179
4685,4179
4685,4180
4686,4180
4686,4181
4686,4182
4686,4183
4687,4183
4687,4184
4687,4185
4688,4185
4689,4185
4689,4186
4690,4186
4691,4186
4691,4187
4691,4188
4692,4188
4692,4189
4692,4190
4692,4191
4692,4192
4692,4193
4693,4193
4693,4194
4693,4195
4693,4196
4694,4196
4694,4197
4695,4197
4696,4197
4697,4197
4698,4197
4699,4197
4699,4198
4699,4199
4700,4199
4700,4200
4700,4201
4701,4201
4702,4201
4703,4201
4704,4201
4705,4201
4706,4201
4707,4201
4707,4202
4708,4202
4708,4203
4709,4203
4710,4203
4710,4204
4710,4205
4710,4206
4711,4206
4711,4207
4712,4207
4712,4208
4713,4208
4713,4209
4714,4209
4715,4209
4715,4210
4715,4211
4716,4211
4717,4211
4717,4212
4718,4212
4718,4213
4719,4213
4719,4214
4720,4214
4721,4214
4721,4215
4722,4215
4722,4216
4723,4216
4724,4216
4724,4217
4725,4217
4726,4217
4727,4217
4727,4218
4727,4219
4727,4220
4728,4220
4729,4220
4730,4220
4730,4221
4731,4221
4732,4221
4733,4221
4733,4222
4734,4222
4735,4222
4736,4222
4736,4223
4737,4223
4738,4223
4738,4224
4738,4225
4738,4226
4739,4226
4740,4226
4741,4226
4741,4227
4742,4227
4742,4228
4743,4228
4743,4229
4744,4229
4744,4230
4745,4230
4746,4230
4746,4231
4746,4232
4746,4233
4746,4234
4747,4234
4747,4235
4748,4235
4748,4236
4748,4237
4748,4238
4749,4238
4749,4239
4750,4239
4751,4239
4752,4239
4752,4240
4752,4241
4753,4241
4753,4242
4754,4242
4754,4243
4754,4244
4755,4244
4755,4245
4756,4245
4756,4246
4756,4247
4756,4248
4756,4249
4756,4250
4756,4251
4757,4251
4758,4251
4759,4251
4760,4251
4761,4251
4761,4252
4761,4253
4761,4254
4761,4255
4761,4256
4762,4256
4763,4256
4764,4256
4764,4257
4765,4257
4765,4258
4766,4258
4767,4258
4768,4258
4768,4259
4768,4260
4769,4260
4770,4260
4771,4260
4771,4261
4772,4261
4772,4262
4773,4262
4774,4262
4775,4262
4776,4262
4777,4262
4778,4262
4779,4262
4779,4263
4780,4263
4781,4263
4782,4263
4782,4264
4783,4264
4783,4265
4784,4265
4784,4266
4784,4267
4785,4267
4786,4267
4787,4267
4788,4267
4789,4267
4789,4268
4790,4268
4790,4269
4790,4270
4791,4270
4792,4270
4792,4271
4792,4272
4793,4272
4794,4272
4795,4272
4796,4272
4796,4273
4797,4273
4798,4273
4798,4274
4799,4274
4799,4275
4800,4275
4801,4275
4802,4275
4802,4276
4803,4276
4803,4277
4803,4278
4804,4278
4805,4278
4806,4278
4807,4278
4808,4278
4808,4279
4808,4280
4808,4281
4809,4281
4809,4282
4809,4283
4810,4283
4810,4284
4811,4284
4811,4285
4811,4286
4811,4287
4811,4288
4812,4288
4813,4288
4814,4288
4815,4288
4815,4289
4815,4290
4815,4291
4815,4292
4815,4293
4815,4294
4815,4295
4815,4296
4815,4297
4815,4298
4816,4298
4816,4299
4817,4299
4818,4299
4819,4299
4820,4299
4820,4300
4820,4301
4821,4301
4821,4302
4821,4303
4822,4303
4823,4303
4823,4304
4824,4304
4824,4305
4825,4305
4825,4306
4825,4307
4825,4308
4826,4308
4826,4309
4827,4309
4828,4309
4829,4309
4829,4310
4830,4310
4830,4311
4831,4311
4832,4311
4833,4311
4833,4312
4834,4312
4835,4312
4835,4313
4836,4313
4836,4314
4836,4315
4836,4316
4836,4317
4836,4318
4836,4319
4836,4320
4836,4321
4837,4321
4838,4321
4838,4322
4839,4322
4840,4322
4840,4323
4841,4323
4842,4323
4842,4324
4843,4324
4844,4324
4844,4325
4844,4326
4845,4326
4845,4327
4845,4328
4845,4329
4846,4329
4846,4330
4847,4330
4847,4331
4847,4332
4847,4333
4847,4334
4848,4334
4848,4335
4849,4335
4849,4336
4849,4337
4849,4338
4850,4338
4851,4338
4852,4338
4852,4339
4853,4339
4854,4339
4854,4340
4854,4341
4855,4341
4856,4341
4857,4341
4857,4342
4857,4343
4858,4343
4859,4343
4859,4344
4860,4344
4861,4344
4862,4344
4863,4344
4863,4345
4864,4345
4865,4345
4865,4346
4865,4347
4865,4348
4866,4348
4867,4348
4867,4349
4867,4350
4868,4350
4868,4351
4869,4351
4869,4352
4869,4353
4870,4353
4870,4354
4871,4354
4871,4355
4871,4356
4871,4357
4871,4358
4872,4358
4873,4358
4874,4358
4875,4358
4876,4358
4877,4358
4877,4359
4878,4359
4879,4359
4880,4359
4880,4360
4880,4361
4881,4361
4881,4362
4881,4363
4882,4363
4883,4363
4883,4364
4883,4365
4883,4366
4883,4367
4884,4367
4884,4368
4885,4368
4885,4369
4885,4370
4886,4370
4887,4370
4888,4370
4889,4370
4890,4370
4891,4370
4891,4371
4892,4371
4893,4371
4893,4372
4894,4372
4894,4373
4894,4374
4895,4374
4896,4374
4897,4374
4898,4374
4898,4375
4899,4375
4900,4375
4900,4376
4901,4376
4901,4377
4902,4377
4903,4377
4904,4377
4904,4378
4905,4378
4905,4379
4905,4380
4905,4381
4905,4382
4906,4382
4907,4382
4908,4382
4909,4382
4909,4383
4910,4383
4910,4384
4910,4385
4910,4386
4911,4386
4911,4387
4912,4387
4913,4387
4914,4387
4914,4388
4914,4389
4915,4389
4916,4389
4917,4389
4918,4389
4919,4389
4920,4389
4920,4390
4920,4391
4920,4392
4921,4392
4921,4393
4922,4393
4922,4394
4923,4394
4924,4394
4925,4394
4925,4395
4926,4395
4926,4396
4927,4396
4928,4396
4928,4397
4929,4397
4929,4398
4930,4398
4931,4398
4932,4398
4933,4398
4933,4399
4934,4399
4934,4400
4934,4401
4935,4401
4936,4401
4936,4402
4936,4403
4937,4403
4937,4404
4938,4404
4938,4405
4939,4405
4940,4405
4941,4405
4942,4405
4943,4405
4944,4405
4945,4405
4946,4405
4946,4406
4946,4407
4947,4407
4948,4407
4949,4407
4950,4407
4950,4408
4951,4408
4952,4408
4952,4409
4953,4409
4953,4410
4953,4411
4954,4411
4954,4412
4955,4412
4956,4412
4956,4413
4956,4414
4956,4415
4957,4415
4958,4415
4959,4415
4959,4416
4960,4416
4960,4417
4961,4417
4962,4417
4962,4418
4962,4419
4963,4419
4963,4420
4964,4420
4965,4420
4965,4421
4965,4422
4965,4423
4965,4424
4966,4424
4967,4424
4967,4425
4967,4426
4968,4426
4969,4426
4970,4426
4971,4426
4971,4427
4972,4427
4973,4427
4974,4427
4974,4428
4974,4429
4975,4429
4975,4430
4976,4430
4976,4431
4977,4431
4978,4431
4978,4432
4979,4432
4980,4432
4980,4433
4981,4433
4982,4433
4983,4433
4984,4433
4985,4433
4986,4433
4986,4434
4987,4434
4988,4434
4989,4434
4990,4434
4990,4435
4990,4436
4990,4437
4990,4438
4990,4439
4990,4440
4990,4441
4991,4441
4991,4442
4992,4442
4993,4442
4994,4442
4994,4443
4994,4444
4994,4445
4994,4446
4995,4446
4995,4447
4995,4448
4996,4448
4997,4448
4998,4448
4999,4448
4999,4449
4999,4450
4999,4451
5000,4451
5000,4452
5001,4452
5002,4452
5002,4453
5003,4453
5004,4453
5004,4454
5004,4455
5005,4455
5005,4456
5006,4456
5007,4456
5008,4456
5009,4456
5009,4457
5009,4458
5010,4458
5010,4459
5011,4459
5012,4459
5012,4460
5012,4461
5012,4462
5012,4463
5013,4463
5013,4464
5014,4464
5015,4464
5016,4464
5016,4465
5017,4465
5017,4466
5018,4466
5019,4466
5019,4467
5019,4468
5020,4468
5021,4468
5021,4469
5021,4470
5021,4471
5021,4472
5022,4472
5022,4473
5022,4474
5022,4475
5022,4476
5022,4477
5023,4477
5024,4477
5024,4478
5024,4479
5025,4479
5026,4479
5027,4479
5028,4479
5029,4479
5029,4480
5030,4480
5031,4480
5032,4480
5032,4481
5033,4481
5034,4481
5035,4481
5036,4481
5036,4482
5036,4483
5037,4483
5037,4484
5038,4484
5038,4485
5038,4486
5038,4487
5039,4487
5040,4487
5041,4487
5041,4488
5041,4489
5042,4489
5042,4490
5043,4490
5043,4491
5044,4491
5045,4491
5045,4492
5045,4493
5046,4493
5046,4494
5047,4494
5047,4495
5047,4496
5048,4496
5048,4497
5048,4498
5048,4499
5049,4499
5050,4499
5050,4500
5051,4500
5052,4500
5052,4501
5052,4502
5052,4503
5052,4504
5053,4504
5054,4504
5054,4505
5055,4505
5055,4506
5055,4507
5056,4507
5056,4508
5057,4508
5058,4508
5058,4509
5058,4510
5058,4511
5059,4511
5060,4511
5060,4512
5061,4512
5062,4512
5063,4512
5064,4512
5065,4512
5066,4512
5067,4512
5067,4513
5068,4513
5069,4513
5069,4514
5070,4514
5071,4514
5071,4515
5072,4515
5072,4516
5073,4516
5074,4516
5074,4517
5074,4518
5074,4519
5075,4519
5076,4519
5076,4520
5077,4520
5078,4520
5079,4520
5079,4521
5080,4521
5081,4521
5082,4521
5082,4522
5082,4523
5083,4523
5083,4524
5083,4525
5084,4525
5084,4526
5084,4527
5085,4527
5086,4527
5087,4527
5088,4527
5088,4528
5089,4528
5090,4528
5091,4528
5092,4528
5093,4528
5094,4528
5094,4529
5095,4529
5096,4529
5096,4530
5097,4530
5098,4530
5099,4530
5099,4531
5100,4531
5100,4532
5100,4533
5101,4533
5102,4533
5103,4533
5104,4533
5105,4533
5106,4533
5107,4533
5107,4534
5107,4535
5108,4535
5108,4536
5108,4537
5109,4537
5109,4538
5110,4538
5110,4539
5111,4539
5111,4540
5111,4541
5112,4541
5112,4542
5113,4542
5113,4543
5113,4544
5114,4544
5114,4545
5115,4545
5116,4545
5116,4546
5117,4546
5118,4546
5118,4547
5118,4548
5119,4548
5119,4549
5119,4550
5120,4550
5120,4551
5120,4552
5121,4552
5122,4552
5123,4552
5124,4552
5124,4553
5125,4553
5126,4553
5126,4554
5126,4555
5127,4555
5127,4556
5128,4556
5128,4557
5128,4558
5129,4558
5129,4559
5130,4559
5130,4560
5130,4561
5131,4561
5131,4562
5132,4562
5132,4563
5132,4564
5133,4564
5134,4564
5134,4565
5135,4565
5136,4565
5137,4565
5137,4566
5137,4567
5138,4567
5139,4567
5140,4567
5141,4567
5142,4567
5143,4567
5143,4568
5144,4568
5144,4569
5145,4569
5146,4569
5146,4570
5146,4571
5146,4572
5147,4572
5148,4572
5149,4572
5150,4572
5150,4573
5151,4573
5152,4573
5152,4574
5153,4574
5153,4575
5153,4576
5153,4577
5153,4578
5154,4578
5155,4578
5156,4578
5157,4578
5158,4578
5158,4579
5158,4580
5159,4580
5160,4580
5160,4581
5161,4581
5162,4581
5162,4582
5162,4583
5162,4584
5163,4584
5163,4585
5164,4585
5164,4586
5165,4586
5166,4586
5167,4586
5168,4586
5169,4586
5169,4587
5170,4587
5170,4588
5171,4588
5172,4588
5173,4588
5173,4589
5174,4589
5174,4590
5174,4591
5175,4591
5175,4592
5176,4592
5176,4593
5177,4593
5178,4593
5179,4593
5179,4594
5179,4595
5179,4596
5179,4597
5179,4598
5180,4598
5180,4599
5180,4600
5181,4600
5181,4601
5181,4602
5182,4602
5183,4602
5183,4603
5183,4604
5184,4604
5185,4604
5185,4605
5185,4606
5186,4606
5186,4607
5187,4607
5188,4607
5189,4607
5189,4608
5190,4608
5191,4608
5192,4608
5192,4609
5192,4610
5192,4611
5192,4612
5193,4612
5193,4613
5193,4614
5193,4615
5193,4616
5193,4617
5194,4617
5195,4617
5195,4618
5196,4618
5196,4619
5197,4619
5197,4620
5197,4621
5197,4622
5197,4623
5197,4624
5198,4624
5199,4624
5199,4625
5199,4626
5200,4626
5200,4627
5201,4627
5202,4627
5203,4627
5203,4628
5204,4628
5205,4628
5205,4629
5205,4630
5206,4630
5206,4631
5206,4632
5207,4632
5207,4633
5207,4634
5207,4635
5208,4635
5209,4635
5209,4636
5209,4637
5209,4638
5210,4638
5211,4638
5211,4639
5212,4639
5213,4639
5213,4640
5214,4640
5215,4640
5216,4640
5217,4640
5217,4641
5218,4641
5218,4642
5219,4642
5220,4642
5221,4642
5222,4642
5222,4643
5223,4643
5224,4643
5224,4644
5224,4645
5224,4646
5225,4646
5225,4647
5225,4648
5225,4649
5225,4650
5225,4651
5226,4651
5227,4651
5227,4652
5228,4652
5229,4652
5230,4652
5231,4652
5232,4652
5232,4653
5233,4653
5234,4653
5235,4653
5236,4653
5237,4653
5238,4653
5239,4653
5240,4653
5241,4653
5241,4654
5241,4655
5242,4655
5243,4655
5243,4656
5243,4657
5244,4657
5245,4657
5246,4657
5246,4658
5247,4658
5247,4659
5248,4659
5249,4659
5250,4659
5251,4659
5251,4660
5252,4660
5253,4660
5254,4660
5254,4661
5254,4662
5254,4663
5255,4663
5256,4663
5256,4664
5256,4665
5256,4666
5257,4666
5258,4666
5259,4666
5260,4666
5260,4667
5260,4668
5261,4668
5261,4669
5261,4670
5261,4671
5262,4671
5262,4672
5262,4673
5263,4673
5264,4673
5265,4673
5266,4673
5266,4674
5266,4675
5266,4676
5267,4676
5267,4677
5268,4677
5268,4678
5268,4679
5268,4680
5269,4680
5270,4680
5271,4680
5272,4680
5273,4680
5274,4680
5274,4681
5275,4681
5276,4681
5277,4681
5278,4681
5278,4682
5279,4682
5280,4682
5280,4683
5281,4683
5281,4684
5282,4684
5282,4685
5283,4685
5283,4686
5283,4687
5284,4687
5285,4687
5285,4688
5285,4689
5285,4690
5285,4691
5286,4691
5286,4692
5286,4693
