RandomAgent 0,OracleAgent 1
425,8169
426,8169
426,8170
426,8171
426,8172
426,8173
427,8173
427,8174
427,8175
427,8176
427,8177
427,8178
427,8179
428,8179
428,8180
428,8181
428,8182
428,8183
428,8184
428,8185
428,8186
428,8187
428,8188
428,8189
428,8190
428,8191
428,8192
428,8193
428,8194
428,8195
428,8196
428,8197
428,8198
428,8199
428,8200
428,8201
428,8202
428,8203
428,8204
428,8205
428,8206
428,8207
428,8208
428,8209
428,8210
428,8211
428,8212
428,8213
428,8214
428,8215
428,8216
428,8217
428,8218
428,8219
428,8220
428,8221
428,8222
428,8223
428,8224
428,8225
428,8226
428,8227
428,8228
428,8229
428,8230
428,8231
428,8232
428,8233
428,8234
428,8235
428,8236
428,8237
428,8238
428,8239
428,8240
428,8241
428,8242
428,8243
428,8244
428,8245
428,8246
428,8247
428,8248
428,8249
428,8250
428,8251
428,8252
428,8253
428,8254
428,8255
429,8255
429,8256
429,8257
429,8258
429,8259
429,8260
429,8261
430,8261
430,8262
430,8263
430,8264
430,8265
430,8266
430,8267
430,8268
430,8269
430,8270
430,8271
430,8272
430,8273
430,8274
430,8275
430,8276
430,8277
430,8278
430,8279
430,8280
430,8281
430,8282
430,8283
430,8284
430,8285
430,8286
430,8287
430,8288
430,8289
430,8290
430,8291
431,8291
431,8292
431,8293
431,8294
431,8295
431,8296
431,8297
431,8298
431,8299
431,8300
431,8301
431,8302
431,8303
431,8304
431,8305
431,8306
431,8307
431,8308
431,8309
431,8310
431,8311
431,8312
431,8313
431,8314
431,8315
431,8316
431,8317
432,8317
432,8318
432,8319
432,8320
432,8321
432,8322
432,8323
432,8324
432,8325
433,8325
433,8326
433,8327
433,8328
433,8329
433,8330
433,8331
433,8332
433,8333
433,8334
433,8335
433,8336
433,8337
433,8338
433,8339
433,8340
433,8341
433,8342
433,8343
433,8344
433,8345
433,8346
433,8347
433,8348
433,8349
433,8350
433,8351
433,8352
433,8353
433,8354
433,8355
434,8355
434,8356
434,8357
434,8358
434,8359
434,8360
434,8361
434,8362
434,8363
434,8364
434,8365
434,8366
434,8367
434,8368
434,8369
435,8369
435,8370
435,8371
435,8372
435,8373
435,8374
435,8375
435,8376
435,8377
435,8378
435,8379
436,8379
436,8380
436,8381
436,8382
436,8383
436,8384
436,8385
436,8386
436,8387
436,8388
436,8389
436,8390
436,8391
436,8392
437,8392
437,8393
437,8394
437,8395
437,8396
437,8397
437,8398
437,8399
437,8400
437,8401
437,8402
437,8403
437,8404
437,8405
437,8406
438,8406
438,8407
438,8408
438,8409
438,8410
438,8411
438,8412
438,8413
438,8414
438,8415
438,8416
439,8416
439,8417
439,8418
439,8419
439,8420
439,8421
439,8422
439,8423
439,8424
439,8425
439,8426
439,8427
439,8428
439,8429
439,8430
439,8431
439,8432
439,8433
439,8434
439,8435
439,8436
439,8437
439,8438
439,8439
439,8440
439,8441
439,8442
439,8443
439,8444
439,8445
439,8446
439,8447
439,8448
439,8449
439,8450
439,8451
439,8452
439,8453
439,8454
439,8455
439,8456
440,8456
440,8457
440,8458
440,8459
440,8460
440,8461
440,8462
440,8463
440,8464
440,8465
440,8466
440,8467
440,8468
440,8469
440,8470
440,8471
440,8472
440,8473
440,8474
440,8475
440,8476
440,8477
440,8478
440,8479
440,8480
440,8481
440,8482
440,8483
440,8484
440,8485
440,8486
440,8487
440,8488
440,8489
440,8490
440,8491
440,8492
440,8493
440,8494
440,8495
440,8496
440,8497
440,8498
440,8499
440,8500
440,8501
440,8502
440,8503
440,8504
440,8505
440,8506
440,8507
440,8508
441,8508
441,8509
441,8510
441,8511
441,8512
441,8513
442,8513
442,8514
442,8515
442,8516
442,8517
442,8518
442,8519
442,8520
442,8521
442,8522
442,8523
442,8524
442,8525
442,8526
442,8527
442,8528
442,8529
442,8530
442,8531
442,8532
442,8533
442,8534
442,8535
442,8536
442,8537
442,8538
442,8539
442,8540
442,8541
442,8542
442,8543
442,8544
442,8545
442,8546
442,8547
442,8548
442,8549
442,8550
442,8551
442,8552
442,8553
442,8554
442,8555
442,8556
442,8557
442,8558
442,8559
442,8560
442,8561
442,8562
442,8563
442,8564
442,8565
442,8566
442,8567
442,8568
442,8569
442,8570
442,8571
442,8572
442,8573
442,8574
442,8575
442,8576
442,8577
442,8578
442,8579
443,8579
443,8580
443,8581
443,8582
443,8583
443,8584
443,8585
443,8586
443,8587
443,8588
443,8589
443,8590
443,8591
443,8592
443,8593
443,8594
443,8595
443,8596
443,8597
443,8598
443,8599
443,8600
443,8601
443,8602
443,8603
443,8604
443,8605
443,8606
443,8607
443,8608
443,8609
443,8610
444,8610
444,8611
444,8612
444,8613
444,8614
444,8615
444,8616
444,8617
445,8617
445,8618
445,8619
445,8620
445,8621
445,8622
445,8623
446,8623
446,8624
446,8625
446,8626
446,8627
446,8628
446,8629
446,8630
446,8631
446,8632
446,8633
446,8634
446,8635
446,8636
446,8637
446,8638
446,8639
446,8640
446,8641
446,8642
446,8643
446,8644
446,8645
446,8646
446,8647
446,8648
446,8649
446,8650
446,8651
446,8652
446,8653
446,8654
446,8655
446,8656
446,8657
446,8658
446,8659
446,8660
446,8661
446,8662
446,8663
446,8664
446,8665
446,8666
446,8667
446,8668
446,8669
446,8670
446,8671
446,8672
446,8673
446,8674
446,8675
446,8676
446,8677
446,8678
446,8679
447,8679
447,8680
447,8681
448,8681
448,8682
448,8683
448,8684
448,8685
448,8686
448,8687
448,8688
448,8689
448,8690
448,8691
448,8692
448,8693
448,8694
449,8694
449,8695
449,8696
449,8697
449,8698
449,8699
449,8700
449,8701
449,8702
449,8703
449,8704
449,8705
449,8706
449,8707
449,8708
449,8709
449,8710
449,8711
449,8712
449,8713
449,8714
449,8715
449,8716
449,8717
449,8718
449,8719
449,8720
449,8721
449,8722
449,8723
449,8724
449,8725
449,8726
449,8727
449,8728
450,8728
450,8729
450,8730
450,8731
450,8732
450,8733
450,8734
450,8735
450,8736
450,8737
450,8738
450,8739
450,8740
450,8741
450,8742
450,8743
450,8744
450,8745
450,8746
450,8747
450,8748
450,8749
450,8750
450,8751
450,8752
450,8753
450,8754
450,8755
450,8756
450,8757
450,8758
450,8759
450,8760
450,8761
450,8762
450,8763
450,8764
450,8765
450,8766
450,8767
450,8768
450,8769
450,8770
450,8771
450,8772
450,8773
450,8774
450,8775
450,8776
450,8777
450,8778
450,8779
450,8780
450,8781
450,8782
450,8783
450,8784
451,8784
451,8785
451,8786
451,8787
451,8788
451,8789
451,8790
451,8791
451,8792
451,8793
451,8794
451,8795
451,8796
451,8797
451,8798
451,8799
451,8800
451,8801
451,8802
451,8803
451,8804
451,8805
451,8806
451,8807
451,8808
451,8809
451,8810
451,8811
451,8812
451,8813
451,8814
451,8815
451,8816
451,8817
451,8818
451,8819
451,8820
451,8821
451,8822
451,8823
451,8824
451,8825
451,8826
451,8827
451,8828
451,8829
451,8830
451,8831
451,8832
451,8833
452,8833
452,8834
452,8835
452,8836
452,8837
452,8838
452,8839
452,8840
452,8841
452,8842
452,8843
452,8844
452,8845
452,8846
452,8847
452,8848
452,8849
452,8850
452,8851
452,8852
452,8853
452,8854
452,8855
452,8856
452,8857
452,8858
452,8859
452,8860
452,8861
452,8862
452,8863
452,8864
452,8865
452,8866
452,8867
452,8868
452,8869
452,8870
452,8871
452,8872
452,8873
452,8874
452,8875
452,8876
452,8877
452,8878
452,8879
452,8880
452,8881
452,8882
452,8883
452,8884
452,8885
453,8885
453,8886
453,8887
453,8888
453,8889
453,8890
453,8891
453,8892
453,8893
453,8894
453,8895
453,8896
454,8896
454,8897
454,8898
454,8899
454,8900
454,8901
454,8902
454,8903
454,8904
454,8905
454,8906
454,8907
454,8908
454,8909
454,8910
454,8911
454,8912
454,8913
454,8914
454,8915
454,8916
454,8917
454,8918
454,8919
454,8920
454,8921
454,8922
454,8923
454,8924
454,8925
454,8926
454,8927
454,8928
454,8929
455,8929
455,8930
455,8931
455,8932
455,8933
455,8934
455,8935
455,8936
455,8937
455,8938
455,8939
455,8940
456,8940
456,8941
456,8942
456,8943
456,8944
456,8945
457,8945
457,8946
457,8947
457,8948
458,8948
458,8949
458,8950
458,8951
458,8952
458,8953
458,8954
458,8955
458,8956
458,8957
458,8958
458,8959
458,8960
458,8961
458,8962
458,8963
458,8964
458,8965
458,8966
458,8967
458,8968
458,8969
458,8970
458,8971
458,8972
458,8973
458,8974
458,8975
458,8976
458,8977
458,8978
458,8979
458,8980
458,8981
458,8982
458,8983
458,8984
458,8985
458,8986
458,8987
458,8988
458,8989
458,8990
458,8991
458,8992
458,8993
458,8994
458,8995
458,8996
458,8997
458,8998
458,8999
458,9000
458,9001
458,9002
458,9003
458,9004
458,9005
458,9006
458,9007
458,9008
458,9009
458,9010
458,9011
458,9012
458,9013
458,9014
458,9015
458,9016
458,9017
458,9018
458,9019
458,9020
458,9021
458,9022
458,9023
458,9024
458,9025
458,9026
458,9027
458,9028
458,9029
458,9030
458,9031
458,9032
458,9033
458,9034
458,9035
458,9036
458,9037
458,9038
458,9039
458,9040
458,9041
458,9042
458,9043
458,9044
458,9045
458,9046
458,9047
458,9048
458,9049
458,9050
458,9051
458,9052
458,9053
458,9054
458,9055
458,9056
458,9057
458,9058
458,9059
458,9060
458,9061
458,9062
458,9063
458,9064
458,9065
458,9066
458,9067
458,9068
458,9069
458,9070
458,9071
458,9072
458,9073
458,9074
458,9075
458,9076
458,9077
458,9078
458,9079
458,9080
458,9081
458,9082
458,9083
458,9084
458,9085
458,9086
458,9087
458,9088
458,9089
458,9090
458,9091
458,9092
458,9093
458,9094
458,9095
458,9096
458,9097
458,9098
458,9099
458,9100
458,9101
458,9102
458,9103
458,9104
458,9105
458,9106
458,9107
458,9108
458,9109
458,9110
458,9111
458,9112
458,9113
458,9114
458,9115
458,9116
458,9117
458,9118
458,9119
458,9120
458,9121
458,9122
458,9123
458,9124
459,9124
459,9125
459,9126
459,9127
459,9128
459,9129
459,9130
459,9131
459,9132
460,9132
460,9133
460,9134
460,9135
460,9136
460,9137
460,9138
460,9139
460,9140
460,9141
460,9142
460,9143
460,9144
460,9145
460,9146
460,9147
460,9148
460,9149
460,9150
460,9151
460,9152
460,9153
460,9154
460,9155
460,9156
460,9157
460,9158
460,9159
460,9160
460,9161
460,9162
460,9163
460,9164
460,9165
460,9166
460,9167
460,9168
460,9169
460,9170
460,9171
460,9172
460,9173
460,9174
460,9175
460,9176
460,9177
460,9178
460,9179
460,9180
460,9181
461,9181
461,9182
461,9183
461,9184
461,9185
461,9186
461,9187
461,9188
461,9189
461,9190
461,9191
461,9192
461,9193
461,9194
461,9195
462,9195
462,9196
462,9197
462,9198
462,9199
462,9200
462,9201
462,9202
462,9203
462,9204
462,9205
462,9206
462,9207
462,9208
462,9209
462,9210
462,9211
462,9212
462,9213
462,9214
462,9215
462,9216
462,9217
462,9218
462,9219
462,9220
462,9221
462,9222
462,9223
462,9224
462,9225
462,9226
462,9227
462,9228
462,9229
462,9230
462,9231
462,9232
462,9233
462,9234
462,9235
462,9236
462,9237
462,9238
462,9239
462,9240
462,9241
462,9242
462,9243
463,9243
463,9244
463,9245
463,9246
463,9247
463,9248
463,9249
463,9250
463,9251
463,9252
463,9253
463,9254
463,9255
463,9256
463,9257
463,9258
463,9259
463,9260
463,9261
463,9262
463,9263
463,9264
463,9265
463,9266
463,9267
463,9268
463,9269
463,9270
463,9271
463,9272
464,9272
464,9273
464,9274
464,9275
464,9276
464,9277
464,9278
464,9279
464,9280
464,9281
464,9282
464,9283
464,9284
464,9285
464,9286
464,9287
464,9288
464,9289
465,9289
465,9290
465,9291
465,9292
465,9293
465,9294
465,9295
465,9296
465,9297
465,9298
465,9299
465,9300
465,9301
465,9302
465,9303
465,9304
465,9305
465,9306
465,9307
465,9308
465,9309
465,9310
465,9311
466,9311
466,9312
466,9313
466,9314
466,9315
466,9316
466,9317
466,9318
466,9319
466,9320
466,9321
467,9321
467,9322
467,9323
467,9324
467,9325
467,9326
468,9326
468,9327
468,9328
468,9329
468,9330
468,9331
468,9332
468,9333
468,9334
468,9335
468,9336
468,9337
468,9338
469,9338
469,9339
469,9340
469,9341
469,9342
469,9343
469,9344
469,9345
469,9346
469,9347
469,9348
469,9349
469,9350
469,9351
469,9352
469,9353
469,9354
469,9355
469,9356
469,9357
469,9358
469,9359
469,9360
469,9361
469,9362
469,9363
469,9364
469,9365
469,9366
469,9367
469,9368
469,9369
469,9370
469,9371
469,9372
469,9373
469,9374
469,9375
469,9376
469,9377
469,9378
469,9379
469,9380
469,9381
469,9382
469,9383
469,9384
469,9385
469,9386
469,9387
470,9387
470,9388
470,9389
470,9390
471,9390
471,9391
471,9392
471,9393
471,9394
471,9395
471,9396
471,9397
471,9398
471,9399
471,9400
471,9401
471,9402
471,9403
471,9404
471,9405
471,9406
471,9407
471,9408
471,9409
471,9410
471,9411
471,9412
471,9413
471,9414
471,9415
471,9416
472,9416
472,9417
472,9418
472,9419
472,9420
472,9421
473,9421
473,9422
473,9423
473,9424
473,9425
473,9426
473,9427
473,9428
473,9429
473,9430
473,9431
473,9432
473,9433
473,9434
473,9435
473,9436
473,9437
473,9438
473,9439
473,9440
473,9441
473,9442
473,9443
473,9444
473,9445
473,9446
473,9447
473,9448
473,9449
473,9450
473,9451
473,9452
474,9452
474,9453
474,9454
474,9455
474,9456
474,9457
474,9458
474,9459
474,9460
474,9461
474,9462
474,9463
474,9464
474,9465
474,9466
474,9467
474,9468
474,9469
474,9470
474,9471
474,9472
474,9473
475,9473
475,9474
475,9475
475,9476
475,9477
475,9478
475,9479
475,9480
475,9481
475,9482
475,9483
475,9484
475,9485
475,9486
475,9487
475,9488
475,9489
475,9490
475,9491
475,9492
475,9493
475,9494
475,9495
475,9496
475,9497
475,9498
475,9499
475,9500
475,9501
475,9502
475,9503
475,9504
475,9505
475,9506
475,9507
475,9508
475,9509
475,9510
475,9511
475,9512
475,9513
475,9514
475,9515
475,9516
475,9517
475,9518
475,9519
475,9520
475,9521
475,9522
475,9523
475,9524
475,9525
